case:concept:name,observation,time:timestamp
1,c,1
2,c,1
1,c,2
1,e,2
3,e,2
3,c,2
2,c,2
2,e,2
3,d,3
3,a,3
4,a,3
4,d,3
4,f,3
4,e,3
2,e,3
2,f,3
2,a,3
3,f,3
1,e,3
1,f,3
1,d,3
1,a,3
2,d,3
3,e,3
4,d,4
4,b,4
4,f,4
5,b,4
5,d,4
5,f,4
3,d,4
3,b,4
3,f,4
2,f,4
1,b,4
2,b,4
2,d,4
1,d,4
1,f,4
2,f,5
2,c,5
6,c,5
3,f,5
3,c,5
1,f,5
1,c,5
4,c,5
4,f,5
5,f,5
5,c,5
6,f,5
5,e,6
5,c,6
7,c,6
2,c,6
4,c,6
4,e,6
2,e,6
3,e,6
3,c,6
6,c,6
7,e,6
6,e,6
7,f,7
7,e,7
8,f,7
8,e,7
6,e,7
6,f,7
4,e,7
5,e,7
5,f,7
4,f,7
3,e,7
3,f,7
6,f,8
4,f,8
7,f,8
8,f,8
5,f,8
9,f,8
11,a,11
10,a,11
9,a,11
12,a,11
8,a,11
7,a,11
8,b,12
9,b,12
9,d,12
12,d,12
10,b,12
10,d,12
8,d,12
13,d,12
13,b,12
11,d,12
12,b,12
11,b,12
12,c,13
12,f,13
13,c,13
13,f,13
14,c,13
14,f,13
12,e,13
14,e,13
13,e,13
11,e,13
11,f,13
11,c,13
9,c,13
9,f,13
9,e,13
10,e,13
10,f,13
10,c,13
11,e,14
15,f,14
14,e,14
14,f,14
13,e,14
13,f,14
15,e,14
10,f,14
12,e,14
12,f,14
10,e,14
11,f,14
13,f,15
11,f,15
16,f,15
12,f,15
14,f,15
15,f,15
17,c,16
15,c,16
16,c,16
14,c,16
13,c,16
12,c,16
13,e,17
14,e,17
15,e,17
18,e,17
16,e,17
17,e,17
18,f,18
17,f,18
14,f,18
19,f,18
16,f,18
15,f,18
20,d,19
19,c,19
18,c,19
18,d,19
15,d,19
16,c,19
19,d,19
15,c,19
17,c,19
17,d,19
16,d,19
20,c,19
21,e,20
19,e,20
19,f,20
20,e,20
21,f,20
20,f,20
18,e,20
16,e,20
17,f,20
17,e,20
16,f,20
18,f,20
19,f,21
20,f,21
21,f,21
18,f,21
22,f,21
17,f,21
23,f,25
24,a,25
25,a,25
25,f,25
26,a,25
23,a,25
22,a,25
22,f,25
24,f,25
21,f,25
21,a,25
26,f,25
26,b,26
25,d,26
25,b,26
26,d,26
24,d,26
27,b,26
27,d,26
22,b,26
22,d,26
23,b,26
24,b,26
23,d,26
24,a,27
26,c,27
26,b,27
26,a,27
28,b,27
28,c,27
28,f,27
26,f,27
25,c,27
25,f,27
25,a,27
24,b,27
24,c,27
24,f,27
27,a,27
27,b,27
23,f,27
27,c,27
27,f,27
23,c,27
23,b,27
23,a,27
25,b,27
28,a,27
27,e,28
27,f,28
27,c,28
27,b,28
28,b,28
28,c,28
28,f,28
28,e,28
29,b,28
29,d,28
29,f,28
29,e,28
28,d,28
29,c,28
27,d,28
25,b,28
25,f,28
25,e,28
26,b,28
24,e,28
24,f,28
25,c,28
24,d,28
24,b,28
24,c,28
26,c,28
26,f,28
26,e,28
26,d,28
25,d,28
29,c,29
28,e,29
29,f,29
28,f,29
28,c,29
30,c,29
29,e,29
30,e,29
30,f,29
25,f,29
26,e,29
26,f,29
26,c,29
25,c,29
27,f,29
27,e,29
27,c,29
25,e,29
27,f,30
31,f,30
31,e,30
28,e,30
26,e,30
28,f,30
29,f,30
29,e,30
30,e,30
30,f,30
27,e,30
26,f,30
31,f,31
30,f,31
32,f,31
29,f,31
28,f,31
27,f,31
29,e,32
30,e,32
33,e,32
28,e,32
31,e,32
32,e,32
29,b,33
29,d,33
33,d,33
33,b,33
34,d,33
32,b,33
32,d,33
34,b,33
30,b,33
31,d,33
31,b,33
30,d,33
34,b,34
34,c,34
34,f,34
33,f,34
33,c,34
33,b,34
30,b,34
30,c,34
35,b,34
31,b,34
35,f,34
31,c,34
35,c,34
31,f,34
32,f,34
32,c,34
32,b,34
30,f,34
36,e,35
36,f,35
36,c,35
34,a,35
35,c,35
36,a,35
35,a,35
34,f,35
34,e,35
35,f,35
34,c,35
35,e,35
33,e,35
32,f,35
32,a,35
32,c,35
31,f,35
33,a,35
33,c,35
31,e,35
31,c,35
31,a,35
33,f,35
32,e,35
36,b,36
37,b,36
37,d,36
35,e,36
35,f,36
35,d,36
35,b,36
36,f,36
36,d,36
36,e,36
32,b,36
33,e,36
33,f,36
33,d,36
33,b,36
32,e,36
32,f,36
34,d,36
34,b,36
34,f,36
34,e,36
37,e,36
37,f,36
32,d,36
38,c,37
36,f,37
36,c,37
37,c,37
38,f,37
37,f,37
35,c,37
34,f,37
33,f,37
34,c,37
35,f,37
33,c,37
35,e,38
34,e,38
38,e,38
36,e,38
37,e,38
39,e,38
39,f,39
39,e,39
35,e,39
38,e,39
38,f,39
35,f,39
40,f,39
37,e,39
37,f,39
36,e,39
36,f,39
40,e,39
37,f,40
38,f,40
41,f,40
40,f,40
36,f,40
39,f,40
41,e,41
42,e,41
40,e,41
40,c,41
42,c,41
41,c,41
39,e,41
39,c,41
37,c,41
37,e,41
38,c,41
38,e,41
39,f,42
43,e,42
43,f,42
43,a,42
39,a,42
42,f,42
42,a,42
41,e,42
41,f,42
41,a,42
42,e,42
40,a,42
38,f,42
38,e,42
39,e,42
40,f,42
40,e,42
38,a,42
40,c,43
43,c,43
43,d,43
42,f,43
42,c,43
42,d,43
42,b,43
39,c,43
39,f,43
39,d,43
39,b,43
43,f,43
40,f,43
43,b,43
44,d,43
44,c,43
44,f,43
41,f,43
41,c,43
41,d,43
41,b,43
44,b,43
40,b,43
40,d,43
45,c,44
44,e,44
43,c,44
44,c,44
43,f,44
44,f,44
43,e,44
45,e,44
41,c,44
42,e,44
42,f,44
42,c,44
40,c,44
41,e,44
41,f,44
40,f,44
45,f,44
40,e,44
45,f,45
45,e,45
46,f,45
44,e,45
44,f,45
42,e,45
41,f,45
46,e,45
43,e,45
43,f,45
41,e,45
42,f,45
46,f,46
45,f,46
47,f,46
42,f,46
44,f,46
43,f,46
48,b,47
44,b,47
45,b,47
47,b,47
43,b,47
46,b,47
48,c,48
47,c,48
47,a,48
44,c,48
49,a,48
49,c,48
48,a,48
44,a,48
46,a,48
45,c,48
45,a,48
46,c,48
49,d,49
49,b,49
49,e,49
48,e,49
48,f,49
50,d,49
50,f,49
50,e,49
48,d,49
48,b,49
49,f,49
50,b,49
45,b,49
46,f,49
46,d,49
46,b,49
45,e,49
45,d,49
47,b,49
46,e,49
47,f,49
47,e,49
45,f,49
47,d,49
50,f,50
49,f,50
49,c,50
49,d,50
50,c,50
50,d,50
51,d,50
47,f,50
51,f,50
47,c,50
48,f,50
48,c,50
48,d,50
46,c,50
46,f,50
47,d,50
51,c,50
46,d,50
51,f,51
50,e,51
50,f,51
52,f,51
52,e,51
51,e,51
47,f,51
47,e,51
49,e,51
49,f,51
48,f,51
48,e,51
53,d,52
53,f,52
51,f,52
51,d,52
48,d,52
48,f,52
50,f,52
50,d,52
49,d,52
49,f,52
52,d,52
52,f,52
54,f,53
53,f,53
49,f,53
51,f,53
50,f,53
52,f,53
52,a,55
54,a,55
51,a,55
53,a,55
56,a,55
55,a,55
56,d,56
56,b,56
55,d,56
55,b,56
54,d,56
53,d,56
57,b,56
52,b,56
57,d,56
52,d,56
53,b,56
54,b,56
57,c,57
57,f,57
56,f,57
56,c,57
58,c,57
54,c,57
55,f,57
55,c,57
53,c,57
53,f,57
54,f,57
58,f,57
58,e,58
59,b,58
57,e,58
57,b,58
59,e,58
58,b,58
55,e,58
56,e,58
56,b,58
54,b,58
54,e,58
55,b,58
56,f,59
59,f,59
59,c,59
58,f,59
60,f,59
58,c,59
55,f,59
57,f,59
57,c,59
56,c,59
55,c,59
60,c,59
56,e,60
61,e,60
58,e,60
57,e,60
59,e,60
60,e,60
61,d,61
62,f,61
60,f,61
60,d,61
62,d,61
59,f,61
59,d,61
61,f,61
58,f,61
58,d,61
57,f,61
57,d,61
62,f,62
63,f,62
59,f,62
60,f,62
58,f,62
61,f,62
67,d,71
68,d,71
69,d,71
72,d,71
70,d,71
71,d,71
71,c,72
73,c,72
72,f,72
72,c,72
71,f,72
73,f,72
70,c,72
70,f,72
69,f,72
69,c,72
68,f,72
68,c,72
70,e,73
69,e,73
71,e,73
72,e,73
74,e,73
73,e,73
70,f,74
74,f,74
73,f,74
75,f,74
72,f,74
71,f,74
75,c,75
72,c,75
73,c,75
76,c,75
71,c,75
74,c,75
75,e,76
76,e,76
77,e,76
74,e,76
72,e,76
73,e,76
74,f,77
77,f,77
76,f,77
78,f,77
75,f,77
73,f,77
78,b,78
75,b,78
74,b,78
79,b,78
77,b,78
76,b,78
80,c,79
79,c,79
80,f,79
78,f,79
78,c,79
79,f,79
76,f,79
77,f,79
77,c,79
75,f,79
75,c,79
76,c,79
76,d,80
80,d,80
80,e,80
81,d,80
79,e,80
79,d,80
77,e,80
78,e,80
78,d,80
76,e,80
77,d,80
81,e,80
81,f,81
80,f,81
77,f,81
82,f,81
79,f,81
78,f,81
82,f,82
79,f,82
80,f,82
83,f,82
78,f,82
81,f,82
83,f,83
83,a,83
82,f,83
84,a,83
84,f,83
82,a,83
79,a,83
81,f,83
81,a,83
80,a,83
80,f,83
79,f,83
81,d,84
84,b,84
83,d,84
83,b,84
80,b,84
84,d,84
81,b,84
85,b,84
82,d,84
82,b,84
80,d,84
85,d,84
85,c,85
85,f,85
84,c,85
84,f,85
86,c,85
83,f,85
83,c,85
82,f,85
81,c,85
81,f,85
86,f,85
82,c,85
83,e,86
86,c,86
86,e,86
85,e,86
85,c,86
87,c,86
87,e,86
84,e,86
84,c,86
82,c,86
82,e,86
83,c,86
88,f,87
87,f,87
86,f,87
86,e,87
87,e,87
88,e,87
84,e,87
83,f,87
85,e,87
85,f,87
83,e,87
84,f,87
89,b,88
89,f,88
87,f,88
87,b,88
84,b,88
88,b,88
86,f,88
86,b,88
84,f,88
85,b,88
85,f,88
88,f,88
88,c,89
90,c,89
90,f,89
89,f,89
89,c,89
88,f,89
85,f,89
85,c,89
87,f,89
87,c,89
86,c,89
86,f,89
86,e,90
88,e,90
90,e,90
87,e,90
89,e,90
91,e,90
90,f,91
89,f,91
92,f,91
87,f,91
88,f,91
91,f,91
92,b,93
94,d,93
93,b,93
94,b,93
92,d,93
91,d,93
93,d,93
91,b,93
89,d,93
90,b,93
90,d,93
89,b,93
90,c,94
94,f,94
93,f,94
93,c,94
91,f,94
90,f,94
95,c,94
91,c,94
94,c,94
92,f,94
92,c,94
95,f,94
96,e,95
95,e,95
94,a,95
96,a,95
94,e,95
95,a,95
91,a,95
91,e,95
93,e,95
93,a,95
92,a,95
92,e,95
96,d,96
96,b,96
97,b,96
97,d,96
95,f,96
95,d,96
95,b,96
92,b,96
92,d,96
97,f,96
94,f,96
94,d,96
94,b,96
92,f,96
93,b,96
93,d,96
93,f,96
96,f,96
97,c,97
97,f,97
96,f,97
96,c,97
98,c,97
98,f,97
93,c,97
93,f,97
94,c,97
95,f,97
95,c,97
94,f,97
95,e,98
98,e,98
97,e,98
96,e,98
94,e,98
99,e,98
99,f,99
97,f,99
95,f,99
100,f,99
96,f,99
98,f,99
101,d,100
99,d,100
100,d,100
98,d,100
97,d,100
96,d,100
100,f,101
101,f,101
102,f,101
99,f,101
97,f,101
98,f,101
100,a,103
103,a,103
102,a,103
104,a,103
99,a,103
101,a,103
101,b,104
104,d,104
103,d,104
103,b,104
100,b,104
105,b,104
105,d,104
102,b,104
102,d,104
104,b,104
100,d,104
101,d,104
105,d,105
106,d,105
106,c,105
106,f,105
104,f,105
104,c,105
105,f,105
105,c,105
104,d,105
101,f,105
101,d,105
103,f,105
103,c,105
103,d,105
102,d,105
102,c,105
102,f,105
101,c,105
106,f,106
105,e,106
106,e,106
102,f,106
105,f,106
107,f,106
104,e,106
104,f,106
107,e,106
103,f,106
103,e,106
102,e,106
106,f,107
107,e,107
106,e,107
103,e,107
108,e,107
105,e,107
105,f,107
103,f,107
104,e,107
104,f,107
108,f,107
107,f,107
108,f,108
109,d,108
109,f,108
107,f,108
107,d,108
108,d,108
106,f,108
106,d,108
105,f,108
105,d,108
104,f,108
104,d,108
107,f,109
105,f,109
106,f,109
108,f,109
110,f,109
109,f,109
111,b,111
110,b,111
109,b,111
112,b,111
107,b,111
108,b,111
112,f,112
111,f,112
111,c,112
108,f,112
112,c,112
110,c,112
108,c,112
113,f,112
109,f,112
109,c,112
110,f,112
113,c,112
113,e,113
112,e,113
114,e,113
111,e,113
109,e,113
110,e,113
115,e,114
114,e,114
113,e,114
113,f,114
115,f,114
110,e,114
112,e,114
112,f,114
114,f,114
111,f,114
111,e,114
110,f,114
115,c,115
114,c,115
115,f,115
114,f,115
112,c,115
116,c,115
113,f,115
113,c,115
116,f,115
111,c,115
111,f,115
112,f,115
116,d,116
116,e,116
115,e,116
115,d,116
117,d,116
113,e,116
117,e,116
114,e,116
114,d,116
112,d,116
112,e,116
113,d,116
117,f,117
117,e,117
116,e,117
116,f,117
116,c,117
118,c,117
118,f,117
117,c,117
118,e,117
113,f,117
115,e,117
115,f,117
115,c,117
113,c,117
113,e,117
114,e,117
114,f,117
114,c,117
115,e,118
118,e,118
118,f,118
119,f,118
119,e,118
117,e,118
117,f,118
114,f,118
114,e,118
116,e,118
116,f,118
115,f,118
117,f,119
120,f,119
115,f,119
119,f,119
116,f,119
118,f,119
119,a,120
120,a,120
121,a,120
118,a,120
116,a,120
117,a,120
118,b,121
120,d,121
120,c,121
121,c,121
121,d,121
117,a,121
121,b,121
119,c,121
119,d,121
118,a,121
119,b,121
117,b,121
117,d,121
117,c,121
121,a,121
122,a,121
122,b,121
122,d,121
122,c,121
120,a,121
118,c,121
118,d,121
119,a,121
120,b,121
121,b,122
121,d,122
122,b,122
121,f,122
121,e,122
123,c,122
123,d,122
123,b,122
122,e,122
122,d,122
121,c,122
123,f,122
119,d,122
119,f,122
122,c,122
118,b,122
118,d,122
118,c,122
118,f,122
118,e,122
119,b,122
119,c,122
123,e,122
119,e,122
122,f,122
120,b,122
120,d,122
120,c,122
120,f,122
120,e,122
124,f,123
124,c,123
122,e,123
122,f,123
122,c,123
123,e,123
123,f,123
124,e,123
123,c,123
121,f,123
119,e,123
119,c,123
120,c,123
120,f,123
120,e,123
121,e,123
121,c,123
119,f,123
124,f,124
124,e,124
123,f,124
120,f,124
123,e,124
125,f,124
125,e,124
122,e,124
122,f,124
121,f,124
121,e,124
120,e,124
126,f,125
124,f,125
124,e,125
121,f,125
123,e,125
123,f,125
125,f,125
121,e,125
122,e,125
122,f,125
126,e,125
125,e,125
126,f,126
127,f,126
125,f,126
124,f,126
123,f,126
122,f,126
125,e,127
123,e,127
126,e,127
127,e,127
128,e,127
124,e,127
132,c,132
131,c,132
130,c,132
129,c,132
128,c,132
133,c,132
130,e,133
131,e,133
134,e,133
133,e,133
132,e,133
129,e,133
135,f,134
134,f,134
133,f,134
132,f,134
130,f,134
131,f,134
134,b,135
131,b,135
136,b,135
135,b,135
133,b,135
132,b,135
136,f,136
136,c,136
135,d,136
137,c,136
137,f,136
132,c,136
135,f,136
135,c,136
137,d,136
136,d,136
132,f,136
133,f,136
132,d,136
134,f,136
134,c,136
133,d,136
134,d,136
133,c,136
137,f,137
138,e,137
136,e,137
136,f,137
137,e,137
133,f,137
133,e,137
135,e,137
135,f,137
134,f,137
134,e,137
138,f,137
139,f,138
138,f,138
135,f,138
136,f,138
134,f,138
137,f,138
142,f,143
