case:concept:name,observation,time:timestamp
139,f,143
140,f,143
141,f,143
144,f,143
143,f,143
144,a,144
145,a,144
143,a,144
141,a,144
142,a,144
140,a,144
142,d,145
145,d,145
145,b,145
142,b,145
146,d,145
144,d,145
144,b,145
141,b,145
146,b,145
143,d,145
143,b,145
141,d,145
147,a,146
146,a,146
146,c,146
146,f,146
145,f,146
145,c,146
145,a,146
142,a,146
142,c,146
142,f,146
144,c,146
147,c,146
147,f,146
144,f,146
144,a,146
143,a,146
143,c,146
143,f,146
146,e,147
147,b,147
146,d,147
146,b,147
147,d,147
147,e,147
148,e,147
145,b,147
148,b,147
143,d,147
143,e,147
145,e,147
145,d,147
148,d,147
143,b,147
144,b,147
144,d,147
144,e,147
144,c,148
148,f,148
148,c,148
144,f,148
147,c,148
149,c,148
146,f,148
146,c,148
145,c,148
145,f,148
149,f,148
147,f,148
149,b,149
149,e,149
148,e,149
148,b,149
150,e,149
146,b,149
145,e,149
145,b,149
146,e,149
147,e,149
147,b,149
150,b,149
151,f,150
151,d,150
149,d,150
149,c,150
149,f,150
150,f,150
150,c,150
150,d,150
151,c,150
147,f,150
146,d,150
147,c,150
148,f,150
148,c,150
148,d,150
146,c,150
146,f,150
147,d,150
152,d,151
152,b,151
151,e,151
150,b,151
151,d,151
150,f,151
152,e,151
151,b,151
151,f,151
150,d,151
152,f,151
150,e,151
148,e,151
147,f,151
147,e,151
148,b,151
148,d,151
148,f,151
147,d,151
147,b,151
149,e,151
149,b,151
149,d,151
149,f,151
149,c,152
152,c,152
152,f,152
151,f,152
151,c,152
149,f,152
150,c,152
148,c,152
148,f,152
153,c,152
153,f,152
150,f,152
152,e,153
149,e,153
154,e,153
153,e,153
150,e,153
151,e,153
154,f,154
153,f,154
153,d,154
155,d,154
154,d,154
151,f,154
155,f,154
152,f,154
152,d,154
151,d,154
150,f,154
150,d,154
155,f,155
151,f,155
154,f,155
156,f,155
153,f,155
152,f,155
156,e,156
153,e,156
154,e,156
152,e,156
155,e,156
157,e,156
156,f,157
156,c,157
157,f,157
157,c,157
158,c,157
155,f,157
155,c,157
154,f,157
154,c,157
153,f,157
153,c,157
158,f,157
156,e,158
159,e,158
157,e,158
158,e,158
155,e,158
154,e,158
160,f,159
159,f,159
158,f,159
156,f,159
157,f,159
155,f,159
157,c,160
161,c,160
159,c,160
160,c,160
158,c,160
156,c,160
159,e,161
158,e,161
157,e,161
160,e,161
161,e,161
162,e,161
158,f,162
159,f,162
160,f,162
161,f,162
162,f,162
163,f,162
166,a,166
165,a,166
164,a,166
167,a,166
163,a,166
162,a,166
163,d,167
167,b,167
167,d,167
166,d,167
166,b,167
166,a,167
167,a,167
168,a,167
168,b,167
168,d,167
163,b,167
164,b,167
165,d,167
163,a,167
165,b,167
165,a,167
164,a,167
164,d,167
168,c,168
167,b,168
167,d,168
167,c,168
169,f,168
168,f,168
169,c,168
169,d,168
169,b,168
168,b,168
167,f,168
168,d,168
165,d,168
164,b,168
164,d,168
164,c,168
164,f,168
165,c,168
166,f,168
166,c,168
166,d,168
166,b,168
165,f,168
165,b,168
170,e,169
168,c,169
169,f,169
168,e,169
170,f,169
169,e,169
168,f,169
170,c,169
165,c,169
165,e,169
166,e,169
166,f,169
166,c,169
165,f,169
167,c,169
167,f,169
169,c,169
167,e,169
171,f,170
171,b,170
169,e,170
169,f,170
169,b,170
170,e,170
170,f,170
170,b,170
171,e,170
166,f,170
166,e,170
168,f,170
167,e,170
168,b,170
167,b,170
166,b,170
168,e,170
167,f,170
167,c,171
167,f,171
171,c,171
172,f,171
170,c,171
169,f,171
169,c,171
168,c,171
168,f,171
172,c,171
171,f,171
170,f,171
168,e,172
171,e,172
172,e,172
171,f,172
173,f,172
170,f,172
170,e,172
169,e,172
169,f,172
168,f,172
173,e,172
172,f,172
173,c,173
173,f,173
174,f,173
173,e,173
174,c,173
172,e,173
172,f,173
172,c,173
169,c,173
171,e,173
174,e,173
169,f,173
169,e,173
170,f,173
170,e,173
170,c,173
171,c,173
171,f,173
171,e,174
172,e,174
173,e,174
175,e,174
170,e,174
174,e,174
176,e,176
175,e,176
177,e,176
173,e,176
172,e,176
174,e,176
174,f,177
173,f,177
175,f,177
176,f,177
177,f,177
178,f,177
181,f,181
180,f,181
179,f,181
182,f,181
178,f,181
177,f,181
178,a,182
179,a,182
179,f,182
182,f,182
182,a,182
181,f,182
180,a,182
180,f,182
181,a,182
178,f,182
183,f,182
183,a,182
182,a,183
183,b,183
182,d,183
183,d,183
184,a,183
184,d,183
182,b,183
184,b,183
183,a,183
180,d,183
180,a,183
181,d,183
181,b,183
181,a,183
179,d,183
180,b,183
179,b,183
179,a,183
183,b,184
183,d,184
183,c,184
183,f,184
181,d,184
181,b,184
184,f,184
185,b,184
185,d,184
185,c,184
185,f,184
184,b,184
184,d,184
184,c,184
181,c,184
180,b,184
181,f,184
180,f,184
180,c,184
182,b,184
182,d,184
182,c,184
180,d,184
182,f,184
183,e,185
185,c,185
181,c,185
181,f,185
186,c,185
186,f,185
184,e,185
184,f,185
183,f,185
184,c,185
182,e,185
182,f,185
185,f,185
182,c,185
183,c,185
186,e,185
181,e,185
185,e,185
185,e,186
186,f,186
187,f,186
187,e,186
186,e,186
184,e,186
184,f,186
183,e,186
183,f,186
182,f,186
182,e,186
185,f,186
184,f,187
185,f,187
183,f,187
186,f,187
187,f,187
188,f,187
191,c,192
192,c,192
190,c,192
193,c,192
189,c,192
188,c,192
190,e,193
191,e,193
194,e,193
192,e,193
189,e,193
193,e,193
194,f,194
195,f,194
193,f,194
192,f,194
190,f,194
191,f,194
192,c,195
195,c,195
194,c,195
193,c,195
191,c,195
196,c,195
193,e,196
196,e,196
194,e,196
197,e,196
195,e,196
192,e,196
197,f,197
196,f,197
198,f,197
195,f,197
193,f,197
194,f,197
195,b,199
199,c,199
198,c,199
198,b,199
200,b,199
200,c,199
199,b,199
197,c,199
196,c,199
196,b,199
197,b,199
195,c,199
200,c,200
200,f,200
200,e,200
199,e,200
199,f,200
199,c,200
201,e,200
201,f,200
197,e,200
196,c,200
198,e,200
198,f,200
198,c,200
201,c,200
196,f,200
196,e,200
197,c,200
197,f,200
201,f,201
201,e,201
200,e,201
200,f,201
198,e,201
202,f,201
202,e,201
199,e,201
199,f,201
197,f,201
197,e,201
198,f,201
203,f,202
202,c,202
201,f,202
201,c,202
203,c,202
202,f,202
200,f,202
198,c,202
198,f,202
200,c,202
199,c,202
199,f,202
202,e,203
199,e,203
204,e,203
203,e,203
201,e,203
200,e,203
205,d,204
203,d,204
204,d,204
204,f,204
205,f,204
203,a,204
200,f,204
204,a,204
203,f,204
200,d,204
205,a,204
200,a,204
201,f,204
201,d,204
201,a,204
202,f,204
202,d,204
202,a,204
204,b,205
204,d,205
206,b,205
201,b,205
205,f,205
205,d,205
205,b,205
204,f,205
206,d,205
202,f,205
203,f,205
203,d,205
203,b,205
201,d,205
201,f,205
202,b,205
202,d,205
206,f,205
206,d,206
206,c,206
206,f,206
205,c,206
205,d,206
207,d,206
207,c,206
207,f,206
205,f,206
202,d,206
203,d,206
203,c,206
203,f,206
204,d,206
202,c,206
202,f,206
204,c,206
204,f,206
205,f,207
207,f,207
207,e,207
206,e,207
206,f,207
204,e,207
203,f,207
204,f,207
208,e,207
205,e,207
203,e,207
208,f,207
209,c,208
208,a,208
209,f,208
208,c,208
208,f,208
207,f,208
207,c,208
207,a,208
209,a,208
204,c,208
205,c,208
206,f,208
206,c,208
206,a,208
204,a,208
204,f,208
205,a,208
205,f,208
210,e,209
209,e,209
209,d,209
209,b,209
208,e,209
208,d,209
208,b,209
206,e,209
207,e,209
210,d,209
206,d,209
206,b,209
207,b,209
207,d,209
205,b,209
210,b,209
205,e,209
205,d,209
211,c,210
208,c,210
209,c,210
210,c,210
207,c,210
206,c,210
211,e,211
212,e,211
210,e,211
209,e,211
207,e,211
208,e,211
209,f,212
212,f,212
213,f,212
208,f,212
211,f,212
210,f,212
214,c,213
210,c,213
211,c,213
213,c,213
209,c,213
212,c,213
213,e,214
213,d,214
215,d,214
215,e,214
214,e,214
212,d,214
214,d,214
211,e,214
211,d,214
210,e,214
210,d,214
212,e,214
215,f,215
216,f,215
213,f,215
212,f,215
211,f,215
214,f,215
214,c,218
215,c,218
216,c,218
219,c,218
217,c,218
218,c,218
219,e,219
218,e,219
217,e,219
220,e,219
216,e,219
215,e,219
216,f,220
218,f,220
219,f,220
221,f,220
217,f,220
220,f,220
221,f,222
222,f,222
223,f,222
219,f,222
218,f,222
220,f,222
220,e,223
222,e,223
223,e,223
224,e,223
219,e,223
221,e,223
224,a,224
225,a,224
223,f,224
223,d,224
225,d,224
225,f,224
223,a,224
224,f,224
224,d,224
220,d,224
220,f,224
222,f,224
222,d,224
222,a,224
221,a,224
221,d,224
221,f,224
220,a,224
225,b,225
225,d,225
225,f,225
224,f,225
224,d,225
224,b,225
221,b,225
226,b,225
222,d,225
222,b,225
223,f,225
223,d,225
223,b,225
221,d,225
221,f,225
222,f,225
226,f,225
226,d,225
226,f,226
225,f,226
225,c,226
227,c,226
227,f,226
226,c,226
222,c,226
222,f,226
224,f,226
224,c,226
223,c,226
223,f,226
227,e,227
228,a,227
228,c,227
226,e,227
226,c,227
226,a,227
223,a,227
223,c,227
227,a,227
228,e,227
223,e,227
224,e,227
224,c,227
224,a,227
225,a,227
225,c,227
227,c,227
225,e,227
229,b,228
228,e,228
228,f,228
228,b,228
229,d,228
227,e,228
227,f,228
227,d,228
227,b,228
224,f,228
229,f,228
229,e,228
228,d,228
224,e,228
226,e,228
226,f,228
224,b,228
225,b,228
226,d,228
226,b,228
224,d,228
225,e,228
225,f,228
225,d,228
226,f,229
229,f,229
230,c,229
228,f,229
228,c,229
225,c,229
230,f,229
227,f,229
227,c,229
226,c,229
225,f,229
229,c,229
230,e,230
229,e,230
231,e,230
226,e,230
228,e,230
227,e,230
229,f,231
227,f,231
230,f,231
232,f,231
231,f,231
228,f,231
234,c,233
233,c,233
232,c,233
231,c,233
229,c,233
230,c,233
234,f,234
234,e,234
235,e,234
233,f,234
233,c,234
230,e,234
234,c,234
232,e,234
233,e,234
232,c,234
230,c,234
230,f,234
235,c,234
235,f,234
231,e,234
231,f,234
231,c,234
232,f,234
236,f,235
236,e,235
234,f,235
235,e,235
234,e,235
233,e,235
233,f,235
232,e,235
232,f,235
231,e,235
231,f,235
235,f,235
236,f,236
237,d,236
237,f,236
235,f,236
236,d,236
235,d,236
234,f,236
234,d,236
232,d,236
233,f,236
233,d,236
232,f,236
237,f,237
235,f,237
233,f,237
236,f,237
234,f,237
238,f,237
244,f,243
242,f,243
243,f,243
240,f,243
239,f,243
241,f,243
244,b,245
243,b,245
245,b,245
246,b,245
242,b,245
241,b,245
243,c,246
247,c,246
247,f,246
245,f,246
245,c,246
246,f,246
246,c,246
244,f,246
244,c,246
242,c,246
243,f,246
242,f,246
248,e,247
246,e,247
247,e,247
244,e,247
245,e,247
243,e,247
246,f,248
249,f,248
245,f,248
244,f,248
247,f,248
248,f,248
245,f,249
249,f,249
248,f,249
250,f,249
247,f,249
246,f,249
247,f,250
248,f,250
251,f,250
250,f,250
246,f,250
249,f,250
251,b,251
252,b,251
250,b,251
249,b,251
247,b,251
248,b,251
249,f,252
253,f,252
252,f,252
252,c,252
253,c,252
249,c,252
251,c,252
248,c,252
251,f,252
250,c,252
250,f,252
248,f,252
254,b,253
250,e,253
250,b,253
251,b,253
251,e,253
249,b,253
253,b,253
253,e,253
252,e,253
252,b,253
254,e,253
249,e,253
255,c,254
254,e,254
253,f,254
253,e,254
255,f,254
253,c,254
255,e,254
250,e,254
252,e,254
252,f,254
252,c,254
251,e,254
251,f,254
251,c,254
250,f,254
250,c,254
254,c,254
254,f,254
255,e,255
256,f,255
256,e,255
254,e,255
254,f,255
255,f,255
251,f,255
251,e,255
252,f,255
252,e,255
253,e,255
253,f,255
257,f,256
256,f,256
252,f,256
254,f,256
253,f,256
255,f,256
257,f,257
258,e,257
256,e,257
256,f,257
257,e,257
253,e,257
253,f,257
258,f,257
254,e,257
255,e,257
255,f,257
254,f,257
257,a,258
254,a,258
254,f,258
258,a,258
259,a,258
256,f,258
256,a,258
255,a,258
259,f,258
255,f,258
257,f,258
258,f,258
259,b,259
258,d,259
259,d,259
258,b,259
256,d,259
257,d,259
257,b,259
260,b,259
256,b,259
255,d,259
255,b,259
260,d,259
256,c,260
258,c,260
261,c,260
259,c,260
260,c,260
257,c,260
261,e,261
262,e,261
260,e,261
257,e,261
259,e,261
258,e,261
260,f,262
263,f,262
258,f,262
261,f,262
259,f,262
262,f,262
265,b,264
262,b,264
264,b,264
261,b,264
260,b,264
263,b,264
265,f,265
264,f,265
264,c,265
265,c,265
266,f,265
266,c,265
263,c,265
261,c,265
262,f,265
261,f,265
262,c,265
263,f,265
266,e,266
265,e,266
263,e,266
264,e,266
262,e,266
267,e,266
266,f,267
267,f,267
268,a,267
266,a,267
268,f,267
267,a,267
263,f,267
263,a,267
265,f,267
265,a,267
264,a,267
264,f,267
268,d,268
269,b,268
267,d,268
267,b,268
264,b,268
269,d,268
266,d,268
266,b,268
264,d,268
