case:concept:name,observation,time:timestamp
265,b,268
265,d,268
268,b,268
269,c,269
269,f,269
268,f,269
268,c,269
265,f,269
270,c,269
267,c,269
270,f,269
267,f,269
265,c,269
266,f,269
266,c,269
267,e,270
268,e,270
270,e,270
271,e,270
266,e,270
269,e,270
270,d,271
272,d,271
271,f,271
271,d,271
272,f,271
270,f,271
267,d,271
268,d,271
268,f,271
267,f,271
269,f,271
269,d,271
270,f,272
273,f,272
272,f,272
268,f,272
269,f,272
271,f,272
273,c,273
273,a,273
269,c,273
272,a,273
272,c,273
269,a,273
274,c,273
271,c,273
271,a,273
274,a,273
270,a,273
270,c,273
274,b,274
274,d,274
274,e,274
273,e,274
273,d,274
273,b,274
275,b,274
275,d,274
271,b,274
271,d,274
272,e,274
272,d,274
272,b,274
270,b,274
270,d,274
270,e,274
271,e,274
275,e,274
275,c,275
275,f,275
274,f,275
274,c,275
274,d,275
276,d,275
276,f,275
275,d,275
276,c,275
273,f,275
273,c,275
273,d,275
271,d,275
271,c,275
272,f,275
272,c,275
272,d,275
271,f,275
273,e,276
277,f,276
276,e,276
276,f,276
275,e,276
275,f,276
272,f,276
272,e,276
274,e,276
274,f,276
273,f,276
277,e,276
275,f,277
273,f,277
274,f,277
276,f,277
278,f,277
277,f,277
280,f,279
278,f,279
279,f,279
277,f,279
276,f,279
275,f,279
277,f,280
280,f,280
279,f,280
278,f,280
276,f,280
281,f,280
281,d,281
279,d,281
282,d,281
277,d,281
280,d,281
278,d,281
283,f,282
281,f,282
282,f,282
280,f,282
279,f,282
278,f,282
281,f,283
279,f,283
282,f,283
283,f,283
284,f,283
280,f,283
287,c,288
287,d,288
289,d,288
289,c,288
286,c,288
286,d,288
288,d,288
285,c,288
285,d,288
284,c,288
284,d,288
288,c,288
289,f,289
290,e,289
288,e,289
288,f,289
289,e,289
290,f,289
286,f,289
285,f,289
287,e,289
287,f,289
285,e,289
286,e,289
286,d,290
291,d,290
291,f,290
289,f,290
289,d,290
290,d,290
286,f,290
290,f,290
288,f,290
288,d,290
287,d,290
287,f,290
291,e,291
292,d,291
292,f,291
291,d,291
290,e,291
290,f,291
292,e,291
287,d,291
291,f,291
287,f,291
290,d,291
288,f,291
289,e,291
289,f,291
289,d,291
288,e,291
288,d,291
287,e,291
289,f,292
290,f,292
288,f,292
291,f,292
293,f,292
292,f,292
294,d,293
293,d,293
292,d,293
289,d,293
291,d,293
290,d,293
291,f,294
292,f,294
290,f,294
293,f,294
294,f,294
295,f,294
297,b,297
298,b,297
295,b,297
296,b,297
293,b,297
294,b,297
294,c,298
298,f,298
297,f,298
297,c,298
299,c,298
298,c,298
299,f,298
296,f,298
296,c,298
295,f,298
295,c,298
294,f,298
298,e,299
300,b,299
300,e,299
298,b,299
299,e,299
299,b,299
297,e,299
297,b,299
295,b,299
295,e,299
296,b,299
296,e,299
297,f,300
301,f,300
301,c,300
300,f,300
299,f,300
299,c,300
300,c,300
296,c,300
296,f,300
298,c,300
298,f,300
297,c,300
298,e,301
299,e,301
297,e,301
300,e,301
302,e,301
301,e,301
299,e,302
303,f,302
302,e,302
302,f,302
301,e,302
299,f,302
301,f,302
298,e,302
300,e,302
300,f,302
298,f,302
303,e,302
300,f,303
301,f,303
302,f,303
304,f,303
299,f,303
303,f,303
306,a,305
305,a,305
304,a,305
303,a,305
302,a,305
301,a,305
303,b,306
307,f,306
307,d,306
307,b,306
302,f,306
306,d,306
306,b,306
305,f,306
305,d,306
305,b,306
306,f,306
302,b,306
303,d,306
303,f,306
304,f,306
304,d,306
302,d,306
304,b,306
304,f,307
308,c,307
306,f,307
306,c,307
303,f,307
303,c,307
308,f,307
305,f,307
305,c,307
304,c,307
307,c,307
307,f,307
308,f,308
308,e,308
307,e,308
307,f,308
309,f,308
309,e,308
304,f,308
306,e,308
306,f,308
305,e,308
305,f,308
304,e,308
307,f,309
305,f,309
308,f,309
309,f,309
310,f,309
306,f,309
318,a,319
319,a,319
320,a,319
317,a,319
316,a,319
315,a,319
317,b,320
321,d,320
321,b,320
320,d,320
320,b,320
319,d,320
319,b,320
316,d,320
318,d,320
318,b,320
317,d,320
316,b,320
320,f,321
321,f,321
321,c,321
317,c,321
318,f,321
320,c,321
322,c,321
322,f,321
319,f,321
319,c,321
318,c,321
317,f,321
320,e,322
323,e,322
319,e,322
321,e,322
322,e,322
318,e,322
324,f,323
323,f,323
322,f,323
321,f,323
319,f,323
320,f,323
325,a,324
321,a,324
322,a,324
324,a,324
320,a,324
323,a,324
325,d,325
324,d,325
324,b,325
326,b,325
326,d,325
321,b,325
321,d,325
323,b,325
322,d,325
322,b,325
325,b,325
323,d,325
325,f,326
327,f,326
326,f,326
327,c,326
325,c,326
326,c,326
324,f,326
323,f,326
322,c,326
324,c,326
322,f,326
323,c,326
328,f,327
328,e,327
326,e,327
326,f,327
327,e,327
327,f,327
325,e,327
325,f,327
323,e,327
324,f,327
324,e,327
323,f,327
328,f,328
329,c,328
329,f,328
328,c,328
324,f,328
327,c,328
324,c,328
327,f,328
325,c,328
326,f,328
326,c,328
325,f,328
327,e,329
329,e,329
326,e,329
325,e,329
328,e,329
330,e,329
326,f,330
330,f,330
329,f,330
329,b,330
331,b,330
328,f,330
328,b,330
327,f,330
327,b,330
326,b,330
331,f,330
330,b,330
331,c,331
331,f,331
332,c,331
332,f,331
330,f,331
330,c,331
329,c,331
329,f,331
328,f,331
328,c,331
327,f,331
327,c,331
329,e,332
330,e,332
328,e,332
331,e,332
333,e,332
332,e,332
334,f,333
333,f,333
331,f,333
329,f,333
330,f,333
332,f,333
337,c,337
338,c,337
336,c,337
335,c,337
333,c,337
334,c,337
335,e,338
338,e,338
337,e,338
339,e,338
336,e,338
334,e,338
336,f,339
339,f,339
340,f,339
335,f,339
338,f,339
337,f,339
341,a,340
340,f,340
340,a,340
339,f,340
339,a,340
341,f,340
338,f,340
336,a,340
337,f,340
338,a,340
336,f,340
337,a,340
342,b,341
337,b,341
341,b,341
341,d,341
338,d,341
339,d,341
339,b,341
337,d,341
342,d,341
338,b,341
340,d,341
340,b,341
341,c,342
342,f,342
342,c,342
341,f,342
343,c,342
338,c,342
340,f,342
339,f,342
339,c,342
338,f,342
343,f,342
340,c,342
343,b,343
342,e,343
342,d,343
343,d,343
343,e,343
344,b,343
344,e,343
342,b,343
344,d,343
339,b,343
340,d,343
340,b,343
339,e,343
339,d,343
341,b,343
340,e,343
341,e,343
341,d,343
345,c,344
345,e,344
343,e,344
343,f,344
343,c,344
344,e,344
344,f,344
344,c,344
345,f,344
340,c,344
342,e,344
342,f,344
342,c,344
340,f,344
340,e,344
341,c,344
341,f,344
341,e,344
345,e,345
346,f,345
346,e,345
344,f,345
345,f,345
341,f,345
344,e,345
342,e,345
342,f,345
341,e,345
343,f,345
343,e,345
347,b,346
346,b,346
345,f,346
345,b,346
342,b,346
342,f,346
343,b,346
346,f,346
344,f,346
344,b,346
347,f,346
343,f,346
346,a,347
346,c,347
346,f,347
347,f,347
347,c,347
347,a,347
348,a,347
348,c,347
343,f,347
345,c,347
343,c,347
343,a,347
345,f,347
344,a,347
345,a,347
344,c,347
348,f,347
344,f,347
347,b,348
348,b,348
349,b,348
348,e,348
349,e,348
347,e,348
348,d,348
347,d,348
349,d,348
346,e,348
345,e,348
344,b,348
344,d,348
346,d,348
346,b,348
344,e,348
345,b,348
345,d,348
350,c,349
350,f,349
350,e,349
348,e,349
348,f,349
348,c,349
349,c,349
349,e,349
345,f,349
346,e,349
346,f,349
346,c,349
345,c,349
347,c,349
345,e,349
347,e,349
347,f,349
349,f,349
351,e,350
351,f,350
349,e,350
349,f,350
350,e,350
350,f,350
346,e,350
346,f,350
347,f,350
348,e,350
348,f,350
347,e,350
351,d,351
351,f,351
352,d,351
350,f,351
350,d,351
347,d,351
347,f,351
352,f,351
349,f,351
349,d,351
348,f,351
348,d,351
352,f,352
351,f,352
348,f,352
353,f,352
350,f,352
349,f,352
350,b,353
351,b,353
354,b,353
353,b,353
349,b,353
352,b,353
355,f,354
354,f,354
354,c,354
353,c,354
355,c,354
353,f,354
350,c,354
352,c,354
352,f,354
350,f,354
351,c,354
351,f,354
356,e,355
356,f,355
356,d,355
355,e,355
355,f,355
355,d,355
354,e,355
354,f,355
354,d,355
351,d,355
352,d,355
352,f,355
353,e,355
353,f,355
351,e,355
353,d,355
352,e,355
351,f,355
352,d,356
356,d,356
356,f,356
355,f,356
355,d,356
352,f,356
357,d,356
354,f,356
354,d,356
353,d,356
353,f,356
357,f,356
357,d,357
357,f,357
356,f,357
356,d,357
353,d,357
358,d,357
353,f,357
355,f,357
355,d,357
358,f,357
354,f,357
354,d,357
356,f,358
359,f,358
354,f,358
357,f,358
358,f,358
355,f,358
359,a,359
358,a,359
360,a,359
357,a,359
356,a,359
355,a,359
361,b,360
357,d,360
357,b,360
361,d,360
356,d,360
358,b,360
358,d,360
359,d,360
359,b,360
356,b,360
360,b,360
360,d,360
362,d,361
362,a,361
360,c,361
360,d,361
362,c,361
360,f,361
361,f,361
361,c,361
361,d,361
361,a,361
360,a,361
362,f,361
357,d,361
359,f,361
357,c,361
357,f,361
357,a,361
359,c,361
359,d,361
359,a,361
358,a,361
358,d,361
358,f,361
358,c,361
361,a,362
361,b,362
361,d,362
363,e,362
362,d,362
363,d,362
363,b,362
363,a,362
362,e,362
361,e,362
362,a,362
362,b,362
362,f,362
363,f,362
361,f,362
359,e,362
358,e,362
359,a,362
359,f,362
360,a,362
360,b,362
360,d,362
360,f,362
358,f,362
358,d,362
358,b,362
358,a,362
359,b,362
359,d,362
360,e,362
362,b,363
362,d,363
359,b,363
362,f,363
364,f,363
364,c,363
364,d,363
363,b,363
363,d,363
362,c,363
364,b,363
363,f,363
359,d,363
360,f,363
360,c,363
360,d,363
360,b,363
363,c,363
361,b,363
361,d,363
361,c,363
359,f,363
359,c,363
361,f,363
365,c,364
365,d,364
360,c,364
363,e,364
363,f,364
363,c,364
364,f,364
364,c,364
364,d,364
363,d,364
365,f,364
365,e,364
360,f,364
364,e,364
360,e,364
360,d,364
361,d,364
361,c,364
362,e,364
362,f,364
362,c,364
362,d,364
361,e,364
361,f,364
361,f,365
366,f,365
366,e,365
364,e,365
365,e,365
365,f,365
361,e,365
363,e,365
363,f,365
362,f,365
362,e,365
364,f,365
366,f,366
362,f,366
367,f,366
365,f,366
364,f,366
363,f,366
365,c,368
368,c,368
364,c,368
366,c,368
367,c,368
369,c,368
368,f,369
368,e,369
369,e,369
369,f,369
370,c,369
370,f,369
370,e,369
369,c,369
367,e,369
368,c,369
367,c,369
366,e,369
366,f,369
365,c,369
365,f,369
365,e,369
366,c,369
367,f,369
369,b,370
369,d,370
369,e,370
371,d,370
371,b,370
370,b,370
370,d,370
369,f,370
371,f,370
366,b,370
370,e,370
368,e,370
368,f,370
368,d,370
368,b,370
366,d,370
366,f,370
366,e,370
370,f,370
371,e,370
367,b,370
367,d,370
367,f,370
367,e,370
371,c,371
372,f,371
370,f,371
372,c,371
371,f,371
370,c,371
369,f,371
369,c,371
368,f,371
368,c,371
367,f,371
367,c,371
369,e,372
370,e,372
368,e,372
371,e,372
373,e,372
372,e,372
374,f,373
373,f,373
369,f,373
371,f,373
370,f,373
372,f,373
372,f,376
375,f,376
373,f,376
374,f,376
377,f,376
376,f,376
378,e,377
377,e,377
376,e,377
375,e,377
374,e,377
373,e,377
376,f,378
374,f,378
377,f,378
378,f,378
379,f,378
375,f,378
382,d,382
381,d,382
380,d,382
383,d,382
379,d,382
378,d,382
379,d,383
383,f,383
384,d,383
382,f,383
382,d,383
383,d,383
384,f,383
381,f,383
381,d,383
380,f,383
379,f,383
380,d,383
384,f,384
385,f,384
383,f,384
381,f,384
382,f,384
380,f,384
386,b,385
384,b,385
381,b,385
385,b,385
383,b,385
382,b,385
385,c,386
385,d,386
387,f,386
386,f,386
387,d,386
387,c,386
386,c,386
385,f,386
382,f,386
382,c,386
384,c,386
382,d,386
383,d,386
384,d,386
386,d,386
384,f,386
383,f,386
383,c,386
386,b,387
386,c,387
386,f,387
386,e,387
388,e,387
388,c,387
388,b,387
387,b,387
387,c,387
387,f,387
388,f,387
387,e,387
383,b,387
384,e,387
384,b,387
384,c,387
385,b,387
385,c,387
383,e,387
385,e,387
383,f,387
383,c,387
385,f,387
384,f,387
388,e,388
389,c,388
389,f,388
387,e,388
387,f,388
387,c,388
388,c,388
388,f,388
384,c,388
384,f,388
384,e,388
389,e,388
386,e,388
386,f,388
386,c,388
385,c,388
385,f,388
385,e,388
389,f,389
389,e,389
388,e,389
388,f,389
390,f,389
390,e,389
387,e,389
385,e,389
386,f,389
386,e,389
385,f,389
387,f,389
390,f,390
389,f,390
386,f,390
391,f,390
388,f,390
387,f,390
391,c,391
391,f,391
390,f,391
390,c,391
392,f,391
387,c,391
392,c,391
389,f,391
389,c,391
387,f,391
388,f,391
388,c,391
389,e,392
390,e,392
393,e,392
392,e,392
388,e,392
391,e,392
392,e,393
393,e,393
394,e,393
391,e,393
389,e,393
390,e,393
391,f,394
395,e,394
394,e,394
394,f,394
394,b,394
391,b,394
393,e,394
395,f,394
393,b,394
393,f,394
395,b,394
391,e,394
392,e,394
392,f,394
392,b,394
390,b,394
390,f,394
390,e,394
395,c,395
395,f,395
394,f,395
394,c,395
391,c,395
396,c,395
392,f,395
396,f,395
393,f,395
393,c,395
392,c,395
391,f,395
396,e,396
397,e,396
395,e,396
392,e,396
394,e,396
393,e,396
393,f,397
398,b,397
398,f,397
396,f,397
396,b,397
393,b,397
397,b,397
397,f,397
395,f,397
395,b,397
394,b,397
394,f,397
398,f,398
399,c,398
399,f,398
397,f,398
394,f,398
398,c,398
394,c,398
397,c,398
395,c,398
395,f,398
396,f,398
396,c,398
396,e,399
399,e,399
398,e,399
400,e,399
397,e,399
395,e,399
396,f,400
401,f,400
397,f,400
400,f,400
399,f,400
398,f,400
401,e,401
402,a,401
401,a,401
402,e,401
400,e,401
400,a,401
398,e,401
399,e,401
399,a,401
397,a,401
397,e,401
398,a,401
399,d,402
403,f,402
403,d,402
403,b,402
402,f,402
402,d,402
402,b,402
401,f,402
401,d,402
401,b,402
399,b,402
400,f,402
398,b,402
398,f,402
398,d,402
400,d,402
399,f,402
400,b,402
399,f,403
403,c,403
403,f,403
402,f,403
402,c,403
404,c,403
401,f,403
401,c,403
400,c,403
400,f,403
404,f,403
399,c,403
404,e,404
403,e,404
400,e,404
402,e,404
405,e,404
401,e,404
405,b,405
405,f,405
402,f,405
402,b,405
403,b,405
403,f,405
406,f,405
406,b,405
401,f,405
401,b,405
404,b,405
404,f,405
405,c,406
406,f,406
406,c,406
407,c,406
405,f,406
407,f,406
404,f,406
404,c,406
402,c,406
403,f,406
403,c,406
402,f,406
404,e,407
408,e,407
407,e,407
406,e,407
405,e,407
403,e,407
406,f,408
404,f,408
409,f,408
405,f,408
407,f,408
408,f,408
410,e,409
408,e,409
409,e,409
407,e,409
405,e,409
406,e,409
407,f,410
408,f,410
409,f,410
406,f,410
410,f,410
411,f,410
415,e,414
415,f,414
414,e,414
414,f,414
413,e,414
413,f,414
412,f,414
411,e,414
411,f,414
410,f,414
412,e,414
410,e,414
412,f,415
411,f,415
413,f,415
414,f,415
415,f,415
416,f,415
419,b,420
421,b,420
420,b,420
418,b,420
417,b,420
416,b,420
417,f,421
417,c,421
422,f,421
422,d,421
421,f,421
421,c,421
421,d,421
420,f,421
420,c,421
420,d,421
422,c,421
418,d,421
419,f,421
419,c,421
419,d,421
418,c,421
417,d,421
418,f,421
421,e,422
419,e,422
423,e,422
421,f,422
418,f,422
418,e,422
423,f,422
420,e,422
420,f,422
419,f,422
422,f,422
422,e,422
424,f,423
422,f,423
419,f,423
421,f,423
420,f,423
423,f,423
425,a,425
423,a,425
424,a,425
426,a,425
422,a,425
421,a,425
423,b,426
426,d,426
425,d,426
425,b,426
427,b,426
422,b,426
427,d,426
424,d,426
424,b,426
426,b,426
423,d,426
422,d,426
427,f,427
428,c,427
426,f,427
428,f,427
426,c,427
427,c,427
425,f,427
425,c,427
424,f,427
424,c,427
423,f,427
423,c,427
429,e,428
425,e,428
426,e,428
424,e,428
427,e,428
428,e,428
425,f,429
429,f,429
428,f,429
428,b,429
430,b,429
425,b,429
427,f,429
429,b,429
426,f,429
426,b,429
430,f,429
427,b,429
430,c,430
429,f,430
429,c,430
430,f,430
431,c,430
428,f,430
426,c,430
428,c,430
431,f,430
426,f,430
427,c,430
427,f,430
427,c,431
431,e,431
430,e,431
430,c,431
431,c,431
432,e,431
429,e,431
429,c,431
427,e,431
428,c,431
428,e,431
432,c,431
433,e,432
432,f,432
431,e,432
431,f,432
432,e,432
433,f,432
430,e,432
430,f,432
428,f,432
429,e,432
429,f,432
428,e,432
434,f,433
430,f,433
433,f,433
429,f,433
431,f,433
432,f,433
432,c,435
431,c,435
434,c,435
433,c,435
435,c,435
436,c,435
434,e,436
435,e,436
436,e,436
433,e,436
432,e,436
437,e,436
436,f,437
436,d,437
436,c,437
436,a,437
438,d,437
437,d,437
437,c,437
437,f,437
437,e,437
438,a,437
438,c,437
438,f,437
438,e,437
437,a,437
435,e,437
436,e,437
434,a,437
434,f,437
434,e,437
435,f,437
433,e,437
433,f,437
433,c,437
434,c,437
433,a,437
433,d,437
435,a,437
435,d,437
435,c,437
434,d,437
438,b,438
438,f,438
438,e,438
439,b,438
437,e,438
437,f,438
437,d,438
437,b,438
439,d,438
439,f,438
438,d,438
435,b,438
434,b,438
435,d,438
435,f,438
435,e,438
434,e,438
434,f,438
439,e,438
436,b,438
436,d,438
434,d,438
436,e,438
436,f,438
440,c,439
437,f,439
437,c,439
435,f,439
435,c,439
438,c,439
438,f,439
439,f,439
436,c,439
436,f,439
440,f,439
439,c,439
440,e,440
439,e,440
437,e,440
438,e,440
436,e,440
441,e,440
439,f,441
437,f,441
441,f,441
440,f,441
442,f,441
438,f,441
443,d,443
442,d,443
441,d,443
444,d,443
440,d,443
439,d,443
440,f,444
444,c,444
445,c,444
445,f,444
443,e,444
443,f,444
443,c,444
445,e,444
444,f,444
444,e,444
442,e,444
442,f,444
442,c,444
440,c,444
440,e,444
441,e,444
441,f,444
441,c,444
446,e,445
444,e,445
444,f,445
446,f,445
445,e,445
445,f,445
443,e,445
443,f,445
442,e,445
442,f,445
441,e,445
441,f,445
443,f,446
444,f,446
442,f,446
445,f,446
446,f,446
447,f,446
451,e,450
450,e,450
448,e,450
449,e,450
446,e,450
447,e,450
448,f,451
451,f,451
447,f,451
450,f,451
452,f,451
449,f,451
449,b,452
453,b,452
452,b,452
448,b,452
451,b,452
450,b,452
453,f,453
454,c,453
453,c,453
453,a,453
454,f,453
452,c,453
452,a,453
454,a,453
452,f,453
450,c,453
450,a,453
451,f,453
449,f,453
451,c,453
451,a,453
450,f,453
449,a,453
449,c,453
453,b,454
453,d,454
451,b,454
454,d,454
454,e,454
455,b,454
455,e,454
453,e,454
454,b,454
455,d,454
452,e,454
452,d,454
451,d,454
451,e,454
452,b,454
450,b,454
450,d,454
450,e,454
452,f,455
456,f,455
455,f,455
455,c,455
451,c,455
454,f,455
454,c,455
456,c,455
451,f,455
452,c,455
453,c,455
453,f,455
456,e,456
457,e,456
455,e,456
452,e,456
454,e,456
453,e,456
453,d,457
453,f,457
458,f,457
455,f,457
457,f,457
457,d,457
454,f,457
458,d,457
454,d,457
456,d,457
456,f,457
455,d,457
457,f,458
459,f,458
456,f,458
455,f,458
454,f,458
458,f,458
458,b,459
460,b,459
458,c,459
459,c,459
460,c,459
459,b,459
457,c,459
457,b,459
456,c,459
456,b,459
455,c,459
455,b,459
460,f,460
460,c,460
459,e,460
461,c,460
461,f,460
459,f,460
459,c,460
460,e,460
461,e,460
457,f,460
456,f,460
456,e,460
458,e,460
458,f,460
458,c,460
457,c,460
457,e,460
456,c,460
457,f,461
461,f,461
461,e,461
462,b,461
460,e,461
460,f,461
460,b,461
458,e,461
461,b,461
462,f,461
462,e,461
459,e,461
459,f,461
459,b,461
457,e,461
458,b,461
458,f,461
457,b,461
462,c,462
462,f,462
461,f,462
461,c,462
463,f,462
458,c,462
463,c,462
458,f,462
460,f,462
460,c,462
459,c,462
459,f,462
460,e,463
464,d,463
464,e,463
462,e,463
462,d,463
459,d,463
459,e,463
461,e,463
461,d,463
460,d,463
463,d,463
463,e,463
464,f,464
465,f,464
463,f,464
460,f,464
462,f,464
461,f,464
463,f,465
466,f,465
461,f,465
464,f,465
465,f,465
462,f,465
469,f,469
470,f,469
468,f,469
466,f,469
467,f,469
465,f,469
467,c,471
471,c,471
470,c,471
472,c,471
469,c,471
468,c,471
469,c,472
469,e,472
473,e,472
473,c,472
472,c,472
468,e,472
470,c,472
470,e,472
472,e,472
468,c,472
471,c,472
471,e,472
472,e,473
472,f,473
474,f,473
473,e,473
471,e,473
471,f,473
470,e,473
470,f,473
473,f,473
469,e,473
469,f,473
474,e,473
473,f,474
474,f,474
475,f,474
472,f,474
471,f,474
470,f,474
473,b,476
472,b,476
474,b,476
477,b,476
475,b,476
476,b,476
478,f,477
477,f,477
477,c,477
476,f,477
476,c,477
478,c,477
473,c,477
475,f,477
475,c,477
473,f,477
474,c,477
474,f,477
475,c,478
479,c,478
478,e,478
478,c,478
477,e,478
477,c,478
479,e,478
474,e,478
476,e,478
475,e,478
476,c,478
474,c,478
479,f,479
475,f,479
475,e,479
480,e,479
478,e,479
478,f,479
480,f,479
477,e,479
477,f,479
476,f,479
476,e,479
479,e,479
481,f,480
476,f,480
480,f,480
478,f,480
477,f,480
479,f,480
485,c,486
485,b,486
487,b,486
487,c,486
484,b,486
484,c,486
483,c,486
483,b,486
482,c,486
482,b,486
486,c,486
486,b,486
487,e,487
488,f,487
487,f,487
487,c,487
486,e,487
488,e,487
486,f,487
486,c,487
488,c,487
484,e,487
484,c,487
483,e,487
485,e,487
485,f,487
485,c,487
484,f,487
483,c,487
483,f,487
485,e,488
487,c,488
487,f,488
489,c,488
488,c,488
488,f,488
488,e,488
489,e,488
485,f,488
484,c,488
487,e,488
486,c,488
485,c,488
484,e,488
484,f,488
486,f,488
486,e,488
489,f,488
487,b,489
485,b,489
489,b,489
489,f,489
489,e,489
488,e,489
488,f,489
488,b,489
485,f,489
486,b,489
485,e,489
486,e,489
486,f,489
490,b,489
490,f,489
490,e,489
487,e,489
487,f,489
491,f,490
489,e,490
489,f,490
489,c,490
490,c,490
490,e,490
491,e,490
491,c,490
490,f,490
486,c,490
486,f,490
486,e,490
487,c,490
487,f,490
487,e,490
488,e,490
488,f,490
488,c,490
491,f,491
492,f,491
488,e,491
488,f,491
492,e,491
490,e,491
490,f,491
489,f,491
491,e,491
487,f,491
487,e,491
489,e,491
492,f,492
493,f,492
493,e,492
492,e,492
491,e,492
488,f,492
490,e,492
490,f,492
488,e,492
489,e,492
489,f,492
491,f,492
497,d,497
493,d,497
494,d,497
496,d,497
495,d,497
498,d,497
497,f,498
497,b,498
498,f,498
499,b,498
498,b,498
499,f,498
494,b,498
496,f,498
496,b,498
494,f,498
495,b,498
495,f,498
496,f,499
499,f,499
499,c,499
500,f,499
498,f,499
496,c,499
498,c,499
497,f,499
497,c,499
495,f,499
495,c,499
500,c,499
497,e,500
498,e,500
501,e,500
496,e,500
499,e,500
500,e,500
502,f,501
501,f,501
500,f,501
498,f,501
497,f,501
499,f,501
499,c,502
500,c,502
501,c,502
502,c,502
498,c,502
503,c,502
499,e,503
502,f,503
502,e,503
499,f,503
503,e,503
504,a,503
504,f,503
504,e,503
503,a,503
503,f,503
502,a,503
499,a,503
500,a,503
501,e,503
501,f,503
501,a,503
500,f,503
500,e,503
501,f,504
504,b,504
505,b,504
505,d,504
503,f,504
503,d,504
503,b,504
500,b,504
500,d,504
500,f,504
505,f,504
502,f,504
502,d,504
502,b,504
504,d,504
501,b,504
501,d,504
504,f,504
505,c,505
505,f,505
504,f,505
504,c,505
506,c,505
506,f,505
503,c,505
501,c,505
501,f,505
503,f,505
502,c,505
502,f,505
503,e,506
506,e,506
505,e,506
504,e,506
502,e,506
507,e,506
507,f,507
505,f,507
508,f,507
503,f,507
504,f,507
506,f,507
509,f,508
508,f,508
507,f,508
506,f,508
505,f,508
504,f,508
507,f,509
505,f,509
508,f,509
509,f,509
510,f,509
506,f,509
511,e,513
514,e,513
514,c,513
513,c,513
512,e,513
512,c,513
511,c,513
513,e,513
509,c,513
510,e,513
509,e,513
510,c,513
510,f,514
514,e,514
514,f,514
514,d,514
515,f,514
515,e,514
513,e,514
513,f,514
515,d,514
513,d,514
510,e,514
512,e,514
512,f,514
511,d,514
511,f,514
511,e,514
510,d,514
512,d,514
514,f,515
511,f,515
515,f,515
516,f,515
513,f,515
512,f,515
515,a,516
515,e,516
516,a,516
516,e,516
517,a,516
514,a,516
517,e,516
512,a,516
513,e,516
512,e,516
513,a,516
514,e,516
514,d,517
517,b,517
517,d,517
517,f,517
516,f,517
516,d,517
516,b,517
518,b,517
518,d,517
518,f,517
515,f,517
515,d,517
515,b,517
513,b,517
513,d,517
513,f,517
514,f,517
514,b,517
518,c,518
517,f,518
518,f,518
517,c,518
517,b,518
519,b,518
519,c,518
518,b,518
519,f,518
515,f,518
514,b,518
514,f,518
515,b,518
515,c,518
516,b,518
514,c,518
516,f,518
516,c,518
515,e,519
520,e,519
516,e,519
518,e,519
518,f,519
518,c,519
516,f,519
516,c,519
519,e,519
515,f,519
520,f,519
519,c,519
519,f,519
517,e,519
517,f,519
517,c,519
515,c,519
520,c,519
516,f,520
520,e,520
521,f,520
521,e,520
520,f,520
519,e,520
516,e,520
518,e,520
518,f,520
517,e,520
517,f,520
519,f,520
519,f,521
518,f,521
517,f,521
520,f,521
521,f,521
522,f,521
525,f,524
524,f,524
523,f,524
521,f,524
520,f,524
522,f,524
530,f,531
532,e,531
531,e,531
531,f,531
530,e,531
529,e,531
532,f,531
527,f,531
528,e,531
527,e,531
529,f,531
528,f,531
529,f,532
532,f,532
533,f,532
531,f,532
530,f,532
528,f,532
530,b,533
531,b,533
534,b,533
533,b,533
529,b,533
532,b,533
534,c,534
533,f,534
533,c,534
534,f,534
535,f,534
535,c,534
532,f,534
532,c,534
530,c,534
530,f,534
531,c,534
531,f,534
532,e,535
535,a,535
535,e,535
534,e,535
534,a,535
532,a,535
