case:concept:name,observation,time:timestamp
536,a,535
533,e,535
533,a,535
531,a,535
531,e,535
536,e,535
536,b,536
535,f,536
535,d,536
536,d,536
535,b,536
537,f,536
536,f,536
537,b,536
537,d,536
534,d,536
532,b,536
532,d,536
534,f,536
534,b,536
532,f,536
533,b,536
533,d,536
533,f,536
536,d,537
537,f,537
536,f,537
536,c,537
538,d,537
537,c,537
533,d,537
538,f,537
535,f,537
535,c,537
535,d,537
533,c,537
533,f,537
534,d,537
534,c,537
534,f,537
538,c,537
537,d,537
538,f,538
537,e,538
537,f,538
534,e,538
539,e,538
536,e,538
536,f,538
534,f,538
535,e,538
535,f,538
538,e,538
539,f,538
540,f,539
539,f,539
537,f,539
536,f,539
535,f,539
538,f,539
543,e,544
543,c,544
545,c,544
545,e,544
542,e,544
544,e,544
542,c,544
541,e,544
541,c,544
540,e,544
540,c,544
544,c,544
546,e,545
545,e,545
544,e,545
544,f,545
546,f,545
545,f,545
541,e,545
543,e,545
543,f,545
542,f,545
542,e,545
541,f,545
543,f,546
546,f,546
545,f,546
545,a,546
547,a,546
542,a,546
546,a,546
544,f,546
544,a,546
542,f,546
543,a,546
547,f,546
547,d,547
548,b,547
546,d,547
546,b,547
548,d,547
547,b,547
543,b,547
545,d,547
545,b,547
543,d,547
544,b,547
544,d,547
545,f,548
549,c,548
548,f,548
548,c,548
547,f,548
547,c,548
544,f,548
549,f,548
546,f,548
546,c,548
545,c,548
544,c,548
545,e,549
547,e,549
550,e,549
546,e,549
548,e,549
549,e,549
550,f,550
551,f,550
549,f,550
548,f,550
547,f,550
546,f,550
549,d,552
548,d,552
553,d,552
551,d,552
552,d,552
550,d,552
550,f,553
551,f,553
552,f,553
553,f,553
554,f,553
549,f,553
555,b,557
557,a,557
556,b,557
556,a,557
557,b,557
555,a,557
558,a,557
558,b,557
553,a,557
554,b,557
554,a,557
553,b,557
554,f,558
557,c,558
557,d,558
557,b,558
559,b,558
559,d,558
559,c,558
559,f,558
554,c,558
558,f,558
556,f,558
556,c,558
556,d,558
556,b,558
558,c,558
558,d,558
558,b,558
555,f,558
555,c,558
555,d,558
555,b,558
554,b,558
554,d,558
557,f,558
558,a,559
558,c,559
558,f,559
559,a,559
559,c,559
559,f,559
559,e,559
560,a,559
560,f,559
560,e,559
558,e,559
560,c,559
555,e,559
555,f,559
555,a,559
555,c,559
556,a,559
556,c,559
556,f,559
557,a,559
556,e,559
557,f,559
557,c,559
557,e,559
560,d,560
560,b,560
557,e,560
557,f,560
561,b,560
561,d,560
561,f,560
561,e,560
559,e,560
559,f,560
559,d,560
557,d,560
559,b,560
560,f,560
558,b,560
558,d,560
558,f,560
558,e,560
557,b,560
560,e,560
556,e,560
556,f,560
556,d,560
556,b,560
562,c,561
560,f,561
560,c,561
561,c,561
561,f,561
562,f,561
557,c,561
557,f,561
558,c,561
558,f,561
559,c,561
559,f,561
562,e,562
561,e,562
558,e,562
563,e,562
560,e,562
559,e,562
559,b,563
563,f,563
562,f,563
562,b,563
560,b,563
560,f,563
561,b,563
564,f,563
561,f,563
563,b,563
559,f,563
564,b,563
563,c,564
564,f,564
564,c,564
563,f,564
560,c,564
565,c,564
562,f,564
562,c,564
565,f,564
560,f,564
561,c,564
561,f,564
565,c,565
565,e,565
564,e,565
564,c,565
566,c,565
566,e,565
563,e,565
563,c,565
561,c,565
561,e,565
562,c,565
562,e,565
565,e,566
566,e,566
565,f,566
567,f,566
567,e,566
566,f,566
562,f,566
564,e,566
564,f,566
563,f,566
563,e,566
562,e,566
567,a,567
568,a,567
566,f,567
566,a,567
568,f,567
567,f,567
565,f,567
565,a,567
563,f,567
564,a,567
564,f,567
563,a,567
568,d,568
569,b,568
569,d,568
564,d,568
567,d,568
567,b,568
568,b,568
564,b,568
565,b,568
565,d,568
566,d,568
566,b,568
570,f,569
569,f,569
569,c,569
568,c,569
565,c,569
565,f,569
568,f,569
567,f,569
567,c,569
566,c,569
566,f,569
570,c,569
567,e,570
566,e,570
568,e,570
571,e,570
569,e,570
570,e,570
571,e,571
571,f,571
570,e,571
570,f,571
572,e,571
572,f,571
569,e,571
569,f,571
568,e,571
568,f,571
567,e,571
567,f,571
568,f,572
570,f,572
571,f,572
569,f,572
572,f,572
573,f,572
577,c,577
576,c,577
575,c,577
578,c,577
573,c,577
574,c,577
574,b,578
578,e,578
577,e,578
577,b,578
579,b,578
574,e,578
579,e,578
576,b,578
578,b,578
575,b,578
576,e,578
575,e,578
579,a,579
579,c,579
578,f,579
578,c,579
578,a,579
579,f,579
580,a,579
580,c,579
577,c,579
576,f,579
580,f,579
575,a,579
577,f,579
577,a,579
575,c,579
575,f,579
576,a,579
576,c,579
580,d,580
580,e,580
581,b,580
579,e,580
579,d,580
579,b,580
577,e,580
581,d,580
581,e,580
578,e,580
578,d,580
578,b,580
576,b,580
576,d,580
576,e,580
577,b,580
577,d,580
580,b,580
581,c,581
580,f,581
580,c,581
581,f,581
582,f,581
582,c,581
577,c,581
579,f,581
577,f,581
578,c,581
578,f,581
579,c,581
581,e,582
582,e,582
583,e,582
580,e,582
579,e,582
578,e,582
584,d,583
584,f,583
583,d,583
582,f,583
582,d,583
583,f,583
579,d,583
580,d,583
581,f,583
579,f,583
581,d,583
580,f,583
585,f,584
584,f,584
581,f,584
583,f,584
580,f,584
582,f,584
584,d,587
587,d,587
586,d,587
585,d,587
583,d,587
588,d,587
587,f,588
587,a,588
587,c,588
589,f,588
588,c,588
589,a,588
589,c,588
588,a,588
586,f,588
588,f,588
584,a,588
584,f,588
586,a,588
585,a,588
585,c,588
585,f,588
586,c,588
584,c,588
589,b,589
589,d,589
589,e,589
588,e,589
588,d,589
588,b,589
590,b,589
586,b,589
587,e,589
587,d,589
587,b,589
585,b,589
585,d,589
585,e,589
586,e,589
586,d,589
590,e,589
590,d,589
590,f,590
589,f,590
589,c,590
591,c,590
591,f,590
590,c,590
588,f,590
588,c,590
586,c,590
586,f,590
587,f,590
587,c,590
588,e,591
592,e,591
592,f,591
591,e,591
591,f,591
590,f,591
590,e,591
587,e,591
589,e,591
589,f,591
588,f,591
587,f,591
592,f,592
590,f,592
589,f,592
591,f,592
593,f,592
588,f,592
594,c,594
595,c,594
593,c,594
592,c,594
591,c,594
590,c,594
596,e,595
591,e,595
593,e,595
595,e,595
594,e,595
592,e,595
596,f,596
595,f,596
595,a,596
596,a,596
597,a,596
597,f,596
592,a,596
594,a,596
593,f,596
593,a,596
592,f,596
594,f,596
596,d,597
597,d,597
598,b,597
598,d,597
596,b,597
597,b,597
595,b,597
593,b,597
595,d,597
593,d,597
594,b,597
594,d,597
599,c,598
598,c,598
599,f,598
597,f,598
597,c,598
594,c,598
598,f,598
596,f,598
596,c,598
594,f,598
595,c,598
595,f,598
598,d,599
598,e,599
599,e,599
599,d,599
595,e,599
600,d,599
595,d,599
597,e,599
596,e,599
596,d,599
600,e,599
597,d,599
600,a,600
600,b,600
599,f,600
600,f,600
599,a,600
601,a,600
601,b,600
601,f,600
599,b,600
596,a,600
597,f,600
597,b,600
597,a,600
598,f,600
598,b,600
598,a,600
596,b,600
596,f,600
600,b,601
598,d,601
600,c,601
600,f,601
598,c,601
601,b,601
601,d,601
601,c,601
601,f,601
602,f,601
602,c,601
597,b,601
597,d,601
600,d,601
602,b,601
597,c,601
598,b,601
597,f,601
599,b,601
599,d,601
599,c,601
602,d,601
598,f,601
599,f,601
602,f,602
602,c,602
602,d,602
601,e,602
601,f,602
601,c,602
601,d,602
598,c,602
598,f,602
598,e,602
598,d,602
602,e,602
603,c,602
603,d,602
600,e,602
600,f,602
600,c,602
600,d,602
599,d,602
599,c,602
599,f,602
599,e,602
603,f,602
603,e,602
602,f,603
602,e,603
603,e,603
603,f,603
602,a,603
599,f,603
604,f,603
599,a,603
599,e,603
600,a,603
600,f,603
600,e,603
604,a,603
603,a,603
601,a,603
601,f,603
601,e,603
604,e,603
605,b,604
605,d,604
603,d,604
605,f,604
603,b,604
604,d,604
604,b,604
604,f,604
603,f,604
602,f,604
602,d,604
602,b,604
600,b,604
600,d,604
600,f,604
601,b,604
601,f,604
601,d,604
602,f,605
605,f,605
605,c,605
604,f,605
606,f,605
604,c,605
601,f,605
602,c,605
603,c,605
603,f,605
601,c,605
606,c,605
603,e,606
604,e,606
602,e,606
605,e,606
607,e,606
606,e,606
606,c,607
606,a,607
607,c,607
608,c,607
608,a,607
607,a,607
605,c,607
605,a,607
603,a,607
603,c,607
604,a,607
604,c,607
605,d,608
609,e,608
609,d,608
609,b,608
608,e,608
605,b,608
608,b,608
607,e,608
607,d,608
607,b,608
608,d,608
605,e,608
606,e,608
606,d,608
604,e,608
604,d,608
604,b,608
606,b,608
608,f,609
609,a,609
609,c,609
609,f,609
610,f,609
608,c,609
608,a,609
605,f,609
605,c,609
605,a,609
607,f,609
607,c,609
607,a,609
606,a,609
606,c,609
610,a,609
606,f,609
610,c,609
609,e,610
610,e,610
610,d,610
609,b,610
609,d,610
606,d,610
606,b,610
608,e,610
608,d,610
608,b,610
611,b,610
611,d,610
607,e,610
607,d,610
607,b,610
611,e,610
606,e,610
610,b,610
611,f,611
610,f,611
610,c,611
612,c,611
608,f,611
609,f,611
609,c,611
608,c,611
607,f,611
607,c,611
612,f,611
611,c,611
612,e,612
613,e,612
611,e,612
610,e,612
609,e,612
608,e,612
611,f,613
610,f,613
609,f,613
612,f,613
613,f,613
614,f,613
616,c,615
616,f,615
615,f,615
614,f,615
614,c,615
615,c,615
613,c,615
612,f,615
613,f,615
612,c,615
611,f,615
611,c,615
613,e,616
612,e,616
614,e,616
617,e,616
615,e,616
616,e,616
617,f,617
616,f,617
615,f,617
614,f,617
613,f,617
618,f,617
620,c,620
619,c,620
618,c,620
616,c,620
617,c,620
621,c,620
618,e,621
619,e,621
622,e,621
621,e,621
620,e,621
617,e,621
622,f,622
621,f,622
619,f,622
618,f,622
620,f,622
623,f,622
626,d,625
625,d,625
624,d,625
623,d,625
622,d,625
621,d,625
623,f,626
622,f,626
626,f,626
627,f,626
625,f,626
624,f,626
626,b,630
629,b,630
627,b,630
628,b,630
631,b,630
630,b,630
630,f,631
630,c,631
631,f,631
632,c,631
628,c,631
629,c,631
632,f,631
628,f,631
627,f,631
627,c,631
629,f,631
631,c,631
631,e,632
632,e,632
633,e,632
630,e,632
629,e,632
628,e,632
631,f,633
634,f,633
633,f,633
632,f,633
630,f,633
629,f,633
635,c,635
636,c,635
633,c,635
634,c,635
632,c,635
631,c,635
637,a,636
636,b,636
636,a,636
637,b,636
635,e,636
635,b,636
637,e,636
634,e,636
636,e,636
634,b,636
635,a,636
634,a,636
633,a,636
632,e,636
632,b,636
632,a,636
633,b,636
633,e,636
637,f,637
637,c,637
637,d,637
638,b,637
638,d,637
638,c,637
636,e,637
636,f,637
636,c,637
636,d,637
636,b,637
638,f,637
638,e,637
637,e,637
637,b,637
633,e,637
633,c,637
633,d,637
635,b,637
635,d,637
635,c,637
635,f,637
635,e,637
633,b,637
634,f,637
634,e,637
634,b,637
633,f,637
634,c,637
634,d,637
634,e,638
638,e,638
639,a,638
639,c,638
637,f,638
637,c,638
637,a,638
634,a,638
634,c,638
634,f,638
638,a,638
637,e,638
638,c,638
635,e,638
635,f,638
635,c,638
635,a,638
636,a,638
639,f,638
636,c,638
636,f,638
638,f,638
639,e,638
636,e,638
640,b,639
638,e,639
639,e,639
638,d,639
638,b,639
639,f,639
639,d,639
639,b,639
640,d,639
640,f,639
640,e,639
638,f,639
635,b,639
635,d,639
635,f,639
635,e,639
636,b,639
636,d,639
636,f,639
636,e,639
637,b,639
637,f,639
637,d,639
637,e,639
637,f,640
641,c,640
636,f,640
636,c,640
638,f,640
638,c,640
639,c,640
639,f,640
641,f,640
640,f,640
637,c,640
640,c,640
640,e,641
641,e,641
642,e,641
639,e,641
638,e,641
637,e,641
643,f,642
642,f,642
638,f,642
639,f,642
641,f,642
640,f,642
646,b,646
642,b,646
643,b,646
644,b,646
647,b,646
645,b,646
648,f,647
648,c,647
647,f,647
647,c,647
646,f,647
646,c,647
645,f,647
643,c,647
645,c,647
643,f,647
644,c,647
644,f,647
648,c,648
648,e,648
647,e,648
647,c,648
645,e,648
646,e,648
646,c,648
644,c,648
644,e,648
645,c,648
649,e,648
649,c,648
650,f,649
648,e,649
648,f,649
649,f,649
649,e,649
650,e,649
645,f,649
645,e,649
646,f,649
647,e,649
647,f,649
646,e,649
649,c,650
649,b,650
646,b,650
651,b,650
647,f,650
651,f,650
651,c,650
648,f,650
648,c,650
648,b,650
646,c,650
646,f,650
647,b,650
647,c,650
650,c,650
650,b,650
649,f,650
650,f,650
650,c,651
652,e,651
651,c,651
651,f,651
652,c,651
652,f,651
650,e,651
651,e,651
650,f,651
648,e,651
647,c,651
649,e,651
649,f,651
649,c,651
647,f,651
647,e,651
648,f,651
648,c,651
653,f,652
651,e,652
651,f,652
653,e,652
649,e,652
648,f,652
648,e,652
650,e,652
650,f,652
649,f,652
652,f,652
652,e,652
653,f,653
651,f,653
649,f,653
650,f,653
652,f,653
654,f,653
656,a,656
655,d,656
656,d,656
655,a,656
654,d,656
654,a,656
657,a,656
653,d,656
653,a,656
652,d,656
657,d,656
652,a,656
653,b,657
657,b,657
657,d,657
657,f,657
656,f,657
656,d,657
656,b,657
658,b,657
658,d,657
658,f,657
655,f,657
655,d,657
655,b,657
654,f,657
654,d,657
654,b,657
653,f,657
653,d,657
658,c,658
658,f,658
659,c,658
659,f,658
657,f,658
657,c,658
654,c,658
656,f,658
656,c,658
655,c,658
655,f,658
654,f,658
660,f,659
659,f,659
659,e,659
660,b,659
660,e,659
658,e,659
658,f,659
658,b,659
655,b,659
655,f,659
655,e,659
657,e,659
657,f,659
657,b,659
656,b,659
656,f,659
656,e,659
659,b,659
660,f,660
660,e,660
661,c,660
661,f,660
659,e,660
659,f,660
659,c,660
661,e,660
660,c,660
656,f,660
658,c,660
657,c,660
657,f,660
658,e,660
656,e,660
657,e,660
658,f,660
656,c,660
661,e,661
660,f,661
657,f,661
657,e,661
660,e,661
662,f,661
659,e,661
659,f,661
658,f,661
658,e,661
662,e,661
661,f,661
663,f,662
661,e,662
661,f,662
663,e,662
658,e,662
660,e,662
660,f,662
662,f,662
659,e,662
659,f,662
658,f,662
662,e,662
664,d,664
663,d,664
661,d,664
665,d,664
660,d,664
662,d,664
665,f,665
664,f,665
664,b,665
665,b,665
666,b,665
666,f,665
662,b,665
663,b,665
661,b,665
661,f,665
662,f,665
663,f,665
665,f,666
665,c,666
666,f,666
667,c,666
666,c,666
667,f,666
663,c,666
662,f,666
664,f,666
664,c,666
663,f,666
662,c,666
664,e,667
666,a,667
666,c,667
666,e,667
667,a,667
667,e,667
668,c,667
668,e,667
664,c,667
667,c,667
663,a,667
668,a,667
665,e,667
665,c,667
665,a,667
664,a,667
663,e,667
663,c,667
667,f,668
664,d,668
664,f,668
668,f,668
668,e,668
667,e,668
669,b,668
667,d,668
667,b,668
664,e,668
669,d,668
664,b,668
669,f,668
669,e,668
666,e,668
666,f,668
666,d,668
666,b,668
665,b,668
665,d,668
665,f,668
665,e,668
668,b,668
668,d,668
665,c,669
668,f,669
668,c,669
665,f,669
670,f,669
667,f,669
667,c,669
669,c,669
666,f,669
666,c,669
670,c,669
669,f,669
670,e,670
669,e,670
671,e,670
668,e,670
666,e,670
667,e,670
669,f,671
667,f,671
670,f,671
668,f,671
671,f,671
672,f,671
676,d,676
674,d,676
672,d,676
673,d,676
675,d,676
677,d,676
676,c,677
678,c,677
676,f,677
678,f,677
674,f,677
675,c,677
674,c,677
673,f,677
673,c,677
677,c,677
675,f,677
677,f,677
678,e,678
679,e,678
677,e,678
674,e,678
676,e,678
675,e,678
677,f,679
675,f,679
678,f,679
676,f,679
679,f,679
680,f,679
682,c,681
681,f,681
681,c,681
680,f,681
680,c,681
679,f,681
679,c,681
678,f,681
678,c,681
677,f,681
677,c,681
682,f,681
679,e,682
678,e,682
680,e,682
683,e,682
681,e,682
682,e,682
683,f,683
682,f,683
684,f,683
680,f,683
679,f,683
681,f,683
688,d,687
686,d,687
685,d,687
687,d,687
683,d,687
684,d,687
685,f,688
688,f,688
684,f,688
687,f,688
689,f,688
686,f,688
690,c,689
689,c,689
689,b,689
686,b,689
687,b,689
687,c,689
686,c,689
690,b,689
685,c,689
685,b,689
688,b,689
688,c,689
689,c,690
689,f,690
689,e,690
691,e,690
690,f,690
691,c,690
691,f,690
690,c,690
690,e,690
686,c,690
687,e,690
688,e,690
688,f,690
688,c,690
686,f,690
686,e,690
687,c,690
687,f,690
692,f,691
692,e,691
690,e,691
690,f,691
688,e,691
687,f,691
687,e,691
689,e,691
689,f,691
688,f,691
691,f,691
691,e,691
693,f,692
692,f,692
688,f,692
690,f,692
689,f,692
691,f,692
697,a,697
695,a,697
696,a,697
694,a,697
693,a,697
698,a,697
694,d,698
698,d,698
699,b,698
697,d,698
697,b,698
699,d,698
694,b,698
698,b,698
696,d,698
696,b,698
695,d,698
695,b,698
700,c,699
700,f,699
698,f,699
698,c,699
699,f,699
699,c,699
696,f,699
695,f,699
697,f,699
695,c,699
697,c,699
696,c,699
701,e,700
700,e,700
699,e,700
697,e,700
696,e,700
698,e,700
701,f,701
700,f,701
698,f,701
702,f,701
699,f,701
697,f,701
698,a,702
701,a,702
703,a,702
702,a,702
699,a,702
700,a,702
703,d,703
704,b,703
703,b,703
704,d,703
702,d,703
702,b,703
700,d,703
701,b,703
700,b,703
699,d,703
699,b,703
701,d,703
703,b,704
703,d,704
703,c,704
703,f,704
701,b,704
704,b,704
704,d,704
704,c,704
704,f,704
705,f,704
705,b,704
705,d,704
700,b,704
705,c,704
700,f,704
701,d,704
701,c,704
701,f,704
702,f,704
702,c,704
702,d,704
702,b,704
700,d,704
700,c,704
701,b,705
704,b,705
704,c,705
704,f,705
704,e,705
702,e,705
705,e,705
705,f,705
701,c,705
705,c,705
705,b,705
706,b,705
701,f,705
701,e,705
702,f,705
702,c,705
702,b,705
703,c,705
703,f,705
703,e,705
703,b,705
706,e,705
706,f,705
706,c,705
706,f,706
705,e,706
707,e,706
705,c,706
706,c,706
707,c,706
707,f,706
706,e,706
705,f,706
702,f,706
702,c,706
703,e,706
703,f,706
703,c,706
704,c,706
704,f,706
702,e,706
704,e,706
706,e,707
708,a,707
706,a,707
707,e,707
707,f,707
707,a,707
703,a,707
703,f,707
706,f,707
703,e,707
708,e,707
705,e,707
705,f,707
705,a,707
704,a,707
704,f,707
704,e,707
708,f,707
708,b,708
708,d,708
708,f,708
707,f,708
707,d,708
707,b,708
709,f,708
704,d,708
709,b,708
706,b,708
704,f,708
705,b,708
706,f,708
706,d,708
705,d,708
705,f,708
704,b,708
709,d,708
708,c,709
705,c,709
705,f,709
710,c,709
708,f,709
710,f,709
707,f,709
707,c,709
706,c,709
706,f,709
709,c,709
709,f,709
710,e,710
709,e,710
710,a,710
709,a,710
711,a,710
711,e,710
706,a,710
708,e,710
708,a,710
706,e,710
707,a,710
707,e,710
712,b,711
712,d,711
710,d,711
710,b,711
711,d,711
707,b,711
709,d,711
709,b,711
707,d,711
708,b,711
708,d,711
711,b,711
713,c,712
713,f,712
712,c,712
711,f,712
711,c,712
712,f,712
708,c,712
709,c,712
708,f,712
710,f,712
710,c,712
709,f,712
710,e,713
711,e,713
709,e,713
712,e,713
714,e,713
713,e,713
715,f,714
714,f,714
710,f,714
712,f,714
711,f,714
713,f,714
718,f,720
719,f,720
719,a,720
721,a,720
721,f,720
718,a,720
716,a,720
717,f,720
717,a,720
716,f,720
720,f,720
720,a,720
722,d,721
721,d,721
721,b,721
720,d,721
720,b,721
722,b,721
719,b,721
717,d,721
719,d,721
718,b,721
718,d,721
717,b,721
722,c,722
722,f,722
721,f,722
721,c,722
718,c,722
718,f,722
723,c,722
720,f,722
720,c,722
719,c,722
719,f,722
723,f,722
723,a,723
723,e,723
724,a,723
724,e,723
722,e,723
722,a,723
719,a,723
719,e,723
720,a,723
721,e,723
721,a,723
720,e,723
720,d,724
724,b,724
724,f,724
725,b,724
723,f,724
723,d,724
723,b,724
720,b,724
724,d,724
725,d,724
725,f,724
722,f,724
722,d,724
722,b,724
721,b,724
721,d,724
721,f,724
720,f,724
726,c,725
725,f,725
724,f,725
724,c,725
726,f,725
725,c,725
721,c,725
723,f,725
721,f,725
723,c,725
722,f,725
722,c,725
727,e,726
726,e,726
725,e,726
723,e,726
722,e,726
724,e,726
725,f,727
728,f,727
727,f,727
724,f,727
726,f,727
723,f,727
728,e,728
727,e,728
729,e,728
726,e,728
724,e,728
725,e,728
728,f,729
727,f,729
730,f,729
729,f,729
725,f,729
726,f,729
730,b,730
731,b,730
729,b,730
728,b,730
727,b,730
726,b,730
728,f,731
731,f,731
728,c,731
730,f,731
730,c,731
727,c,731
732,c,731
732,f,731
729,f,731
729,c,731
727,f,731
731,c,731
732,e,732
733,d,732
731,d,732
733,e,732
732,d,732
731,e,732
730,e,732
730,d,732
729,e,732
729,d,732
728,e,732
728,d,732
731,f,733
729,f,733
734,f,733
732,f,733
730,f,733
733,f,733
734,d,735
736,d,735
733,d,735
735,d,735
732,d,735
731,d,735
736,f,736
736,c,736
735,f,736
735,c,736
737,c,736
737,f,736
732,f,736
732,c,736
734,f,736
734,c,736
733,c,736
733,f,736
734,e,737
737,e,737
737,a,737
738,e,737
734,a,737
736,e,737
736,a,737
733,a,737
738,a,737
735,a,737
733,e,737
735,e,737
734,f,738
734,d,738
734,b,738
734,a,738
737,a,738
737,b,738
739,b,738
737,d,738
737,f,738
738,f,738
738,d,738
738,b,738
738,a,738
739,a,738
735,f,738
736,d,738
739,f,738
736,f,738
736,b,738
736,a,738
735,a,738
735,b,738
739,d,738
735,d,738
740,d,739
740,b,739
739,f,739
740,f,739
738,f,739
738,c,739
739,c,739
739,d,739
739,b,739
738,d,739
740,c,739
738,b,739
736,f,739
736,b,739
735,f,739
736,d,739
737,b,739
737,d,739
735,c,739
737,f,739
735,d,739
735,b,739
737,c,739
736,c,739
741,f,740
741,e,740
739,e,740
739,f,740
739,c,740
740,c,740
741,c,740
736,c,740
737,e,740
737,f,740
737,c,740
738,c,740
740,f,740
738,e,740
738,f,740
736,e,740
736,f,740
740,e,740
742,e,741
740,e,741
742,f,741
741,e,741
740,f,741
741,f,741
737,f,741
738,f,741
738,e,741
737,e,741
739,e,741
739,f,741
741,f,742
742,f,742
738,f,742
743,f,742
740,f,742
739,f,742
743,b,743
741,b,743
744,b,743
740,b,743
742,b,743
739,b,743
744,c,744
745,c,744
743,c,744
742,c,744
741,c,744
740,c,744
746,e,745
742,e,745
741,e,745
743,e,745
745,e,745
744,e,745
746,e,746
745,e,746
745,f,746
747,f,746
747,e,746
742,e,746
742,f,746
744,f,746
746,f,746
743,e,746
743,f,746
744,e,746
747,a,747
748,a,747
748,f,747
746,f,747
746,a,747
747,f,747
743,f,747
744,a,747
745,f,747
745,a,747
744,f,747
743,a,747
744,d,748
747,b,748
744,b,748
749,b,748
748,d,748
747,d,748
748,b,748
746,d,748
746,b,748
745,b,748
745,d,748
749,d,748
748,c,749
745,c,749
749,c,749
749,f,749
748,f,749
745,f,749
750,f,749
750,c,749
747,f,749
747,c,749
746,c,749
746,f,749
750,f,750
750,e,750
749,e,750
749,f,750
746,f,750
746,e,750
751,f,750
751,e,750
748,e,750
748,f,750
747,f,750
747,e,750
751,f,751
751,a,751
750,a,751
752,f,751
750,f,751
752,a,751
749,f,751
748,a,751
747,a,751
747,f,751
749,a,751
748,f,751
748,b,752
752,d,752
751,b,752
751,d,752
752,b,752
753,b,752
750,d,752
750,b,752
748,d,752
749,b,752
749,d,752
753,d,752
754,b,753
749,f,753
752,b,753
752,c,753
752,f,753
752,e,753
753,e,753
753,f,753
753,c,753
753,b,753
754,c,753
754,f,753
749,e,753
750,f,753
749,c,753
749,b,753
750,b,753
750,c,753
754,e,753
750,e,753
751,f,753
751,b,753
751,c,753
751,e,753
755,c,754
754,e,754
753,e,754
753,f,754
753,c,754
754,f,754
755,f,754
754,c,754
752,f,754
750,c,754
750,f,754
752,e,754
755,e,754
752,c,754
750,e,754
751,c,754
751,f,754
751,e,754
751,b,755
755,f,755
755,e,755
756,b,755
754,e,755
754,f,755
754,b,755
755,b,755
751,f,755
751,e,755
756,f,755
756,e,755
753,e,755
753,f,755
753,b,755
752,b,755
752,f,755
752,e,755
756,c,756
757,f,756
755,f,756
755,c,756
756,f,756
757,c,756
753,c,756
754,f,756
752,c,756
754,c,756
752,f,756
753,f,756
754,e,757
757,e,757
757,d,757
756,e,757
758,e,757
756,d,757
753,e,757
755,e,757
755,d,757
754,d,757
753,d,757
758,d,757
755,f,758
756,f,758
759,f,758
754,f,758
757,f,758
758,f,758
759,d,759
758,d,759
760,d,759
757,d,759
756,d,759
755,d,759
757,f,760
756,f,760
758,f,760
761,f,760
759,f,760
760,f,760
761,b,761
760,b,761
762,b,761
757,b,761
759,b,761
758,b,761
763,f,762
762,f,762
761,f,762
761,c,762
758,c,762
763,c,762
762,c,762
759,f,762
760,f,762
760,c,762
758,f,762
759,c,762
764,c,763
762,e,763
762,c,763
764,e,763
763,e,763
763,c,763
759,c,763
761,e,763
761,c,763
759,e,763
760,c,763
760,e,763
761,e,764
765,e,764
765,f,764
764,e,764
763,e,764
763,f,764
764,f,764
760,e,764
761,f,764
762,f,764
762,e,764
760,f,764
764,f,765
763,f,765
765,f,765
762,f,765
761,f,765
766,f,765
767,c,766
765,c,766
762,c,766
766,c,766
763,c,766
764,c,766
767,e,767
768,e,767
766,e,767
765,e,767
764,e,767
763,e,767
768,b,768
767,f,768
769,f,768
768,f,768
769,b,768
767,b,768
766,f,768
766,b,768
764,b,768
764,f,768
765,b,768
765,f,768
766,c,769
770,f,769
770,c,769
769,e,769
769,f,769
769,c,769
768,e,769
768,f,769
768,c,769
770,e,769
766,f,769
767,e,769
767,f,769
765,c,769
767,c,769
765,f,769
766,e,769
765,e,769
766,f,770
770,f,770
770,e,770
769,e,770
769,f,770
771,f,770
771,e,770
768,e,770
768,f,770
767,f,770
767,e,770
766,e,770
771,f,771
770,f,771
767,f,771
772,f,771
769,f,771
768,f,771
771,c,772
770,c,772
772,c,772
768,c,772
773,c,772
769,c,772
773,c,773
772,e,773
772,c,773
