case:concept:name,observation,time:timestamp
773,e,773
774,c,773
771,c,773
770,e,773
770,c,773
774,e,773
769,c,773
769,e,773
771,e,773
771,f,774
774,f,774
774,e,774
773,e,774
773,f,774
775,f,774
775,e,774
772,e,774
772,f,774
770,f,774
771,e,774
770,e,774
775,f,775
776,a,775
774,f,775
774,a,775
776,f,775
775,a,775
771,a,775
771,f,775
773,f,775
773,a,775
772,a,775
772,f,775
777,b,776
777,d,776
775,d,776
775,b,776
776,b,776
772,b,776
774,d,776
774,b,776
773,b,776
773,d,776
772,d,776
776,d,776
778,c,777
778,f,777
773,f,777
777,f,777
777,c,777
776,f,777
776,c,777
773,c,777
774,f,777
774,c,777
775,f,777
775,c,777
776,e,778
779,e,778
775,e,778
777,e,778
778,e,778
774,e,778
779,f,779
778,f,779
775,f,779
780,f,779
777,f,779
776,f,779
779,b,780
777,b,780
778,b,780
780,b,780
776,b,780
781,b,780
780,b,781
780,c,781
780,f,781
782,b,781
782,c,781
781,c,781
781,f,781
782,e,781
782,f,781
781,e,781
780,e,781
781,b,781
778,c,781
778,f,781
778,b,781
777,b,781
777,c,781
779,e,781
779,f,781
779,c,781
779,b,781
777,f,781
778,e,781
777,e,781
781,c,782
781,f,782
779,f,782
783,f,782
783,c,782
782,c,782
781,e,782
782,e,782
778,c,782
783,e,782
780,e,782
780,f,782
780,c,782
778,f,782
778,e,782
779,e,782
779,c,782
782,f,782
783,f,783
783,e,783
782,f,783
784,f,783
784,e,783
782,e,783
779,e,783
779,f,783
780,f,783
781,e,783
781,f,783
780,e,783
785,f,784
784,f,784
783,f,784
781,f,784
782,f,784
780,f,784
786,a,785
783,a,785
785,a,785
781,a,785
782,a,785
784,a,785
786,d,786
785,d,786
785,b,786
787,b,786
787,d,786
782,d,786
784,b,786
786,b,786
783,d,786
783,b,786
782,b,786
784,d,786
787,f,787
788,c,787
786,f,787
786,c,787
787,c,787
784,f,787
785,f,787
785,c,787
788,f,787
784,c,787
783,f,787
783,c,787
785,e,788
786,e,788
784,e,788
787,e,788
789,e,788
788,e,788
789,f,789
790,f,789
785,f,789
787,f,789
786,f,789
788,f,789
788,c,792
789,c,792
793,c,792
790,c,792
792,c,792
791,c,792
792,e,793
794,e,793
793,e,793
790,e,793
789,e,793
791,e,793
793,f,794
794,f,794
795,f,794
791,f,794
790,f,794
792,f,794
797,c,801
798,c,801
799,c,801
802,c,801
800,c,801
801,c,801
803,e,802
802,e,802
801,e,802
800,e,802
798,e,802
799,e,802
802,f,803
803,f,803
800,f,803
804,f,803
801,f,803
799,f,803
801,c,804
802,c,804
805,c,804
804,c,804
803,c,804
800,c,804
805,e,805
804,e,805
806,e,805
803,e,805
802,e,805
801,e,805
807,f,806
803,f,806
806,f,806
804,f,806
802,f,806
805,f,806
805,e,809
806,e,809
810,e,809
807,e,809
809,e,809
808,e,809
810,f,810
809,f,810
811,f,810
806,f,810
808,f,810
807,f,810
812,a,811
812,e,811
810,a,811
810,e,811
809,e,811
808,a,811
807,a,811
807,e,811
811,e,811
808,e,811
811,a,811
809,a,811
811,f,812
811,d,812
811,b,812
812,b,812
812,d,812
812,f,812
812,e,812
813,b,812
813,f,812
813,e,812
811,e,812
813,d,812
808,b,812
808,d,812
809,b,812
809,d,812
809,f,812
809,e,812
808,f,812
810,b,812
810,d,812
808,e,812
810,e,812
810,f,812
810,f,813
813,b,813
813,c,813
813,f,813
812,f,813
812,c,813
812,b,813
810,c,813
809,c,813
814,b,813
809,b,813
814,c,813
814,f,813
809,f,813
811,b,813
811,c,813
811,f,813
810,b,813
813,a,814
813,c,814
813,f,814
813,e,814
814,f,814
815,e,814
815,f,814
815,c,814
814,c,814
814,a,814
814,e,814
815,a,814
810,a,814
812,a,814
810,c,814
810,f,814
810,e,814
811,a,814
811,e,814
811,f,814
812,e,814
812,f,814
812,c,814
811,c,814
811,b,815
811,a,815
814,a,815
814,b,815
811,f,815
814,f,815
814,e,815
811,d,815
816,a,815
815,e,815
815,f,815
815,a,815
814,d,815
816,b,815
815,d,815
813,d,815
812,d,815
812,f,815
816,d,815
812,a,815
811,e,815
813,a,815
813,b,815
812,b,815
813,f,815
813,e,815
812,e,815
816,e,815
816,f,815
815,b,815
816,f,816
817,b,816
817,c,816
815,f,816
815,d,816
815,c,816
817,f,816
816,c,816
816,d,816
816,b,816
815,b,816
817,d,816
814,c,816
813,c,816
812,b,816
813,f,816
812,f,816
814,b,816
813,d,816
813,b,816
814,d,816
814,f,816
812,c,816
812,d,816
818,c,817
817,f,817
816,e,817
816,f,817
816,c,817
817,e,817
818,f,817
814,e,817
813,f,817
813,e,817
818,e,817
815,e,817
815,f,817
815,c,817
814,c,817
814,f,817
813,c,817
817,c,817
818,e,818
817,e,818
819,e,818
816,e,818
815,e,818
814,e,818
817,e,819
820,e,819
819,e,819
815,e,819
818,e,819
816,e,819
820,f,820
820,e,820
821,b,820
820,b,820
819,e,820
819,f,820
819,b,820
817,b,820
817,f,820
816,b,820
816,f,820
816,e,820
821,f,820
818,e,820
817,e,820
821,e,820
818,b,820
818,f,820
819,c,821
818,f,821
821,c,821
821,f,821
822,c,821
820,f,821
820,c,821
817,f,821
822,f,821
819,f,821
817,c,821
818,c,821
823,e,822
821,e,822
822,e,822
819,e,822
820,e,822
818,e,822
820,f,823
821,f,823
819,f,823
823,f,823
822,f,823
824,f,823
820,d,824
824,d,824
823,f,824
823,d,824
824,f,824
822,d,824
825,d,824
822,f,824
825,f,824
821,f,824
821,d,824
820,f,824
825,f,825
824,f,825
826,f,825
823,f,825
821,f,825
822,f,825
827,d,826
826,c,826
825,c,826
825,d,826
826,d,826
827,c,826
823,c,826
824,c,826
824,d,826
822,d,826
822,c,826
823,d,826
828,e,827
827,e,827
826,e,827
826,f,827
827,f,827
828,f,827
825,f,827
823,e,827
823,f,827
825,e,827
824,f,827
824,e,827
829,a,828
829,f,828
827,f,828
827,a,828
824,a,828
824,f,828
828,a,828
828,f,828
826,f,828
826,a,828
825,a,828
825,f,828
830,b,829
828,b,829
828,d,829
825,b,829
829,d,829
829,b,829
829,a,829
830,a,829
828,a,829
830,d,829
825,d,829
827,b,829
825,a,829
827,d,829
827,a,829
826,a,829
826,b,829
826,d,829
831,f,830
829,b,830
829,d,830
830,d,830
831,d,830
831,b,830
830,f,830
829,f,830
830,c,830
830,b,830
831,c,830
829,c,830
826,c,830
827,d,830
827,b,830
826,f,830
827,c,830
828,b,830
827,f,830
828,c,830
828,f,830
826,d,830
826,b,830
828,d,830
832,c,831
832,e,831
830,e,831
830,f,831
830,c,831
831,e,831
832,f,831
827,c,831
827,f,831
829,e,831
829,f,831
829,c,831
827,e,831
828,c,831
828,f,831
828,e,831
831,f,831
831,c,831
832,f,832
832,e,832
833,f,832
833,e,832
831,e,832
831,f,832
828,f,832
828,e,832
829,f,832
829,e,832
830,e,832
830,f,832
833,e,833
833,f,833
832,e,833
834,f,833
829,f,833
832,f,833
830,f,833
831,e,833
831,f,833
830,e,833
829,e,833
834,e,833
831,f,834
832,f,834
835,f,834
830,f,834
833,f,834
834,f,834
835,f,835
836,f,835
834,f,835
833,f,835
832,f,835
831,f,835
833,a,837
834,a,837
834,c,837
837,c,837
838,c,837
838,a,837
835,a,837
835,c,837
837,a,837
836,c,837
836,a,837
833,c,837
839,b,838
837,d,838
837,e,838
839,d,838
838,b,838
837,b,838
839,e,838
836,b,838
836,e,838
836,d,838
838,d,838
835,e,838
835,d,838
835,b,838
834,e,838
834,d,838
834,b,838
838,e,838
839,c,839
840,c,839
840,f,839
838,f,839
838,c,839
839,f,839
837,c,839
837,f,839
836,f,839
836,c,839
835,f,839
835,c,839
837,e,840
838,e,840
836,e,840
839,e,840
841,e,840
840,e,840
842,f,841
841,f,841
839,f,841
837,f,841
838,f,841
840,f,841
844,e,845
845,e,845
843,e,845
846,e,845
842,e,845
841,e,845
843,f,846
844,f,846
845,f,846
842,f,846
846,f,846
847,f,846
849,c,849
848,c,849
847,c,849
850,c,849
845,c,849
846,c,849
846,f,850
850,e,850
849,e,850
849,f,850
846,e,850
851,f,850
848,f,850
851,e,850
850,f,850
847,f,850
848,e,850
847,e,850
851,f,851
850,f,851
851,c,851
850,c,851
852,c,851
849,f,851
849,c,851
852,f,851
848,f,851
848,c,851
847,f,851
847,c,851
849,e,852
850,e,852
852,e,852
851,e,852
853,e,852
848,e,852
852,f,853
853,f,853
850,f,853
854,f,853
851,f,853
849,f,853
851,a,854
854,b,854
850,b,854
850,a,854
854,a,854
852,b,854
853,b,854
853,a,854
851,b,854
855,b,854
855,a,854
852,a,854
854,d,855
854,c,855
854,b,855
856,c,855
855,d,855
855,c,855
855,f,855
856,b,855
856,f,855
856,d,855
854,f,855
855,b,855
851,c,855
852,c,855
852,d,855
851,b,855
851,d,855
853,f,855
853,c,855
853,d,855
853,b,855
851,f,855
852,f,855
852,b,855
855,c,856
855,f,856
852,c,856
857,e,856
857,f,856
856,c,856
855,e,856
857,c,856
856,e,856
852,f,856
853,e,856
854,e,856
854,f,856
854,c,856
852,e,856
853,c,856
853,f,856
856,f,856
857,f,857
858,f,857
856,e,857
858,e,857
853,f,857
857,e,857
854,f,857
855,e,857
855,f,857
854,e,857
856,f,857
853,e,857
856,f,858
855,f,858
854,f,858
857,f,858
859,f,858
858,f,858
859,a,860
860,a,860
858,a,860
861,a,860
857,a,860
856,a,860
860,e,861
861,e,861
860,f,861
860,d,861
860,b,861
861,f,861
862,b,861
862,d,861
861,d,861
862,f,861
862,e,861
859,e,861
861,b,861
858,b,861
857,b,861
859,d,861
859,b,861
857,d,861
857,f,861
858,e,861
858,f,861
858,d,861
859,f,861
857,e,861
861,b,862
862,c,862
861,f,862
863,f,862
863,c,862
862,b,862
861,c,862
862,f,862
863,b,862
858,b,862
858,c,862
860,f,862
860,c,862
860,b,862
858,f,862
859,b,862
859,c,862
859,f,862
859,c,863
863,e,863
864,c,863
864,f,863
862,e,863
862,f,863
862,c,863
863,f,863
859,f,863
859,e,863
864,e,863
861,e,863
861,f,863
861,c,863
860,c,863
860,f,863
860,e,863
863,c,863
864,f,864
864,e,864
863,e,864
863,f,864
860,f,864
862,f,864
862,e,864
865,f,864
861,e,864
861,f,864
860,e,864
865,e,864
862,f,865
863,f,865
866,f,865
861,f,865
864,f,865
865,f,865
866,d,866
865,d,866
867,d,866
864,d,866
863,d,866
862,d,866
865,e,868
866,e,868
864,e,868
869,e,868
868,e,868
867,e,868
870,e,869
870,f,869
869,e,869
869,f,869
868,e,869
867,e,869
868,f,869
865,f,869
865,e,869
866,f,869
866,e,869
867,f,869
867,b,870
870,f,870
871,b,870
869,f,870
869,d,870
869,b,870
866,b,870
871,d,870
866,d,870
868,f,870
868,d,870
868,b,870
866,f,870
870,b,870
867,f,870
867,d,870
871,f,870
870,d,870
871,c,871
872,f,871
871,f,871
870,f,871
870,c,871
872,c,871
869,c,871
867,c,871
867,f,871
868,c,871
868,f,871
869,f,871
873,e,872
871,e,872
868,e,872
870,e,872
869,e,872
872,e,872
874,d,873
872,d,873
872,f,873
873,f,873
873,d,873
874,f,873
869,d,873
871,f,873
869,f,873
870,f,873
870,d,873
871,d,873
874,f,874
875,c,874
875,f,874
873,f,874
874,c,874
873,c,874
871,f,874
870,f,874
872,f,874
870,c,874
872,c,874
871,c,874
871,e,875
875,c,875
875,e,875
874,c,875
876,e,875
876,c,875
871,c,875
873,c,875
872,c,875
872,e,875
874,e,875
873,e,875
875,c,876
875,f,876
875,e,876
876,e,876
876,f,876
876,c,876
877,c,876
877,f,876
872,f,876
873,f,876
872,e,876
873,c,876
877,e,876
873,e,876
872,c,876
874,c,876
874,f,876
874,e,876
877,e,877
876,e,877
876,f,877
876,b,877
878,e,877
877,f,877
878,b,877
877,b,877
878,f,877
874,e,877
873,f,877
875,e,877
875,f,877
875,b,877
873,e,877
874,b,877
873,b,877
874,f,877
878,f,878
879,c,878
877,f,878
877,c,878
875,f,878
874,f,878
879,f,878
876,f,878
876,c,878
875,c,878
874,c,878
878,c,878
879,e,879
875,e,879
878,e,879
880,e,879
877,e,879
876,e,879
878,f,880
881,f,880
880,f,880
876,f,880
879,f,880
877,f,880
882,f,881
882,e,881
881,f,881
880,f,881
881,e,881
880,e,881
877,e,881
879,e,881
879,f,881
878,f,881
877,f,881
878,e,881
879,f,882
882,f,882
881,f,882
881,c,882
883,c,882
883,f,882
880,f,882
880,c,882
878,c,882
878,f,882
879,c,882
882,c,882
882,e,883
884,e,883
883,e,883
881,e,883
880,e,883
879,e,883
882,f,884
880,f,884
883,f,884
884,f,884
885,f,884
881,f,884
890,d,890
889,d,890
888,d,890
891,d,890
887,d,890
886,d,890
887,c,891
891,f,891
890,f,891
890,c,891
891,c,891
892,c,891
892,f,891
889,f,891
889,c,891
888,f,891
887,f,891
888,c,891
892,e,892
891,e,892
893,e,892
889,e,892
888,e,892
890,e,892
893,f,893
893,e,893
892,e,893
892,f,893
892,c,893
890,e,893
889,c,893
889,f,893
893,c,893
894,c,893
894,e,893
891,e,893
891,f,893
891,c,893
889,e,893
890,c,893
890,f,893
894,f,893
894,f,894
893,e,894
893,f,894
894,e,894
890,f,894
895,f,894
890,e,894
892,e,894
892,f,894
891,f,894
891,e,894
895,e,894
891,f,895
894,c,895
891,c,895
896,c,895
896,f,895
895,f,895
895,c,895
893,f,895
893,c,895
892,c,895
892,f,895
894,f,895
895,c,896
897,e,896
896,c,896
896,e,896
895,e,896
897,c,896
894,c,896
892,e,896
892,c,896
894,e,896
893,c,896
893,e,896
898,f,897
897,f,897
896,e,897
896,f,897
893,f,897
893,e,897
897,e,897
895,e,897
895,f,897
898,e,897
894,f,897
894,e,897
897,b,898
897,f,898
898,f,898
898,b,898
899,b,898
899,f,898
894,b,898
896,f,898
894,f,898
895,f,898
895,b,898
896,b,898
899,f,899
899,e,899
900,c,899
900,f,899
900,e,899
898,e,899
898,f,899
898,c,899
899,c,899
895,f,899
895,c,899
897,e,899
897,f,899
897,c,899
896,c,899
896,f,899
896,e,899
895,e,899
900,f,900
900,e,900
899,e,900
896,f,900
899,f,900
901,f,900
901,e,900
898,e,900
898,f,900
897,f,900
897,e,900
896,e,900
900,e,901
900,f,901
902,f,901
897,f,901
902,e,901
899,e,901
899,f,901
897,e,901
898,e,901
898,f,901
901,f,901
901,e,901
903,f,902
902,f,902
900,f,902
901,f,902
899,f,902
898,f,902
905,b,904
904,b,904
903,b,904
901,b,904
902,b,904
900,b,904
902,c,905
905,f,905
905,c,905
901,c,905
904,f,905
904,c,905
901,f,905
906,f,905
906,c,905
903,f,905
903,c,905
902,f,905
903,e,906
906,d,906
906,e,906
905,e,906
905,d,906
902,d,906
902,e,906
904,d,906
907,d,906
907,e,906
904,e,906
903,d,906
908,a,907
907,a,907
908,f,907
906,a,907
906,f,907
907,f,907
903,a,907
905,f,907
905,a,907
903,f,907
904,a,907
904,f,907
909,b,908
908,b,908
905,e,908
909,d,908
909,e,908
907,e,908
907,d,908
907,b,908
904,b,908
906,e,908
906,d,908
906,b,908
904,d,908
904,e,908
905,b,908
905,d,908
908,d,908
908,e,908
909,c,909
909,f,909
910,c,909
908,f,909
908,c,909
910,f,909
905,c,909
905,f,909
906,c,909
906,f,909
907,f,909
907,c,909
909,e,910
910,e,910
906,e,910
911,e,910
908,e,910
907,e,910
910,f,911
909,f,911
912,f,911
911,f,911
908,f,911
907,f,911
912,d,912
911,c,912
911,d,912
912,c,912
910,c,912
913,c,912
910,d,912
909,c,912
908,d,912
908,c,912
913,d,912
909,d,912
913,f,913
913,e,913
914,f,913
912,e,913
912,f,913
910,f,913
911,e,913
911,f,913
909,f,913
909,e,913
910,e,913
914,e,913
915,f,914
914,f,914
913,f,914
910,f,914
911,f,914
912,f,914
912,c,915
915,c,915
911,c,915
914,c,915
913,c,915
916,c,915
913,e,916
916,e,916
914,e,916
917,e,916
912,e,916
915,e,916
918,e,917
917,f,917
916,e,917
916,f,917
918,f,917
917,e,917
915,e,917
915,f,917
914,e,917
914,f,917
913,e,917
913,f,917
914,f,918
916,f,918
919,f,918
917,f,918
915,f,918
918,f,918
919,f,920
919,c,920
921,c,920
918,f,920
921,f,920
920,f,920
917,f,920
917,c,920
916,f,920
916,c,920
918,c,920
920,c,920
921,e,921
920,e,921
922,e,921
919,e,921
918,e,921
917,e,921
920,f,922
922,f,922
921,f,922
923,f,922
919,f,922
918,f,922
925,b,924
924,b,924
922,b,924
923,b,924
921,b,924
920,b,924
921,c,925
925,a,925
925,c,925
925,f,925
924,f,925
924,c,925
924,a,925
923,f,925
923,c,925
921,f,925
926,a,925
922,a,925
922,c,925
922,f,925
923,a,925
926,c,925
926,f,925
921,a,925
925,f,926
925,e,926
926,b,926
926,d,926
925,b,926
927,d,926
927,b,926
925,d,926
927,f,926
924,d,926
923,d,926
922,b,926
922,d,926
922,f,926
922,e,926
923,b,926
927,e,926
923,f,926
926,e,926
924,b,926
926,f,926
924,f,926
924,e,926
923,e,926
928,c,927
927,f,927
926,f,927
926,c,927
928,f,927
927,c,927
925,f,927
923,c,927
923,f,927
924,c,927
924,f,927
925,c,927
929,e,928
927,e,928
924,e,928
928,e,928
926,e,928
925,e,928
930,c,929
928,c,929
928,f,929
929,f,929
929,c,929
930,f,929
925,c,929
925,f,929
927,c,929
926,f,929
926,c,929
927,f,929
930,e,930
931,c,930
931,e,930
929,e,930
929,c,930
930,c,930
927,e,930
928,e,930
928,c,930
926,c,930
926,e,930
927,c,930
928,e,931
931,e,931
931,f,931
932,e,931
930,e,931
932,f,931
930,f,931
927,f,931
927,e,931
929,e,931
929,f,931
928,f,931
930,f,932
932,f,932
929,f,932
931,f,932
928,f,932
933,f,932
935,b,934
933,d,934
934,b,934
934,d,934
933,b,934
932,d,934
935,d,934
932,b,934
930,d,934
931,b,934
931,d,934
930,b,934
931,c,935
935,f,935
934,f,935
934,c,935
932,f,935
931,f,935
936,c,935
932,c,935
935,c,935
933,f,935
933,c,935
936,f,935
937,e,936
936,e,936
935,c,936
937,c,936
935,e,936
936,c,936
932,c,936
934,e,936
934,c,936
933,c,936
933,e,936
932,e,936
938,d,937
937,d,937
937,f,937
937,e,937
936,e,937
936,f,937
936,d,937
933,d,937
933,f,937
934,e,937
938,e,937
935,e,937
935,f,937
935,d,937
933,e,937
934,d,937
934,f,937
938,f,937
937,e,938
938,c,938
937,f,938
937,c,938
938,f,938
938,e,938
939,e,938
934,c,938
939,c,938
934,e,938
936,e,938
936,f,938
936,c,938
939,f,938
935,c,938
935,f,938
934,f,938
935,e,938
935,f,939
938,f,939
939,e,939
940,e,939
938,e,939
939,f,939
937,e,939
937,f,939
935,e,939
936,f,939
936,e,939
940,f,939
939,c,940
939,f,940
941,f,940
941,c,940
939,e,940
940,c,940
940,f,940
941,e,940
940,e,940
938,c,940
938,e,940
938,f,940
936,c,940
936,f,940
936,e,940
937,c,940
937,f,940
937,e,940
940,e,941
941,e,941
941,f,941
942,f,941
940,f,941
942,e,941
937,e,941
939,e,941
938,e,941
938,f,941
939,f,941
937,f,941
942,a,942
942,f,942
943,a,942
941,f,942
941,a,942
943,f,942
938,a,942
938,f,942
940,f,942
940,a,942
939,a,942
939,f,942
943,d,943
942,b,943
944,d,943
943,b,943
944,b,943
942,d,943
939,b,943
941,d,943
939,d,943
940,b,943
940,d,943
941,b,943
945,c,944
944,c,944
943,c,944
940,c,944
941,c,944
942,c,944
946,e,945
943,e,945
945,e,945
942,e,945
941,e,945
944,e,945
946,f,946
946,e,946
945,e,946
945,f,946
945,d,946
946,d,946
947,d,946
947,f,946
947,e,946
942,e,946
944,f,946
944,d,946
942,d,946
943,e,946
943,f,946
943,d,946
942,f,946
944,e,946
948,f,947
946,f,947
946,d,947
947,d,947
947,f,947
946,a,947
947,a,947
943,f,947
948,d,947
945,f,947
945,d,947
945,a,947
943,a,947
943,d,947
948,a,947
944,a,947
944,d,947
944,f,947
948,b,948
948,d,948
948,f,948
947,f,948
947,d,948
947,b,948
944,b,948
949,b,948
949,d,948
949,f,948
946,f,948
946,d,948
946,b,948
944,d,948
944,f,948
945,b,948
945,d,948
945,f,948
949,c,949
948,c,949
949,f,949
950,f,949
950,c,949
948,f,949
945,c,949
947,f,949
947,c,949
945,f,949
946,c,949
946,f,949
950,e,950
949,e,950
949,c,950
946,c,950
950,c,950
946,e,950
951,e,950
948,e,950
948,c,950
947,c,950
947,e,950
951,c,950
951,f,951
951,e,951
947,e,951
950,e,951
950,f,951
947,f,951
952,f,951
948,f,951
948,e,951
949,e,951
952,e,951
949,f,951
948,f,952
951,b,952
948,b,952
953,b,952
953,f,952
950,f,952
950,b,952
949,b,952
949,f,952
952,b,952
951,f,952
952,f,952
953,f,953
952,f,953
954,f,953
952,c,953
954,c,953
953,c,953
949,f,953
951,f,953
951,c,953
950,c,953
950,f,953
949,c,953
954,e,954
953,e,954
950,e,954
955,e,954
952,e,954
951,e,954
955,f,955
951,f,955
956,a,955
956,d,955
954,f,955
954,d,955
954,a,955
956,f,955
955,d,955
955,a,955
951,d,955
952,a,955
953,f,955
953,d,955
953,a,955
951,a,955
952,f,955
952,d,955
956,b,956
955,f,956
955,d,956
955,b,956
952,b,956
952,d,956
952,f,956
957,d,956
956,f,956
957,f,956
954,f,956
954,d,956
954,b,956
953,b,956
953,d,956
953,f,956
957,b,956
956,d,956
953,c,957
957,c,957
957,f,957
956,c,957
956,f,957
958,c,957
955,f,957
955,c,957
953,f,957
958,f,957
954,c,957
954,f,957
955,e,958
958,b,958
958,e,958
957,e,958
957,b,958
954,b,958
959,b,958
959,e,958
956,e,958
956,b,958
954,e,958
955,b,958
959,c,959
959,f,959
958,f,959
958,c,959
960,f,959
960,c,959
955,c,959
956,c,959
955,f,959
957,f,959
957,c,959
956,f,959
956,f,960
956,e,960
960,e,960
959,f,960
959,e,960
961,f,960
961,e,960
958,e,960
958,f,960
957,f,960
957,e,960
960,f,960
957,f,961
960,d,961
960,c,961
960,f,961
961,f,961
961,c,961
961,d,961
962,d,961
962,c,961
957,c,961
959,f,961
959,d,961
958,f,961
958,c,961
958,d,961
957,d,961
962,f,961
959,c,961
962,c,962
962,f,962
961,e,962
962,e,962
963,c,962
963,f,962
963,e,962
961,c,962
961,f,962
959,e,962
958,c,962
958,f,962
958,e,962
959,f,962
960,e,962
960,f,962
960,c,962
959,c,962
959,d,963
962,a,963
962,d,963
960,e,963
962,e,963
964,a,963
959,a,963
963,e,963
963,a,963
962,f,963
963,d,963
963,f,963
964,d,963
964,f,963
964,e,963
961,e,963
961,f,963
961,d,963
961,a,963
959,e,963
959,f,963
960,f,963
960,d,963
960,a,963
965,f,964
964,f,964
963,f,964
963,d,964
964,d,964
964,b,964
963,b,964
960,b,964
962,f,964
961,d,964
960,d,964
960,f,964
965,b,964
961,b,964
961,f,964
962,b,964
965,d,964
962,d,964
961,c,965
963,c,965
964,c,965
965,c,965
962,c,965
966,c,965
966,d,966
967,d,966
966,e,966
965,e,966
965,d,966
967,e,966
964,e,966
964,d,966
962,d,966
962,e,966
963,d,966
963,e,966
964,f,967
968,f,967
966,f,967
967,f,967
963,f,967
965,f,967
967,b,968
969,b,968
965,b,968
968,b,968
964,b,968
966,b,968
968,c,969
970,f,969
970,b,969
970,c,969
968,f,969
969,c,969
969,b,969
968,b,969
969,f,969
965,f,969
967,f,969
967,b,969
965,c,969
965,b,969
966,b,969
966,c,969
966,f,969
967,c,969
971,e,970
970,a,970
969,a,970
969,c,970
969,f,970
969,e,970
970,f,970
970,c,970
971,a,970
970,e,970
971,f,970
971,c,970
968,e,970
966,a,970
967,f,970
967,c,970
967,a,970
968,f,970
968,c,970
968,a,970
966,e,970
966,f,970
967,e,970
966,c,970
968,d,971
970,b,971
970,e,971
970,c,971
970,f,971
971,e,971
971,f,971
971,c,971
971,d,971
971,b,971
970,d,971
972,b,971
972,d,971
972,c,971
968,c,971
968,e,971
967,e,971
967,f,971
968,b,971
967,d,971
967,b,971
969,b,971
967,c,971
969,c,971
969,f,971
969,e,971
972,e,971
972,f,971
969,d,971
968,f,971
971,e,972
971,f,972
971,c,972
972,f,972
972,c,972
972,e,972
973,f,972
973,e,972
973,c,972
969,e,972
968,c,972
968,e,972
969,c,972
969,f,972
970,c,972
968,f,972
970,e,972
970,f,972
974,c,973
974,f,973
974,e,973
970,e,973
972,e,973
972,f,973
972,c,973
972,d,973
970,f,973
970,c,973
970,d,973
973,e,973
969,c,973
974,d,973
969,e,973
973,d,973
973,c,973
973,f,973
971,e,973
971,f,973
971,c,973
971,d,973
969,d,973
969,f,973
970,f,974
974,e,974
975,f,974
975,e,974
974,f,974
973,e,974
970,e,974
971,f,974
971,e,974
973,f,974
972,e,974
972,f,974
973,b,975
975,b,975
974,b,975
971,b,975
976,b,975
972,b,975
972,c,976
976,c,976
977,c,976
973,c,976
975,c,976
974,c,976
977,e,977
977,d,977
978,d,977
978,e,977
976,e,977
976,d,977
973,e,977
975,e,977
975,d,977
974,e,977
974,d,977
973,d,977
976,f,978
974,f,978
977,f,978
979,f,978
975,f,978
978,f,978
979,b,980
981,b,980
978,b,980
980,b,980
977,b,980
976,b,980
981,f,981
981,c,981
982,f,981
980,f,981
982,c,981
980,c,981
978,f,981
977,f,981
979,f,981
979,c,981
978,c,981
977,c,981
978,e,982
983,e,982
981,e,982
982,e,982
980,e,982
979,e,982
983,e,983
984,e,983
979,f,983
983,f,983
982,f,983
984,f,983
979,e,983
982,e,983
980,f,983
981,e,983
981,f,983
980,e,983
985,f,984
984,f,984
981,f,984
980,f,984
983,f,984
982,f,984
987,e,986
982,e,986
984,e,986
986,e,986
983,e,986
985,e,986
987,a,987
986,f,987
986,a,987
987,f,987
985,f,987
983,a,987
988,a,987
984,f,987
984,a,987
983,f,987
988,f,987
985,a,987
988,d,988
988,c,988
989,b,988
987,c,988
987,d,988
987,b,988
989,d,988
989,c,988
984,d,988
985,c,988
984,b,988
984,c,988
985,b,988
985,d,988
988,b,988
986,b,988
986,d,988
986,c,988
990,e,989
990,f,989
989,f,989
988,e,989
988,f,989
988,c,989
989,e,989
990,c,989
989,c,989
985,f,989
987,e,989
987,f,989
987,c,989
985,c,989
985,e,989
986,e,989
986,f,989
986,c,989
987,e,990
991,e,990
991,f,990
990,e,990
990,f,990
989,e,990
