case:concept:name,observation,time:timestamp
986,f,990
986,e,990
988,e,990
988,f,990
987,f,990
989,f,990
989,f,991
987,f,991
988,f,991
990,f,991
991,f,991
992,f,991
997,c,998
998,c,998
996,c,998
999,c,998
994,c,998
995,c,998
995,e,999
999,c,999
999,e,999
998,e,999
998,c,999
998,d,999
1000,d,999
1000,c,999
999,d,999
1000,e,999
996,c,999
995,d,999
996,d,999
997,e,999
996,e,999
995,c,999
997,d,999
997,c,999
1001,f,1000
1000,e,1000
999,e,1000
999,f,1000
1001,e,1000
999,d,1000
1000,d,1000
1001,d,1000
1000,f,1000
998,e,1000
996,f,1000
996,d,1000
998,f,1000
998,d,1000
996,e,1000
997,d,1000
997,f,1000
997,e,1000
1002,b,1001
1002,f,1001
1001,b,1001
1000,f,1001
1000,b,1001
997,b,1001
1001,f,1001
999,f,1001
999,b,1001
998,b,1001
998,f,1001
997,f,1001
1003,a,1002
1001,a,1002
1001,c,1002
1001,f,1002
1002,f,1002
1002,c,1002
1002,a,1002
1003,c,1002
998,c,1002
1000,c,1002
998,a,1002
999,a,1002
1000,f,1002
998,f,1002
1000,a,1002
999,c,1002
1003,f,1002
999,f,1002
1004,e,1003
1002,b,1003
1003,b,1003
1004,b,1003
1003,e,1003
1003,d,1003
1002,e,1003
1002,d,1003
1004,d,1003
1001,e,1003
999,b,1003
1000,b,1003
1000,d,1003
1000,e,1003
1001,d,1003
1001,b,1003
999,d,1003
999,e,1003
1000,c,1004
1000,f,1004
1004,f,1004
1004,e,1004
1003,f,1004
1003,e,1004
1004,c,1004
1005,c,1004
1002,e,1004
1002,f,1004
1002,c,1004
1000,e,1004
1001,c,1004
1001,f,1004
1001,e,1004
1005,e,1004
1005,f,1004
1003,c,1004
1001,f,1005
1006,a,1005
1004,a,1005
1004,c,1005
1004,f,1005
1004,e,1005
1005,e,1005
1005,f,1005
1005,c,1005
1005,a,1005
1006,c,1005
1006,f,1005
1001,e,1005
1003,c,1005
1001,c,1005
1001,a,1005
1002,a,1005
1002,c,1005
1003,e,1005
1003,f,1005
1003,a,1005
1002,f,1005
1006,e,1005
1002,e,1005
1005,a,1006
1005,b,1006
1005,d,1006
1006,a,1006
1007,a,1006
1006,e,1006
1006,f,1006
1006,d,1006
1005,f,1006
1005,e,1006
1006,b,1006
1007,d,1006
1007,b,1006
1004,b,1006
1007,e,1006
1003,d,1006
1003,b,1006
1003,a,1006
1002,e,1006
1002,f,1006
1003,f,1006
1004,a,1006
1007,f,1006
1003,e,1006
1004,f,1006
1004,e,1006
1002,d,1006
1002,b,1006
1002,a,1006
1004,d,1006
1007,f,1007
1006,f,1007
1006,c,1007
1006,d,1007
1006,b,1007
1007,d,1007
1007,b,1007
1007,c,1007
1008,c,1007
1008,f,1007
1004,f,1007
1004,c,1007
1004,d,1007
1004,b,1007
1003,f,1007
1003,c,1007
1003,b,1007
1005,b,1007
1003,d,1007
1005,c,1007
1005,f,1007
1008,d,1007
1008,b,1007
1005,d,1007
1007,c,1008
1009,c,1008
1009,f,1008
1007,e,1008
1008,c,1008
1007,f,1008
1004,f,1008
1008,e,1008
1004,c,1008
1006,e,1008
1006,f,1008
1006,c,1008
1008,f,1008
1004,e,1008
1005,e,1008
1009,e,1008
1005,c,1008
1005,f,1008
1009,f,1009
1010,e,1009
1010,f,1009
1009,e,1009
1008,f,1009
1008,e,1009
1007,f,1009
1005,f,1009
1005,e,1009
1007,e,1009
1006,f,1009
1006,e,1009
1007,c,1010
1011,c,1010
1010,c,1010
1009,c,1010
1008,c,1010
1006,c,1010
1009,e,1011
1012,e,1011
1011,e,1011
1007,e,1011
1008,e,1011
1010,e,1011
1012,f,1012
1011,f,1012
1013,f,1012
1008,f,1012
1009,f,1012
1010,f,1012
1010,b,1013
1013,c,1013
1013,e,1013
1012,e,1013
1012,c,1013
1012,b,1013
1014,b,1013
1014,c,1013
1014,e,1013
1010,c,1013
1011,c,1013
1011,b,1013
1009,b,1013
1009,c,1013
1010,e,1013
1009,e,1013
1011,e,1013
1013,b,1013
1014,f,1014
1013,c,1014
1014,e,1014
1013,e,1014
1015,e,1014
1014,c,1014
1015,f,1014
1015,c,1014
1013,f,1014
1011,e,1014
1010,c,1014
1012,e,1014
1012,f,1014
1012,c,1014
1010,f,1014
1010,e,1014
1011,c,1014
1011,f,1014
1016,f,1015
1014,e,1015
1014,f,1015
1012,e,1015
1011,f,1015
1011,e,1015
1016,e,1015
1013,e,1015
1013,f,1015
1012,f,1015
1015,e,1015
1015,f,1015
1016,f,1016
1012,f,1016
1015,f,1016
1014,f,1016
1013,f,1016
1017,f,1016
1015,c,1017
1014,c,1017
1017,c,1017
1016,c,1017
1013,c,1017
1018,c,1017
1018,e,1018
1017,e,1018
1019,e,1018
1016,e,1018
1015,e,1018
1014,e,1018
1016,f,1019
1019,f,1019
1018,f,1019
1018,b,1019
1019,b,1019
1016,b,1019
1020,b,1019
1017,f,1019
1017,b,1019
1015,f,1019
1020,f,1019
1015,b,1019
1020,c,1020
1019,f,1020
1020,f,1020
1021,f,1020
1019,c,1020
1021,c,1020
1018,c,1020
1017,f,1020
1016,c,1020
1018,f,1020
1016,f,1020
1017,c,1020
1022,c,1021
1022,e,1021
1020,e,1021
1020,c,1021
1021,c,1021
1021,e,1021
1019,e,1021
1019,c,1021
1017,e,1021
1018,c,1021
1018,e,1021
1017,c,1021
1023,f,1022
1023,e,1022
1018,e,1022
1022,e,1022
1022,f,1022
1021,e,1022
1018,f,1022
1019,f,1022
1020,e,1022
1020,f,1022
1019,e,1022
1021,f,1022
1024,f,1023
1021,f,1023
1020,f,1023
1022,f,1023
1019,f,1023
1023,f,1023
1031,d,1031
1029,d,1031
1032,d,1031
1030,d,1031
1028,d,1031
1027,d,1031
1031,f,1032
1031,b,1032
1032,f,1032
1032,b,1032
1030,f,1032
1029,b,1032
1033,b,1032
1028,b,1032
1028,f,1032
1029,f,1032
1033,f,1032
1030,b,1032
1033,d,1033
1033,c,1033
1033,f,1033
1032,f,1033
1032,c,1033
1032,d,1033
1034,d,1033
1034,c,1033
1029,f,1033
1034,f,1033
1030,d,1033
1031,f,1033
1031,c,1033
1031,d,1033
1030,c,1033
1029,d,1033
1030,f,1033
1029,c,1033
1033,d,1034
1033,c,1034
1033,f,1034
1034,c,1034
1034,f,1034
1035,e,1034
1034,e,1034
1033,e,1034
1034,d,1034
1035,f,1034
1035,d,1034
1035,c,1034
1030,f,1034
1030,d,1034
1030,c,1034
1030,e,1034
1031,d,1034
1031,c,1034
1031,f,1034
1031,e,1034
1032,c,1034
1032,f,1034
1032,e,1034
1032,d,1034
1031,e,1035
1035,b,1035
1032,e,1035
1032,f,1035
1036,b,1035
1036,f,1035
1036,e,1035
1034,e,1035
1034,f,1035
1034,b,1035
1032,b,1035
1031,b,1035
1031,f,1035
1033,e,1035
1033,f,1035
1033,b,1035
1035,f,1035
1035,e,1035
1036,c,1036
1036,f,1036
1037,c,1036
1037,f,1036
1032,f,1036
1035,f,1036
1032,c,1036
1033,c,1036
1033,f,1036
1035,c,1036
1034,c,1036
1034,f,1036
1036,e,1037
1037,e,1037
1033,e,1037
1038,e,1037
1035,e,1037
1034,e,1037
1034,b,1038
1038,b,1038
1036,b,1038
1039,b,1038
1035,b,1038
1037,b,1038
1039,c,1039
1038,f,1039
1040,c,1039
1038,c,1039
1040,f,1039
1039,f,1039
1035,c,1039
1037,f,1039
1037,c,1039
1036,f,1039
1036,c,1039
1035,f,1039
1037,e,1040
1036,e,1040
1038,e,1040
1040,e,1040
1041,e,1040
1039,e,1040
1040,c,1041
1037,f,1041
1037,c,1041
1041,c,1041
1040,f,1041
1039,f,1041
1042,f,1041
1039,c,1041
1038,f,1041
1038,c,1041
1041,f,1041
1042,c,1041
1041,e,1042
1043,e,1042
1039,e,1042
1038,e,1042
1040,e,1042
1042,e,1042
1043,c,1043
1042,b,1043
1042,c,1043
1042,f,1043
1043,b,1043
1043,f,1043
1041,f,1043
1044,c,1043
1041,b,1043
1039,b,1043
1039,c,1043
1039,f,1043
1044,f,1043
1040,b,1043
1040,c,1043
1040,f,1043
1041,c,1043
1044,b,1043
1045,f,1044
1043,a,1044
1043,c,1044
1043,f,1044
1043,e,1044
1044,e,1044
1045,c,1044
1045,a,1044
1044,f,1044
1045,e,1044
1041,f,1044
1041,c,1044
1044,a,1044
1040,a,1044
1040,c,1044
1040,f,1044
1040,e,1044
1041,a,1044
1041,e,1044
1044,c,1044
1042,a,1044
1042,c,1044
1042,f,1044
1042,e,1044
1046,f,1045
1046,e,1045
1046,b,1045
1045,f,1045
1044,e,1045
1044,f,1045
1044,d,1045
1044,b,1045
1045,e,1045
1045,b,1045
1046,d,1045
1045,d,1045
1042,f,1045
1041,b,1045
1041,e,1045
1042,b,1045
1042,d,1045
1042,e,1045
1041,f,1045
1043,b,1045
1043,d,1045
1041,d,1045
1043,f,1045
1043,e,1045
1043,c,1046
1043,f,1046
1046,c,1046
1046,f,1046
1047,c,1046
1045,f,1046
1045,c,1046
1042,c,1046
1047,f,1046
1044,c,1046
1042,f,1046
1044,f,1046
1046,e,1047
1046,c,1047
1048,e,1047
1047,c,1047
1048,c,1047
1047,e,1047
1043,c,1047
1045,e,1047
1044,c,1047
1044,e,1047
1045,c,1047
1043,e,1047
1047,e,1048
1048,e,1048
1048,f,1048
1049,e,1048
1047,f,1048
1044,f,1048
1049,f,1048
1046,e,1048
1045,e,1048
1045,f,1048
1046,f,1048
1044,e,1048
1049,f,1049
1048,f,1049
1045,f,1049
1050,f,1049
1047,f,1049
1046,f,1049
1050,c,1050
1050,e,1050
1049,c,1050
1051,e,1050
1049,e,1050
1051,c,1050
1047,c,1050
1048,e,1050
1048,c,1050
1046,c,1050
1046,e,1050
1047,e,1050
1050,e,1051
1051,e,1051
1051,f,1051
1050,f,1051
1052,e,1051
1047,f,1051
1052,f,1051
1048,f,1051
1047,e,1051
1049,e,1051
1049,f,1051
1048,e,1051
1048,f,1052
1051,f,1052
1052,f,1052
1053,a,1052
1053,f,1052
1050,f,1052
1050,a,1052
1048,a,1052
1049,a,1052
1049,f,1052
1052,a,1052
1051,a,1052
1054,d,1053
1053,d,1053
1053,b,1053
1052,b,1053
1052,d,1053
1054,b,1053
1051,d,1053
1051,b,1053
1049,d,1053
1050,b,1053
1050,d,1053
1049,b,1053
1051,f,1054
1054,c,1054
1054,f,1054
1055,d,1054
1055,c,1054
1053,f,1054
1053,c,1054
1053,d,1054
1050,d,1054
1055,f,1054
1052,f,1054
1052,c,1054
1052,d,1054
1050,c,1054
1050,f,1054
1051,d,1054
1051,c,1054
1054,d,1054
1055,e,1055
1056,f,1055
1054,e,1055
1054,f,1055
1056,e,1055
1055,f,1055
1051,f,1055
1053,f,1055
1052,e,1055
1051,e,1055
1053,e,1055
1052,f,1055
1057,f,1056
1054,c,1056
1053,c,1056
1052,f,1056
1052,c,1056
1053,f,1056
1055,c,1056
1055,f,1056
1057,c,1056
1056,f,1056
1054,f,1056
1056,c,1056
1058,e,1057
1057,e,1057
1056,e,1057
1053,e,1057
1055,e,1057
1054,e,1057
1054,f,1058
1055,e,1058
1055,f,1058
1056,f,1058
1056,e,1058
1059,e,1058
1054,e,1058
1059,f,1058
1057,f,1058
1057,e,1058
1058,f,1058
1058,e,1058
1060,f,1059
1058,f,1059
1057,f,1059
1055,f,1059
1059,f,1059
1056,f,1059
1060,f,1061
1061,f,1061
1062,f,1061
1059,f,1061
1058,f,1061
1057,f,1061
1059,d,1062
1058,d,1062
1060,d,1062
1063,d,1062
1061,d,1062
1062,d,1062
1059,a,1063
1064,a,1063
1063,f,1063
1063,a,1063
1062,f,1063
1062,a,1063
1064,f,1063
1060,a,1063
1061,f,1063
1061,a,1063
1060,f,1063
1059,f,1063
1064,b,1064
1061,d,1064
1065,b,1064
1063,d,1064
1063,b,1064
1060,b,1064
1060,d,1064
1062,d,1064
1062,b,1064
1061,b,1064
1065,d,1064
1064,d,1064
1065,c,1065
1065,f,1065
1066,c,1065
1064,f,1065
1064,c,1065
1066,f,1065
1061,c,1065
1063,f,1065
1063,c,1065
1062,f,1065
1062,c,1065
1061,f,1065
1065,e,1066
1063,e,1066
1064,e,1066
1066,e,1066
1062,e,1066
1067,e,1066
1066,f,1067
1068,f,1067
1067,f,1067
1063,f,1067
1065,f,1067
1064,f,1067
1067,e,1068
1069,c,1068
1068,e,1068
1067,c,1068
1069,e,1068
1064,e,1068
1066,e,1068
1066,c,1068
1065,e,1068
1065,c,1068
1064,c,1068
1068,c,1068
1069,f,1069
1070,f,1069
1070,e,1069
1068,e,1069
1068,f,1069
1069,e,1069
1067,f,1069
1067,e,1069
1066,e,1069
1066,f,1069
1065,f,1069
1065,e,1069
1067,f,1070
1068,f,1070
1071,f,1070
1066,f,1070
1069,f,1070
1070,f,1070
1071,f,1071
1070,f,1071
1072,f,1071
1069,f,1071
1067,f,1071
1068,f,1071
1073,b,1072
1072,b,1072
1069,b,1072
1070,b,1072
1071,b,1072
1068,b,1072
1072,c,1073
1072,e,1073
1074,c,1073
1073,e,1073
1073,f,1073
1069,f,1073
1072,f,1073
1074,f,1073
1069,e,1073
1071,e,1073
1073,c,1073
1071,c,1073
1070,e,1073
1070,f,1073
1070,c,1073
1069,c,1073
1074,e,1073
1071,f,1073
1073,e,1074
1073,f,1074
1074,f,1074
1074,e,1074
1075,f,1074
1072,e,1074
1072,f,1074
1075,e,1074
1070,f,1074
1070,e,1074
1071,f,1074
1071,e,1074
1071,a,1075
1075,a,1075
1075,f,1075
1074,f,1075
1074,a,1075
1072,a,1075
1076,a,1075
1076,f,1075
1073,f,1075
1073,a,1075
1071,f,1075
1072,f,1075
1076,b,1076
1076,d,1076
1075,d,1076
1075,b,1076
1077,b,1076
1077,d,1076
1074,d,1076
1074,b,1076
1072,b,1076
1072,d,1076
1073,b,1076
1073,d,1076
1074,f,1077
1078,f,1077
1077,f,1077
1077,c,1077
1076,f,1077
1078,c,1077
1076,c,1077
1073,f,1077
1074,c,1077
1075,c,1077
1075,f,1077
1073,c,1077
1077,e,1078
1075,e,1078
1078,e,1078
1074,e,1078
1079,e,1078
1076,e,1078
1078,e,1079
1079,e,1079
1080,e,1079
1079,f,1079
1079,b,1079
1078,f,1079
1078,b,1079
1080,b,1079
1080,f,1079
1077,f,1079
1077,b,1079
1076,e,1079
1076,f,1079
1075,b,1079
1075,f,1079
1075,e,1079
1076,b,1079
1077,e,1079
1077,f,1080
1080,c,1080
1080,f,1080
1079,f,1080
1079,c,1080
1081,c,1080
