case:concept:name,observation,time:timestamp
1081,f,1080
1078,f,1080
1078,c,1080
1076,c,1080
1076,f,1080
1077,c,1080
1080,e,1081
1080,c,1081
1082,e,1081
1081,c,1081
1080,a,1081
1081,e,1081
1082,a,1081
1082,c,1081
1081,a,1081
1078,c,1081
1077,a,1081
1077,c,1081
1078,e,1081
1078,a,1081
1077,e,1081
1079,e,1081
1079,c,1081
1079,a,1081
1083,d,1082
1081,b,1082
1081,d,1082
1083,b,1082
1081,e,1082
1078,b,1082
1079,e,1082
1082,e,1082
1082,f,1082
1081,f,1082
1078,d,1082
1082,b,1082
1083,f,1082
1079,f,1082
1079,d,1082
1079,b,1082
1082,d,1082
1078,f,1082
1080,b,1082
1078,e,1082
1080,f,1082
1080,e,1082
1083,e,1082
1080,d,1082
1083,f,1083
1082,e,1083
1082,f,1083
1082,c,1083
1083,c,1083
1083,e,1083
1084,e,1083
1079,c,1083
1084,f,1083
1079,f,1083
1084,c,1083
1081,e,1083
1081,f,1083
1079,e,1083
1080,c,1083
1081,c,1083
1080,f,1083
1080,e,1083
1080,f,1084
1084,f,1084
1084,e,1084
1083,e,1084
1083,f,1084
1081,e,1084
1080,e,1084
1085,f,1084
1085,e,1084
1082,e,1084
1082,f,1084
1081,f,1084
1085,b,1085
1084,f,1085
1084,b,1085
1086,f,1085
1085,f,1085
1086,b,1085
1082,f,1085
1083,f,1085
1083,b,1085
1081,b,1085
1081,f,1085
1082,b,1085
1083,f,1086
1087,c,1086
1086,f,1086
1086,c,1086
1087,f,1086
1085,f,1086
1085,c,1086
1082,c,1086
1082,f,1086
1084,f,1086
1084,c,1086
1083,c,1086
1087,e,1087
1085,e,1087
1083,e,1087
1084,e,1087
1086,e,1087
1088,e,1087
1088,d,1089
1090,c,1089
1089,d,1089
1089,c,1089
1090,d,1089
1088,c,1089
1087,c,1089
1085,c,1089
1085,d,1089
1087,d,1089
1086,d,1089
1086,c,1089
1090,f,1090
1090,e,1090
1089,e,1090
1089,f,1090
1089,a,1090
1091,a,1090
1091,f,1090
1091,e,1090
1090,a,1090
1087,a,1090
1087,f,1090
1088,e,1090
1088,f,1090
1088,a,1090
1086,a,1090
1087,e,1090
1086,f,1090
1086,e,1090
1091,d,1091
1090,a,1091
1090,b,1091
1090,d,1091
1092,b,1091
1092,d,1091
1092,a,1091
1090,f,1091
1091,b,1091
1092,f,1091
1091,a,1091
1091,f,1091
1087,a,1091
1087,b,1091
1087,d,1091
1087,f,1091
1088,a,1091
1088,d,1091
1089,f,1091
1089,d,1091
1089,b,1091
1089,a,1091
1088,f,1091
1088,b,1091
1092,d,1092
1093,c,1092
1091,b,1092
1091,d,1092
1092,f,1092
1091,f,1092
1093,d,1092
1093,b,1092
1092,c,1092
1091,c,1092
1088,b,1092
1088,d,1092
1088,c,1092
1089,c,1092
1089,d,1092
1089,b,1092
1088,f,1092
1092,b,1092
1090,b,1092
1090,d,1092
1089,f,1092
1090,f,1092
1093,f,1092
1090,c,1092
1094,c,1093
1092,f,1093
1092,c,1093
1093,e,1093
1093,f,1093
1093,c,1093
1094,f,1093
1094,e,1093
1092,e,1093
1089,c,1093
1089,e,1093
1091,e,1093
1089,f,1093
1090,f,1093
1090,e,1093
1091,f,1093
1091,c,1093
1090,c,1093
1094,f,1094
1094,e,1094
1093,e,1094
1093,f,1094
1090,f,1094
1090,e,1094
1095,e,1094
1092,e,1094
1092,f,1094
1091,f,1094
1091,e,1094
1095,f,1094
1095,b,1095
1095,f,1095
1094,f,1095
1094,b,1095
1091,b,1095
1096,b,1095
1091,f,1095
1093,f,1095
1093,b,1095
1092,b,1095
1096,f,1095
1092,f,1095
1093,c,1096
1094,c,1096
1096,c,1096
1097,c,1096
1095,c,1096
1092,c,1096
1097,e,1097
1096,e,1097
1098,e,1097
1097,a,1097
1096,a,1097
1098,a,1097
1094,e,1097
1095,e,1097
1095,a,1097
1093,a,1097
1093,e,1097
1094,a,1097
1095,f,1098
1099,f,1098
1095,d,1098
1098,f,1098
1098,d,1098
1098,b,1098
1099,d,1098
1097,d,1098
1097,b,1098
1094,b,1098
1097,f,1098
1099,b,1098
1094,d,1098
1096,b,1098
1094,f,1098
1096,d,1098
1095,b,1098
1096,f,1098
1097,c,1099
1097,f,1099
1099,c,1099
1096,c,1099
1095,f,1099
1100,f,1099
1100,c,1099
1098,f,1099
1096,f,1099
1098,c,1099
1095,c,1099
1099,f,1099
1101,d,1100
1101,b,1100
1100,b,1100
1100,d,1100
1100,e,1100
1101,e,1100
1099,d,1100
1099,e,1100
1099,b,1100
1096,b,1100
1096,d,1100
1096,e,1100
1098,e,1100
1098,d,1100
1098,b,1100
1097,b,1100
1097,d,1100
1097,e,1100
1101,c,1101
1102,c,1101
1102,f,1101
1102,e,1101
1100,e,1101
1100,f,1101
1100,c,1101
1097,f,1101
1101,f,1101
1099,e,1101
1099,f,1101
1099,c,1101
1097,e,1101
1098,c,1101
1098,f,1101
1098,e,1101
1097,c,1101
1101,e,1101
1102,f,1102
1102,e,1102
1103,f,1102
1103,e,1102
1101,e,1102
1098,e,1102
1098,f,1102
1100,e,1102
1100,f,1102
1099,e,1102
1101,f,1102
1099,f,1102
1101,f,1103
1100,f,1103
1099,f,1103
1102,f,1103
1104,f,1103
1103,f,1103
1104,d,1105
1106,d,1105
1103,d,1105
1105,d,1105
1102,d,1105
1101,d,1105
1106,b,1106
1107,b,1106
1105,f,1106
1105,b,1106
1107,f,1106
1106,f,1106
1104,b,1106
1104,f,1106
1102,b,1106
1102,f,1106
1103,f,1106
1103,b,1106
1104,f,1107
1108,c,1107
1107,f,1107
1107,c,1107
1106,f,1107
1108,f,1107
1106,c,1107
1105,f,1107
1105,c,1107
1103,c,1107
1103,f,1107
1104,c,1107
1105,e,1108
1106,e,1108
1109,e,1108
1107,e,1108
1104,e,1108
1108,e,1108
1110,f,1109
1108,f,1109
1109,f,1109
1106,f,1109
1105,f,1109
1107,f,1109
1112,c,1113
1114,c,1113
1109,c,1113
1110,c,1113
1111,c,1113
1113,c,1113
1113,e,1114
1113,f,1114
1112,e,1114
1114,e,1114
1114,f,1114
1115,f,1114
1111,e,1114
1111,f,1114
1110,e,1114
1110,f,1114
1115,e,1114
1112,f,1114
1114,f,1115
1112,f,1115
1116,f,1115
1113,f,1115
1111,f,1115
1115,f,1115
1117,f,1117
1118,f,1117
1116,f,1117
1114,f,1117
1113,f,1117
1115,f,1117
1117,a,1121
1118,a,1121
1119,a,1121
1122,a,1121
1120,a,1121
1121,a,1121
1123,d,1122
1123,b,1122
1122,b,1122
1121,d,1122
1121,b,1122
1122,d,1122
1120,d,1122
1120,b,1122
1118,d,1122
1119,b,1122
1119,d,1122
1118,b,1122
1123,c,1123
1123,f,1123
1122,f,1123
1122,c,1123
1120,c,1123
1124,f,1123
1121,f,1123
1121,c,1123
1119,c,1123
1119,f,1123
1120,f,1123
1124,c,1123
1124,e,1124
1123,e,1124
1125,e,1124
1122,e,1124
1120,e,1124
1121,e,1124
1122,f,1125
1125,a,1125
1122,a,1125
1121,f,1125
1123,a,1125
1123,f,1125
1124,f,1125
1126,f,1125
1126,a,1125
1124,a,1125
1125,f,1125
1121,a,1125
1125,d,1126
1127,b,1126
1126,b,1126
1127,d,1126
1125,b,1126
1126,d,1126
1124,d,1126
1122,b,1126
1123,d,1126
1123,b,1126
1122,d,1126
1124,b,1126
1124,f,1127
1123,b,1127
1126,b,1127
1126,c,1127
1126,f,1127
1126,e,1127
1128,c,1127
1128,b,1127
1127,e,1127
1127,f,1127
1127,c,1127
1128,e,1127
1128,f,1127
1124,b,1127
1124,e,1127
1124,c,1127
1123,e,1127
1123,f,1127
1123,c,1127
1127,b,1127
1125,c,1127
1125,f,1127
1125,e,1127
1125,b,1127
1129,c,1128
1127,e,1128
1127,f,1128
1127,c,1128
1129,f,1128
1129,e,1128
1128,e,1128
1128,f,1128
1128,c,1128
1124,c,1128
1126,e,1128
1124,f,1128
1124,e,1128
1125,c,1128
1125,f,1128
1125,e,1128
1126,f,1128
1126,c,1128
1128,e,1129
1129,e,1129
1129,f,1129
1130,f,1129
1128,f,1129
1125,f,1129
1130,e,1129
1127,f,1129
1126,e,1129
1126,f,1129
1125,e,1129
1127,e,1129
1130,f,1130
1130,e,1130
1131,f,1130
1129,e,1130
1129,f,1130
1126,f,1130
1126,e,1130
1128,e,1130
1128,f,1130
1127,f,1130
1127,e,1130
1131,e,1130
1131,d,1131
1131,f,1131
1131,e,1131
1130,e,1131
1130,f,1131
1130,d,1131
1132,e,1131
1132,f,1131
1132,d,1131
1129,f,1131
1129,e,1131
1127,d,1131
1127,f,1131
1127,e,1131
1128,d,1131
1128,f,1131
1129,d,1131
1128,e,1131
1131,f,1132
1132,f,1132
1133,f,1132
1129,f,1132
1130,f,1132
1128,f,1132
1130,d,1133
1133,c,1133
1132,c,1133
1132,d,1133
1133,d,1133
1129,d,1133
1134,d,1133
1134,c,1133
1131,c,1133
1131,d,1133
1129,c,1133
1130,c,1133
1133,e,1134
1135,e,1134
1134,e,1134
1130,e,1134
1132,e,1134
1131,e,1134
1135,f,1135
1134,f,1135
1131,f,1135
1135,e,1135
1136,f,1135
1136,e,1135
1133,e,1135
1133,f,1135
1131,e,1135
1132,f,1135
1132,e,1135
1134,e,1135
1135,a,1136
1135,f,1136
1132,f,1136
1137,a,1136
1137,f,1136
1136,f,1136
1136,a,1136
1132,a,1136
1134,f,1136
1134,a,1136
1133,a,1136
1133,f,1136
1135,b,1137
1137,b,1137
1137,d,1137
1136,d,1137
1136,b,1137
1133,b,1137
1134,b,1137
1133,d,1137
1134,d,1137
1138,b,1137
1138,d,1137
1135,d,1137
1137,f,1138
1137,c,1138
1138,c,1138
1138,f,1138
1134,f,1138
1139,c,1138
1136,f,1138
1136,c,1138
1134,c,1138
1135,c,1138
1135,f,1138
1139,f,1138
1140,b,1139
1138,e,1139
1138,b,1139
1135,b,1139
1139,e,1139
1140,e,1139
1137,e,1139
1137,b,1139
1135,e,1139
1136,b,1139
1136,e,1139
1139,b,1139
1140,f,1140
1139,f,1140
1139,c,1140
1140,c,1140
1137,f,1140
1141,c,1140
1138,f,1140
1138,c,1140
1136,c,1140
1136,f,1140
1137,c,1140
1141,f,1140
1141,e,1141
1140,e,1141
1142,e,1141
1139,e,1141
1137,e,1141
1138,e,1141
1143,a,1142
1142,a,1142
1142,f,1142
1141,a,1142
1143,f,1142
1141,f,1142
1138,f,1142
1140,f,1142
1140,a,1142
1139,a,1142
1139,f,1142
1138,a,1142
1144,d,1143
1143,d,1143
1144,b,1143
1142,d,1143
1142,b,1143
1139,b,1143
1143,b,1143
1141,d,1143
1141,b,1143
1139,d,1143
1140,b,1143
1140,d,1143
1144,f,1144
1145,c,1144
1143,f,1144
1143,c,1144
1144,c,1144
1140,c,1144
1145,f,1144
1142,f,1144
1140,f,1144
1142,c,1144
1141,f,1144
1141,c,1144
1142,e,1145
1145,e,1145
1144,e,1145
1146,e,1145
1143,e,1145
1141,e,1145
1144,f,1146
1146,f,1146
1143,f,1146
1145,f,1146
1147,f,1146
1142,f,1146
1147,c,1148
1147,a,1148
1146,c,1148
1146,a,1148
1148,c,1148
1145,c,1148
1149,a,1148
1149,c,1148
1148,a,1148
1145,a,1148
1144,c,1148
1144,a,1148
1150,d,1149
1148,e,1149
1148,d,1149
1148,b,1149
1149,b,1149
1150,b,1149
1150,e,1149
1146,d,1149
1147,e,1149
1147,d,1149
1147,b,1149
1146,e,1149
1146,b,1149
1145,e,1149
1145,d,1149
1145,b,1149
1149,d,1149
1149,e,1149
1150,c,1150
1151,c,1150
1151,f,1150
1149,f,1150
1149,c,1150
1150,f,1150
1146,c,1150
1146,f,1150
1148,f,1150
1148,c,1150
1147,c,1150
1147,f,1150
1148,e,1151
1152,e,1151
1150,e,1151
1151,e,1151
1149,e,1151
1147,e,1151
1150,f,1152
1153,f,1152
1149,f,1152
1148,f,1152
1151,f,1152
1152,f,1152
1149,d,1153
1153,d,1153
1152,d,1153
1154,d,1153
1151,d,1153
1150,d,1153
1154,f,1154
1152,f,1154
1155,f,1154
1150,f,1154
1153,f,1154
1151,f,1154
1154,c,1155
1155,c,1155
1156,c,1155
1153,c,1155
1152,c,1155
1151,c,1155
1153,e,1156
1152,e,1156
1154,e,1156
1157,e,1156
1155,e,1156
1156,e,1156
1153,f,1157
1156,f,1157
1158,f,1157
1155,f,1157
1154,f,1157
1157,f,1157
1157,c,1158
1159,c,1158
1158,c,1158
1156,c,1158
1154,c,1158
1155,c,1158
1159,a,1159
1158,e,1159
1159,e,1159
1158,a,1159
1157,e,1159
1160,a,1159
1155,a,1159
1156,e,1159
1156,a,1159
1155,e,1159
1160,e,1159
1157,a,1159
1157,b,1160
1160,b,1160
1160,d,1160
1160,f,1160
1159,f,1160
1159,d,1160
1159,b,1160
1161,b,1160
1161,d,1160
1161,f,1160
1157,f,1160
1157,d,1160
1158,f,1160
1158,d,1160
1158,b,1160
1156,b,1160
1156,d,1160
1156,f,1160
1162,f,1161
1160,a,1161
1161,c,1161
1160,f,1161
1161,a,1161
1162,a,1161
1161,f,1161
1160,c,1161
1162,c,1161
1159,c,1161
1158,c,1161
1157,a,1161
1157,c,1161
1159,f,1161
1157,f,1161
1159,a,1161
1158,a,1161
1158,f,1161
1162,b,1162
1163,b,1162
1163,d,1162
1163,e,1162
1161,e,1162
1161,d,1162
1161,b,1162
1158,b,1162
1158,d,1162
1158,e,1162
1160,e,1162
1160,d,1162
1160,b,1162
1159,b,1162
1159,d,1162
1159,e,1162
1162,d,1162
1162,e,1162
1163,c,1163
1163,f,1163
1164,c,1163
1164,f,1163
1162,f,1163
1159,f,1163
1159,c,1163
1161,f,1163
1161,c,1163
1162,c,1163
1160,f,1163
1160,c,1163
1164,e,1164
1162,e,1164
1161,e,1164
1160,e,1164
1163,e,1164
1165,e,1164
1166,f,1165
1165,f,1165
1161,f,1165
1163,f,1165
1162,f,1165
1164,f,1165
1164,c,1168
1165,c,1168
1166,c,1168
1169,c,1168
1167,c,1168
1168,c,1168
1168,e,1169
1170,e,1169
1169,e,1169
1165,e,1169
1167,e,1169
1166,e,1169
1168,f,1170
1166,f,1170
1169,f,1170
1170,f,1170
1171,f,1170
1167,f,1170
1173,d,1174
1175,d,1174
1172,d,1174
1174,d,1174
1171,d,1174
1170,d,1174
1172,f,1175
1173,f,1175
1174,f,1175
1175,f,1175
1176,f,1175
1171,f,1175
1179,e,1179
1179,a,1179
1178,e,1179
1177,e,1179
1177,a,1179
1178,a,1179
1180,e,1179
1176,e,1179
1180,a,1179
1176,a,1179
