case:concept:name,observation,time:timestamp
1175,e,1179
1175,a,1179
1180,b,1180
1180,d,1180
1180,f,1180
1179,f,1180
1179,d,1180
1179,b,1180
1181,b,1180
1181,d,1180
1176,d,1180
1176,f,1180
1181,f,1180
1178,f,1180
1178,d,1180
1178,b,1180
1176,b,1180
1177,b,1180
1177,d,1180
1177,f,1180
1180,d,1181
1180,c,1181
1181,c,1181
1181,d,1181
1182,c,1181
1182,d,1181
1181,f,1181
1180,f,1181
1182,f,1181
1179,d,1181
1177,c,1181
1179,f,1181
1179,c,1181
1177,f,1181
1178,d,1181
1178,c,1181
1178,f,1181
1177,d,1181
1182,f,1182
1182,e,1182
1181,e,1182
1181,f,1182
1178,f,1182
1180,e,1182
1183,e,1182
1180,f,1182
1179,f,1182
1179,e,1182
1183,f,1182
1178,e,1182
1183,a,1183
1183,f,1183
1179,f,1183
1184,a,1183
1184,f,1183
1182,f,1183
1182,a,1183
1179,a,1183
1181,a,1183
1180,f,1183
1180,a,1183
1181,f,1183
1180,b,1184
1183,d,1184
1183,c,1184
1183,e,1184
1184,b,1184
1184,c,1184
1184,d,1184
1184,e,1184
1185,b,1184
1185,d,1184
1185,c,1184
1185,e,1184
1180,d,1184
1180,c,1184
1183,b,1184
1181,c,1184
1181,b,1184
1182,b,1184
1182,d,1184
1180,e,1184
1181,e,1184
1181,d,1184
1182,e,1184
1182,c,1184
1185,f,1185
1185,c,1185
1184,c,1185
1185,e,1185
1184,e,1185
1186,c,1185
1184,f,1185
1186,f,1185
1186,e,1185
1181,e,1185
1181,f,1185
1182,e,1185
1181,c,1185
1182,f,1185
1183,e,1185
1183,f,1185
1183,c,1185
1182,c,1185
1187,e,1186
1187,f,1186
1186,e,1186
1186,f,1186
1182,f,1186
1185,e,1186
1182,e,1186
1183,f,1186
1183,e,1186
1185,f,1186
1184,e,1186
1184,f,1186
1185,f,1187
1188,f,1187
1183,f,1187
1187,f,1187
1184,f,1187
1186,f,1187
1192,c,1193
1189,c,1193
1190,c,1193
1191,c,1193
1194,c,1193
1193,c,1193
1194,e,1194
1193,e,1194
1195,e,1194
1192,e,1194
1190,e,1194
1191,e,1194
1192,f,1195
1195,f,1195
1195,b,1195
1192,b,1195
1196,f,1195
1194,f,1195
1194,b,1195
1196,b,1195
1193,f,1195
1193,b,1195
1191,b,1195
1191,f,1195
1194,c,1196
1193,f,1196
1193,c,1196
1194,f,1196
1196,c,1196
1197,f,1196
1197,c,1196
1196,f,1196
1192,f,1196
1192,c,1196
1195,c,1196
1195,f,1196
1197,e,1197
1198,b,1197
1197,b,1197
1196,b,1197
1196,e,1197
1198,e,1197
1193,b,1197
1195,e,1197
1195,b,1197
1193,e,1197
1194,b,1197
1194,e,1197
1198,f,1198
1197,f,1198
1194,c,1198
1198,c,1198
1197,c,1198
1199,f,1198
1196,f,1198
1196,c,1198
1194,f,1198
1195,c,1198
1195,f,1198
1199,c,1198
1198,e,1199
1198,f,1199
1200,f,1199
1195,f,1199
1195,e,1199
1197,e,1199
1197,f,1199
1199,f,1199
1196,e,1199
1196,f,1199
1200,e,1199
1199,e,1199
1201,f,1200
1199,f,1200
1200,f,1200
1198,f,1200
1197,f,1200
1196,f,1200
1199,e,1202
1203,e,1202
1200,e,1202
1198,e,1202
1202,e,1202
1201,e,1202
1203,f,1203
1201,f,1203
1202,f,1203
1204,f,1203
1199,f,1203
1200,f,1203
1204,b,1204
1203,b,1204
1203,a,1204
1204,a,1204
1205,a,1204
1205,b,1204
1200,b,1204
1201,a,1204
1201,b,1204
1202,a,1204
1200,a,1204
1202,b,1204
1205,f,1205
1204,a,1205
1204,b,1205
1206,f,1205
1206,c,1205
1206,d,1205
1204,d,1205
1204,c,1205
1204,f,1205
1206,a,1205
1205,a,1205
1205,d,1205
1205,c,1205
1206,b,1205
1205,b,1205
1201,b,1205
1202,f,1205
1202,c,1205
1201,f,1205
1203,a,1205
1203,b,1205
1203,d,1205
1203,f,1205
1203,c,1205
1201,d,1205
1202,a,1205
1201,a,1205
1202,b,1205
1202,d,1205
1201,c,1205
1205,c,1206
1205,b,1206
1205,d,1206
1205,f,1206
1203,d,1206
1207,c,1206
1207,d,1206
1207,b,1206
1206,c,1206
1206,b,1206
1206,d,1206
1205,e,1206
1206,e,1206
1202,b,1206
1202,d,1206
1203,c,1206
1203,f,1206
1203,e,1206
1202,e,1206
1202,f,1206
1203,b,1206
1202,c,1206
1204,b,1206
1206,f,1206
1204,c,1206
1204,f,1206
1204,e,1206
1207,e,1206
1207,f,1206
1204,d,1206
1206,f,1207
1206,c,1207
1207,e,1207
1207,f,1207
1208,c,1207
1208,f,1207
1208,e,1207
1207,c,1207
1206,e,1207
1203,e,1207
1203,c,1207
1203,f,1207
1204,c,1207
1204,f,1207
1205,e,1207
1205,f,1207
1205,c,1207
1204,e,1207
1207,f,1208
1208,e,1208
1208,f,1208
1207,e,1208
1209,e,1208
1209,f,1208
1204,e,1208
1205,e,1208
1205,f,1208
1206,f,1208
1206,e,1208
1204,f,1208
1205,f,1209
1209,a,1209
1209,f,1209
1208,f,1209
1208,a,1209
1205,a,1209
1207,f,1209
1207,a,1209
1206,a,1209
1206,f,1209
1210,a,1209
1210,f,1209
1209,d,1210
1211,b,1210
1210,d,1210
1209,b,1210
1210,b,1210
1208,d,1210
1208,b,1210
1207,d,1210
1207,b,1210
1206,d,1210
1206,b,1210
1211,d,1210
1211,c,1211
1210,c,1211
1212,c,1211
1208,c,1211
1207,c,1211
1209,c,1211
1209,e,1212
1213,e,1212
1211,e,1212
1212,e,1212
1208,e,1212
1210,e,1212
1211,f,1213
1210,f,1213
1209,f,1213
1212,f,1213
1213,f,1213
1214,f,1213
1220,c,1219
1220,f,1219
1219,c,1219
1218,f,1219
1218,c,1219
1217,f,1219
1219,f,1219
1216,f,1219
1216,c,1219
1215,f,1219
1217,c,1219
1215,c,1219
1217,e,1220
1216,e,1220
1218,e,1220
1221,e,1220
1219,e,1220
1220,e,1220
1221,f,1221
1220,f,1221
1222,f,1221
1219,f,1221
1218,f,1221
1217,f,1221
1219,f,1223
1224,e,1223
1224,f,1223
1219,e,1223
1223,e,1223
1223,f,1223
1222,e,1223
1222,f,1223
1221,e,1223
1221,f,1223
1220,e,1223
1220,f,1223
1221,f,1224
1222,f,1224
1223,f,1224
1220,f,1224
1224,f,1224
1225,f,1224
1225,a,1227
1228,a,1227
1226,a,1227
1223,a,1227
1224,a,1227
1227,a,1227
1229,d,1228
1229,e,1228
1228,e,1228
1228,d,1228
1228,b,1228
1227,e,1228
1227,b,1228
1229,b,1228
1227,d,1228
1225,b,1228
1224,b,1228
1224,d,1228
1224,e,1228
1225,d,1228
1225,e,1228
1226,e,1228
1226,d,1228
1226,b,1228
1227,c,1229
1230,f,1229
1229,f,1229
1229,c,1229
1226,f,1229
1225,f,1229
1228,f,1229
1226,c,1229
1230,c,1229
1225,c,1229
1227,f,1229
1228,c,1229
1231,e,1230
1230,e,1230
1226,e,1230
1227,e,1230
1229,e,1230
1228,e,1230
1230,f,1231
1230,d,1231
1232,f,1231
1232,d,1231
1228,f,1231
1229,d,1231
1231,d,1231
1228,d,1231
1227,f,1231
1227,d,1231
1229,f,1231
1231,f,1231
1232,f,1232
1231,f,1232
1233,f,1232
1229,f,1232
1230,f,1232
1228,f,1232
1231,b,1234
1233,d,1234
1233,b,1234
1234,d,1234
1235,b,1234
1235,d,1234
1230,d,1234
1234,b,1234
1232,b,1234
1230,b,1234
1231,d,1234
1232,d,1234
1236,f,1235
1236,c,1235
1234,f,1235
1234,c,1235
1235,c,1235
1235,f,1235
1231,f,1235
1233,f,1235
1233,c,1235
1231,c,1235
1232,c,1235
1232,f,1235
1236,e,1236
1235,e,1236
1233,e,1236
1234,e,1236
1232,e,1236
1237,e,1236
1236,f,1237
1235,f,1237
1238,f,1237
1233,f,1237
1234,f,1237
1237,f,1237
1238,c,1238
1238,e,1238
1237,e,1238
1237,c,1238
1236,e,1238
1235,e,1238
1234,c,1238
1234,e,1238
1235,c,1238
1239,e,1238
1239,c,1238
1236,c,1238
1235,e,1239
1239,f,1239
1238,e,1239
1238,f,1239
1236,e,1239
1240,e,1239
1239,e,1239
1240,f,1239
1237,e,1239
1237,f,1239
1235,f,1239
1236,f,1239
1240,f,1240
1239,f,1240
1240,d,1240
1239,d,1240
1238,d,1240
1237,f,1240
1236,d,1240
1236,f,1240
1237,d,1240
1241,f,1240
1238,f,1240
1241,d,1240
1238,e,1241
1240,e,1241
1238,a,1241
1242,a,1241
1242,f,1241
1242,e,1241
1238,f,1241
1240,f,1241
1241,e,1241
1240,a,1241
1239,e,1241
1239,f,1241
1239,a,1241
1237,a,1241
1237,f,1241
1237,e,1241
1241,a,1241
1241,f,1241
1241,b,1242
1241,d,1242
1241,f,1242
1241,a,1242
1242,e,1242
1243,f,1242
1243,d,1242
1243,b,1242
1242,a,1242
1242,b,1242
1242,d,1242
1242,f,1242
1243,a,1242
1243,e,1242
1241,e,1242
1239,e,1242
1238,d,1242
1239,b,1242
1239,a,1242
1238,e,1242
1238,f,1242
1239,d,1242
1240,a,1242
1240,b,1242
1239,f,1242
1240,f,1242
1240,e,1242
1238,b,1242
1238,a,1242
1240,d,1242
1244,b,1243
1244,d,1243
1242,f,1243
1242,c,1243
1242,d,1243
1242,b,1243
1243,c,1243
1243,b,1243
1243,d,1243
1239,b,1243
1243,f,1243
1239,d,1243
1239,c,1243
1244,c,1243
1244,f,1243
1240,f,1243
1241,f,1243
1241,c,1243
1241,d,1243
1240,c,1243
1240,d,1243
1240,b,1243
1241,b,1243
1239,f,1243
1244,e,1244
1245,e,1244
1245,f,1244
1243,e,1244
1244,f,1244
1244,c,1244
1243,c,1244
1245,c,1244
1243,f,1244
1242,c,1244
1240,e,1244
1241,c,1244
1241,f,1244
1241,e,1244
1240,c,1244
1242,f,1244
1240,f,1244
1242,e,1244
1241,e,1245
1246,e,1245
1243,e,1245
1244,e,1245
1245,e,1245
1242,e,1245
1245,b,1246
1246,b,1246
1242,b,1246
1247,b,1246
1244,b,1246
1243,b,1246
1247,c,1247
1247,f,1247
1246,f,1247
1246,c,1247
1246,b,1247
1243,b,1247
1248,b,1247
1248,c,1247
1248,f,1247
1244,c,1247
1244,f,1247
1244,b,1247
1245,f,1247
1245,c,1247
1245,b,1247
1243,c,1247
1243,f,1247
1247,b,1247
1249,e,1248
1249,f,1248
1247,a,1248
1247,c,1248
1247,f,1248
1248,f,1248
1249,a,1248
1248,e,1248
1247,e,1248
1248,c,1248
1249,c,1248
1248,a,1248
1246,c,1248
1245,e,1248
1245,c,1248
1244,a,1248
1244,c,1248
1244,f,1248
1246,e,1248
1246,f,1248
1244,e,1248
1246,a,1248
1245,f,1248
1245,a,1248
1248,b,1249
1248,d,1249
1245,b,1249
1248,e,1249
1250,d,1249
1250,b,1249
1249,b,1249
1248,f,1249
1249,e,1249
1249,f,1249
1245,d,1249
1245,f,1249
1250,f,1249
1250,e,1249
1247,e,1249
1247,f,1249
1247,d,1249
1247,b,1249
1246,e,1249
1246,f,1249
1245,e,1249
1249,d,1249
1246,b,1249
1246,d,1249
1251,c,1250
1249,f,1250
1250,c,1250
1249,c,1250
1251,f,1250
1250,f,1250
1246,f,1250
1247,c,1250
1247,f,1250
1246,c,1250
1248,f,1250
1248,c,1250
1251,e,1251
1250,e,1251
1247,e,1251
1249,e,1251
1248,e,1251
1252,e,1251
1252,d,1252
1252,f,1252
1251,f,1252
1251,d,1252
1248,d,1252
1253,f,1252
1250,f,1252
1250,d,1252
1248,f,1252
1249,f,1252
1249,d,1252
1253,d,1252
1250,f,1253
1251,f,1253
1254,f,1253
1249,f,1253
1252,f,1253
1253,f,1253
1254,e,1254
1253,e,1254
1255,e,1254
1252,e,1254
1251,e,1254
1250,e,1254
1253,f,1255
1251,f,1255
1254,f,1255
1255,f,1255
1252,f,1255
1256,f,1255
1258,c,1257
1253,c,1257
1254,c,1257
1255,c,1257
1257,c,1257
1256,c,1257
1257,e,1258
1259,e,1258
1258,e,1258
1255,e,1258
1254,e,1258
1256,e,1258
1259,d,1259
1259,f,1259
1258,f,1259
1258,d,1259
1260,f,1259
1260,d,1259
1257,f,1259
1257,d,1259
1256,f,1259
1256,d,1259
1255,f,1259
1255,d,1259
1256,f,1260
1258,f,1260
1259,f,1260
1261,f,1260
1257,f,1260
1260,f,1260
1261,f,1262
1263,f,1262
1260,f,1262
1262,f,1262
1259,f,1262
1258,f,1262
1263,d,1263
1262,d,1263
1264,f,1263
1263,f,1263
1264,d,1263
1262,f,1263
1261,f,1263
1261,d,1263
1260,d,1263
1260,f,1263
1259,f,1263
1259,d,1263
1265,f,1264
1263,f,1264
1264,f,1264
1262,f,1264
1260,f,1264
1261,f,1264
1264,a,1265
1264,c,1265
1266,a,1265
1265,c,1265
1266,c,1265
1261,a,1265
1263,c,1265
1265,a,1265
1262,c,1265
1262,a,1265
1261,c,1265
1263,a,1265
1266,d,1266
1266,b,1266
1267,b,1266
1267,d,1266
1267,e,1266
1265,d,1266
1265,b,1266
1266,e,1266
1265,e,1266
1264,e,1266
1264,d,1266
1264,b,1266
1262,b,1266
1262,d,1266
1262,e,1266
1263,b,1266
1263,e,1266
1263,d,1266
1264,f,1267
1268,f,1267
1268,c,1267
1267,f,1267
1266,f,1267
1266,c,1267
1267,c,1267
1263,f,1267
1264,c,1267
1263,c,1267
1265,c,1267
1265,f,1267
1269,e,1268
1268,e,1268
1267,e,1268
1264,e,1268
1265,e,1268
1266,e,1268
1265,b,1269
1270,b,1269
1269,f,1269
1269,b,1269
1265,f,1269
1268,b,1269
1266,b,1269
1268,f,1269
1267,b,1269
1270,f,1269
1267,f,1269
1266,f,1269
1270,f,1270
1269,f,1270
1269,c,1270
1266,f,1270
1266,c,1270
1270,c,1270
1271,f,1270
1268,f,1270
1268,c,1270
1267,c,1270
1267,f,1270
1271,c,1270
1270,e,1271
1271,e,1271
1272,e,1271
1269,e,1271
1267,e,1271
1268,e,1271
1269,f,1272
1272,f,1272
1271,f,1272
1273,f,1272
1270,f,1272
1268,f,1272
1270,d,1274
1274,a,1274
1275,a,1274
1273,a,1274
1272,d,1274
1272,b,1274
1272,a,1274
1270,a,1274
1273,b,1274
1273,d,1274
1275,d,1274
1275,b,1274
1271,d,1274
1271,b,1274
1271,a,1274
1270,b,1274
1274,b,1274
1274,d,1274
1275,f,1275
1274,d,1275
1274,c,1275
1274,f,1275
1275,c,1275
1275,d,1275
1275,b,1275
1274,b,1275
1273,f,1275
1273,b,1275
1276,f,1275
1271,b,1275
1271,d,1275
1271,c,1275
