case:concept:name,observation,time:timestamp
1271,f,1275
1273,d,1275
1272,b,1275
1276,b,1275
1276,d,1275
1276,c,1275
1273,c,1275
1272,f,1275
1272,c,1275
1272,d,1275
1276,a,1276
1276,e,1276
1275,c,1276
1275,f,1276
1275,e,1276
1277,c,1276
1277,a,1276
1275,a,1276
1277,f,1276
1276,f,1276
1273,f,1276
1276,c,1276
1272,a,1276
1272,c,1276
1274,e,1276
1274,f,1276
1274,c,1276
1274,a,1276
1272,f,1276
1272,e,1276
1273,a,1276
1273,e,1276
1277,e,1276
1273,c,1276
1276,b,1277
1276,d,1277
1277,b,1277
1276,e,1277
1278,f,1277
1278,d,1277
1277,e,1277
1278,e,1277
1277,f,1277
1277,d,1277
1276,f,1277
1278,b,1277
1274,b,1277
1273,e,1277
1274,f,1277
1275,e,1277
1275,f,1277
1274,e,1277
1273,b,1277
1273,d,1277
1273,f,1277
1274,d,1277
1275,d,1277
1275,b,1277
1277,f,1278
1279,c,1278
1278,c,1278
1278,f,1278
1279,f,1278
1277,c,1278
1275,f,1278
1274,c,1278
1274,f,1278
1276,f,1278
1276,c,1278
1275,c,1278
1277,e,1279
1280,e,1279
1279,e,1279
1276,e,1279
1275,e,1279
1278,e,1279
1279,f,1280
1279,a,1280
1280,a,1280
1280,f,1280
1278,f,1280
1281,a,1280
1276,a,1280
1281,f,1280
1276,f,1280
1277,a,1280
1278,a,1280
1277,f,1280
1278,a,1281
1280,b,1281
1280,a,1281
1282,a,1281
1282,b,1281
1282,d,1281
1282,c,1281
1279,c,1281
1280,d,1281
1279,d,1281
1279,a,1281
1278,b,1281
1278,d,1281
1278,c,1281
1281,a,1281
1281,b,1281
1281,d,1281
1279,b,1281
1281,c,1281
1277,d,1281
1277,b,1281
1277,a,1281
1277,c,1281
1280,c,1281
1281,f,1282
1281,c,1282
1281,d,1282
1281,b,1282
1282,b,1282
1282,d,1282
1282,c,1282
1282,f,1282
1282,e,1282
1283,b,1282
1283,d,1282
1283,c,1282
1281,e,1282
1283,f,1282
1283,e,1282
1278,b,1282
1279,e,1282
1279,f,1282
1279,c,1282
1279,d,1282
1279,b,1282
1278,e,1282
1280,b,1282
1280,d,1282
1278,d,1282
1280,f,1282
1280,e,1282
1278,f,1282
1278,c,1282
1280,c,1282
1279,a,1283
1284,f,1283
1282,e,1283
1282,f,1283
1282,c,1283
1282,a,1283
1283,e,1283
1283,f,1283
1283,c,1283
1283,a,1283
1284,a,1283
1284,c,1283
1284,e,1283
1280,e,1283
1280,f,1283
1280,c,1283
1280,a,1283
1279,f,1283
1281,a,1283
1281,c,1283
1279,e,1283
1281,e,1283
1281,f,1283
1279,c,1283
1285,d,1284
1285,b,1284
1283,e,1284
1283,f,1284
1283,d,1284
1283,b,1284
1284,e,1284
1284,f,1284
1284,d,1284
1284,b,1284
1285,f,1284
1285,e,1284
1280,f,1284
1280,b,1284
1282,d,1284
1280,d,1284
1281,e,1284
1281,f,1284
1281,b,1284
1282,f,1284
1282,b,1284
1280,e,1284
1281,d,1284
1282,e,1284
1284,f,1285
1285,f,1285
1285,c,1285
1285,b,1285
1281,b,1285
1281,c,1285
1281,f,1285
1284,b,1285
1284,c,1285
1286,b,1285
1286,c,1285
1286,f,1285
1283,f,1285
1283,c,1285
1283,b,1285
1282,b,1285
1282,c,1285
1282,f,1285
1285,f,1286
1285,c,1286
1286,c,1286
1286,f,1286
1287,f,1286
1285,e,1286
1282,e,1286
1284,e,1286
1284,f,1286
1284,c,1286
1286,e,1286
1283,e,1286
1283,f,1286
1283,c,1286
1282,c,1286
1282,f,1286
1287,e,1286
1287,c,1286
1287,f,1287
1287,e,1287
1288,f,1287
1288,e,1287
1285,e,1287
1286,f,1287
1285,f,1287
1284,e,1287
1284,f,1287
1283,e,1287
1283,f,1287
1286,e,1287
1288,e,1292
1289,e,1292
1293,e,1292
1290,e,1292
1292,e,1292
1291,e,1292
1293,f,1293
1292,f,1293
1294,f,1293
1290,f,1293
1289,f,1293
1291,f,1293
1291,b,1294
1294,d,1294
1295,b,1294
1293,d,1294
1293,b,1294
1294,b,1294
1295,d,1294
1291,d,1294
1292,d,1294
1292,b,1294
1290,b,1294
1290,d,1294
1296,c,1295
1296,f,1295
1294,f,1295
1295,f,1295
1295,c,1295
1294,c,1295
1293,f,1295
1293,c,1295
1292,f,1295
1292,c,1295
1291,f,1295
1291,c,1295
1293,e,1296
1294,e,1296
1297,e,1296
1292,e,1296
1295,e,1296
1296,e,1296
1297,f,1297
1296,f,1297
1298,f,1297
1294,f,1297
1293,f,1297
1295,f,1297
1299,f,1303
1300,f,1303
1301,f,1303
1302,f,1303
1303,f,1303
1304,f,1303
1305,b,1306
1307,b,1306
1304,b,1306
1303,b,1306
1302,b,1306
1306,b,1306
1308,f,1307
1307,f,1307
1306,f,1307
1306,c,1307
1308,c,1307
1307,c,1307
1305,f,1307
1305,c,1307
1304,f,1307
1304,c,1307
1303,f,1307
1303,c,1307
1307,e,1308
1304,e,1308
1306,e,1308
1309,e,1308
1305,e,1308
1308,e,1308
1309,f,1309
1308,f,1309
1305,f,1309
1306,f,1309
1307,f,1309
1310,f,1309
1311,f,1312
1313,f,1312
1312,f,1312
1309,f,1312
1308,f,1312
1310,f,1312
1310,d,1314
1311,d,1314
1312,d,1314
1315,d,1314
1314,d,1314
1313,d,1314
1315,f,1315
1314,f,1315
1316,f,1315
1313,f,1315
1311,f,1315
1312,f,1315
1316,a,1316
1312,a,1316
1314,a,1316
1315,a,1316
1313,a,1316
1317,a,1316
1318,d,1317
1316,b,1317
1316,d,1317
1317,b,1317
1317,d,1317
1317,f,1317
1318,b,1317
1316,f,1317
1318,f,1317
1313,f,1317
1313,b,1317
1314,b,1317
1314,d,1317
1314,f,1317
1313,d,1317
1315,d,1317
1315,f,1317
1315,b,1317
1318,c,1318
1318,f,1318
1317,f,1318
1317,c,1318
1315,c,1318
1314,f,1318
1315,f,1318
1319,f,1318
1316,f,1318
1316,c,1318
1314,c,1318
1319,c,1318
1318,e,1319
1319,e,1319
1315,e,1319
1320,e,1319
1316,e,1319
1317,e,1319
1320,b,1320
1320,f,1320
1319,f,1320
1319,b,1320
1319,a,1320
1316,a,1320
1316,b,1320
1321,a,1320
1321,b,1320
1321,f,1320
1320,a,1320
1318,f,1320
1318,b,1320
1318,a,1320
1316,f,1320
1317,a,1320
1317,b,1320
1317,f,1320
1322,b,1321
1321,f,1321
1320,b,1321
1320,d,1321
1320,c,1321
1321,d,1321
1321,c,1321
1322,c,1321
1322,f,1321
1321,b,1321
1320,f,1321
1322,d,1321
1318,f,1321
1317,f,1321
1318,b,1321
1317,c,1321
1317,d,1321
1318,d,1321
1319,b,1321
1317,b,1321
1319,c,1321
1319,f,1321
1319,d,1321
1318,c,1321
1322,c,1322
1322,f,1322
1322,e,1322
1321,e,1322
1321,f,1322
1321,c,1322
1323,f,1322
1323,e,1322
1323,c,1322
1318,f,1322
1319,e,1322
1319,f,1322
1319,c,1322
1320,c,1322
1320,f,1322
1318,c,1322
1320,e,1322
1318,e,1322
1319,e,1323
1320,f,1323
1321,e,1323
1321,f,1323
1320,e,1323
1324,f,1323
1322,f,1323
1322,e,1323
1323,e,1323
1323,f,1323
1324,e,1323
1319,f,1323
1323,e,1324
1323,f,1324
1324,e,1324
1321,f,1324
1325,e,1324
1322,e,1324
1322,f,1324
1321,e,1324
1320,e,1324
1320,f,1324
1325,f,1324
1324,f,1324
1326,f,1325
1324,f,1325
1325,f,1325
1323,f,1325
1322,f,1325
1321,f,1325
1324,e,1326
1322,e,1326
1325,e,1326
1323,e,1326
1326,e,1326
1327,e,1326
1332,f,1331
1331,f,1331
1330,f,1331
1328,f,1331
1327,f,1331
1329,f,1331
1333,a,1334
1330,a,1334
1331,a,1334
1332,a,1334
1335,a,1334
1334,a,1334
1336,b,1335
1335,d,1335
1335,b,1335
1336,d,1335
1334,b,1335
1334,d,1335
1331,b,1335
1333,b,1335
1333,d,1335
1331,d,1335
1332,d,1335
1332,b,1335
1337,f,1336
1337,c,1336
1336,f,1336
1336,c,1336
1335,f,1336
1335,c,1336
1333,c,1336
1334,f,1336
1334,c,1336
1332,c,1336
1332,f,1336
1333,f,1336
1334,e,1337
1335,e,1337
1338,e,1337
1336,e,1337
1337,e,1337
1333,e,1337
1338,f,1338
1337,f,1338
1339,f,1338
1336,f,1338
1335,f,1338
1334,f,1338
1336,d,1339
1337,d,1339
1340,d,1339
1335,d,1339
1338,d,1339
1339,d,1339
1341,f,1340
1339,f,1340
1340,f,1340
1337,f,1340
1336,f,1340
1338,f,1340
1339,b,1343
1340,b,1343
1341,b,1343
1344,b,1343
1342,b,1343
1343,b,1343
1345,c,1344
1344,f,1344
1344,c,1344
1343,f,1344
1343,c,1344
1345,f,1344
1340,c,1344
1342,f,1344
1342,c,1344
1341,f,1344
1341,c,1344
1340,f,1344
1341,e,1345
1343,e,1345
1342,e,1345
1344,e,1345
1346,e,1345
1345,e,1345
1347,f,1346
1346,f,1346
1342,f,1346
1344,f,1346
1343,f,1346
1345,f,1346
1353,c,1354
1350,c,1354
1351,c,1354
1352,c,1354
1354,c,1354
1355,c,1354
1355,e,1355
1354,e,1355
1351,e,1355
1353,e,1355
1352,e,1355
1356,e,1355
1352,f,1356
1354,f,1356
1357,f,1356
1356,f,1356
1355,f,1356
1353,f,1356
1358,f,1357
1357,f,1357
1356,e,1357
1358,e,1357
1356,f,1357
1357,e,1357
1355,e,1357
1353,e,1357
1354,f,1357
1354,e,1357
1353,f,1357
1355,f,1357
1354,f,1358
1357,f,1358
1358,f,1358
1355,f,1358
1359,f,1358
1356,f,1358
1357,d,1361
1361,d,1361
1358,d,1361
1359,d,1361
1362,d,1361
1360,d,1361
1363,f,1362
1361,f,1362
1362,f,1362
1360,f,1362
1358,f,1362
1359,f,1362
1360,f,1363
1364,e,1363
1363,e,1363
1363,f,1363
1364,f,1363
1362,f,1363
1362,e,1363
1359,e,1363
1360,e,1363
1361,e,1363
1361,f,1363
1359,f,1363
1365,f,1364
1364,f,1364
1363,b,1364
1361,f,1364
1363,f,1364
1362,f,1364
1360,f,1364
1362,b,1364
1361,b,1364
1365,b,1364
1364,b,1364
1360,b,1364
1364,c,1365
1364,f,1365
1366,d,1365
1365,f,1365
1364,d,1365
1366,c,1365
1365,d,1365
1363,f,1365
1363,c,1365
1363,d,1365
1362,f,1365
1362,c,1365
1362,d,1365
1361,f,1365
1361,c,1365
1361,d,1365
1366,f,1365
1365,c,1365
1366,e,1366
1367,f,1366
1367,e,1366
1365,e,1366
1365,f,1366
1366,f,1366
1363,f,1366
1364,e,1366
1362,f,1366
1362,e,1366
1364,f,1366
1363,e,1366
1368,f,1367
1366,f,1367
1367,f,1367
1364,f,1367
1363,f,1367
1365,f,1367
1366,b,1368
1369,b,1368
1368,b,1368
1365,b,1368
1364,b,1368
1367,b,1368
1368,c,1369
1369,c,1369
1370,c,1369
1365,c,1369
1366,c,1369
1367,c,1369
1367,d,1370
1370,f,1370
1370,e,1370
1369,e,1370
1369,f,1370
1369,d,1370
1371,d,1370
1371,f,1370
1371,e,1370
1368,e,1370
1368,f,1370
1368,d,1370
1366,d,1370
1366,f,1370
1366,e,1370
1370,d,1370
1367,f,1370
1367,e,1370
1372,a,1371
1372,f,1371
1370,f,1371
1370,a,1371
1371,f,1371
1371,a,1371
1367,f,1371
1369,f,1371
1369,a,1371
1368,a,1371
1368,f,1371
1367,a,1371
1372,b,1372
1372,d,1372
1371,d,1372
1371,b,1372
1373,b,1372
1368,b,1372
1368,d,1372
1373,d,1372
1370,d,1372
1370,b,1372
1369,b,1372
1369,d,1372
1373,c,1373
1373,f,1373
1374,b,1373
1374,c,1373
1369,f,1373
1372,f,1373
1372,c,1373
1374,f,1373
1373,b,1373
1369,c,1373
1372,b,1373
1369,b,1373
1370,b,1373
1370,c,1373
1371,f,1373
1371,c,1373
1370,f,1373
1371,b,1373
1373,f,1374
1374,e,1374
1373,e,1374
1373,c,1374
1370,c,1374
1370,f,1374
1374,c,1374
1370,e,1374
1375,f,1374
1375,e,1374
1372,e,1374
1372,f,1374
1372,c,1374
1371,c,1374
1371,f,1374
1371,e,1374
1375,c,1374
1374,f,1374
1376,e,1375
1374,e,1375
1374,f,1375
1375,f,1375
1371,f,1375
1373,e,1375
1373,f,1375
1371,e,1375
1372,e,1375
1372,f,1375
1375,e,1375
1376,f,1375
1377,f,1376
1376,f,1376
1372,f,1376
1374,f,1376
1373,f,1376
1375,f,1376
1376,b,1380
1377,b,1380
1378,b,1380
1381,b,1380
1379,b,1380
1380,b,1380
1380,c,1381
1382,f,1381
1382,c,1381
1381,f,1381
1381,c,1381
1380,f,1381
1379,c,1381
1379,f,1381
1378,f,1381
1378,c,1381
1377,c,1381
1377,f,1381
1379,e,1382
1380,e,1382
1383,e,1382
1378,e,1382
1381,e,1382
1382,e,1382
1379,f,1383
1383,f,1383
1383,c,1383
1382,f,1383
1382,c,1383
1384,c,1383
1381,f,1383
1381,c,1383
1384,f,1383
1380,f,1383
1380,c,1383
1379,c,1383
1381,e,1384
1380,e,1384
1382,e,1384
1384,e,1384
1385,e,1384
1383,e,1384
1386,a,1385
1384,f,1385
1385,a,1385
1384,a,1385
1385,f,1385
1386,f,1385
1383,f,1385
1383,a,1385
1381,a,1385
1381,f,1385
1382,a,1385
1382,f,1385
1385,d,1386
1383,d,1386
1386,d,1386
1386,b,1386
1387,d,1386
1385,b,1386
1387,b,1386
1384,d,1386
1384,b,1386
1383,b,1386
1382,d,1386
1382,b,1386
1388,c,1387
1387,c,1387
1387,f,1387
1383,f,1387
1386,f,1387
1386,c,1387
1383,c,1387
1385,f,1387
1385,c,1387
1384,c,1387
1384,f,1387
1388,f,1387
1389,c,1388
1387,e,1388
1388,b,1388
1387,c,1388
1388,c,1388
1388,e,1388
1389,e,1388
1389,b,1388
1387,b,1388
1384,b,1388
1385,b,1388
1384,e,1388
1384,c,1388
1385,c,1388
1386,b,1388
1385,e,1388
1386,e,1388
1386,c,1388
1389,c,1389
1389,f,1389
1389,e,1389
1386,e,1389
1388,e,1389
1388,f,1389
1390,f,1389
1390,c,1389
1388,c,1389
1390,e,1389
1385,f,1389
1386,f,1389
1386,c,1389
1385,e,1389
1385,c,1389
1387,f,1389
1387,e,1389
1387,c,1389
1388,f,1390
1387,f,1390
1387,e,1390
1391,e,1390
1391,f,1390
1389,f,1390
1389,e,1390
1390,e,1390
1390,f,1390
1386,e,1390
1388,e,1390
1386,f,1390
1392,f,1391
1390,f,1391
1391,d,1391
1390,d,1391
1388,d,1391
1389,f,1391
