case:concept:name,observation,time:timestamp
1389,d,1391
1388,f,1391
1387,f,1391
1387,d,1391
1391,f,1391
1392,d,1391
1393,f,1392
1392,f,1392
1391,f,1392
1390,f,1392
1389,f,1392
1388,f,1392
1394,b,1395
1395,b,1395
1391,b,1395
1393,b,1395
1396,b,1395
1392,b,1395
1393,c,1396
1393,f,1396
1392,c,1396
1394,c,1396
1394,f,1396
1397,f,1396
1397,c,1396
1395,f,1396
1396,f,1396
1396,c,1396
1392,f,1396
1395,c,1396
1397,e,1397
1396,e,1397
1398,e,1397
1395,e,1397
1394,e,1397
1393,e,1397
1398,f,1398
1396,f,1398
1399,f,1398
1394,f,1398
1395,f,1398
1397,f,1398
1399,f,1399
1398,f,1399
1400,f,1399
1397,f,1399
1396,f,1399
1395,f,1399
1397,b,1400
1398,b,1400
1401,b,1400
1396,b,1400
1399,b,1400
1400,b,1400
1397,f,1401
1401,f,1401
1401,c,1401
1400,f,1401
1400,c,1401
1402,c,1401
1399,f,1401
1399,c,1401
1398,f,1401
1398,c,1401
1402,f,1401
1397,c,1401
1399,e,1402
1398,e,1402
1400,e,1402
1403,e,1402
1401,e,1402
1402,e,1402
1403,f,1403
1402,f,1403
1404,f,1403
1401,f,1403
1399,f,1403
1400,f,1403
1405,c,1404
1401,c,1404
1402,c,1404
1404,c,1404
1400,c,1404
1403,c,1404
1401,c,1405
1405,a,1405
1405,c,1405
1405,e,1405
1404,e,1405
1404,c,1405
1404,a,1405
1401,e,1405
1403,e,1405
1403,a,1405
1401,a,1405
1406,e,1405
1402,a,1405
1402,c,1405
1402,e,1405
1406,c,1405
1406,a,1405
1403,c,1405
1406,d,1406
1405,b,1406
1405,d,1406
1405,f,1406
1407,d,1406
1407,b,1406
1407,f,1406
1406,e,1406
1406,f,1406
1407,e,1406
1405,e,1406
1403,f,1406
1402,b,1406
1402,d,1406
1402,f,1406
1402,e,1406
1403,b,1406
1403,d,1406
1403,e,1406
1406,b,1406
1404,b,1406
1404,d,1406
1404,f,1406
1404,e,1406
1408,f,1407
1407,c,1407
1406,e,1407
1406,f,1407
1408,c,1407
1407,e,1407
1408,e,1407
1407,f,1407
1406,c,1407
1403,f,1407
1403,e,1407
1404,c,1407
1404,f,1407
1404,e,1407
1405,c,1407
1403,c,1407
1405,f,1407
1405,e,1407
1405,f,1408
1405,e,1408
1408,e,1408
1409,f,1408
1409,e,1408
1407,e,1408
1407,f,1408
1406,e,1408
1404,e,1408
1408,f,1408
1406,f,1408
1404,f,1408
1409,b,1409
1409,f,1409
1408,f,1409
1408,b,1409
1410,b,1409
1410,f,1409
1405,f,1409
1405,b,1409
1406,b,1409
1406,f,1409
1407,f,1409
1407,b,1409
1409,f,1410
1410,f,1410
1410,c,1410
1406,c,1410
1411,f,1410
1409,c,1410
1411,c,1410
1408,f,1410
1408,c,1410
1407,c,1410
1407,f,1410
1406,f,1410
1409,e,1411
1412,e,1411
1408,e,1411
1410,e,1411
1411,e,1411
1407,e,1411
1413,c,1412
1412,c,1412
1411,c,1412
1410,c,1412
1409,c,1412
1408,c,1412
1410,e,1413
1409,e,1413
1411,e,1413
1412,e,1413
1414,e,1413
1413,e,1413
1415,f,1414
1413,f,1414
1410,f,1414
1412,f,1414
1411,f,1414
1414,f,1414
1417,c,1416
1414,c,1416
1415,c,1416
1413,c,1416
1412,c,1416
1416,c,1416
1417,f,1417
1418,f,1417
1416,e,1417
1416,f,1417
1418,e,1417
1417,e,1417
1415,f,1417
1415,e,1417
1414,e,1417
1414,f,1417
1413,e,1417
1413,f,1417
1414,f,1418
1416,f,1418
1417,f,1418
1415,f,1418
1419,f,1418
1418,f,1418
1420,c,1420
1421,c,1420
1419,c,1420
1417,c,1420
1416,c,1420
1418,c,1420
1420,e,1421
1419,e,1421
1421,e,1421
1422,e,1421
1417,e,1421
1418,e,1421
1419,a,1422
1422,c,1422
1422,f,1422
1423,a,1422
1421,f,1422
1421,c,1422
1421,a,1422
1423,c,1422
1418,f,1422
1423,f,1422
1422,a,1422
1419,c,1422
1420,f,1422
1420,c,1422
1420,a,1422
1418,a,1422
1418,c,1422
1419,f,1422
1422,b,1423
1422,d,1423
1423,d,1423
1424,e,1423
1423,e,1423
1424,b,1423
1423,b,1423
1422,e,1423
1424,d,1423
1419,b,1423
1421,b,1423
1419,e,1423
1419,d,1423
1421,e,1423
1421,d,1423
1420,b,1423
1420,d,1423
1420,e,1423
1425,f,1424
1423,f,1424
1423,c,1424
1420,c,1424
1420,f,1424
1425,c,1424
1424,c,1424
1424,f,1424
1422,f,1424
1422,c,1424
1421,c,1424
1421,f,1424
1424,c,1425
1424,e,1425
1425,e,1425
1425,c,1425
1421,e,1425
1426,c,1425
1426,e,1425
1421,c,1425
1423,e,1425
1422,e,1425
1422,c,1425
1423,c,1425
1426,d,1426
1425,e,1426
1426,f,1426
1426,e,1426
1427,b,1426
1427,d,1426
1427,f,1426
1427,e,1426
1425,f,1426
1425,b,1426
1426,b,1426
1425,d,1426
1422,b,1426
1423,e,1426
1423,f,1426
1423,d,1426
1423,b,1426
1424,b,1426
1424,d,1426
1422,d,1426
1424,e,1426
1422,e,1426
1422,f,1426
1424,f,1426
1423,c,1427
1426,c,1427
1426,f,1427
1423,b,1427
1426,b,1427
1427,c,1427
1428,c,1427
1428,f,1427
1427,f,1427
1425,f,1427
1425,c,1427
1425,b,1427
1423,f,1427
1427,b,1427
1424,b,1427
1424,c,1427
1428,b,1427
1424,f,1427
1424,c,1428
1427,f,1428
1428,c,1428
1428,f,1428
1428,e,1428
1429,c,1428
1427,c,1428
1427,e,1428
1426,e,1428
1425,f,1428
1424,f,1428
1424,e,1428
1429,f,1428
1425,c,1428
1425,e,1428
1429,e,1428
1426,c,1428
1426,f,1428
1430,e,1429
1425,f,1429
1427,f,1429
1425,e,1429
1428,f,1429
1428,e,1429
1430,f,1429
1429,e,1429
1429,f,1429
1426,f,1429
1427,e,1429
1426,e,1429
1430,f,1430
1431,f,1430
1429,f,1430
1426,f,1430
1427,f,1430
1428,f,1430
1428,d,1431
1431,d,1431
1430,d,1431
1427,d,1431
1432,d,1431
1429,d,1431
1428,d,1432
1429,d,1432
1430,d,1432
1432,d,1432
1431,d,1432
1433,d,1432
1433,f,1433
1429,e,1433
1432,e,1433
1432,f,1433
1433,e,1433
1429,f,1433
1431,f,1433
1434,e,1433
1430,e,1433
1430,f,1433
1434,f,1433
1431,e,1433
1433,e,1434
1433,f,1434
1434,f,1434
1434,e,1434
1432,f,1434
1432,e,1434
1435,e,1434
1431,e,1434
1431,f,1434
1430,e,1434
1430,f,1434
1435,f,1434
1431,f,1435
1433,f,1435
1436,f,1435
1434,f,1435
1435,f,1435
1432,f,1435
1435,c,1436
1437,c,1436
1436,c,1436
1434,c,1436
1432,c,1436
1433,c,1436
1434,e,1437
1437,e,1437
1436,e,1437
1438,e,1437
1435,e,1437
1433,e,1437
1438,f,1438
1434,f,1438
1437,f,1438
1439,f,1438
1435,f,1438
1436,f,1438
1440,a,1440
1439,a,1440
1438,a,1440
1441,a,1440
1436,a,1440
1437,a,1440
1437,d,1441
1441,d,1441
1441,f,1441
1440,f,1441
1440,d,1441
1440,b,1441
1442,b,1441
1442,d,1441
1437,f,1441
1438,d,1441
1439,d,1441
1439,b,1441
1437,b,1441
1442,f,1441
1438,f,1441
1441,b,1441
1438,b,1441
1439,f,1441
1442,c,1442
1441,f,1442
1441,c,1442
1442,f,1442
1439,c,1442
1443,c,1442
1440,f,1442
1440,c,1442
1443,f,1442
1439,f,1442
1438,f,1442
1438,c,1442
1440,e,1443
1441,e,1443
1443,e,1443
1444,e,1443
1442,e,1443
1439,e,1443
1445,c,1444
1443,f,1444
1444,c,1444
1445,f,1444
1443,c,1444
1444,f,1444
1440,c,1444
1442,f,1444
1442,c,1444
1440,f,1444
1441,c,1444
1441,f,1444
1445,e,1445
1444,e,1445
1444,c,1445
1442,e,1445
1445,c,1445
1446,c,1445
1443,e,1445
1443,c,1445
1441,c,1445
1441,e,1445
1442,c,1445
1446,e,1445
1446,f,1446
1445,e,1446
1445,f,1446
1446,e,1446
1447,e,1446
1442,f,1446
1447,f,1446
1444,e,1446
1444,f,1446
1442,e,1446
1443,f,1446
1443,e,1446
1447,a,1447
1447,f,1447
1446,f,1447
1446,a,1447
1443,a,1447
1448,a,1447
1443,f,1447
1445,f,1447
1445,a,1447
1444,a,1447
1444,f,1447
1448,f,1447
1449,d,1448
1448,b,1448
1448,d,1448
1447,f,1448
1447,d,1448
1447,b,1448
1448,f,1448
1449,f,1448
1449,b,1448
1446,f,1448
1444,d,1448
1444,b,1448
1446,d,1448
1446,b,1448
1445,b,1448
1445,d,1448
1445,f,1448
1444,f,1448
1450,c,1449
1449,c,1449
1448,f,1449
1448,c,1449
1449,f,1449
1445,f,1449
1447,f,1449
1447,c,1449
1450,f,1449
1446,c,1449
1446,f,1449
1445,c,1449
1449,a,1450
1449,e,1450
1450,e,1450
1450,a,1450
1451,a,1450
1446,a,1450
1448,e,1450
1446,e,1450
1447,e,1450
1447,a,1450
1451,e,1450
1448,a,1450
1451,b,1451
1450,f,1451
1451,d,1451
1451,f,1451
1452,f,1451
1452,b,1451
1452,d,1451
1450,d,1451
1450,b,1451
1448,f,1451
1447,b,1451
1448,b,1451
1449,f,1451
1449,d,1451
1449,b,1451
1448,d,1451
1447,d,1451
1447,f,1451
1451,c,1452
1453,f,1452
1451,e,1452
1451,f,1452
1452,f,1452
1452,e,1452
1453,c,1452
1452,c,1452
1448,c,1452
1453,e,1452
1448,e,1452
1450,e,1452
1449,e,1452
1449,f,1452
1449,c,1452
1450,f,1452
1450,c,1452
1448,f,1452
1449,e,1453
1453,b,1453
1453,f,1453
1453,e,1453
1452,e,1453
1452,f,1453
1452,b,1453
1454,f,1453
1449,b,1453
1451,e,1453
1451,f,1453
1451,b,1453
1450,b,1453
1450,f,1453
1450,e,1453
1454,e,1453
1454,b,1453
1449,f,1453
1455,c,1454
1453,c,1454
1453,f,1454
1451,f,1454
1452,f,1454
1452,c,1454
1451,c,1454
1454,c,1454
1450,f,1454
1450,c,1454
1455,f,1454
1454,f,1454
1455,e,1455
1456,e,1455
1454,e,1455
1451,e,1455
1453,e,1455
1452,e,1455
1454,f,1456
1452,f,1456
1455,f,1456
1456,f,1456
1457,f,1456
1453,f,1456
1461,c,1461
1460,c,1461
1459,c,1461
1462,c,1461
1458,c,1461
1457,c,1461
1458,a,1462
1459,a,1462
1459,e,1462
1462,e,1462
1461,e,1462
1462,a,1462
1460,a,1462
1460,e,1462
1461,a,1462
1458,e,1462
1463,e,1462
1463,a,1462
1462,b,1463
1464,f,1463
1463,b,1463
1462,f,1463
1463,d,1463
1463,c,1463
1464,b,1463
1464,d,1463
1464,c,1463
1462,c,1463
1463,f,1463
1462,d,1463
1460,c,1463
1460,d,1463
1460,b,1463
1459,f,1463
1461,f,1463
1461,c,1463
1461,d,1463
1461,b,1463
1460,f,1463
1459,b,1463
1459,d,1463
1459,c,1463
1463,d,1464
1461,d,1464
1463,f,1464
1461,c,1464
1464,d,1464
1464,c,1464
1464,f,1464
1464,e,1464
1465,e,1464
1465,f,1464
1463,e,1464
1465,c,1464
1463,c,1464
1462,c,1464
1461,f,1464
1461,e,1464
1460,e,1464
1460,f,1464
1460,c,1464
1462,d,1464
1460,d,1464
1462,f,1464
1465,d,1464
1462,e,1464
1461,e,1465
1466,e,1465
1466,f,1465
1463,e,1465
1463,f,1465
1462,f,1465
1462,e,1465
1465,f,1465
1461,f,1465
1464,f,1465
1464,e,1465
1465,e,1465
1467,c,1466
1467,f,1466
1466,d,1466
1465,c,1466
1466,c,1466
1466,f,1466
1465,f,1466
1465,d,1466
1467,d,1466
1462,d,1466
1462,f,1466
1463,f,1466
1463,c,1466
1463,d,1466
1462,c,1466
1464,c,1466
1464,d,1466
1464,f,1466
1466,f,1467
1466,e,1467
1466,a,1467
1467,e,1467
1467,f,1467
1467,a,1467
1463,a,1467
1463,f,1467
1468,a,1467
1468,e,1467
1468,f,1467
1464,f,1467
1465,e,1467
1465,f,1467
1465,a,1467
1463,e,1467
1464,a,1467
1464,e,1467
1464,d,1468
1469,f,1468
1469,b,1468
1467,a,1468
1467,b,1468
1468,b,1468
1467,f,1468
1468,a,1468
1469,a,1468
1468,f,1468
1468,d,1468
1467,d,1468
1464,f,1468
1469,d,1468
1465,f,1468
1465,b,1468
1464,b,1468
1464,a,1468
1466,f,1468
1466,d,1468
1466,b,1468
1466,a,1468
1465,a,1468
1465,d,1468
1468,b,1469
1468,d,1469
1468,c,1469
1468,e,1469
1465,b,1469
1470,c,1469
1470,d,1469
1469,b,1469
1469,d,1469
1470,e,1469
1470,b,1469
1469,e,1469
1465,d,1469
1466,e,1469
1466,c,1469
1466,d,1469
1466,b,1469
1467,b,1469
1469,c,1469
1467,c,1469
1467,d,1469
1465,e,1469
1465,c,1469
1467,e,1469
1471,e,1470
1469,e,1470
1466,e,1470
1470,e,1470
1469,c,1470
1470,c,1470
1466,c,1470
1471,c,1470
1467,c,1470
1467,e,1470
1468,e,1470
1468,c,1470
1467,e,1471
1471,f,1471
1472,e,1471
1470,e,1471
1470,f,1471
1472,f,1471
1471,e,1471
1468,f,1471
1468,e,1471
1469,e,1471
1469,f,1471
1467,f,1471
1472,f,1472
1468,f,1472
1470,f,1472
1471,f,1472
1469,f,1472
1473,f,1472
1473,a,1475
1475,a,1475
1476,a,1475
1474,a,1475
1471,a,1475
1472,a,1475
1476,d,1476
1476,e,1476
1472,e,1476
1475,e,1476
1475,d,1476
1475,b,1476
1476,b,1476
1474,e,1476
1472,d,1476
1474,b,1476
1477,b,1476
1477,d,1476
1477,e,1476
1473,e,1476
1473,d,1476
1473,b,1476
1472,b,1476
1474,d,1476
1478,f,1477
1476,e,1477
1476,f,1477
1476,c,1477
1477,c,1477
1478,c,1477
1475,c,1477
1474,c,1477
1473,c,1477
1473,f,1477
1473,e,1477
1477,f,1477
1478,e,1477
1474,f,1477
1477,e,1477
1475,f,1477
1475,e,1477
1474,e,1477
1479,e,1478
1477,e,1478
1477,f,1478
1479,f,1478
1478,e,1478
1478,f,1478
1474,f,1478
1474,e,1478
1475,f,1478
1475,e,1478
1476,e,1478
1476,f,1478
1476,f,1479
1480,f,1479
1478,f,1479
1479,f,1479
1477,f,1479
1475,f,1479
1481,a,1480
1478,a,1480
1476,a,1480
1480,a,1480
1477,a,1480
1479,a,1480
1481,d,1481
1481,c,1481
1480,c,1481
1480,d,1481
1480,b,1481
1482,b,1481
1482,d,1481
1482,c,1481
1477,c,1481
1478,c,1481
