case:concept:name,observation,time:timestamp
1477,d,1481
1477,b,1481
1478,b,1481
1478,d,1481
1479,d,1481
1479,c,1481
1481,b,1481
1479,b,1481
1483,e,1482
1483,c,1482
1482,e,1482
1481,e,1482
1481,f,1482
1482,c,1482
1483,f,1482
1482,f,1482
1481,c,1482
1478,f,1482
1478,c,1482
1480,e,1482
1480,f,1482
1480,c,1482
1479,c,1482
1479,f,1482
1478,e,1482
1479,e,1482
1482,f,1483
1483,f,1483
1482,e,1483
1484,f,1483
1483,e,1483
1479,e,1483
1484,e,1483
1481,e,1483
1481,f,1483
1480,f,1483
1480,e,1483
1479,f,1483
1483,d,1484
1483,f,1484
1484,d,1484
1480,f,1484
1480,d,1484
1482,f,1484
1482,d,1484
1485,d,1484
1485,f,1484
1481,f,1484
1481,d,1484
1484,f,1484
1484,c,1485
1484,f,1485
1486,c,1485
1486,f,1485
1485,f,1485
1483,f,1485
1483,c,1485
1482,f,1485
1482,c,1485
1485,c,1485
1481,f,1485
1481,c,1485
1486,e,1486
1487,e,1486
1485,e,1486
1485,d,1486
1486,d,1486
1487,d,1486
1482,e,1486
1484,e,1486
1484,d,1486
1483,e,1486
1483,d,1486
1482,d,1486
1485,f,1487
1488,f,1487
1483,f,1487
1486,f,1487
1487,f,1487
1484,f,1487
1490,a,1489
1487,a,1489
1489,a,1489
1486,a,1489
1485,a,1489
1488,a,1489
1491,d,1490
1490,d,1490
1489,d,1490
1489,b,1490
1491,b,1490
1490,b,1490
1488,b,1490
1488,d,1490
1486,b,1490
1486,d,1490
1487,d,1490
1487,b,1490
1488,c,1491
1492,f,1491
1492,c,1491
1491,c,1491
1490,f,1491
1490,c,1491
1491,f,1491
1489,f,1491
1489,c,1491
1487,c,1491
1487,f,1491
1488,f,1491
1488,e,1492
1489,e,1492
1490,e,1492
1493,e,1492
1491,e,1492
1492,e,1492
1493,f,1493
1492,f,1493
1489,f,1493
1494,f,1493
1490,f,1493
1491,f,1493
1493,e,1494
1493,d,1494
1490,d,1494
1494,e,1494
1491,e,1494
1495,d,1494
1492,e,1494
1492,d,1494
1490,e,1494
1491,d,1494
1494,d,1494
1495,e,1494
1494,f,1495
1494,b,1495
1495,b,1495
1495,f,1495
1491,f,1495
1496,b,1495
1493,f,1495
1493,b,1495
1491,b,1495
1496,f,1495
1492,b,1495
1492,f,1495
1496,a,1496
1496,c,1496
1496,f,1496
1495,f,1496
1495,c,1496
1495,a,1496
1497,a,1496
1493,a,1496
1493,c,1496
1492,f,1496
1493,f,1496
1497,f,1496
1492,c,1496
1492,a,1496
1497,c,1496
1494,c,1496
1494,f,1496
1494,a,1496
1496,e,1497
1497,e,1497
1496,d,1497
1498,e,1497
1496,b,1497
1498,b,1497
1498,d,1497
1497,d,1497
1497,b,1497
1495,d,1497
1493,d,1497
1494,d,1497
1494,b,1497
1493,e,1497
1495,e,1497
1495,b,1497
1493,b,1497
1494,e,1497
1497,b,1498
1497,c,1498
1497,f,1498
1498,b,1498
1498,c,1498
1498,f,1498
1499,f,1498
1499,c,1498
1494,b,1498
1499,b,1498
1495,f,1498
1495,c,1498
1495,b,1498
1496,f,1498
1496,c,1498
1494,f,1498
1496,b,1498
1494,c,1498
1495,f,1499
1498,c,1499
1499,e,1499
1495,e,1499
1500,c,1499
1500,e,1499
1498,f,1499
1499,f,1499
1497,e,1499
1497,f,1499
1497,c,1499
1496,c,1499
1496,f,1499
1496,e,1499
1499,c,1499
1495,c,1499
1500,f,1499
1498,e,1499
1500,f,1500
1499,e,1500
1500,b,1500
1501,e,1500
1500,e,1500
1499,b,1500
1499,f,1500
1498,f,1500
1501,b,1500
1497,e,1500
1497,f,1500
1497,b,1500
1496,e,1500
1496,f,1500
1498,b,1500
1501,f,1500
1496,b,1500
1498,e,1500
1497,b,1501
1500,c,1501
1500,b,1501
1500,f,1501
1501,f,1501
1501,c,1501
1501,b,1501
1502,c,1501
1502,b,1501
1497,f,1501
1498,f,1501
1498,c,1501
1499,f,1501
1499,c,1501
1499,b,1501
1497,c,1501
1502,f,1501
1498,b,1501
1503,b,1502
1503,e,1502
1501,b,1502
1503,f,1502
1501,f,1502
1502,f,1502
1502,c,1502
1502,b,1502
1501,e,1502
1501,c,1502
1503,c,1502
1502,e,1502
1499,e,1502
1499,f,1502
1498,b,1502
1499,c,1502
1498,e,1502
1500,b,1502
1499,b,1502
1500,f,1502
1500,e,1502
1498,f,1502
1498,c,1502
1500,c,1502
1503,f,1503
1504,c,1503
1502,e,1503
1502,f,1503
1502,c,1503
1504,f,1503
1503,e,1503
1500,e,1503
1499,f,1503
1504,e,1503
1501,e,1503
1501,f,1503
1501,c,1503
1499,e,1503
1500,c,1503
1500,f,1503
1499,c,1503
1503,c,1503
1504,e,1504
1503,e,1504
1502,e,1504
1500,e,1504
1501,e,1504
1505,e,1504
1502,a,1505
1503,a,1505
1506,a,1505
1505,a,1505
1501,a,1505
1504,a,1505
1507,d,1506
1506,d,1506
1506,b,1506
1505,d,1506
1505,b,1506
1507,b,1506
1503,d,1506
1504,d,1506
1504,b,1506
1502,b,1506
1502,d,1506
1503,b,1506
1506,c,1507
1507,f,1507
1507,c,1507
1506,f,1507
1504,f,1507
1508,c,1507
1503,c,1507
1505,f,1507
1505,c,1507
1503,f,1507
1504,c,1507
1508,f,1507
1505,e,1508
1506,e,1508
1509,e,1508
1507,e,1508
1508,e,1508
1504,e,1508
1510,f,1509
1509,f,1509
1508,f,1509
1506,f,1509
1505,f,1509
1507,f,1509
1511,a,1510
1511,e,1510
1510,a,1510
1509,e,1510
1506,a,1510
1508,e,1510
1506,e,1510
1507,a,1510
1507,e,1510
1510,e,1510
1508,a,1510
1509,a,1510
1510,d,1511
1510,f,1511
1510,b,1511
1511,b,1511
1511,d,1511
1511,f,1511
1511,e,1511
1512,e,1511
1512,f,1511
1510,e,1511
1507,b,1511
1507,d,1511
1512,d,1511
1507,f,1511
1509,e,1511
1509,f,1511
1509,d,1511
1509,b,1511
1512,b,1511
1507,e,1511
1508,b,1511
1508,d,1511
1508,e,1511
1508,f,1511
1512,c,1512
1512,f,1512
1511,f,1512
1511,c,1512
1509,f,1512
1508,f,1512
1513,c,1512
1513,f,1512
1510,f,1512
1510,c,1512
1509,c,1512
1508,c,1512
1512,e,1513
1513,e,1513
1514,e,1513
1511,e,1513
1509,e,1513
1510,e,1513
1510,d,1514
1515,d,1514
1515,f,1514
1513,f,1514
1513,d,1514
1514,d,1514
1510,f,1514
1514,f,1514
1512,f,1514
1512,d,1514
1511,d,1514
1511,f,1514
1511,e,1515
1516,f,1515
1515,f,1515
1516,e,1515
1514,e,1515
1515,e,1515
1511,f,1515
1514,f,1515
1512,f,1515
1513,e,1515
1513,f,1515
1512,e,1515
1517,f,1516
1514,f,1516
1516,f,1516
1513,f,1516
1512,f,1516
1515,f,1516
1516,a,1517
1518,a,1517
1513,a,1517
1517,a,1517
1514,a,1517
1515,a,1517
1517,d,1518
1518,d,1518
1519,d,1518
1519,b,1518
1517,b,1518
1518,b,1518
1516,b,1518
1514,b,1518
1516,d,1518
1514,d,1518
1515,b,1518
1515,d,1518
1520,c,1519
1519,c,1519
1516,f,1519
1518,f,1519
1518,c,1519
1515,c,1519
1519,f,1519
1517,f,1519
1517,c,1519
1515,f,1519
1520,f,1519
1516,c,1519
1519,a,1520
1519,e,1520
1520,e,1520
1520,a,1520
1521,a,1520
1521,e,1520
1516,a,1520
1518,e,1520
1517,e,1520
1517,a,1520
1516,e,1520
1518,a,1520
1521,d,1521
1521,f,1521
1522,f,1521
1522,b,1521
1522,d,1521
1520,f,1521
1520,d,1521
1520,b,1521
1521,b,1521
1517,f,1521
1519,f,1521
1519,d,1521
1519,b,1521
1517,b,1521
1517,d,1521
1518,b,1521
1518,d,1521
1518,f,1521
1519,f,1522
1522,f,1522
1522,c,1522
1523,f,1522
1521,f,1522
1521,c,1522
1518,f,1522
1519,c,1522
1520,c,1522
1520,f,1522
1518,c,1522
1523,c,1522
1520,e,1523
1521,e,1523
1519,e,1523
1522,e,1523
1523,e,1523
1524,e,1523
1523,f,1524
1523,c,1524
1524,c,1524
1524,f,1524
1525,f,1524
1525,c,1524
1522,c,1524
1521,c,1524
1520,c,1524
1522,f,1524
1520,f,1524
1521,f,1524
1524,e,1525
1525,e,1525
1526,e,1525
1525,a,1525
1524,a,1525
1521,a,1525
1521,e,1525
1522,a,1525
1522,e,1525
1526,a,1525
1523,a,1525
1523,e,1525
1522,d,1526
1522,b,1526
1525,f,1526
1525,d,1526
1527,b,1526
1526,f,1526
1526,d,1526
1525,b,1526
1527,d,1526
1524,d,1526
1523,f,1526
1522,f,1526
1523,b,1526
1523,d,1526
1527,f,1526
1526,b,1526
1524,b,1526
1524,f,1526
1528,c,1527
1528,f,1527
1526,f,1527
1526,c,1527
1526,d,1527
1527,f,1527
1527,c,1527
1528,d,1527
1527,d,1527
1525,c,1527
1525,f,1527
1523,d,1527
1523,c,1527
1523,f,1527
1525,d,1527
1524,d,1527
1524,f,1527
1524,c,1527
1525,e,1528
1529,f,1528
1528,e,1528
1528,f,1528
1527,e,1528
1527,f,1528
1524,e,1528
1526,e,1528
1526,f,1528
1529,e,1528
1525,f,1528
1524,f,1528
1525,f,1529
1527,f,1529
1526,f,1529
1528,f,1529
1530,f,1529
1529,f,1529
1530,f,1530
1531,f,1530
1529,f,1530
1526,f,1530
1528,f,1530
1527,f,1530
1529,c,1532
1533,c,1532
1528,c,1532
1531,c,1532
1532,c,1532
1530,c,1532
1534,e,1533
1530,e,1533
1531,e,1533
1533,e,1533
1529,e,1533
1532,e,1533
1534,f,1534
1533,f,1534
1533,c,1534
1535,c,1534
1535,f,1534
1530,f,1534
1530,c,1534
1532,c,1534
1531,f,1534
1531,c,1534
1534,c,1534
1532,f,1534
1536,e,1535
1536,d,1535
1534,e,1535
1534,d,1535
1535,d,1535
1535,e,1535
1533,e,1535
1533,d,1535
1531,d,1535
1531,e,1535
1532,d,1535
1532,e,1535
1533,f,1536
1536,f,1536
1535,f,1536
1537,f,1536
1532,f,1536
1534,f,1536
1538,b,1537
1535,b,1537
1533,b,1537
1534,b,1537
1537,b,1537
1536,b,1537
1538,f,1538
1538,e,1538
1537,e,1538
1537,f,1538
1537,c,1538
1539,c,1538
1539,f,1538
1539,e,1538
1534,e,1538
1538,c,1538
1536,c,1538
1535,e,1538
1535,f,1538
1535,c,1538
1534,c,1538
1534,f,1538
1536,e,1538
1536,f,1538
1538,e,1539
1538,f,1539
1539,f,1539
1539,e,1539
1537,f,1539
1536,e,1539
1535,f,1539
1535,e,1539
1536,f,1539
1540,f,1539
1540,e,1539
1537,e,1539
1538,d,1540
1538,f,1540
1541,f,1540
1541,d,1540
1536,d,1540
1539,d,1540
1539,f,1540
1537,d,1540
1540,f,1540
1540,d,1540
1536,f,1540
1537,f,1540
1541,f,1541
1542,f,1541
1540,f,1541
1539,f,1541
1538,f,1541
1537,f,1541
1542,b,1542
1539,b,1542
1540,b,1542
1538,b,1542
1541,b,1542
1543,b,1542
1544,f,1543
1544,c,1543
1539,f,1543
1543,f,1543
1543,c,1543
1542,f,1543
1542,c,1543
1539,c,1543
1541,f,1543
1540,c,1543
1540,f,1543
1541,c,1543
1540,c,1544
1543,e,1544
1543,c,1544
1540,e,1544
1545,c,1544
1544,e,1544
1542,e,1544
1542,c,1544
1541,c,1544
1541,e,1544
1544,c,1544
1545,e,1544
1546,e,1545
1545,f,1545
1544,e,1545
1544,f,1545
1545,e,1545
1546,f,1545
1543,e,1545
1543,f,1545
1541,f,1545
1542,f,1545
1542,e,1545
1541,e,1545
1545,f,1546
1544,f,1546
1546,f,1546
1543,f,1546
1547,f,1546
1542,f,1546
1544,f,1548
1545,f,1548
1546,f,1548
1547,f,1548
1549,f,1548
1548,f,1548
1549,b,1550
1548,b,1550
1551,b,1550
1546,b,1550
1547,b,1550
1550,b,1550
1552,f,1551
1552,c,1551
1550,f,1551
1550,c,1551
1551,f,1551
1551,c,1551
1549,f,1551
1549,c,1551
1548,f,1551
1548,c,1551
1547,f,1551
1547,c,1551
1548,e,1552
1550,e,1552
1551,e,1552
1553,e,1552
1549,e,1552
1552,e,1552
1549,f,1553
1554,f,1553
1552,f,1553
1551,f,1553
1550,f,1553
1553,f,1553
1554,b,1555
1553,b,1555
1555,b,1555
1556,b,1555
1552,b,1555
1551,b,1555
1553,c,1556
1553,f,1556
1552,f,1556
1552,c,1556
1554,c,1556
1554,f,1556
1557,f,1556
1555,c,1556
1555,f,1556
1557,c,1556
1556,f,1556
1556,c,1556
1557,e,1557
1556,e,1557
1558,e,1557
1555,e,1557
1554,e,1557
1553,e,1557
1558,f,1558
1555,f,1558
1556,f,1558
1559,f,1558
1554,f,1558
1557,f,1558
1558,c,1559
1559,c,1559
1560,c,1559
1557,c,1559
1556,c,1559
1555,c,1559
1561,e,1560
1557,e,1560
1556,e,1560
1558,e,1560
1559,e,1560
1560,e,1560
1561,f,1561
1562,d,1561
1560,f,1561
1560,d,1561
1562,f,1561
1557,d,1561
1557,f,1561
1559,d,1561
1561,d,1561
1558,f,1561
1558,d,1561
1559,f,1561
1563,f,1562
1561,f,1562
1562,f,1562
1559,f,1562
1560,f,1562
1558,f,1562
1564,c,1563
1560,c,1563
1561,c,1563
1562,c,1563
1559,c,1563
1563,c,1563
1560,e,1564
1565,e,1564
1565,c,1564
1565,d,1564
1563,a,1564
1563,d,1564
1560,c,1564
1563,c,1564
1563,e,1564
1565,b,1564
1565,a,1564
1564,e,1564
1564,c,1564
1564,d,1564
1563,b,1564
1562,e,1564
1564,b,1564
1561,e,1564
1561,c,1564
1562,c,1564
1561,d,1564
1564,a,1564
1562,a,1564
1561,a,1564
1560,a,1564
1560,b,1564
1560,d,1564
1562,d,1564
1562,b,1564
1561,b,1564
1564,b,1565
1564,d,1565
1564,c,1565
1564,f,1565
1565,e,1565
1566,e,1565
1566,f,1565
1566,c,1565
1566,d,1565
1566,b,1565
1565,b,1565
1565,d,1565
1565,c,1565
1564,e,1565
1565,f,1565
1563,b,1565
1561,d,1565
1561,b,1565
1561,c,1565
1561,f,1565
1561,e,1565
1562,b,1565
1562,d,1565
1562,c,1565
1562,f,1565
1563,d,1565
1562,e,1565
1563,e,1565
1563,c,1565
1563,f,1565
1565,f,1566
1566,c,1566
1563,e,1566
1563,f,1566
1563,c,1566
1567,c,1566
1567,f,1566
1567,e,1566
1565,e,1566
1566,e,1566
1564,c,1566
1564,f,1566
1566,f,1566
1562,c,1566
1562,f,1566
1562,e,1566
1564,e,1566
1565,c,1566
1568,e,1567
1567,f,1567
