case:concept:name,observation,time:timestamp
1567,e,1567
1566,e,1567
1563,e,1567
1568,f,1567
1563,f,1567
1564,e,1567
1565,e,1567
1565,f,1567
1564,f,1567
1566,f,1567
1566,f,1568
1569,f,1568
1565,f,1568
1568,f,1568
1567,f,1568
1564,f,1568
1569,c,1569
1568,c,1569
1570,c,1569
1567,c,1569
1565,c,1569
1566,c,1569
1567,e,1570
1568,e,1570
1571,e,1570
1566,e,1570
1569,e,1570
1570,e,1570
1572,f,1571
1571,f,1571
1571,c,1571
1570,f,1571
1570,c,1571
1572,c,1571
1567,c,1571
1569,f,1571
1569,c,1571
1567,f,1571
1568,c,1571
1568,f,1571
1571,e,1572
1572,e,1572
1572,f,1572
1573,f,1572
1569,e,1572
1571,f,1572
1568,f,1572
1573,e,1572
1568,e,1572
1570,e,1572
1569,f,1572
1570,f,1572
1573,b,1573
1573,f,1573
1572,f,1573
1572,b,1573
1569,f,1573
1569,b,1573
1574,f,1573
1571,f,1573
1571,b,1573
1570,b,1573
1570,f,1573
1574,b,1573
1574,f,1574
1574,c,1574
1573,f,1574
1573,c,1574
1575,f,1574
1575,c,1574
1570,f,1574
1572,f,1574
1572,c,1574
1570,c,1574
1571,c,1574
1571,f,1574
1575,e,1575
1574,e,1575
1572,e,1575
1573,e,1575
1571,e,1575
1576,e,1575
1576,f,1576
1574,f,1576
1577,f,1576
1572,f,1576
1573,f,1576
1575,f,1576
1577,d,1577
1576,d,1577
1578,d,1577
1575,d,1577
1574,d,1577
1573,d,1577
1579,f,1578
1578,f,1578
1577,f,1578
1575,f,1578
1576,f,1578
1574,f,1578
1577,b,1580
1581,b,1580
1579,b,1580
1578,b,1580
1580,b,1580
1576,b,1580
1580,f,1581
1580,c,1581
1582,f,1581
1582,c,1581
1578,f,1581
1579,c,1581
1581,c,1581
1578,c,1581
1577,f,1581
1577,c,1581
1579,f,1581
1581,f,1581
1582,e,1582
1583,e,1582
1581,e,1582
1579,e,1582
1580,e,1582
1578,e,1582
1581,f,1583
1579,f,1583
1582,f,1583
1583,f,1583
1584,f,1583
1580,f,1583
1588,e,1588
1589,e,1588
1587,e,1588
1586,e,1588
1585,e,1588
1584,e,1588
1586,f,1589
1585,f,1589
1587,f,1589
1588,f,1589
1589,f,1589
1590,f,1589
1592,d,1591
1591,e,1591
1591,d,1591
1590,e,1591
1590,d,1591
1592,e,1591
1587,e,1591
1589,e,1591
1589,d,1591
1587,d,1591
1588,e,1591
1588,d,1591
1593,f,1592
1591,f,1592
1592,f,1592
1589,f,1592
1590,f,1592
1588,f,1592
1590,f,1593
1591,f,1593
1594,f,1593
1593,f,1593
1589,f,1593
1592,f,1593
1593,a,1594
1594,a,1594
1595,a,1594
1590,a,1594
1591,a,1594
1592,a,1594
1592,b,1595
1595,d,1595
1595,f,1595
1594,f,1595
1594,d,1595
1594,b,1595
1596,b,1595
1596,d,1595
1596,f,1595
1592,d,1595
1593,d,1595
1593,b,1595
1591,b,1595
1591,d,1595
1591,f,1595
1592,f,1595
1593,f,1595
1595,b,1595
1596,c,1596
1597,f,1596
1597,d,1596
1595,f,1596
1596,f,1596
1596,d,1596
1595,c,1596
1597,c,1596
1595,d,1596
1594,f,1596
1594,c,1596
1594,d,1596
1592,d,1596
1592,c,1596
1593,f,1596
1593,c,1596
1593,d,1596
1592,f,1596
1594,e,1597
1598,e,1597
1598,f,1597
1597,e,1597
1597,f,1597
1596,e,1597
1596,f,1597
1593,f,1597
1593,e,1597
1595,e,1597
1595,f,1597
1594,f,1597
1596,f,1598
1595,f,1598
1597,f,1598
1598,f,1598
1599,f,1598
1594,f,1598
1605,d,1604
1603,d,1604
1602,d,1604
1604,d,1604
1601,d,1604
1600,d,1604
1602,f,1605
1603,f,1605
1604,f,1605
1605,f,1605
1601,f,1605
1606,f,1605
1604,e,1608
1605,e,1608
1606,e,1608
1609,e,1608
1607,e,1608
1608,e,1608
1610,f,1609
1608,f,1609
1609,f,1609
1606,f,1609
1605,f,1609
1607,f,1609
1614,c,1614
1612,c,1614
1613,c,1614
1611,c,1614
1610,c,1614
1615,c,1614
1612,e,1615
1613,e,1615
1616,e,1615
1615,e,1615
1614,e,1615
1611,e,1615
1617,b,1616
1616,f,1616
1616,b,1616
1615,f,1616
1615,b,1616
1617,f,1616
1614,b,1616
1614,f,1616
1612,b,1616
1612,f,1616
1613,b,1616
1613,f,1616
1614,f,1617
1618,e,1617
1618,f,1617
1618,c,1617
1614,c,1617
1617,f,1617
1617,c,1617
1616,e,1617
1616,f,1617
1616,c,1617
1617,e,1617
1613,f,1617
1615,e,1617
1615,f,1617
1615,c,1617
1613,c,1617
1613,e,1617
1614,e,1617
1615,e,1618
1617,e,1618
1614,f,1618
1618,d,1618
1618,f,1618
1618,e,1618
1619,e,1618
1619,f,1618
1614,d,1618
1617,f,1618
1617,d,1618
1614,e,1618
1615,f,1618
1615,d,1618
1619,d,1618
1616,e,1618
1616,f,1618
1616,d,1618
1620,f,1619
1617,f,1619
1619,f,1619
1615,f,1619
1618,f,1619
1616,f,1619
1620,f,1620
1619,b,1620
1619,f,1620
1621,b,1620
1621,f,1620
1620,b,1620
1618,f,1620
1618,b,1620
1617,f,1620
1617,b,1620
1616,f,1620
1616,b,1620
1621,f,1621
1622,c,1621
1620,f,1621
1620,c,1621
1621,c,1621
1622,f,1621
1617,f,1621
1619,f,1621
1617,c,1621
1618,c,1621
1619,c,1621
1618,f,1621
1619,e,1622
1622,e,1622
1621,e,1622
1620,e,1622
1618,e,1622
1623,e,1622
1622,d,1623
1621,d,1623
1624,d,1623
1623,d,1623
1620,d,1623
1619,d,1623
1624,f,1624
1623,f,1624
1625,f,1624
1622,f,1624
1620,f,1624
1621,f,1624
1622,e,1625
1625,c,1625
1625,e,1625
1621,e,1625
1621,c,1625
1623,c,1625
1623,e,1625
1624,e,1625
1624,c,1625
1622,c,1625
1626,e,1625
1626,c,1625
1625,a,1626
1626,a,1626
1625,e,1626
1626,f,1626
1626,e,1626
1627,a,1626
1627,f,1626
1625,f,1626
1627,e,1626
1624,a,1626
1623,e,1626
1623,a,1626
1622,a,1626
1622,f,1626
1624,e,1626
1624,f,1626
1622,e,1626
1623,f,1626
1626,b,1627
1626,d,1627
1626,f,1627
1624,f,1627
1628,f,1627
1628,d,1627
1627,b,1627
1627,d,1627
1626,e,1627
1628,b,1627
1623,b,1627
1623,d,1627
1624,e,1627
1624,b,1627
1627,f,1627
1623,e,1627
1624,d,1627
1625,b,1627
1623,f,1627
1625,f,1627
1625,e,1627
1628,e,1627
1625,d,1627
1627,e,1627
1627,f,1628
1628,f,1628
1628,c,1628
1629,c,1628
1629,f,1628
1625,c,1628
1626,f,1628
1626,c,1628
1625,f,1628
1627,c,1628
1624,f,1628
1624,c,1628
1627,e,1629
1626,e,1629
1625,e,1629
1628,e,1629
1630,e,1629
1629,e,1629
1626,f,1630
1631,f,1630
1629,f,1630
1630,f,1630
1628,f,1630
1627,f,1630
1633,d,1632
1633,c,1632
1630,c,1632
1631,d,1632
1631,c,1632
1629,d,1632
1629,c,1632
1628,c,1632
1628,d,1632
1632,d,1632
1630,d,1632
1632,c,1632
1634,f,1633
1633,e,1633
1633,f,1633
1634,e,1633
1632,e,1633
1632,f,1633
1630,f,1633
1631,e,1633
1631,f,1633
1629,f,1633
1630,e,1633
1629,e,1633
1635,f,1634
1634,f,1634
1631,f,1634
1633,f,1634
1630,f,1634
1632,f,1634
1633,f,1636
1636,f,1636
1635,f,1636
1634,f,1636
1632,f,1636
1637,f,1636
1634,b,1637
1638,b,1637
1633,b,1637
1635,b,1637
1636,b,1637
1637,b,1637
1637,f,1638
1637,b,1638
1638,b,1638
1638,a,1638
1636,f,1638
1636,c,1638
1637,a,1638
1636,b,1638
1636,a,1638
1637,c,1638
1638,c,1638
1639,b,1638
1639,a,1638
1639,c,1638
1639,f,1638
1635,f,1638
1638,f,1638
1635,b,1638
1635,a,1638
1634,f,1638
1634,c,1638
1634,b,1638
1634,a,1638
1635,c,1638
1640,c,1639
1640,d,1639
1639,f,1639
1638,b,1639
1638,d,1639
1638,c,1639
1638,f,1639
1638,e,1639
1640,b,1639
1640,a,1639
1639,e,1639
1640,f,1639
1639,c,1639
1639,a,1639
1638,a,1639
1640,e,1639
1639,d,1639
1636,d,1639
1636,a,1639
1636,b,1639
1635,e,1639
1636,c,1639
1636,f,1639
1636,e,1639
1635,f,1639
1635,c,1639
1635,d,1639
1637,a,1639
1637,b,1639
1637,d,1639
1637,c,1639
1637,f,1639
1637,e,1639
1635,a,1639
1639,b,1639
1635,b,1639
1639,b,1640
1639,d,1640
1640,b,1640
1641,e,1640
1639,e,1640
1640,d,1640
1641,f,1640
1641,c,1640
1641,d,1640
1641,b,1640
1640,f,1640
1640,c,1640
1639,c,1640
1640,e,1640
1639,f,1640
1637,e,1640
1637,d,1640
1637,b,1640
1636,e,1640
1638,b,1640
1638,d,1640
1637,f,1640
1636,f,1640
1637,c,1640
1638,c,1640
1638,f,1640
1638,e,1640
1636,d,1640
1636,b,1640
1636,c,1640
1642,c,1641
1642,e,1641
1640,f,1641
1640,c,1641
1641,c,1641
1642,f,1641
1640,e,1641
1637,c,1641
1637,f,1641
1637,e,1641
1639,e,1641
1639,f,1641
1639,c,1641
1638,c,1641
1638,f,1641
1638,e,1641
1641,f,1641
1641,e,1641
1642,f,1642
1642,e,1642
1638,e,1642
1641,e,1642
1641,f,1642
1638,f,1642
1640,e,1642
1640,f,1642
1643,f,1642
1639,e,1642
1639,f,1642
1643,e,1642
1640,f,1643
1641,f,1643
1639,f,1643
1642,f,1643
1644,f,1643
1643,f,1643
1644,a,1645
1643,a,1645
1645,a,1645
1641,a,1645
1646,a,1645
1642,a,1645
1646,d,1646
1646,c,1646
1645,c,1646
1645,d,1646
1645,b,1646
1647,b,1646
1647,d,1646
1647,c,1646
1642,c,1646
1642,d,1646
1643,b,1646
1644,d,1646
1644,b,1646
1646,b,1646
1642,b,1646
1643,d,1646
1644,c,1646
1643,c,1646
1647,e,1647
1646,c,1647
1646,f,1647
1648,f,1647
1648,c,1647
1648,e,1647
1647,f,1647
1646,e,1647
1647,c,1647
1644,f,1647
1643,e,1647
1644,c,1647
1644,e,1647
1645,e,1647
1645,f,1647
1645,c,1647
1643,c,1647
1643,f,1647
1647,a,1648
1649,f,1648
1644,a,1648
1644,f,1648
1644,e,1648
1648,e,1648
1649,a,1648
1648,a,1648
1647,f,1648
1646,e,1648
1646,f,1648
1646,a,1648
1645,a,1648
1645,f,1648
1645,e,1648
1649,e,1648
1648,f,1648
1647,e,1648
1648,b,1649
1648,f,1649
1649,f,1649
1649,d,1649
1649,b,1649
1648,d,1649
1650,b,1649
1645,f,1649
1650,f,1649
1645,b,1649
1646,b,1649
1646,d,1649
1646,f,1649
1650,d,1649
1647,b,1649
1647,d,1649
1647,f,1649
1645,d,1649
1650,f,1650
1651,b,1650
1649,f,1650
1649,c,1650
1649,b,1650
1651,f,1650
1650,c,1650
1650,b,1650
1651,c,1650
1647,b,1650
1647,f,1650
1648,f,1650
1648,c,1650
1648,b,1650
1646,b,1650
1646,c,1650
1646,f,1650
1647,c,1650
1651,e,1651
1651,f,1651
1651,c,1651
1652,e,1651
1650,e,1651
1650,f,1651
1650,c,1651
1652,c,1651
1647,c,1651
1647,f,1651
1647,e,1651
1649,e,1651
1649,f,1651
1649,c,1651
1648,c,1651
1648,f,1651
1648,e,1651
1652,f,1651
1653,f,1652
1653,e,1652
1648,e,1652
1652,e,1652
1652,f,1652
1648,f,1652
1651,e,1652
1649,f,1652
1651,f,1652
1649,e,1652
1650,e,1652
1650,f,1652
1654,a,1654
1653,a,1654
1651,a,1654
1655,a,1654
1652,a,1654
1650,a,1654
1652,d,1655
1655,d,1655
1654,d,1655
1654,b,1655
1651,d,1655
1656,b,1655
1652,b,1655
1656,d,1655
1653,d,1655
1653,b,1655
1655,b,1655
1651,b,1655
1655,f,1656
1655,c,1656
1657,f,1656
1656,c,1656
1655,d,1656
1656,f,1656
1656,d,1656
1652,f,1656
1657,d,1656
1657,c,1656
1652,d,1656
1654,f,1656
1654,c,1656
1654,d,1656
1652,c,1656
1653,d,1656
1653,c,1656
1653,f,1656
1657,e,1657
1654,e,1657
1657,f,1657
1658,e,1657
1656,f,1657
1655,e,1657
1655,f,1657
1653,f,1657
1653,e,1657
1654,f,1657
1658,f,1657
1656,e,1657
1659,f,1658
1658,f,1658
1659,b,1658
1657,b,1658
1657,f,1658
1658,b,1658
1654,f,1658
1656,f,1658
1656,b,1658
1655,b,1658
1655,f,1658
1654,b,1658
1660,f,1659
1659,c,1659
1659,f,1659
1660,b,1659
1658,f,1659
1658,c,1659
1658,b,1659
1660,c,1659
1655,b,1659
1659,b,1659
1656,b,1659
1656,f,1659
1657,f,1659
1657,c,1659
1657,b,1659
1655,c,1659
1655,f,1659
1656,c,1659
1661,e,1660
1659,c,1660
1660,e,1660
1659,e,1660
1660,f,1660
1661,f,1660
1661,c,1660
1659,f,1660
1660,c,1660
1656,f,1660
1658,e,1660
1658,f,1660
1656,e,1660
1657,c,1660
1658,c,1660
1656,c,1660
1657,f,1660
1657,e,1660
1658,e,1661
1662,e,1661
1661,e,1661
1661,f,1661
1660,e,1661
1660,f,1661
1662,f,1661
1657,e,1661
1657,f,1661
1659,e,1661
1659,f,1661
1658,f,1661
1660,d,1662
1663,d,1662
1659,d,1662
1661,d,1662
1662,d,1662
1658,d,1662
1664,d,1663
1662,d,1663
1663,d,1663
1661,d,1663
1659,d,1663
1660,d,1663
1665,f,1664
1661,f,1664
1663,f,1664
1664,f,1664
1662,f,1664
1660,f,1664
1666,d,1666
1665,d,1666
1665,b,1666
1667,b,1666
1667,d,1666
1664,d,1666
1666,b,1666
1662,b,1666
1662,d,1666
1663,d,1666
1663,b,1666
1664,b,1666
1667,c,1667
1668,c,1667
1668,f,1667
1666,f,1667
1666,c,1667
1667,f,1667
1664,f,1667
1663,f,1667
1663,c,1667
1665,f,1667
1665,c,1667
1664,c,1667
1667,e,1668
1669,f,1668
1667,f,1668
1668,f,1668
1664,f,1668
1664,e,1668
1668,e,1668
1669,e,1668
1666,e,1668
1666,f,1668
1665,f,1668
1665,e,1668
1668,a,1669
1668,f,1669
1669,a,1669
1669,f,1669
1665,f,1669
1670,a,1669
1667,f,1669
1667,a,1669
1670,f,1669
1666,f,1669
1666,a,1669
1665,a,1669
1669,d,1670
1670,b,1670
1670,d,1670
1669,b,1670
1671,b,1670
1667,b,1670
1671,d,1670
1666,d,1670
1668,d,1670
1668,b,1670
1667,d,1670
1666,b,1670
