case:concept:name,observation,time:timestamp
1668,f,1671
1672,d,1671
1670,d,1671
1670,c,1671
1670,f,1671
1671,f,1671
1671,c,1671
1671,d,1671
1672,c,1671
1668,c,1671
1672,f,1671
1668,d,1671
1669,f,1671
1669,c,1671
1669,d,1671
1667,d,1671
1667,c,1671
1667,f,1671
1672,d,1672
1673,f,1672
1673,d,1672
1671,a,1672
1671,d,1672
1673,a,1672
1671,e,1672
1672,a,1672
1672,e,1672
1672,f,1672
1671,f,1672
1673,e,1672
1669,d,1672
1669,e,1672
1669,a,1672
1670,a,1672
1670,d,1672
1670,f,1672
1668,e,1672
1668,f,1672
1668,d,1672
1668,a,1672
1670,e,1672
1669,f,1672
1674,b,1673
1674,d,1673
1674,f,1673
1672,f,1673
1672,d,1673
1672,b,1673
1673,b,1673
1669,b,1673
1670,f,1673
1670,d,1673
1670,b,1673
1671,b,1673
1671,d,1673
1673,d,1673
1671,f,1673
1669,f,1673
1669,d,1673
1673,f,1673
1674,c,1674
1675,f,1674
1675,c,1674
1674,f,1674
1673,f,1674
1670,f,1674
1670,c,1674
1671,c,1674
1672,f,1674
1672,c,1674
1673,c,1674
1671,f,1674
1673,e,1675
1672,e,1675
1676,e,1675
1674,e,1675
1671,e,1675
1675,e,1675
1674,f,1676
1676,f,1676
1677,f,1676
1672,f,1676
1673,f,1676
1675,f,1676
1677,f,1679
1679,f,1679
1675,f,1679
1678,f,1679
1676,f,1679
1680,f,1679
1680,a,1680
1679,b,1680
1679,a,1680
1680,b,1680
1678,b,1680
1678,a,1680
1677,b,1680
1681,a,1680
1677,a,1680
1676,b,1680
1676,a,1680
1681,b,1680
1682,c,1681
1682,d,1681
1682,b,1681
1682,a,1681
1682,f,1681
1680,a,1681
1680,d,1681
1680,c,1681
1680,f,1681
1681,f,1681
1681,c,1681
1681,d,1681
1681,b,1681
1681,a,1681
1680,b,1681
1677,f,1681
1677,c,1681
1677,a,1681
1677,d,1681
1678,a,1681
1678,b,1681
1679,f,1681
1679,c,1681
1679,d,1681
1679,b,1681
1679,a,1681
1678,f,1681
1677,b,1681
1678,d,1681
1678,c,1681
1681,c,1682
1681,d,1682
1682,f,1682
1681,a,1682
1681,b,1682
1681,f,1682
1683,f,1682
1683,e,1682
1682,e,1682
1683,c,1682
1683,d,1682
1683,b,1682
1683,a,1682
1682,b,1682
1682,d,1682
1682,c,1682
1681,e,1682
1682,a,1682
1679,b,1682
1678,e,1682
1679,c,1682
1679,d,1682
1679,a,1682
1679,e,1682
1678,f,1682
1680,a,1682
1680,b,1682
1680,d,1682
1679,f,1682
1680,f,1682
1680,e,1682
1678,c,1682
1678,d,1682
1678,b,1682
1678,a,1682
1680,c,1682
1683,c,1683
1683,b,1683
1682,b,1683
1682,d,1683
1682,c,1683
1684,e,1683
1682,e,1683
1684,f,1683
1684,c,1683
1684,d,1683
1684,b,1683
1682,f,1683
1683,d,1683
1679,b,1683
1679,d,1683
1680,e,1683
1680,f,1683
1680,c,1683
1680,d,1683
1680,b,1683
1681,b,1683
1681,d,1683
1683,f,1683
1681,f,1683
1681,c,1683
1679,e,1683
1679,f,1683
1679,c,1683
1681,e,1683
1683,e,1683
1685,e,1684
1685,f,1684
1683,e,1684
1685,c,1684
1684,e,1684
1684,f,1684
1684,c,1684
1683,f,1684
1680,e,1684
1680,f,1684
1681,f,1684
1680,c,1684
1683,c,1684
1681,c,1684
1681,e,1684
1682,e,1684
1682,f,1684
1682,c,1684
1685,e,1685
1685,f,1685
1684,e,1685
1686,f,1685
1684,f,1685
1681,e,1685
1682,f,1685
1682,e,1685
1683,e,1685
1683,f,1685
1681,f,1685
1686,e,1685
1687,f,1686
1684,f,1686
1683,f,1686
1685,f,1686
1686,f,1686
1682,f,1686
1688,d,1688
1686,d,1688
1689,d,1688
1687,d,1688
1684,d,1688
1685,d,1688
1688,e,1689
1688,f,1689
1690,f,1689
1689,e,1689
1690,e,1689
1689,f,1689
1687,f,1689
1686,e,1689
1686,f,1689
1685,e,1689
1687,e,1689
1685,f,1689
1690,d,1690
1690,f,1690
1691,d,1690
1689,d,1690
1691,f,1690
1689,f,1690
1688,f,1690
1688,d,1690
1686,f,1690
1687,d,1690
1687,f,1690
1686,d,1690
1692,f,1691
1690,f,1691
1687,f,1691
1691,f,1691
1689,f,1691
1688,f,1691
1691,a,1692
1691,e,1692
1692,e,1692
1693,a,1692
1693,e,1692
1688,a,1692
1690,e,1692
1692,a,1692
1689,e,1692
1689,a,1692
1688,e,1692
1690,a,1692
1693,d,1693
1693,b,1693
1692,f,1693
1694,b,1693
1692,d,1693
1694,d,1693
1694,f,1693
1692,b,1693
1693,f,1693
1690,d,1693
1690,b,1693
1691,f,1693
1691,d,1693
1691,b,1693
1690,f,1693
1689,b,1693
1689,d,1693
1689,f,1693
1691,f,1694
1693,a,1694
1693,c,1694
1693,f,1694
1694,a,1694
1691,c,1694
1695,a,1694
1695,c,1694
1695,f,1694
1694,c,1694
1690,a,1694
1694,f,1694
1692,c,1694
1690,c,1694
1691,a,1694
1690,f,1694
1692,a,1694
1692,f,1694
1691,b,1695
1695,b,1695
1695,d,1695
1695,e,1695
1694,e,1695
1694,d,1695
1694,b,1695
1691,e,1695
1691,d,1695
1696,d,1695
1696,e,1695
1692,e,1695
1693,e,1695
1693,d,1695
1693,b,1695
1696,b,1695
1692,d,1695
1692,b,1695
1697,e,1696
1696,e,1696
1695,f,1696
1696,f,1696
1695,e,1696
1696,c,1696
1695,c,1696
1692,e,1696
1697,f,1696
1692,f,1696
1694,e,1696
1694,f,1696
1694,c,1696
1697,c,1696
1692,c,1696
1693,c,1696
1693,f,1696
1693,e,1696
1694,e,1697
1697,f,1697
1697,e,1697
1696,e,1697
1696,f,1697
1693,f,1697
1693,e,1697
1698,f,1697
1698,e,1697
1695,e,1697
1695,f,1697
1694,f,1697
1698,b,1698
1698,f,1698
1697,f,1698
1697,b,1698
1699,f,1698
1699,b,1698
1696,b,1698
1696,f,1698
1694,b,1698
1694,f,1698
1695,b,1698
1695,f,1698
1696,f,1699
1700,f,1699
1700,c,1699
1699,f,1699
1698,f,1699
1698,c,1699
1699,c,1699
1695,f,1699
1697,f,1699
1697,c,1699
1696,c,1699
1695,c,1699
1698,e,1700
1701,e,1700
1697,e,1700
1700,e,1700
1699,e,1700
1696,e,1700
1701,e,1701
1701,f,1701
1700,e,1701
1700,f,1701
1702,e,1701
1699,e,1701
1699,f,1701
1702,f,1701
1698,e,1701
1698,f,1701
1697,f,1701
1697,e,1701
1698,f,1702
1700,f,1702
1703,f,1702
1701,f,1702
1702,f,1702
1699,f,1702
1703,d,1703
1702,d,1703
1704,d,1703
1699,d,1703
1701,d,1703
1700,d,1703
1702,f,1704
1700,f,1704
1703,f,1704
1704,f,1704
1701,f,1704
1705,f,1704
1708,c,1707
1706,c,1707
1707,c,1707
1705,c,1707
1703,c,1707
1704,c,1707
1709,e,1708
1707,e,1708
1707,b,1708
1708,e,1708
1708,b,1708
1709,b,1708
1706,b,1708
1704,b,1708
1704,e,1708
1705,e,1708
1705,b,1708
1706,e,1708
1708,f,1709
1708,c,1709
1709,c,1709
1709,f,1709
1707,c,1709
1710,f,1709
1707,f,1709
1706,f,1709
1706,c,1709
1705,f,1709
1705,c,1709
1710,c,1709
1709,e,1710
1709,b,1710
1710,b,1710
1710,e,1710
1711,e,1710
1711,b,1710
1708,e,1710
1708,b,1710
1706,b,1710
1706,e,1710
1707,b,1710
1707,e,1710
1712,f,1711
1711,c,1711
1710,f,1711
1710,c,1711
1711,f,1711
1712,c,1711
1708,c,1711
1709,f,1711
1709,c,1711
1707,c,1711
1707,f,1711
1708,f,1711
1712,a,1712
1711,e,1712
1711,c,1712
1712,c,1712
1712,e,1712
1713,e,1712
1713,c,1712
1713,a,1712
1711,a,1712
1708,a,1712
1708,c,1712
1708,e,1712
1709,e,1712
1709,c,1712
1710,e,1712
1710,c,1712
1710,a,1712
1709,a,1712
1714,b,1713
1709,b,1713
1709,a,1713
1712,a,1713
1712,b,1713
1710,b,1713
1712,f,1713
1714,d,1713
1714,a,1713
1713,e,1713
1713,f,1713
1713,d,1713
1713,b,1713
1712,d,1713
1712,e,1713
1714,f,1713
1713,a,1713
1710,e,1713
1714,e,1713
1709,e,1713
1710,f,1713
1709,f,1713
1711,a,1713
1709,d,1713
1711,d,1713
1711,f,1713
1711,e,1713
1710,d,1713
1710,a,1713
1711,b,1713
1715,c,1714
1715,f,1714
1715,d,1714
1714,b,1714
1713,d,1714
1713,c,1714
1713,f,1714
1714,f,1714
1714,c,1714
1713,b,1714
1715,b,1714
1714,d,1714
1711,f,1714
1711,b,1714
1712,b,1714
1711,d,1714
1710,f,1714
1710,c,1714
1711,c,1714
1712,c,1714
1712,f,1714
1710,d,1714
1710,b,1714
1712,d,1714
1716,f,1715
1716,e,1715
1714,e,1715
1714,f,1715
1714,c,1715
1715,c,1715
1716,c,1715
1715,e,1715
1711,c,1715
1711,f,1715
1711,e,1715
1713,e,1715
1713,f,1715
1713,c,1715
1712,c,1715
1712,f,1715
1712,e,1715
1715,f,1715
1712,e,1716
1716,e,1716
1717,f,1716
1717,e,1716
1715,e,1716
1712,f,1716
1716,f,1716
1715,f,1716
1714,e,1716
1714,f,1716
1713,f,1716
1713,e,1716
1717,f,1717
1715,f,1717
1714,f,1717
1713,f,1717
1716,f,1717
1718,f,1717
1719,c,1718
1718,c,1718
1717,c,1718
1714,c,1718
1716,c,1718
1715,c,1718
1716,e,1719
1717,e,1719
1718,e,1719
1715,e,1719
1719,e,1719
1720,e,1719
1719,f,1720
1717,f,1720
1721,f,1720
1718,f,1720
1720,f,1720
1716,f,1720
1721,b,1721
1720,b,1721
1722,b,1721
1719,b,1721
1718,b,1721
1717,b,1721
1719,f,1722
1722,f,1722
1721,f,1722
1721,c,1722
1722,c,1722
1723,c,1722
1719,c,1722
1723,f,1722
1720,f,1722
1720,c,1722
1718,c,1722
1718,f,1722
1723,a,1723
1722,e,1723
1723,e,1723
1722,a,1723
1724,a,1723
1724,e,1723
1720,e,1723
1719,a,1723
1721,e,1723
1721,a,1723
1719,e,1723
1720,a,1723
1724,b,1724
1724,d,1724
1724,f,1724
1725,b,1724
1723,f,1724
1723,d,1724
1723,b,1724
1720,b,1724
1721,f,1724
1725,f,1724
1722,f,1724
1722,d,1724
1722,b,1724
1720,f,1724
1721,b,1724
1721,d,1724
1725,d,1724
1720,d,1724
1725,c,1725
1725,f,1725
1726,c,1725
1724,f,1725
1724,c,1725
1726,f,1725
1721,c,1725
1721,f,1725
1723,f,1725
1722,f,1725
1722,c,1725
1723,c,1725
1726,a,1726
1726,e,1726
1727,a,1726
1725,e,1726
1725,a,1726
1722,a,1726
1727,e,1726
1722,e,1726
1724,e,1726
1724,a,1726
1723,a,1726
1723,e,1726
1727,d,1727
1727,f,1727
1728,b,1727
1728,d,1727
1726,f,1727
1726,d,1727
1723,f,1727
1728,f,1727
1727,b,1727
1723,d,1727
1726,b,1727
1725,f,1727
1725,d,1727
1723,b,1727
1724,b,1727
1724,d,1727
1725,b,1727
1724,f,1727
1725,f,1728
1728,f,1728
1728,c,1728
1727,c,1728
1724,c,1728
1727,f,1728
1729,f,1728
1725,c,1728
1726,c,1728
1726,f,1728
1724,f,1728
1729,c,1728
1730,e,1729
1727,e,1729
1725,e,1729
1728,e,1729
1729,e,1729
1726,e,1729
1731,f,1730
1730,f,1730
1731,d,1730
1729,f,1730
1729,d,1730
1730,d,1730
1726,f,1730
1728,f,1730
1728,d,1730
1726,d,1730
1727,d,1730
1727,f,1730
1728,f,1731
1732,f,1731
1730,f,1731
1731,f,1731
1727,f,1731
1729,f,1731
1731,a,1732
1728,a,1732
1729,a,1732
1733,a,1732
1732,a,1732
1730,a,1732
1732,b,1733
1734,c,1733
1732,c,1733
1734,b,1733
1733,c,1733
1733,d,1733
1734,d,1733
1732,d,1733
1729,c,1733
1733,b,1733
1730,d,1733
1729,d,1733
1731,d,1733
1731,b,1733
1729,b,1733
1730,c,1733
1731,c,1733
1730,b,1733
1733,c,1734
1733,f,1734
1734,f,1734
1735,f,1734
1735,c,1734
1734,e,1734
1734,c,1734
1733,e,1734
1735,e,1734
1731,c,1734
1731,e,1734
1730,f,1734
1732,e,1734
1732,f,1734
1732,c,1734
1730,e,1734
1731,f,1734
1730,c,1734
1735,e,1735
1736,f,1735
1734,e,1735
1734,f,1735
1732,e,1735
1731,e,1735
1736,e,1735
1733,e,1735
1733,f,1735
1732,f,1735
1731,f,1735
1735,f,1735
1736,f,1736
1732,f,1736
1735,f,1736
1737,f,1736
1734,f,1736
1733,f,1736
1735,d,1737
1736,d,1737
1737,d,1737
1733,d,1737
1738,d,1737
1734,d,1737
1738,b,1738
1738,f,1738
1737,f,1738
1737,b,1738
1739,b,1738
1735,b,1738
1736,b,1738
1734,b,1738
1739,f,1738
1735,f,1738
1734,f,1738
1736,f,1738
1739,c,1739
1738,f,1739
1738,c,1739
1739,f,1739
1736,c,1739
1737,f,1739
1737,c,1739
1735,f,1739
1740,f,1739
1736,f,1739
1740,c,1739
1735,c,1739
1739,e,1740
1739,a,1740
1740,e,1740
1740,a,1740
1737,e,1740
1741,a,1740
1738,e,1740
1738,a,1740
1741,e,1740
1736,a,1740
1736,e,1740
1737,a,1740
1741,b,1741
1741,d,1741
1741,f,1741
1740,f,1741
1740,d,1741
1740,b,1741
1742,b,1741
1742,d,1741
1738,d,1741
1738,f,1741
1738,b,1741
1737,f,1741
1737,d,1741
1737,b,1741
1739,b,1741
1742,f,1741
1739,f,1741
1739,d,1741
1742,f,1742
1742,c,1742
1742,d,1742
1743,b,1742
1741,f,1742
1741,c,1742
1741,d,1742
1741,b,1742
1743,d,1742
1743,c,1742
1743,f,1742
1742,b,1742
1738,f,1742
1738,c,1742
1739,c,1742
1739,d,1742
1739,b,1742
1738,d,1742
1740,b,1742
1739,f,1742
1740,c,1742
1740,f,1742
1738,b,1742
1740,d,1742
1744,c,1743
1742,e,1743
1742,f,1743
1742,c,1743
1743,f,1743
1743,c,1743
1743,e,1743
1739,f,1743
1739,e,1743
1744,f,1743
1744,e,1743
1741,e,1743
1741,f,1743
1741,c,1743
1740,c,1743
1740,f,1743
1740,e,1743
1739,c,1743
1744,f,1744
1744,e,1744
1743,e,1744
1743,f,1744
1740,f,1744
1745,f,1744
1745,e,1744
1741,f,1744
1741,e,1744
1742,e,1744
1742,f,1744
1740,e,1744
1746,a,1745
1741,a,1745
1741,f,1745
1746,f,1745
1744,f,1745
1744,a,1745
1745,f,1745
1743,f,1745
1743,a,1745
1742,a,1745
