case:concept:name,observation,time:timestamp
1742,f,1745
1745,a,1745
1745,e,1746
1745,b,1746
1747,b,1746
1746,d,1746
1746,e,1746
1747,e,1746
1746,b,1746
1747,d,1746
1745,d,1746
1742,e,1746
1743,d,1746
1743,e,1746
1744,e,1746
1744,d,1746
1742,b,1746
1744,b,1746
1743,b,1746
1742,d,1746
1743,b,1747
1743,c,1747
1746,c,1747
1747,b,1747
1747,c,1747
1745,c,1747
1745,b,1747
1744,b,1747
1744,c,1747
1748,b,1747
1748,c,1747
1746,b,1747
1744,e,1748
1747,e,1748
1744,f,1748
1748,e,1748
1748,f,1748
1747,c,1748
1747,f,1748
1746,c,1748
1749,f,1748
1749,e,1748
1746,e,1748
1746,f,1748
1745,e,1748
1745,f,1748
1745,c,1748
1744,c,1748
1749,c,1748
1748,c,1748
1749,f,1749
1749,e,1749
1750,f,1749
1748,e,1749
1748,f,1749
1750,e,1749
1747,f,1749
1747,e,1749
1745,f,1749
1745,e,1749
1746,f,1749
1746,e,1749
1747,e,1750
1750,e,1750
1750,f,1750
1751,e,1750
1749,f,1750
1749,e,1750
1746,e,1750
1747,f,1750
1748,f,1750
1748,e,1750
1746,f,1750
1751,f,1750
1752,f,1751
1749,f,1751
1748,f,1751
1747,f,1751
1750,f,1751
1751,f,1751
1752,b,1752
1753,f,1752
1753,b,1752
1751,b,1752
1752,f,1752
1751,f,1752
1750,f,1752
1748,f,1752
1750,b,1752
1749,b,1752
1749,f,1752
1748,b,1752
1753,c,1753
1753,f,1753
1752,f,1753
1752,c,1753
1750,f,1753
1754,f,1753
1751,f,1753
1751,c,1753
1749,f,1753
1750,c,1753
1754,c,1753
1749,c,1753
1753,e,1754
1755,e,1754
1754,e,1754
1752,e,1754
1751,e,1754
1750,e,1754
1752,a,1755
1753,a,1755
1751,a,1755
1756,a,1755
1754,a,1755
1755,a,1755
1752,b,1756
1757,d,1756
1757,b,1756
1756,d,1756
1756,b,1756
1752,d,1756
1755,b,1756
1755,d,1756
1754,d,1756
1754,b,1756
1753,b,1756
1753,d,1756
1754,f,1757
1758,c,1757
1757,f,1757
1757,c,1757
1756,f,1757
1753,c,1757
1756,c,1757
1758,f,1757
1755,f,1757
1755,c,1757
1754,c,1757
1753,f,1757
1754,e,1758
1756,e,1758
1759,e,1758
1755,e,1758
1757,e,1758
1758,e,1758
1759,f,1759
1758,f,1759
1760,f,1759
1756,f,1759
1755,f,1759
1757,f,1759
1759,c,1763
1760,c,1763
1761,c,1763
1763,c,1763
1764,c,1763
1762,c,1763
1763,e,1764
1765,e,1764
1764,e,1764
1761,e,1764
1760,e,1764
1762,e,1764
1766,f,1765
1765,f,1765
1764,f,1765
1762,f,1765
1761,f,1765
1763,f,1765
1764,b,1768
1767,b,1768
1768,b,1768
1769,b,1768
1766,b,1768
1765,b,1768
1769,c,1769
1769,b,1769
1769,f,1769
1768,f,1769
1768,c,1769
1768,b,1769
1770,b,1769
1770,c,1769
1767,f,1769
1767,b,1769
1770,f,1769
1765,b,1769
1766,f,1769
1765,c,1769
1765,f,1769
1766,b,1769
1766,c,1769
1767,c,1769
1767,c,1770
1770,f,1770
1770,e,1770
1771,c,1770
1769,e,1770
1769,f,1770
1769,c,1770
1771,f,1770
1768,e,1770
1768,f,1770
1768,c,1770
1766,c,1770
1766,f,1770
1766,e,1770
1767,e,1770
1767,f,1770
1771,e,1770
1770,c,1770
1771,f,1771
1771,e,1771
1770,e,1771
1770,f,1771
1772,f,1771
1772,e,1771
1767,f,1771
1768,e,1771
1767,e,1771
1769,e,1771
1769,f,1771
1768,f,1771
1773,e,1772
1771,e,1772
1771,f,1772
1772,e,1772
1769,e,1772
1768,e,1772
1773,f,1772
1770,e,1772
1770,f,1772
1769,f,1772
1768,f,1772
1772,f,1772
1774,f,1773
1772,f,1773
1773,f,1773
1771,f,1773
1770,f,1773
1769,f,1773
1774,b,1775
1776,b,1775
1776,c,1775
1773,c,1775
1773,b,1775
1774,c,1775
1772,b,1775
1772,c,1775
1775,c,1775
1771,c,1775
1771,b,1775
1775,b,1775
1777,f,1776
1776,e,1776
1776,f,1776
1776,c,1776
1777,e,1776
1775,e,1776
1775,f,1776
1775,c,1776
1777,c,1776
1773,e,1776
1774,e,1776
1774,f,1776
1774,c,1776
1772,c,1776
1772,f,1776
1772,e,1776
1773,f,1776
1773,c,1776
1774,e,1777
1777,f,1777
1778,e,1777
1776,e,1777
1776,f,1777
1777,e,1777
1773,f,1777
1773,e,1777
1775,e,1777
1775,f,1777
1774,f,1777
1778,f,1777
1778,f,1778
1779,f,1778
1774,f,1778
1776,f,1778
1775,f,1778
1777,f,1778
1779,f,1783
1780,f,1783
1781,f,1783
1782,f,1783
1784,f,1783
1783,f,1783
1784,c,1785
1781,c,1785
1782,c,1785
1783,c,1785
1785,c,1785
1786,c,1785
1785,b,1786
1786,e,1786
1787,e,1786
1787,b,1786
1785,e,1786
1784,e,1786
1786,b,1786
1784,b,1786
1782,b,1786
1782,e,1786
1783,b,1786
1783,e,1786
1784,d,1787
1788,f,1787
1788,c,1787
1788,d,1787
1787,f,1787
1787,d,1787
1786,f,1787
1786,c,1787
1786,d,1787
1787,c,1787
1783,d,1787
1784,f,1787
1785,f,1787
1785,c,1787
1785,d,1787
1784,c,1787
1783,f,1787
1783,c,1787
1788,f,1788
1788,e,1788
1787,e,1788
1787,f,1788
1785,e,1788
1784,f,1788
1789,e,1788
1786,e,1788
1786,f,1788
1785,f,1788
1789,f,1788
1784,e,1788
1788,f,1789
1789,f,1789
1790,f,1789
1787,f,1789
1785,f,1789
1786,f,1789
1791,d,1790
1787,e,1790
1787,d,1790
1790,d,1790
1788,d,1790
1788,e,1790
1790,e,1790
1791,e,1790
1786,e,1790
1786,d,1790
1789,d,1790
1789,e,1790
1792,f,1791
1792,e,1791
1791,f,1791
1790,e,1791
1791,e,1791
1790,f,1791
1789,e,1791
1789,f,1791
1788,e,1791
1788,f,1791
1787,e,1791
1787,f,1791
1789,f,1792
1790,f,1792
1793,f,1792
1788,f,1792
1791,f,1792
1792,f,1792
1789,d,1793
1793,d,1793
1792,d,1793
1794,d,1793
1791,d,1793
1790,d,1793
1794,b,1794
1791,f,1794
1795,f,1794
1791,b,1794
1792,b,1794
1792,f,1794
1795,b,1794
1793,f,1794
1794,f,1794
1790,f,1794
1790,b,1794
1793,b,1794
1794,f,1795
1795,f,1795
1794,c,1795
1795,c,1795
1793,c,1795
1796,c,1795
1793,f,1795
1791,c,1795
1792,f,1795
1791,f,1795
1796,f,1795
1792,c,1795
1796,b,1796
1796,e,1796
1795,e,1796
1795,b,1796
1797,b,1796
1793,e,1796
1797,e,1796
1794,e,1796
1794,b,1796
1792,b,1796
1792,e,1796
1793,b,1796
1798,f,1797
1796,f,1797
1797,c,1797
1796,c,1797
1796,b,1797
1797,f,1797
1798,b,1797
1797,b,1797
1798,c,1797
1794,c,1797
1795,f,1797
1795,c,1797
1795,b,1797
1793,b,1797
1793,c,1797
1793,f,1797
1794,b,1797
1794,f,1797
1797,c,1798
1799,e,1798
1798,e,1798
1798,f,1798
1798,c,1798
1797,e,1798
1797,f,1798
1799,f,1798
1799,c,1798
1794,f,1798
1795,e,1798
1796,e,1798
1795,f,1798
1795,c,1798
1794,e,1798
1796,c,1798
1796,f,1798
1794,c,1798
1799,f,1799
1798,e,1799
1798,f,1799
1795,f,1799
1799,e,1799
1800,f,1799
1800,e,1799
1797,e,1799
1797,f,1799
1796,f,1799
1796,e,1799
1795,e,1799
1799,f,1800
1800,f,1800
1800,a,1800
1799,a,1800
1798,f,1800
1801,a,1800
1801,f,1800
1798,a,1800
1796,a,1800
1796,f,1800
1797,a,1800
1797,f,1800
1801,a,1801
1801,b,1801
1801,d,1801
1800,d,1801
1800,b,1801
1800,a,1801
1802,a,1801
1802,b,1801
1798,d,1801
1802,d,1801
1798,a,1801
1799,d,1801
1799,b,1801
1799,a,1801
1797,a,1801
1797,b,1801
1797,d,1801
1798,b,1801
1803,c,1802
1803,d,1802
1803,b,1802
1801,b,1802
1801,d,1802
1802,b,1802
1801,f,1802
1802,d,1802
1802,f,1802
1802,c,1802
1801,c,1802
1803,f,1802
1800,b,1802
1798,d,1802
1799,d,1802
1799,b,1802
1798,f,1802
1798,c,1802
1799,c,1802
1798,b,1802
1799,f,1802
1800,c,1802
1800,f,1802
1800,d,1802
1803,c,1803
1803,f,1803
1802,e,1803
1802,f,1803
1804,f,1803
1803,e,1803
1804,c,1803
1802,c,1803
1804,e,1803
1799,f,1803
1800,e,1803
1800,f,1803
1800,c,1803
1801,c,1803
1799,c,1803
1801,e,1803
1801,f,1803
1799,e,1803
1802,f,1804
1800,b,1804
1804,b,1804
1804,f,1804
1804,e,1804
1803,e,1804
1803,f,1804
1803,b,1804
1802,b,1804
1805,b,1804
1805,e,1804
1801,e,1804
1801,f,1804
1801,b,1804
1800,e,1804
1802,e,1804
1805,f,1804
1800,f,1804
1804,c,1805
1804,f,1805
1806,c,1805
1802,c,1805
1803,f,1805
1803,c,1805
1802,f,1805
1801,f,1805
1801,c,1805
1805,c,1805
1806,f,1805
1805,f,1805
1806,e,1806
1807,e,1806
1805,e,1806
1802,e,1806
1804,e,1806
1803,e,1806
1805,f,1807
1803,f,1807
1806,f,1807
1804,f,1807
1807,f,1807
1808,f,1807
1806,e,1810
1807,e,1810
1809,e,1810
1810,e,1810
1808,e,1810
1811,e,1810
1810,b,1811
1811,f,1811
1811,b,1811
1810,f,1811
1812,f,1811
1812,b,1811
1809,b,1811
1807,b,1811
1808,f,1811
1807,f,1811
1808,b,1811
1809,f,1811
1809,c,1812
1812,c,1812
1812,f,1812
1811,f,1812
1811,c,1812
1813,f,1812
1813,c,1812
1810,f,1812
1810,c,1812
1808,c,1812
1808,f,1812
1809,f,1812
1813,c,1813
1812,e,1813
1813,e,1813
1812,c,1813
1814,e,1813
1812,d,1813
1814,c,1813
1813,d,1813
1814,d,1813
1811,c,1813
1811,e,1813
1811,d,1813
1809,d,1813
1809,c,1813
1809,e,1813
1810,d,1813
1810,c,1813
1810,e,1813
1813,e,1814
1814,e,1814
1814,f,1814
1815,e,1814
1813,f,1814
1815,f,1814
1812,e,1814
1811,e,1814
1811,f,1814
1810,e,1814
1812,f,1814
1810,f,1814
1815,c,1815
1814,f,1815
1814,c,1815
1811,c,1815
1816,c,1815
1816,f,1815
1813,f,1815
1813,c,1815
1811,f,1815
1812,c,1815
1812,f,1815
1815,f,1815
1815,e,1816
1817,e,1816
1816,e,1816
1814,e,1816
1812,e,1816
1813,e,1816
1816,f,1817
1817,f,1817
1818,f,1817
1816,c,1817
1816,d,1817
1813,d,1817
1817,c,1817
1818,d,1817
1817,d,1817
1815,f,1817
1815,c,1817
1815,d,1817
1813,c,1817
1813,f,1817
1814,d,1817
1814,c,1817
1814,f,1817
1818,c,1817
1819,f,1818
1817,e,1818
1817,f,1818
1818,e,1818
1814,e,1818
1819,e,1818
1816,e,1818
1816,f,1818
1815,e,1818
1815,f,1818
1814,f,1818
1818,f,1818
1819,f,1819
1818,f,1819
1820,f,1819
1817,f,1819
1815,f,1819
1816,f,1819
1817,e,1820
1821,e,1820
1819,e,1820
1820,e,1820
1818,e,1820
1816,e,1820
1819,f,1821
1818,f,1821
1817,f,1821
1820,f,1821
1821,f,1821
1822,f,1821
1824,d,1823
1819,d,1823
1820,d,1823
1821,d,1823
1822,d,1823
1823,d,1823
1825,f,1824
1824,f,1824
1822,f,1824
1821,f,1824
1820,f,1824
1823,f,1824
1824,b,1828
1825,b,1828
1826,b,1828
1828,b,1828
1829,b,1828
1827,b,1828
1830,f,1829
1828,f,1829
1828,c,1829
1830,c,1829
1829,c,1829
1829,f,1829
1827,c,1829
1826,f,1829
1826,c,1829
1825,f,1829
1825,c,1829
1827,f,1829
1831,c,1830
1829,c,1830
1831,e,1830
1827,e,1830
1828,c,1830
1830,c,1830
1829,e,1830
1827,c,1830
1826,e,1830
1826,c,1830
1828,e,1830
1830,e,1830
1832,e,1831
1830,e,1831
1831,e,1831
1830,f,1831
1831,f,1831
1832,f,1831
1829,e,1831
1829,f,1831
1828,e,1831
1828,f,1831
1827,e,1831
1827,f,1831
1829,f,1832
1830,f,1832
1833,f,1832
1831,f,1832
1832,f,1832
1828,f,1832
1832,c,1833
1834,c,1833
1833,c,1833
1831,c,1833
1830,c,1833
1829,c,1833
1831,e,1834
1830,e,1834
1832,e,1834
1835,e,1834
1833,e,1834
1834,e,1834
1835,f,1835
1831,f,1835
1834,f,1835
1836,f,1835
1832,f,1835
1833,f,1835
1836,c,1836
1835,c,1836
1835,b,1836
1832,b,1836
1837,b,1836
1837,c,1836
1833,b,1836
1833,c,1836
1834,c,1836
1834,b,1836
1836,b,1836
1832,c,1836
1837,c,1837
1836,e,1837
1837,e,1837
1838,d,1837
1838,c,1837
1838,f,1837
1836,f,1837
1836,c,1837
1836,d,1837
1838,e,1837
1837,d,1837
1837,f,1837
1833,e,1837
1834,d,1837
1835,e,1837
1835,f,1837
1835,c,1837
1835,d,1837
1834,c,1837
1834,f,1837
1833,f,1837
1833,d,1837
1833,c,1837
1834,e,1837
1835,e,1838
1839,f,1838
1839,e,1838
1838,e,1838
1838,f,1838
1837,f,1838
1834,f,1838
1836,e,1838
1836,f,1838
1834,e,1838
1835,f,1838
1837,e,1838
1837,f,1839
1835,f,1839
1836,f,1839
1838,f,1839
1839,f,1839
1840,f,1839
1843,d,1842
1842,d,1842
1841,d,1842
1840,d,1842
1839,d,1842
1838,d,1842
1840,f,1843
1841,f,1843
1842,f,1843
1839,f,1843
1843,f,1843
1844,f,1843
1845,f,1846
1845,c,1846
1847,c,1846
1844,f,1846
1844,c,1846
1843,f,1846
1846,f,1846
1843,c,1846
1842,f,1846
1842,c,1846
1847,f,1846
1846,c,1846
1847,e,1847
1846,e,1847
1848,e,1847
1845,e,1847
1844,e,1847
1843,e,1847
1845,f,1848
1846,f,1848
1849,f,1848
1848,f,1848
1847,f,1848
1844,f,1848
1849,f,1849
1850,f,1849
1848,f,1849
1847,f,1849
1846,f,1849
1845,f,1849
1847,c,1850
1848,c,1850
1851,c,1850
1846,c,1850
1849,c,1850
1850,c,1850
1847,e,1851
1848,e,1851
1849,e,1851
1852,e,1851
1851,e,1851
1850,e,1851
1852,f,1852
1851,f,1852
1850,f,1852
1849,f,1852
1848,f,1852
1853,f,1852
1852,a,1853
1854,a,1853
1853,a,1853
1849,a,1853
1851,a,1853
1850,a,1853
1855,f,1854
1855,d,1854
1855,b,1854
1854,f,1854
1854,d,1854
1854,b,1854
1853,f,1854
1853,d,1854
