case:concept:name,observation,time:timestamp
1853,b,1854
1851,b,1854
1851,d,1854
1850,f,1854
1851,f,1854
1850,d,1854
1850,b,1854
1852,f,1854
1852,d,1854
1852,b,1854
1855,f,1855
1854,f,1855
1851,c,1855
1855,c,1855
1854,c,1855
1851,f,1855
1853,f,1855
1853,c,1855
1856,f,1855
1852,c,1855
1856,c,1855
1852,f,1855
1852,b,1856
1855,c,1856
1855,e,1856
1857,b,1856
1856,e,1856
1856,c,1856
1855,b,1856
1857,c,1856
1854,c,1856
1853,e,1856
1852,c,1856
1852,e,1856
1853,b,1856
1853,c,1856
1857,e,1856
1856,b,1856
1854,b,1856
1854,e,1856
1858,e,1857
1858,c,1857
1856,e,1857
1856,f,1857
1856,c,1857
1857,e,1857
1857,f,1857
1858,f,1857
1857,c,1857
1854,f,1857
1854,e,1857
1855,e,1857
1855,f,1857
1853,c,1857
1853,f,1857
1853,e,1857
1855,c,1857
1854,c,1857
1858,f,1858
1859,e,1858
1857,e,1858
1857,f,1858
1855,e,1858
1858,e,1858
1854,f,1858
1854,e,1858
1856,e,1858
1856,f,1858
1855,f,1858
1859,f,1858
1860,f,1859
1859,f,1859
1858,f,1859
1855,f,1859
1857,f,1859
1856,f,1859
1858,d,1862
1861,d,1862
1861,b,1862
1863,b,1862
1863,d,1862
1860,d,1862
1860,b,1862
1859,d,1862
1859,b,1862
1862,d,1862
1858,b,1862
1862,b,1862
1864,c,1863
1863,f,1863
1863,c,1863
1864,f,1863
1862,f,1863
1862,c,1863
1859,c,1863
1861,f,1863
1861,c,1863
1860,c,1863
1860,f,1863
1859,f,1863
1864,b,1864
1864,e,1864
1863,e,1864
1863,b,1864
1860,b,1864
1860,e,1864
1865,e,1864
1862,e,1864
1862,b,1864
1861,e,1864
1861,b,1864
1865,b,1864
1865,c,1865
1864,f,1865
1864,c,1865
1865,f,1865
1861,c,1865
1863,f,1865
1866,c,1865
1863,c,1865
1862,f,1865
1862,c,1865
1861,f,1865
1866,f,1865
1863,e,1866
1864,e,1866
1867,e,1866
1862,e,1866
1865,e,1866
1866,e,1866
1866,f,1867
1868,f,1867
1867,f,1867
1865,f,1867
1864,f,1867
1863,f,1867
1866,a,1869
1870,a,1869
1867,a,1869
1865,a,1869
1869,a,1869
1868,a,1869
1870,d,1870
1870,b,1870
1869,b,1870
1868,d,1870
1868,b,1870
1869,d,1870
1871,d,1870
1866,b,1870
1867,d,1870
1867,b,1870
1866,d,1870
1871,b,1870
1871,b,1871
1871,c,1871
1871,f,1871
1872,b,1871
1870,f,1871
1870,c,1871
1870,b,1871
1872,c,1871
1872,f,1871
1867,f,1871
1867,c,1871
1868,b,1871
1869,f,1871
1869,c,1871
1869,b,1871
1867,b,1871
1868,c,1871
1868,f,1871
1872,f,1872
1871,d,1872
1871,c,1872
1871,f,1872
1873,f,1872
1872,c,1872
1873,c,1872
1873,d,1872
1872,e,1872
1873,e,1872
1871,e,1872
1872,d,1872
1869,d,1872
1870,d,1872
1868,f,1872
1868,c,1872
1870,e,1872
1870,f,1872
1870,c,1872
1868,d,1872
1868,e,1872
1869,c,1872
1869,f,1872
1869,e,1872
1874,e,1873
1872,e,1873
1872,f,1873
1869,f,1873
1874,f,1873
1873,f,1873
1873,e,1873
1871,e,1873
1871,f,1873
1870,f,1873
1870,e,1873
1869,e,1873
1875,f,1874
1873,f,1874
1873,e,1874
1874,e,1874
1874,f,1874
1875,e,1874
1870,f,1874
1872,f,1874
1871,f,1874
1871,e,1874
1872,e,1874
1870,e,1874
1874,a,1875
1874,d,1875
1876,f,1875
1876,c,1875
1875,d,1875
1876,a,1875
1875,f,1875
1875,c,1875
1874,c,1875
1874,f,1875
1875,a,1875
1876,d,1875
1872,a,1875
1871,d,1875
1871,f,1875
1871,a,1875
1872,f,1875
1872,c,1875
1873,f,1875
1873,c,1875
1873,d,1875
1873,a,1875
1872,d,1875
1871,c,1875
1877,b,1876
1875,b,1876
1876,e,1876
1875,f,1876
1875,e,1876
1876,f,1876
1876,d,1876
1876,b,1876
1875,d,1876
1872,b,1876
1873,e,1876
1877,f,1876
1873,f,1876
1873,d,1876
1873,b,1876
1872,e,1876
1872,f,1876
1872,d,1876
1877,d,1876
1874,d,1876
1874,f,1876
1874,e,1876
1877,e,1876
1874,b,1876
1876,a,1877
1877,c,1877
1877,a,1877
1878,c,1877
1876,c,1877
1878,a,1877
1873,a,1877
1873,c,1877
1875,c,1877
1875,a,1877
1874,a,1877
1874,c,1877
1878,b,1878
1879,b,1878
1879,d,1878
1879,e,1878
1877,e,1878
1877,d,1878
1877,b,1878
1874,b,1878
1874,d,1878
1874,e,1878
1876,e,1878
1876,d,1878
1876,b,1878
1875,b,1878
1875,d,1878
1875,e,1878
1878,d,1878
1878,e,1878
1879,f,1879
1875,f,1879
1880,c,1879
1880,f,1879
1879,c,1879
1878,f,1879
1875,c,1879
1876,c,1879
1878,c,1879
1876,f,1879
1877,c,1879
1877,f,1879
1876,e,1880
1881,e,1880
1880,e,1880
1879,e,1880
1878,e,1880
1877,e,1880
1877,f,1881
1879,f,1881
1881,f,1881
1882,f,1881
1878,f,1881
1880,f,1881
1881,a,1882
1881,d,1882
1882,a,1882
1882,d,1882
1880,d,1882
1883,d,1882
1883,a,1882
1879,d,1882
1879,a,1882
1878,d,1882
1880,a,1882
1878,a,1882
1884,b,1883
1884,d,1883
1882,f,1883
1882,c,1883
1882,d,1883
1882,b,1883
1883,f,1883
1883,b,1883
1884,f,1883
1884,c,1883
1879,d,1883
1880,d,1883
1883,d,1883
1879,b,1883
1879,c,1883
1879,f,1883
1880,b,1883
1881,f,1883
1880,c,1883
1883,c,1883
1881,b,1883
1881,d,1883
1881,c,1883
1880,f,1883
1885,f,1884
1885,c,1884
1884,e,1884
1883,e,1884
1883,f,1884
1883,c,1884
1884,c,1884
1885,e,1884
1884,f,1884
1881,c,1884
1881,e,1884
1882,e,1884
1880,c,1884
1880,f,1884
1882,f,1884
1882,c,1884
1880,e,1884
1881,f,1884
1886,f,1885
1886,e,1885
1884,e,1885
1884,f,1885
1882,e,1885
1881,f,1885
1881,e,1885
1883,e,1885
1883,f,1885
1882,f,1885
1885,f,1885
1885,e,1885
1887,f,1886
1886,f,1886
1882,f,1886
1885,f,1886
1883,f,1886
1884,f,1886
1885,f,1887
1884,f,1887
1886,f,1887
1883,f,1887
1887,f,1887
1888,f,1887
1891,c,1891
1890,c,1891
1892,c,1891
1889,c,1891
1888,c,1891
1887,c,1891
1889,e,1892
1890,e,1892
1893,e,1892
1891,e,1892
1888,e,1892
1892,e,1892
1893,f,1893
1894,f,1893
1892,f,1893
1891,f,1893
1890,f,1893
1889,f,1893
1892,f,1895
1896,f,1895
1895,f,1895
1891,f,1895
1893,f,1895
1894,f,1895
1894,e,1898
1897,e,1898
1899,e,1898
1896,e,1898
1898,e,1898
1895,e,1898
1899,d,1899
1900,f,1899
1898,f,1899
1898,d,1899
1896,d,1899
1897,d,1899
1896,f,1899
1899,f,1899
1895,f,1899
1895,d,1899
1897,f,1899
1900,d,1899
1900,f,1900
1901,f,1900
1897,f,1900
1898,f,1900
1896,f,1900
1899,f,1900
1912,e,1913
1909,e,1913
1910,e,1913
1911,e,1913
1914,e,1913
1913,e,1913
1915,f,1914
1913,f,1914
1914,f,1914
1912,f,1914
1911,f,1914
1910,f,1914
1911,f,1915
1913,f,1915
1916,f,1915
1912,f,1915
1914,f,1915
1915,f,1915
1912,c,1916
1917,c,1916
1915,c,1916
1916,c,1916
1913,c,1916
1914,c,1916
1918,e,1917
1917,e,1917
1916,e,1917
1914,e,1917
1915,e,1917
1913,e,1917
1919,f,1918
1916,f,1918
1918,f,1918
1914,f,1918
1915,f,1918
1917,f,1918
1918,b,1919
1920,b,1919
1919,b,1919
1916,b,1919
1915,b,1919
1917,b,1919
1920,c,1920
1921,c,1920
1921,f,1920
1919,f,1920
1919,c,1920
1920,f,1920
1917,c,1920
1918,f,1920
1918,c,1920
1916,c,1920
1916,f,1920
1917,f,1920
1918,e,1921
1921,e,1921
1920,e,1921
1919,e,1921
1917,e,1921
1922,e,1921
1921,f,1922
1918,f,1922
1920,f,1922
1923,f,1922
1922,f,1922
1919,f,1922
1922,a,1923
1923,a,1923
1924,a,1923
1921,a,1923
1919,a,1923
1920,a,1923
1921,d,1924
1923,d,1924
1923,b,1924
1921,b,1924
1924,d,1924
1925,b,1924
1922,d,1924
1922,b,1924
1920,b,1924
1920,d,1924
1925,d,1924
1924,b,1924
1925,c,1925
1925,f,1925
1924,f,1925
1924,c,1925
1926,c,1925
1923,f,1925
1923,c,1925
1926,f,1925
1922,f,1925
1922,c,1925
1921,f,1925
1921,c,1925
1926,e,1926
1923,e,1926
1924,e,1926
1927,e,1926
1922,e,1926
1925,e,1926
1927,f,1927
1926,a,1927
1926,f,1927
1928,f,1927
1927,a,1927
1928,a,1927
1925,f,1927
1923,a,1927
1925,a,1927
1923,f,1927
1924,a,1927
1924,f,1927
1927,d,1928
1928,d,1928
1928,b,1928
1927,b,1928
1924,b,1928
1929,b,1928
1925,d,1928
1926,d,1928
1925,b,1928
1926,b,1928
1929,d,1928
1924,d,1928
1925,f,1929
1929,f,1929
1926,f,1929
1930,f,1929
1928,c,1929
1927,f,1929
1927,c,1929
1925,c,1929
1929,c,1929
1926,c,1929
1930,c,1929
1928,f,1929
1930,c,1930
1930,e,1930
1929,c,1930
1929,e,1930
1926,c,1930
1931,c,1930
1928,e,1930
1928,c,1930
1931,e,1930
1926,e,1930
1927,c,1930
1927,e,1930
1931,f,1931
1931,e,1931
1930,e,1931
1930,f,1931
1932,f,1931
1932,e,1931
1929,e,1931
1929,f,1931
1927,f,1931
1927,e,1931
1928,f,1931
1928,e,1931
1933,e,1932
1932,f,1932
1931,e,1932
1932,e,1932
1931,f,1932
1931,b,1932
1933,b,1932
1932,b,1932
1933,f,1932
1928,b,1932
1930,b,1932
1928,f,1932
1928,e,1932
1929,e,1932
1929,f,1932
1929,b,1932
1930,e,1932
1930,f,1932
1932,a,1933
1932,c,1933
1934,f,1933
1929,a,1933
1934,c,1933
1934,a,1933
1933,f,1933
1932,f,1933
1933,c,1933
1929,c,1933
1930,a,1933
1930,f,1933
1930,c,1933
1929,f,1933
1931,a,1933
1931,c,1933
1933,a,1933
1931,f,1933
1935,d,1934
1935,b,1934
1930,b,1934
1934,d,1934
1934,e,1934
1933,e,1934
1933,f,1934
1933,d,1934
1933,b,1934
1934,f,1934
1935,f,1934
1935,e,1934
1934,b,1934
1930,d,1934
1932,d,1934
1931,f,1934
1931,e,1934
1932,b,1934
1931,d,1934
1932,f,1934
1930,e,1934
1931,b,1934
1932,e,1934
1930,f,1934
1933,f,1935
1933,c,1935
1932,c,1935
1931,f,1935
1935,f,1935
1932,f,1935
1935,c,1935
1934,c,1935
1934,f,1935
1936,f,1935
1936,c,1935
1931,c,1935
1932,e,1936
1937,f,1936
1937,e,1936
1936,f,1936
1935,e,1936
1936,e,1936
1934,e,1936
1934,f,1936
1933,e,1936
1933,f,1936
1932,f,1936
1935,f,1936
1940,f,1940
1940,a,1940
1939,f,1940
1939,a,1940
1938,f,1940
1938,a,1940
1941,f,1940
1937,f,1940
1937,a,1940
1936,f,1940
1941,a,1940
1936,a,1940
1937,b,1941
1941,b,1941
1941,d,1941
1942,b,1941
1940,d,1941
1940,b,1941
1942,d,1941
1939,d,1941
1939,b,1941
1938,d,1941
1938,b,1941
1937,d,1941
1942,c,1942
1943,f,1942
1943,c,1942
1941,f,1942
1941,c,1942
1942,f,1942
1939,c,1942
1940,f,1942
1938,c,1942
1938,f,1942
1939,f,1942
1940,c,1942
1944,e,1943
1940,e,1943
1941,e,1943
1942,e,1943
1943,e,1943
1939,e,1943
1940,f,1944
1943,a,1944
1943,f,1944
1944,f,1944
1945,a,1944
1945,f,1944
1940,a,1944
1942,f,1944
1944,a,1944
1941,f,1944
1941,a,1944
1942,a,1944
1944,e,1945
1944,d,1945
1945,d,1945
1945,e,1945
1946,e,1945
1944,b,1945
1945,b,1945
1946,b,1945
1941,b,1945
1943,e,1945
1943,d,1945
1943,b,1945
1941,d,1945
1941,e,1945
1942,b,1945
1942,d,1945
1942,e,1945
1946,d,1945
1947,f,1946
1946,c,1946
1946,f,1946
1945,f,1946
1945,c,1946
1943,f,1946
1944,f,1946
1944,c,1946
1942,c,1946
1942,f,1946
1943,c,1946
1947,c,1946
1947,d,1947
1947,c,1947
1947,e,1947
1946,e,1947
1946,c,1947
1948,d,1947
1948,c,1947
1948,e,1947
1946,d,1947
1943,e,1947
1945,e,1947
1945,c,1947
1945,d,1947
1943,d,1947
1943,c,1947
1944,e,1947
1944,c,1947
1944,d,1947
1949,e,1948
1949,f,1948
1948,e,1948
1948,f,1948
1947,e,1948
1945,e,1948
1944,f,1948
1947,f,1948
1946,f,1948
1946,e,1948
1945,f,1948
1944,e,1948
1945,f,1949
1948,f,1949
1947,f,1949
1949,f,1949
1950,f,1949
1946,f,1949
1948,c,1952
1949,c,1952
1950,c,1952
1953,c,1952
1951,c,1952
1952,c,1952
1954,e,1953
1953,e,1953
1952,e,1953
1951,e,1953
1949,e,1953
1950,e,1953
1951,f,1954
1955,f,1954
1953,f,1954
1954,f,1954
1952,f,1954
1950,f,1954
1956,d,1955
1952,d,1955
1953,d,1955
1955,d,1955
1951,d,1955
1954,d,1955
1956,f,1956
1955,f,1956
1955,a,1956
1957,a,1956
1957,f,1956
1952,a,1956
1952,f,1956
1954,a,1956
1956,a,1956
1953,f,1956
1953,a,1956
1954,f,1956
1958,d,1957
1957,d,1957
1958,b,1957
1956,d,1957
1956,b,1957
1957,b,1957
1954,d,1957
1953,b,1957
1955,d,1957
1955,b,1957
1953,d,1957
1954,b,1957
1958,f,1958
1959,c,1958
1957,f,1958
1957,c,1958
1955,f,1958
1954,f,1958
1959,f,1958
1956,f,1958
1956,c,1958
1955,c,1958
1958,c,1958
1954,c,1958
1959,e,1959
1958,e,1959
1960,e,1959
1957,e,1959
1956,e,1959
1955,e,1959
1960,f,1960
1957,f,1960
1958,f,1960
1961,f,1960
1956,f,1960
1959,f,1960
1962,e,1961
1961,e,1961
1961,b,1961
1960,e,1961
1960,b,1961
1962,b,1961
1959,b,1961
1959,e,1961
1957,b,1961
1957,e,1961
1958,b,1961
1958,e,1961
1961,f,1962
1962,f,1962
1962,c,1962
1959,f,1962
1961,c,1962
1963,c,1962
1960,c,1962
1960,f,1962
1959,c,1962
1963,f,1962
1958,f,1962
1958,c,1962
1963,e,1963
1962,e,1963
1959,e,1963
1961,e,1963
1960,e,1963
1964,e,1963
