case:concept:name,observation,time:timestamp
1965,e,1964
1964,f,1964
1963,e,1964
1963,f,1964
1965,f,1964
1964,e,1964
1961,e,1964
1962,e,1964
1962,f,1964
1960,e,1964
1961,f,1964
1960,f,1964
1966,f,1965
1962,f,1965
1963,f,1965
1964,f,1965
1961,f,1965
1965,f,1965
1967,b,1966
1965,b,1966
1967,f,1966
1965,f,1966
1965,e,1966
1966,e,1966
1966,f,1966
1966,b,1966
1967,e,1966
1962,f,1966
1962,b,1966
1963,b,1966
1964,e,1966
1964,f,1966
1964,b,1966
1962,e,1966
1963,e,1966
1963,f,1966
1967,f,1967
1966,b,1967
1966,c,1967
1966,f,1967
1968,e,1967
1968,f,1967
1968,c,1967
1968,b,1967
1967,b,1967
1967,c,1967
1966,e,1967
1967,e,1967
1963,b,1967
1964,e,1967
1964,b,1967
1963,e,1967
1963,f,1967
1964,c,1967
1965,b,1967
1963,c,1967
1965,f,1967
1965,e,1967
1965,c,1967
1964,f,1967
1969,f,1968
1969,c,1968
1969,e,1968
1967,e,1968
1967,f,1968
1967,c,1968
1968,f,1968
1968,c,1968
1964,c,1968
1964,f,1968
1964,e,1968
1966,e,1968
1966,f,1968
1966,c,1968
1965,c,1968
1965,f,1968
1965,e,1968
1968,e,1968
1970,f,1969
1969,e,1969
1969,f,1969
1970,e,1969
1968,e,1969
1965,f,1969
1966,f,1969
1968,f,1969
1965,e,1969
1966,e,1969
1967,e,1969
1967,f,1969
1971,b,1971
1970,b,1971
1968,b,1971
1972,b,1971
1967,b,1971
1969,b,1971
1972,f,1972
1971,f,1972
1971,c,1972
1968,c,1972
1973,c,1972
1973,f,1972
1969,c,1972
1970,c,1972
1968,f,1972
1972,c,1972
1969,f,1972
1970,f,1972
1972,e,1973
1974,e,1973
1973,e,1973
1971,e,1973
1969,e,1973
1970,e,1973
1974,d,1974
1971,f,1974
1975,b,1974
1973,f,1974
1973,d,1974
1973,b,1974
1970,b,1974
1970,d,1974
1974,b,1974
1974,f,1974
1972,f,1974
1972,d,1974
1972,b,1974
1970,f,1974
1971,b,1974
1971,d,1974
1975,f,1974
1975,d,1974
1975,c,1975
1975,f,1975
1976,c,1975
1974,f,1975
1974,c,1975
1976,f,1975
1971,c,1975
1973,c,1975
1972,c,1975
1972,f,1975
1971,f,1975
1973,f,1975
1974,c,1976
1974,e,1976
1977,e,1976
1977,c,1976
1976,c,1976
1972,e,1976
1972,c,1976
1973,c,1976
1973,e,1976
1975,e,1976
1976,e,1976
1975,c,1976
1978,f,1977
1976,e,1977
1976,f,1977
1973,f,1977
1978,e,1977
1975,e,1977
1975,f,1977
1973,e,1977
1974,e,1977
1974,f,1977
1977,f,1977
1977,e,1977
1978,f,1978
1979,f,1978
1976,f,1978
1975,f,1978
1974,f,1978
1977,f,1978
1977,b,1981
1978,b,1981
1979,b,1981
1981,b,1981
1982,b,1981
1980,b,1981
1982,f,1982
1981,f,1982
1981,c,1982
1983,c,1982
1983,f,1982
1982,c,1982
1980,c,1982
1979,f,1982
1979,c,1982
1978,f,1982
1978,c,1982
1980,f,1982
1982,e,1983
1983,e,1983
1981,e,1983
1984,e,1983
1979,e,1983
1980,e,1983
1985,f,1984
1981,f,1984
1983,f,1984
1982,f,1984
1980,f,1984
1984,f,1984
1985,c,1986
1985,e,1986
1986,e,1986
1985,b,1986
1986,c,1986
1984,e,1986
1984,c,1986
1984,b,1986
1982,c,1986
1987,c,1986
1987,e,1986
1983,e,1986
1983,c,1986
1983,b,1986
1982,e,1986
1986,b,1986
1982,b,1986
1987,b,1986
1988,c,1987
1986,e,1987
1986,f,1987
1986,c,1987
1987,c,1987
1988,f,1987
1983,c,1987
1984,c,1987
1987,f,1987
1983,f,1987
1983,e,1987
1988,e,1987
1984,f,1987
1987,e,1987
1985,c,1987
1985,f,1987
1985,e,1987
1984,e,1987
1989,f,1988
1988,e,1988
1987,e,1988
1987,f,1988
1989,e,1988
1988,f,1988
1986,e,1988
1984,f,1988
1984,e,1988
1985,f,1988
1986,f,1988
1985,e,1988
1986,f,1989
1989,f,1989
1988,f,1989
1987,f,1989
1985,f,1989
1990,f,1989
1990,d,1990
1988,d,1990
1991,d,1990
1986,d,1990
1987,d,1990
1989,d,1990
1992,a,1991
1992,f,1991
1991,f,1991
1991,a,1991
1990,a,1991
1990,f,1991
1989,f,1991
1989,a,1991
1987,a,1991
1987,f,1991
1988,a,1991
1988,f,1991
1989,d,1992
1992,d,1992
1992,b,1992
1989,b,1992
1991,b,1992
1988,b,1992
1991,d,1992
1988,d,1992
1993,d,1992
1990,b,1992
1993,b,1992
1990,d,1992
1990,c,1993
1993,c,1993
1993,f,1993
1992,f,1993
1992,c,1993
1989,c,1993
1990,f,1993
1989,f,1993
1994,c,1993
1994,f,1993
1991,f,1993
1991,c,1993
1994,b,1994
1994,e,1994
1993,e,1994
1993,b,1994
1995,b,1994
1995,e,1994
1991,e,1994
1990,b,1994
1992,e,1994
1992,b,1994
1991,b,1994
1990,e,1994
1995,c,1995
1995,f,1995
1994,f,1995
1994,c,1995
1991,c,1995
1991,f,1995
1996,c,1995
1993,f,1995
1993,c,1995
1992,c,1995
1992,f,1995
1996,f,1995
1996,f,1996
1996,e,1996
1995,e,1996
1997,f,1996
1995,f,1996
1997,e,1996
1992,e,1996
1992,f,1996
1993,f,1996
1994,e,1996
1994,f,1996
1993,e,1996
1993,f,1997
1997,c,1997
1997,f,1997
1998,a,1997
1996,f,1997
1996,c,1997
1996,a,1997
1993,a,1997
1993,c,1997
1998,c,1997
1997,a,1997
1995,f,1997
1995,c,1997
1995,a,1997
1994,a,1997
1994,c,1997
1994,f,1997
1998,f,1997
1999,b,1998
1998,b,1998
1998,d,1998
1998,e,1998
1999,e,1998
1997,e,1998
1997,d,1998
1997,b,1998
1999,d,1998
1996,e,1998
1994,e,1998
1996,d,1998
1994,b,1998
1994,d,1998
1996,b,1998
1995,b,1998
1995,e,1998
1995,d,1998
2000,f,1999
2000,c,1999
1999,f,1999
1999,c,1999
1998,f,1999
1998,c,1999
1996,f,1999
1995,f,1999
1996,c,1999
1995,c,1999
1997,c,1999
1997,f,1999
2000,e,2000
1999,e,2000
1997,e,2000
2001,e,2000
1996,e,2000
1998,e,2000
1999,a,2001
2001,f,2001
1998,f,2001
1998,a,2001
1999,f,2001
2002,f,2001
2002,a,2001
1997,a,2001
2001,a,2001
1997,f,2001
2000,a,2001
2000,f,2001
2001,b,2002
2003,d,2002
2003,b,2002
2002,b,2002
2001,d,2002
2002,d,2002
1999,d,2002
1998,b,2002
2000,d,2002
2000,b,2002
1998,d,2002
1999,b,2002
2004,c,2003
2004,f,2003
2002,f,2003
2002,c,2003
2000,f,2003
1999,c,2003
2001,f,2003
2001,c,2003
1999,f,2003
2000,c,2003
2003,c,2003
2003,f,2003
2004,e,2004
2005,e,2004
2003,e,2004
2000,e,2004
2001,e,2004
2002,e,2004
2003,f,2005
2005,f,2005
2004,f,2005
2006,f,2005
2001,f,2005
2002,f,2005
2006,b,2007
2007,b,2007
2005,b,2007
2004,b,2007
2008,b,2007
2003,b,2007
2008,c,2008
2008,f,2008
2009,f,2008
2007,c,2008
2007,d,2008
2009,d,2008
2009,c,2008
2008,d,2008
2007,f,2008
2006,c,2008
2006,d,2008
2005,f,2008
2005,c,2008
2005,d,2008
2004,f,2008
2004,d,2008
2006,f,2008
2004,c,2008
2010,e,2009
2009,a,2009
2008,e,2009
2008,f,2009
2008,a,2009
2009,f,2009
2009,e,2009
2006,a,2009
2010,a,2009
2007,e,2009
2007,f,2009
2007,a,2009
2005,a,2009
2005,f,2009
2005,e,2009
2010,f,2009
2006,f,2009
2006,e,2009
2010,b,2010
2010,d,2010
2010,f,2010
2009,f,2010
2009,d,2010
2009,b,2010
2007,d,2010
2011,b,2010
2011,d,2010
2011,f,2010
2008,f,2010
2008,d,2010
2008,b,2010
2006,b,2010
2006,d,2010
2006,f,2010
2007,b,2010
2007,f,2010
2010,c,2011
2011,c,2011
2011,f,2011
2010,f,2011
2007,c,2011
2012,c,2011
2009,f,2011
2009,c,2011
2012,f,2011
2007,f,2011
2008,c,2011
2008,f,2011
2012,a,2012
2012,e,2012
2011,e,2012
2011,a,2012
2008,a,2012
2013,e,2012
2013,a,2012
2008,e,2012
2009,e,2012
2010,e,2012
2010,a,2012
2009,a,2012
2014,b,2013
2014,d,2013
2012,a,2013
2012,b,2013
2013,a,2013
2013,d,2013
2013,b,2013
2012,d,2013
2012,f,2013
2013,f,2013
2014,f,2013
2014,a,2013
2010,f,2013
2010,d,2013
2010,a,2013
2009,f,2013
2011,f,2013
2011,d,2013
2011,b,2013
2011,a,2013
2010,b,2013
2009,d,2013
2009,a,2013
2009,b,2013
2013,b,2014
2013,d,2014
2013,c,2014
2013,f,2014
2011,f,2014
2014,d,2014
2014,c,2014
2014,f,2014
2015,b,2014
2015,d,2014
2015,c,2014
2011,c,2014
2014,b,2014
2015,f,2014
2010,d,2014
2011,d,2014
2011,b,2014
2010,f,2014
2010,c,2014
2012,d,2014
2012,c,2014
2012,f,2014
2010,b,2014
2012,b,2014
2014,c,2015
2015,c,2015
2011,c,2015
2011,f,2015
2011,e,2015
2016,c,2015
2016,f,2015
2014,e,2015
2014,f,2015
2013,e,2015
2015,e,2015
2012,e,2015
2015,f,2015
2012,f,2015
2012,c,2015
2013,c,2015
2016,e,2015
2013,f,2015
2017,e,2016
2017,d,2016
2015,e,2016
2015,f,2016
2015,d,2016
2016,f,2016
2017,f,2016
2016,e,2016
2016,d,2016
2012,d,2016
2014,e,2016
2012,e,2016
2014,f,2016
2014,d,2016
2012,f,2016
2013,e,2016
2013,f,2016
2013,d,2016
2018,f,2017
2017,f,2017
2014,f,2017
2013,f,2017
2016,f,2017
2015,f,2017
2016,b,2019
2016,c,2019
2020,b,2019
2019,b,2019
2018,c,2019
2018,b,2019
2015,c,2019
2015,b,2019
2017,b,2019
2017,c,2019
2019,c,2019
2020,c,2019
2021,c,2020
2019,f,2020
2019,e,2020
2021,f,2020
2020,e,2020
2020,f,2020
2019,c,2020
2021,e,2020
2020,c,2020
2017,f,2020
2016,c,2020
2018,e,2020
2018,f,2020
2018,c,2020
2016,f,2020
2016,e,2020
2017,e,2020
2017,c,2020
2020,c,2021
2020,f,2021
2021,f,2021
2021,e,2021
2022,f,2021
2022,c,2021
2021,c,2021
2020,e,2021
2022,e,2021
2019,f,2021
2018,c,2021
2019,e,2021
2017,c,2021
2017,f,2021
2017,e,2021
2019,c,2021
2018,e,2021
2018,f,2021
2022,e,2022
2022,f,2022
2021,e,2022
2021,f,2022
2023,e,2022
2019,e,2022
2018,e,2022
2020,e,2022
2020,f,2022
2019,f,2022
2018,f,2022
2023,f,2022
2021,f,2023
2024,f,2023
2023,f,2023
2020,f,2023
2019,f,2023
2022,f,2023
2024,b,2024
2023,b,2024
2022,b,2024
2025,b,2024
2020,b,2024
2021,b,2024
2025,f,2025
2024,f,2025
2024,c,2025
2026,c,2025
2022,f,2025
2026,f,2025
2023,c,2025
2021,c,2025
2021,f,2025
2025,c,2025
2022,c,2025
2023,f,2025
2026,f,2026
2026,b,2026
2025,e,2026
2025,f,2026
2026,e,2026
2025,b,2026
2027,e,2026
2027,b,2026
2027,f,2026
2024,f,2026
2023,e,2026
2022,b,2026
2022,f,2026
2024,e,2026
2024,b,2026
2022,e,2026
2023,b,2026
2023,f,2026
2027,e,2027
2028,c,2027
2024,e,2027
2026,e,2027
2026,f,2027
2026,c,2027
2027,c,2027
2027,f,2027
2028,f,2027
2028,e,2027
2025,e,2027
2025,f,2027
2025,c,2027
2023,f,2027
2023,e,2027
2024,c,2027
2024,f,2027
2023,c,2027
2028,f,2028
2027,e,2028
2027,f,2028
2028,e,2028
2024,f,2028
2026,f,2028
2026,e,2028
2025,e,2028
2025,f,2028
2024,e,2028
2029,e,2028
2029,f,2028
2026,f,2029
2027,f,2029
2030,f,2029
2025,f,2029
2028,f,2029
2029,f,2029
2031,c,2030
2029,c,2030
2030,c,2030
2028,c,2030
2027,c,2030
2026,c,2030
2028,e,2031
2027,e,2031
2029,e,2031
2030,e,2031
2032,e,2031
2031,e,2031
2033,f,2032
2032,f,2032
2030,f,2032
2028,f,2032
2029,f,2032
2031,f,2032
2038,e,2038
2037,e,2038
2036,e,2038
2039,e,2038
2034,e,2038
2035,e,2038
2039,f,2039
2038,f,2039
2038,a,2039
2040,a,2039
2040,f,2039
2035,a,2039
2035,f,2039
2037,f,2039
2037,a,2039
2036,f,2039
2036,a,2039
2039,a,2039
2041,b,2040
2041,d,2040
2039,d,2040
2039,b,2040
2040,d,2040
2040,b,2040
2038,b,2040
2038,d,2040
2036,b,2040
2036,d,2040
2037,b,2040
2037,d,2040
2038,f,2041
2041,f,2041
2041,c,2041
2040,c,2041
2037,c,2041
2040,f,2041
2039,f,2041
2038,c,2041
2042,c,2041
2039,c,2041
2037,f,2041
2042,f,2041
2043,e,2042
2040,e,2042
2038,e,2042
2039,e,2042
2041,e,2042
2042,e,2042
2043,f,2043
2044,e,2043
2042,e,2043
2042,f,2043
2043,e,2043
2044,f,2043
2041,f,2043
2041,e,2043
2040,e,2043
2040,f,2043
2039,e,2043
2039,f,2043
2042,f,2044
2041,f,2044
2040,f,2044
2043,f,2044
2044,f,2044
2045,f,2044
2047,e,2046
2047,d,2046
2046,d,2046
2045,e,2046
2045,d,2046
2046,e,2046
2042,d,2046
2044,d,2046
2044,e,2046
2043,e,2046
2042,e,2046
2043,d,2046
2048,f,2047
2047,f,2047
2046,f,2047
2044,f,2047
2045,f,2047
2043,f,2047
2049,b,2048
2045,d,2048
2045,b,2048
2046,b,2048
2046,d,2048
2048,b,2048
2048,d,2048
2047,d,2048
2044,b,2048
2049,d,2048
2044,d,2048
2047,b,2048
2048,c,2049
2049,f,2049
2049,c,2049
2048,f,2049
2050,c,2049
2045,f,2049
2047,f,2049
2045,c,2049
2046,f,2049
2046,c,2049
2050,f,2049
2047,c,2049
2051,e,2050
2049,e,2050
2050,a,2050
2050,e,2050
2051,a,2050
2049,a,2050
2047,e,2050
2046,a,2050
2048,e,2050
2048,a,2050
2046,e,2050
2047,a,2050
2051,d,2051
2051,f,2051
2052,b,2051
2052,d,2051
2052,f,2051
2050,f,2051
2050,d,2051
2050,b,2051
2047,b,2051
2047,d,2051
2049,f,2051
2049,d,2051
2049,b,2051
2047,f,2051
2048,b,2051
2048,d,2051
2048,f,2051
2051,b,2051
2052,c,2052
2048,c,2052
2053,c,2052
2053,f,2052
2051,f,2052
2051,c,2052
2048,f,2052
2052,f,2052
2049,f,2052
2050,c,2052
