case:concept:name,observation,time:timestamp
2050,f,2052
2049,c,2052
2053,e,2053
2052,e,2053
2052,a,2053
2049,a,2053
2049,e,2053
2050,a,2053
2054,e,2053
2053,a,2053
2051,e,2053
2051,a,2053
2050,e,2053
2054,a,2053
2054,d,2054
2054,c,2054
2053,f,2054
2054,f,2054
2055,b,2054
2055,d,2054
2055,c,2054
2053,c,2054
2053,d,2054
2053,b,2054
2055,f,2054
2054,b,2054
2050,f,2054
2050,c,2054
2050,d,2054
2050,b,2054
2051,b,2054
2051,c,2054
2052,f,2054
2052,c,2054
2052,d,2054
2052,b,2054
2051,f,2054
2051,d,2054
2052,e,2055
2054,d,2055
2054,c,2055
2055,e,2055
2054,e,2055
2056,c,2055
2056,d,2055
2055,f,2055
2054,f,2055
2051,d,2055
2051,c,2055
2051,f,2055
2052,c,2055
2052,d,2055
2055,d,2055
2051,e,2055
2052,f,2055
2053,d,2055
2055,c,2055
2053,f,2055
2053,e,2055
2056,e,2055
2056,f,2055
2053,c,2055
2055,f,2056
2056,e,2056
2056,f,2056
2057,f,2056
2057,e,2056
2055,e,2056
2052,f,2056
2052,e,2056
2053,f,2056
2053,e,2056
2054,e,2056
2054,f,2056
2057,f,2057
2058,a,2057
2056,f,2057
2056,a,2057
2053,a,2057
2057,a,2057
2053,f,2057
2055,f,2057
2055,a,2057
2054,a,2057
2054,f,2057
2058,f,2057
2058,b,2058
2058,d,2058
2059,d,2058
2057,d,2058
2057,b,2058
2054,b,2058
2059,b,2058
2054,d,2058
2056,d,2058
2055,b,2058
2055,d,2058
2056,b,2058
2058,c,2059
2059,f,2059
2059,c,2059
2058,f,2059
2060,f,2059
2055,c,2059
2060,c,2059
2057,f,2059
2057,c,2059
2056,c,2059
2056,f,2059
2055,f,2059
2057,e,2060
2058,e,2060
2061,e,2060
2059,e,2060
2060,e,2060
2056,e,2060
2062,d,2061
2062,f,2061
2061,f,2061
2061,d,2061
2060,f,2061
2060,d,2061
2057,f,2061
2059,f,2061
2059,d,2061
2057,d,2061
2058,d,2061
2058,f,2061
2063,f,2062
2062,f,2062
2061,f,2062
2059,f,2062
2060,f,2062
2058,f,2062
2064,a,2063
2061,a,2063
2063,a,2063
2059,a,2063
2060,a,2063
2062,a,2063
2064,d,2064
2063,d,2064
2063,b,2064
2064,b,2064
2065,b,2064
2065,d,2064
2060,d,2064
2062,b,2064
2061,d,2064
2061,b,2064
2060,b,2064
2062,d,2064
2064,f,2065
2065,f,2065
2066,c,2065
2064,c,2065
2065,c,2065
2066,f,2065
2063,f,2065
2063,c,2065
2061,c,2065
2061,f,2065
2062,f,2065
2062,c,2065
2063,e,2066
2067,e,2066
2066,e,2066
2066,d,2066
2065,e,2066
2065,d,2066
2067,d,2066
2064,e,2066
2062,d,2066
2064,d,2066
2062,e,2066
2063,d,2066
2064,f,2067
2065,f,2067
2063,f,2067
2066,f,2067
2068,f,2067
2067,f,2067
2064,c,2068
2069,c,2068
2067,c,2068
2068,c,2068
2065,c,2068
2066,c,2068
2066,e,2069
2067,e,2069
2068,e,2069
2070,e,2069
2065,e,2069
2069,e,2069
2066,f,2070
2071,f,2070
2070,f,2070
2068,f,2070
2067,f,2070
2069,f,2070
2074,b,2075
2071,b,2075
2072,b,2075
2073,b,2075
2076,b,2075
2075,b,2075
2077,f,2076
2077,c,2076
2076,f,2076
2076,c,2076
2075,c,2076
2074,f,2076
2075,f,2076
2074,c,2076
2072,c,2076
2072,f,2076
2073,c,2076
2073,f,2076
2074,c,2077
2078,e,2077
2078,c,2077
2077,e,2077
2077,f,2077
2077,c,2077
2076,e,2077
2076,f,2077
2076,c,2077
2078,f,2077
2073,e,2077
2075,e,2077
2075,f,2077
2075,c,2077
2073,c,2077
2074,f,2077
2074,e,2077
2073,f,2077
2078,e,2078
2078,f,2078
2078,d,2078
2074,d,2078
2079,e,2078
2077,e,2078
2077,f,2078
2077,d,2078
2079,d,2078
2074,e,2078
2079,f,2078
2076,e,2078
2076,f,2078
2076,d,2078
2075,d,2078
2075,f,2078
2074,f,2078
2075,e,2078
2079,f,2079
2080,f,2079
2075,f,2079
2078,f,2079
2077,f,2079
2076,f,2079
2082,f,2082
2078,f,2082
2081,f,2082
2080,f,2082
2083,f,2082
2079,f,2082
2080,b,2083
2083,d,2083
2082,d,2083
2082,b,2083
2083,b,2083
2084,b,2083
2084,d,2083
2079,d,2083
2081,b,2083
2081,d,2083
2079,b,2083
2080,d,2083
2084,f,2084
2083,f,2084
2085,b,2084
2085,c,2084
2085,f,2084
2083,b,2084
2084,c,2084
2084,b,2084
2083,c,2084
2081,c,2084
2081,b,2084
2082,f,2084
2082,c,2084
2082,b,2084
2080,f,2084
2081,f,2084
2080,b,2084
2080,c,2084
2082,e,2085
2084,c,2085
2084,e,2085
2085,c,2085
2085,e,2085
2086,c,2085
2086,f,2085
2086,e,2085
2085,f,2085
2081,c,2085
2084,f,2085
2083,c,2085
2082,c,2085
2082,f,2085
2081,e,2085
2083,e,2085
2083,f,2085
2081,f,2085
2082,b,2086
2082,f,2086
2082,e,2086
2086,e,2086
2087,b,2086
2085,e,2086
2085,f,2086
2085,b,2086
2086,f,2086
2087,e,2086
2084,e,2086
2084,f,2086
2084,b,2086
2083,b,2086
2086,b,2086
2083,f,2086
2083,e,2086
2087,f,2086
2087,c,2087
2086,f,2087
2086,c,2087
2088,f,2087
2087,f,2087
2088,c,2087
2085,f,2087
2085,c,2087
2084,f,2087
2084,c,2087
2083,f,2087
2083,c,2087
2085,e,2088
2086,e,2088
2084,e,2088
2087,e,2088
2089,e,2088
2088,e,2088
2085,f,2089
2090,f,2089
2089,f,2089
2087,f,2089
2086,f,2089
2088,f,2089
2092,b,2094
2093,b,2094
2090,b,2094
2091,b,2094
2094,b,2094
2095,b,2094
2093,f,2095
2094,a,2095
2096,a,2095
2094,f,2095
2095,a,2095
2095,c,2095
2095,f,2095
2094,c,2095
2093,c,2095
2096,f,2095
2096,c,2095
2092,a,2095
2091,f,2095
2091,c,2095
2091,a,2095
2092,c,2095
2092,f,2095
2093,a,2095
2092,e,2096
2097,b,2096
2095,b,2096
2095,f,2096
2095,e,2096
2096,e,2096
2096,f,2096
2096,d,2096
2096,b,2096
2095,d,2096
2097,f,2096
2097,d,2096
2093,f,2096
2093,b,2096
2094,e,2096
2094,f,2096
2094,d,2096
2094,b,2096
2092,b,2096
2092,d,2096
2093,d,2096
2092,f,2096
2097,e,2096
2093,e,2096
2098,c,2097
2097,b,2097
2098,f,2097
2096,c,2097
2098,b,2097
2097,f,2097
2097,c,2097
2096,b,2097
2096,f,2097
2095,f,2097
2093,c,2097
2095,c,2097
2095,b,2097
2093,f,2097
2094,b,2097
2094,c,2097
2094,f,2097
2093,b,2097
2098,c,2098
2098,e,2098
2099,c,2098
2099,f,2098
2099,e,2098
2097,e,2098
2097,f,2098
2097,c,2098
2094,c,2098
2094,e,2098
2096,e,2098
2096,f,2098
2096,c,2098
2095,c,2098
2095,f,2098
2095,e,2098
2094,f,2098
2098,f,2098
2099,f,2099
2099,e,2099
2095,e,2099
2100,f,2099
2100,e,2099
2098,e,2099
2098,f,2099
2095,f,2099
2096,f,2099
2096,e,2099
2097,e,2099
2097,f,2099
2099,f,2100
2101,e,2100
2100,e,2100
2100,f,2100
2100,d,2100
2096,d,2100
2099,e,2100
2101,f,2100
2099,d,2100
2096,f,2100
2101,d,2100
2097,d,2100
2097,e,2100
2097,f,2100
2098,d,2100
2096,e,2100
2098,e,2100
2098,f,2100
2098,a,2101
2099,a,2101
2100,a,2101
2101,a,2101
2097,a,2101
2102,a,2101
2101,d,2102
2102,b,2102
2103,b,2102
2102,d,2102
2101,b,2102
2103,d,2102
2099,d,2102
2100,d,2102
2100,b,2102
2098,b,2102
2098,d,2102
2099,b,2102
2100,f,2103
2104,c,2103
2103,f,2103
2103,c,2103
2104,f,2103
2102,f,2103
2102,c,2103
2101,f,2103
2101,c,2103
2099,f,2103
2100,c,2103
2099,c,2103
2102,e,2104
2104,e,2104
2101,e,2104
2100,e,2104
2105,e,2104
2103,e,2104
2104,f,2105
2106,c,2105
2105,f,2105
2104,c,2105
2106,f,2105
2105,c,2105
2103,f,2105
2103,c,2105
2102,f,2105
2102,c,2105
2101,f,2105
2101,c,2105
2107,e,2106
2105,e,2106
2105,f,2106
2106,f,2106
2106,e,2106
2107,f,2106
2104,e,2106
2104,f,2106
2103,e,2106
2103,f,2106
2102,e,2106
2102,f,2106
2105,f,2107
2103,f,2107
2106,f,2107
2104,f,2107
2107,f,2107
2108,f,2107
2110,f,2109
2108,f,2109
2109,f,2109
2107,f,2109
2105,f,2109
2106,f,2109
2108,c,2111
2109,c,2111
2112,c,2111
2110,c,2111
2107,c,2111
2111,c,2111
2108,e,2112
2109,e,2112
2113,e,2112
2110,e,2112
2111,e,2112
2112,e,2112
2113,f,2113
2112,f,2113
2110,f,2113
2109,f,2113
2111,f,2113
2114,f,2113
2116,d,2116
2114,d,2116
2115,d,2116
2117,d,2116
2113,d,2116
2112,d,2116
2114,f,2117
2118,f,2117
2117,f,2117
2116,f,2117
2113,f,2117
2115,f,2117
2115,d,2118
2119,d,2118
2118,d,2118
2117,d,2118
2114,d,2118
2116,d,2118
2117,f,2119
2120,f,2119
2115,f,2119
2116,f,2119
2118,f,2119
2119,f,2119
2116,e,2120
2120,e,2120
2119,e,2120
2118,e,2120
2121,e,2120
2117,e,2120
2120,d,2121
2122,d,2121
2121,d,2121
2121,f,2121
2120,f,2121
2118,d,2121
2119,f,2121
2119,d,2121
2118,f,2121
2122,f,2121
2117,f,2121
2117,d,2121
2118,f,2122
2120,f,2122
2121,f,2122
2123,f,2122
2119,f,2122
2122,f,2122
2123,f,2123
2124,f,2123
2119,f,2123
2121,f,2123
2120,f,2123
2122,f,2123
2127,d,2127
2126,d,2127
2125,d,2127
2128,d,2127
2124,d,2127
2123,d,2127
2125,f,2128
2128,f,2128
2126,f,2128
2129,f,2128
2127,f,2128
2124,f,2128
2128,d,2129
2130,d,2129
2129,d,2129
2127,d,2129
2125,d,2129
2126,d,2129
2131,f,2130
2127,f,2130
2126,f,2130
2128,f,2130
2130,f,2130
2129,f,2130
2131,f,2131
2130,f,2131
2130,b,2131
2132,b,2131
2132,f,2131
2131,b,2131
2127,f,2131
2127,b,2131
2128,f,2131
2128,b,2131
2129,b,2131
2129,f,2131
2132,f,2132
2132,c,2132
2132,b,2132
2133,b,2132
2131,e,2132
2131,f,2132
2131,c,2132
2133,c,2132
2133,f,2132
2133,e,2132
2131,b,2132
2132,e,2132
2128,f,2132
2129,f,2132
2129,c,2132
2129,b,2132
2130,e,2132
2130,f,2132
2130,c,2132
2130,b,2132
2129,e,2132
2128,b,2132
2128,c,2132
2128,e,2132
2132,a,2133
2132,c,2133
2132,f,2133
2132,e,2133
2133,a,2133
2133,c,2133
2133,f,2133
2133,e,2133
2134,a,2133
2134,c,2133
2134,f,2133
2134,e,2133
2130,a,2133
2129,a,2133
2130,c,2133
2129,f,2133
2129,c,2133
2130,e,2133
2130,f,2133
2129,e,2133
2131,c,2133
2131,f,2133
2131,e,2133
2131,a,2133
2133,f,2134
2133,e,2134
2133,b,2134
2130,c,2134
2130,f,2134
2130,e,2134
2135,f,2134
2134,e,2134
2135,c,2134
2135,d,2134
2135,b,2134
2133,c,2134
2133,d,2134
2135,e,2134
2134,b,2134
2134,d,2134
2132,e,2134
2132,f,2134
2132,c,2134
2132,d,2134
2132,b,2134
2131,b,2134
2131,d,2134
2134,c,2134
2131,c,2134
2131,f,2134
2131,e,2134
2134,f,2134
2130,b,2134
2130,d,2134
2131,f,2135
2135,c,2135
2135,f,2135
2135,e,2135
2136,c,2135
2136,f,2135
2136,e,2135
2134,e,2135
2134,f,2135
2133,e,2135
2132,f,2135
2131,c,2135
2131,e,2135
2133,f,2135
2133,c,2135
2132,c,2135
2132,e,2135
2134,c,2135
2136,e,2136
2136,d,2136
2137,d,2136
2135,e,2136
2133,e,2136
2132,d,2136
2132,e,2136
2133,d,2136
2134,e,2136
2134,d,2136
2135,d,2136
2137,e,2136
2140,f,2139
2138,f,2139
2139,f,2139
2136,f,2139
2135,f,2139
2137,f,2139
2142,a,2143
2143,f,2143
2144,a,2143
2144,f,2143
2141,f,2143
2142,f,2143
2141,a,2143
2140,f,2143
2140,a,2143
2139,f,2143
2139,a,2143
2143,a,2143
2145,b,2144
2144,b,2144
2143,d,2144
2143,b,2144
2144,d,2144
2145,d,2144
2142,b,2144
2141,b,2144
2140,d,2144
2142,d,2144
2141,d,2144
2140,b,2144
2144,a,2145
2144,d,2145
2144,c,2145
2146,d,2145
2142,a,2145
2145,d,2145
2145,c,2145
2145,f,2145
2146,f,2145
2146,c,2145
2145,a,2145
2141,a,2145
2144,f,2145
2146,a,2145
2142,f,2145
2141,d,2145
2143,a,2145
2143,d,2145
2143,c,2145
2141,c,2145
2142,c,2145
2142,d,2145
2143,f,2145
2141,f,2145
2146,f,2146
2146,d,2146
2146,b,2146
2142,e,2146
2146,e,2146
2145,e,2146
2145,f,2146
2145,d,2146
2145,b,2146
2142,b,2146
2142,d,2146
2142,f,2146
2143,e,2146
2144,f,2146
2143,d,2146
2143,b,2146
2144,b,2146
2144,d,2146
2144,e,2146
2147,b,2146
2147,e,2146
2147,f,2146
2147,d,2146
2143,f,2146
2146,c,2147
2146,f,2147
2147,c,2147
2147,f,2147
2148,f,2147
2147,a,2147
2146,a,2147
2145,c,2147
2148,c,2147
2143,a,2147
2144,f,2147
2144,c,2147
2144,a,2147
2143,f,2147
2145,f,2147
2145,a,2147
2148,a,2147
2143,c,2147
2144,b,2148
2147,b,2148
2147,c,2148
2144,d,2148
2147,e,2148
2148,e,2148
2148,c,2148
2148,d,2148
2148,b,2148
2147,d,2148
2149,d,2148
2149,b,2148
2145,b,2148
2149,e,2148
2145,e,2148
2146,e,2148
2146,c,2148
2146,d,2148
2146,b,2148
2144,c,2148
2144,e,2148
2149,c,2148
2145,c,2148
2145,d,2148
2150,c,2149
2150,f,2149
2148,d,2149
2150,d,2149
2150,e,2149
2148,f,2149
2148,e,2149
2149,f,2149
2149,c,2149
2149,d,2149
2148,c,2149
2149,e,2149
2147,f,2149
2145,d,2149
2146,e,2149
2146,f,2149
2146,c,2149
2146,d,2149
2145,e,2149
2147,d,2149
2145,c,2149
2147,e,2149
2145,f,2149
2147,c,2149
2146,c,2150
2149,c,2150
2150,e,2150
2150,f,2150
2150,c,2150
2149,e,2150
2149,f,2150
2148,c,2150
2151,e,2150
2147,e,2150
2147,f,2150
2147,c,2150
2146,e,2150
2146,f,2150
