case:concept:name,observation,time:timestamp
2148,e,2150
2151,f,2150
2151,c,2150
2148,f,2150
2150,e,2151
2150,f,2151
2150,c,2151
2151,e,2151
2152,f,2151
2147,e,2151
2152,c,2151
2147,f,2151
2149,e,2151
2149,f,2151
2149,c,2151
2151,c,2151
2148,e,2151
2148,f,2151
2148,c,2151
2147,c,2151
2152,e,2151
2151,f,2151
2152,f,2152
2152,e,2152
2153,f,2152
2153,e,2152
2151,f,2152
2151,e,2152
2150,e,2152
2148,f,2152
2148,e,2152
2149,f,2152
2150,f,2152
2149,e,2152
2150,f,2153
2153,f,2153
2152,f,2153
2151,f,2153
2149,f,2153
2154,f,2153
2154,a,2154
2152,a,2154
2155,a,2154
2150,a,2154
2151,a,2154
2153,a,2154
2155,d,2155
2156,b,2155
2155,b,2155
2154,d,2155
2156,d,2155
2154,b,2155
2153,d,2155
2153,b,2155
2151,b,2155
2151,d,2155
2152,d,2155
2152,b,2155
2153,f,2156
2156,f,2156
2156,c,2156
2153,c,2156
2155,f,2156
2155,c,2156
2157,c,2156
2154,f,2156
2154,c,2156
2152,c,2156
2152,f,2156
2157,f,2156
2158,e,2157
2154,e,2157
2155,e,2157
2153,e,2157
2156,e,2157
2157,e,2157
2157,f,2158
2155,f,2158
2156,f,2158
2158,f,2158
2154,f,2158
2159,f,2158
2160,e,2160
2159,e,2160
2161,e,2160
2158,e,2160
2156,e,2160
2157,e,2160
2158,f,2161
2162,f,2161
2160,f,2161
2161,f,2161
2159,f,2161
2157,f,2161
2160,f,2163
2161,f,2163
2162,f,2163
2163,f,2163
2164,f,2163
2159,f,2163
2172,a,2171
2171,a,2171
2169,a,2171
2167,a,2171
2168,a,2171
2170,a,2171
2172,b,2172
2173,d,2172
2172,a,2172
2171,d,2172
2171,b,2172
2171,a,2172
2173,b,2172
2170,d,2172
2172,d,2172
2170,b,2172
2173,a,2172
2168,a,2172
2169,b,2172
2169,a,2172
2169,d,2172
2168,d,2172
2168,b,2172
2170,a,2172
2169,f,2173
2172,a,2173
2172,b,2173
2172,d,2173
2172,f,2173
2173,f,2173
2173,c,2173
2173,d,2173
2173,b,2173
2173,a,2173
2172,c,2173
2174,a,2173
2174,c,2173
2171,c,2173
2170,a,2173
2170,b,2173
2170,d,2173
2170,c,2173
2170,f,2173
2174,f,2173
2169,c,2173
2174,d,2173
2171,f,2173
2169,d,2173
2174,b,2173
2169,a,2173
2171,a,2173
2171,b,2173
2171,d,2173
2169,b,2173
2173,f,2174
2173,e,2174
2173,c,2174
2173,d,2174
2173,b,2174
2174,b,2174
2175,c,2174
2175,d,2174
2174,e,2174
2174,f,2174
2175,b,2174
2171,d,2174
2175,e,2174
2170,b,2174
2170,d,2174
2170,c,2174
2170,f,2174
2170,e,2174
2171,b,2174
2174,d,2174
2171,c,2174
2171,f,2174
2175,f,2174
2171,e,2174
2172,b,2174
2172,d,2174
2172,c,2174
2172,f,2174
2172,e,2174
2174,c,2174
2176,f,2175
2176,c,2175
2174,f,2175
2174,c,2175
2175,e,2175
2175,f,2175
2175,c,2175
2176,e,2175
2174,e,2175
2171,c,2175
2171,f,2175
2171,e,2175
2172,c,2175
2172,f,2175
2173,e,2175
2173,f,2175
2173,c,2175
2172,e,2175
2175,e,2176
2177,f,2176
2177,e,2176
2175,f,2176
2172,f,2176
2172,e,2176
2174,e,2176
2174,f,2176
2173,f,2176
2173,e,2176
2176,f,2176
2176,e,2176
2177,f,2177
2178,c,2177
2178,f,2177
2177,c,2177
2176,f,2177
2173,f,2177
2173,c,2177
2175,f,2177
2175,c,2177
2174,f,2177
2174,c,2177
2176,c,2177
2175,e,2178
2176,e,2178
2174,e,2178
2177,e,2178
2178,e,2178
2179,e,2178
2181,c,2182
2183,c,2182
2180,c,2182
2179,c,2182
2182,c,2182
2178,c,2182
2183,e,2183
2184,c,2183
2183,c,2183
2182,e,2183
2182,c,2183
2182,b,2183
2184,e,2183
2184,b,2183
2181,e,2183
2183,b,2183
2179,b,2183
2180,b,2183
2179,e,2183
2179,c,2183
2180,e,2183
2181,c,2183
2180,c,2183
2181,b,2183
2184,e,2184
2185,c,2184
2183,e,2184
2183,f,2184
2183,c,2184
2185,f,2184
2185,e,2184
2184,f,2184
2181,c,2184
2184,c,2184
2181,e,2184
2182,e,2184
2182,f,2184
2181,f,2184
2182,c,2184
2180,c,2184
2180,f,2184
2180,e,2184
2186,e,2185
2186,f,2185
2185,e,2185
2185,f,2185
2181,f,2185
2184,e,2185
2182,e,2185
2181,e,2185
2182,f,2185
2183,f,2185
2184,f,2185
2183,e,2185
2182,f,2186
2183,f,2186
2186,f,2186
2185,f,2186
2184,f,2186
2187,f,2186
2183,c,2187
2185,c,2187
2188,c,2187
2187,c,2187
2184,c,2187
2186,c,2187
2188,e,2188
2189,e,2188
2185,e,2188
2184,e,2188
2186,e,2188
2187,e,2188
2188,f,2189
2188,a,2189
2189,a,2189
2189,f,2189
2190,a,2189
2190,f,2189
2185,f,2189
2187,a,2189
2187,f,2189
2186,f,2189
2186,a,2189
2185,a,2189
2189,b,2190
2191,b,2190
2191,d,2190
2189,d,2190
2187,b,2190
2188,b,2190
2186,b,2190
2186,d,2190
2190,d,2190
2190,b,2190
2187,d,2190
2188,d,2190
2190,c,2191
2190,b,2191
2191,b,2191
2191,c,2191
2191,f,2191
2192,b,2191
2192,c,2191
2192,f,2191
2190,f,2191
2188,f,2191
2187,f,2191
2188,b,2191
2187,b,2191
2188,c,2191
2189,c,2191
2189,f,2191
2189,b,2191
2187,c,2191
2191,e,2192
2192,e,2192
2192,f,2192
2193,f,2192
2191,f,2192
2191,c,2192
2191,b,2192
2192,c,2192
2192,b,2192
2188,b,2192
2188,c,2192
2188,f,2192
2193,c,2192
2193,b,2192
2189,b,2192
2189,e,2192
2189,f,2192
2189,c,2192
2188,e,2192
2190,b,2192
2190,c,2192
2193,e,2192
2190,e,2192
2190,f,2192
2194,c,2193
2193,b,2193
2194,b,2193
2192,e,2193
2192,f,2193
2192,c,2193
2192,b,2193
2193,e,2193
2194,f,2193
2194,e,2193
2193,f,2193
2193,c,2193
2189,b,2193
2189,e,2193
2190,e,2193
2190,f,2193
2190,c,2193
2190,b,2193
2191,b,2193
2191,c,2193
2191,f,2193
2189,f,2193
2189,c,2193
2191,e,2193
2194,c,2194
2194,b,2194
2194,f,2194
2194,e,2194
2195,e,2194
2193,e,2194
2193,f,2194
2195,c,2194
2193,b,2194
2195,b,2194
2190,b,2194
2190,c,2194
2193,c,2194
2190,e,2194
2191,e,2194
2191,f,2194
2191,c,2194
2191,b,2194
2192,b,2194
2192,c,2194
2190,f,2194
2192,e,2194
2192,f,2194
2195,f,2194
2191,f,2195
2191,c,2195
2195,c,2195
2195,f,2195
2195,e,2195
2194,e,2195
2194,f,2195
2194,c,2195
2193,f,2195
2193,e,2195
2192,f,2195
2191,e,2195
2192,c,2195
2193,c,2195
2196,c,2195
2196,f,2195
2196,e,2195
2192,e,2195
2197,a,2196
2196,f,2196
2195,a,2196
2195,f,2196
2195,e,2196
2196,a,2196
2196,e,2196
2197,e,2196
2193,a,2196
2194,e,2196
2194,f,2196
2194,a,2196
2192,a,2196
2193,e,2196
2193,f,2196
2192,f,2196
2197,f,2196
2192,e,2196
2197,b,2197
2197,d,2197
2198,b,2197
2196,d,2197
2196,b,2197
2194,b,2197
2198,d,2197
2195,d,2197
2195,b,2197
2193,b,2197
2193,d,2197
2194,d,2197
2198,c,2198
2197,c,2198
2199,c,2198
2194,c,2198
2196,c,2198
2195,c,2198
2196,e,2199
2197,e,2199
2195,e,2199
2198,e,2199
2200,e,2199
2199,e,2199
2196,d,2200
2201,f,2200
2201,d,2200
2200,f,2200
2200,d,2200
2199,d,2200
2199,f,2200
2196,f,2200
2198,f,2200
2198,d,2200
2197,f,2200
2197,d,2200
2198,f,2201
2199,f,2201
2197,f,2201
2200,f,2201
2202,f,2201
2201,f,2201
2203,f,2202
2202,f,2202
2198,f,2202
2199,f,2202
2201,f,2202
2200,f,2202
2208,d,2207
2206,d,2207
2207,d,2207
2205,d,2207
2204,d,2207
2203,d,2207
2205,f,2208
2204,f,2208
2208,f,2208
2207,f,2208
2209,f,2208
2206,f,2208
2206,c,2209
2207,c,2209
2208,c,2209
2205,c,2209
2209,c,2209
2210,c,2209
2207,e,2210
2211,e,2210
2208,e,2210
2210,e,2210
2209,e,2210
2206,e,2210
2211,f,2211
2210,f,2211
2209,f,2211
2208,f,2211
2207,f,2211
2212,f,2211
2209,c,2212
2208,c,2212
2210,c,2212
2213,c,2212
2212,c,2212
2211,c,2212
2213,e,2213
2212,e,2213
2214,e,2213
2211,e,2213
2209,e,2213
2210,e,2213
2211,f,2214
2214,f,2214
2213,f,2214
2215,f,2214
2212,f,2214
2210,f,2214
2212,f,2215
2211,f,2215
2216,f,2215
2215,f,2215
2214,f,2215
2213,f,2215
2216,a,2216
2215,a,2216
2217,a,2216
2213,a,2216
2214,a,2216
2212,a,2216
2214,d,2217
2218,b,2217
2217,d,2217
2214,b,2217
2213,d,2217
2215,b,2217
2215,d,2217
2218,d,2217
2217,b,2217
2216,d,2217
2216,b,2217
2213,b,2217
2217,d,2218
2214,d,2218
2217,f,2218
2219,d,2218
2218,f,2218
2218,c,2218
2217,c,2218
2219,c,2218
2216,c,2218
2216,f,2218
2216,d,2218
2215,f,2218
2215,c,2218
2215,d,2218
2214,f,2218
2214,c,2218
2219,f,2218
2218,d,2218
2219,f,2219
2219,e,2219
2220,f,2219
2220,e,2219
2218,e,2219
2218,f,2219
2215,e,2219
2216,f,2219
2216,e,2219
2217,f,2219
2215,f,2219
2217,e,2219
2218,f,2220
2216,f,2220
2217,f,2220
2219,f,2220
2220,f,2220
2221,f,2220
2220,e,2221
2220,c,2221
2221,c,2221
2221,e,2221
2217,e,2221
2217,c,2221
2222,c,2221
2219,e,2221
2219,c,2221
2222,e,2221
2218,c,2221
2218,e,2221
2222,f,2222
2222,e,2222
2221,e,2222
2221,f,2222
2223,f,2222
2223,e,2222
2220,e,2222
2220,f,2222
2218,f,2222
2218,e,2222
2219,f,2222
2219,e,2222
2223,f,2223
2223,e,2223
2222,e,2223
2222,f,2223
2224,f,2223
2224,e,2223
2220,e,2223
2219,f,2223
2221,e,2223
2221,f,2223
2219,e,2223
2220,f,2223
2221,f,2224
2225,d,2224
2223,f,2224
2223,d,2224
2225,f,2224
2220,d,2224
2220,f,2224
2222,f,2224
2222,d,2224
2221,d,2224
2224,d,2224
2224,f,2224
2221,f,2225
2226,f,2225
2224,f,2225
2225,f,2225
2223,f,2225
2222,f,2225
2224,f,2226
2227,f,2226
2222,f,2226
2225,f,2226
2223,f,2226
2226,f,2226
2227,d,2228
2227,a,2228
2229,a,2228
2229,d,2228
2226,d,2228
2226,a,2228
2225,a,2228
2224,a,2228
2224,d,2228
2228,d,2228
2225,d,2228
2228,a,2228
2229,b,2229
2229,c,2229
2230,b,2229
2228,f,2229
2229,f,2229
2230,f,2229
2230,c,2229
2228,c,2229
2228,d,2229
2228,b,2229
2229,d,2229
2230,d,2229
2225,b,2229
2225,f,2229
2226,f,2229
2226,c,2229
2226,d,2229
2226,b,2229
2227,b,2229
2227,d,2229
2225,c,2229
2227,f,2229
2225,d,2229
2227,c,2229
2226,c,2230
2229,e,2230
2229,f,2230
2229,c,2230
2230,e,2230
2230,f,2230
2230,c,2230
2227,f,2230
2227,e,2230
2231,f,2230
2227,c,2230
2226,e,2230
2226,f,2230
2228,c,2230
2228,f,2230
2231,c,2230
2231,e,2230
2228,e,2230
2231,e,2231
2231,f,2231
2230,f,2231
2231,c,2231
2232,c,2231
2232,f,2231
2232,e,2231
2230,e,2231
2230,c,2231
2227,e,2231
2228,e,2231
2228,f,2231
2228,c,2231
2227,f,2231
2229,f,2231
2229,c,2231
2227,c,2231
2229,e,2231
2231,f,2232
2232,e,2232
2231,a,2232
2232,f,2232
2232,a,2232
2228,a,2232
2228,f,2232
2228,e,2232
2231,e,2232
2233,a,2232
2233,f,2232
2230,e,2232
2230,f,2232
2230,a,2232
2229,a,2232
2229,f,2232
2229,e,2232
2233,e,2232
2234,b,2233
2232,b,2233
2233,b,2233
2232,d,2233
2232,f,2233
2229,d,2233
2234,f,2233
2229,b,2233
2233,d,2233
2230,b,2233
2230,d,2233
2234,d,2233
2230,f,2233
2229,f,2233
2231,b,2233
2231,d,2233
2231,f,2233
2233,f,2233
2235,c,2234
2235,f,2234
2233,f,2234
2233,c,2234
2234,c,2234
2234,f,2234
2232,f,2234
2230,c,2234
2230,f,2234
2231,c,2234
2232,c,2234
2231,f,2234
2232,e,2235
2235,e,2235
2234,e,2235
2233,e,2235
2231,e,2235
2236,e,2235
2236,b,2236
2234,b,2236
2237,b,2236
2233,b,2236
2232,b,2236
2235,b,2236
2238,c,2237
2238,f,2237
2237,f,2237
2236,f,2237
2236,c,2237
2237,c,2237
2233,c,2237
2234,c,2237
2234,f,2237
2233,f,2237
2235,f,2237
2235,c,2237
2234,e,2238
2236,e,2238
2239,e,2238
2235,e,2238
2237,e,2238
2238,e,2238
2240,f,2239
2240,a,2239
2239,f,2239
2235,a,2239
2238,f,2239
2238,a,2239
2239,a,2239
2235,f,2239
2236,a,2239
2236,f,2239
2237,f,2239
2237,a,2239
2236,e,2240
2240,b,2240
2241,b,2240
2241,d,2240
2239,e,2240
2239,d,2240
2239,b,2240
2236,b,2240
2236,d,2240
2240,e,2240
2241,e,2240
2238,e,2240
2238,d,2240
2238,b,2240
2240,d,2240
2237,b,2240
2237,d,2240
2237,e,2240
2241,c,2241
2241,f,2241
2240,f,2241
2240,c,2241
2242,c,2241
2242,f,2241
2238,c,2241
2237,c,2241
2237,f,2241
2239,f,2241
2239,c,2241
2238,f,2241
2239,e,2242
2242,e,2242
2241,e,2242
2240,e,2242
2238,e,2242
2243,e,2242
2244,f,2243
2239,f,2243
2241,f,2243
2243,f,2243
2240,f,2243
2242,f,2243
2243,c,2244
2244,c,2244
2242,c,2244
2241,c,2244
2240,c,2244
2245,c,2244
2242,e,2245
2241,e,2245
2243,e,2245
2246,e,2245
2245,e,2245
2244,e,2245
2246,f,2246
2246,c,2246
2245,f,2246
2247,f,2246
2245,c,2246
2247,c,2246
2244,c,2246
2244,f,2246
2242,c,2246
2242,f,2246
2243,c,2246
2243,f,2246
2244,e,2247
2247,e,2247
2246,e,2247
2245,e,2247
2243,e,2247
2248,e,2247
2245,f,2248
2247,f,2248
2246,f,2248
2249,f,2248
2248,f,2248
2244,f,2248
2249,a,2249
2248,a,2249
2250,a,2249
2245,a,2249
2247,a,2249
2246,a,2249
