case:concept:name,observation,time:timestamp
2250,b,2250
2250,d,2250
2249,d,2250
2249,b,2250
2246,b,2250
2247,b,2250
2251,b,2250
2248,d,2250
2248,b,2250
2246,d,2250
2251,d,2250
2247,d,2250
2251,c,2251
2252,f,2251
2251,f,2251
2250,f,2251
2250,c,2251
2252,c,2251
2249,c,2251
2249,f,2251
2248,f,2251
2248,c,2251
2247,f,2251
2247,c,2251
2253,e,2252
2249,e,2252
2250,e,2252
2252,e,2252
2248,e,2252
2251,e,2252
2253,f,2253
2252,f,2253
2252,a,2253
2254,a,2253
2254,f,2253
2249,a,2253
2249,f,2253
2251,a,2253
2253,a,2253
2250,f,2253
2250,a,2253
2251,f,2253
2254,d,2254
2255,d,2254
2255,b,2254
2253,d,2254
2253,b,2254
2254,b,2254
2250,d,2254
2252,d,2254
2252,b,2254
2250,b,2254
2251,b,2254
2251,d,2254
2252,f,2255
2255,f,2255
2255,c,2255
2256,f,2255
2254,f,2255
2254,c,2255
2251,f,2255
2253,f,2255
2253,c,2255
2252,c,2255
2251,c,2255
2256,c,2255
2252,e,2256
2254,e,2256
2257,e,2256
2256,e,2256
2253,e,2256
2255,e,2256
2257,a,2257
2257,f,2257
2256,f,2257
2256,a,2257
2258,f,2257
2258,a,2257
2255,f,2257
2255,a,2257
2254,f,2257
2253,a,2257
2253,f,2257
2254,a,2257
2258,b,2258
2258,d,2258
2257,d,2258
2257,b,2258
2259,b,2258
2255,d,2258
2256,d,2258
2256,b,2258
2254,b,2258
2254,d,2258
2255,b,2258
2259,d,2258
2258,f,2259
2258,c,2259
2259,c,2259
2259,f,2259
2260,c,2259
2260,f,2259
2255,c,2259
2257,f,2259
2257,c,2259
2255,f,2259
2256,c,2259
2256,f,2259
2259,f,2260
2260,f,2260
2260,e,2260
2259,e,2260
2261,e,2260
2259,c,2260
2256,c,2260
2260,c,2260
2261,c,2260
2258,e,2260
2258,f,2260
2258,c,2260
2256,f,2260
2256,e,2260
2257,c,2260
2257,f,2260
2261,f,2260
2257,e,2260
2261,e,2261
2260,e,2261
2260,f,2261
2262,f,2261
2257,f,2261
2259,e,2261
2259,f,2261
2258,e,2261
2258,f,2261
2257,e,2261
2262,e,2261
2261,f,2261
2262,f,2262
2263,f,2262
2261,f,2262
2260,f,2262
2258,f,2262
2259,f,2262
2264,e,2263
2263,e,2263
2262,e,2263
2260,e,2263
2261,e,2263
2259,e,2263
2265,f,2264
2262,f,2264
2264,f,2264
2260,f,2264
2261,f,2264
2263,f,2264
2264,d,2265
2266,d,2265
2265,d,2265
2262,d,2265
2261,d,2265
2263,d,2265
2266,b,2266
2267,b,2266
2265,f,2266
2265,b,2266
2267,f,2266
2266,f,2266
2264,b,2266
2262,b,2266
2264,f,2266
2263,b,2266
2263,f,2266
2262,f,2266
2264,c,2267
2267,a,2267
2267,c,2267
2267,f,2267
2266,f,2267
2266,c,2267
2266,a,2267
2263,a,2267
2268,a,2267
2268,f,2267
2265,f,2267
2265,c,2267
2265,a,2267
2263,c,2267
2263,f,2267
2264,f,2267
2268,c,2267
2264,a,2267
2267,e,2268
2267,d,2268
2268,b,2268
2267,b,2268
2268,d,2268
2268,e,2268
2269,e,2268
2269,b,2268
2265,e,2268
2264,d,2268
2266,e,2268
2266,d,2268
2266,b,2268
2264,e,2268
2269,d,2268
2265,b,2268
2265,d,2268
2264,b,2268
2268,c,2269
2270,c,2269
2270,f,2269
2269,c,2269
2268,f,2269
2267,f,2269
2267,c,2269
2265,c,2269
2265,f,2269
2266,c,2269
2266,f,2269
2269,f,2269
2269,b,2270
2269,f,2270
2271,e,2270
2271,f,2270
2270,b,2270
2270,f,2270
2270,e,2270
2269,e,2270
2271,b,2270
2266,f,2270
2266,e,2270
2266,b,2270
2268,e,2270
2268,f,2270
2268,b,2270
2267,b,2270
2267,f,2270
2267,e,2270
2271,c,2271
2271,f,2271
2270,f,2271
2270,c,2271
2267,c,2271
2267,f,2271
2272,c,2271
2272,f,2271
2269,f,2271
2269,c,2271
2268,c,2271
2268,f,2271
2272,b,2272
2272,f,2272
2272,e,2272
2273,b,2272
2271,e,2272
2271,f,2272
2271,b,2272
2273,f,2272
2273,e,2272
2268,e,2272
2268,f,2272
2268,b,2272
2269,b,2272
2270,e,2272
2270,f,2272
2270,b,2272
2269,f,2272
2269,e,2272
2269,c,2273
2273,c,2273
2273,f,2273
2274,b,2273
2272,f,2273
2272,c,2273
2272,b,2273
2269,b,2273
2273,b,2273
2274,c,2273
2274,f,2273
2270,f,2273
2271,f,2273
2271,c,2273
2271,b,2273
2269,f,2273
2270,c,2273
2270,b,2273
2275,c,2274
2275,e,2274
2273,e,2274
2273,f,2274
2274,e,2274
2274,f,2274
2273,c,2274
2275,f,2274
2274,c,2274
2272,e,2274
2272,f,2274
2270,c,2274
2270,f,2274
2270,e,2274
2271,c,2274
2271,f,2274
2272,c,2274
2271,e,2274
2274,e,2275
2275,e,2275
2276,e,2275
2271,e,2275
2273,e,2275
2272,e,2275
2272,d,2276
2276,c,2276
2272,c,2276
2276,d,2276
2274,d,2276
2274,c,2276
2275,c,2276
2277,c,2276
2277,d,2276
2275,d,2276
2273,c,2276
2273,d,2276
2278,f,2277
2277,e,2277
2278,e,2277
2276,f,2277
2276,e,2277
2277,f,2277
2273,e,2277
2273,f,2277
2275,e,2277
2275,f,2277
2274,f,2277
2274,e,2277
2278,c,2278
2278,f,2278
2275,c,2278
2279,a,2278
2277,f,2278
2277,c,2278
2277,a,2278
2279,c,2278
2274,a,2278
2279,f,2278
2275,f,2278
2276,f,2278
2276,c,2278
2276,a,2278
2274,c,2278
2274,f,2278
2275,a,2278
2278,a,2278
2279,d,2279
2279,e,2279
2280,b,2279
2278,e,2279
2278,d,2279
2280,d,2279
2280,e,2279
2279,b,2279
2278,b,2279
2276,b,2279
2275,d,2279
2275,e,2279
2277,e,2279
2277,d,2279
2275,b,2279
2277,b,2279
2276,d,2279
2276,e,2279
2281,c,2280
2281,f,2280
2279,f,2280
2279,c,2280
2276,f,2280
2280,c,2280
2278,f,2280
2278,c,2280
2277,c,2280
2277,f,2280
2276,c,2280
2280,f,2280
2281,e,2281
2282,e,2281
2280,e,2281
2277,e,2281
2279,e,2281
2278,e,2281
2280,f,2282
2279,f,2282
2282,f,2282
2281,f,2282
2278,f,2282
2283,f,2282
2285,d,2284
2284,c,2284
2284,d,2284
2283,c,2284
2285,c,2284
2282,c,2284
2283,d,2284
2280,d,2284
2281,c,2284
2282,d,2284
2280,c,2284
2281,d,2284
2282,f,2285
2286,f,2285
2285,e,2285
2285,f,2285
2284,e,2285
2286,e,2285
2284,f,2285
2283,e,2285
2283,f,2285
2281,f,2285
2281,e,2285
2282,e,2285
2283,f,2286
2284,f,2286
2282,f,2286
2285,f,2286
2287,f,2286
2286,f,2286
2287,f,2287
2286,f,2287
2288,f,2287
2285,f,2287
2284,f,2287
2283,f,2287
2286,a,2289
2287,a,2289
2290,a,2289
2288,a,2289
2285,a,2289
2289,a,2289
2291,d,2290
2291,b,2290
2290,e,2290
2289,b,2290
2291,e,2290
2290,b,2290
2289,e,2290
2289,d,2290
2290,d,2290
2288,e,2290
2288,d,2290
2288,b,2290
2286,b,2290
2286,d,2290
2287,e,2290
2287,d,2290
2287,b,2290
2286,e,2290
2292,f,2291
2292,c,2291
2291,f,2291
2291,c,2291
2290,f,2291
2290,c,2291
2288,c,2291
2289,f,2291
2289,c,2291
2288,f,2291
2287,c,2291
2287,f,2291
2289,e,2292
2293,e,2292
2292,e,2292
2288,e,2292
2290,e,2292
2291,e,2292
2290,f,2293
2292,f,2293
2293,f,2293
2294,f,2293
2289,f,2293
2291,f,2293
2298,b,2298
2296,b,2298
2297,b,2298
2299,b,2298
2295,b,2298
2294,b,2298
2295,f,2299
2299,c,2299
2299,f,2299
2298,f,2299
2298,c,2299
2298,a,2299
2299,a,2299
2300,a,2299
2300,c,2299
2300,f,2299
2295,c,2299
2295,a,2299
2296,a,2299
2297,c,2299
2296,c,2299
2297,a,2299
2296,f,2299
2297,f,2299
2300,f,2300
2299,a,2300
2299,b,2300
2301,e,2300
2301,f,2300
2299,d,2300
2299,f,2300
2299,e,2300
2301,b,2300
2301,a,2300
2300,a,2300
2300,d,2300
2301,d,2300
2300,b,2300
2300,e,2300
2296,b,2300
2296,f,2300
2296,d,2300
2297,e,2300
2296,a,2300
2298,a,2300
2298,b,2300
2298,d,2300
2298,f,2300
2298,e,2300
2297,a,2300
2297,b,2300
2297,d,2300
2297,f,2300
2296,e,2300
2302,b,2301
2300,b,2301
2300,a,2301
2298,b,2301
2300,c,2301
2298,d,2301
2301,a,2301
2301,b,2301
2301,d,2301
2301,c,2301
2301,f,2301
2302,f,2301
2302,c,2301
2302,a,2301
2300,f,2301
2297,a,2301
2300,d,2301
2299,b,2301
2298,c,2301
2298,f,2301
2298,a,2301
2297,f,2301
2297,c,2301
2297,d,2301
2299,a,2301
2297,b,2301
2299,d,2301
2302,d,2301
2299,f,2301
2299,c,2301
2298,f,2302
2298,c,2302
2298,d,2302
2301,b,2302
2301,d,2302
2301,c,2302
2301,f,2302
2301,e,2302
2302,f,2302
2302,c,2302
2302,d,2302
2302,b,2302
2298,b,2302
2303,e,2302
2302,e,2302
2299,e,2302
2298,e,2302
2303,f,2302
2299,c,2302
2299,d,2302
2299,b,2302
2300,b,2302
2300,d,2302
2300,c,2302
2300,f,2302
2303,b,2302
2299,f,2302
2300,e,2302
2303,d,2302
2303,c,2302
2303,a,2303
2303,c,2303
2304,a,2303
2304,c,2303
2304,f,2303
2302,e,2303
2302,f,2303
2302,a,2303
2302,c,2303
2303,e,2303
2300,e,2303
2299,a,2303
2299,c,2303
2299,f,2303
2301,e,2303
2301,f,2303
2301,c,2303
2301,a,2303
2299,e,2303
2300,a,2303
2303,f,2303
2300,c,2303
2304,e,2303
2300,f,2303
2303,d,2304
2304,b,2304
2303,e,2304
2305,e,2304
2305,d,2304
2305,b,2304
2304,e,2304
2304,f,2304
2304,d,2304
2303,f,2304
2305,f,2304
2302,e,2304
2300,f,2304
2300,e,2304
2301,b,2304
2301,d,2304
2301,f,2304
2300,d,2304
2302,b,2304
2301,e,2304
2302,f,2304
2303,b,2304
2302,d,2304
2300,b,2304
2301,c,2305
2303,c,2305
2304,c,2305
2306,c,2305
2302,c,2305
2305,c,2305
2306,e,2306
2307,e,2306
2305,e,2306
2302,e,2306
2304,e,2306
2303,e,2306
2304,f,2307
2305,f,2307
2303,f,2307
2306,f,2307
2307,f,2307
2308,f,2307
2305,c,2309
2306,c,2309
2307,c,2309
2310,c,2309
2309,c,2309
2308,c,2309
2310,e,2310
2311,e,2310
2309,e,2310
2308,e,2310
2306,e,2310
2307,e,2310
2308,c,2311
2312,c,2311
2311,f,2311
2311,c,2311
2310,f,2311
2310,c,2311
2312,f,2311
2309,f,2311
2309,c,2311
2308,f,2311
2307,c,2311
2307,f,2311
2309,e,2312
2313,e,2312
2308,e,2312
2312,e,2312
2311,e,2312
2310,e,2312
2311,f,2313
2314,f,2313
2310,f,2313
2312,f,2313
2313,f,2313
2309,f,2313
2316,c,2315
2315,c,2315
2313,c,2315
2313,b,2315
2314,c,2315
2312,c,2315
2312,b,2315
2316,b,2315
2315,b,2315
2311,c,2315
2311,b,2315
2314,b,2315
2315,c,2316
2317,f,2316
2315,e,2316
2316,c,2316
2316,f,2316
2316,e,2316
2317,e,2316
2315,f,2316
2314,e,2316
2317,c,2316
2312,c,2316
2313,e,2316
2314,f,2316
2313,f,2316
2313,c,2316
2312,e,2316
2314,c,2316
2312,f,2316
2318,d,2317
2318,b,2317
2313,a,2317
2316,a,2317
2316,d,2317
2316,f,2317
2316,e,2317
2318,a,2317
2317,e,2317
2317,f,2317
2317,d,2317
2317,b,2317
2317,a,2317
2316,b,2317
2318,e,2317
2314,a,2317
2318,f,2317
2314,b,2317
2314,d,2317
2315,e,2317
2315,f,2317
2315,d,2317
2315,b,2317
2315,a,2317
2313,b,2317
2313,d,2317
2313,f,2317
2313,e,2317
2314,f,2317
2314,e,2317
2319,f,2318
2317,b,2318
2318,d,2318
2317,c,2318
2317,f,2318
2319,c,2318
2318,b,2318
2318,f,2318
2318,c,2318
2317,d,2318
2319,b,2318
2319,d,2318
2315,c,2318
2315,d,2318
2315,b,2318
2314,d,2318
2314,c,2318
2316,f,2318
2316,c,2318
2316,d,2318
2314,b,2318
2314,f,2318
2315,f,2318
2316,b,2318
2318,d,2319
2318,c,2319
2318,f,2319
2318,e,2319
2320,f,2319
2320,c,2319
2319,d,2319
2319,c,2319
2319,f,2319
2320,e,2319
2320,d,2319
2315,d,2319
2315,c,2319
2316,e,2319
2316,f,2319
2316,c,2319
2316,d,2319
2317,d,2319
2319,e,2319
2317,c,2319
2317,e,2319
2315,e,2319
2315,f,2319
2317,f,2319
2321,f,2320
2320,e,2320
2320,f,2320
2321,e,2320
2319,e,2320
2316,e,2320
2318,e,2320
2318,f,2320
2317,e,2320
2317,f,2320
2316,f,2320
2319,f,2320
2319,f,2321
2318,f,2321
2317,f,2321
2320,f,2321
2321,f,2321
2322,f,2321
2328,b,2328
2329,b,2328
2327,b,2328
2326,b,2328
2324,b,2328
2325,b,2328
2326,c,2329
2326,f,2329
2325,f,2329
2325,c,2329
2327,c,2329
2327,f,2329
2330,f,2329
2328,c,2329
2328,f,2329
2330,c,2329
2329,f,2329
2329,c,2329
2330,e,2330
2329,e,2330
2328,e,2330
2327,e,2330
2326,e,2330
2331,e,2330
2328,f,2331
2332,f,2331
2329,f,2331
2327,f,2331
2330,f,2331
2331,f,2331
2328,d,2332
2329,d,2332
2332,d,2332
2331,d,2332
2330,d,2332
2333,d,2332
2330,f,2333
2332,f,2333
2333,b,2333
2333,f,2333
2332,b,2333
2334,f,2333
2334,b,2333
2331,f,2333
2331,b,2333
2329,b,2333
2329,f,2333
2330,b,2333
2331,c,2334
2334,c,2334
2334,f,2334
2333,f,2334
2333,c,2334
2335,c,2334
2335,f,2334
2332,f,2334
2332,c,2334
2330,c,2334
2330,f,2334
2331,f,2334
2335,e,2335
2334,e,2335
2336,e,2335
2331,e,2335
2333,e,2335
2332,e,2335
2333,f,2336
2337,f,2336
2337,c,2336
2336,f,2336
2335,f,2336
2335,c,2336
2336,c,2336
2332,f,2336
2333,c,2336
2334,c,2336
2332,c,2336
2334,f,2336
2338,e,2337
2333,e,2337
2336,e,2337
2335,e,2337
2334,e,2337
2337,e,2337
2338,f,2338
2337,f,2338
2336,f,2338
2339,f,2338
2334,f,2338
2335,f,2338
2340,f,2339
2336,f,2339
2339,f,2339
2335,f,2339
