case:concept:name,observation,time:timestamp
2337,f,2339
2338,f,2339
2340,a,2340
2336,a,2340
2341,a,2340
2337,a,2340
2339,a,2340
2338,a,2340
2340,d,2341
2340,b,2341
2341,b,2341
2341,d,2341
2339,d,2341
2342,b,2341
2342,d,2341
2337,b,2341
2337,d,2341
2338,d,2341
2338,b,2341
2339,b,2341
2339,c,2342
2342,c,2342
2342,f,2342
2342,e,2342
2341,e,2342
2341,f,2342
2341,c,2342
2343,c,2342
2343,e,2342
2343,f,2342
2340,e,2342
2339,f,2342
2339,e,2342
2338,f,2342
2338,c,2342
2338,e,2342
2340,c,2342
2340,f,2342
2342,f,2343
2343,a,2343
2343,c,2343
2343,f,2343
2343,e,2343
2342,a,2343
2344,e,2343
2342,e,2343
2342,c,2343
2344,f,2343
2344,a,2343
2344,c,2343
2339,a,2343
2340,f,2343
2340,c,2343
2340,a,2343
2339,e,2343
2341,e,2343
2341,f,2343
2341,c,2343
2341,a,2343
2340,e,2343
2339,f,2343
2339,c,2343
2341,e,2344
2343,e,2344
2343,d,2344
2343,f,2344
2344,e,2344
2344,f,2344
2344,d,2344
2344,b,2344
2343,b,2344
2345,b,2344
2345,d,2344
2345,f,2344
2341,d,2344
2341,b,2344
2340,e,2344
2340,f,2344
2341,f,2344
2342,b,2344
2342,d,2344
2340,b,2344
2342,e,2344
2345,e,2344
2342,f,2344
2340,d,2344
2345,c,2345
2345,b,2345
2345,a,2345
2344,b,2345
2344,a,2345
2344,c,2345
2344,f,2345
2345,f,2345
2346,a,2345
2346,b,2345
2346,f,2345
2346,c,2345
2342,c,2345
2342,b,2345
2342,a,2345
2341,a,2345
2341,b,2345
2341,c,2345
2341,f,2345
2343,f,2345
2343,c,2345
2343,b,2345
2343,a,2345
2342,f,2345
2347,d,2346
2345,b,2346
2345,d,2346
2345,c,2346
2347,c,2346
2345,e,2346
2347,e,2346
2347,f,2346
2347,b,2346
2346,b,2346
2346,d,2346
2346,c,2346
2345,f,2346
2342,b,2346
2342,d,2346
2342,c,2346
2343,e,2346
2343,f,2346
2343,c,2346
2343,d,2346
2343,b,2346
2346,f,2346
2342,f,2346
2344,b,2346
2344,d,2346
2342,e,2346
2344,f,2346
2344,e,2346
2344,c,2346
2346,e,2346
2348,c,2347
2348,b,2347
2346,e,2347
2346,f,2347
2346,c,2347
2347,e,2347
2347,f,2347
2347,c,2347
2346,b,2347
2347,b,2347
2348,f,2347
2348,e,2347
2343,f,2347
2344,f,2347
2343,e,2347
2343,b,2347
2344,b,2347
2344,c,2347
2345,e,2347
2343,c,2347
2345,f,2347
2345,c,2347
2345,b,2347
2344,e,2347
2348,e,2348
2348,c,2348
2347,e,2348
2347,c,2348
2349,c,2348
2344,c,2348
2344,e,2348
2346,e,2348
2346,c,2348
2345,c,2348
2345,e,2348
2349,e,2348
2347,e,2349
2350,e,2349
2346,e,2349
2348,e,2349
2349,e,2349
2345,e,2349
2349,f,2350
2351,f,2350
2350,f,2350
2348,f,2350
2347,f,2350
2346,f,2350
2347,f,2351
2349,f,2351
2350,f,2351
2351,f,2351
2352,f,2351
2348,f,2351
2357,e,2357
2356,e,2357
2355,e,2357
2358,e,2357
2353,e,2357
2354,e,2357
2354,f,2358
2358,a,2358
2356,f,2358
2356,a,2358
2359,f,2358
2354,a,2358
2357,f,2358
2358,f,2358
2355,f,2358
2355,a,2358
2357,a,2358
2359,a,2358
2358,a,2359
2358,d,2359
2358,c,2359
2358,f,2359
2359,d,2359
2359,b,2359
2359,c,2359
2359,f,2359
2360,b,2359
2360,d,2359
2360,c,2359
2360,f,2359
2359,a,2359
2360,a,2359
2358,b,2359
2355,a,2359
2355,d,2359
2355,b,2359
2356,f,2359
2357,a,2359
2357,b,2359
2357,d,2359
2355,c,2359
2357,c,2359
2356,a,2359
2356,b,2359
2356,d,2359
2356,c,2359
2357,f,2359
2355,f,2359
2359,d,2360
2359,b,2360
2359,f,2360
2359,e,2360
2359,c,2360
2357,b,2360
2360,d,2360
2360,c,2360
2360,f,2360
2360,e,2360
2361,b,2360
2361,d,2360
2361,c,2360
2361,f,2360
2360,b,2360
2356,b,2360
2361,e,2360
2356,f,2360
2356,c,2360
2358,b,2360
2358,d,2360
2358,c,2360
2356,d,2360
2358,f,2360
2358,e,2360
2356,e,2360
2357,d,2360
2357,c,2360
2357,f,2360
2357,e,2360
2357,a,2361
2361,a,2361
2357,e,2361
2361,e,2361
2357,f,2361
2360,a,2361
2360,c,2361
2360,f,2361
2362,f,2361
2362,c,2361
2362,a,2361
2357,c,2361
2360,e,2361
2362,e,2361
2361,f,2361
2358,e,2361
2359,e,2361
2359,f,2361
2359,c,2361
2359,a,2361
2358,f,2361
2361,c,2361
2358,c,2361
2358,a,2361
2363,e,2362
2363,f,2362
2363,d,2362
2362,b,2362
2361,d,2362
2361,e,2362
2363,b,2362
2362,e,2362
2362,f,2362
2362,d,2362
2361,b,2362
2361,f,2362
2358,e,2362
2360,e,2362
2360,f,2362
2358,f,2362
2358,d,2362
2360,d,2362
2360,b,2362
2358,b,2362
2359,b,2362
2359,e,2362
2359,f,2362
2359,d,2362
2360,f,2363
2364,c,2363
2363,f,2363
2363,c,2363
2362,f,2363
2364,f,2363
2359,c,2363
2362,c,2363
2361,c,2363
2361,f,2363
2359,f,2363
2360,c,2363
2361,e,2364
2363,e,2364
2364,e,2364
2362,e,2364
2360,e,2364
2365,e,2364
2364,c,2365
2361,c,2365
2366,c,2365
2362,c,2365
2363,c,2365
2365,c,2365
2365,e,2366
2365,c,2366
2366,c,2366
2366,e,2366
2364,e,2366
2367,e,2366
2362,e,2366
2367,c,2366
2363,e,2366
2363,c,2366
2362,c,2366
2364,c,2366
2368,b,2367
2366,e,2367
2366,f,2367
2366,b,2367
2368,f,2367
2367,e,2367
2367,f,2367
2368,e,2367
2367,b,2367
2364,f,2367
2363,b,2367
2365,e,2367
2365,f,2367
2365,b,2367
2363,f,2367
2363,e,2367
2364,e,2367
2364,b,2367
2367,d,2368
2367,c,2368
2368,d,2368
2368,c,2368
2369,f,2368
2369,d,2368
2368,f,2368
2367,f,2368
2369,c,2368
2364,c,2368
2365,f,2368
2364,d,2368
2366,f,2368
2366,c,2368
2364,f,2368
2366,d,2368
2365,d,2368
2365,c,2368
2370,f,2369
2370,e,2369
2368,e,2369
2368,f,2369
2366,e,2369
2365,f,2369
2365,e,2369
2367,e,2369
2367,f,2369
2366,f,2369
2369,f,2369
2369,e,2369
2370,f,2370
2371,f,2370
2366,f,2370
2368,f,2370
2367,f,2370
2369,f,2370
2369,c,2372
2368,c,2372
2370,c,2372
2373,c,2372
2371,c,2372
2372,c,2372
2374,e,2373
2374,d,2373
2372,d,2373
2373,e,2373
2373,d,2373
2372,e,2373
2370,d,2373
2371,e,2373
2371,d,2373
2369,d,2373
2369,e,2373
2370,e,2373
2371,f,2374
2374,f,2374
2373,f,2374
2375,f,2374
2372,f,2374
2370,f,2374
2375,c,2375
2371,c,2375
2376,c,2375
2372,c,2375
2374,c,2375
2373,c,2375
2377,f,2376
2376,e,2376
2376,f,2376
2375,e,2376
2377,e,2376
2375,f,2376
2374,f,2376
2372,f,2376
2373,f,2376
2373,e,2376
2372,e,2376
2374,e,2376
2377,e,2377
2373,e,2377
2375,f,2377
2375,e,2377
2378,e,2377
2378,f,2377
2374,e,2377
2377,f,2377
2373,f,2377
2374,f,2377
2376,e,2377
2376,f,2377
2378,b,2378
2377,b,2378
2378,f,2378
2377,f,2378
2374,b,2378
2379,b,2378
2376,f,2378
2376,b,2378
2374,f,2378
2379,f,2378
2375,b,2378
2375,f,2378
2379,a,2379
2379,c,2379
2379,f,2379
2378,f,2379
2378,c,2379
2378,a,2379
2380,a,2379
2376,c,2379
2376,f,2379
2375,f,2379
2376,a,2379
2380,f,2379
2375,c,2379
2375,a,2379
2380,c,2379
2377,c,2379
2377,f,2379
2377,a,2379
2379,e,2380
2380,d,2380
2379,d,2380
2379,b,2380
2381,e,2380
2380,e,2380
2381,b,2380
2381,d,2380
2380,b,2380
2378,e,2380
2376,d,2380
2377,d,2380
2377,b,2380
2376,e,2380
2378,d,2380
2378,b,2380
2376,b,2380
2377,e,2380
2380,c,2381
2380,f,2381
2380,e,2381
2381,c,2381
2381,f,2381
2381,e,2381
2382,e,2381
2382,c,2381
2377,c,2381
2382,f,2381
2377,e,2381
2379,e,2381
2379,f,2381
2378,e,2381
2378,f,2381
2378,c,2381
2379,c,2381
2377,f,2381
2378,c,2382
2382,c,2382
2382,f,2382
2382,e,2382
2378,e,2382
2381,e,2382
2381,f,2382
2381,c,2382
2378,f,2382
2383,f,2382
2383,e,2382
2380,e,2382
2380,f,2382
2380,c,2382
2379,c,2382
2379,f,2382
2379,e,2382
2383,c,2382
2383,f,2383
2383,e,2383
2382,e,2383
2384,e,2383
2384,f,2383
2382,f,2383
2379,f,2383
2379,e,2383
2381,e,2383
2381,f,2383
2380,f,2383
2380,e,2383
2385,f,2384
2385,b,2384
2383,f,2384
2383,b,2384
2380,b,2384
2380,f,2384
2382,f,2384
2382,b,2384
2381,b,2384
2381,f,2384
2384,b,2384
2384,f,2384
2385,c,2385
2385,f,2385
2386,c,2385
2386,f,2385
2381,f,2385
2384,f,2385
2381,c,2385
2383,f,2385
2383,c,2385
2382,f,2385
2382,c,2385
2384,c,2385
2383,e,2386
2384,e,2386
2382,e,2386
2385,e,2386
2386,e,2386
2387,e,2386
2391,b,2391
2390,b,2391
2389,b,2391
2392,b,2391
2388,b,2391
2387,b,2391
2392,f,2392
2391,f,2392
2391,c,2392
2392,c,2392
2393,c,2392
2393,f,2392
2388,f,2392
2390,f,2392
2390,c,2392
2389,f,2392
2389,c,2392
2388,c,2392
2392,e,2393
2393,e,2393
2394,e,2393
2390,e,2393
2391,e,2393
2389,e,2393
2395,f,2394
2394,f,2394
2394,e,2394
2393,e,2394
2393,f,2394
2393,a,2394
2390,a,2394
2390,f,2394
2395,a,2394
2394,a,2394
2391,e,2394
2392,e,2394
2392,f,2394
2392,a,2394
2390,e,2394
2391,a,2394
2391,f,2394
2395,e,2394
2395,b,2395
2395,d,2395
2394,f,2395
2394,d,2395
2394,b,2395
2395,f,2395
2396,b,2395
2391,b,2395
2396,f,2395
2396,d,2395
2391,d,2395
2391,f,2395
2392,b,2395
2392,d,2395
2392,f,2395
2393,f,2395
2393,b,2395
2393,d,2395
2393,c,2396
2396,c,2396
2396,f,2396
2395,f,2396
2395,c,2396
2394,f,2396
2392,c,2396
2392,f,2396
2397,c,2396
2397,f,2396
2394,c,2396
2393,f,2396
2398,e,2397
2396,e,2397
2397,e,2397
2395,e,2397
2393,e,2397
2394,e,2397
2395,f,2398
2396,f,2398
2399,f,2398
2394,f,2398
2397,f,2398
2398,f,2398
2399,c,2399
2395,c,2399
2397,c,2399
2396,c,2399
2400,c,2399
2398,c,2399
2399,e,2400
2400,c,2400
2400,e,2400
2401,c,2400
2398,e,2400
2398,c,2400
2399,c,2400
2396,c,2400
2397,c,2400
2401,e,2400
2397,e,2400
2396,e,2400
2397,f,2401
2402,f,2401
2402,c,2401
2400,a,2401
2400,b,2401
2400,c,2401
2400,f,2401
2400,e,2401
2402,b,2401
2402,a,2401
2401,e,2401
2401,f,2401
2401,c,2401
2401,b,2401
2402,e,2401
2397,e,2401
2401,a,2401
2397,a,2401
2398,a,2401
2398,b,2401
2399,e,2401
2399,f,2401
2399,c,2401
2399,b,2401
2399,a,2401
2397,b,2401
2397,c,2401
2398,c,2401
2398,f,2401
2398,e,2401
2401,b,2402
2402,c,2402
2401,d,2402
2401,c,2402
2403,c,2402
2403,e,2402
2403,f,2402
2402,f,2402
2403,d,2402
2403,b,2402
2402,e,2402
2402,d,2402
2401,e,2402
2402,b,2402
2401,f,2402
2398,d,2402
2398,b,2402
2398,c,2402
2398,f,2402
2398,e,2402
2399,b,2402
2399,d,2402
2399,c,2402
2399,f,2402
2400,b,2402
2400,d,2402
2399,e,2402
2400,e,2402
2400,c,2402
2400,f,2402
2402,f,2403
2403,c,2403
2400,e,2403
2400,f,2403
2400,c,2403
2404,c,2403
2404,f,2403
2404,e,2403
2402,e,2403
2403,e,2403
2401,c,2403
2403,f,2403
2399,c,2403
2399,f,2403
2399,e,2403
2401,f,2403
2401,e,2403
2402,c,2403
2405,f,2404
2405,e,2404
2403,e,2404
2403,f,2404
2404,f,2404
2404,e,2404
2400,f,2404
2401,f,2404
2401,e,2404
2402,f,2404
2402,e,2404
2400,e,2404
2405,f,2405
2401,f,2405
2403,f,2405
2404,f,2405
2406,f,2405
2402,f,2405
2406,c,2406
2405,c,2406
2407,c,2406
2402,c,2406
2404,c,2406
2403,c,2406
2404,e,2407
2405,e,2407
2408,e,2407
2407,e,2407
2406,e,2407
2403,e,2407
2409,f,2408
2409,a,2408
2408,a,2408
2407,f,2408
2407,a,2408
2408,f,2408
2406,f,2408
2404,a,2408
2406,a,2408
2404,f,2408
2405,a,2408
2405,f,2408
2410,e,2409
2410,d,2409
2410,b,2409
2406,b,2409
2409,e,2409
2409,d,2409
2409,b,2409
2408,e,2409
2408,d,2409
2408,b,2409
2406,d,2409
2407,b,2409
2405,e,2409
2405,d,2409
2405,b,2409
2406,e,2409
2407,d,2409
2407,e,2409
2408,f,2410
2411,f,2410
2411,c,2410
2406,c,2410
2409,c,2410
2409,f,2410
2410,f,2410
2410,c,2410
2407,c,2410
2406,f,2410
2408,c,2410
2407,f,2410
2411,e,2411
2410,e,2411
2412,e,2411
2409,e,2411
2408,e,2411
2407,e,2411
2410,f,2412
2413,f,2412
2412,f,2412
2411,f,2412
2408,f,2412
2409,f,2412
2413,b,2413
2412,b,2413
2409,b,2413
2411,b,2413
2414,b,2413
2410,b,2413
2411,f,2414
2414,f,2414
2415,c,2414
2413,f,2414
2413,c,2414
2415,f,2414
2412,f,2414
2412,c,2414
2410,c,2414
2410,f,2414
2411,c,2414
2414,c,2414
2415,e,2415
2414,e,2415
2416,e,2415
2411,e,2415
2412,e,2415
2413,e,2415
2413,f,2416
2417,f,2416
2415,f,2416
2416,f,2416
2414,f,2416
2412,f,2416
2414,e,2417
2415,e,2417
2413,e,2417
2418,e,2417
2416,e,2417
2417,e,2417
2418,f,2418
2417,f,2418
2414,f,2418
2415,f,2418
2416,f,2418
2419,f,2418
2421,e,2421
2419,e,2421
2420,e,2421
2422,e,2421
2417,e,2421
2418,e,2421
2418,b,2422
2422,b,2422
2422,f,2422
2421,f,2422
2421,b,2422
2421,a,2422
2423,a,2422
2423,b,2422
2423,f,2422
2418,f,2422
2419,b,2422
2418,a,2422
2420,b,2422
2419,a,2422
