case:concept:name,observation,time:timestamp
2420,a,2422
2422,a,2422
2420,f,2422
2419,f,2422
2423,f,2423
2422,b,2423
2422,d,2423
2424,c,2423
2422,c,2423
2424,d,2423
2424,b,2423
2423,b,2423
2423,c,2423
2424,f,2423
2423,d,2423
2422,f,2423
2420,b,2423
2420,c,2423
2420,f,2423
2421,f,2423
2421,c,2423
2421,d,2423
2421,b,2423
2419,f,2423
2420,d,2423
2419,b,2423
2419,d,2423
2419,c,2423
2423,d,2424
2423,c,2424
2423,f,2424
2423,e,2424
2421,e,2424
2424,f,2424
2424,e,2424
2425,d,2424
2425,c,2424
2425,f,2424
2425,e,2424
2421,f,2424
2424,d,2424
2424,c,2424
2420,c,2424
2420,f,2424
2420,d,2424
2421,c,2424
2422,e,2424
2422,f,2424
2422,c,2424
2422,d,2424
2421,d,2424
2420,e,2424
2426,e,2425
2426,f,2425
2425,e,2425
2421,f,2425
2421,e,2425
2424,e,2425
2425,f,2425
2424,f,2425
2423,f,2425
2422,f,2425
2422,e,2425
2423,e,2425
2424,f,2426
2427,f,2426
2426,f,2426
2425,f,2426
2422,f,2426
2423,f,2426
2423,a,2427
2427,a,2427
2424,a,2427
2426,a,2427
2428,a,2427
2425,a,2427
2428,b,2428
2428,d,2428
2427,d,2428
2427,b,2428
2425,b,2428
2429,d,2428
2429,b,2428
2425,d,2428
2426,d,2428
2426,b,2428
2424,b,2428
2424,d,2428
2430,f,2429
2428,f,2429
2430,c,2429
2428,c,2429
2429,c,2429
2429,f,2429
2425,f,2429
2426,c,2429
2426,f,2429
2427,f,2429
2427,c,2429
2425,c,2429
2431,a,2430
2426,a,2430
2426,d,2430
2427,e,2430
2431,d,2430
2431,e,2430
2429,e,2430
2430,e,2430
2428,e,2430
2428,d,2430
2428,a,2430
2426,e,2430
2427,a,2430
2427,d,2430
2430,d,2430
2430,a,2430
2429,a,2430
2429,d,2430
2430,b,2431
2430,d,2431
2427,b,2431
2431,b,2431
2431,d,2431
2431,f,2431
2432,f,2431
2430,f,2431
2432,d,2431
2432,b,2431
2427,d,2431
2427,f,2431
2429,f,2431
2429,d,2431
2429,b,2431
2428,b,2431
2428,d,2431
2428,f,2431
2428,c,2432
2431,c,2432
2431,d,2432
2428,d,2432
2432,c,2432
2432,d,2432
2433,c,2432
2428,f,2432
2431,f,2432
2433,f,2432
2430,f,2432
2430,c,2432
2430,d,2432
2429,d,2432
2429,c,2432
2429,f,2432
2433,d,2432
2432,f,2432
2434,e,2433
2432,f,2433
2433,e,2433
2432,e,2433
2433,d,2433
2432,d,2433
2433,f,2433
2430,e,2433
2434,d,2433
2429,d,2433
2431,e,2433
2431,f,2433
2431,d,2433
2429,f,2433
2429,e,2433
2434,f,2433
2430,d,2433
2430,f,2433
2434,a,2434
2434,f,2434
2433,f,2434
2433,a,2434
2430,a,2434
2435,a,2434
2435,f,2434
2432,f,2434
2432,a,2434
2430,f,2434
2431,a,2434
2431,f,2434
2434,d,2435
2436,d,2435
2434,b,2435
2435,d,2435
2436,b,2435
2435,b,2435
2433,d,2435
2433,b,2435
2431,b,2435
2431,d,2435
2432,d,2435
2432,b,2435
2433,f,2436
2437,f,2436
2437,c,2436
2436,f,2436
2435,f,2436
2435,c,2436
2436,c,2436
2434,f,2436
2434,c,2436
2432,f,2436
2433,c,2436
2432,c,2436
2434,e,2437
2435,e,2437
2433,e,2437
2436,e,2437
2438,e,2437
2437,e,2437
2434,f,2438
2439,f,2438
2438,f,2438
2437,f,2438
2435,f,2438
2436,f,2438
2440,e,2442
2443,e,2442
2443,f,2442
2443,a,2442
2442,e,2442
2442,f,2442
2442,a,2442
2441,e,2442
2441,a,2442
2440,f,2442
2441,f,2442
2438,f,2442
2439,a,2442
2440,a,2442
2438,e,2442
2439,f,2442
2438,a,2442
2439,e,2442
2443,d,2443
2443,c,2443
2443,f,2443
2444,b,2443
2442,f,2443
2442,c,2443
2444,c,2443
2442,b,2443
2444,d,2443
2443,b,2443
2439,f,2443
2442,d,2443
2444,f,2443
2439,d,2443
2440,d,2443
2440,c,2443
2441,b,2443
2441,d,2443
2439,b,2443
2441,f,2443
2440,b,2443
2439,c,2443
2441,c,2443
2440,f,2443
2444,c,2444
2444,f,2444
2444,e,2444
2443,e,2444
2443,f,2444
2443,c,2444
2445,f,2444
2440,f,2444
2441,e,2444
2445,e,2444
2442,e,2444
2442,f,2444
2442,c,2444
2441,c,2444
2441,f,2444
2445,c,2444
2440,c,2444
2440,e,2444
2444,e,2445
2445,e,2445
2444,f,2445
2442,f,2445
2446,e,2445
2443,e,2445
2443,f,2445
2442,e,2445
2441,e,2445
2441,f,2445
2446,f,2445
2445,f,2445
2446,f,2446
2445,f,2446
2447,f,2446
2444,f,2446
2442,f,2446
2443,f,2446
2447,e,2447
2446,e,2447
2448,e,2447
2444,e,2447
2443,e,2447
2445,e,2447
2450,d,2449
2448,d,2449
2445,d,2449
2446,d,2449
2447,d,2449
2449,d,2449
2447,f,2450
2448,f,2450
2446,f,2450
2449,f,2450
2450,f,2450
2451,f,2450
2452,b,2454
2453,c,2454
2453,b,2454
2455,b,2454
2455,c,2454
2452,c,2454
2450,b,2454
2451,c,2454
2451,b,2454
2450,c,2454
2454,c,2454
2454,b,2454
2456,f,2455
2455,f,2455
2455,c,2455
2454,e,2455
2456,e,2455
2454,f,2455
2454,c,2455
2455,e,2455
2456,c,2455
2452,e,2455
2451,c,2455
2453,e,2455
2453,f,2455
2453,c,2455
2451,f,2455
2451,e,2455
2452,c,2455
2452,f,2455
2457,f,2456
2457,e,2456
2455,e,2456
2455,f,2456
2456,e,2456
2452,f,2456
2453,e,2456
2454,e,2456
2454,f,2456
2452,e,2456
2453,f,2456
2456,f,2456
2458,f,2457
2457,f,2457
2456,f,2457
2453,f,2457
2454,f,2457
2455,f,2457
2459,e,2458
2458,e,2458
2457,e,2458
2454,e,2458
2456,e,2458
2455,e,2458
2455,f,2459
2457,f,2459
2456,f,2459
2458,f,2459
2460,f,2459
2459,f,2459
2461,a,2463
2463,a,2463
2464,a,2463
2462,a,2463
2460,a,2463
2459,a,2463
2463,d,2464
2463,b,2464
2462,d,2464
2464,b,2464
2464,d,2464
2460,b,2464
2465,d,2464
2465,b,2464
2460,d,2464
2461,d,2464
2461,b,2464
2462,b,2464
2465,a,2465
2465,c,2465
2465,f,2465
2464,f,2465
2464,c,2465
2464,a,2465
2466,a,2465
2466,c,2465
2461,f,2465
2466,f,2465
2463,f,2465
2463,c,2465
2463,a,2465
2461,a,2465
2461,c,2465
2462,a,2465
2462,c,2465
2462,f,2465
2465,b,2466
2466,d,2466
2465,e,2466
2466,b,2466
2467,d,2466
2466,e,2466
2465,d,2466
2467,e,2466
2467,b,2466
2464,e,2466
2464,d,2466
2464,b,2466
2462,b,2466
2462,d,2466
2463,e,2466
2463,d,2466
2463,b,2466
2462,e,2466
2464,f,2467
2468,f,2467
2468,c,2467
2467,c,2467
2466,f,2467
2466,c,2467
2467,f,2467
2463,f,2467
2463,c,2467
2465,f,2467
2465,c,2467
2464,c,2467
2466,e,2468
2464,e,2468
2465,e,2468
2469,e,2468
2467,e,2468
2468,e,2468
2470,f,2469
2468,f,2469
2469,f,2469
2465,f,2469
2466,f,2469
2467,f,2469
2473,f,2474
2474,f,2474
2475,f,2474
2472,f,2474
2471,f,2474
2470,f,2474
2475,b,2475
2476,a,2475
2475,a,2475
2474,f,2475
2474,b,2475
2474,a,2475
2473,f,2475
2475,f,2475
2473,b,2475
2476,f,2475
2473,a,2475
2471,a,2475
2472,b,2475
2472,a,2475
2471,f,2475
2471,b,2475
2472,f,2475
2476,b,2475
2475,b,2476
2475,d,2476
2472,f,2476
2475,f,2476
2477,b,2476
2476,f,2476
2476,c,2476
2476,d,2476
2476,b,2476
2477,d,2476
2475,c,2476
2477,c,2476
2472,c,2476
2473,b,2476
2473,d,2476
2474,f,2476
2474,c,2476
2474,d,2476
2474,b,2476
2472,b,2476
2472,d,2476
2473,c,2476
2477,f,2476
2473,f,2476
2478,e,2477
2477,c,2477
2476,f,2477
2476,e,2477
2478,c,2477
2477,e,2477
2477,f,2477
2476,c,2477
2478,f,2477
2475,f,2477
2474,e,2477
2473,c,2477
2475,e,2477
2473,f,2477
2473,e,2477
2475,c,2477
2474,c,2477
2474,f,2477
2478,f,2478
2478,c,2478
2479,f,2478
2479,e,2478
2477,e,2478
2477,f,2478
2477,c,2478
2479,c,2478
2474,c,2478
2474,f,2478
2474,e,2478
2476,e,2478
2476,f,2478
2476,c,2478
2475,c,2478
2475,f,2478
2475,e,2478
2478,e,2478
2479,e,2479
2480,f,2479
2479,f,2479
2480,e,2479
2475,e,2479
2475,f,2479
2478,e,2479
2478,f,2479
2477,e,2479
2477,f,2479
2476,e,2479
2476,f,2479
2478,c,2481
2481,c,2481
2480,c,2481
2482,c,2481
2479,c,2481
2477,c,2481
2479,e,2482
2482,e,2482
2481,e,2482
2481,a,2482
2478,a,2482
2483,a,2482
2483,e,2482
2479,a,2482
2480,a,2482
2478,e,2482
2482,a,2482
2480,e,2482
2483,e,2483
2484,e,2483
2482,b,2483
2482,d,2483
2482,c,2483
2482,f,2483
2484,f,2483
2484,d,2483
2482,e,2483
2484,b,2483
2483,b,2483
2483,c,2483
2483,f,2483
2484,c,2483
2483,d,2483
2479,b,2483
2479,e,2483
2480,c,2483
2480,d,2483
2480,b,2483
2480,f,2483
2481,b,2483
2481,d,2483
2480,e,2483
2481,f,2483
2481,e,2483
2479,f,2483
2479,c,2483
2479,d,2483
2481,c,2483
2485,f,2484
2485,e,2484
2483,e,2484
2483,f,2484
2483,c,2484
2484,c,2484
2485,c,2484
2480,c,2484
2480,f,2484
2481,f,2484
2481,c,2484
2480,e,2484
2484,f,2484
2482,f,2484
2482,c,2484
2482,e,2484
2481,e,2484
2484,e,2484
2486,d,2485
2484,e,2485
2485,e,2485
2485,f,2485
2486,f,2485
2484,f,2485
2486,e,2485
2485,d,2485
2481,d,2485
2481,f,2485
2481,e,2485
2482,d,2485
2482,f,2485
2483,e,2485
2483,f,2485
2483,d,2485
2484,d,2485
2482,e,2485
2482,f,2486
2487,f,2486
2486,f,2486
2483,f,2486
2484,f,2486
2485,f,2486
2487,d,2488
2489,d,2488
2485,d,2488
2488,d,2488
2486,d,2488
2484,d,2488
2488,f,2489
2489,f,2489
2490,f,2489
2485,f,2489
2487,f,2489
2486,f,2489
2487,a,2491
2491,d,2491
2491,a,2491
2487,d,2491
2490,d,2491
2490,a,2491
2492,d,2491
2492,a,2491
2489,a,2491
2488,a,2491
2488,d,2491
2489,d,2491
2489,b,2492
2492,b,2492
2492,d,2492
2492,f,2492
2491,f,2492
2491,d,2492
2491,b,2492
2493,b,2492
2493,d,2492
2493,f,2492
2490,d,2492
2489,d,2492
2490,f,2492
2488,b,2492
2489,f,2492
2490,b,2492
2488,d,2492
2488,f,2492
2494,f,2493
2492,d,2493
2493,d,2493
2494,c,2493
2493,c,2493
2492,f,2493
2493,f,2493
2492,c,2493
2494,d,2493
2489,f,2493
2491,c,2493
2489,d,2493
2490,f,2493
2490,d,2493
2491,f,2493
2489,c,2493
2491,d,2493
2490,c,2493
2490,f,2494
2490,c,2494
2490,a,2494
2495,f,2494
2493,c,2494
2493,f,2494
2493,e,2494
2493,a,2494
2495,e,2494
2494,e,2494
2492,a,2494
2494,a,2494
2491,e,2494
2491,f,2494
2491,c,2494
2491,a,2494
2490,e,2494
2495,c,2494
2495,a,2494
2492,f,2494
2492,e,2494
2494,c,2494
2494,f,2494
2492,c,2494
2494,f,2495
2494,d,2495
2494,b,2495
2491,d,2495
2495,d,2495
2495,f,2495
2495,e,2495
2496,b,2495
2496,d,2495
2496,f,2495
2496,e,2495
2495,b,2495
2491,b,2495
2494,e,2495
2492,d,2495
2493,b,2495
2492,e,2495
2492,f,2495
2493,d,2495
2493,f,2495
2493,e,2495
2492,b,2495
2491,f,2495
2491,e,2495
2496,c,2496
2495,c,2496
2496,d,2496
2495,b,2496
2496,b,2496
2492,b,2496
2492,d,2496
2492,c,2496
2492,f,2496
2496,f,2496
2495,d,2496
2495,f,2496
2497,c,2496
2497,f,2496
2497,b,2496
2497,d,2496
2494,f,2496
2494,c,2496
2494,d,2496
2494,b,2496
2493,f,2496
2493,c,2496
2493,b,2496
2493,d,2496
2497,b,2497
2496,e,2497
2496,f,2497
2497,e,2497
2498,b,2497
2496,b,2497
2496,c,2497
2493,f,2497
2498,f,2497
2493,c,2497
2493,b,2497
2497,c,2497
2494,b,2497
2494,c,2497
2494,f,2497
2498,c,2497
2494,e,2497
2493,e,2497
2495,b,2497
2495,c,2497
2495,f,2497
2495,e,2497
2498,e,2497
2497,f,2497
2498,e,2498
2499,e,2498
2497,e,2498
2497,c,2498
2497,d,2498
2498,d,2498
2498,c,2498
2494,c,2498
2495,c,2498
2494,d,2498
2499,d,2498
2494,e,2498
2495,d,2498
2495,e,2498
2499,c,2498
2496,c,2498
2496,e,2498
2496,d,2498
2495,e,2499
2500,e,2499
2497,e,2499
2498,e,2499
2499,e,2499
2496,e,2499
2501,f,2500
2500,f,2500
2499,f,2500
2496,f,2500
2498,f,2500
2497,f,2500
2498,e,2501
2499,e,2501
2497,e,2501
2500,e,2501
2502,e,2501
2501,e,2501
2502,f,2502
2498,f,2502
2503,f,2502
2500,f,2502
2499,f,2502
2501,f,2502
2503,c,2505
2504,c,2505
2505,c,2505
2506,c,2505
2502,c,2505
2501,c,2505
2503,e,2506
2504,e,2506
2507,e,2506
2505,e,2506
2506,e,2506
2502,e,2506
2508,f,2507
2507,e,2507
2507,f,2507
2506,e,2507
2508,e,2507
2506,f,2507
2503,f,2507
2505,e,2507
2505,f,2507
2503,e,2507
2504,f,2507
2504,e,2507
2508,a,2508
2508,f,2508
2507,f,2508
2507,a,2508
2505,a,2508
2505,f,2508
2509,f,2508
2506,f,2508
2506,a,2508
2504,a,2508
2504,f,2508
2509,a,2508
2508,b,2509
2509,b,2509
2509,d,2509
2510,d,2509
2508,d,2509
2510,b,2509
2507,d,2509
2507,b,2509
2505,b,2509
2505,d,2509
2506,b,2509
2506,d,2509
2507,c,2510
2510,c,2510
2509,f,2510
2509,c,2510
2507,f,2510
2511,c,2510
2511,f,2510
2508,f,2510
2508,c,2510
2506,c,2510
2506,f,2510
2510,f,2510
2512,e,2511
2510,e,2511
2511,e,2511
2509,e,2511
2507,e,2511
2508,e,2511
2513,f,2512
2512,f,2512
2513,b,2512
2513,d,2512
2511,f,2512
2511,d,2512
2511,b,2512
2508,b,2512
2512,b,2512
2512,d,2512
2510,f,2512
2510,d,2512
