case:concept:name,observation,time:timestamp
2510,b,2512
2508,d,2512
2508,f,2512
2509,b,2512
2509,d,2512
2509,f,2512
2513,f,2513
2512,f,2513
2512,c,2513
2513,c,2513
2509,c,2513
2511,f,2513
2514,c,2513
2511,c,2513
2510,f,2513
2510,c,2513
2509,f,2513
2514,f,2513
2511,e,2514
2512,e,2514
2510,e,2514
2513,e,2514
2514,e,2514
2515,e,2514
2516,f,2515
2514,f,2515
2515,f,2515
2512,f,2515
2511,f,2515
2513,f,2515
2517,d,2517
2516,d,2517
2518,d,2517
2515,d,2517
2513,d,2517
2514,d,2517
2515,a,2518
2518,f,2518
2518,a,2518
2519,f,2518
2517,f,2518
2517,a,2518
2516,f,2518
2519,a,2518
2514,a,2518
2515,f,2518
2514,f,2518
2516,a,2518
2520,b,2519
2520,a,2519
2515,a,2519
2518,a,2519
2516,a,2519
2518,d,2519
2518,f,2519
2519,f,2519
2519,d,2519
2519,b,2519
2519,a,2519
2518,b,2519
2520,f,2519
2520,d,2519
2517,f,2519
2515,b,2519
2515,d,2519
2517,d,2519
2516,b,2519
2517,b,2519
2517,a,2519
2515,f,2519
2516,d,2519
2516,f,2519
2521,c,2520
2519,b,2520
2519,d,2520
2520,d,2520
2519,f,2520
2520,b,2520
2521,b,2520
2520,f,2520
2521,f,2520
2519,c,2520
2521,d,2520
2520,c,2520
2516,f,2520
2516,b,2520
2516,d,2520
2518,f,2520
2518,c,2520
2518,d,2520
2518,b,2520
2516,c,2520
2517,b,2520
2517,d,2520
2517,c,2520
2517,f,2520
2521,e,2521
2520,e,2521
2520,f,2521
2520,c,2521
2517,c,2521
2517,f,2521
2518,e,2521
2518,f,2521
2518,c,2521
2519,c,2521
2521,c,2521
2519,f,2521
2521,f,2521
2522,e,2521
2522,f,2521
2522,c,2521
2517,e,2521
2519,e,2521
2521,e,2522
2521,f,2522
2523,f,2522
2523,e,2522
2518,f,2522
2520,e,2522
2520,f,2522
2522,f,2522
2519,e,2522
2519,f,2522
2518,e,2522
2522,e,2522
2523,f,2523
2524,f,2523
2520,f,2523
2521,f,2523
2519,f,2523
2522,f,2523
2522,d,2525
2521,d,2525
2526,d,2525
2523,d,2525
2524,d,2525
2525,d,2525
2527,f,2526
2526,f,2526
2522,f,2526
2524,f,2526
2525,f,2526
2523,f,2526
2526,b,2530
2531,b,2530
2527,b,2530
2530,b,2530
2529,b,2530
2528,b,2530
2531,c,2531
2531,f,2531
2532,a,2531
2529,f,2531
2530,f,2531
2530,c,2531
2530,a,2531
2532,c,2531
2532,f,2531
2529,c,2531
2528,a,2531
2527,a,2531
2527,c,2531
2527,f,2531
2529,a,2531
2528,c,2531
2531,a,2531
2528,f,2531
2533,d,2532
2533,e,2532
2533,b,2532
2531,e,2532
2531,d,2532
2531,b,2532
2532,b,2532
2532,d,2532
2532,e,2532
2528,d,2532
2529,e,2532
2528,b,2532
2530,e,2532
2530,d,2532
2528,e,2532
2530,b,2532
2529,b,2532
2529,d,2532
2534,c,2533
2534,f,2533
2532,f,2533
2532,c,2533
2530,f,2533
2529,c,2533
2529,f,2533
2531,f,2533
2531,c,2533
2530,c,2533
2533,c,2533
2533,f,2533
2534,e,2534
2535,e,2534
2530,e,2534
2533,e,2534
2532,e,2534
2531,e,2534
2533,f,2535
2532,f,2535
2531,f,2535
2534,f,2535
2535,f,2535
2536,f,2535
2535,f,2539
2536,f,2539
2539,f,2539
2538,f,2539
2537,f,2539
2540,f,2539
2539,c,2540
2539,e,2540
2541,c,2540
2540,c,2540
2540,e,2540
2541,a,2540
2541,e,2540
2540,a,2540
2538,e,2540
2539,a,2540
2538,a,2540
2536,a,2540
2536,c,2540
2536,e,2540
2537,a,2540
2537,c,2540
2537,e,2540
2538,c,2540
2537,e,2541
2538,b,2541
2538,d,2541
2538,f,2541
2541,f,2541
2541,e,2541
2540,e,2541
2540,f,2541
2540,d,2541
2540,b,2541
2541,b,2541
2538,e,2541
2537,b,2541
2542,d,2541
2542,f,2541
2542,e,2541
2539,e,2541
2539,f,2541
2539,d,2541
2539,b,2541
2537,d,2541
2537,f,2541
2542,b,2541
2541,d,2541
2543,c,2542
2541,f,2542
2541,c,2542
2540,f,2542
2542,c,2542
2540,c,2542
2538,c,2542
2538,f,2542
2539,f,2542
2539,c,2542
2543,f,2542
2542,f,2542
2543,e,2543
2542,e,2543
2544,e,2543
2541,e,2543
2540,e,2543
2539,e,2543
2542,f,2544
2540,f,2544
2543,f,2544
2545,f,2544
2544,f,2544
2541,f,2544
2545,f,2547
2544,f,2547
2543,f,2547
2547,f,2547
2546,f,2547
2548,f,2547
2547,a,2548
2547,e,2548
2547,c,2548
2549,a,2548
2548,c,2548
2548,e,2548
2549,c,2548
2549,e,2548
2548,a,2548
2546,e,2548
2546,c,2548
2544,c,2548
2545,a,2548
2544,e,2548
2544,a,2548
2545,c,2548
2546,a,2548
2545,e,2548
2549,d,2549
2549,e,2549
2550,d,2549
2550,f,2549
2548,e,2549
2548,f,2549
2548,d,2549
2548,b,2549
2550,e,2549
2549,f,2549
2549,b,2549
2546,b,2549
2550,b,2549
2546,d,2549
2546,f,2549
2546,e,2549
2545,b,2549
2545,e,2549
2545,d,2549
2547,b,2549
2545,f,2549
2547,e,2549
2547,f,2549
2547,d,2549
2549,c,2550
2547,f,2550
2547,c,2550
2551,c,2550
2549,f,2550
2550,f,2550
2546,c,2550
2546,f,2550
2550,c,2550
2548,c,2550
2551,f,2550
2548,f,2550
2550,e,2551
2552,e,2551
2551,e,2551
2547,e,2551
2549,e,2551
2548,e,2551
2550,f,2552
2552,f,2552
2548,f,2552
2551,f,2552
2553,f,2552
2549,f,2552
2555,d,2554
2554,e,2554
2554,d,2554
2553,e,2554
2553,d,2554
2552,e,2554
2555,e,2554
2552,d,2554
2550,d,2554
2550,e,2554
2551,d,2554
2551,e,2554
2555,b,2555
2555,f,2555
2551,f,2555
2554,f,2555
2554,b,2555
2554,a,2555
2556,a,2555
2556,b,2555
2556,f,2555
2555,a,2555
2552,a,2555
2552,b,2555
2553,f,2555
2553,b,2555
2553,a,2555
2551,a,2555
2551,b,2555
2552,f,2555
2556,d,2556
2555,b,2556
2555,d,2556
2557,f,2556
2557,d,2556
2557,c,2556
2556,c,2556
2557,b,2556
2556,f,2556
2555,f,2556
2556,b,2556
2555,c,2556
2552,b,2556
2553,d,2556
2553,b,2556
2552,f,2556
2552,c,2556
2552,d,2556
2553,c,2556
2554,b,2556
2553,f,2556
2554,c,2556
2554,f,2556
2554,d,2556
2557,c,2557
2557,f,2557
2556,e,2557
2556,f,2557
2557,e,2557
2558,e,2557
2556,c,2557
2558,c,2557
2553,f,2557
2553,e,2557
2558,f,2557
2554,e,2557
2554,f,2557
2554,c,2557
2555,c,2557
2555,f,2557
2555,e,2557
2553,c,2557
2558,f,2558
2558,e,2558
2557,e,2558
2557,f,2558
2555,f,2558
2554,f,2558
2559,f,2558
2559,e,2558
2556,e,2558
2556,f,2558
2555,e,2558
2554,e,2558
2559,b,2559
2559,c,2559
2560,c,2559
2558,b,2559
2560,b,2559
2559,f,2559
2558,f,2559
2558,c,2559
2560,f,2559
2555,f,2559
2556,c,2559
2556,f,2559
2557,f,2559
2557,c,2559
2557,b,2559
2555,c,2559
2556,b,2559
2555,b,2559
2559,f,2560
2557,e,2560
2560,e,2560
2561,c,2560
2561,f,2560
2561,e,2560
2560,c,2560
2560,f,2560
2559,e,2560
2556,c,2560
2557,f,2560
2557,c,2560
2556,e,2560
2559,c,2560
2558,c,2560
2558,f,2560
2556,f,2560
2558,e,2560
2558,e,2561
2560,e,2561
2562,e,2561
2559,e,2561
2557,e,2561
2561,e,2561
2564,c,2563
2563,e,2563
2563,c,2563
2562,e,2563
2562,c,2563
2564,e,2563
2561,e,2563
2559,c,2563
2559,e,2563
2561,c,2563
2560,c,2563
2560,e,2563
2561,c,2564
2565,e,2564
2564,e,2564
2564,f,2564
2564,c,2564
2565,f,2564
2563,f,2564
2563,c,2564
2563,e,2564
2565,c,2564
2561,f,2564
2562,e,2564
2562,f,2564
2562,c,2564
2560,c,2564
2560,f,2564
2561,e,2564
2560,e,2564
2565,f,2565
2565,e,2565
2564,e,2565
2564,f,2565
2561,f,2565
2561,e,2565
2566,e,2565
2562,e,2565
2563,e,2565
2563,f,2565
2562,f,2565
2566,f,2565
2566,a,2566
2566,f,2566
2565,a,2566
2567,a,2566
2567,f,2566
2565,f,2566
2563,a,2566
2562,a,2566
2564,f,2566
2564,a,2566
2563,f,2566
2562,f,2566
2567,b,2567
2567,d,2567
2566,d,2567
2566,b,2567
2563,b,2567
2563,d,2567
2568,b,2567
2565,d,2567
2565,b,2567
2564,b,2567
2564,d,2567
2568,d,2567
2567,f,2568
2567,c,2568
2568,d,2568
2568,c,2568
2568,f,2568
2567,d,2568
2569,d,2568
2564,c,2568
2569,f,2568
2564,d,2568
2566,f,2568
2566,c,2568
2566,d,2568
2569,c,2568
2565,d,2568
2565,c,2568
2564,f,2568
2565,f,2568
2566,e,2569
2569,f,2569
2569,e,2569
2568,e,2569
2568,f,2569
2565,f,2569
2570,e,2569
2567,e,2569
2567,f,2569
2565,e,2569
2566,f,2569
2570,f,2569
2570,c,2570
2569,f,2570
2569,c,2570
2571,f,2570
2570,f,2570
2571,c,2570
2566,c,2570
2568,f,2570
2568,c,2570
2566,f,2570
2567,c,2570
2567,f,2570
2572,e,2571
2571,e,2571
2570,e,2571
2568,e,2571
2569,e,2571
2567,e,2571
2573,f,2572
2570,f,2572
2568,f,2572
2572,f,2572
2569,f,2572
2571,f,2572
2573,f,2573
2572,f,2573
2572,c,2573
2574,c,2573
2574,f,2573
2569,f,2573
2571,c,2573
2573,c,2573
2570,f,2573
2570,c,2573
2569,c,2573
2571,f,2573
2574,f,2574
2575,f,2574
2575,e,2574
2573,e,2574
2573,f,2574
2574,e,2574
2572,f,2574
2570,f,2574
2572,e,2574
2570,e,2574
2571,f,2574
2571,e,2574
2572,e,2575
2575,e,2575
2575,f,2575
2574,f,2575
2574,e,2575
2571,e,2575
2573,e,2575
2573,f,2575
2576,f,2575
2572,f,2575
2571,f,2575
2576,e,2575
2573,f,2576
2572,f,2576
2574,f,2576
2575,f,2576
2577,f,2576
2576,f,2576
2578,a,2578
2579,a,2578
2577,a,2578
2576,a,2578
2575,a,2578
2574,a,2578
2575,d,2579
2580,f,2579
2575,f,2579
2580,b,2579
2579,f,2579
2579,d,2579
2579,b,2579
2578,f,2579
2578,d,2579
2578,b,2579
2580,d,2579
2575,b,2579
2576,d,2579
2577,f,2579
2577,d,2579
2577,b,2579
2576,f,2579
2576,b,2579
2580,f,2580
2577,f,2580
2579,f,2580
2579,c,2580
2576,c,2580
2580,c,2580
2581,c,2580
2581,f,2580
2578,f,2580
2578,c,2580
2577,c,2580
2576,f,2580
2581,e,2581
2580,e,2581
2577,e,2581
2582,e,2581
2579,e,2581
2578,e,2581
2582,f,2582
2580,f,2582
2583,f,2582
2578,f,2582
2581,f,2582
2579,f,2582
2584,d,2583
2582,d,2583
2583,d,2583
2580,d,2583
2581,d,2583
2579,d,2583
2581,f,2584
2582,f,2584
2580,f,2584
2583,f,2584
2584,f,2584
2585,f,2584
2582,f,2585
2583,f,2585
2581,f,2585
2585,f,2585
2584,f,2585
2586,f,2585
2587,d,2587
2586,d,2587
2588,d,2587
2585,d,2587
2584,d,2587
2583,d,2587
2584,f,2588
2585,f,2588
2588,f,2588
2586,f,2588
2587,f,2588
2589,f,2588
2592,e,2591
2592,c,2591
2592,a,2591
2589,a,2591
2591,e,2591
2591,c,2591
2591,a,2591
2590,e,2591
2590,c,2591
2589,e,2591
2589,c,2591
2590,a,2591
2587,a,2591
2587,c,2591
2587,e,2591
2588,e,2591
2588,c,2591
2588,a,2591
2588,f,2592
2588,e,2592
2591,b,2592
2591,d,2592
2591,f,2592
2593,d,2592
2591,e,2592
2592,e,2592
2592,f,2592
2592,c,2592
2591,c,2592
2593,c,2592
2593,b,2592
2590,f,2592
2588,c,2592
2589,b,2592
2589,d,2592
2589,c,2592
2589,f,2592
2589,e,2592
2590,e,2592
2593,e,2592
2592,d,2592
2592,b,2592
2588,d,2592
2588,b,2592
2590,b,2592
2590,d,2592
2590,c,2592
2593,f,2592
2592,e,2593
2592,f,2593
2592,c,2593
2594,f,2593
2594,c,2593
2593,c,2593
2590,f,2593
2591,e,2593
2591,f,2593
2591,c,2593
2590,e,2593
2593,f,2593
2590,c,2593
2589,e,2593
2589,f,2593
2589,c,2593
2594,e,2593
2593,e,2593
2594,f,2594
2594,e,2594
2595,f,2594
2595,e,2594
2593,e,2594
2591,e,2594
2592,e,2594
2592,f,2594
2593,f,2594
2591,f,2594
2590,e,2594
2590,f,2594
2592,f,2595
2593,f,2595
2596,f,2595
2591,f,2595
2594,f,2595
2595,f,2595
2595,c,2597
2594,c,2597
2596,c,2597
2593,c,2597
2598,c,2597
2597,c,2597
2598,e,2598
2597,e,2598
2595,e,2598
2596,e,2598
2594,e,2598
2599,e,2598
2595,f,2599
2597,f,2599
2600,f,2599
2599,f,2599
2598,f,2599
2596,f,2599
2601,d,2600
2600,d,2600
2599,d,2600
2598,d,2600
2596,d,2600
2597,d,2600
2602,f,2601
2601,f,2601
2600,f,2601
2598,f,2601
2597,f,2601
2599,f,2601
2600,a,2603
2603,a,2603
2604,a,2603
2602,a,2603
2599,a,2603
2601,a,2603
2601,b,2604
2604,b,2604
2604,d,2604
2603,d,2604
2603,b,2604
2600,b,2604
2605,b,2604
2602,b,2604
2600,d,2604
2605,d,2604
2601,d,2604
2602,d,2604
2604,f,2605
2604,c,2605
2605,f,2605
2605,c,2605
2606,c,2605
2603,f,2605
2603,c,2605
2606,f,2605
2602,f,2605
2602,c,2605
2601,f,2605
2601,c,2605
2604,e,2606
2607,e,2606
2605,e,2606
2606,e,2606
2603,e,2606
2602,e,2606
2606,f,2607
2608,f,2607
2607,f,2607
2605,f,2607
2604,f,2607
2603,f,2607
2605,b,2608
2604,b,2608
2606,b,2608
2609,b,2608
2607,b,2608
2608,b,2608
2605,c,2609
2610,c,2609
2608,f,2609
2608,c,2609
2610,f,2609
2607,c,2609
2607,f,2609
2609,c,2609
2605,f,2609
2606,f,2609
2606,c,2609
2609,f,2609
2611,e,2610
2609,e,2610
2610,e,2610
2608,e,2610
2607,e,2610
2606,e,2610
2609,f,2611
2607,f,2611
2610,f,2611
2611,f,2611
2612,f,2611
2608,f,2611
2613,c,2615
2616,a,2615
2615,c,2615
2615,a,2615
2614,c,2615
2614,a,2615
2613,a,2615
2611,c,2615
2616,c,2615
2612,c,2615
