case:concept:name,observation,time:timestamp
2611,a,2615
2612,a,2615
2612,d,2616
2616,d,2616
2616,e,2616
2617,b,2616
2615,e,2616
2615,d,2616
2615,b,2616
2612,e,2616
2617,d,2616
2614,e,2616
2614,d,2616
2614,b,2616
2612,b,2616
2613,e,2616
2613,d,2616
2613,b,2616
2617,e,2616
2616,b,2616
2617,c,2617
2618,f,2617
2618,c,2617
2616,f,2617
2616,c,2617
2617,f,2617
2615,f,2617
2613,f,2617
2614,c,2617
2614,f,2617
2615,c,2617
2613,c,2617
2614,e,2618
2619,e,2618
2617,e,2618
2618,e,2618
2616,e,2618
2615,e,2618
2620,d,2619
2620,f,2619
2618,f,2619
2618,d,2619
2619,d,2619
2615,d,2619
2619,f,2619
2616,d,2619
2617,f,2619
2615,f,2619
2617,d,2619
2616,f,2619
2621,f,2620
2620,f,2620
2619,f,2620
2617,f,2620
2618,f,2620
2616,f,2620
2619,a,2622
2621,f,2622
2621,a,2622
2623,a,2622
2623,f,2622
2622,f,2622
2620,f,2622
2622,a,2622
2618,a,2622
2618,f,2622
2619,f,2622
2620,a,2622
2623,e,2623
2623,b,2623
2624,b,2623
2624,d,2623
2622,e,2623
2622,f,2623
2624,f,2623
2624,e,2623
2622,d,2623
2622,b,2623
2623,f,2623
2623,d,2623
2620,f,2623
2620,d,2623
2620,b,2623
2621,e,2623
2621,f,2623
2621,d,2623
2621,b,2623
2620,e,2623
2619,b,2623
2619,d,2623
2619,f,2623
2619,e,2623
2623,a,2624
2623,c,2624
2623,f,2624
2621,c,2624
2624,f,2624
2621,a,2624
2625,c,2624
2625,f,2624
2624,c,2624
2624,a,2624
2625,a,2624
2620,a,2624
2620,f,2624
2620,c,2624
2622,c,2624
2622,f,2624
2622,a,2624
2621,f,2624
2621,d,2625
2625,b,2625
2625,d,2625
2625,e,2625
2624,e,2625
2624,d,2625
2624,b,2625
2623,b,2625
2623,d,2625
2621,b,2625
2622,e,2625
2622,d,2625
2622,b,2625
2626,b,2625
2626,d,2625
2626,e,2625
2623,e,2625
2621,e,2625
2626,f,2626
2625,f,2626
2625,c,2626
2626,c,2626
2627,c,2626
2627,f,2626
2624,f,2626
2624,c,2626
2622,f,2626
2622,c,2626
2623,c,2626
2623,f,2626
2627,e,2627
2626,e,2627
2624,e,2627
2628,e,2627
2625,e,2627
2623,e,2627
2628,a,2628
2627,a,2628
2627,f,2628
2628,f,2628
2629,a,2628
2626,f,2628
2626,a,2628
2629,f,2628
2625,f,2628
2624,a,2628
2624,f,2628
2625,a,2628
2626,d,2629
2629,b,2629
2629,d,2629
2628,d,2629
2628,b,2629
2630,b,2629
2630,d,2629
2625,b,2629
2627,d,2629
2627,b,2629
2625,d,2629
2626,b,2629
2630,c,2630
2629,f,2630
2630,f,2630
2631,b,2630
2629,c,2630
2629,b,2630
2631,c,2630
2631,f,2630
2630,b,2630
2626,b,2630
2626,c,2630
2627,f,2630
2627,c,2630
2627,b,2630
2628,b,2630
2628,c,2630
2626,f,2630
2628,f,2630
2632,f,2631
2627,f,2631
2630,f,2631
2630,c,2631
2632,c,2631
2631,f,2631
2631,c,2631
2627,c,2631
2630,e,2631
2631,e,2631
2628,c,2631
2628,e,2631
2628,f,2631
2627,e,2631
2629,c,2631
2632,e,2631
2629,e,2631
2629,f,2631
2633,f,2632
2632,a,2632
2633,a,2632
2628,a,2632
2631,e,2632
2631,f,2632
2631,a,2632
2632,e,2632
2633,e,2632
2632,f,2632
2628,f,2632
2630,a,2632
2628,e,2632
2629,e,2632
2629,f,2632
2630,f,2632
2630,e,2632
2629,a,2632
2631,d,2633
2634,d,2633
2633,b,2633
2633,d,2633
2633,f,2633
2632,d,2633
2632,b,2633
2634,f,2633
2631,b,2633
2629,b,2633
2629,f,2633
2630,f,2633
2630,d,2633
2630,b,2633
2634,b,2633
2631,f,2633
2629,d,2633
2632,f,2633
2633,f,2634
2633,c,2634
2635,c,2634
2634,f,2634
2630,f,2634
2632,f,2634
2632,c,2634
2631,f,2634
2631,c,2634
2630,c,2634
2635,f,2634
2634,c,2634
2635,b,2635
2635,e,2635
2636,e,2635
2636,b,2635
2634,e,2635
2634,b,2635
2631,e,2635
2633,e,2635
2631,b,2635
2633,b,2635
2632,b,2635
2632,e,2635
2633,c,2636
2636,c,2636
2637,c,2636
2635,c,2636
2634,c,2636
2632,c,2636
2633,e,2637
2635,e,2637
2634,e,2637
2636,e,2637
2638,e,2637
2637,e,2637
2638,f,2638
2639,f,2638
2636,f,2638
2637,f,2638
2635,f,2638
2634,f,2638
2641,b,2645
2642,b,2645
2643,b,2645
2646,b,2645
2644,b,2645
2645,b,2645
2647,f,2646
2647,c,2646
2646,c,2646
2645,f,2646
2645,c,2646
2646,f,2646
2644,c,2646
2644,f,2646
2642,c,2646
2642,f,2646
2643,f,2646
2643,c,2646
2644,d,2647
2648,e,2647
2648,d,2647
2647,d,2647
2646,e,2647
2646,d,2647
2647,e,2647
2645,e,2647
2645,d,2647
2643,d,2647
2643,e,2647
2644,e,2647
2645,f,2648
2649,f,2648
2648,f,2648
2644,f,2648
2646,f,2648
2647,f,2648
2651,a,2650
2649,a,2650
2646,a,2650
2648,a,2650
2650,a,2650
2647,a,2650
2649,c,2651
2650,b,2651
2652,c,2651
2650,c,2651
2651,b,2651
2651,d,2651
2651,c,2651
2650,d,2651
2649,d,2651
2652,b,2651
2652,d,2651
2648,d,2651
2648,c,2651
2648,b,2651
2647,c,2651
2647,d,2651
2649,b,2651
2647,b,2651
2651,f,2652
2651,c,2652
2653,e,2652
2652,e,2652
2652,f,2652
2652,c,2652
2652,a,2652
2653,a,2652
2653,c,2652
2653,f,2652
2651,e,2652
2651,a,2652
2648,e,2652
2649,a,2652
2649,c,2652
2650,e,2652
2650,f,2652
2650,c,2652
2650,a,2652
2648,a,2652
2648,c,2652
2648,f,2652
2649,f,2652
2649,e,2652
2653,b,2653
2654,e,2653
2652,a,2653
2652,d,2653
2654,d,2653
2652,e,2653
2654,f,2653
2653,d,2653
2654,b,2653
2654,a,2653
2653,e,2653
2653,f,2653
2652,f,2653
2653,a,2653
2652,b,2653
2649,d,2653
2649,f,2653
2649,e,2653
2650,a,2653
2650,b,2653
2650,d,2653
2650,f,2653
2650,e,2653
2649,b,2653
2651,a,2653
2651,b,2653
2649,a,2653
2651,e,2653
2651,f,2653
2651,d,2653
2651,d,2654
2651,f,2654
2653,b,2654
2653,d,2654
2651,b,2654
2651,c,2654
2655,d,2654
2655,b,2654
2654,f,2654
2654,c,2654
2654,d,2654
2654,b,2654
2653,f,2654
2653,c,2654
2650,c,2654
2650,d,2654
2650,f,2654
2655,c,2654
2655,f,2654
2652,b,2654
2652,d,2654
2652,c,2654
2652,f,2654
2650,b,2654
2656,e,2655
2656,f,2655
2654,b,2655
2654,f,2655
2654,e,2655
2656,b,2655
2655,e,2655
2655,f,2655
2655,c,2655
2655,b,2655
2654,c,2655
2656,c,2655
2651,e,2655
2651,b,2655
2652,c,2655
2653,b,2655
2653,c,2655
2651,f,2655
2652,b,2655
2652,f,2655
2651,c,2655
2652,e,2655
2653,f,2655
2653,e,2655
2655,e,2656
2655,f,2656
2656,f,2656
2656,e,2656
2657,e,2656
2657,f,2656
2656,c,2656
2657,c,2656
2655,c,2656
2652,f,2656
2652,e,2656
2653,e,2656
2653,f,2656
2653,c,2656
2654,c,2656
2654,f,2656
2654,e,2656
2652,c,2656
2653,f,2657
2657,f,2657
2656,e,2657
2656,f,2657
2653,e,2657
2657,e,2657
2658,f,2657
2655,e,2657
2655,f,2657
2654,e,2657
2658,e,2657
2654,f,2657
2657,b,2658
2657,c,2658
2658,b,2658
2658,c,2658
2659,b,2658
2656,c,2658
2656,b,2658
2655,c,2658
2659,c,2658
2654,b,2658
2654,c,2658
2655,b,2658
2656,e,2659
2659,c,2659
2659,e,2659
2658,e,2659
2658,c,2659
2660,c,2659
2657,e,2659
2657,c,2659
2655,c,2659
2655,e,2659
2656,c,2659
2660,e,2659
2661,f,2660
2660,f,2660
2660,e,2660
2659,f,2660
2659,e,2660
2661,e,2660
2658,e,2660
2658,f,2660
2656,e,2660
2657,f,2660
2656,f,2660
2657,e,2660
2658,f,2661
2662,f,2661
2662,c,2661
2661,c,2661
2660,f,2661
2660,c,2661
2661,f,2661
2659,f,2661
2659,c,2661
2657,c,2661
2658,c,2661
2657,f,2661
2662,e,2662
2659,e,2662
2660,e,2662
2658,e,2662
2663,e,2662
2661,e,2662
2664,f,2663
2663,f,2663
2662,f,2663
2659,f,2663
2661,f,2663
2660,f,2663
2661,c,2664
2662,c,2664
2660,c,2664
2663,c,2664
2664,c,2664
2665,c,2664
2662,e,2665
2664,e,2665
2663,e,2665
2666,e,2665
2665,e,2665
2661,e,2665
2667,f,2666
2666,f,2666
2665,f,2666
2664,f,2666
2662,f,2666
2663,f,2666
2664,c,2667
2668,c,2667
2668,b,2667
2667,c,2667
2664,b,2667
2666,c,2667
2666,b,2667
2663,b,2667
2667,b,2667
2663,c,2667
2665,c,2667
2665,b,2667
2669,c,2668
2664,e,2668
2669,f,2668
2668,e,2668
2667,e,2668
2664,f,2668
2668,f,2668
2665,e,2668
2668,c,2668
2666,e,2668
2666,f,2668
2666,c,2668
2665,c,2668
2665,f,2668
2664,c,2668
2669,e,2668
2667,c,2668
2667,f,2668
2668,f,2669
2668,e,2669
2669,e,2669
2669,f,2669
2669,b,2669
2668,b,2669
2670,b,2669
2665,b,2669
2670,e,2669
2665,f,2669
2665,e,2669
2666,b,2669
2666,f,2669
2670,f,2669
2666,e,2669
2667,b,2669
2667,e,2669
2667,f,2669
2671,f,2670
2670,e,2670
2669,e,2670
2669,f,2670
2669,c,2670
2671,e,2670
2670,c,2670
2671,c,2670
2670,f,2670
2666,c,2670
2668,e,2670
2668,f,2670
2668,c,2670
2666,f,2670
2666,e,2670
2667,c,2670
2667,f,2670
2667,e,2670
2670,e,2671
2671,e,2671
2671,f,2671
2672,f,2671
2670,f,2671
2667,f,2671
2672,e,2671
2669,f,2671
2669,e,2671
2668,e,2671
2668,f,2671
2667,e,2671
2672,b,2672
2672,d,2672
2672,f,2672
2671,f,2672
2671,d,2672
2671,b,2672
2668,b,2672
2673,b,2672
2668,f,2672
2673,f,2672
2670,f,2672
2670,d,2672
2670,b,2672
2669,b,2672
2669,d,2672
2669,f,2672
2673,d,2672
2668,d,2672
2673,c,2673
2673,f,2673
2672,f,2673
2672,c,2673
2674,f,2673
2674,c,2673
2669,c,2673
2671,f,2673
2671,c,2673
2669,f,2673
2670,c,2673
2670,f,2673
2675,e,2674
2675,b,2674
2674,e,2674
2674,b,2674
2673,e,2674
2673,b,2674
2671,e,2674
2670,e,2674
2671,b,2674
2672,b,2674
2670,b,2674
2672,e,2674
2671,c,2675
2675,c,2675
2674,c,2675
2672,c,2675
2676,c,2675
2673,c,2675
2677,a,2676
2675,a,2676
2677,d,2676
2677,e,2676
2675,d,2676
2675,e,2676
2673,a,2676
2672,d,2676
2674,e,2676
2674,a,2676
2673,d,2676
2673,e,2676
2676,e,2676
2676,a,2676
2672,a,2676
2676,d,2676
2674,d,2676
2672,e,2676
2676,b,2677
2678,e,2677
2676,d,2677
2676,f,2677
2678,b,2677
2678,d,2677
2677,b,2677
2677,d,2677
2678,f,2677
2677,e,2677
2676,e,2677
2677,f,2677
2675,e,2677
2673,f,2677
2673,b,2677
2675,f,2677
2675,d,2677
2675,b,2677
2673,e,2677
2674,b,2677
2674,d,2677
2674,f,2677
2673,d,2677
2674,e,2677
2679,c,2678
2678,c,2678
2677,f,2678
2678,f,2678
2677,c,2678
2679,f,2678
2676,f,2678
2676,c,2678
2675,c,2678
2675,f,2678
2674,c,2678
2674,f,2678
2678,a,2679
2678,e,2679
2679,e,2679
2679,a,2679
2675,a,2679
2677,e,2679
2677,a,2679
2675,e,2679
2680,a,2679
2680,e,2679
2676,e,2679
2676,a,2679
2679,b,2680
2679,f,2680
2681,d,2680
2680,b,2680
2681,b,2680
2679,d,2680
2681,f,2680
2680,f,2680
2678,f,2680
2678,d,2680
2678,b,2680
2677,f,2680
2677,d,2680
2677,b,2680
2676,f,2680
2676,d,2680
2676,b,2680
2680,d,2680
2681,f,2681
2682,c,2681
2682,f,2681
2680,f,2681
2681,c,2681
2679,f,2681
2678,c,2681
2679,c,2681
2678,f,2681
2680,c,2681
2677,c,2681
2677,f,2681
2680,e,2682
2683,e,2682
2679,e,2682
2678,e,2682
2681,e,2682
2682,e,2682
2679,f,2683
2683,f,2683
2682,f,2683
2684,f,2683
2681,f,2683
2680,f,2683
2681,b,2684
2682,b,2684
2685,b,2684
2680,b,2684
2683,b,2684
2684,b,2684
2686,f,2685
2685,f,2685
2685,c,2685
2684,c,2685
2686,c,2685
2684,f,2685
2683,f,2685
2683,c,2685
2681,c,2685
2681,f,2685
2682,f,2685
2682,c,2685
2683,e,2686
2686,e,2686
2685,e,2686
2687,e,2686
2684,e,2686
2682,e,2686
2685,f,2687
2684,f,2687
2686,f,2687
2683,f,2687
2687,f,2687
2688,f,2687
2690,f,2689
2689,f,2689
2688,f,2689
2687,f,2689
2686,f,2689
2685,f,2689
2688,b,2691
2689,b,2691
2692,b,2691
2690,b,2691
2687,b,2691
2691,b,2691
2693,f,2692
2693,c,2692
2691,c,2692
2692,f,2692
2692,c,2692
2691,f,2692
2690,c,2692
2690,f,2692
2688,c,2692
2688,f,2692
2689,c,2692
2689,f,2692
2690,e,2693
2690,b,2693
2693,e,2693
2693,b,2693
2694,e,2693
2692,b,2693
2689,b,2693
2692,e,2693
2691,b,2693
2689,e,2693
2691,e,2693
2694,b,2693
2692,c,2694
2692,f,2694
2695,f,2694
2695,c,2694
2694,c,2694
2690,c,2694
2694,f,2694
2691,f,2694
2691,c,2694
2690,f,2694
2693,c,2694
2693,f,2694
2696,b,2695
2694,b,2695
2694,e,2695
2695,b,2695
2695,e,2695
2693,e,2695
2692,e,2695
2696,e,2695
2693,b,2695
2691,b,2695
2691,e,2695
2692,b,2695
2696,f,2696
2697,c,2696
2695,f,2696
2695,c,2696
2697,f,2696
2696,c,2696
2694,f,2696
2694,c,2696
2692,c,2696
2692,f,2696
2693,c,2696
2693,f,2696
2697,f,2697
2698,f,2697
2697,e,2697
2696,e,2697
2696,f,2697
2696,d,2697
2698,e,2697
2697,d,2697
2698,d,2697
2693,d,2697
2694,e,2697
2694,d,2697
2694,f,2697
2693,f,2697
2695,d,2697
2693,e,2697
2695,f,2697
2695,e,2697
2694,f,2698
2696,f,2698
2697,f,2698
2699,f,2698
2698,f,2698
2695,f,2698
2700,c,2699
2699,c,2699
