case:concept:name,observation,time:timestamp
2695,c,2699
2698,c,2699
2696,c,2699
2697,c,2699
2701,e,2700
2698,e,2700
2700,e,2700
2696,e,2700
2697,e,2700
2699,e,2700
2701,f,2701
2700,f,2701
2700,a,2701
2702,a,2701
2699,a,2701
2697,f,2701
2702,f,2701
2698,f,2701
2698,a,2701
2701,a,2701
2697,a,2701
2699,f,2701
2701,d,2702
2701,b,2702
2702,b,2702
2702,d,2702
2703,b,2702
2700,d,2702
2700,b,2702
2699,d,2702
2703,d,2702
2698,b,2702
2698,d,2702
2699,b,2702
2704,c,2703
2703,c,2703
2703,f,2703
2702,f,2703
2702,c,2703
2700,f,2703
2699,f,2703
2701,f,2703
2701,c,2703
2699,c,2703
2700,c,2703
2704,f,2703
2703,e,2704
2703,b,2704
2703,a,2704
2704,a,2704
2704,b,2704
2705,e,2704
2705,a,2704
2705,b,2704
2704,e,2704
2701,e,2704
2701,a,2704
2700,e,2704
2702,e,2704
2702,b,2704
2702,a,2704
2700,b,2704
2701,b,2704
2700,a,2704
2704,b,2705
2704,c,2705
2704,f,2705
2702,c,2705
2705,c,2705
2705,f,2705
2706,b,2705
2706,d,2705
2706,c,2705
2706,f,2705
2705,b,2705
2705,d,2705
2704,d,2705
2701,f,2705
2702,d,2705
2702,f,2705
2701,d,2705
2701,b,2705
2703,b,2705
2703,f,2705
2703,c,2705
2703,d,2705
2701,c,2705
2702,b,2705
2705,c,2706
2707,f,2706
2705,e,2706
2706,e,2706
2702,e,2706
2702,f,2706
2702,c,2706
2705,f,2706
2707,c,2706
2706,f,2706
2704,e,2706
2704,f,2706
2704,c,2706
2706,c,2706
2703,c,2706
2703,f,2706
2703,e,2706
2707,e,2706
2707,f,2707
2707,e,2707
2706,e,2707
2706,f,2707
2708,e,2707
2708,f,2707
2703,f,2707
2705,e,2707
2703,e,2707
2705,f,2707
2704,f,2707
2704,e,2707
2709,f,2708
2708,f,2708
2707,f,2708
2705,f,2708
2704,f,2708
2706,f,2708
2707,b,2709
2705,b,2709
2710,b,2709
2706,b,2709
2708,b,2709
2709,b,2709
2708,f,2710
2710,f,2710
2711,c,2710
2709,f,2710
2709,c,2710
2710,c,2710
2708,c,2710
2706,c,2710
2707,f,2710
2707,c,2710
2706,f,2710
2711,f,2710
2711,e,2711
2710,e,2711
2712,e,2711
2709,e,2711
2708,e,2711
2707,e,2711
2709,f,2712
2710,f,2712
2708,f,2712
2711,f,2712
2712,f,2712
2713,f,2712
2710,c,2713
2714,c,2713
2711,c,2713
2709,c,2713
2712,c,2713
2713,c,2713
2715,e,2714
2713,e,2714
2714,e,2714
2712,e,2714
2711,e,2714
2710,e,2714
2714,f,2715
2715,f,2715
2716,f,2715
2711,f,2715
2713,f,2715
2712,f,2715
2714,b,2717
2717,b,2717
2713,b,2717
2716,b,2717
2718,b,2717
2715,b,2717
2715,d,2718
2718,c,2718
2718,f,2718
2719,d,2718
2717,f,2718
2717,c,2718
2717,d,2718
2714,d,2718
2719,c,2718
2719,f,2718
2716,f,2718
2714,c,2718
2716,d,2718
2714,f,2718
2718,d,2718
2715,f,2718
2715,c,2718
2716,c,2718
2719,f,2719
2720,e,2719
2720,f,2719
2718,e,2719
2718,f,2719
2719,e,2719
2715,f,2719
2715,e,2719
2717,e,2719
2716,f,2719
2716,e,2719
2717,f,2719
2720,b,2720
2720,f,2720
2719,b,2720
2716,b,2720
2719,f,2720
2721,b,2720
2721,f,2720
2718,f,2720
2718,b,2720
2717,b,2720
2717,f,2720
2716,f,2720
2722,c,2721
2720,f,2721
2720,c,2721
2717,f,2721
2717,c,2721
2719,f,2721
2719,c,2721
2721,c,2721
2718,f,2721
2718,c,2721
2722,f,2721
2721,f,2721
2722,e,2722
2723,e,2722
2721,e,2722
2720,e,2722
2719,e,2722
2718,e,2722
2721,f,2723
2719,f,2723
2722,f,2723
2723,f,2723
2724,f,2723
2720,f,2723
2728,b,2729
2730,b,2729
2727,b,2729
2726,b,2729
2725,b,2729
2729,b,2729
2731,c,2730
2730,c,2730
2729,f,2730
2731,f,2730
2729,c,2730
2730,f,2730
2728,f,2730
2728,c,2730
2727,f,2730
2727,c,2730
2726,f,2730
2726,c,2730
2728,e,2731
2727,e,2731
2729,e,2731
2730,e,2731
2732,e,2731
2731,e,2731
2732,f,2732
2728,f,2732
2730,f,2732
2729,f,2732
2731,f,2732
2733,f,2732
2736,d,2735
2733,d,2735
2734,d,2735
2735,d,2735
2732,d,2735
2731,d,2735
2733,f,2736
2734,f,2736
2735,f,2736
2736,f,2736
2737,f,2736
2732,f,2736
2741,e,2740
2740,e,2740
2738,e,2740
2739,e,2740
2737,e,2740
2736,e,2740
2738,f,2741
2739,f,2741
2740,f,2741
2737,f,2741
2741,f,2741
2742,f,2741
2738,f,2742
2739,f,2742
2740,f,2742
2741,f,2742
2742,f,2742
2743,f,2742
2745,b,2746
2746,b,2746
2744,b,2746
2747,b,2746
2743,b,2746
2742,b,2746
2743,c,2747
2747,f,2747
2747,c,2747
2746,f,2747
2746,c,2747
2748,c,2747
2748,f,2747
2745,f,2747
2745,c,2747
2744,f,2747
2744,c,2747
2743,f,2747
2749,e,2748
2747,e,2748
2748,e,2748
2749,c,2748
2747,c,2748
2748,c,2748
2746,c,2748
2744,c,2748
2746,e,2748
2744,e,2748
2745,c,2748
2745,e,2748
2750,e,2749
2750,f,2749
2749,e,2749
2749,f,2749
2748,e,2749
2748,f,2749
2746,e,2749
2746,f,2749
2745,e,2749
2747,e,2749
2747,f,2749
2745,f,2749
2751,f,2750
2747,f,2750
2748,f,2750
2750,f,2750
2746,f,2750
2749,f,2750
2751,e,2751
2750,e,2751
2750,b,2751
2752,b,2751
2752,e,2751
2747,e,2751
2749,b,2751
2751,b,2751
2748,e,2751
2748,b,2751
2747,b,2751
2749,e,2751
2752,f,2752
2752,c,2752
2753,c,2752
2753,f,2752
2753,e,2752
2751,e,2752
2751,f,2752
2751,c,2752
2752,e,2752
2750,f,2752
2750,e,2752
2748,c,2752
2750,c,2752
2748,f,2752
2748,e,2752
2749,c,2752
2749,f,2752
2749,e,2752
2752,f,2753
2753,e,2753
2753,f,2753
2752,e,2753
2754,f,2753
2749,e,2753
2750,e,2753
2750,f,2753
2754,e,2753
2751,f,2753
2751,e,2753
2749,f,2753
2754,d,2754
2753,f,2754
2753,d,2754
2754,f,2754
2755,d,2754
2755,f,2754
2752,f,2754
2752,d,2754
2751,d,2754
2750,f,2754
2751,f,2754
2750,d,2754
2755,f,2755
2754,f,2755
2756,f,2755
2751,f,2755
2752,f,2755
2753,f,2755
2756,a,2756
2755,d,2756
2755,a,2756
2752,a,2756
2757,f,2756
2756,d,2756
2757,a,2756
2755,f,2756
2757,d,2756
2754,d,2756
2754,a,2756
2752,d,2756
2752,f,2756
2753,a,2756
2753,d,2756
2753,f,2756
2756,f,2756
2754,f,2756
2756,f,2757
2756,d,2757
2753,b,2757
2757,f,2757
2758,b,2757
2758,d,2757
2758,f,2757
2757,d,2757
2757,b,2757
2756,b,2757
2754,d,2757
2753,f,2757
2754,b,2757
2755,f,2757
2755,d,2757
2755,b,2757
2753,d,2757
2754,f,2757
2758,c,2758
2757,c,2758
2757,d,2758
2759,c,2758
2754,c,2758
2759,d,2758
2756,c,2758
2756,d,2758
2755,d,2758
2755,c,2758
2754,d,2758
2758,d,2758
2760,e,2759
2758,e,2759
2755,e,2759
2757,e,2759
2756,e,2759
2759,e,2759
2761,f,2760
2760,f,2760
2757,f,2760
2758,f,2760
2756,f,2760
2759,f,2760
2768,d,2767
2767,d,2767
2765,d,2767
2766,d,2767
2764,d,2767
2763,d,2767
2765,f,2768
2768,f,2768
2764,f,2768
2769,f,2768
2766,f,2768
2767,f,2768
2767,f,2770
2766,f,2770
2768,f,2770
2769,f,2770
2770,f,2770
2771,f,2770
2774,d,2773
2769,d,2773
2770,d,2773
2771,d,2773
2772,d,2773
2773,d,2773
2775,f,2774
2774,f,2774
2771,f,2774
2772,f,2774
2770,f,2774
2773,f,2774
2774,b,2778
2775,b,2778
2776,b,2778
2779,b,2778
2777,b,2778
2778,b,2778
2778,c,2779
2780,c,2779
2779,f,2779
2779,c,2779
2778,f,2779
2780,f,2779
2777,c,2779
2777,f,2779
2775,c,2779
2776,f,2779
2776,c,2779
2775,f,2779
2777,e,2780
2780,e,2780
2779,e,2780
2781,e,2780
2778,e,2780
2776,e,2780
2781,f,2781
2782,f,2781
2780,f,2781
2777,f,2781
2778,f,2781
2779,f,2781
2782,a,2783
2784,a,2783
2781,a,2783
2780,a,2783
2783,a,2783
2779,a,2783
2785,d,2784
2784,c,2784
2784,d,2784
2784,b,2784
2785,c,2784
2783,c,2784
2783,b,2784
2785,b,2784
2782,c,2784
2783,d,2784
2780,b,2784
2781,b,2784
2780,c,2784
2780,d,2784
2781,d,2784
2781,c,2784
2782,d,2784
2782,b,2784
2785,e,2785
2785,f,2785
2786,c,2785
2786,f,2785
2786,e,2785
2784,e,2785
2784,f,2785
2784,c,2785
2782,c,2785
2785,c,2785
2781,c,2785
2783,e,2785
2782,f,2785
2783,f,2785
2783,c,2785
2781,f,2785
2782,e,2785
2781,e,2785
2782,f,2786
2782,e,2786
2786,e,2786
2787,f,2786
2785,e,2786
2785,f,2786
2786,f,2786
2784,e,2786
2784,f,2786
2783,f,2786
2783,e,2786
2787,e,2786
2788,f,2787
2786,f,2787
2787,f,2787
2783,f,2787
2784,f,2787
2785,f,2787
2785,e,2788
2786,e,2788
2789,e,2788
2787,e,2788
2788,e,2788
2784,e,2788
2790,f,2789
2788,f,2789
2789,f,2789
2787,f,2789
2786,f,2789
2785,f,2789
2790,c,2791
2792,c,2791
2791,c,2791
2789,c,2791
2788,c,2791
2787,c,2791
2789,c,2792
2788,e,2792
2793,c,2792
2792,e,2792
2792,c,2792
2791,e,2792
2791,c,2792
2793,e,2792
2790,e,2792
2790,c,2792
2789,e,2792
2788,c,2792
2792,e,2793
2790,e,2793
2793,e,2793
2793,f,2793
2789,f,2793
2794,e,2793
2792,f,2793
2794,f,2793
2791,e,2793
2791,f,2793
2790,f,2793
2789,e,2793
2792,f,2794
2795,f,2794
2791,f,2794
2793,f,2794
2794,f,2794
2790,f,2794
2795,f,2795
2796,c,2795
2795,c,2795
2794,f,2795
2796,f,2795
2794,c,2795
2793,f,2795
2793,c,2795
2791,c,2795
2791,f,2795
2792,c,2795
2792,f,2795
2793,e,2796
2796,e,2796
2795,e,2796
2794,e,2796
2792,e,2796
2797,e,2796
2793,f,2797
2795,f,2797
2798,f,2797
2797,f,2797
2794,f,2797
2796,f,2797
2799,b,2798
2797,b,2798
2798,b,2798
2796,b,2798
2795,b,2798
2794,b,2798
2796,f,2799
2800,c,2799
2800,f,2799
2798,f,2799
2798,c,2799
2799,c,2799
2799,f,2799
2797,f,2799
2797,c,2799
2795,c,2799
2795,f,2799
2796,c,2799
2801,e,2800
2800,e,2800
2796,e,2800
2799,e,2800
2797,e,2800
2798,e,2800
2801,f,2801
2802,f,2801
2800,f,2801
2799,f,2801
2798,f,2801
2797,f,2801
2800,f,2803
2799,f,2803
2801,f,2803
2804,f,2803
2803,f,2803
2802,f,2803
2804,e,2804
2803,e,2804
2802,e,2804
2805,e,2804
2800,e,2804
2801,e,2804
2802,b,2805
2805,d,2805
2805,f,2805
2804,f,2805
2804,d,2805
2804,b,2805
2806,b,2805
2801,f,2805
2806,f,2805
2806,d,2805
2803,f,2805
2803,d,2805
2803,b,2805
2805,b,2805
2801,d,2805
2802,f,2805
2802,d,2805
2801,b,2805
2805,f,2806
2805,c,2806
2806,f,2806
2807,c,2806
2807,f,2806
2806,c,2806
2804,c,2806
2802,c,2806
2804,f,2806
2802,f,2806
2803,c,2806
2803,f,2806
2807,d,2807
2807,c,2807
2807,e,2807
2806,e,2807
2804,e,2807
2806,d,2807
2806,b,2807
2803,b,2807
2803,d,2807
2807,b,2807
2806,c,2807
2808,d,2807
2808,e,2807
2804,c,2807
2804,d,2807
2804,b,2807
2808,b,2807
2803,c,2807
2803,e,2807
2805,d,2807
2805,c,2807
2805,e,2807
2808,c,2807
2805,b,2807
2807,f,2808
2807,c,2808
2807,e,2808
2808,c,2808
2809,c,2808
2804,c,2808
2809,f,2808
2804,f,2808
2804,e,2808
2805,c,2808
2805,f,2808
2805,e,2808
2808,f,2808
2808,e,2808
2806,c,2808
2806,f,2808
2806,e,2808
2809,e,2808
2809,e,2809
2808,f,2809
2810,e,2809
2810,f,2809
2808,e,2809
2809,f,2809
2807,e,2809
2807,f,2809
2806,e,2809
2806,f,2809
2805,e,2809
2805,f,2809
2808,f,2810
2806,f,2810
2809,f,2810
2807,f,2810
2810,f,2810
2811,f,2810
2813,c,2813
2812,c,2813
2811,c,2813
2814,c,2813
2810,c,2813
2809,c,2813
2811,e,2814
2810,e,2814
2815,e,2814
2813,e,2814
2814,e,2814
2812,e,2814
2813,f,2815
2814,f,2815
2815,f,2815
2816,f,2815
2811,f,2815
2812,f,2815
2820,c,2821
2819,c,2821
2820,b,2821
2822,b,2821
2822,c,2821
2819,b,2821
2818,b,2821
2818,c,2821
2817,c,2821
2817,b,2821
2821,c,2821
2821,b,2821
2823,f,2822
2823,e,2822
2822,e,2822
2822,f,2822
2822,c,2822
2821,e,2822
2821,f,2822
2823,c,2822
2821,c,2822
2820,e,2822
2820,f,2822
2820,c,2822
2818,c,2822
2818,f,2822
2818,e,2822
2819,e,2822
2819,f,2822
2819,c,2822
2822,f,2823
2824,e,2823
2824,f,2823
2823,e,2823
2823,f,2823
2822,e,2823
2820,e,2823
2819,f,2823
2819,e,2823
2821,e,2823
2821,f,2823
2820,f,2823
2822,f,2824
2821,f,2824
2823,f,2824
2824,f,2824
2825,f,2824
2820,f,2824
2836,f,2835
2835,f,2835
2834,f,2835
2833,f,2835
2831,f,2835
2832,f,2835
2836,c,2840
2836,f,2840
2837,c,2840
2837,f,2840
2841,f,2840
2838,c,2840
2838,f,2840
2841,c,2840
2839,c,2840
2839,f,2840
2840,f,2840
2840,c,2840
2841,e,2841
2840,e,2841
2839,e,2841
2838,e,2841
2837,e,2841
2842,e,2841
2839,f,2842
2838,f,2842
2840,f,2842
2841,f,2842
2843,f,2842
2842,f,2842
2843,f,2843
2844,f,2843
2840,f,2843
2841,f,2843
2839,f,2843
2842,f,2843
2852,e,2853
2852,a,2853
2854,a,2853
2854,e,2853
2853,e,2853
2851,a,2853
2851,e,2853
2850,e,2853
2850,a,2853
2849,e,2853
2849,a,2853
2853,a,2853
2855,d,2854
2854,d,2854
2854,b,2854
2853,f,2854
2853,d,2854
2855,f,2854
