case:concept:name,observation,time:timestamp
2853,b,2854
2855,b,2854
2854,f,2854
2850,d,2854
2850,b,2854
2851,f,2854
2851,d,2854
2851,b,2854
2852,f,2854
2852,d,2854
2852,b,2854
2850,f,2854
2854,c,2855
2852,f,2855
2851,c,2855
2855,e,2855
2855,f,2855
2855,c,2855
2854,f,2855
2854,e,2855
2852,c,2855
2851,e,2855
2856,f,2855
2856,e,2855
2852,e,2855
2853,e,2855
2853,f,2855
2853,c,2855
2851,f,2855
2856,c,2855
2857,f,2856
2857,d,2856
2855,f,2856
2856,f,2856
2855,d,2856
2856,d,2856
2856,e,2856
2855,e,2856
2857,e,2856
2854,e,2856
2854,f,2856
2854,d,2856
2852,f,2856
2852,e,2856
2853,d,2856
2853,f,2856
2853,e,2856
2852,d,2856
2853,b,2857
2856,f,2857
2856,c,2857
2856,b,2857
2857,c,2857
2858,b,2857
2857,b,2857
2858,f,2857
2857,f,2857
2855,f,2857
2855,c,2857
2855,b,2857
2853,c,2857
2853,f,2857
2854,b,2857
2854,c,2857
2854,f,2857
2858,c,2857
2857,c,2858
2859,e,2858
2857,e,2858
2859,c,2858
2858,c,2858
2858,f,2858
2857,f,2858
2858,e,2858
2859,f,2858
2854,f,2858
2856,e,2858
2856,f,2858
2856,c,2858
2854,e,2858
2855,c,2858
2855,f,2858
2854,c,2858
2855,e,2858
2859,f,2859
2859,e,2859
2858,e,2859
2858,f,2859
2856,e,2859
2860,f,2859
2860,e,2859
2857,e,2859
2857,f,2859
2856,f,2859
2855,e,2859
2855,f,2859
2860,e,2860
2859,e,2860
2856,e,2860
2861,e,2860
2858,e,2860
2857,e,2860
2860,e,2861
2860,b,2861
2858,e,2861
2858,b,2861
2859,b,2861
2859,e,2861
2862,e,2861
2862,b,2861
2857,b,2861
2857,e,2861
2861,e,2861
2861,b,2861
2861,f,2862
2861,c,2862
2862,c,2862
2862,d,2862
2863,f,2862
2861,d,2862
2862,f,2862
2860,c,2862
2863,d,2862
2858,d,2862
2859,c,2862
2859,d,2862
2863,c,2862
2858,f,2862
2860,d,2862
2859,f,2862
2860,f,2862
2858,c,2862
2864,b,2863
2864,a,2863
2862,b,2863
2862,f,2863
2862,e,2863
2863,e,2863
2863,f,2863
2863,b,2863
2863,a,2863
2862,a,2863
2864,e,2863
2860,a,2863
2859,e,2863
2860,b,2863
2860,f,2863
2860,e,2863
2859,f,2863
2859,b,2863
2859,a,2863
2864,f,2863
2861,b,2863
2861,f,2863
2861,e,2863
2861,a,2863
2865,f,2864
2864,b,2864
2864,f,2864
2863,c,2864
2863,d,2864
2863,b,2864
2865,d,2864
2865,c,2864
2863,f,2864
2864,c,2864
2864,d,2864
2865,b,2864
2860,b,2864
2860,d,2864
2860,c,2864
2860,f,2864
2861,b,2864
2861,d,2864
2861,c,2864
2862,b,2864
2861,f,2864
2862,c,2864
2862,f,2864
2862,d,2864
2861,e,2865
2865,d,2865
2865,e,2865
2862,e,2865
2862,f,2865
2866,d,2865
2866,c,2865
2866,f,2865
2866,e,2865
2864,e,2865
2864,f,2865
2864,c,2865
2864,d,2865
2862,c,2865
2865,c,2865
2863,d,2865
2863,c,2865
2863,f,2865
2863,e,2865
2862,d,2865
2865,f,2865
2861,f,2865
2861,c,2865
2861,d,2865
2867,e,2866
2866,e,2866
2865,e,2866
2866,f,2866
2865,f,2866
2867,f,2866
2862,e,2866
2862,f,2866
2863,f,2866
2863,e,2866
2864,f,2866
2864,e,2866
2868,f,2867
2867,f,2867
2867,d,2867
2863,d,2867
2866,f,2867
2866,d,2867
2863,f,2867
2868,d,2867
2864,f,2867
2865,d,2867
2865,f,2867
2864,d,2867
2868,c,2868
2868,e,2868
2864,e,2868
2867,e,2868
2867,c,2868
2865,c,2868
2865,e,2868
2869,c,2868
2869,e,2868
2866,e,2868
2864,c,2868
2866,c,2868
2869,c,2869
2870,e,2869
2870,c,2869
2869,e,2869
2868,e,2869
2868,c,2869
2867,e,2869
2867,c,2869
2865,e,2869
2866,c,2869
2866,e,2869
2865,c,2869
2866,f,2870
2870,e,2870
2871,f,2870
2871,e,2870
2869,e,2870
2869,f,2870
2870,f,2870
2868,e,2870
2868,f,2870
2866,e,2870
2867,f,2870
2867,e,2870
2871,f,2871
2867,f,2871
2872,f,2871
2870,f,2871
2870,b,2871
2871,b,2871
2867,b,2871
2872,b,2871
2868,b,2871
2869,f,2871
2869,b,2871
2868,f,2871
2872,c,2872
2872,f,2872
2873,c,2872
2871,f,2872
2871,c,2872
2868,c,2872
2868,f,2872
2870,f,2872
2870,c,2872
2869,c,2872
2869,f,2872
2873,f,2872
2874,e,2873
2872,e,2873
2869,e,2873
2873,e,2873
2871,e,2873
2870,e,2873
2874,f,2874
2871,f,2874
2872,f,2874
2875,f,2874
2870,f,2874
2873,f,2874
2875,e,2875
2875,a,2875
2874,e,2875
2874,a,2875
2871,e,2875
2871,a,2875
2876,a,2875
2873,a,2875
2876,e,2875
2872,a,2875
2872,e,2875
2873,e,2875
2876,b,2876
2876,d,2876
2876,f,2876
2875,f,2876
2875,d,2876
2875,b,2876
2872,b,2876
2877,b,2876
2873,b,2876
2874,f,2876
2874,d,2876
2874,b,2876
2872,d,2876
2872,f,2876
2873,f,2876
2873,d,2876
2877,f,2876
2877,d,2876
2876,f,2877
2877,c,2877
2876,c,2877
2877,f,2877
2878,f,2877
2878,c,2877
2873,f,2877
2873,c,2877
2874,f,2877
2875,c,2877
2874,c,2877
2875,f,2877
2875,a,2878
2874,e,2878
2876,a,2878
2876,e,2878
2875,e,2878
2877,e,2878
2879,e,2878
2879,a,2878
2877,a,2878
2878,a,2878
2874,a,2878
2878,e,2878
2878,a,2879
2880,f,2879
2879,f,2879
2878,d,2879
2880,a,2879
2879,a,2879
2879,b,2879
2879,d,2879
2880,d,2879
2880,b,2879
2878,b,2879
2878,f,2879
2877,d,2879
2876,d,2879
2876,b,2879
2876,a,2879
2875,f,2879
2877,f,2879
2877,b,2879
2877,a,2879
2876,f,2879
2875,a,2879
2875,b,2879
2875,d,2879
2879,b,2880
2879,d,2880
2879,c,2880
2879,f,2880
2877,f,2880
2880,c,2880
2880,f,2880
2881,b,2880
2881,d,2880
2881,c,2880
2881,f,2880
2880,d,2880
2880,b,2880
2877,c,2880
2878,c,2880
2877,d,2880
2876,b,2880
2878,f,2880
2877,b,2880
2876,f,2880
2876,c,2880
2876,d,2880
2878,b,2880
2878,d,2880
2881,e,2881
2880,e,2881
2880,f,2881
2880,c,2881
2877,e,2881
2877,f,2881
2882,c,2881
2882,f,2881
2882,e,2881
2877,c,2881
2879,e,2881
2879,f,2881
2879,c,2881
2878,c,2881
2878,f,2881
2878,e,2881
2881,f,2881
2881,c,2881
2878,e,2882
2882,f,2882
2882,e,2882
2881,f,2882
2881,e,2882
2883,f,2882
2880,e,2882
2880,f,2882
2883,e,2882
2878,f,2882
2879,f,2882
2879,e,2882
2880,f,2883
2883,a,2883
2883,f,2883
2882,f,2883
2882,a,2883
2879,a,2883
2879,f,2883
2884,a,2883
2884,f,2883
2881,f,2883
2881,a,2883
2880,a,2883
2884,b,2884
2884,d,2884
2883,d,2884
2883,b,2884
2885,b,2884
2885,d,2884
2881,b,2884
2880,b,2884
2880,d,2884
2882,d,2884
2882,b,2884
2881,d,2884
2881,d,2885
2886,d,2885
2886,c,2885
2884,c,2885
2884,d,2885
2885,d,2885
2885,c,2885
2883,c,2885
2883,d,2885
2882,d,2885
2882,c,2885
2881,c,2885
2886,e,2886
2886,f,2886
2887,f,2886
2887,e,2886
2882,e,2886
2882,f,2886
2885,e,2886
2885,f,2886
2884,e,2886
2884,f,2886
2883,f,2886
2883,e,2886
2884,f,2887
2888,f,2887
2887,f,2887
2885,f,2887
2883,f,2887
2886,f,2887
2889,e,2889
2888,e,2889
2886,e,2889
2885,e,2889
2887,e,2889
2890,e,2889
2887,f,2890
2890,f,2890
2888,f,2890
2891,f,2890
2886,f,2890
2889,f,2890
2892,d,2891
2891,d,2891
2890,d,2891
2887,d,2891
2889,d,2891
2888,d,2891
2893,b,2892
2889,f,2892
2891,f,2892
2891,b,2892
2888,b,2892
2892,f,2892
2892,b,2892
2890,f,2892
2890,b,2892
2888,f,2892
2889,b,2892
2893,f,2892
2893,c,2893
2893,f,2893
2892,f,2893
2892,c,2893
2889,c,2893
2894,c,2893
2894,f,2893
2891,f,2893
2891,c,2893
2889,f,2893
2890,c,2893
2890,f,2893
2893,e,2894
2891,e,2894
2892,e,2894
2895,e,2894
2894,e,2894
2890,e,2894
2894,b,2895
2894,f,2895
2896,f,2895
2895,f,2895
2896,b,2895
2895,b,2895
2893,f,2895
2893,b,2895
2891,b,2895
2891,f,2895
2892,b,2895
2892,f,2895
2893,c,2896
2897,f,2896
2893,d,2896
2896,f,2896
2896,c,2896
2896,d,2896
2895,f,2896
2897,c,2896
2895,d,2896
2895,c,2896
2894,d,2896
2893,f,2896
2892,f,2896
2892,c,2896
2892,d,2896
2897,d,2896
2894,f,2896
2894,c,2896
2895,f,2897
2895,e,2897
2894,e,2897
2898,e,2897
2898,f,2897
2897,f,2897
2897,e,2897
2894,f,2897
2893,e,2897
2896,f,2897
2896,e,2897
2893,f,2897
2898,f,2898
2899,d,2898
2897,f,2898
2898,d,2898
2897,d,2898
2899,f,2898
2896,f,2898
2894,f,2898
2896,d,2898
2895,d,2898
2895,f,2898
2894,d,2898
2899,c,2899
2899,f,2899
2898,c,2899
2900,f,2899
2898,f,2899
2900,c,2899
2897,f,2899
2897,c,2899
2895,f,2899
2896,c,2899
2896,f,2899
2895,c,2899
2900,e,2900
2899,e,2900
2899,c,2900
2901,c,2900
2896,c,2900
2898,e,2900
2898,c,2900
2896,e,2900
2897,e,2900
2897,c,2900
2901,e,2900
2900,c,2900
2901,e,2901
2902,e,2901
2900,e,2901
2899,e,2901
2898,e,2901
2897,e,2901
2900,f,2902
2898,f,2902
2901,f,2902
2902,f,2902
2903,f,2902
2899,f,2902
2904,a,2907
2905,d,2907
2905,a,2907
2907,a,2907
2906,d,2907
2903,d,2907
2904,d,2907
2908,a,2907
2906,a,2907
2903,a,2907
2907,d,2907
2908,d,2907
2908,d,2908
2907,a,2908
2907,b,2908
2908,f,2908
2907,f,2908
2908,a,2908
2908,b,2908
2909,a,2908
2909,b,2908
2907,d,2908
2909,d,2908
2909,f,2908
2906,f,2908
2904,a,2908
2904,b,2908
2905,d,2908
2906,d,2908
2905,b,2908
2905,a,2908
2906,b,2908
2906,a,2908
2904,f,2908
2905,f,2908
2904,d,2908
2908,b,2909
2906,b,2909
2908,c,2909
2909,f,2909
2909,c,2909
2909,d,2909
2909,b,2909
2908,d,2909
2908,f,2909
2910,b,2909
2910,c,2909
2910,f,2909
2906,d,2909
2907,f,2909
2907,c,2909
2907,d,2909
2907,b,2909
2905,b,2909
2905,d,2909
2905,c,2909
2910,d,2909
2906,c,2909
2906,f,2909
2905,f,2909
2910,e,2910
2909,e,2910
2909,c,2910
2909,f,2910
2910,c,2910
2910,f,2910
2911,e,2910
2907,c,2910
2911,c,2910
2906,c,2910
2908,e,2910
2908,f,2910
2908,c,2910
2906,f,2910
2906,e,2910
2911,f,2910
2907,f,2910
2907,e,2910
2911,f,2911
2911,e,2911
2910,e,2911
2910,f,2911
2912,e,2911
2907,e,2911
2909,e,2911
2909,f,2911
2908,f,2911
2908,e,2911
2912,f,2911
2907,f,2911
2911,c,2912
2911,f,2912
2912,f,2912
2912,c,2912
2910,f,2912
2910,c,2912
2909,f,2912
2909,c,2912
2908,f,2912
2908,c,2912
2913,f,2912
2913,c,2912
2910,e,2913
2909,e,2913
2911,e,2913
2914,e,2913
2912,e,2913
2913,e,2913
2913,d,2914
2915,d,2914
2914,d,2914
2912,d,2914
2911,d,2914
2910,d,2914
2912,f,2915
2913,f,2915
2911,f,2915
2914,f,2915
2915,f,2915
2916,f,2915
2918,d,2918
2919,d,2918
2917,d,2918
2916,d,2918
2915,d,2918
2914,d,2918
2916,f,2919
2915,f,2919
2917,f,2919
2920,f,2919
2919,f,2919
2918,f,2919
2920,c,2920
2920,a,2920
2919,c,2920
2919,a,2920
2921,c,2920
2921,a,2920
2918,a,2920
2916,a,2920
2917,c,2920
2916,c,2920
2917,a,2920
2918,c,2920
2918,b,2921
2921,b,2921
2921,d,2921
2921,e,2921
2920,e,2921
2920,d,2921
2920,b,2921
2922,b,2921
2922,e,2921
2922,d,2921
2918,e,2921
2919,e,2921
2918,d,2921
2919,d,2921
2919,b,2921
2917,b,2921
2917,d,2921
2917,e,2921
2923,c,2922
2923,b,2922
2921,b,2922
2922,c,2922
2921,c,2922
2922,b,2922
2921,f,2922
2923,f,2922
2922,f,2922
2920,c,2922
2919,f,2922
2918,b,2922
2918,f,2922
2919,b,2922
2919,c,2922
2918,c,2922
2920,f,2922
2920,b,2922
2919,e,2923
2924,e,2923
2920,e,2923
2922,e,2923
2922,f,2923
2922,c,2923
2920,f,2923
2920,c,2923
2923,e,2923
2919,f,2923
2924,f,2923
2923,c,2923
2923,f,2923
2921,e,2923
2921,f,2923
2921,c,2923
2919,c,2923
2924,c,2923
2920,f,2924
2924,e,2924
2925,f,2924
2925,e,2924
2924,f,2924
2923,e,2924
2922,e,2924
2920,e,2924
2922,f,2924
2921,e,2924
2921,f,2924
2923,f,2924
2923,f,2925
2922,f,2925
2921,f,2925
2924,f,2925
2925,f,2925
2926,f,2925
2926,e,2928
2928,e,2928
2927,e,2928
2929,e,2928
2925,e,2928
2924,e,2928
2925,d,2929
2929,f,2929
2930,d,2929
2928,f,2929
2928,d,2929
2930,f,2929
2925,f,2929
2929,d,2929
2927,f,2929
2927,d,2929
2926,f,2929
2926,d,2929
2931,c,2930
2931,f,2930
2929,f,2930
2929,c,2930
2930,f,2930
2930,c,2930
2927,c,2930
2928,f,2930
2928,c,2930
2927,f,2930
2926,c,2930
2926,f,2930
2932,e,2931
2928,e,2931
2929,e,2931
2931,e,2931
2927,e,2931
2930,e,2931
2932,f,2932
2931,f,2932
2931,c,2932
2933,c,2932
2933,f,2932
2928,c,2932
2930,f,2932
2932,c,2932
2928,f,2932
2929,f,2932
2929,c,2932
2930,c,2932
2932,e,2933
2934,f,2933
2934,e,2933
2932,f,2933
2933,e,2933
2933,f,2933
2931,e,2933
2931,f,2933
2929,f,2933
2929,e,2933
2930,f,2933
2930,e,2933
2931,e,2934
2935,e,2934
2935,f,2934
2934,e,2934
2933,e,2934
2933,f,2934
2934,f,2934
2931,f,2934
2932,f,2934
2932,e,2934
2930,e,2934
2930,f,2934
2934,f,2935
2931,f,2935
2932,f,2935
2936,f,2935
