case:concept:name,observation,time:timestamp
2933,f,2935
2935,f,2935
2935,a,2936
2935,f,2936
2937,f,2936
2937,e,2936
2935,e,2936
2937,a,2936
2936,e,2936
2936,f,2936
2934,e,2936
2936,a,2936
2934,a,2936
2932,e,2936
2932,f,2936
2932,a,2936
2933,a,2936
2934,f,2936
2933,e,2936
2933,f,2936
2938,f,2937
2938,e,2937
2938,d,2937
2938,b,2937
2937,b,2937
2937,d,2937
2936,e,2937
2936,f,2937
2936,c,2937
2936,d,2937
2936,b,2937
2937,c,2937
2937,f,2937
2938,c,2937
2937,e,2937
2934,b,2937
2933,c,2937
2934,f,2937
2934,e,2937
2935,b,2937
2933,e,2937
2933,f,2937
2934,c,2937
2933,d,2937
2934,d,2937
2935,d,2937
2935,c,2937
2935,f,2937
2935,e,2937
2933,b,2937
2938,c,2938
2937,e,2938
2939,e,2938
2938,e,2938
2935,e,2938
2937,c,2938
2939,c,2938
2934,e,2938
2935,c,2938
2936,c,2938
2936,e,2938
2934,c,2938
2939,e,2939
2938,e,2939
2936,e,2939
2935,e,2939
2940,e,2939
2937,e,2939
2939,c,2940
2941,f,2940
2939,f,2940
2940,a,2940
2940,c,2940
2940,f,2940
2939,a,2940
2941,a,2940
2941,c,2940
2937,f,2940
2936,a,2940
2936,f,2940
2936,c,2940
2937,a,2940
2938,a,2940
2937,c,2940
2938,f,2940
2938,c,2940
2942,b,2941
2942,d,2941
2941,d,2941
2941,b,2941
2942,e,2941
2938,d,2941
2940,e,2941
2940,d,2941
2940,b,2941
2941,e,2941
2938,e,2941
2937,b,2941
2937,d,2941
2939,b,2941
2939,d,2941
2938,b,2941
2939,e,2941
2937,e,2941
2938,c,2942
2939,c,2942
2943,f,2942
2940,f,2942
2940,c,2942
2939,f,2942
2941,c,2942
2941,f,2942
2942,f,2942
2942,c,2942
2938,f,2942
2943,c,2942
2943,e,2943
2942,e,2943
2944,e,2943
2941,e,2943
2940,e,2943
2939,e,2943
2945,f,2944
2941,f,2944
2941,a,2944
2944,a,2944
2942,a,2944
2942,f,2944
2940,f,2944
2945,a,2944
2943,f,2944
2943,a,2944
2944,f,2944
2940,a,2944
2945,b,2945
2945,d,2945
2944,b,2945
2944,d,2945
2942,b,2945
2946,b,2945
2943,d,2945
2943,b,2945
2946,d,2945
2941,b,2945
2941,d,2945
2942,d,2945
2946,a,2946
2946,c,2946
2946,f,2946
2945,f,2946
2945,c,2946
2945,a,2946
2947,a,2946
2947,c,2946
2943,a,2946
2943,c,2946
2942,f,2946
2943,f,2946
2942,c,2946
2942,a,2946
2944,a,2946
2947,f,2946
2944,f,2946
2944,c,2946
2946,d,2947
2946,e,2947
2947,a,2947
2947,e,2947
2948,a,2947
2948,e,2947
2946,a,2947
2948,b,2947
2948,d,2947
2947,d,2947
2947,b,2947
2946,b,2947
2943,a,2947
2944,e,2947
2944,d,2947
2944,b,2947
2944,a,2947
2943,e,2947
2945,a,2947
2945,b,2947
2943,b,2947
2945,e,2947
2943,d,2947
2945,d,2947
2949,b,2948
2944,b,2948
2947,f,2948
2947,c,2948
2947,d,2948
2947,b,2948
2945,f,2948
2948,f,2948
2948,d,2948
2948,b,2948
2949,d,2948
2948,c,2948
2949,f,2948
2945,c,2948
2945,d,2948
2945,b,2948
2949,c,2948
2944,c,2948
2946,b,2948
2944,f,2948
2946,c,2948
2946,f,2948
2946,d,2948
2944,d,2948
2950,c,2949
2949,e,2949
2948,e,2949
2948,f,2949
2948,c,2949
2949,f,2949
2949,c,2949
2950,f,2949
2950,e,2949
2945,c,2949
2947,c,2949
2947,e,2949
2945,f,2949
2945,e,2949
2946,c,2949
2947,f,2949
2946,e,2949
2946,f,2949
2946,e,2950
2946,f,2950
2946,a,2950
2949,e,2950
2950,a,2950
2950,f,2950
2950,e,2950
2951,e,2950
2949,a,2950
2949,f,2950
2951,a,2950
2948,a,2950
2948,e,2950
2948,f,2950
2951,f,2950
2947,e,2950
2947,f,2950
2947,a,2950
2947,d,2951
2951,b,2951
2951,d,2951
2951,f,2951
2950,f,2951
2950,d,2951
2950,b,2951
2947,b,2951
2947,f,2951
2949,b,2951
2952,b,2951
2952,d,2951
2952,f,2951
2948,f,2951
2948,d,2951
2949,f,2951
2949,d,2951
2948,b,2951
2953,e,2952
2952,e,2952
2951,f,2952
2951,e,2952
2952,f,2952
2952,c,2952
2951,c,2952
2953,c,2952
2953,f,2952
2948,e,2952
2949,f,2952
2949,e,2952
2950,e,2952
2950,f,2952
2950,c,2952
2949,c,2952
2948,c,2952
2948,f,2952
2952,f,2953
2952,e,2953
2950,e,2953
2953,e,2953
2954,c,2953
2954,f,2953
2953,f,2953
2953,c,2953
2952,c,2953
2949,c,2953
2950,f,2953
2950,c,2953
2949,e,2953
2954,e,2953
2951,f,2953
2951,c,2953
2951,e,2953
2949,f,2953
2951,e,2954
2953,e,2954
2950,e,2954
2955,e,2954
2952,e,2954
2954,e,2954
2957,d,2956
2955,d,2956
2956,d,2956
2953,d,2956
2952,d,2956
2954,d,2956
2954,f,2957
2957,e,2957
2957,f,2957
2956,e,2957
2958,e,2957
2956,f,2957
2955,e,2957
2955,f,2957
2953,f,2957
2953,e,2957
2954,e,2957
2958,f,2957
2956,f,2958
2959,f,2958
2958,f,2958
2954,f,2958
2957,f,2958
2955,f,2958
2960,b,2959
2958,b,2959
2959,b,2959
2957,b,2959
2956,b,2959
2955,b,2959
2960,c,2960
2957,f,2960
2957,c,2960
2956,f,2960
2956,c,2960
2958,c,2960
2958,f,2960
2960,f,2960
2961,f,2960
2961,c,2960
2959,c,2960
2959,f,2960
2960,c,2961
2957,c,2961
2961,e,2961
2960,e,2961
2961,c,2961
2962,e,2961
2957,e,2961
2959,e,2961
2959,c,2961
2958,c,2961
2958,e,2961
2962,c,2961
2958,e,2962
2961,e,2962
2961,f,2962
2958,f,2962
2963,f,2962
2963,e,2962
2960,e,2962
2960,f,2962
2959,f,2962
2959,e,2962
2962,e,2962
2962,f,2962
2963,f,2963
2964,f,2963
2962,f,2963
2961,f,2963
2959,f,2963
2960,f,2963
2961,e,2964
2965,e,2964
2963,e,2964
2964,e,2964
2960,e,2964
2962,e,2964
2962,f,2965
2961,f,2965
2964,f,2965
2965,f,2965
2966,f,2965
2963,f,2965
2963,c,2967
2964,c,2967
2965,c,2967
2968,c,2967
2966,c,2967
2967,c,2967
2968,e,2968
2969,e,2968
2967,e,2968
2966,e,2968
2965,e,2968
2964,e,2968
2965,f,2969
2967,f,2969
2968,f,2969
2969,f,2969
2966,f,2969
2970,f,2969
2971,c,2972
2973,c,2972
2970,c,2972
2972,c,2972
2969,c,2972
2968,c,2972
2973,e,2973
2973,f,2973
2972,f,2973
2972,e,2973
2974,f,2973
2974,e,2973
2969,f,2973
2971,e,2973
2971,f,2973
2970,e,2973
2970,f,2973
2969,e,2973
2974,f,2974
2971,f,2974
2975,f,2974
2973,f,2974
2970,f,2974
2972,f,2974
2975,e,2977
2976,e,2977
2976,f,2977
2978,e,2977
2977,e,2977
2977,f,2977
2978,f,2977
2974,e,2977
2974,f,2977
2973,f,2977
2973,e,2977
2975,f,2977
2974,f,2978
2978,a,2978
2978,f,2978
2977,f,2978
2977,a,2978
2979,a,2978
2979,f,2978
2976,f,2978
2976,a,2978
2975,f,2978
2974,a,2978
2975,a,2978
2978,d,2979
2978,b,2979
2979,d,2979
2980,b,2979
2979,b,2979
2980,d,2979
2977,d,2979
2977,b,2979
2975,b,2979
2975,d,2979
2976,b,2979
2976,d,2979
2979,f,2980
2981,f,2980
2977,f,2980
2980,f,2980
2980,c,2980
2980,a,2980
2981,c,2980
2979,c,2980
2979,a,2980
2976,a,2980
2981,a,2980
2976,c,2980
2978,f,2980
2978,c,2980
2978,a,2980
2977,c,2980
2977,a,2980
2976,f,2980
2977,d,2981
2981,b,2981
2981,d,2981
2981,e,2981
2977,e,2981
2980,e,2981
2980,d,2981
2980,b,2981
2977,b,2981
2982,d,2981
2982,e,2981
2979,e,2981
2979,d,2981
2979,b,2981
2978,b,2981
2978,d,2981
2978,e,2981
2982,b,2981
2983,c,2982
2982,c,2982
2982,f,2982
2981,c,2982
2983,f,2982
2981,f,2982
2978,f,2982
2980,f,2982
2980,c,2982
2979,c,2982
2979,f,2982
2978,c,2982
2983,f,2983
2983,e,2983
2982,e,2983
2982,f,2983
2979,f,2983
2979,e,2983
2984,f,2983
2984,e,2983
2981,e,2983
2981,f,2983
2980,f,2983
2980,e,2983
2984,d,2984
2984,f,2984
2985,b,2984
2985,d,2984
2983,f,2984
2983,d,2984
2983,b,2984
2985,f,2984
2984,b,2984
2980,f,2984
2980,d,2984
2980,b,2984
2981,b,2984
2982,f,2984
2982,d,2984
2982,b,2984
2981,d,2984
2981,f,2984
2981,f,2985
2985,d,2985
2986,d,2985
2986,c,2985
2984,f,2985
2984,c,2985
2984,d,2985
2981,d,2985
2985,f,2985
2985,c,2985
2986,f,2985
2983,f,2985
2983,c,2985
2983,d,2985
2982,d,2985
2982,c,2985
2982,f,2985
2981,c,2985
2987,f,2986
2986,f,2986
2986,e,2986
2985,e,2986
2987,e,2986
2983,f,2986
2985,f,2986
2982,e,2986
2984,e,2986
2984,f,2986
2982,f,2986
2983,e,2986
2988,f,2987
2986,f,2987
2984,f,2987
2985,f,2987
2983,f,2987
2987,f,2987
2989,a,2989
2988,d,2989
2988,a,2989
2989,d,2989
2990,a,2989
2987,d,2989
2990,d,2989
2986,d,2989
2986,a,2989
2985,a,2989
2985,d,2989
2987,a,2989
2986,f,2990
2990,b,2990
2990,d,2990
2990,f,2990
2989,f,2990
2989,d,2990
2989,b,2990
2991,b,2990
2988,f,2990
2988,d,2990
2988,b,2990
2986,b,2990
2991,f,2990
2986,d,2990
2987,d,2990
2987,b,2990
2991,d,2990
2987,f,2990
2991,f,2991
2991,c,2991
2990,f,2991
2990,c,2991
2988,f,2991
2992,f,2991
2987,c,2991
2987,f,2991
2988,c,2991
2992,c,2991
2989,c,2991
2989,f,2991
2988,e,2992
2993,e,2992
2989,e,2992
2991,e,2992
2992,e,2992
2990,e,2992
2993,c,2993
2992,f,2993
2993,f,2993
2994,f,2993
2992,c,2993
2994,c,2993
2990,f,2993
2989,c,2993
2989,f,2993
2990,c,2993
2991,f,2993
2991,c,2993
2990,a,2994
2994,e,2994
2995,a,2994
2993,a,2994
2995,e,2994
2992,a,2994
2990,e,2994
2991,a,2994
2991,e,2994
2994,a,2994
2992,e,2994
2993,e,2994
2994,b,2995
2994,d,2995
2991,d,2995
2995,d,2995
2996,b,2995
2995,b,2995
2994,f,2995
2996,d,2995
2993,d,2995
2993,f,2995
2991,b,2995
2993,b,2995
2992,f,2995
2992,d,2995
2992,b,2995
2991,f,2995
2996,f,2995
2995,f,2995
2996,c,2996
2996,f,2996
2997,c,2996
2997,f,2996
2995,f,2996
2995,c,2996
2992,c,2996
2992,f,2996
2993,c,2996
2994,f,2996
2994,c,2996
2993,f,2996
2994,e,2997
2997,e,2997
2996,e,2997
2995,e,2997
2993,e,2997
2998,e,2997
2997,f,2998
2996,f,2998
2994,f,2998
2999,f,2998
2995,f,2998
2998,f,2998
3000,a,2999
2998,a,2999
2999,a,2999
2995,a,2999
2997,a,2999
2996,a,2999
3001,d,3000
3001,b,3000
3000,d,3000
3000,b,3000
2997,b,3000
2999,d,3000
2999,b,3000
2996,b,3000
2997,d,3000
2998,d,3000
2996,d,3000
2998,b,3000
2997,f,3001
2997,c,3001
3001,c,3001
3000,f,3001
3000,c,3001
3001,f,3001
3002,c,3001
2999,f,3001
2999,c,3001
2998,c,3001
2998,f,3001
3002,f,3001
3003,a,3002
3001,e,3002
3002,e,3002
3002,a,3002
3001,a,3002
3003,e,3002
2998,a,3002
2998,e,3002
3000,a,3002
2999,e,3002
2999,a,3002
3000,e,3002
3003,d,3003
3002,f,3003
3003,f,3003
3004,f,3003
3004,b,3003
3004,d,3003
3002,d,3003
3002,b,3003
3003,b,3003
3001,d,3003
2999,f,3003
2999,b,3003
3001,f,3003
3001,b,3003
3000,b,3003
3000,d,3003
3000,f,3003
2999,d,3003
3004,a,3004
3004,c,3004
3004,f,3004
3003,f,3004
3005,f,3004
3003,a,3004
3000,a,3004
3000,c,3004
3003,c,3004
3002,f,3004
3002,c,3004
3002,a,3004
3000,f,3004
3005,a,3004
3001,a,3004
3001,c,3004
3001,f,3004
3005,c,3004
3004,e,3005
3005,e,3005
3005,d,3005
3004,b,3005
3004,d,3005
3001,d,3005
3003,e,3005
3003,d,3005
3003,b,3005
3006,b,3005
3006,d,3005
3002,e,3005
3002,d,3005
3002,b,3005
3006,e,3005
3001,e,3005
3001,b,3005
3005,b,3005
3006,f,3006
3007,c,3006
3005,f,3006
3005,c,3006
3003,f,3006
3004,f,3006
3004,c,3006
3003,c,3006
3002,f,3006
3002,c,3006
3007,f,3006
3006,c,3006
3007,e,3007
3008,e,3007
3006,e,3007
3003,e,3007
3005,e,3007
3004,e,3007
3005,f,3008
3006,f,3008
3004,f,3008
3007,f,3008
3008,f,3008
3009,f,3008
3006,c,3009
3005,c,3009
3007,c,3009
3010,c,3009
3008,c,3009
3009,c,3009
3011,e,3010
3010,e,3010
3009,e,3010
3008,e,3010
3006,e,3010
3007,e,3010
3012,f,3011
3009,f,3011
3007,f,3011
3010,f,3011
3011,f,3011
3008,f,3011
3013,e,3013
3011,e,3013
3014,e,3013
3010,e,3013
3009,e,3013
3012,e,3013
3013,f,3014
3013,b,3014
3014,f,3014
3012,f,3014
3014,b,3014
3015,b,3014
3015,f,3014
3011,f,3014
3011,b,3014
3010,b,3014
3010,f,3014
3012,b,3014
3011,c,3015
3015,b,3015
3015,c,3015
3015,f,3015
3014,f,3015
3014,c,3015
3014,b,3015
3016,b,3015
3016,c,3015
3016,f,3015
3013,f,3015
3013,c,3015
3013,b,3015
3011,b,3015
3012,f,3015
3012,c,3015
3012,b,3015
3011,f,3015
3016,f,3016
3017,e,3016
3017,c,3016
3017,f,3016
3015,e,3016
3015,f,3016
3015,c,3016
3016,c,3016
3016,e,3016
3012,c,3016
3014,e,3016
3014,f,3016
3014,c,3016
3012,e,3016
3013,c,3016
3013,f,3016
3012,f,3016
3013,e,3016
3017,f,3017
3017,e,3017
3018,f,3017
3016,e,3017
3016,f,3017
3013,f,3017
3018,e,3017
3015,e,3017
3015,f,3017
3014,f,3017
3014,e,3017
3013,e,3017
3018,d,3018
3018,f,3018
3017,f,3018
3017,d,3018
3014,d,3018
3019,d,3018
3019,f,3018
3016,f,3018
3015,d,3018
3014,f,3018
3016,d,3018
3015,f,3018
3016,f,3019
3019,f,3019
