case:concept:name,observation,time:timestamp
3017,f,3019
3018,f,3019
3020,f,3019
3015,f,3019
3021,a,3020
3020,d,3020
3021,d,3020
3020,a,3020
3019,d,3020
3019,a,3020
3016,a,3020
3018,d,3020
3018,a,3020
3017,a,3020
3017,d,3020
3016,d,3020
3021,b,3021
3021,d,3021
3020,d,3021
3020,b,3021
3017,b,3021
3018,d,3021
3022,d,3021
3019,d,3021
3019,b,3021
3017,d,3021
3018,b,3021
3022,b,3021
3022,c,3022
3021,f,3022
3021,c,3022
3022,f,3022
3018,c,3022
3020,f,3022
3023,f,3022
3020,c,3022
3019,f,3022
3019,c,3022
3018,f,3022
3023,c,3022
3020,e,3023
3021,e,3023
3019,e,3023
3022,e,3023
3023,e,3023
3024,e,3023
3023,f,3024
3024,f,3024
3021,f,3024
3025,f,3024
3022,f,3024
3020,f,3024
3024,f,3025
3022,f,3025
3021,f,3025
3023,f,3025
3025,f,3025
3026,f,3025
3025,a,3026
3025,d,3026
3027,a,3026
3027,d,3026
3026,d,3026
3026,e,3026
3027,e,3026
3025,e,3026
3026,a,3026
3022,d,3026
3022,e,3026
3023,d,3026
3023,a,3026
3024,a,3026
3023,e,3026
3024,e,3026
3024,d,3026
3022,a,3026
3026,f,3027
3027,d,3027
3027,b,3027
3026,d,3027
3026,b,3027
3026,a,3027
3027,a,3027
3027,f,3027
3023,a,3027
3024,a,3027
3023,d,3027
3024,b,3027
3024,d,3027
3024,f,3027
3028,f,3027
3028,d,3027
3025,f,3027
3025,d,3027
3025,b,3027
3025,a,3027
3023,b,3027
3023,f,3027
3028,a,3027
3028,b,3027
3027,b,3028
3028,f,3028
3027,d,3028
3027,c,3028
3027,f,3028
3028,b,3028
3029,b,3028
3028,c,3028
3029,d,3028
3026,b,3028
3029,f,3028
3024,b,3028
3024,d,3028
3024,c,3028
3024,f,3028
3025,b,3028
3025,d,3028
3029,c,3028
3025,f,3028
3025,c,3028
3026,d,3028
3026,c,3028
3026,f,3028
3028,d,3028
3030,f,3029
3030,c,3029
3028,e,3029
3028,f,3029
3028,c,3029
3029,e,3029
3029,f,3029
3029,c,3029
3030,e,3029
3025,f,3029
3025,e,3029
3027,e,3029
3026,c,3029
3026,f,3029
3026,e,3029
3027,f,3029
3027,c,3029
3025,c,3029
3030,f,3030
3030,e,3030
3031,f,3030
3029,e,3030
3029,f,3030
3026,f,3030
3026,e,3030
3028,e,3030
3028,f,3030
3027,f,3030
3027,e,3030
3031,e,3030
3031,c,3031
3031,f,3031
3032,c,3031
3032,f,3031
3027,f,3031
3030,c,3031
3027,c,3031
3030,f,3031
3028,c,3031
3028,f,3031
3029,c,3031
3029,f,3031
3031,c,3032
3033,e,3032
3032,e,3032
3032,c,3032
3032,a,3032
3031,e,3032
3031,a,3032
3028,a,3032
3028,c,3032
3028,e,3032
3033,c,3032
3033,a,3032
3030,e,3032
3030,c,3032
3030,a,3032
3029,e,3032
3029,c,3032
3029,a,3032
3034,e,3033
3033,b,3033
3033,d,3033
3033,e,3033
3032,e,3033
3032,d,3033
3032,b,3033
3029,b,3033
3030,e,3033
3034,b,3033
3031,e,3033
3031,d,3033
3031,b,3033
3029,e,3033
3030,b,3033
3030,d,3033
3034,d,3033
3029,d,3033
3033,c,3034
3033,f,3034
3030,c,3034
3035,f,3034
3032,f,3034
3032,c,3034
3031,f,3034
3031,c,3034
3030,f,3034
3034,c,3034
3035,c,3034
3034,f,3034
3035,e,3035
3036,e,3035
3034,e,3035
3033,e,3035
3032,e,3035
3031,e,3035
3034,f,3036
3037,f,3036
3036,f,3036
3033,f,3036
3035,f,3036
3032,f,3036
3039,e,3038
3038,e,3038
3037,e,3038
3034,e,3038
3035,e,3038
3036,e,3038
3036,f,3039
3037,d,3039
3037,f,3039
3040,f,3039
3035,f,3039
3038,d,3039
3038,f,3039
3036,d,3039
3035,d,3039
3039,d,3039
3039,f,3039
3040,d,3039
3041,f,3040
3040,f,3040
3038,f,3040
3037,f,3040
3036,f,3040
3039,f,3040
3045,d,3044
3044,d,3044
3042,d,3044
3043,d,3044
3041,d,3044
3040,d,3044
3046,f,3045
3041,f,3045
3044,f,3045
3042,f,3045
3045,f,3045
3043,f,3045
3047,d,3047
3046,d,3047
3046,b,3047
3047,b,3047
3048,b,3047
3048,d,3047
3043,d,3047
3043,b,3047
3045,b,3047
3044,d,3047
3044,b,3047
3045,d,3047
3049,f,3048
3047,f,3048
3047,c,3048
3048,f,3048
3049,c,3048
3048,c,3048
3046,c,3048
3046,f,3048
3044,c,3048
3045,f,3048
3045,c,3048
3044,f,3048
3046,e,3049
3050,e,3049
3050,f,3049
3050,d,3049
3046,d,3049
3049,e,3049
3049,f,3049
3049,d,3049
3048,e,3049
3048,f,3049
3046,f,3049
3045,d,3049
3048,d,3049
3047,e,3049
3047,f,3049
3047,d,3049
3045,f,3049
3045,e,3049
3048,f,3050
3051,f,3050
3047,f,3050
3049,f,3050
3050,f,3050
3046,f,3050
3052,d,3051
3051,d,3051
3050,d,3051
3049,d,3051
3047,d,3051
3048,d,3051
3050,f,3052
3049,f,3052
3052,f,3052
3048,f,3052
3051,f,3052
3053,f,3052
3052,a,3053
3053,a,3053
3054,a,3053
3049,a,3053
3050,a,3053
3051,a,3053
3054,a,3054
3054,d,3054
3053,d,3054
3053,b,3054
3053,a,3054
3055,a,3054
3055,b,3054
3055,d,3054
3054,b,3054
3052,d,3054
3050,a,3054
3051,a,3054
3050,d,3054
3050,b,3054
3051,b,3054
3052,a,3054
3051,d,3054
3052,b,3054
3055,c,3055
3055,b,3055
3055,f,3055
3054,f,3055
3056,d,3055
3054,d,3055
3054,b,3055
3056,f,3055
3056,b,3055
3055,d,3055
3052,b,3055
3054,c,3055
3051,c,3055
3052,d,3055
3052,c,3055
3052,f,3055
3051,f,3055
3051,d,3055
3051,b,3055
3056,c,3055
3053,d,3055
3053,c,3055
3053,f,3055
3053,b,3055
3053,e,3056
3053,f,3056
3056,c,3056
3056,f,3056
3056,e,3056
3053,c,3056
3055,e,3056
3055,f,3056
3055,c,3056
3052,c,3056
3052,f,3056
3057,c,3056
3057,f,3056
3057,e,3056
3054,e,3056
3054,f,3056
3054,c,3056
3052,e,3056
3058,e,3057
3056,e,3057
3057,f,3057
3057,e,3057
3058,f,3057
3056,f,3057
3055,e,3057
3055,f,3057
3053,f,3057
3053,e,3057
3054,f,3057
3054,e,3057
3057,b,3058
3058,f,3058
3058,b,3058
3057,f,3058
3059,f,3058
3054,b,3058
3059,b,3058
3055,f,3058
3055,b,3058
3056,b,3058
3056,f,3058
3054,f,3058
3060,f,3059
3055,f,3059
3059,c,3059
3058,f,3059
3058,c,3059
3059,f,3059
3060,c,3059
3057,f,3059
3057,c,3059
3056,c,3059
3056,f,3059
3055,c,3059
3059,e,3060
3060,e,3060
3060,b,3060
3059,b,3060
3058,e,3060
3061,b,3060
3058,b,3060
3056,b,3060
3057,e,3060
3056,e,3060
3061,e,3060
3057,b,3060
3061,a,3061
3061,c,3061
3060,c,3061
3060,a,3061
3062,c,3061
3062,a,3061
3059,c,3061
3059,a,3061
3057,a,3061
3057,c,3061
3058,a,3061
3058,c,3061
3063,d,3062
3061,e,3062
3061,d,3062
3062,d,3062
3063,e,3062
3061,b,3062
3062,e,3062
3062,b,3062
3063,b,3062
3060,b,3062
3059,e,3062
3058,b,3062
3058,d,3062
3060,e,3062
3060,d,3062
3058,e,3062
3059,b,3062
3059,d,3062
3063,e,3063
3064,c,3063
3064,e,3063
3062,e,3063
3062,f,3063
3062,c,3063
3063,c,3063
3064,f,3063
3061,e,3063
3061,f,3063
3061,c,3063
3059,f,3063
3059,e,3063
3060,c,3063
3060,f,3063
3060,e,3063
3059,c,3063
3063,f,3063
3064,e,3064
3065,f,3064
3065,e,3064
3064,f,3064
3063,e,3064
3063,f,3064
3060,e,3064
3060,f,3064
3061,f,3064
3062,e,3064
3062,f,3064
3061,e,3064
3063,f,3065
3065,f,3065
3062,f,3065
3061,f,3065
3064,f,3065
3066,f,3065
3062,d,3066
3066,d,3066
3065,d,3066
3065,b,3066
3067,b,3066
3064,d,3066
3064,b,3066
3063,d,3066
3063,b,3066
3062,b,3066
3067,d,3066
3066,b,3066
3067,c,3067
3067,f,3067
3068,c,3067
3068,f,3067
3066,f,3067
3066,c,3067
3065,f,3067
3065,c,3067
3064,f,3067
3064,c,3067
3063,f,3067
3063,c,3067
3065,e,3068
3066,e,3068
3064,e,3068
3069,e,3068
3067,e,3068
3068,e,3068
3069,f,3069
3068,f,3069
3067,f,3069
3066,f,3069
3065,f,3069
3070,f,3069
3073,d,3072
3071,d,3072
3072,d,3072
3068,d,3072
3069,d,3072
3070,d,3072
3070,f,3073
3069,f,3073
3071,f,3073
3072,f,3073
3073,f,3073
3074,f,3073
3077,e,3076
3074,e,3076
3076,e,3076
3073,e,3076
3072,e,3076
3075,e,3076
3078,e,3077
3077,f,3077
3076,e,3077
3076,f,3077
3078,f,3077
3077,e,3077
3073,f,3077
3075,f,3077
3075,e,3077
3073,e,3077
3074,f,3077
3074,e,3077
3079,e,3078
3079,f,3078
3078,e,3078
3078,f,3078
3077,e,3078
3077,f,3078
3075,f,3078
3075,e,3078
3076,e,3078
3076,f,3078
3074,e,3078
3074,f,3078
3080,a,3079
3075,a,3079
3079,a,3079
3078,f,3079
3078,a,3079
3075,f,3079
3080,f,3079
3079,f,3079
3077,f,3079
3077,a,3079
3076,a,3079
3076,f,3079
3079,b,3080
3079,d,3080
3080,d,3080
3080,b,3080
3081,b,3080
3081,d,3080
3076,b,3080
3078,d,3080
3076,d,3080
3077,d,3080
3077,b,3080
3078,b,3080
3081,f,3081
3081,e,3081
3082,c,3081
3082,f,3081
3082,e,3081
3080,e,3081
3080,f,3081
3080,c,3081
3081,c,3081
3077,c,3081
3079,e,3081
3079,f,3081
3079,c,3081
3077,f,3081
3077,e,3081
3078,c,3081
3078,f,3081
3078,e,3081
3081,f,3082
3082,e,3082
3082,f,3082
3081,e,3082
3083,e,3082
3083,f,3082
3078,e,3082
3079,e,3082
3079,f,3082
3080,f,3082
3080,e,3082
3078,f,3082
3083,a,3083
3083,f,3083
3082,f,3083
3082,a,3083
3079,a,3083
3084,a,3083
3084,f,3083
3081,f,3083
3081,a,3083
3080,a,3083
3080,f,3083
3079,f,3083
3083,b,3084
3084,d,3084
3084,b,3084
3083,d,3084
3082,b,3084
3085,b,3084
3082,d,3084
3085,d,3084
3080,b,3084
3080,d,3084
3081,b,3084
3081,d,3084
3085,c,3085
3085,f,3085
3084,f,3085
3084,c,3085
3086,c,3085
3086,f,3085
3081,c,3085
3083,f,3085
3083,c,3085
3081,f,3085
3082,c,3085
3082,f,3085
3087,c,3086
3085,e,3086
3086,c,3086
3087,e,3086
3085,c,3086
3085,b,3086
3086,e,3086
3086,b,3086
3087,b,3086
3083,c,3086
3082,b,3086
3084,e,3086
3084,c,3086
3084,b,3086
3082,c,3086
3082,e,3086
3083,b,3086
3083,e,3086
3083,c,3087
3087,c,3087
3087,f,3087
3088,c,3087
3088,f,3087
3086,e,3087
3086,f,3087
3086,c,3087
3087,e,3087
3083,f,3087
3088,e,3087
3085,e,3087
3085,f,3087
3085,c,3087
3083,e,3087
3084,c,3087
3084,f,3087
3084,e,3087
3088,f,3088
3088,e,3088
3087,f,3088
3089,e,3088
3089,f,3088
3087,e,3088
3086,e,3088
3086,f,3088
3085,e,3088
3085,f,3088
3084,e,3088
3084,f,3088
3087,f,3089
3090,f,3089
3085,f,3089
3088,f,3089
3086,f,3089
3089,f,3089
3092,e,3091
3089,e,3091
3088,e,3091
3090,e,3091
3087,e,3091
3091,e,3091
3091,f,3092
3092,f,3092
3093,f,3092
3090,f,3092
3089,f,3092
3088,f,3092
3092,a,3093
3091,a,3093
3094,a,3093
3093,a,3093
3090,a,3093
3089,a,3093
3094,d,3094
3094,b,3094
3093,d,3094
3093,b,3094
3091,d,3094
3095,b,3094
3090,b,3094
3090,d,3094
3091,b,3094
3092,d,3094
3095,d,3094
3092,b,3094
3091,c,3095
3093,c,3095
3093,f,3095
3096,f,3095
3096,c,3095
3092,f,3095
3094,c,3095
3094,f,3095
3095,f,3095
3095,c,3095
3091,f,3095
3092,c,3095
3095,e,3096
3093,e,3096
3094,e,3096
3092,e,3096
3097,e,3096
3096,e,3096
3097,f,3097
3096,f,3097
3098,f,3097
3094,f,3097
3093,f,3097
3095,f,3097
3098,d,3102
3099,d,3102
3100,d,3102
3103,d,3102
3101,d,3102
3102,d,3102
3104,f,3103
3103,f,3103
3102,f,3103
3101,f,3103
3100,f,3103
3099,f,3103
3102,b,3105
3103,b,3105
3106,b,3105
3104,b,3105
3101,b,3105
3105,b,3105
3107,c,3106
3106,f,3106
3106,c,3106
3105,f,3106
3105,c,3106
3107,f,3106
3102,c,3106
3104,f,3106
3104,c,3106
3102,f,3106
3103,c,3106
3103,f,3106
3106,e,3107
3107,e,3107
3108,e,3107
3105,e,3107
3103,e,3107
3104,e,3107
3107,f,3108
3108,f,3108
3109,f,3108
3107,a,3108
3108,a,3108
3104,a,3108
3109,a,3108
3104,f,3108
3106,f,3108
3106,a,3108
3105,a,3108
3105,f,3108
3109,b,3109
3109,d,3109
3108,d,3109
3108,b,3109
3105,b,3109
3110,b,3109
3110,d,3109
3107,d,3109
3107,b,3109
3105,d,3109
3106,b,3109
3106,d,3109
3109,f,3110
3110,c,3110
3109,c,3110
3110,f,3110
3111,c,3110
3111,f,3110
3108,f,3110
3106,f,3110
3108,c,3110
3107,c,3110
3107,f,3110
3106,c,3110
3111,c,3111
3111,e,3111
3110,e,3111
3110,c,3111
3112,c,3111
3107,c,3111
3112,e,3111
3109,e,3111
3109,c,3111
3107,e,3111
3108,c,3111
3108,e,3111
3108,e,3112
3113,f,3112
3113,e,3112
3111,e,3112
3111,f,3112
3112,f,3112
3108,f,3112
3112,e,3112
3109,e,3112
3110,e,3112
3110,f,3112
3109,f,3112
3113,a,3113
3113,c,3113
3113,f,3113
3112,f,3113
3112,c,3113
3112,a,3113
3109,a,3113
3109,c,3113
3109,f,3113
3114,a,3113
3114,c,3113
3111,f,3113
3111,c,3113
3111,a,3113
3110,a,3113
3110,c,3113
3110,f,3113
3114,f,3113
3114,b,3114
3113,e,3114
3114,d,3114
3114,e,3114
3113,d,3114
3113,b,3114
3115,e,3114
3110,d,3114
3110,e,3114
3115,b,3114
3110,b,3114
3111,b,3114
3112,e,3114
3112,d,3114
3112,b,3114
3115,d,3114
3111,d,3114
3111,e,3114
3114,c,3115
3114,b,3115
3111,b,3115
3111,c,3115
3111,f,3115
3115,c,3115
