case:concept:name,observation,time:timestamp
3116,f,3115
3116,c,3115
3114,f,3115
3115,b,3115
3113,f,3115
3113,c,3115
3113,b,3115
3112,b,3115
3112,c,3115
3112,f,3115
3116,b,3115
3115,f,3115
3116,f,3116
3115,f,3116
3116,e,3116
3116,c,3116
3117,e,3116
3115,c,3116
3115,e,3116
3117,f,3116
3117,c,3116
3112,c,3116
3112,f,3116
3112,e,3116
3114,e,3116
3114,f,3116
3114,c,3116
3113,c,3116
3113,f,3116
3113,e,3116
3113,f,3117
3118,f,3117
3118,e,3117
3117,e,3117
3116,f,3117
3117,f,3117
3115,e,3117
3115,f,3117
3113,e,3117
3114,f,3117
3114,e,3117
3116,e,3117
3117,d,3118
3117,a,3118
3119,d,3118
3118,a,3118
3118,d,3118
3118,f,3118
3119,f,3118
3119,a,3118
3117,f,3118
3114,d,3118
3114,f,3118
3115,f,3118
3115,d,3118
3115,a,3118
3116,a,3118
3116,d,3118
3114,a,3118
3116,f,3118
3120,b,3119
3115,d,3119
3118,d,3119
3118,b,3119
3119,f,3119
3119,d,3119
3119,b,3119
3115,b,3119
3118,f,3119
3120,d,3119
3116,b,3119
3116,f,3119
3116,d,3119
3117,f,3119
3117,d,3119
3117,b,3119
3115,f,3119
3120,f,3119
3121,f,3120
3119,a,3120
3120,c,3120
3119,f,3120
3121,c,3120
3121,a,3120
3120,f,3120
3119,c,3120
3116,f,3120
3120,a,3120
3118,a,3120
3116,a,3120
3116,c,3120
3117,f,3120
3117,a,3120
3118,c,3120
3117,c,3120
3118,f,3120
3119,b,3121
3121,b,3121
3121,d,3121
3118,e,3121
3120,e,3121
3120,d,3121
3120,b,3121
3118,d,3121
3122,b,3121
3117,b,3121
3117,e,3121
3118,b,3121
3122,d,3121
3122,e,3121
3119,e,3121
3119,d,3121
3117,d,3121
3121,e,3121
3122,d,3122
3122,c,3122
3121,c,3122
3121,d,3122
3123,d,3122
3123,c,3122
3118,c,3122
3119,d,3122
3120,c,3122
3120,d,3122
3119,c,3122
3118,d,3122
3123,b,3123
3123,f,3123
3123,e,3123
3122,e,3123
3122,b,3123
3119,b,3123
3119,f,3123
3119,e,3123
3122,f,3123
3124,b,3123
3124,f,3123
3121,e,3123
3121,f,3123
3121,b,3123
3120,b,3123
3120,f,3123
3120,e,3123
3124,e,3123
3124,f,3124
3123,f,3124
3123,c,3124
3125,c,3124
3120,c,3124
3122,f,3124
3122,c,3124
3120,f,3124
3121,f,3124
3121,c,3124
3125,f,3124
3124,c,3124
3125,d,3125
3125,e,3125
3126,d,3125
3124,d,3125
3126,e,3125
3124,e,3125
3123,e,3125
3123,d,3125
3122,e,3125
3122,d,3125
3121,e,3125
3121,d,3125
3123,f,3126
3124,f,3126
3122,f,3126
3125,f,3126
3127,f,3126
3126,f,3126
3128,f,3128
3127,f,3128
3126,f,3128
3129,f,3128
3124,f,3128
3125,f,3128
3126,f,3129
3129,e,3129
3128,e,3129
3128,f,3129
3130,f,3129
3125,e,3129
3130,e,3129
3127,e,3129
3127,f,3129
3125,f,3129
3129,f,3129
3126,e,3129
3129,e,3130
3129,f,3130
3130,e,3130
3131,f,3130
3130,f,3130
3131,e,3130
3128,e,3130
3128,f,3130
3126,f,3130
3127,e,3130
3127,f,3130
3126,e,3130
3128,e,3131
3128,f,3131
3132,e,3131
3132,f,3131
3132,d,3131
3131,e,3131
3131,d,3131
3130,e,3131
3130,f,3131
3131,f,3131
3127,d,3131
3129,e,3131
3130,d,3131
3129,f,3131
3128,d,3131
3129,d,3131
3127,e,3131
3127,f,3131
3128,f,3132
3133,f,3132
3132,f,3132
3131,f,3132
3129,f,3132
3130,f,3132
3131,d,3135
3134,f,3135
3134,d,3135
3136,d,3135
3133,f,3135
3131,f,3135
3133,d,3135
3132,f,3135
3132,d,3135
3135,f,3135
3136,f,3135
3135,d,3135
3136,a,3136
3135,f,3136
3135,a,3136
3136,f,3136
3133,a,3136
3137,a,3136
3134,f,3136
3134,a,3136
3137,f,3136
3132,a,3136
3132,f,3136
3133,f,3136
3137,b,3137
3137,d,3137
3136,d,3137
3136,b,3137
3134,b,3137
3138,d,3137
3134,d,3137
3133,d,3137
3133,b,3137
3135,b,3137
3135,d,3137
3138,b,3137
3137,c,3138
3137,f,3138
3138,c,3138
3138,b,3138
3138,f,3138
3139,b,3138
3137,b,3138
3139,d,3138
3139,f,3138
3139,c,3138
3137,d,3138
3138,d,3138
3136,c,3138
3135,c,3138
3135,d,3138
3135,b,3138
3134,f,3138
3136,f,3138
3136,d,3138
3136,b,3138
3135,f,3138
3134,b,3138
3134,d,3138
3134,c,3138
3138,d,3139
3138,c,3139
3138,f,3139
3138,e,3139
3136,e,3139
3139,f,3139
3139,e,3139
3140,c,3139
3140,f,3139
3140,e,3139
3136,f,3139
3139,c,3139
3139,d,3139
3140,d,3139
3136,c,3139
3135,c,3139
3136,d,3139
3137,d,3139
3137,c,3139
3137,f,3139
3135,d,3139
3135,f,3139
3135,e,3139
3137,e,3139
3136,f,3140
3139,e,3140
3139,f,3140
3140,c,3140
3140,f,3140
3140,e,3140
3141,e,3140
3141,f,3140
3136,e,3140
3139,c,3140
3141,c,3140
3138,e,3140
3137,e,3140
3137,f,3140
3137,c,3140
3138,c,3140
3138,f,3140
3136,c,3140
3137,f,3141
3141,f,3141
3140,e,3141
3140,f,3141
3137,e,3141
3141,e,3141
3142,e,3141
3139,e,3141
3139,f,3141
3138,e,3141
3142,f,3141
3138,f,3141
3141,f,3142
3141,e,3142
3143,f,3142
3142,e,3142
3142,f,3142
3140,e,3142
3140,f,3142
3139,e,3142
3139,f,3142
3138,e,3142
3138,f,3142
3143,e,3142
3143,d,3143
3143,f,3143
3144,d,3143
3142,f,3143
3142,d,3143
3144,f,3143
3140,f,3143
3139,d,3143
3141,f,3143
3139,f,3143
3141,d,3143
3140,d,3143
3145,c,3144
3144,c,3144
3143,c,3144
3141,c,3144
3140,c,3144
3142,c,3144
3141,e,3145
3142,e,3145
3144,e,3145
3145,e,3145
3146,e,3145
3143,e,3145
3143,f,3146
3142,f,3146
3144,f,3146
3145,f,3146
3146,f,3146
3147,f,3146
3149,a,3150
3150,a,3150
3151,a,3150
3148,a,3150
3147,a,3150
3146,a,3150
3147,d,3151
3151,e,3151
3150,e,3151
3150,d,3151
3150,b,3151
3152,b,3151
3152,d,3151
3151,d,3151
3152,e,3151
3149,d,3151
3149,b,3151
3147,b,3151
3147,e,3151
3148,e,3151
3148,d,3151
3148,b,3151
3149,e,3151
3151,b,3151
3152,c,3152
3152,f,3152
3151,f,3152
3151,c,3152
3153,c,3152
3148,c,3152
3148,f,3152
3149,c,3152
3150,f,3152
3150,c,3152
3149,f,3152
3153,f,3152
3152,c,3153
3149,c,3153
3154,c,3153
3149,e,3153
3153,e,3153
3151,e,3153
3151,c,3153
3150,c,3153
3150,e,3153
3153,c,3153
3152,e,3153
3154,e,3153
3154,e,3154
3154,f,3154
3155,e,3154
3153,f,3154
3155,f,3154
3153,e,3154
3150,e,3154
3152,e,3154
3152,f,3154
3151,f,3154
3151,e,3154
3150,f,3154
3154,f,3155
3151,f,3155
3155,f,3155
3153,f,3155
3152,f,3155
3156,f,3155
3156,d,3156
3155,d,3156
3157,a,3156
3157,d,3156
3155,a,3156
3152,d,3156
3156,a,3156
3152,a,3156
3153,a,3156
3153,d,3156
3154,d,3156
3154,a,3156
3154,c,3157
3153,c,3157
3153,d,3157
3153,b,3157
3156,b,3157
3156,d,3157
3156,f,3157
3158,d,3157
3158,b,3157
3157,f,3157
3157,c,3157
3156,c,3157
3154,d,3157
3158,c,3157
3154,b,3157
3154,f,3157
3158,f,3157
3157,b,3157
3153,f,3157
3157,d,3157
3155,d,3157
3155,c,3157
3155,f,3157
3155,b,3157
3157,e,3158
3157,f,3158
3159,e,3158
3158,e,3158
3159,c,3158
3159,f,3158
3158,f,3158
3158,c,3158
3157,c,3158
3155,e,3158
3154,e,3158
3155,c,3158
3155,f,3158
3154,f,3158
3156,c,3158
3154,c,3158
3156,f,3158
3156,e,3158
3160,e,3159
3157,e,3159
3155,e,3159
3155,f,3159
3157,f,3159
3156,f,3159
3158,f,3159
3158,e,3159
3160,f,3159
3159,e,3159
3159,f,3159
3156,e,3159
3159,f,3160
3160,f,3160
3161,f,3160
3156,f,3160
3158,f,3160
3157,f,3160
3158,d,3161
3159,d,3161
3162,d,3161
3157,d,3161
3160,d,3161
3161,d,3161
3158,f,3162
3163,f,3162
3163,a,3162
3162,a,3162
3161,f,3162
3161,a,3162
3162,f,3162
3158,a,3162
3159,f,3162
3160,f,3162
3160,a,3162
3159,a,3162
3160,d,3163
3159,b,3163
3159,d,3163
3163,d,3163
3164,d,3163
3162,b,3163
3161,d,3163
3161,b,3163
3160,b,3163
3163,b,3163
3164,b,3163
3162,d,3163
3160,c,3164
3164,c,3164
3164,f,3164
3163,c,3164
3163,f,3164
3165,f,3164
3161,f,3164
3162,f,3164
3162,c,3164
3160,f,3164
3165,c,3164
3161,c,3164
3165,c,3165
3165,e,3165
3164,e,3165
3164,c,3165
3162,e,3165
3166,e,3165
3163,e,3165
3163,c,3165
3161,c,3165
3161,e,3165
3162,c,3165
3166,c,3165
3167,e,3166
3166,e,3166
3165,e,3166
3165,f,3166
3167,f,3166
3166,f,3166
3164,e,3166
3164,f,3166
3163,e,3166
3163,f,3166
3162,f,3166
3162,e,3166
3164,f,3167
3165,f,3167
3163,f,3167
3168,f,3167
3166,f,3167
3167,f,3167
3169,f,3168
3168,f,3168
3167,f,3168
3164,f,3168
3166,f,3168
3165,f,3168
3166,a,3169
3167,a,3169
3168,a,3169
3165,a,3169
3170,a,3169
3169,a,3169
3166,d,3170
3171,b,3170
3170,f,3170
3169,b,3170
3169,d,3170
3169,f,3170
3170,d,3170
3170,b,3170
3171,d,3170
3171,f,3170
3168,f,3170
3166,f,3170
3168,d,3170
3168,b,3170
3166,b,3170
3167,b,3170
3167,d,3170
3167,f,3170
3172,a,3171
3171,c,3171
3171,d,3171
3172,d,3171
3170,a,3171
3170,d,3171
3170,c,3171
3170,f,3171
3171,a,3171
3171,f,3171
3169,f,3171
3172,f,3171
3172,c,3171
3167,a,3171
3168,c,3171
3168,d,3171
3168,a,3171
3167,f,3171
3169,c,3171
3169,d,3171
3169,a,3171
3167,c,3171
3167,d,3171
3168,f,3171
3171,b,3172
3171,d,3172
3171,e,3172
3171,f,3172
3173,b,3172
3172,e,3172
3172,f,3172
3172,c,3172
3172,d,3172
3172,b,3172
3171,c,3172
3169,b,3172
3169,d,3172
3173,f,3172
3169,c,3172
3169,f,3172
3169,e,3172
3168,e,3172
3173,c,3172
3168,c,3172
3168,d,3172
3168,b,3172
3168,f,3172
3170,d,3172
3170,c,3172
3170,f,3172
3170,e,3172
3173,e,3172
3170,b,3172
3173,d,3172
3172,e,3173
3172,f,3173
3172,c,3173
3173,e,3173
3174,c,3173
3174,f,3173
3173,f,3173
3173,c,3173
3174,e,3173
3169,c,3173
3171,e,3173
3171,f,3173
3169,e,3173
3170,c,3173
3170,f,3173
3170,e,3173
3171,c,3173
3169,f,3173
3174,a,3174
3174,f,3174
3174,e,3174
3173,e,3174
3173,a,3174
3170,a,3174
3170,f,3174
3173,f,3174
3175,a,3174
3175,f,3174
3172,e,3174
3172,f,3174
3172,a,3174
3171,a,3174
3171,f,3174
3171,e,3174
3175,e,3174
3170,e,3174
3175,f,3175
3174,f,3175
3174,d,3175
3174,b,3175
3176,b,3175
3171,d,3175
3176,f,3175
3173,f,3175
3173,d,3175
3173,b,3175
3175,b,3175
3171,f,3175
3172,f,3175
3172,d,3175
3172,b,3175
3171,b,3175
3176,d,3175
3175,d,3175
3176,c,3176
3175,c,3176
3177,c,3176
3172,c,3176
3174,c,3176
3173,c,3176
3174,e,3177
3177,e,3177
3176,e,3177
3178,e,3177
3175,e,3177
3173,e,3177
3176,f,3178
3174,f,3178
3175,f,3178
3177,f,3178
3178,f,3178
3179,f,3178
3180,d,3183
3184,d,3183
3181,d,3183
3183,d,3183
3179,d,3183
3182,d,3183
3184,f,3184
3183,f,3184
3185,c,3184
3184,c,3184
3185,f,3184
3183,c,3184
3182,f,3184
3182,c,3184
3180,c,3184
3180,f,3184
3181,c,3184
3181,f,3184
3182,c,3185
3185,e,3185
3185,c,3185
3186,c,3185
3184,e,3185
3184,c,3185
3186,e,3185
3183,e,3185
3183,c,3185
3181,c,3185
3181,e,3185
3182,e,3185
3187,c,3186
3186,c,3186
3186,f,3186
3186,e,3186
3185,e,3186
3185,f,3186
3185,c,3186
3182,c,3186
3182,f,3186
3184,c,3186
3187,f,3186
3187,e,3186
3184,e,3186
3184,f,3186
3182,e,3186
3183,c,3186
3183,f,3186
3183,e,3186
3188,e,3187
3187,f,3187
3186,e,3187
3186,f,3187
3188,f,3187
3187,e,3187
3185,e,3187
3185,f,3187
3183,f,3187
3184,e,3187
3184,f,3187
3183,e,3187
3185,e,3188
3189,e,3188
3189,f,3188
3188,e,3188
3188,f,3188
3187,f,3188
3187,e,3188
3184,e,3188
3186,e,3188
3186,f,3188
3185,f,3188
3184,f,3188
3187,f,3189
3185,f,3189
3186,f,3189
3188,f,3189
3189,f,3189
3190,f,3189
3194,b,3195
3195,b,3195
3193,b,3195
3196,b,3195
3192,b,3195
3191,b,3195
3192,c,3196
3196,f,3196
3196,c,3196
3192,f,3196
3197,f,3196
3195,c,3196
3195,f,3196
3194,f,3196
3194,c,3196
3193,f,3196
3193,c,3196
3197,c,3196
3194,e,3197
3195,e,3197
3198,e,3197
3193,e,3197
3196,e,3197
3197,e,3197
3199,f,3198
3197,f,3198
3198,f,3198
3196,f,3198
3195,f,3198
3194,f,3198
3196,b,3199
3197,b,3199
3200,b,3199
3199,b,3199
3195,b,3199
3198,b,3199
3200,f,3200
3200,c,3200
3201,c,3200
3199,f,3200
3199,c,3200
3199,b,3200
3201,b,3200
3201,f,3200
3197,b,3200
3197,f,3200
3196,b,3200
3196,c,3200
3196,f,3200
3197,c,3200
3198,f,3200
3200,b,3200
3198,b,3200
3198,c,3200
3202,f,3201
3201,e,3201
3200,e,3201
3200,f,3201
3200,c,3201
3201,c,3201
3201,f,3201
3202,c,3201
3202,e,3201
3198,c,3201
3198,e,3201
3197,f,3201
3199,e,3201
3199,f,3201
3199,c,3201
3197,e,3201
3197,c,3201
3198,f,3201
3202,e,3202
3203,f,3202
3203,e,3202
3201,e,3202
3201,f,3202
3199,e,3202
3198,e,3202
3200,e,3202
3200,f,3202
3199,f,3202
3198,f,3202
3202,f,3202
3203,f,3203
3204,f,3203
3199,f,3203
3202,f,3203
