case:concept:name,observation,time:timestamp
3200,f,3203
3201,f,3203
3205,c,3204
3202,c,3204
3204,c,3204
3201,c,3204
3200,c,3204
3203,c,3204
3205,e,3205
3204,e,3205
3204,b,3205
3206,b,3205
3206,e,3205
3201,e,3205
3203,b,3205
3202,e,3205
3202,b,3205
3201,b,3205
3205,b,3205
3203,e,3205
3206,f,3206
3206,c,3206
3206,e,3206
3205,e,3206
3205,f,3206
3207,c,3206
3207,f,3206
3205,c,3206
3207,e,3206
3203,e,3206
3203,c,3206
3202,e,3206
3202,c,3206
3204,e,3206
3204,f,3206
3204,c,3206
3202,f,3206
3203,f,3206
3206,c,3207
3206,f,3207
3204,e,3207
3208,f,3207
3204,f,3207
3207,c,3207
3206,e,3207
3208,c,3207
3203,c,3207
3208,e,3207
3205,e,3207
3205,f,3207
3205,c,3207
3203,f,3207
3203,e,3207
3204,c,3207
3207,f,3207
3207,e,3207
3208,f,3208
3208,e,3208
3207,e,3208
3209,f,3208
3209,e,3208
3207,f,3208
3206,e,3208
3206,f,3208
3205,e,3208
3205,f,3208
3204,e,3208
3204,f,3208
3206,f,3209
3207,f,3209
3205,f,3209
3208,f,3209
3209,f,3209
3210,f,3209
3212,b,3212
3211,b,3212
3210,b,3212
3213,b,3212
3208,b,3212
3209,b,3212
3213,f,3213
3212,f,3213
3212,c,3213
3214,c,3213
3214,f,3213
3209,c,3213
3211,f,3213
3211,c,3213
3210,f,3213
3210,c,3213
3213,c,3213
3209,f,3213
3213,e,3214
3215,e,3214
3214,e,3214
3211,e,3214
3212,e,3214
3210,e,3214
3216,f,3215
3211,b,3215
3211,d,3215
3214,d,3215
3214,f,3215
3215,f,3215
3212,f,3215
3215,d,3215
3213,f,3215
3213,d,3215
3213,b,3215
3211,f,3215
3212,b,3215
3212,d,3215
3215,b,3215
3216,b,3215
3216,d,3215
3214,b,3215
3215,f,3216
3215,c,3216
3217,a,3216
3216,f,3216
3216,c,3216
3216,a,3216
3215,a,3216
3217,c,3216
3212,a,3216
3213,f,3216
3212,c,3216
3212,f,3216
3213,a,3216
3213,c,3216
3217,f,3216
3214,c,3216
3214,a,3216
3214,f,3216
3218,e,3217
3218,b,3217
3216,e,3217
3216,d,3217
3216,b,3217
3217,e,3217
3217,d,3217
3218,d,3217
3217,b,3217
3213,e,3217
3215,b,3217
3213,b,3217
3215,e,3217
3215,d,3217
3214,b,3217
3214,d,3217
3214,e,3217
3213,d,3217
3218,c,3218
3218,f,3218
3217,f,3218
3219,c,3218
3214,c,3218
3217,c,3218
3219,f,3218
3216,f,3218
3216,c,3218
3215,c,3218
3215,f,3218
3214,f,3218
3218,c,3219
3218,e,3219
3219,c,3219
3219,e,3219
3215,c,3219
3217,e,3219
3217,c,3219
3220,c,3219
3220,e,3219
3216,e,3219
3216,c,3219
3215,e,3219
3219,f,3220
3219,e,3220
3221,f,3220
3221,e,3220
3220,e,3220
3218,e,3220
3218,f,3220
3220,f,3220
3217,e,3220
3217,f,3220
3216,e,3220
3216,f,3220
3221,e,3221
3222,e,3221
3220,e,3221
3220,f,3221
3221,f,3221
3222,f,3221
3217,e,3221
3219,e,3221
3217,f,3221
3219,f,3221
3218,e,3221
3218,f,3221
3222,f,3222
3219,f,3222
3223,f,3222
3218,f,3222
3220,f,3222
3221,f,3222
3221,e,3224
3220,e,3224
3222,e,3224
3225,e,3224
3224,e,3224
3223,e,3224
3225,f,3225
3224,f,3225
3226,f,3225
3223,f,3225
3222,f,3225
3221,f,3225
3226,d,3226
3222,d,3226
3224,d,3226
3227,d,3226
3225,d,3226
3223,d,3226
3228,f,3227
3227,e,3227
3227,f,3227
3226,e,3227
3228,e,3227
3226,f,3227
3225,e,3227
3223,e,3227
3223,f,3227
3224,e,3227
3224,f,3227
3225,f,3227
3224,f,3228
3226,f,3228
3227,f,3228
3229,f,3228
3225,f,3228
3228,f,3228
3229,f,3230
3229,b,3230
3228,f,3230
3230,f,3230
3230,b,3230
3231,b,3230
3227,f,3230
3227,b,3230
3226,f,3230
3231,f,3230
3226,b,3230
3228,b,3230
3227,f,3231
3231,c,3231
3231,f,3231
3230,f,3231
3230,c,3231
3232,f,3231
3229,f,3231
3229,c,3231
3228,f,3231
3227,c,3231
3232,c,3231
3228,c,3231
3231,e,3232
3232,e,3232
3233,e,3232
3228,e,3232
3230,e,3232
3229,e,3232
3232,e,3233
3233,f,3233
3233,e,3233
3232,f,3233
3232,d,3233
3229,d,3233
3229,f,3233
3233,d,3233
3234,e,3233
3234,f,3233
3231,e,3233
3231,f,3233
3231,d,3233
3229,e,3233
3230,d,3233
3230,f,3233
3230,e,3233
3234,d,3233
3235,b,3234
3233,f,3234
3233,b,3234
3234,f,3234
3230,f,3234
3232,f,3234
3232,b,3234
3230,b,3234
3231,f,3234
3231,b,3234
3235,f,3234
3234,b,3234
3235,c,3235
3235,f,3235
3236,f,3235
3234,f,3235
3234,c,3235
3236,c,3235
3231,f,3235
3233,f,3235
3231,c,3235
3232,c,3235
3233,c,3235
3232,f,3235
3233,e,3236
3236,e,3236
3235,e,3236
3234,e,3236
3232,e,3236
3237,e,3236
3233,f,3237
3236,f,3237
3235,f,3237
3238,f,3237
3234,f,3237
3237,f,3237
3238,b,3238
3237,b,3238
3239,b,3238
3234,b,3238
3236,b,3238
3235,b,3238
3240,f,3239
3240,c,3239
3236,c,3239
3239,f,3239
3239,c,3239
3238,f,3239
3238,c,3239
3235,c,3239
3236,f,3239
3235,f,3239
3237,c,3239
3237,f,3239
3240,e,3240
3237,e,3240
3238,e,3240
3239,e,3240
3241,e,3240
3236,e,3240
3237,e,3241
3237,f,3241
3241,c,3241
3241,f,3241
3241,e,3241
3242,e,3241
3240,f,3241
3240,e,3241
3240,c,3241
3242,c,3241
3238,e,3241
3238,f,3241
3238,c,3241
3239,c,3241
3239,f,3241
3242,f,3241
3239,e,3241
3237,c,3241
3242,f,3242
3238,a,3242
3241,e,3242
3241,f,3242
3241,a,3242
3242,a,3242
3242,e,3242
3243,a,3242
3239,f,3242
3243,e,3242
3239,e,3242
3239,a,3242
3238,f,3242
3240,a,3242
3238,e,3242
3240,e,3242
3240,f,3242
3243,f,3242
3243,d,3243
3243,b,3243
3242,d,3243
3242,b,3243
3244,f,3243
3243,f,3243
3244,b,3243
3242,f,3243
3244,d,3243
3240,f,3243
3241,f,3243
3241,d,3243
3241,b,3243
3239,b,3243
3239,d,3243
3239,f,3243
3240,b,3243
3240,d,3243
3244,c,3244
3244,d,3244
3245,c,3244
3245,f,3244
3243,f,3244
3243,c,3244
3243,d,3244
3245,d,3244
3240,d,3244
3240,c,3244
3242,f,3244
3242,c,3244
3242,d,3244
3240,f,3244
3241,d,3244
3241,c,3244
3241,f,3244
3244,f,3244
3246,f,3245
3246,e,3245
3241,e,3245
3245,e,3245
3245,f,3245
3241,f,3245
3244,f,3245
3242,e,3245
3243,e,3245
3243,f,3245
3244,e,3245
3242,f,3245
3244,f,3246
3246,f,3246
3243,f,3246
3245,f,3246
3247,f,3246
3242,f,3246
3246,d,3248
3245,d,3248
3249,d,3248
3244,d,3248
3247,d,3248
3248,d,3248
3248,c,3249
3248,f,3249
3249,f,3249
3250,c,3249
3250,f,3249
3246,c,3249
3247,c,3249
3246,f,3249
3245,f,3249
3245,c,3249
3247,f,3249
3249,c,3249
3249,e,3250
3251,e,3250
3250,e,3250
3248,e,3250
3247,e,3250
3246,e,3250
3249,f,3251
3247,f,3251
3250,f,3251
3248,f,3251
3251,f,3251
3252,f,3251
3254,b,3254
3253,b,3254
3252,b,3254
3255,b,3254
3251,b,3254
3250,b,3254
3251,c,3255
3255,c,3255
3252,f,3255
3253,c,3255
3253,f,3255
3256,f,3255
3256,c,3255
3255,f,3255
3254,c,3255
3254,f,3255
3251,f,3255
3252,c,3255
3256,e,3256
3257,e,3256
3255,e,3256
3252,e,3256
3253,e,3256
3254,e,3256
3254,f,3257
3256,a,3257
3253,a,3257
3254,d,3257
3257,a,3257
3257,f,3257
3258,a,3257
3255,f,3257
3255,d,3257
3255,a,3257
3253,d,3257
3253,f,3257
3254,a,3257
3258,d,3257
3258,f,3257
3257,d,3257
3256,d,3257
3256,f,3257
3257,b,3258
3259,d,3258
3257,f,3258
3259,b,3258
3258,b,3258
3257,d,3258
3258,d,3258
3256,b,3258
3256,f,3258
3256,d,3258
3255,f,3258
3255,d,3258
3255,b,3258
3254,f,3258
3254,d,3258
3254,b,3258
3259,f,3258
3258,f,3258
3259,c,3259
3259,f,3259
3260,c,3259
3260,f,3259
3258,f,3259
3258,c,3259
3255,c,3259
3255,f,3259
3257,f,3259
3257,c,3259
3256,f,3259
3256,c,3259
3257,e,3260
3261,e,3260
3259,e,3260
3260,e,3260
3256,e,3260
3258,e,3260
3259,f,3261
3262,f,3261
3258,f,3261
3257,f,3261
3260,f,3261
3261,f,3261
3264,f,3263
3261,f,3263
3263,f,3263
3260,f,3263
3262,f,3263
3259,f,3263
3263,f,3264
3263,c,3264
3264,f,3264
3264,c,3264
3261,f,3264
3265,c,3264
3260,c,3264
3262,c,3264
3260,f,3264
3265,f,3264
3261,c,3264
3262,f,3264
3264,e,3265
3265,e,3265
3262,e,3265
3266,e,3265
3263,e,3265
3261,e,3265
3266,d,3266
3266,f,3266
3265,d,3266
3265,f,3266
3263,d,3266
3267,d,3266
3264,f,3266
3264,d,3266
3263,f,3266
3262,d,3266
3262,f,3266
3267,f,3266
3267,a,3267
3267,f,3267
3266,f,3267
3266,a,3267
3268,a,3267
3264,f,3267
3265,f,3267
3265,a,3267
3263,a,3267
3263,f,3267
3264,a,3267
3268,f,3267
3268,b,3268
3268,d,3268
3267,d,3268
3267,b,3268
3269,b,3268
3269,d,3268
3265,d,3268
3264,d,3268
3264,b,3268
3266,b,3268
3266,d,3268
3265,b,3268
3266,f,3269
3267,c,3269
3267,f,3269
3270,f,3269
3269,c,3269
3268,f,3269
3268,c,3269
3269,f,3269
3265,f,3269
3265,c,3269
3266,c,3269
3270,c,3269
3271,b,3270
3269,b,3270
3269,f,3270
3269,e,3270
3270,e,3270
3270,f,3270
3270,b,3270
3271,f,3270
3271,e,3270
3266,f,3270
3267,e,3270
3266,b,3270
3267,b,3270
3267,f,3270
3268,f,3270
3266,e,3270
3268,e,3270
3268,b,3270
3272,c,3271
3272,f,3271
3272,e,3271
3271,c,3271
3270,e,3271
3270,f,3271
3270,c,3271
3271,e,3271
3271,f,3271
3269,c,3271
3267,f,3271
3267,e,3271
3268,f,3271
3268,e,3271
3269,e,3271
3269,f,3271
3268,c,3271
3267,c,3271
3268,a,3272
3268,f,3272
3268,e,3272
3271,f,3272
3271,e,3272
3272,e,3272
3272,f,3272
3271,a,3272
3273,a,3272
3270,e,3272
3270,f,3272
3270,a,3272
3273,f,3272
3269,a,3272
3269,f,3272
3269,e,3272
3273,e,3272
3272,a,3272
3269,f,3273
3272,b,3273
3274,b,3273
3272,d,3273
3272,f,3273
3269,d,3273
3274,a,3273
3273,f,3273
3273,a,3273
3272,a,3273
3274,d,3273
3271,b,3273
3270,f,3273
3269,b,3273
3269,a,3273
3270,a,3273
3270,b,3273
3270,d,3273
3274,f,3273
3273,d,3273
3271,a,3273
3273,b,3273
3271,d,3273
3271,f,3273
3275,b,3274
3275,d,3274
3275,c,3274
3273,f,3274
3273,c,3274
3273,d,3274
3273,b,3274
3275,f,3274
3274,c,3274
3274,d,3274
3274,f,3274
3274,b,3274
3272,b,3274
3272,f,3274
3272,c,3274
3270,b,3274
3270,d,3274
3270,c,3274
3272,d,3274
3270,f,3274
3271,b,3274
3271,f,3274
3271,c,3274
3271,d,3274
3272,e,3275
3275,e,3275
3275,c,3275
3276,e,3275
3274,e,3275
3274,c,3275
3271,e,3275
3272,c,3275
3273,c,3275
3273,e,3275
3271,c,3275
3276,c,3275
3277,e,3276
3276,e,3276
3273,e,3276
3274,e,3276
3272,e,3276
3275,e,3276
3276,e,3277
3276,f,3277
3277,f,3277
3278,f,3277
3278,e,3277
3278,c,3277
3277,c,3277
3276,c,3277
3277,e,3277
3275,c,3277
3274,c,3277
3275,e,3277
3273,e,3277
3273,f,3277
3274,f,3277
3275,f,3277
3274,e,3277
3273,c,3277
3278,a,3278
3278,d,3278
3278,f,3278
3278,e,3278
3277,e,3278
3279,f,3278
3277,d,3278
3277,a,3278
3279,a,3278
3279,d,3278
3275,a,3278
3277,f,3278
3279,e,3278
3275,e,3278
3274,f,3278
3274,a,3278
3276,a,3278
3276,d,3278
3276,f,3278
3274,d,3278
3275,f,3278
3275,d,3278
3276,e,3278
3274,e,3278
3279,c,3279
3279,d,3279
3279,b,3279
3279,f,3279
3278,f,3279
3278,c,3279
3278,d,3279
3278,b,3279
3275,b,3279
3275,d,3279
3275,c,3279
3276,f,3279
3276,c,3279
3280,f,3279
3280,b,3279
3280,d,3279
3277,f,3279
3277,c,3279
3277,d,3279
3275,f,3279
3280,c,3279
3277,b,3279
3276,b,3279
3276,d,3279
3280,c,3280
3279,f,3280
3281,c,3280
3281,f,3280
3279,c,3280
3279,e,3280
3277,e,3280
3278,e,3280
3278,f,3280
3278,c,3280
3280,f,3280
3277,f,3280
3277,c,3280
3276,e,3280
3276,f,3280
3276,c,3280
3281,e,3280
3280,e,3280
3281,f,3281
3281,e,3281
3282,f,3281
3282,e,3281
3280,e,3281
3279,e,3281
3280,f,3281
3279,f,3281
3278,e,3281
3278,f,3281
3277,e,3281
3277,f,3281
3279,f,3282
3280,f,3282
3278,f,3282
3281,f,3282
3283,f,3282
3282,f,3282
3284,c,3284
3282,c,3284
3281,c,3284
3280,c,3284
3285,c,3284
3283,c,3284
3285,e,3285
3284,e,3285
3283,e,3285
3286,e,3285
3281,e,3285
3282,e,3285
3286,f,3286
3285,f,3286
3285,b,3286
3287,b,3286
3286,b,3286
3283,b,3286
3284,f,3286
3284,b,3286
3282,b,3286
3282,f,3286
3283,f,3286
3287,f,3286
3288,f,3287
3287,f,3287
3288,c,3287
3286,f,3287
3286,c,3287
3287,c,3287
3284,f,3287
3284,c,3287
3285,f,3287
3285,c,3287
3283,c,3287
3283,f,3287
3288,f,3288
3288,e,3288
3287,e,3288
3287,f,3288
3285,e,3288
3284,f,3288
3284,e,3288
3289,e,3288
3286,e,3288
3286,f,3288
3285,f,3288
3289,f,3288
3290,f,3289
3289,f,3289
3287,f,3289
3286,f,3289
3285,f,3289
3288,f,3289
3294,f,3293
3293,f,3293
3293,b,3293
3292,f,3293
3294,b,3293
3291,f,3293
3292,b,3293
3289,b,3293
3289,f,3293
3290,f,3293
3290,b,3293
3291,b,3293
3290,f,3294
3294,c,3294
