case:concept:name,observation,time:timestamp
3293,f,3294
3293,c,3294
3294,f,3294
3295,c,3294
3292,f,3294
3292,c,3294
3290,c,3294
3291,f,3294
3291,c,3294
3295,f,3294
3294,e,3295
3294,c,3295
3295,c,3295
3295,e,3295
3296,e,3295
3296,c,3295
3292,e,3295
3291,e,3295
3291,c,3295
3293,e,3295
3293,c,3295
3292,c,3295
3295,a,3296
3295,f,3296
3293,e,3296
3297,f,3296
3297,e,3296
3295,e,3296
3296,e,3296
3297,a,3296
3294,a,3296
3292,a,3296
3292,f,3296
3292,e,3296
3293,a,3296
3296,f,3296
3296,a,3296
3293,f,3296
3294,e,3296
3294,f,3296
3298,a,3297
3298,f,3297
3296,b,3297
3296,d,3297
3296,f,3297
3296,e,3297
3297,a,3297
3297,b,3297
3297,d,3297
3297,f,3297
3297,e,3297
3296,a,3297
3298,e,3297
3295,b,3297
3298,d,3297
3293,f,3297
3293,e,3297
3295,a,3297
3295,d,3297
3295,f,3297
3295,e,3297
3293,d,3297
3294,a,3297
3294,d,3297
3294,f,3297
3294,e,3297
3293,b,3297
3293,a,3297
3298,b,3297
3294,b,3297
3297,a,3298
3297,f,3298
3297,d,3298
3297,c,3298
3299,b,3298
3299,a,3298
3298,f,3298
3298,c,3298
3298,d,3298
3298,b,3298
3298,a,3298
3297,b,3298
3295,b,3298
3295,d,3298
3299,f,3298
3295,c,3298
3295,f,3298
3295,a,3298
3299,c,3298
3294,c,3298
3294,d,3298
3294,b,3298
3294,a,3298
3296,a,3298
3294,f,3298
3296,d,3298
3296,b,3298
3299,d,3298
3296,c,3298
3296,f,3298
3299,e,3299
3299,b,3299
3299,d,3299
3300,e,3299
3300,f,3299
3300,c,3299
3300,d,3299
3300,b,3299
3298,d,3299
3298,c,3299
3298,f,3299
3298,e,3299
3299,f,3299
3299,c,3299
3298,b,3299
3297,b,3299
3296,f,3299
3295,b,3299
3295,d,3299
3295,c,3299
3295,f,3299
3295,e,3299
3297,e,3299
3297,f,3299
3297,c,3299
3297,d,3299
3296,e,3299
3296,c,3299
3296,d,3299
3296,b,3299
3300,e,3300
3299,a,3300
3301,a,3300
3299,f,3300
3299,e,3300
3301,f,3300
3301,c,3300
3300,a,3300
3299,c,3300
3296,a,3300
3296,c,3300
3296,f,3300
3297,e,3300
3297,f,3300
3297,c,3300
3297,a,3300
3300,c,3300
3298,c,3300
3298,f,3300
3298,e,3300
3298,a,3300
3301,e,3300
3296,e,3300
3300,f,3300
3302,b,3301
3301,e,3301
3301,f,3301
3300,e,3301
3300,f,3301
3300,d,3301
3300,b,3301
3301,d,3301
3301,b,3301
3302,f,3301
3302,e,3301
3302,d,3301
3297,f,3301
3297,d,3301
3297,b,3301
3299,e,3301
3298,b,3301
3298,d,3301
3299,f,3301
3299,d,3301
3299,b,3301
3297,e,3301
3298,e,3301
3298,f,3301
3302,d,3302
3303,d,3302
3303,c,3302
3301,c,3302
3301,d,3302
3298,c,3302
3300,c,3302
3300,d,3302
3299,d,3302
3299,c,3302
3298,d,3302
3302,c,3302
3302,e,3303
3303,e,3303
3304,e,3303
3299,e,3303
3300,e,3303
3301,e,3303
3302,f,3304
3305,f,3304
3303,f,3304
3304,f,3304
3301,f,3304
3300,f,3304
3303,e,3306
3305,e,3306
3302,e,3306
3306,e,3306
3304,e,3306
3307,e,3306
3306,b,3307
3306,c,3307
3307,b,3307
3307,c,3307
3307,f,3307
3308,b,3307
3308,f,3307
3306,f,3307
3305,f,3307
3308,c,3307
3305,c,3307
3303,b,3307
3305,b,3307
3303,f,3307
3304,b,3307
3304,c,3307
3304,f,3307
3303,c,3307
3308,c,3308
3308,f,3308
3308,e,3308
3307,e,3308
3307,f,3308
3307,c,3308
3305,c,3308
3309,f,3308
3309,e,3308
3306,e,3308
3306,f,3308
3306,c,3308
3304,c,3308
3304,f,3308
3304,e,3308
3305,e,3308
3305,f,3308
3309,c,3308
3308,e,3309
3308,f,3309
3309,f,3309
3309,e,3309
3310,e,3309
3310,f,3309
3305,f,3309
3305,e,3309
3306,f,3309
3307,e,3309
3307,f,3309
3306,e,3309
3311,b,3310
3309,b,3310
3306,b,3310
3310,e,3310
3311,f,3310
3311,e,3310
3306,f,3310
3310,f,3310
3308,e,3310
3308,f,3310
3308,b,3310
3306,e,3310
3307,b,3310
3307,f,3310
3307,e,3310
3310,b,3310
3309,f,3310
3309,e,3310
3310,a,3311
3312,f,3311
3310,f,3311
3312,c,3311
3311,c,3311
3311,f,3311
3310,c,3311
3312,a,3311
3311,a,3311
3307,c,3311
3308,c,3311
3308,a,3311
3308,f,3311
3309,a,3311
3307,f,3311
3309,f,3311
3307,a,3311
3309,c,3311
3312,e,3312
3312,d,3312
3311,e,3312
3311,d,3312
3311,b,3312
3313,d,3312
3312,b,3312
3313,b,3312
3308,d,3312
3313,e,3312
3310,e,3312
3310,d,3312
3310,b,3312
3308,e,3312
3309,b,3312
3309,d,3312
3309,e,3312
3308,b,3312
3309,e,3313
3313,e,3313
3314,c,3313
3314,e,3313
3312,e,3313
3312,c,3313
3309,c,3313
3313,c,3313
3310,e,3313
3311,e,3313
3311,c,3313
3310,c,3313
3314,f,3314
3314,e,3314
3313,e,3314
3313,f,3314
3313,b,3314
3310,b,3314
3310,f,3314
3310,e,3314
3314,b,3314
3315,f,3314
3315,e,3314
3312,e,3314
3312,f,3314
3312,b,3314
3311,b,3314
3311,f,3314
3311,e,3314
3315,b,3314
3314,c,3315
3315,c,3315
3315,f,3315
3311,f,3315
3314,f,3315
3311,c,3315
3316,c,3315
3312,f,3315
3312,c,3315
3313,c,3315
3313,f,3315
3316,f,3315
3315,d,3316
3316,e,3316
3316,d,3316
3317,b,3316
3315,b,3316
3315,a,3316
3316,b,3316
3316,a,3316
3312,a,3316
3312,b,3316
3312,d,3316
3317,a,3316
3315,e,3316
3313,e,3316
3317,d,3316
3313,b,3316
3314,e,3316
3314,d,3316
3314,b,3316
3314,a,3316
3312,e,3316
3313,a,3316
3317,e,3316
3313,d,3316
3318,f,3317
3318,d,3317
3318,b,3317
3316,b,3317
3317,b,3317
3316,c,3317
3316,f,3317
3317,f,3317
3317,c,3317
3317,d,3317
3316,d,3317
3318,c,3317
3313,d,3317
3314,f,3317
3314,d,3317
3314,b,3317
3313,b,3317
3313,c,3317
3315,f,3317
3315,c,3317
3315,d,3317
3315,b,3317
3313,f,3317
3314,c,3317
3317,d,3318
3317,c,3318
3317,f,3318
3314,d,3318
3319,e,3318
3319,f,3318
3319,c,3318
3318,d,3318
3318,c,3318
3317,e,3318
3319,d,3318
3318,e,3318
3314,c,3318
3315,e,3318
3315,f,3318
3315,c,3318
3315,d,3318
3316,d,3318
3318,f,3318
3316,f,3318
3316,c,3318
3314,e,3318
3314,f,3318
3316,e,3318
3315,e,3319
3318,e,3319
3320,e,3319
3320,f,3319
3319,f,3319
3318,f,3319
3315,f,3319
3319,e,3319
3316,e,3319
3316,f,3319
3317,e,3319
3317,f,3319
3316,f,3320
3316,c,3320
3321,c,3320
3319,f,3320
3319,c,3320
3321,f,3320
3320,f,3320
3317,c,3320
3317,f,3320
3318,f,3320
3318,c,3320
3320,c,3320
3321,e,3321
3320,e,3321
3317,e,3321
3322,e,3321
3319,e,3321
3318,e,3321
3320,f,3322
3319,f,3322
3318,f,3322
3321,f,3322
3323,f,3322
3322,f,3322
3323,f,3324
3323,b,3324
3322,f,3324
3322,b,3324
3325,b,3324
3325,f,3324
3321,f,3324
3321,b,3324
3320,f,3324
3320,b,3324
3324,f,3324
3324,b,3324
3325,c,3325
3324,f,3325
3324,c,3325
3325,f,3325
3323,c,3325
3326,c,3325
3323,f,3325
3322,f,3325
3322,c,3325
3321,f,3325
3321,c,3325
3326,f,3325
3323,e,3326
3322,e,3326
3324,e,3326
3326,e,3326
3327,e,3326
3325,e,3326
3326,b,3327
3327,f,3327
3328,b,3327
3327,b,3327
3328,f,3327
3326,f,3327
3324,b,3327
3323,b,3327
3325,f,3327
3325,b,3327
3323,f,3327
3324,f,3327
3325,f,3328
3329,c,3328
3329,f,3328
3327,f,3328
3327,c,3328
3324,c,3328
3326,f,3328
3326,c,3328
3324,f,3328
3325,c,3328
3328,c,3328
3328,f,3328
3329,e,3329
3325,e,3329
3328,e,3329
3330,e,3329
3327,e,3329
3326,e,3329
3328,f,3330
3327,f,3330
3326,f,3330
3329,f,3330
3331,f,3330
3330,f,3330
3332,a,3332
3331,b,3332
3331,a,3332
3330,b,3332
3330,a,3332
3332,b,3332
3333,b,3332
3328,a,3332
3333,a,3332
3328,b,3332
3329,a,3332
3329,b,3332
3329,f,3333
3334,f,3333
3334,c,3333
3332,b,3333
3332,d,3333
3332,c,3333
3332,f,3333
3332,e,3333
3334,d,3333
3334,b,3333
3333,e,3333
3333,f,3333
3333,c,3333
3333,d,3333
3333,b,3333
3334,e,3333
3329,e,3333
3330,d,3333
3330,e,3333
3329,c,3333
3331,e,3333
3331,f,3333
3331,c,3333
3331,d,3333
3331,b,3333
3329,d,3333
3330,b,3333
3329,b,3333
3330,c,3333
3330,f,3333
3333,c,3334
3333,f,3334
3334,b,3334
3334,f,3334
3335,e,3334
3335,f,3334
3335,c,3334
3335,b,3334
3334,e,3334
3333,e,3334
3334,c,3334
3333,b,3334
3330,b,3334
3332,b,3334
3332,c,3334
3331,e,3334
3331,f,3334
3331,c,3334
3331,b,3334
3330,c,3334
3332,e,3334
3330,e,3334
3330,f,3334
3332,f,3334
3336,f,3335
3331,c,3335
3334,f,3335
3334,c,3335
3335,e,3335
3335,f,3335
3335,c,3335
3334,e,3335
3336,c,3335
3336,e,3335
3332,e,3335
3332,f,3335
3332,c,3335
3331,e,3335
3333,c,3335
3331,f,3335
3333,e,3335
3333,f,3335
3337,b,3336
3335,f,3336
3335,b,3336
3336,e,3336
3337,f,3336
3336,f,3336
3336,b,3336
3337,e,3336
3335,e,3336
3332,f,3336
3332,e,3336
3333,b,3336
3334,e,3336
3334,f,3336
3333,f,3336
3333,e,3336
3334,b,3336
3332,b,3336
3333,f,3337
3337,f,3337
3336,f,3337
3336,c,3337
3333,c,3337
3337,c,3337
3338,f,3337
3335,f,3337
3335,c,3337
3334,c,3337
3334,f,3337
3338,c,3337
3338,b,3338
3338,e,3338
3334,e,3338
3337,e,3338
3337,b,3338
3334,b,3338
3336,e,3338
3339,e,3338
3336,b,3338
3335,e,3338
3335,b,3338
3339,b,3338
3336,c,3339
3337,c,3339
3339,c,3339
3335,c,3339
3338,c,3339
3340,c,3339
3339,e,3340
3340,e,3340
3337,e,3340
3341,e,3340
3338,e,3340
3336,e,3340
3341,f,3341
3340,f,3341
3340,a,3341
3341,a,3341
3342,a,3341
3338,f,3341
3342,f,3341
3339,f,3341
3339,a,3341
3337,a,3341
3337,f,3341
3338,a,3341
3341,d,3342
3341,b,3342
3342,d,3342
3342,b,3342
3343,b,3342
3343,d,3342
3339,b,3342
3338,d,3342
3340,d,3342
3340,b,3342
3339,d,3342
3338,b,3342
3340,f,3343
3342,a,3343
3342,c,3343
3342,f,3343
3343,a,3343
3343,f,3343
3344,a,3343
3344,c,3343
3344,f,3343
3343,c,3343
3339,a,3343
3340,c,3343
3341,f,3343
3341,c,3343
3340,a,3343
3341,a,3343
3339,f,3343
3339,c,3343
3343,e,3344
3345,e,3344
3344,e,3344
3344,d,3344
3344,b,3344
3340,b,3344
3340,d,3344
3340,e,3344
3343,d,3344
3343,b,3344
3345,b,3344
3342,e,3344
3345,d,3344
3341,e,3344
3341,d,3344
3341,b,3344
3342,b,3344
3342,d,3344
3345,c,3345
3345,f,3345
3344,f,3345
3344,c,3345
3341,c,3345
3342,c,3345
3346,c,3345
3346,f,3345
3343,f,3345
3343,c,3345
3341,f,3345
3342,f,3345
3345,e,3346
3346,c,3346
3345,c,3346
3346,e,3346
3347,c,3346
3347,e,3346
3344,e,3346
3344,c,3346
3342,c,3346
3342,e,3346
3343,c,3346
3343,e,3346
3346,f,3347
3347,e,3347
3347,f,3347
3346,e,3347
3348,e,3347
3348,f,3347
3345,e,3347
3344,e,3347
3344,f,3347
3343,e,3347
3343,f,3347
3345,f,3347
3344,f,3348
3348,c,3348
3348,f,3348
3347,f,3348
3347,c,3348
3344,c,3348
3349,f,3348
3346,f,3348
3346,c,3348
3345,c,3348
3345,f,3348
3349,c,3348
3349,e,3349
3348,e,3349
3347,e,3349
3350,e,3349
3345,e,3349
3346,e,3349
3350,f,3350
3349,f,3350
3349,a,3350
3346,a,3350
3351,f,3350
3351,a,3350
3348,f,3350
3348,a,3350
3346,f,3350
3350,a,3350
3347,a,3350
3347,f,3350
3351,b,3351
3352,b,3351
3350,f,3351
3352,f,3351
3350,d,3351
3350,b,3351
3352,d,3351
3351,d,3351
3351,f,3351
3349,f,3351
3349,d,3351
3349,b,3351
3347,b,3351
3347,d,3351
3348,f,3351
3348,d,3351
3348,b,3351
3347,f,3351
3349,f,3352
3353,c,3352
3352,f,3352
3352,c,3352
3351,f,3352
3353,f,3352
3351,c,3352
3350,f,3352
3350,c,3352
3348,f,3352
3349,c,3352
3348,c,3352
3351,e,3353
3350,e,3353
3354,e,3353
3352,e,3353
3349,e,3353
3353,e,3353
3355,f,3354
3354,f,3354
3353,f,3354
3352,f,3354
3351,f,3354
3350,f,3354
3353,c,3356
3356,c,3356
3352,c,3356
3355,c,3356
3354,c,3356
3357,c,3356
3357,e,3357
3355,e,3357
3358,e,3357
3353,e,3357
3356,e,3357
3354,e,3357
3359,f,3358
3359,b,3358
3358,f,3358
3358,b,3358
3357,f,3358
3357,b,3358
3354,b,3358
3354,f,3358
3356,f,3358
3356,b,3358
3355,b,3358
3355,f,3358
3360,c,3359
3360,f,3359
3358,f,3359
3358,c,3359
3355,c,3359
3356,f,3359
3357,f,3359
3357,c,3359
3355,f,3359
3356,c,3359
3359,c,3359
3359,f,3359
3361,e,3360
3360,e,3360
3359,e,3360
3356,e,3360
3358,e,3360
3357,e,3360
3359,f,3361
3358,f,3361
3360,f,3361
3357,f,3361
3361,f,3361
3362,f,3361
3364,a,3365
3365,a,3365
3366,a,3365
3363,a,3365
3362,a,3365
3361,a,3365
3363,b,3366
3363,d,3366
3367,d,3366
3367,b,3366
3362,b,3366
3364,b,3366
3364,d,3366
3365,b,3366
3365,d,3366
3362,d,3366
3366,d,3366
3366,b,3366
3368,c,3367
3366,f,3367
3366,c,3367
3365,c,3367
3365,f,3367
3367,c,3367
3364,f,3367
3364,c,3367
3363,f,3367
3363,c,3367
3368,f,3367
3367,f,3367
3369,e,3368
3368,e,3368
3367,e,3368
3364,e,3368
3366,e,3368
3365,e,3368
