case:concept:name,observation,time:timestamp
3367,f,3369
3370,f,3369
3366,f,3369
3369,f,3369
3365,f,3369
3368,f,3369
3368,d,3371
3370,d,3371
3367,d,3371
3371,d,3371
3369,d,3371
3372,d,3371
3371,a,3372
3371,b,3372
3371,f,3372
3372,b,3372
3372,f,3372
3373,f,3372
3373,a,3372
3373,b,3372
3372,a,3372
3370,f,3372
3368,f,3372
3368,b,3372
3369,b,3372
3369,a,3372
3370,b,3372
3370,a,3372
3368,a,3372
3369,f,3372
3372,b,3373
3372,d,3373
3372,c,3373
3370,b,3373
3373,b,3373
3373,d,3373
3373,c,3373
3373,f,3373
3374,f,3373
3374,c,3373
3374,d,3373
3369,b,3373
3372,f,3373
3369,c,3373
3370,d,3373
3370,c,3373
3370,f,3373
3369,f,3373
3369,d,3373
3371,b,3373
3374,b,3373
3371,c,3373
3371,f,3373
3371,d,3373
3371,e,3374
3374,c,3374
3374,f,3374
3374,e,3374
3373,e,3374
3373,f,3374
3373,c,3374
3371,f,3374
3370,c,3374
3370,e,3374
3370,f,3374
3371,c,3374
3375,c,3374
3375,f,3374
3375,e,3374
3372,e,3374
3372,f,3374
3372,c,3374
3376,a,3375
3375,a,3375
3374,e,3375
3374,f,3375
3374,a,3375
3375,f,3375
3376,f,3375
3376,e,3375
3375,e,3375
3372,a,3375
3371,f,3375
3371,e,3375
3372,f,3375
3372,e,3375
3373,e,3375
3373,f,3375
3373,a,3375
3371,a,3375
3375,d,3376
3375,b,3376
3372,b,3376
3372,d,3376
3372,f,3376
3376,f,3376
3376,d,3376
3377,b,3376
3377,d,3376
3377,f,3376
3374,f,3376
3374,d,3376
3374,b,3376
3373,b,3376
3373,d,3376
3373,f,3376
3376,b,3376
3375,f,3376
3376,a,3377
3378,c,3377
3376,d,3377
3373,c,3377
3378,d,3377
3373,f,3377
3378,a,3377
3377,a,3377
3377,d,3377
3376,c,3377
3376,f,3377
3375,d,3377
3374,f,3377
3373,d,3377
3373,a,3377
3374,a,3377
3374,d,3377
3374,c,3377
3378,f,3377
3377,f,3377
3375,a,3377
3377,c,3377
3375,c,3377
3375,f,3377
3379,d,3378
3379,e,3378
3377,e,3378
3377,d,3378
3377,b,3378
3378,e,3378
3378,d,3378
3379,b,3378
3378,b,3378
3376,d,3378
3376,b,3378
3374,e,3378
3375,b,3378
3375,d,3378
3375,e,3378
3374,b,3378
3376,e,3378
3374,d,3378
3378,c,3379
3375,c,3379
3380,c,3379
3379,c,3379
3377,c,3379
3376,c,3379
3379,b,3380
3379,e,3380
3380,e,3380
3381,b,3380
3381,e,3380
3376,b,3380
3376,e,3380
3378,b,3380
3380,b,3380
3377,e,3380
3377,b,3380
3378,e,3380
3381,d,3381
3381,f,3381
3382,d,3381
3382,f,3381
3382,c,3381
3380,f,3381
3380,c,3381
3380,d,3381
3381,c,3381
3377,c,3381
3377,d,3381
3379,f,3381
3379,c,3381
3379,d,3381
3378,d,3381
3378,c,3381
3378,f,3381
3377,f,3381
3382,f,3382
3382,e,3382
3383,f,3382
3383,e,3382
3381,e,3382
3381,f,3382
3378,f,3382
3380,e,3382
3380,f,3382
3379,f,3382
3379,e,3382
3378,e,3382
3383,a,3383
3383,f,3383
3384,a,3383
3384,f,3383
3382,a,3383
3379,f,3383
3379,a,3383
3382,f,3383
3380,a,3383
3380,f,3383
3381,f,3383
3381,a,3383
3383,d,3384
3384,d,3384
3384,b,3384
3385,b,3384
3383,b,3384
3380,b,3384
3380,d,3384
3385,d,3384
3382,d,3384
3381,d,3384
3382,b,3384
3381,b,3384
3382,f,3385
3385,c,3385
3385,f,3385
3384,f,3385
3384,c,3385
3386,f,3385
3381,f,3385
3383,f,3385
3383,c,3385
3382,c,3385
3386,c,3385
3381,c,3385
3385,e,3386
3383,e,3386
3384,e,3386
3382,e,3386
3387,e,3386
3386,e,3386
3387,f,3387
3386,f,3387
3388,f,3387
3384,f,3387
3383,f,3387
3385,f,3387
3387,a,3391
3388,a,3391
3389,a,3391
3392,a,3391
3391,a,3391
3390,a,3391
3393,d,3392
3393,b,3392
3392,b,3392
3391,d,3392
3391,b,3392
3390,d,3392
3392,d,3392
3388,b,3392
3390,b,3392
3388,d,3392
3389,b,3392
3389,d,3392
3390,b,3393
3394,c,3393
3394,b,3393
3393,f,3393
3393,c,3393
3393,b,3393
3394,f,3393
3392,c,3393
3392,b,3393
3392,f,3393
3389,f,3393
3390,c,3393
3390,f,3393
3391,f,3393
3391,c,3393
3391,b,3393
3389,b,3393
3389,c,3393
3394,f,3394
3394,e,3394
3393,e,3394
3393,f,3394
3393,c,3394
3390,c,3394
3390,f,3394
3390,e,3394
3395,f,3394
3391,e,3394
3392,e,3394
3392,f,3394
3392,c,3394
3391,c,3394
3391,f,3394
3395,c,3394
3395,e,3394
3394,c,3394
3396,f,3395
3395,e,3395
3394,e,3395
3394,f,3395
3392,e,3395
3393,e,3395
3393,f,3395
3392,f,3395
3391,e,3395
3391,f,3395
3396,e,3395
3395,f,3395
3396,f,3396
3397,f,3396
3395,f,3396
3392,f,3396
3394,f,3396
3393,f,3396
3394,d,3397
3395,d,3397
3393,d,3397
3396,d,3397
3398,d,3397
3397,d,3397
3394,f,3398
3398,f,3398
3399,f,3398
3396,f,3398
3395,f,3398
3397,f,3398
3404,a,3403
3401,c,3403
3404,e,3403
3403,e,3403
3403,c,3403
3403,b,3403
3403,a,3403
3402,e,3403
3402,c,3403
3402,b,3403
3402,a,3403
3401,e,3403
3401,b,3403
3404,c,3403
3401,a,3403
3404,b,3403
3399,a,3403
3400,a,3403
3399,e,3403
3399,c,3403
3400,b,3403
3400,c,3403
3400,e,3403
3399,b,3403
3405,c,3404
3405,d,3404
3405,b,3404
3400,e,3404
3403,d,3404
3403,c,3404
3403,f,3404
3403,e,3404
3404,e,3404
3404,f,3404
3404,c,3404
3404,d,3404
3404,b,3404
3405,f,3404
3403,b,3404
3405,e,3404
3400,b,3404
3400,f,3404
3400,c,3404
3402,e,3404
3402,f,3404
3402,c,3404
3402,d,3404
3402,b,3404
3401,e,3404
3400,d,3404
3401,b,3404
3401,d,3404
3401,c,3404
3401,f,3404
3405,d,3405
3404,a,3405
3406,e,3405
3406,f,3405
3404,f,3405
3404,e,3405
3405,a,3405
3406,c,3405
3406,d,3405
3406,a,3405
3405,f,3405
3405,c,3405
3404,c,3405
3405,e,3405
3404,d,3405
3402,e,3405
3402,d,3405
3402,a,3405
3401,e,3405
3402,c,3405
3401,c,3405
3403,a,3405
3403,d,3405
3401,f,3405
3403,f,3405
3403,e,3405
3401,d,3405
3401,a,3405
3403,c,3405
3402,f,3405
3407,b,3406
3407,f,3406
3407,e,3406
3405,e,3406
3405,f,3406
3405,d,3406
3405,b,3406
3406,b,3406
3406,d,3406
3407,d,3406
3402,b,3406
3403,e,3406
3403,f,3406
3403,d,3406
3403,b,3406
3404,b,3406
3404,d,3406
3406,f,3406
3404,e,3406
3404,f,3406
3402,e,3406
3402,f,3406
3402,d,3406
3406,e,3406
3407,c,3407
3406,f,3407
3408,f,3407
3408,c,3407
3407,f,3407
3406,c,3407
3403,f,3407
3403,c,3407
3405,c,3407
3405,f,3407
3404,c,3407
3404,f,3407
3405,e,3408
3409,e,3408
3405,f,3408
3406,f,3408
3404,f,3408
3404,e,3408
3407,f,3408
3407,e,3408
3409,f,3408
3408,e,3408
3408,f,3408
3406,e,3408
3410,f,3409
3408,f,3409
3405,f,3409
3409,f,3409
3406,f,3409
3407,f,3409
3410,d,3410
3407,d,3410
3408,d,3410
3411,d,3410
3409,d,3410
3406,d,3410
3411,d,3411
3411,b,3411
3410,d,3411
3410,b,3411
3407,d,3411
3407,b,3411
3412,b,3411
3409,d,3411
3409,b,3411
3412,d,3411
3408,b,3411
3408,d,3411
3412,c,3412
3412,f,3412
3411,f,3412
3411,c,3412
3408,c,3412
3408,f,3412
3413,c,3412
3409,f,3412
3410,f,3412
3410,c,3412
3409,c,3412
3413,f,3412
3412,e,3413
3412,c,3413
3413,a,3413
3413,c,3413
3414,e,3413
3413,e,3413
3414,a,3413
3414,c,3413
3412,a,3413
3409,c,3413
3410,a,3413
3409,e,3413
3409,a,3413
3410,e,3413
3411,a,3413
3410,c,3413
3411,e,3413
3411,c,3413
3414,e,3414
3414,f,3414
3415,b,3414
3414,b,3414
3415,d,3414
3413,e,3414
3413,f,3414
3413,d,3414
3413,b,3414
3415,f,3414
3415,e,3414
3414,d,3414
3411,f,3414
3411,b,3414
3411,e,3414
3410,b,3414
3410,e,3414
3410,f,3414
3410,d,3414
3412,b,3414
3412,d,3414
3411,d,3414
3412,f,3414
3412,e,3414
3415,c,3415
3412,f,3415
3411,c,3415
3411,f,3415
3412,c,3415
3416,c,3415
3416,f,3415
3414,f,3415
3414,c,3415
3413,c,3415
3413,f,3415
3415,f,3415
3416,e,3416
3417,e,3416
3415,e,3416
3412,e,3416
3414,e,3416
3413,e,3416
3415,f,3417
3414,f,3417
3416,f,3417
3417,f,3417
3413,f,3417
3418,f,3417
3421,e,3420
3421,f,3420
3420,e,3420
3420,f,3420
3419,e,3420
3419,f,3420
3418,f,3420
3417,e,3420
3417,f,3420
3416,e,3420
3416,f,3420
3418,e,3420
3418,f,3421
3422,f,3421
3417,f,3421
3419,f,3421
3421,f,3421
3420,f,3421
3422,a,3422
3421,a,3422
3423,a,3422
3420,a,3422
3419,a,3422
3418,a,3422
3420,b,3423
3424,d,3423
3424,b,3423
3423,b,3423
3422,d,3423
3419,d,3423
3419,b,3423
3421,b,3423
3421,d,3423
3422,b,3423
3420,d,3423
3423,d,3423
3425,b,3424
3423,d,3424
3423,c,3424
3423,f,3424
3425,d,3424
3425,c,3424
3424,f,3424
3424,b,3424
3423,b,3424
3425,f,3424
3424,c,3424
3421,d,3424
3420,b,3424
3422,f,3424
3422,c,3424
3422,d,3424
3422,b,3424
3420,d,3424
3420,c,3424
3421,f,3424
3421,c,3424
3420,f,3424
3421,b,3424
3424,d,3424
3424,c,3425
3425,f,3425
3424,e,3425
3425,e,3425
3426,e,3425
3426,f,3425
3425,c,3425
3424,f,3425
3426,c,3425
3421,e,3425
3422,e,3425
3421,c,3425
3423,e,3425
3421,f,3425
3423,f,3425
3423,c,3425
3422,c,3425
3422,f,3425
3427,f,3426
3427,e,3426
3425,e,3426
3425,f,3426
3423,e,3426
3422,f,3426
3422,e,3426
3424,e,3426
3424,f,3426
3423,f,3426
3426,f,3426
3426,e,3426
3428,f,3427
3426,f,3427
3427,f,3427
3423,f,3427
3425,f,3427
3424,f,3427
3426,c,3429
3430,c,3429
3428,c,3429
3429,c,3429
3427,c,3429
3425,c,3429
3431,e,3430
3428,e,3430
3430,e,3430
3426,e,3430
3429,e,3430
3427,e,3430
3431,f,3431
3430,f,3431
3430,c,3431
3432,c,3431
3432,f,3431
3427,c,3431
3429,c,3431
3428,f,3431
3428,c,3431
3431,c,3431
3427,f,3431
3429,f,3431
3432,f,3432
3433,f,3432
3433,e,3432
3431,e,3432
3431,f,3432
3432,e,3432
3429,e,3432
3428,e,3432
3430,e,3432
3430,f,3432
3429,f,3432
3428,f,3432
3433,b,3433
3433,f,3433
3432,b,3433
3429,b,3433
3429,f,3433
3432,f,3433
3434,f,3433
3431,f,3433
3431,b,3433
3430,b,3433
3430,f,3433
3434,b,3433
3433,f,3434
3433,c,3434
3435,c,3434
3430,c,3434
3432,f,3434
3432,c,3434
3430,f,3434
3434,c,3434
3431,f,3434
3431,c,3434
3435,f,3434
3434,f,3434
3435,e,3435
3436,e,3435
3434,e,3435
3431,e,3435
3433,e,3435
3432,e,3435
3434,f,3436
3432,f,3436
3435,f,3436
3436,f,3436
3437,f,3436
3433,f,3436
3441,c,3442
3443,c,3442
3440,c,3442
3439,c,3442
3438,c,3442
3442,c,3442
3444,f,3443
3443,f,3443
3442,e,3443
3444,e,3443
3443,e,3443
3442,f,3443
3441,e,3443
3441,f,3443
3440,e,3443
3440,f,3443
3439,e,3443
3439,f,3443
3445,f,3444
3441,f,3444
3444,f,3444
3443,f,3444
3442,f,3444
3440,f,3444
3444,e,3447
3445,e,3447
3448,e,3447
3446,e,3447
3443,e,3447
3447,e,3447
3447,c,3448
3449,f,3448
3449,c,3448
3448,f,3448
3448,c,3448
3447,f,3448
3444,c,3448
3444,f,3448
3446,f,3448
3446,c,3448
3445,f,3448
3445,c,3448
3446,e,3449
3447,e,3449
3450,e,3449
3449,e,3449
3445,e,3449
3448,e,3449
3449,b,3450
3449,f,3450
3446,f,3450
3451,f,3450
3446,b,3450
3451,b,3450
3450,f,3450
3450,b,3450
3448,b,3450
3448,f,3450
3447,b,3450
3447,f,3450
3451,c,3451
3451,f,3451
3450,f,3451
3450,c,3451
3447,f,3451
3452,c,3451
3447,c,3451
3449,f,3451
3449,c,3451
3448,c,3451
3448,f,3451
3452,f,3451
3452,e,3452
3451,e,3452
3448,e,3452
3453,e,3452
3450,e,3452
3449,e,3452
3450,f,3453
3450,c,3453
3451,c,3453
3451,f,3453
3454,f,3453
3454,c,3453
3453,f,3453
3452,f,3453
3453,c,3453
3449,f,3453
3449,c,3453
3452,c,3453
3455,c,3454
3453,e,3454
3454,e,3454
3454,c,3454
3453,c,3454
3455,e,3454
3452,e,3454
3450,c,3454
3450,e,3454
3451,c,3454
3451,e,3454
3452,c,3454
3451,b,3455
3455,f,3455
3455,e,3455
3454,e,3455
3455,b,3455
3452,e,3455
3456,f,3455
3456,b,3455
3453,e,3455
3453,f,3455
3453,b,3455
3451,f,3455
3451,e,3455
3452,b,3455
3452,f,3455
3456,e,3455
3454,b,3455
3454,f,3455
3457,b,3456
3455,b,3456
3455,c,3456
3455,f,3456
3456,f,3456
3456,c,3456
3456,b,3456
3457,c,3456
3457,f,3456
3452,b,3456
3453,f,3456
3452,c,3456
3452,f,3456
3453,b,3456
3453,c,3456
3454,c,3456
3454,b,3456
3454,f,3456
3458,c,3457
3458,f,3457
3458,e,3457
3457,d,3457
3456,e,3457
3456,f,3457
3456,c,3457
3456,d,3457
3457,e,3457
3457,f,3457
3458,d,3457
3457,c,3457
3454,e,3457
3453,d,3457
3454,f,3457
3454,c,3457
3454,d,3457
3455,d,3457
3455,c,3457
3453,c,3457
3455,e,3457
3453,e,3457
3453,f,3457
3455,f,3457
3458,e,3458
3454,b,3458
3459,f,3458
3457,e,3458
3457,f,3458
3457,b,3458
3458,b,3458
3459,e,3458
3459,b,3458
3458,f,3458
3456,b,3458
3455,e,3458
3455,f,3458
3455,b,3458
3454,e,3458
3456,f,3458
3454,f,3458
3456,e,3458
3460,f,3459
3460,c,3459
3458,f,3459
3458,c,3459
