case:concept:name,observation,time:timestamp
3458,d,3459
3460,d,3459
3459,f,3459
3459,c,3459
3455,f,3459
3459,d,3459
3455,c,3459
3456,c,3459
3457,f,3459
3456,d,3459
3457,c,3459
3457,d,3459
3456,f,3459
3455,d,3459
3461,e,3460
3461,f,3460
3461,c,3460
3460,e,3460
3460,f,3460
3460,c,3460
3459,f,3460
3459,c,3460
3459,e,3460
3456,f,3460
3456,e,3460
3457,e,3460
3457,f,3460
3458,e,3460
3458,f,3460
3458,c,3460
3456,c,3460
3457,c,3460
3462,e,3461
3461,e,3461
3460,e,3461
3457,e,3461
3459,e,3461
3458,e,3461
3466,a,3467
3466,d,3467
3466,c,3467
3467,a,3467
3465,c,3467
3468,a,3467
3468,d,3467
3468,c,3467
3467,d,3467
3465,d,3467
3467,c,3467
3463,a,3467
3463,d,3467
3465,a,3467
3464,c,3467
3463,c,3467
3464,a,3467
3464,d,3467
3464,e,3468
3468,f,3468
3468,e,3468
3469,b,3468
3467,e,3468
3467,f,3468
3467,d,3468
3467,b,3468
3468,b,3468
3469,d,3468
3469,e,3468
3464,f,3468
3465,b,3468
3465,d,3468
3465,f,3468
3465,e,3468
3469,f,3468
3468,d,3468
3464,d,3468
3464,b,3468
3466,b,3468
3466,d,3468
3466,f,3468
3466,e,3468
3468,f,3469
3468,c,3469
3469,c,3469
3469,f,3469
3467,f,3469
3467,c,3469
3465,c,3469
3465,f,3469
3466,c,3469
3466,f,3469
3470,f,3469
3470,c,3469
3466,e,3470
3468,e,3470
3467,e,3470
3469,e,3470
3470,e,3470
3471,e,3470
3470,a,3471
3471,f,3471
3471,a,3471
3472,f,3471
3472,a,3471
3470,f,3471
3467,f,3471
3469,f,3471
3469,a,3471
3468,a,3471
3468,f,3471
3467,a,3471
3472,b,3472
3472,d,3472
3471,d,3472
3473,d,3472
3471,b,3472
3470,d,3472
3470,b,3472
3468,b,3472
3468,d,3472
3469,b,3472
3473,b,3472
3469,d,3472
3472,f,3473
3472,c,3473
3473,f,3473
3469,c,3473
3474,f,3473
3471,f,3473
3471,c,3473
3470,f,3473
3470,c,3473
3469,f,3473
3474,c,3473
3473,c,3473
3474,e,3474
3475,e,3474
3473,e,3474
3472,e,3474
3471,e,3474
3470,e,3474
3473,f,3475
3471,f,3475
3474,f,3475
3475,f,3475
3476,f,3475
3472,f,3475
3479,c,3479
3478,c,3479
3477,c,3479
3480,c,3479
3476,c,3479
3475,c,3479
3476,a,3480
3477,a,3480
3477,e,3480
3480,e,3480
3478,a,3480
3478,e,3480
3476,e,3480
3481,e,3480
3481,a,3480
3479,e,3480
3480,a,3480
3479,a,3480
3480,b,3481
3480,d,3481
3481,b,3481
3481,d,3481
3481,f,3481
3482,f,3481
3480,f,3481
3482,b,3481
3482,d,3481
3478,f,3481
3477,d,3481
3477,f,3481
3478,b,3481
3478,d,3481
3477,b,3481
3479,f,3481
3479,b,3481
3479,d,3481
3479,c,3482
3482,f,3482
3483,c,3482
3481,f,3482
3481,c,3482
3480,c,3482
3482,c,3482
3478,c,3482
3483,f,3482
3480,f,3482
3478,f,3482
3479,f,3482
3482,e,3483
3483,e,3483
3481,e,3483
3480,e,3483
3479,e,3483
3484,e,3483
3481,f,3484
3482,f,3484
3485,f,3484
3484,f,3484
3483,f,3484
3480,f,3484
3485,e,3485
3484,e,3485
3486,e,3485
3481,e,3485
3483,e,3485
3482,e,3485
3483,f,3486
3485,f,3486
3485,d,3486
3486,f,3486
3487,d,3486
3483,d,3486
3487,f,3486
3484,f,3486
3484,d,3486
3486,d,3486
3482,f,3486
3482,d,3486
3486,e,3487
3486,f,3487
3486,a,3487
3487,f,3487
3487,e,3487
3488,a,3487
3487,a,3487
3488,e,3487
3488,f,3487
3484,f,3487
3484,a,3487
3483,e,3487
3483,f,3487
3485,e,3487
3485,a,3487
3484,e,3487
3483,a,3487
3485,f,3487
3489,b,3488
3489,d,3488
3488,e,3488
3487,e,3488
3487,f,3488
3487,d,3488
3487,b,3488
3488,f,3488
3488,d,3488
3488,b,3488
3485,b,3488
3489,f,3488
3484,e,3488
3485,d,3488
3485,f,3488
3485,e,3488
3489,e,3488
3484,f,3488
3484,d,3488
3486,b,3488
3486,d,3488
3486,f,3488
3486,e,3488
3484,b,3488
3488,f,3489
3488,c,3489
3490,c,3489
3490,f,3489
3489,f,3489
3489,c,3489
3486,f,3489
3485,c,3489
3485,f,3489
3487,f,3489
3486,c,3489
3487,c,3489
3486,b,3490
3490,e,3490
3489,b,3490
3489,e,3490
3486,e,3490
3491,b,3490
3488,e,3490
3488,b,3490
3487,b,3490
3487,e,3490
3491,e,3490
3490,b,3490
3487,c,3491
3490,d,3491
3492,c,3491
3490,c,3491
3490,f,3491
3492,d,3491
3492,a,3491
3491,f,3491
3491,a,3491
3490,a,3491
3492,f,3491
3489,f,3491
3491,c,3491
3487,d,3491
3487,a,3491
3487,f,3491
3489,c,3491
3489,d,3491
3489,a,3491
3491,d,3491
3488,a,3491
3488,d,3491
3488,f,3491
3488,c,3491
3491,b,3492
3491,d,3492
3491,f,3492
3492,d,3492
3492,f,3492
3493,f,3492
3493,d,3492
3493,b,3492
3492,e,3492
3492,b,3492
3491,e,3492
3493,e,3492
3488,e,3492
3488,f,3492
3490,e,3492
3490,f,3492
3488,b,3492
3490,d,3492
3490,b,3492
3488,d,3492
3489,e,3492
3489,f,3492
3489,d,3492
3489,b,3492
3494,f,3493
3494,c,3493
3493,f,3493
3493,c,3493
3492,f,3493
3490,f,3493
3489,c,3493
3492,c,3493
3490,c,3493
3489,f,3493
3491,c,3493
3491,f,3493
3490,e,3494
3495,e,3494
3493,e,3494
3494,e,3494
3492,e,3494
3491,e,3494
3493,f,3495
3495,f,3495
3492,f,3495
3496,f,3495
3491,f,3495
3494,f,3495
3495,f,3499
3496,f,3499
3497,f,3499
3500,f,3499
3498,f,3499
3499,f,3499
3501,e,3500
3499,e,3500
3500,e,3500
3496,e,3500
3498,e,3500
3497,e,3500
3498,f,3501
3502,f,3501
3500,f,3501
3497,f,3501
3501,f,3501
3499,f,3501
3503,d,3502
3499,d,3502
3500,d,3502
3502,d,3502
3498,d,3502
3501,d,3502
3503,f,3503
3502,f,3503
3502,b,3503
3504,b,3503
3504,f,3503
3499,b,3503
3499,f,3503
3501,b,3503
3503,b,3503
3500,f,3503
3500,b,3503
3501,f,3503
3504,f,3504
3505,c,3504
3503,f,3504
3503,c,3504
3504,c,3504
3505,f,3504
3502,f,3504
3502,c,3504
3500,f,3504
3501,c,3504
3501,f,3504
3500,c,3504
3501,e,3505
3506,e,3505
3504,e,3505
3505,e,3505
3503,e,3505
3502,e,3505
3506,e,3506
3507,e,3506
3505,e,3506
3505,f,3506
3506,f,3506
3502,f,3506
3507,f,3506
3504,e,3506
3504,f,3506
3503,e,3506
3503,f,3506
3502,e,3506
3504,f,3507
3505,f,3507
3503,f,3507
3506,f,3507
3507,f,3507
3508,f,3507
3511,a,3511
3510,a,3511
3509,a,3511
3512,a,3511
3508,a,3511
3507,a,3511
3508,b,3512
3512,d,3512
3513,b,3512
3511,d,3512
3511,b,3512
3512,b,3512
3513,d,3512
3509,d,3512
3510,d,3512
3510,b,3512
3509,b,3512
3508,d,3512
3513,f,3513
3514,c,3513
3514,f,3513
3512,f,3513
3512,c,3513
3513,c,3513
3510,f,3513
3511,f,3513
3509,c,3513
3511,c,3513
3509,f,3513
3510,c,3513
3515,e,3514
3511,e,3514
3512,e,3514
3514,e,3514
3510,e,3514
3513,e,3514
3515,f,3515
3514,f,3515
3514,d,3515
3516,d,3515
3516,f,3515
3511,d,3515
3511,f,3515
3513,d,3515
3515,d,3515
3512,f,3515
3512,d,3515
3513,f,3515
3516,d,3516
3516,b,3516
3515,f,3516
3517,b,3516
3517,d,3516
3517,f,3516
3515,d,3516
3515,b,3516
3516,f,3516
3513,b,3516
3512,d,3516
3512,f,3516
3513,d,3516
3513,f,3516
3514,f,3516
3514,d,3516
3514,b,3516
3512,b,3516
3518,c,3517
3513,b,3517
3513,c,3517
3517,c,3517
3517,f,3517
3516,f,3517
3514,f,3517
3518,f,3517
3516,b,3517
3515,f,3517
3515,c,3517
3515,b,3517
3513,f,3517
3514,b,3517
3514,c,3517
3518,b,3517
3517,b,3517
3516,c,3517
3517,c,3518
3517,f,3518
3517,e,3518
3518,e,3518
3518,f,3518
3518,c,3518
3519,c,3518
3519,f,3518
3514,c,3518
3516,c,3518
3514,f,3518
3514,e,3518
3516,e,3518
3516,f,3518
3515,c,3518
3515,f,3518
3515,e,3518
3519,e,3518
3518,b,3519
3518,d,3519
3518,f,3519
3519,b,3519
3520,f,3519
3520,d,3519
3520,b,3519
3519,e,3519
3519,f,3519
3519,d,3519
3518,e,3519
3520,e,3519
3517,b,3519
3517,e,3519
3517,f,3519
3517,d,3519
3515,b,3519
3515,d,3519
3515,f,3519
3515,e,3519
3516,b,3519
3516,e,3519
3516,f,3519
3516,d,3519
3519,c,3520
3520,f,3520
3520,c,3520
3519,f,3520
3521,f,3520
3521,c,3520
3516,f,3520
3517,f,3520
3517,c,3520
3518,c,3520
3516,c,3520
3518,f,3520
3522,e,3521
3518,b,3521
3519,e,3521
3519,b,3521
3522,b,3521
3518,e,3521
3520,b,3521
3520,e,3521
3521,e,3521
3521,b,3521
3517,e,3521
3517,b,3521
3522,c,3522
3523,c,3522
3521,c,3522
3518,c,3522
3520,c,3522
3519,c,3522
3520,e,3523
3523,f,3523
3523,e,3523
3522,e,3523
3522,f,3523
3519,f,3523
3519,e,3523
3520,f,3523
3524,f,3523
3524,e,3523
3521,e,3523
3521,f,3523
3520,f,3524
3524,c,3524
3524,f,3524
3523,f,3524
3523,c,3524
3520,c,3524
3525,c,3524
3522,f,3524
3522,c,3524
3525,f,3524
3521,c,3524
3521,f,3524
3525,a,3525
3525,e,3525
3524,e,3525
3524,a,3525
3521,a,3525
3526,e,3525
3526,a,3525
3523,e,3525
3523,a,3525
3521,e,3525
3522,a,3525
3522,e,3525
3527,d,3526
3525,f,3526
3526,d,3526
3526,f,3526
3527,f,3526
3525,d,3526
3525,b,3526
3526,b,3526
3527,b,3526
3522,f,3526
3522,b,3526
3522,d,3526
3524,f,3526
3524,d,3526
3524,b,3526
3523,b,3526
3523,d,3526
3523,f,3526
3523,c,3527
3527,c,3527
3527,e,3527
3528,c,3527
3528,f,3527
3526,e,3527
3526,f,3527
3526,c,3527
3527,f,3527
3523,e,3527
3528,e,3527
3524,e,3527
3524,f,3527
3525,e,3527
3525,f,3527
3525,c,3527
3523,f,3527
3524,c,3527
3528,e,3528
3527,d,3528
3529,f,3528
3527,e,3528
3528,f,3528
3529,e,3528
3528,d,3528
3527,f,3528
3529,d,3528
3525,f,3528
3526,d,3528
3524,d,3528
3526,e,3528
3524,e,3528
3525,d,3528
3525,e,3528
3526,f,3528
3524,f,3528
3528,f,3529
3525,f,3529
3530,f,3529
3527,f,3529
3526,f,3529
3529,f,3529
3529,f,3530
3529,e,3530
3530,e,3530
3526,e,3530
3531,f,3530
3526,f,3530
3528,e,3530
3530,f,3530
3527,e,3530
3527,f,3530
3531,e,3530
3528,f,3530
3530,f,3531
3531,c,3531
3531,f,3531
3532,f,3531
3530,c,3531
3532,c,3531
3529,f,3531
3529,c,3531
3528,f,3531
3528,c,3531
3527,f,3531
3527,c,3531
3529,d,3532
3529,e,3532
3533,e,3532
3533,d,3532
3532,e,3532
3532,d,3532
3531,e,3532
3531,d,3532
3528,d,3532
3530,e,3532
3530,d,3532
3528,e,3532
3538,d,3539
3540,d,3539
3539,f,3539
3539,d,3539
3540,f,3539
3537,f,3539
3538,f,3539
3535,d,3539
3536,f,3539
3537,d,3539
3535,f,3539
3536,d,3539
3541,f,3540
3540,f,3540
3539,f,3540
3537,f,3540
3538,f,3540
3536,f,3540
3542,b,3541
3538,b,3541
3539,b,3541
3541,b,3541
3540,b,3541
3537,b,3541
3542,f,3542
3541,f,3542
3541,c,3542
3543,c,3542
3543,f,3542
3538,c,3542
3538,f,3542
3540,c,3542
3542,c,3542
3539,f,3542
3539,c,3542
3540,f,3542
3544,e,3543
3542,e,3543
3543,e,3543
3539,e,3543
3541,e,3543
3540,e,3543
3544,f,3544
3543,f,3544
3543,c,3544
3540,c,3544
3540,f,3544
3544,c,3544
3545,f,3544
3545,c,3544
3542,f,3544
3542,c,3544
3541,c,3544
3541,f,3544
3545,e,3545
3546,c,3545
3544,e,3545
3544,c,3545
3541,e,3545
3545,c,3545
3546,e,3545
3541,c,3545
3542,c,3545
3543,e,3545
3543,c,3545
3542,e,3545
3542,e,3546
3546,f,3546
3546,e,3546
3547,b,3546
3545,e,3546
3545,f,3546
3545,b,3546
3542,b,3546
3542,f,3546
3547,f,3546
3546,b,3546
3544,e,3546
3544,f,3546
3544,b,3546
3543,b,3546
3543,f,3546
3543,e,3546
3547,e,3546
3548,e,3547
3547,c,3547
3547,f,3547
3547,e,3547
3546,e,3547
3546,f,3547
3546,c,3547
3548,c,3547
3548,f,3547
3544,c,3547
3544,e,3547
3543,c,3547
3544,f,3547
3543,e,3547
3545,c,3547
3543,f,3547
3545,f,3547
3545,e,3547
3547,f,3548
3545,f,3548
3548,f,3548
3548,e,3548
3547,e,3548
3546,e,3548
3545,e,3548
3544,f,3548
3544,e,3548
3546,f,3548
3549,e,3548
3549,f,3548
3545,f,3549
3548,f,3549
3549,f,3549
3550,f,3549
3547,f,3549
3546,f,3549
3550,b,3550
3547,b,3550
3548,b,3550
3551,b,3550
3546,b,3550
3549,b,3550
3552,c,3551
3551,c,3551
3551,a,3551
3550,c,3551
3550,a,3551
3552,f,3551
3551,f,3551
3552,a,3551
3550,f,3551
3547,a,3551
3548,a,3551
3547,f,3551
3547,c,3551
3549,f,3551
3548,c,3551
3548,f,3551
3549,c,3551
3549,a,3551
3552,d,3552
3552,e,3552
3553,b,3552
3551,e,3552
3551,d,3552
3551,b,3552
3553,d,3552
3553,e,3552
3552,b,3552
3549,b,3552
3548,b,3552
3548,e,3552
3548,d,3552
3549,e,3552
3550,b,3552
3549,d,3552
3550,d,3552
3550,e,3552
3551,f,3553
3549,c,3553
3553,c,3553
3553,f,3553
3552,f,3553
3549,f,3553
3550,f,3553
3550,c,3553
3554,c,3553
3554,f,3553
3551,c,3553
3552,c,3553
3553,e,3554
3555,e,3554
3553,f,3554
3554,f,3554
3550,f,3554
3552,e,3554
3552,f,3554
3554,e,3554
3551,e,3554
3551,f,3554
3550,e,3554
3555,f,3554
3555,f,3555
3556,f,3555
3552,f,3555
3553,f,3555
3551,f,3555
3554,f,3555
3558,b,3559
3560,b,3559
