case:concept:name,observation,time:timestamp
3559,b,3559
3557,b,3559
3556,b,3559
3555,b,3559
3557,c,3560
3561,f,3560
3561,c,3560
3560,c,3560
3559,f,3560
3559,c,3560
3556,f,3560
3560,f,3560
3557,f,3560
3558,f,3560
3558,c,3560
3556,c,3560
3562,f,3561
3560,a,3561
3560,f,3561
3560,e,3561
3558,a,3561
3558,f,3561
3557,f,3561
3561,a,3561
3561,f,3561
3561,e,3561
3562,e,3561
3557,a,3561
3557,e,3561
3562,a,3561
3559,f,3561
3558,e,3561
3559,e,3561
3559,a,3561
3562,b,3562
3562,d,3562
3562,f,3562
3561,f,3562
3561,d,3562
3561,b,3562
3558,b,3562
3558,d,3562
3558,f,3562
3560,b,3562
3563,d,3562
3563,f,3562
3560,f,3562
3560,d,3562
3559,b,3562
3559,d,3562
3559,f,3562
3563,b,3562
3564,a,3563
3563,a,3563
3563,c,3563
3563,f,3563
3562,f,3563
3562,c,3563
3564,f,3563
3564,c,3563
3562,a,3563
3559,f,3563
3561,f,3563
3559,a,3563
3561,c,3563
3561,a,3563
3560,a,3563
3560,c,3563
3560,f,3563
3559,c,3563
3563,e,3564
3563,d,3564
3563,b,3564
3560,b,3564
3560,d,3564
3560,e,3564
3565,d,3564
3564,d,3564
3565,e,3564
3564,b,3564
3562,e,3564
3562,d,3564
3562,b,3564
3561,b,3564
3561,d,3564
3561,e,3564
3565,b,3564
3564,e,3564
3564,f,3565
3565,c,3565
3565,f,3565
3564,c,3565
3561,f,3565
3561,c,3565
3566,c,3565
3563,f,3565
3563,c,3565
3566,f,3565
3562,c,3565
3562,f,3565
3566,a,3566
3566,b,3566
3566,e,3566
3565,e,3566
3565,b,3566
3565,a,3566
3562,a,3566
3562,b,3566
3567,b,3566
3567,a,3566
3563,a,3566
3563,e,3566
3564,e,3566
3564,b,3566
3564,a,3566
3562,e,3566
3567,e,3566
3563,b,3566
3568,d,3567
3568,c,3567
3566,b,3567
3568,f,3567
3567,b,3567
3566,c,3567
3567,c,3567
3567,d,3567
3566,f,3567
3568,b,3567
3566,d,3567
3567,f,3567
3565,c,3567
3564,c,3567
3564,b,3567
3563,f,3567
3564,f,3567
3563,c,3567
3565,b,3567
3564,d,3567
3565,f,3567
3563,d,3567
3563,b,3567
3565,d,3567
3569,f,3568
3569,e,3568
3567,e,3568
3567,f,3568
3567,c,3568
3568,c,3568
3569,c,3568
3568,e,3568
3564,c,3568
3564,f,3568
3566,e,3568
3566,f,3568
3566,c,3568
3564,e,3568
3565,c,3568
3565,f,3568
3565,e,3568
3568,f,3568
3569,e,3569
3570,f,3569
3565,e,3569
3569,f,3569
3568,e,3569
3565,f,3569
3570,e,3569
3568,f,3569
3566,f,3569
3567,e,3569
3567,f,3569
3566,e,3569
3570,f,3570
3568,f,3570
3571,f,3570
3567,f,3570
3566,f,3570
3569,f,3570
3571,c,3571
3570,c,3571
3572,c,3571
3568,c,3571
3569,c,3571
3567,c,3571
3569,f,3572
3572,f,3572
3572,e,3572
3571,e,3572
3571,f,3572
3571,d,3572
3568,d,3572
3568,f,3572
3573,d,3572
3569,d,3572
3573,f,3572
3570,e,3572
3570,f,3572
3570,d,3572
3568,e,3572
3572,d,3572
3569,e,3572
3573,e,3572
3573,a,3573
3572,e,3573
3572,f,3573
3573,f,3573
3572,a,3573
3573,e,3573
3574,e,3573
3574,a,3573
3571,f,3573
3570,e,3573
3569,a,3573
3569,f,3573
3569,e,3573
3570,a,3573
3570,f,3573
3574,f,3573
3571,a,3573
3571,e,3573
3570,d,3574
3571,f,3574
3574,b,3574
3574,d,3574
3574,f,3574
3575,b,3574
3573,f,3574
3573,d,3574
3573,b,3574
3571,d,3574
3571,b,3574
3570,b,3574
3575,d,3574
3575,f,3574
3572,f,3574
3572,d,3574
3572,b,3574
3570,f,3574
3576,f,3575
3575,c,3575
3574,f,3575
3574,c,3575
3575,f,3575
3576,c,3575
3571,c,3575
3573,c,3575
3572,c,3575
3572,f,3575
3573,f,3575
3571,f,3575
3574,a,3576
3576,a,3576
3576,e,3576
3575,e,3576
3575,a,3576
3573,e,3576
3573,a,3576
3572,e,3576
3572,a,3576
3577,a,3576
3577,e,3576
3574,e,3576
3577,b,3577
3578,d,3577
3577,d,3577
3577,f,3577
3576,f,3577
3576,d,3577
3576,b,3577
3578,b,3577
3573,f,3577
3573,d,3577
3578,f,3577
3573,b,3577
3574,b,3577
3575,f,3577
3575,d,3577
3575,b,3577
3574,d,3577
3574,f,3577
3574,d,3578
3578,d,3578
3579,d,3578
3579,c,3578
3579,f,3578
3577,f,3578
3577,c,3578
3577,d,3578
3578,f,3578
3574,c,3578
3574,f,3578
3576,f,3578
3576,c,3578
3576,d,3578
3575,d,3578
3575,c,3578
3575,f,3578
3578,c,3578
3579,e,3579
3580,f,3579
3580,e,3579
3575,e,3579
3578,e,3579
3575,f,3579
3579,f,3579
3578,f,3579
3576,f,3579
3576,e,3579
3577,e,3579
3577,f,3579
3578,f,3580
3580,f,3580
3577,f,3580
3576,f,3580
3579,f,3580
3581,f,3580
3581,b,3581
3580,b,3581
3582,b,3581
3579,b,3581
3577,b,3581
3578,b,3581
3581,f,3582
3581,c,3582
3581,d,3582
3582,c,3582
3582,f,3582
3583,d,3582
3582,d,3582
3583,c,3582
3583,f,3582
3578,d,3582
3580,c,3582
3580,d,3582
3579,f,3582
3578,c,3582
3578,f,3582
3579,d,3582
3580,f,3582
3579,c,3582
3580,e,3583
3583,f,3583
3583,e,3583
3582,e,3583
3582,f,3583
3584,f,3583
3581,e,3583
3581,f,3583
3579,f,3583
3579,e,3583
3584,e,3583
3580,f,3583
3584,d,3584
3583,f,3584
3583,d,3584
3585,d,3584
3585,f,3584
3584,f,3584
3582,f,3584
3582,d,3584
3580,d,3584
3580,f,3584
3581,d,3584
3581,f,3584
3582,f,3585
3585,f,3585
3584,f,3585
3583,f,3585
3581,f,3585
3586,f,3585
3586,a,3586
3584,a,3586
3587,a,3586
3582,a,3586
3583,a,3586
3585,a,3586
3588,d,3587
3587,d,3587
3587,b,3587
3586,d,3587
3586,b,3587
3588,b,3587
3585,d,3587
3585,b,3587
3583,d,3587
3583,b,3587
3584,b,3587
3584,d,3587
3585,f,3588
3585,c,3588
3588,f,3588
3588,c,3588
3587,f,3588
3589,f,3588
3587,c,3588
3586,f,3588
3586,c,3588
3584,c,3588
3584,f,3588
3589,c,3588
3586,e,3589
3587,e,3589
3590,e,3589
3588,e,3589
3585,e,3589
3589,e,3589
3591,f,3590
3590,f,3590
3590,c,3590
3589,f,3590
3591,c,3590
3589,c,3590
3586,f,3590
3588,f,3590
3588,c,3590
3586,c,3590
3587,c,3590
3587,f,3590
3592,e,3591
3591,e,3591
3590,e,3591
3588,e,3591
3587,e,3591
3589,e,3591
3593,f,3592
3590,f,3592
3592,f,3592
3588,f,3592
3589,f,3592
3591,f,3592
3592,d,3593
3593,d,3593
3594,d,3593
3589,d,3593
3590,d,3593
3591,d,3593
3595,a,3594
3594,f,3594
3594,b,3594
3594,a,3594
3595,b,3594
3593,e,3594
3593,f,3594
3593,b,3594
3595,f,3594
3595,e,3594
3593,a,3594
3594,e,3594
3590,a,3594
3592,e,3594
3591,e,3594
3591,f,3594
3590,b,3594
3590,f,3594
3590,e,3594
3591,b,3594
3592,f,3594
3592,b,3594
3592,a,3594
3591,a,3594
3594,b,3595
3594,d,3595
3592,b,3595
3594,f,3595
3596,d,3595
3591,b,3595
3595,f,3595
3595,d,3595
3595,b,3595
3594,c,3595
3596,b,3595
3596,c,3595
3595,c,3595
3592,d,3595
3592,c,3595
3593,f,3595
3593,c,3595
3593,d,3595
3593,b,3595
3591,d,3595
3591,c,3595
3591,f,3595
3596,f,3595
3592,f,3595
3597,f,3596
3597,c,3596
3596,c,3596
3595,c,3596
3595,f,3596
3596,e,3596
3596,f,3596
3597,e,3596
3595,e,3596
3592,e,3596
3594,e,3596
3594,f,3596
3594,c,3596
3592,c,3596
3592,f,3596
3593,e,3596
3593,f,3596
3593,c,3596
3594,e,3597
3598,e,3597
3598,f,3597
3597,e,3597
3597,f,3597
3596,e,3597
3593,f,3597
3593,e,3597
3595,e,3597
3595,f,3597
3594,f,3597
3596,f,3597
3599,f,3598
3596,f,3598
3594,f,3598
3595,f,3598
3597,f,3598
3598,f,3598
3602,f,3601
3601,f,3601
3600,f,3601
3597,f,3601
3598,f,3601
3599,f,3601
3607,c,3606
3602,c,3606
3603,c,3606
3604,c,3606
3605,c,3606
3606,c,3606
3603,e,3607
3604,e,3607
3605,e,3607
3606,e,3607
3608,e,3607
3607,e,3607
3609,f,3608
3608,f,3608
3604,f,3608
3606,f,3608
3605,f,3608
3607,f,3608
3613,f,3613
3613,d,3613
3612,f,3613
3611,f,3613
3611,d,3613
3612,d,3613
3614,f,3613
3610,f,3613
3610,d,3613
3609,f,3613
3614,d,3613
3609,d,3613
3614,c,3614
3614,f,3614
3613,f,3614
3613,c,3614
3610,c,3614
3610,f,3614
3612,f,3614
3612,c,3614
3611,f,3614
3611,c,3614
3615,c,3614
3615,f,3614
3616,e,3615
3614,e,3615
3615,e,3615
3613,e,3615
3612,e,3615
3611,e,3615
3613,f,3616
3614,f,3616
3617,f,3616
3612,f,3616
3615,f,3616
3616,f,3616
3617,a,3617
3616,a,3617
3613,a,3617
3618,a,3617
3615,a,3617
3614,a,3617
3615,b,3618
3618,d,3618
3617,d,3618
3617,b,3618
3614,b,3618
3615,d,3618
3619,b,3618
3616,d,3618
3616,b,3618
3614,d,3618
3618,b,3618
3619,d,3618
3619,c,3619
3618,f,3619
3618,c,3619
3620,c,3619
3619,f,3619
3620,f,3619
3617,f,3619
3617,c,3619
3615,c,3619
3615,f,3619
3616,f,3619
3616,c,3619
3617,e,3620
3620,e,3620
3619,e,3620
3621,e,3620
3616,e,3620
3618,e,3620
3619,f,3621
3621,f,3621
3622,f,3621
3618,f,3621
3620,f,3621
3617,f,3621
3623,d,3623
3623,c,3623
3621,c,3623
3621,d,3623
3622,c,3623
3622,d,3623
3624,d,3623
3620,c,3623
3620,d,3623
3619,c,3623
3619,d,3623
3624,c,3623
3624,e,3624
3624,f,3624
3623,e,3624
3623,f,3624
3623,c,3624
3625,f,3624
3623,b,3624
3625,c,3624
3625,b,3624
3625,e,3624
3621,e,3624
3621,b,3624
3624,b,3624
3620,b,3624
3620,c,3624
3620,f,3624
3620,e,3624
3622,e,3624
3621,c,3624
3624,c,3624
3622,b,3624
3622,c,3624
3622,f,3624
3621,f,3624
3626,f,3625
3626,c,3625
3625,e,3625
3624,e,3625
3624,f,3625
3624,c,3625
3625,c,3625
3625,f,3625
3626,e,3625
3622,e,3625
3621,c,3625
3623,e,3625
3623,f,3625
3621,f,3625
3623,c,3625
3621,e,3625
3622,c,3625
3622,f,3625
3627,f,3626
3625,e,3626
3625,f,3626
3623,e,3626
3622,f,3626
3622,e,3626
3627,e,3626
3624,e,3626
3624,f,3626
3623,f,3626
3626,e,3626
3626,f,3626
3628,f,3627
3626,f,3627
3627,f,3627
3625,f,3627
3623,f,3627
3624,f,3627
3625,f,3628
3626,f,3628
3624,f,3628
3627,f,3628
3629,f,3628
3628,f,3628
3630,c,3630
3629,c,3630
3628,c,3630
3631,c,3630
3627,c,3630
3626,c,3630
3628,d,3631
3628,e,3631
3631,e,3631
3627,d,3631
3631,d,3631
3629,d,3631
3629,e,3631
3630,e,3631
3627,e,3631
3632,e,3631
3632,d,3631
3630,d,3631
3631,b,3632
3631,c,3632
3632,b,3632
3632,c,3632
3632,f,3632
3633,c,3632
3633,f,3632
3631,f,3632
3633,b,3632
3630,b,3632
3628,c,3632
3629,f,3632
3629,c,3632
3629,b,3632
3630,f,3632
3630,c,3632
3628,b,3632
3628,f,3632
3632,c,3633
3632,f,3633
3632,e,3633
3629,c,3633
3633,c,3633
3633,f,3633
3633,e,3633
3634,e,3633
3630,e,3633
3629,f,3633
3634,c,3633
3630,f,3633
3630,c,3633
3631,e,3633
3631,f,3633
3634,f,3633
3629,e,3633
3631,c,3633
3630,a,3634
3633,a,3634
3630,e,3634
3634,e,3634
3634,f,3634
3635,a,3634
3635,f,3634
3635,e,3634
3634,a,3634
3632,e,3634
3632,f,3634
3632,a,3634
3631,a,3634
3631,f,3634
3631,e,3634
3630,f,3634
3633,f,3634
3633,e,3634
3635,f,3635
3635,d,3635
3634,f,3635
3635,b,3635
3636,f,3635
3634,b,3635
3634,d,3635
3631,b,3635
3636,b,3635
3632,f,3635
3632,d,3635
3632,b,3635
3631,f,3635
3631,d,3635
3633,d,3635
3633,b,3635
3636,d,3635
3633,f,3635
3632,a,3636
3635,c,3636
3635,a,3636
3635,f,3636
3636,f,3636
3636,c,3636
3636,a,3636
3637,a,3636
3637,c,3636
3633,a,3636
3633,f,3636
3633,c,3636
3634,f,3636
3634,c,3636
3634,a,3636
3632,c,3636
3632,f,3636
3637,f,3636
3638,b,3637
3638,e,3637
3636,b,3637
3636,d,3637
3638,c,3637
3636,e,3637
3637,e,3637
3637,c,3637
3637,d,3637
3637,b,3637
3636,c,3637
3638,d,3637
3633,e,3637
3633,b,3637
3634,c,3637
3634,d,3637
3634,b,3637
3633,d,3637
3635,b,3637
3634,e,3637
3635,c,3637
3635,e,3637
3633,c,3637
3635,d,3637
3639,d,3638
3639,e,3638
3637,e,3638
3637,c,3638
3637,d,3638
3638,e,3638
3638,d,3638
3639,c,3638
3638,c,3638
3634,e,3638
3636,e,3638
3636,c,3638
3636,d,3638
3635,d,3638
3635,c,3638
3635,e,3638
3634,c,3638
3634,d,3638
3639,f,3639
3639,e,3639
3640,f,3639
3640,e,3639
3638,e,3639
3638,f,3639
3635,e,3639
3635,f,3639
3636,e,3639
3637,f,3639
3637,e,3639
3636,f,3639
3640,b,3640
3640,f,3640
3639,f,3640
3639,b,3640
3636,b,3640
3636,f,3640
3637,b,3640
3641,b,3640
3638,f,3640
3638,b,3640
3637,f,3640
3641,f,3640
3640,e,3641
3642,f,3641
3642,c,3641
3640,c,3641
3641,c,3641
3640,f,3641
3637,e,3641
3639,f,3641
3639,e,3641
3641,f,3641
3639,c,3641
3638,e,3641
3638,f,3641
3638,c,3641
3637,c,3641
3637,f,3641
3642,e,3641
3641,e,3641
3642,f,3642
3642,e,3642
3643,f,3642
3643,e,3642
3641,e,3642
3641,f,3642
3640,e,3642
3640,f,3642
3638,f,3642
3639,e,3642
3639,f,3642
3638,e,3642
3640,f,3643
3644,f,3643
3643,f,3643
3639,f,3643
3641,f,3643
3642,f,3643
3644,d,3648
3645,d,3648
3646,d,3648
3647,d,3648
3649,d,3648
3648,d,3648
