case:concept:name,observation,time:timestamp
3648,f,3649
3650,f,3649
3649,f,3649
3647,f,3649
3646,f,3649
3645,f,3649
3648,f,3651
3649,f,3651
3650,f,3651
3651,f,3651
3647,f,3651
3652,f,3651
3652,c,3654
3655,c,3654
3655,b,3654
3654,c,3654
3654,b,3654
3653,c,3654
3653,b,3654
3651,c,3654
3650,b,3654
3650,c,3654
3651,b,3654
3652,b,3654
3651,e,3655
3655,c,3655
3656,c,3655
3656,f,3655
3654,e,3655
3654,f,3655
3654,c,3655
3655,f,3655
3656,e,3655
3653,e,3655
3653,f,3655
3653,c,3655
3651,c,3655
3651,f,3655
3652,e,3655
3652,f,3655
3652,c,3655
3655,e,3655
3656,e,3656
3657,f,3656
3657,e,3656
3655,e,3656
3656,f,3656
3654,e,3656
3655,f,3656
3654,f,3656
3653,e,3656
3653,f,3656
3652,e,3656
3652,f,3656
3654,f,3657
3655,f,3657
3653,f,3657
3656,f,3657
3658,f,3657
3657,f,3657
3660,b,3659
3658,b,3659
3657,b,3659
3659,b,3659
3656,b,3659
3655,b,3659
3657,c,3660
3657,f,3660
3656,c,3660
3658,c,3660
3658,f,3660
3661,f,3660
3661,c,3660
3659,c,3660
3659,f,3660
3656,f,3660
3660,f,3660
3660,c,3660
3662,e,3661
3661,e,3661
3660,e,3661
3659,e,3661
3658,e,3661
3657,e,3661
3658,f,3662
3660,f,3662
3661,f,3662
3659,f,3662
3662,f,3662
3663,f,3662
3661,f,3664
3662,f,3664
3663,f,3664
3664,f,3664
3660,f,3664
3665,f,3664
3666,e,3667
3668,e,3667
3667,e,3667
3664,e,3667
3663,e,3667
3665,e,3667
3665,f,3668
3664,f,3668
3666,f,3668
3667,f,3668
3668,f,3668
3669,f,3668
3667,d,3671
3668,d,3671
3672,d,3671
3669,d,3671
3671,d,3671
3670,d,3671
3672,f,3672
3671,f,3672
3673,f,3672
3670,f,3672
3668,f,3672
3669,f,3672
3672,a,3673
3673,a,3673
3674,a,3673
3669,a,3673
3671,a,3673
3670,a,3673
3674,d,3674
3674,b,3674
3673,f,3674
3673,d,3674
3674,f,3674
3675,f,3674
3675,b,3674
3673,b,3674
3675,d,3674
3672,f,3674
3672,d,3674
3672,b,3674
3670,b,3674
3670,d,3674
3671,f,3674
3671,d,3674
3671,b,3674
3670,f,3674
3672,f,3675
3672,c,3675
3676,f,3675
3676,c,3675
3675,f,3675
3674,f,3675
3675,c,3675
3673,f,3675
3673,c,3675
3674,c,3675
3671,c,3675
3671,f,3675
3674,e,3676
3673,e,3676
3672,e,3676
3675,e,3676
3677,e,3676
3676,e,3676
3673,f,3677
3678,f,3677
3677,f,3677
3676,f,3677
3675,f,3677
3674,f,3677
3676,b,3679
3677,b,3679
3680,b,3679
3678,b,3679
3675,b,3679
3679,b,3679
3681,c,3680
3680,f,3680
3679,c,3680
3680,c,3680
3681,f,3680
3679,f,3680
3677,f,3680
3678,f,3680
3678,c,3680
3676,c,3680
3676,f,3680
3677,c,3680
3678,e,3681
3681,e,3681
3681,c,3681
3682,e,3681
3678,c,3681
3680,c,3681
3680,e,3681
3679,c,3681
3677,e,3681
3677,c,3681
3682,c,3681
3679,e,3681
3680,f,3682
3680,e,3682
3683,e,3682
3683,f,3682
3679,f,3682
3679,e,3682
3678,e,3682
3678,f,3682
3681,f,3682
3681,e,3682
3682,e,3682
3682,f,3682
3683,f,3683
3684,f,3683
3682,f,3683
3679,f,3683
3681,f,3683
3680,f,3683
3684,c,3684
3685,c,3684
3685,e,3684
3683,e,3684
3683,c,3684
3680,c,3684
3680,e,3684
3682,e,3684
3682,c,3684
3681,c,3684
3681,e,3684
3684,e,3684
3684,f,3685
3685,e,3685
3686,f,3685
3686,e,3685
3684,e,3685
3685,f,3685
3681,f,3685
3683,e,3685
3683,f,3685
3681,e,3685
3682,e,3685
3682,f,3685
3683,f,3686
3686,f,3686
3687,f,3686
3685,f,3686
3682,f,3686
3684,f,3686
3687,a,3689
3688,d,3689
3688,a,3689
3687,d,3689
3689,d,3689
3689,a,3689
3686,a,3689
3690,d,3689
3686,d,3689
3690,a,3689
3685,a,3689
3685,d,3689
3690,b,3690
3690,d,3690
3690,f,3690
3691,b,3690
3689,f,3690
3689,d,3690
3689,b,3690
3691,d,3690
3686,f,3690
3686,d,3690
3688,f,3690
3688,d,3690
3688,b,3690
3687,f,3690
3687,d,3690
3687,b,3690
3686,b,3690
3691,f,3690
3691,f,3691
3692,c,3691
3692,f,3691
3690,f,3691
3690,c,3691
3691,c,3691
3688,f,3691
3689,c,3691
3688,c,3691
3687,c,3691
3687,f,3691
3689,f,3691
3690,b,3692
3690,e,3692
3693,b,3692
3689,b,3692
3688,e,3692
3688,b,3692
3689,e,3692
3691,b,3692
3693,e,3692
3692,e,3692
3692,b,3692
3691,e,3692
3693,f,3693
3692,f,3693
3692,c,3693
3689,c,3693
3689,f,3693
3691,f,3693
3691,c,3693
3694,f,3693
3694,c,3693
3690,f,3693
3690,c,3693
3693,c,3693
3693,e,3694
3695,e,3694
3691,e,3694
3692,e,3694
3690,e,3694
3694,e,3694
3696,f,3695
3695,f,3695
3694,f,3695
3693,f,3695
3692,f,3695
3691,f,3695
3699,f,3699
3698,f,3699
3698,b,3699
3700,b,3699
3700,f,3699
3697,f,3699
3697,b,3699
3696,f,3699
3696,b,3699
3695,f,3699
3695,b,3699
3699,b,3699
3700,c,3700
3700,f,3700
3699,f,3700
3699,c,3700
3701,c,3700
3701,f,3700
3697,f,3700
3698,f,3700
3698,c,3700
3696,c,3700
3696,f,3700
3697,c,3700
3700,e,3701
3700,b,3701
3698,e,3701
3702,e,3701
3701,e,3701
3701,b,3701
3699,e,3701
3699,b,3701
3697,b,3701
3697,e,3701
3698,b,3701
3702,b,3701
3701,c,3702
3703,f,3702
3702,c,3702
3702,f,3702
3701,f,3702
3703,c,3702
3700,c,3702
3700,f,3702
3698,c,3702
3698,f,3702
3699,f,3702
3699,c,3702
3704,e,3703
3700,e,3703
3701,e,3703
3703,e,3703
3699,e,3703
3702,e,3703
3704,f,3704
3703,f,3704
3703,b,3704
3705,b,3704
3705,f,3704
3700,b,3704
3700,f,3704
3702,b,3704
3704,b,3704
3701,f,3704
3701,b,3704
3702,f,3704
3705,c,3705
3705,d,3705
3706,d,3705
3706,c,3705
3706,f,3705
3704,f,3705
3704,c,3705
3704,d,3705
3705,f,3705
3701,c,3705
3703,f,3705
3703,c,3705
3703,d,3705
3701,d,3705
3701,f,3705
3702,f,3705
3702,c,3705
3702,d,3705
3703,e,3706
3707,e,3706
3707,f,3706
3706,e,3706
3706,f,3706
3705,e,3706
3702,f,3706
3702,e,3706
3704,e,3706
3704,f,3706
3703,f,3706
3705,f,3706
3703,f,3707
3705,f,3707
3704,f,3707
3706,f,3707
3707,f,3707
3708,f,3707
3708,b,3710
3710,b,3710
3709,b,3710
3711,b,3710
3707,b,3710
3706,b,3710
3707,c,3711
3708,c,3711
3708,f,3711
3709,c,3711
3709,f,3711
3712,f,3711
3712,c,3711
3710,c,3711
3710,f,3711
3711,f,3711
3711,c,3711
3707,f,3711
3713,e,3712
3711,e,3712
3712,e,3712
3708,e,3712
3710,e,3712
3709,e,3712
3713,f,3713
3712,f,3713
3712,b,3713
3709,b,3713
3714,b,3713
3713,b,3713
3714,f,3713
3711,f,3713
3711,b,3713
3709,f,3713
3710,b,3713
3710,f,3713
3714,f,3714
3713,f,3714
3713,c,3714
3714,c,3714
3710,c,3714
3710,f,3714
3715,c,3714
3712,f,3714
3712,c,3714
3715,f,3714
3711,c,3714
3711,f,3714
3715,f,3715
3715,e,3715
3714,e,3715
3714,f,3715
3711,f,3715
3711,e,3715
3716,f,3715
3716,e,3715
3713,e,3715
3713,f,3715
3712,f,3715
3712,e,3715
3717,f,3716
3716,b,3716
3716,f,3716
3715,b,3716
3715,f,3716
3717,b,3716
3714,f,3716
3712,b,3716
3712,f,3716
3714,b,3716
3713,b,3716
3713,f,3716
3717,b,3717
3718,b,3717
3718,c,3717
3718,f,3717
3716,f,3717
3716,c,3717
3716,b,3717
3713,b,3717
3717,c,3717
3713,c,3717
3715,f,3717
3715,c,3717
3715,b,3717
3713,f,3717
3714,b,3717
3714,c,3717
3714,f,3717
3717,f,3717
3718,f,3718
3718,e,3718
3719,c,3718
3719,f,3718
3717,e,3718
3717,f,3718
3719,e,3718
3718,c,3718
3714,f,3718
3714,c,3718
3715,c,3718
3717,c,3718
3715,f,3718
3714,e,3718
3716,c,3718
3715,e,3718
3716,e,3718
3716,f,3718
3715,e,3719
3720,e,3719
3718,e,3719
3717,e,3719
3716,e,3719
3719,e,3719
3722,e,3721
3719,e,3721
3718,e,3721
3717,e,3721
3720,e,3721
3721,e,3721
3723,f,3722
3721,f,3722
3722,f,3722
3720,f,3722
3718,f,3722
3719,f,3722
3722,e,3723
3723,e,3723
3724,e,3723
3721,e,3723
3719,e,3723
3720,e,3723
3721,f,3724
3723,f,3724
3722,f,3724
3725,f,3724
3724,f,3724
3720,f,3724
3725,d,3725
3724,d,3725
3726,d,3725
3721,d,3725
3723,d,3725
3722,d,3725
3726,e,3726
3725,e,3726
3725,f,3726
3722,f,3726
3723,f,3726
3726,f,3726
3723,e,3726
3724,e,3726
3724,f,3726
3722,e,3726
3727,e,3726
3727,f,3726
3726,f,3727
3726,b,3727
3727,b,3727
3727,f,3727
3728,f,3727
3728,b,3727
3723,f,3727
3723,b,3727
3725,f,3727
3725,b,3727
3724,b,3727
3724,f,3727
3725,f,3728
3727,a,3728
3729,f,3728
3728,f,3728
3728,c,3728
3725,c,3728
3724,a,3728
3726,f,3728
3727,c,3728
3726,c,3728
3726,a,3728
3724,c,3728
3724,f,3728
3725,a,3728
3729,a,3728
3729,c,3728
3728,a,3728
3727,f,3728
3728,e,3729
3728,d,3729
3730,d,3729
3729,e,3729
3728,b,3729
3730,b,3729
3726,d,3729
3729,b,3729
3725,b,3729
3725,d,3729
3725,e,3729
3730,e,3729
3726,b,3729
3729,d,3729
3727,b,3729
3727,d,3729
3727,e,3729
3726,e,3729
3731,c,3730
3730,f,3730
3729,f,3730
3729,c,3730
3731,f,3730
3730,c,3730
3727,f,3730
3726,f,3730
3727,c,3730
3726,c,3730
3728,f,3730
3728,c,3730
3731,e,3731
3732,e,3731
3730,e,3731
3727,e,3731
3729,e,3731
3728,e,3731
3733,f,3732
3733,e,3732
3732,f,3732
3728,e,3732
3731,e,3732
3732,e,3732
3731,f,3732
3728,f,3732
3730,e,3732
3730,f,3732
3729,f,3732
3729,e,3732
3732,f,3733
3731,f,3733
3730,f,3733
3729,f,3733
3734,f,3733
3733,f,3733
3735,d,3734
3733,d,3734
3734,d,3734
3732,d,3734
3731,d,3734
3730,d,3734
3735,f,3735
3736,f,3735
3731,f,3735
3733,f,3735
3732,f,3735
3734,f,3735
3740,f,3739
3739,f,3739
3738,c,3739
3739,c,3739
3738,f,3739
3737,f,3739
3740,c,3739
3735,c,3739
3737,c,3739
3736,f,3739
3735,f,3739
3736,c,3739
3736,e,3740
3741,e,3740
3741,d,3740
3740,e,3740
3739,e,3740
3739,d,3740
3740,d,3740
3737,e,3740
3736,d,3740
3738,e,3740
3738,d,3740
3737,d,3740
3741,c,3741
3741,f,3741
3737,c,3741
3740,c,3741
3740,f,3741
3742,c,3741
3739,f,3741
3739,c,3741
3738,c,3741
3738,f,3741
3737,f,3741
3742,f,3741
3743,a,3742
3741,a,3742
3741,b,3742
3741,e,3742
3742,e,3742
3742,b,3742
3742,a,3742
3743,b,3742
3743,e,3742
3738,b,3742
3740,e,3742
3738,e,3742
3739,a,3742
3738,a,3742
3740,b,3742
3740,a,3742
3739,b,3742
3739,e,3742
3742,b,3743
3742,d,3743
3742,c,3743
3743,b,3743
3743,d,3743
3744,c,3743
3744,d,3743
3744,b,3743
3743,f,3743
3743,c,3743
3742,f,3743
3744,f,3743
3741,c,3743
3739,b,3743
3740,d,3743
3740,b,3743
3739,f,3743
3739,c,3743
3739,d,3743
3740,c,3743
3740,f,3743
3741,d,3743
3741,f,3743
3741,b,3743
3744,c,3744
3744,f,3744
3743,e,3744
3743,f,3744
3744,e,3744
3745,e,3744
3743,c,3744
3745,c,3744
3740,f,3744
3741,e,3744
3741,f,3744
3741,c,3744
3745,f,3744
3742,c,3744
3742,f,3744
3740,c,3744
3742,e,3744
3740,e,3744
3746,e,3745
3745,f,3745
3745,e,3745
3744,e,3745
3744,f,3745
3741,e,3745
3743,f,3745
3743,e,3745
3742,f,3745
3746,f,3745
3742,e,3745
3741,f,3745
3747,f,3746
3746,f,3746
3747,b,3746
3745,b,3746
3745,f,3746
3746,b,3746
3742,b,3746
3744,f,3746
3744,b,3746
3743,b,3746
3743,f,3746
3742,f,3746
3747,c,3747
3747,f,3747
3746,f,3747
3746,c,3747
3748,c,3747
3743,c,3747
3745,f,3747
3745,c,3747
3743,f,3747
3744,c,3747
3744,f,3747
3748,f,3747
3748,c,3748
3748,e,3748
3744,e,3748
3747,e,3748
3747,c,3748
3744,c,3748
3749,c,3748
3749,e,3748
3746,e,3748
3746,c,3748
3745,e,3748
3745,c,3748
3747,e,3749
3749,e,3749
3745,e,3749
3748,e,3749
3750,e,3749
3746,e,3749
3750,b,3750
3749,f,3750
3749,b,3750
3750,f,3750
3747,f,3750
3751,b,3750
3748,f,3750
3748,b,3750
3751,f,3750
3746,b,3750
3746,f,3750
3747,b,3750
3751,c,3751
3751,f,3751
3750,f,3751
3750,c,3751
3748,f,3751
3752,f,3751
3749,f,3751
3749,c,3751
3747,c,3751
3747,f,3751
3748,c,3751
3752,c,3751
3753,e,3752
3752,e,3752
3751,e,3752
3748,e,3752
3750,e,3752
3749,e,3752
3753,a,3753
3752,a,3753
3749,a,3753
3753,f,3753
3754,a,3753
3754,f,3753
3751,f,3753
3751,a,3753
3749,f,3753
3750,a,3753
3750,f,3753
3752,f,3753
3753,b,3754
3753,d,3754
3750,b,3754
3755,b,3754
3755,d,3754
3750,d,3754
3754,b,3754
3754,d,3754
3752,d,3754
3752,b,3754
3751,b,3754
3751,d,3754
3753,f,3755
3756,f,3755
3756,c,3755
3752,c,3755
3752,f,3755
3751,f,3755
3751,c,3755
3754,c,3755
3754,f,3755
3755,f,3755
3753,c,3755
3755,c,3755
3756,e,3756
3755,e,3756
3757,e,3756
3752,e,3756
3754,e,3756
3753,e,3756
3758,c,3757
3757,c,3757
3757,f,3757
3758,b,3757
3756,f,3757
3756,c,3757
3756,b,3757
3753,b,3757
3753,c,3757
3758,f,3757
3757,b,3757
3755,f,3757
3755,c,3757
3755,b,3757
3753,f,3757
3754,b,3757
