case:concept:name,observation,time:timestamp
3754,c,3757
3754,f,3757
3758,f,3758
3759,e,3758
3758,e,3758
3757,e,3758
3757,f,3758
3757,c,3758
3759,c,3758
3758,c,3758
3759,f,3758
3756,f,3758
3756,e,3758
3754,c,3758
3754,f,3758
3756,c,3758
3754,e,3758
3755,e,3758
3755,f,3758
3755,c,3758
3756,e,3759
3760,e,3759
3760,f,3759
3759,f,3759
3758,e,3759
3759,e,3759
3755,f,3759
3755,e,3759
3757,e,3759
3757,f,3759
3756,f,3759
3758,f,3759
3758,f,3760
3757,f,3760
3759,f,3760
3761,f,3760
3756,f,3760
3760,f,3760
3763,b,3763
3759,b,3763
3764,b,3763
3762,b,3763
3760,b,3763
3761,b,3763
3765,c,3764
3763,b,3764
3764,f,3764
3763,f,3764
3764,b,3764
3764,c,3764
3765,f,3764
3763,c,3764
3762,c,3764
3762,f,3764
3765,b,3764
3761,b,3764
3760,f,3764
3761,c,3764
3761,f,3764
3760,c,3764
3762,b,3764
3760,b,3764
3764,b,3765
3764,f,3765
3764,e,3765
3765,e,3765
3765,f,3765
3765,c,3765
3765,b,3765
3766,b,3765
3766,c,3765
3764,c,3765
3766,e,3765
3761,e,3765
3766,f,3765
3763,e,3765
3763,f,3765
3763,c,3765
3763,b,3765
3761,b,3765
3761,c,3765
3762,b,3765
3761,f,3765
3762,c,3765
3762,f,3765
3762,e,3765
3767,f,3766
3765,d,3766
3766,c,3766
3765,f,3766
3765,e,3766
3766,d,3766
3767,d,3766
3766,e,3766
3766,f,3766
3765,c,3766
3767,c,3766
3763,e,3766
3764,d,3766
3763,c,3766
3763,d,3766
3762,e,3766
3762,f,3766
3763,f,3766
3764,c,3766
3767,e,3766
3764,e,3766
3762,c,3766
3762,d,3766
3764,f,3766
3767,e,3767
3766,e,3767
3766,f,3767
3766,b,3767
3767,f,3767
3763,b,3767
3767,b,3767
3765,b,3767
3763,e,3767
3768,b,3767
3768,f,3767
3768,e,3767
3765,e,3767
3765,f,3767
3763,f,3767
3764,e,3767
3764,f,3767
3764,b,3767
3769,f,3768
3769,c,3768
3768,f,3768
3767,c,3768
3767,f,3768
3768,c,3768
3768,d,3768
3767,d,3768
3769,d,3768
3766,d,3768
3764,c,3768
3766,f,3768
3766,c,3768
3764,d,3768
3765,f,3768
3765,c,3768
3765,d,3768
3764,f,3768
3770,e,3769
3770,f,3769
3769,e,3769
3769,f,3769
3768,e,3769
3766,e,3769
3765,f,3769
3766,f,3769
3768,f,3769
3767,e,3769
3767,f,3769
3765,e,3769
3766,e,3770
3767,e,3770
3769,e,3770
3768,e,3770
3770,e,3770
3771,e,3770
3769,f,3772
3768,f,3772
3770,f,3772
3771,f,3772
3772,f,3772
3773,f,3772
3780,e,3780
3781,e,3780
3779,e,3780
3777,e,3780
3776,e,3780
3778,e,3780
3778,f,3781
3777,f,3781
3779,f,3781
3780,f,3781
3781,f,3781
3782,f,3781
3784,c,3784
3783,c,3784
3782,c,3784
3785,c,3784
3781,c,3784
3780,c,3784
3781,f,3785
3782,f,3785
3782,e,3785
3785,e,3785
3783,f,3785
3783,e,3785
3781,e,3785
3786,e,3785
3786,f,3785
3785,f,3785
3784,f,3785
3784,e,3785
3785,a,3786
3786,a,3786
3786,f,3786
3787,a,3786
3785,f,3786
3787,f,3786
3782,a,3786
3784,f,3786
3784,a,3786
3782,f,3786
3783,a,3786
3783,f,3786
3786,d,3787
3787,d,3787
3787,b,3787
3788,d,3787
3786,b,3787
3783,b,3787
3788,b,3787
3784,b,3787
3785,b,3787
3785,d,3787
3783,d,3787
3784,d,3787
3784,c,3788
3787,f,3788
3789,c,3788
3789,f,3788
3786,f,3788
3786,c,3788
3784,f,3788
3785,c,3788
3785,f,3788
3788,c,3788
3788,f,3788
3787,c,3788
3789,e,3789
3790,e,3789
3790,d,3789
3788,d,3789
3788,e,3789
3789,d,3789
3785,d,3789
3787,e,3789
3787,d,3789
3785,e,3789
3786,d,3789
3786,e,3789
3790,f,3790
3790,e,3790
3789,e,3790
3789,f,3790
3789,b,3790
3786,b,3790
3791,b,3790
3791,f,3790
3790,b,3790
3791,e,3790
3787,b,3790
3787,f,3790
3786,e,3790
3786,f,3790
3788,b,3790
3787,e,3790
3788,e,3790
3788,f,3790
3792,a,3791
3791,a,3791
3791,f,3791
3790,f,3791
3790,c,3791
3790,a,3791
3792,c,3791
3792,f,3791
3791,c,3791
3787,a,3791
3789,a,3791
3788,c,3791
3787,c,3791
3787,f,3791
3788,a,3791
3789,f,3791
3789,c,3791
3788,f,3791
3791,b,3792
3791,d,3792
3791,f,3792
3788,d,3792
3793,d,3792
3793,b,3792
3792,b,3792
3792,d,3792
3791,e,3792
3788,b,3792
3792,e,3792
3788,f,3792
3792,f,3792
3789,e,3792
3789,f,3792
3789,d,3792
3789,b,3792
3790,d,3792
3790,b,3792
3790,e,3792
3793,e,3792
3793,f,3792
3788,e,3792
3790,f,3792
3794,f,3793
3792,f,3793
3792,c,3793
3793,c,3793
3793,f,3793
3794,c,3793
3789,f,3793
3789,c,3793
3791,f,3793
3791,c,3793
3790,c,3793
3790,f,3793
3795,e,3794
3793,e,3794
3791,e,3794
3792,e,3794
3790,e,3794
3794,e,3794
3792,f,3795
3793,f,3795
3791,f,3795
3794,f,3795
3795,f,3795
3796,f,3795
3797,a,3796
3794,a,3796
3793,a,3796
3796,a,3796
3792,a,3796
3795,a,3796
3796,b,3797
3796,d,3797
3797,d,3797
3796,e,3797
3797,b,3797
3797,c,3797
3797,e,3797
3798,e,3797
3798,c,3797
3796,c,3797
3798,b,3797
3798,d,3797
3795,e,3797
3795,c,3797
3793,b,3797
3793,d,3797
3794,c,3797
3794,d,3797
3795,d,3797
3795,b,3797
3794,b,3797
3793,e,3797
3793,c,3797
3794,e,3797
3795,c,3798
3797,f,3798
3799,c,3798
3798,e,3798
3798,f,3798
3798,c,3798
3797,c,3798
3797,e,3798
3799,f,3798
3795,f,3798
3795,e,3798
3796,e,3798
3796,f,3798
3796,c,3798
3794,c,3798
3794,f,3798
3799,e,3798
3794,e,3798
3800,f,3799
3800,b,3799
3799,e,3799
3799,b,3799
3798,f,3799
3800,e,3799
3799,f,3799
3798,b,3799
3798,e,3799
3796,e,3799
3795,b,3799
3795,f,3799
3797,e,3799
3797,f,3799
3797,b,3799
3795,e,3799
3796,b,3799
3796,f,3799
3796,f,3800
3800,c,3800
3800,e,3800
3801,c,3800
3799,e,3800
3799,f,3800
3799,c,3800
3796,c,3800
3800,f,3800
3796,e,3800
3801,f,3800
3801,e,3800
3798,e,3800
3798,f,3800
3798,c,3800
3797,c,3800
3797,f,3800
3797,e,3800
3801,f,3801
3801,e,3801
3800,e,3801
3800,f,3801
3802,f,3801
3802,e,3801
3797,f,3801
3799,e,3801
3799,f,3801
3797,e,3801
3798,e,3801
3798,f,3801
3799,c,3802
3803,f,3802
3803,c,3802
3802,f,3802
3802,c,3802
3801,f,3802
3799,f,3802
3800,c,3802
3798,c,3802
3798,f,3802
3801,c,3802
3800,f,3802
3805,d,3804
3804,d,3804
3803,d,3804
3801,d,3804
3802,d,3804
3800,d,3804
3803,f,3805
3804,f,3805
3801,f,3805
3805,f,3805
3806,f,3805
3802,f,3805
3809,e,3810
3811,e,3810
3808,e,3810
3810,e,3810
3807,e,3810
3806,e,3810
3808,f,3811
3809,f,3811
3810,f,3811
3811,f,3811
3812,f,3811
3807,f,3811
3811,c,3815
3812,c,3815
3816,c,3815
3813,c,3815
3815,c,3815
3814,c,3815
3816,e,3816
3815,e,3816
3817,e,3816
3814,e,3816
3813,e,3816
3812,e,3816
3814,b,3817
3816,b,3817
3818,b,3817
3818,f,3817
3816,f,3817
3815,f,3817
3813,b,3817
3813,f,3817
3817,f,3817
3814,f,3817
3815,b,3817
3817,b,3817
3817,c,3818
3817,b,3818
3818,b,3818
3818,c,3818
3818,f,3818
3819,b,3818
3819,f,3818
3817,f,3818
3819,c,3818
3814,b,3818
3814,c,3818
3816,f,3818
3816,c,3818
3816,b,3818
3814,f,3818
3815,b,3818
3815,c,3818
3815,f,3818
3815,c,3819
3819,c,3819
3819,f,3819
3820,c,3819
3820,f,3819
3818,e,3819
3818,f,3819
3818,c,3819
3819,e,3819
3815,f,3819
3820,e,3819
3817,e,3819
3817,f,3819
3817,c,3819
3815,e,3819
3816,c,3819
3816,f,3819
3816,e,3819
3820,f,3820
3820,e,3820
3819,e,3820
3821,e,3820
3821,f,3820
3816,e,3820
3818,e,3820
3818,f,3820
3817,e,3820
3817,f,3820
3816,f,3820
3819,f,3820
3818,f,3821
3819,f,3821
3817,f,3821
3820,f,3821
3822,f,3821
3821,f,3821
3822,e,3823
3824,e,3823
3823,e,3823
3820,e,3823
3819,e,3823
3821,e,3823
3824,f,3824
3823,f,3824
3825,f,3824
3822,f,3824
3820,f,3824
3821,f,3824
3822,f,3825
3825,f,3825
3824,f,3825
3826,f,3825
3823,f,3825
3821,f,3825
3823,c,3826
3822,c,3826
3827,c,3826
3826,c,3826
3825,c,3826
3824,c,3826
3828,e,3827
3827,e,3827
3826,e,3827
3824,e,3827
3825,e,3827
3823,e,3827
3826,f,3828
3824,f,3828
3827,f,3828
3828,f,3828
3829,f,3828
3825,f,3828
3833,f,3833
3831,f,3833
3832,f,3833
3829,f,3833
3834,f,3833
3830,f,3833
3837,d,3836
3837,b,3836
3837,f,3836
3836,f,3836
3836,d,3836
3836,b,3836
3835,f,3836
3835,d,3836
3835,b,3836
3834,f,3836
3832,d,3836
3834,b,3836
3832,b,3836
3832,f,3836
3834,d,3836
3833,b,3836
3833,d,3836
3833,f,3836
3838,c,3837
3838,d,3837
3837,f,3837
3837,c,3837
3837,d,3837
3838,f,3837
3836,f,3837
3836,d,3837
3836,c,3837
3833,f,3837
3834,d,3837
3834,c,3837
3835,f,3837
3835,c,3837
3835,d,3837
3833,d,3837
3834,f,3837
3833,c,3837
3838,e,3838
3837,e,3838
3837,f,3838
3834,f,3838
3834,e,3838
3838,f,3838
3839,f,3838
3839,e,3838
3836,e,3838
3836,f,3838
3835,f,3838
3835,e,3838
3839,f,3839
3838,f,3839
3838,d,3839
3840,f,3839
3840,d,3839
3839,d,3839
3837,f,3839
3837,d,3839
3836,f,3839
3836,d,3839
3835,f,3839
3835,d,3839
3841,f,3840
3840,f,3840
3837,f,3840
3839,f,3840
3836,f,3840
3838,f,3840
3842,d,3843
3840,d,3843
3841,d,3843
3844,d,3843
3839,d,3843
3843,d,3843
3844,e,3844
3844,f,3844
3843,e,3844
3843,f,3844
3841,e,3844
3842,f,3844
3845,e,3844
3841,f,3844
3840,e,3844
3840,f,3844
3842,e,3844
3845,f,3844
3842,f,3845
3841,f,3845
3843,f,3845
3846,f,3845
3844,f,3845
3845,f,3845
3846,f,3846
3845,f,3846
3847,f,3846
3844,f,3846
3842,f,3846
3843,f,3846
3847,a,3847
3844,a,3847
3843,a,3847
3845,a,3847
3848,a,3847
3846,a,3847
3847,d,3848
3847,e,3848
3844,e,3848
3847,b,3848
3848,e,3848
3844,d,3848
3849,d,3848
3849,e,3848
3848,b,3848
3848,d,3848
3849,b,3848
3845,d,3848
3845,b,3848
3844,b,3848
3846,e,3848
3846,d,3848
3846,b,3848
3845,e,3848
3849,c,3849
3849,f,3849
3848,f,3849
3848,c,3849
3845,f,3849
3850,f,3849
3850,c,3849
3847,f,3849
3847,c,3849
3846,c,3849
3846,f,3849
3845,c,3849
3849,e,3850
3848,e,3850
3851,e,3850
3846,e,3850
3847,e,3850
3850,e,3850
3850,f,3851
3848,f,3851
3847,f,3851
3849,f,3851
3851,f,3851
3852,f,3851
3853,b,3852
3851,f,3852
3851,a,3852
3851,b,3852
3853,f,3852
3852,f,3852
3852,b,3852
3853,a,3852
3850,f,3852
3852,a,3852
3849,b,3852
3848,a,3852
3848,b,3852
3850,a,3852
3849,f,3852
3850,b,3852
3849,a,3852
3848,f,3852
3854,f,3853
3852,b,3853
3852,d,3853
3852,c,3853
3853,c,3853
3852,f,3853
3854,b,3853
3853,f,3853
3853,b,3853
3853,d,3853
3854,d,3853
3854,c,3853
3851,f,3853
3850,f,3853
3850,b,3853
3849,f,3853
3850,d,3853
3849,c,3853
3851,b,3853
3850,c,3853
3851,c,3853
3849,d,3853
3849,b,3853
3851,d,3853
3855,e,3854
3853,e,3854
3853,f,3854
3853,c,3854
3854,c,3854
3855,f,3854
3855,c,3854
3850,c,3854
3850,f,3854
3852,e,3854
3852,f,3854
3852,c,3854
3850,e,3854
3851,c,3854
3851,f,3854
3851,e,3854
3854,f,3854
3854,e,3854
3855,e,3855
3856,f,3855
3856,e,3855
3855,f,3855
3854,e,3855
3851,f,3855
3851,e,3855
3854,f,3855
3852,f,3855
3852,e,3855
3853,e,3855
3853,f,3855
3857,f,3856
3855,f,3856
3856,f,3856
3853,f,3856
3854,f,3856
3852,f,3856
3855,c,3858
3858,c,3858
3857,c,3858
3854,c,3858
3856,c,3858
3859,c,3858
3857,e,3859
3855,e,3859
3858,e,3859
3860,e,3859
3856,e,3859
3859,e,3859
3860,f,3860
3861,f,3860
3859,f,3860
3857,f,3860
3858,f,3860
3856,f,3860
3859,c,3862
3860,c,3862
3863,c,3862
3861,c,3862
3858,c,3862
3862,c,3862
3864,e,3863
3864,f,3863
3863,e,3863
3863,f,3863
3862,e,3863
3862,f,3863
3859,e,3863
3861,f,3863
3861,e,3863
3859,f,3863
3860,f,3863
3860,e,3863
3861,c,3864
3865,e,3864
3865,f,3864
3865,c,3864
3864,e,3864
3864,f,3864
3863,e,3864
3863,f,3864
3863,c,3864
3864,c,3864
3860,f,3864
3860,c,3864
3860,e,3864
3861,e,3864
3862,c,3864
3861,f,3864
3862,f,3864
3862,e,3864
3863,e,3865
3861,f,3865
3865,f,3865
3862,e,3865
3865,e,3865
3864,e,3865
3864,f,3865
3861,e,3865
3862,f,3865
3866,f,3865
3866,e,3865
3863,f,3865
3865,f,3866
3866,f,3866
3862,f,3866
3867,f,3866
3864,f,3866
3863,f,3866
3864,a,3867
3865,a,3867
3868,a,3867
3867,a,3867
3863,a,3867
3866,a,3867
3868,d,3868
3868,b,3868
3867,d,3868
3867,b,3868
3869,b,3868
3869,d,3868
3866,d,3868
3864,b,3868
3865,b,3868
3865,d,3868
3864,d,3868
3866,b,3868
3865,f,3869
3867,c,3869
3867,f,3869
3870,f,3869
3870,c,3869
3869,c,3869
3865,c,3869
3866,c,3869
3868,c,3869
3868,f,3869
3869,f,3869
3866,f,3869
3869,e,3870
3870,e,3870
3866,e,3870
3871,e,3870
3868,e,3870
3867,e,3870
3871,d,3871
3871,f,3871
