case:concept:name,observation,time:timestamp
3870,f,3871
3870,d,3871
3870,a,3871
3867,a,3871
3872,a,3871
3868,f,3871
3872,f,3871
3872,d,3871
3867,d,3871
3869,f,3871
3869,d,3871
3869,a,3871
3867,f,3871
3868,a,3871
3871,a,3871
3868,d,3871
3873,f,3872
3871,f,3872
3871,d,3872
3871,b,3872
3872,f,3872
3873,b,3872
3872,b,3872
3873,d,3872
3872,d,3872
3870,f,3872
3870,d,3872
3870,b,3872
3868,b,3872
3868,d,3872
3869,f,3872
3869,d,3872
3869,b,3872
3868,f,3872
3870,f,3873
3874,f,3873
3874,c,3873
3873,f,3873
3872,f,3873
3872,c,3873
3873,c,3873
3869,f,3873
3871,f,3873
3869,c,3873
3871,c,3873
3870,c,3873
3872,e,3874
3870,e,3874
3871,e,3874
3875,e,3874
3873,e,3874
3874,e,3874
3876,f,3875
3875,f,3875
3874,f,3875
3873,f,3875
3871,f,3875
3872,f,3875
3874,d,3877
3875,d,3877
3878,d,3877
3876,d,3877
3873,d,3877
3877,d,3877
3879,d,3878
3878,f,3878
3877,d,3878
3879,f,3878
3878,d,3878
3877,f,3878
3875,f,3878
3874,d,3878
3876,f,3878
3876,d,3878
3874,f,3878
3875,d,3878
3880,f,3879
3878,f,3879
3875,f,3879
3879,f,3879
3877,f,3879
3876,f,3879
3880,c,3880
3879,c,3880
3879,e,3880
3880,e,3880
3881,c,3880
3881,e,3880
3876,e,3880
3876,c,3880
3878,c,3880
3877,e,3880
3877,c,3880
3878,e,3880
3881,a,3881
3881,e,3881
3880,e,3881
3882,a,3881
3882,f,3881
3882,e,3881
3880,f,3881
3880,a,3881
3881,f,3881
3878,f,3881
3877,e,3881
3878,e,3881
3878,a,3881
3879,a,3881
3879,f,3881
3877,f,3881
3877,a,3881
3879,e,3881
3882,f,3882
3882,d,3882
3878,d,3882
3881,d,3882
3881,b,3882
3882,b,3882
3883,b,3882
3878,b,3882
3881,f,3882
3883,f,3882
3883,d,3882
3879,f,3882
3879,d,3882
3880,f,3882
3880,d,3882
3880,b,3882
3878,f,3882
3879,b,3882
3884,f,3883
3882,d,3883
3883,c,3883
3883,d,3883
3884,c,3883
3884,d,3883
3883,f,3883
3882,c,3883
3882,f,3883
3879,d,3883
3880,c,3883
3879,c,3883
3880,f,3883
3881,c,3883
3881,f,3883
3881,d,3883
3879,f,3883
3880,d,3883
3884,e,3884
3884,f,3884
3885,a,3884
3883,f,3884
3883,a,3884
3884,a,3884
3880,a,3884
3880,f,3884
3880,e,3884
3883,e,3884
3885,f,3884
3882,f,3884
3881,e,3884
3881,f,3884
3881,a,3884
3882,e,3884
3885,e,3884
3882,a,3884
3886,b,3885
3886,a,3885
3884,a,3885
3885,a,3885
3885,d,3885
3884,b,3885
3885,b,3885
3884,d,3885
3884,f,3885
3885,f,3885
3881,f,3885
3881,d,3885
3886,f,3885
3881,b,3885
3881,a,3885
3882,f,3885
3882,a,3885
3882,d,3885
3883,f,3885
3883,d,3885
3883,b,3885
3883,a,3885
3886,d,3885
3882,b,3885
3885,b,3886
3885,d,3886
3885,c,3886
3886,c,3886
3885,e,3886
3886,e,3886
3886,f,3886
3882,b,3886
3886,d,3886
3886,b,3886
3885,f,3886
3882,d,3886
3883,e,3886
3883,f,3886
3887,e,3886
3883,c,3886
3883,d,3886
3883,b,3886
3882,e,3886
3884,b,3886
3882,c,3886
3882,f,3886
3884,c,3886
3884,f,3886
3884,e,3886
3887,f,3886
3887,c,3886
3887,d,3886
3887,b,3886
3884,d,3886
3886,e,3887
3887,e,3887
3887,c,3887
3886,c,3887
3883,c,3887
3888,c,3887
3885,e,3887
3885,c,3887
3888,e,3887
3883,e,3887
3884,c,3887
3884,e,3887
3888,a,3888
3888,e,3888
3887,e,3888
3887,a,3888
3884,a,3888
3889,a,3888
3884,e,3888
3886,a,3888
3885,e,3888
3886,e,3888
3885,a,3888
3889,e,3888
3890,f,3889
3888,b,3889
3888,d,3889
3888,f,3889
3888,e,3889
3889,e,3889
3889,f,3889
3889,d,3889
3889,b,3889
3890,b,3889
3890,e,3889
3890,d,3889
3885,f,3889
3885,b,3889
3885,d,3889
3885,e,3889
3886,f,3889
3887,e,3889
3887,f,3889
3887,d,3889
3887,b,3889
3886,e,3889
3886,d,3889
3886,b,3889
3890,c,3890
3889,b,3890
3891,c,3890
3889,f,3890
3891,f,3890
3891,b,3890
3889,c,3890
3886,b,3890
3886,c,3890
3886,f,3890
3887,f,3890
3887,c,3890
3887,b,3890
3890,f,3890
3888,b,3890
3890,b,3890
3888,f,3890
3888,c,3890
3892,f,3891
3892,c,3891
3890,e,3891
3890,f,3891
3890,c,3891
3891,e,3891
3891,f,3891
3892,e,3891
3891,c,3891
3887,f,3891
3888,c,3891
3887,e,3891
3887,c,3891
3888,f,3891
3889,e,3891
3889,f,3891
3889,c,3891
3888,e,3891
3893,f,3892
3892,e,3892
3892,f,3892
3893,e,3892
3891,f,3892
3891,e,3892
3888,e,3892
3890,e,3892
3890,f,3892
3889,f,3892
3889,e,3892
3888,f,3892
3891,f,3893
3890,f,3893
3892,f,3893
3894,f,3893
3889,f,3893
3893,f,3893
3894,c,3895
3896,c,3895
3893,c,3895
3895,c,3895
3892,c,3895
3891,c,3895
3896,e,3896
3896,d,3896
3897,e,3896
3895,e,3896
3897,d,3896
3895,d,3896
3894,e,3896
3894,d,3896
3893,e,3896
3893,d,3896
3892,d,3896
3892,e,3896
3895,f,3897
3894,f,3897
3893,f,3897
3896,f,3897
3897,f,3897
3898,f,3897
3900,d,3899
3897,d,3899
3898,d,3899
3896,d,3899
3895,d,3899
3899,d,3899
3899,a,3900
3901,f,3900
3901,e,3900
3898,e,3900
3898,f,3900
3898,a,3900
3901,a,3900
3897,e,3900
3900,e,3900
3900,f,3900
3899,f,3900
3897,f,3900
3897,a,3900
3896,e,3900
3896,f,3900
3896,a,3900
3900,a,3900
3899,e,3900
3900,b,3901
3900,d,3901
3901,d,3901
3901,b,3901
3901,f,3901
3902,d,3901
3902,f,3901
3900,f,3901
3902,b,3901
3899,f,3901
3897,b,3901
3897,d,3901
3897,f,3901
3899,d,3901
3899,b,3901
3898,b,3901
3898,d,3901
3898,f,3901
3898,c,3902
3902,d,3902
3903,d,3902
3903,c,3902
3901,f,3902
3901,c,3902
3901,d,3902
3898,d,3902
3902,f,3902
3898,f,3902
3899,f,3902
3899,c,3902
3899,d,3902
3900,d,3902
3900,c,3902
3902,c,3902
3903,f,3902
3900,f,3902
3903,e,3903
3904,f,3903
3902,e,3903
3902,f,3903
3903,f,3903
3903,d,3903
3904,e,3903
3904,d,3903
3900,f,3903
3901,e,3903
3902,d,3903
3901,f,3903
3901,d,3903
3900,e,3903
3899,d,3903
3900,d,3903
3899,f,3903
3899,e,3903
3901,f,3904
3904,f,3904
3905,f,3904
3903,f,3904
3900,f,3904
3902,f,3904
3904,d,3907
3908,d,3907
3905,d,3907
3907,d,3907
3906,d,3907
3903,d,3907
3908,f,3908
3907,f,3908
3909,f,3908
3905,f,3908
3904,f,3908
3906,f,3908
3905,f,3909
3907,f,3909
3909,f,3909
3908,f,3909
3910,f,3909
3906,f,3909
3910,a,3911
3912,a,3911
3909,a,3911
3911,a,3911
3908,a,3911
3907,a,3911
3913,d,3912
3912,f,3912
3912,d,3912
3912,b,3912
3913,f,3912
3911,f,3912
3911,d,3912
3911,b,3912
3913,b,3912
3910,d,3912
3908,f,3912
3908,d,3912
3910,f,3912
3910,b,3912
3909,b,3912
3909,d,3912
3909,f,3912
3908,b,3912
3913,c,3913
3913,f,3913
3914,f,3913
3912,f,3913
3912,c,3913
3914,c,3913
3910,f,3913
3911,f,3913
3911,c,3913
3909,f,3913
3910,c,3913
3909,c,3913
3914,e,3914
3915,c,3914
3913,e,3914
3913,c,3914
3915,e,3914
3914,c,3914
3910,c,3914
3911,c,3914
3912,c,3914
3910,e,3914
3912,e,3914
3911,e,3914
3913,f,3915
3913,e,3915
3916,e,3915
3916,f,3915
3912,e,3915
3911,e,3915
3911,f,3915
3914,f,3915
3914,e,3915
3915,e,3915
3915,f,3915
3912,f,3915
3916,a,3916
3915,a,3916
3916,f,3916
3915,f,3916
3912,f,3916
3917,a,3916
3914,f,3916
3914,a,3916
3917,f,3916
3912,a,3916
3913,a,3916
3913,f,3916
3917,b,3917
3917,d,3917
3916,d,3917
3916,b,3917
3913,b,3917
3918,b,3917
3918,d,3917
3915,d,3917
3915,b,3917
3913,d,3917
3914,b,3917
3914,d,3917
3918,d,3918
3918,c,3918
3918,f,3918
3917,f,3918
3917,c,3918
3917,d,3918
3919,f,3918
3919,c,3918
3919,d,3918
3914,f,3918
3915,f,3918
3916,f,3918
3916,c,3918
3916,d,3918
3914,d,3918
3914,c,3918
3915,c,3918
3915,d,3918
3919,f,3919
3919,e,3919
3920,e,3919
3918,e,3919
3918,f,3919
3916,e,3919
3915,f,3919
3915,e,3919
3917,e,3919
3917,f,3919
3916,f,3919
3920,f,3919
3920,f,3920
3921,f,3920
3919,f,3920
3918,f,3920
3917,f,3920
3916,f,3920
3924,d,3925
3924,a,3925
3926,a,3925
3926,d,3925
3925,d,3925
3923,a,3925
3923,d,3925
3922,d,3925
3922,a,3925
3921,d,3925
3921,a,3925
3925,a,3925
3927,b,3926
3927,f,3926
3926,d,3926
3927,d,3926
3926,b,3926
3925,f,3926
3925,d,3926
3925,b,3926
3926,f,3926
3923,d,3926
3922,d,3926
3924,f,3926
3924,d,3926
3924,b,3926
3922,f,3926
3923,b,3926
3923,f,3926
3922,b,3926
3927,c,3927
3927,f,3927
3926,f,3927
3926,c,3927
3923,c,3927
3923,f,3927
3928,f,3927
3925,f,3927
3925,c,3927
3924,c,3927
3924,f,3927
3928,c,3927
3928,f,3928
3928,e,3928
3924,f,3928
3927,e,3928
3927,f,3928
3924,e,3928
3929,e,3928
3929,f,3928
3926,e,3928
3925,f,3928
3926,f,3928
3925,e,3928
3930,e,3929
3929,f,3929
3929,e,3929
3928,e,3929
3928,f,3929
3925,f,3929
3925,e,3929
3930,f,3929
3927,e,3929
3927,f,3929
3926,f,3929
3926,e,3929
3929,f,3930
3929,d,3930
3930,d,3930
3930,f,3930
3927,d,3930
3928,f,3930
3926,f,3930
3931,d,3930
3927,f,3930
3926,d,3930
3928,d,3930
3931,f,3930
3929,f,3931
3927,f,3931
3928,f,3931
3930,f,3931
3932,f,3931
3931,f,3931
3934,b,3933
3933,a,3933
3932,b,3933
3932,a,3933
3931,b,3933
3931,a,3933
3934,a,3933
3933,b,3933
3929,a,3933
3930,b,3933
3930,a,3933
3929,b,3933
3930,c,3934
3933,a,3934
3933,b,3934
3933,d,3934
3933,c,3934
3933,f,3934
3934,f,3934
3934,c,3934
3934,d,3934
3934,b,3934
3934,a,3934
3932,f,3934
3932,c,3934
3930,f,3934
3932,b,3934
3930,d,3934
3931,a,3934
3931,b,3934
3931,d,3934
3931,c,3934
3931,f,3934
3935,f,3934
3935,c,3934
3935,d,3934
3935,b,3934
3932,d,3934
3930,b,3934
3935,a,3934
3932,a,3934
3930,a,3934
3934,b,3935
3934,d,3935
3934,c,3935
3934,f,3935
3934,e,3935
3936,b,3935
3936,f,3935
3935,e,3935
3935,f,3935
3935,c,3935
3936,d,3935
3936,c,3935
3936,e,3935
3933,c,3935
3935,d,3935
3932,e,3935
3932,c,3935
3932,d,3935
3932,b,3935
3931,e,3935
3931,f,3935
3933,b,3935
3935,b,3935
3933,f,3935
3933,e,3935
3931,c,3935
3931,d,3935
3931,b,3935
3933,d,3935
3932,f,3935
3935,d,3936
3935,b,3936
3936,d,3936
3935,f,3936
3936,b,3936
3937,e,3936
3937,f,3936
3937,c,3936
3937,d,3936
3937,b,3936
3936,e,3936
3936,f,3936
3936,c,3936
3935,c,3936
3935,e,3936
3934,e,3936
3933,e,3936
3932,e,3936
3933,b,3936
3933,d,3936
3933,c,3936
3933,f,3936
3932,f,3936
3932,d,3936
3934,b,3936
3932,b,3936
3932,c,3936
3934,d,3936
3934,c,3936
3934,f,3936
3937,c,3937
3934,e,3937
3938,c,3937
3938,f,3937
3938,e,3937
3936,e,3937
3936,f,3937
3936,c,3937
3934,c,3937
3937,f,3937
3937,e,3937
3933,c,3937
3933,f,3937
3935,c,3937
3935,f,3937
3935,e,3937
3934,f,3937
3933,e,3937
3934,f,3938
3938,e,3938
3939,f,3938
3939,e,3938
3938,f,3938
3937,e,3938
3936,f,3938
3936,e,3938
3934,e,3938
3935,e,3938
3935,f,3938
3937,f,3938
3937,f,3939
3936,f,3939
3935,f,3939
3938,f,3939
3939,f,3939
3940,f,3939
3942,d,3943
3943,d,3943
3941,d,3943
3944,d,3943
3939,d,3943
3940,d,3943
3940,f,3944
3944,c,3944
3944,f,3944
3945,b,3944
3943,f,3944
3943,c,3944
3943,b,3944
3945,c,3944
3945,f,3944
3940,c,3944
3944,b,3944
3942,f,3944
3942,c,3944
3942,b,3944
3941,f,3944
3941,c,3944
3941,b,3944
3940,b,3944
3945,f,3945
3946,c,3945
3946,f,3945
3946,e,3945
3944,e,3945
3944,f,3945
3944,c,3945
3945,e,3945
3945,c,3945
3941,c,3945
3942,e,3945
3943,e,3945
3943,f,3945
3941,f,3945
3941,e,3945
3943,c,3945
3942,c,3945
3942,f,3945
3946,f,3946
3947,e,3946
3945,e,3946
3945,f,3946
3943,e,3946
3942,f,3946
3942,e,3946
3944,e,3946
3944,f,3946
3943,f,3946
3946,e,3946
3947,f,3946
3947,f,3947
3948,f,3947
3943,f,3947
3946,f,3947
3945,f,3947
3944,f,3947
3947,e,3950
3948,e,3950
3951,e,3950
3949,e,3950
3946,e,3950
3950,e,3950
3950,c,3951
3952,f,3951
3952,c,3951
3951,f,3951
3951,c,3951
3950,f,3951
3948,f,3951
3949,f,3951
3949,c,3951
3948,c,3951
3947,c,3951
3947,f,3951
3949,e,3952
3950,e,3952
3953,e,3952
3948,e,3952
3951,e,3952
3952,e,3952
3953,f,3953
3952,f,3953
3954,f,3953
3951,f,3953
3950,f,3953
3949,f,3953
3951,c,3954
3954,c,3954
3952,c,3954
3955,c,3954
3950,c,3954
3953,c,3954
3955,e,3955
3954,e,3955
3956,e,3955
3952,e,3955
3953,e,3955
3951,e,3955
3954,f,3956
3952,f,3956
3953,f,3956
3955,f,3956
3956,f,3956
3957,f,3956
3960,b,3959
3957,b,3959
3959,b,3959
3958,b,3959
3956,b,3959
3955,b,3959
3960,c,3960
3959,f,3960
3961,f,3960
3960,f,3960
3961,c,3960
3959,c,3960
3957,f,3960
3958,c,3960
3956,c,3960
3958,f,3960
3956,f,3960
3957,c,3960
