case:concept:name,observation,time:timestamp
3961,f,3961
3962,e,3961
3960,e,3961
3960,f,3961
3958,f,3961
3959,e,3961
3959,f,3961
3957,f,3961
3957,e,3961
3958,e,3961
3961,e,3961
3962,f,3961
3962,f,3962
3963,f,3962
3960,f,3962
3959,f,3962
3958,f,3962
3961,f,3962
3966,d,3967
3968,c,3967
3968,d,3967
3967,c,3967
3967,d,3967
3965,c,3967
3966,c,3967
3963,d,3967
3963,c,3967
3965,d,3967
3964,d,3967
3964,c,3967
3964,e,3968
3968,e,3968
3968,f,3968
3967,e,3968
3969,e,3968
3967,f,3968
3969,f,3968
3966,e,3968
3966,f,3968
3965,f,3968
3965,e,3968
3964,f,3968
3966,f,3969
3967,f,3969
3968,f,3969
3970,f,3969
3969,f,3969
3965,f,3969
3971,b,3970
3969,f,3970
3970,b,3970
3970,f,3970
3969,b,3970
3971,f,3970
3968,f,3970
3968,b,3970
3966,f,3970
3967,b,3970
3967,f,3970
3966,b,3970
3968,c,3971
3971,c,3971
3971,f,3971
3972,a,3971
3970,f,3971
3970,c,3971
3970,a,3971
3972,c,3971
3972,f,3971
3968,a,3971
3971,a,3971
3969,f,3971
3969,c,3971
3969,a,3971
3967,a,3971
3967,c,3971
3967,f,3971
3968,f,3971
3972,e,3972
3973,e,3972
3971,b,3972
3971,d,3972
3973,d,3972
3971,e,3972
3973,f,3972
3972,f,3972
3973,b,3972
3971,f,3972
3972,b,3972
3972,d,3972
3968,e,3972
3968,b,3972
3968,d,3972
3968,f,3972
3969,b,3972
3969,d,3972
3969,f,3972
3970,b,3972
3969,e,3972
3970,e,3972
3970,d,3972
3970,f,3972
3971,f,3973
3973,c,3973
3970,f,3973
3970,c,3973
3974,f,3973
3972,f,3973
3972,c,3973
3971,c,3973
3973,f,3973
3969,c,3973
3969,f,3973
3974,c,3973
3974,e,3974
3975,e,3974
3970,e,3974
3972,e,3974
3971,e,3974
3973,e,3974
3978,d,3980
3980,c,3980
3979,c,3980
3979,d,3980
3979,a,3980
3981,a,3980
3981,d,3980
3981,c,3980
3978,c,3980
3978,a,3980
3976,d,3980
3977,d,3980
3976,a,3980
3980,d,3980
3976,c,3980
3977,a,3980
3977,c,3980
3980,a,3980
3981,b,3981
3982,e,3981
3981,c,3981
3982,b,3981
3981,f,3981
3981,e,3981
3982,f,3981
3980,e,3981
3980,f,3981
3980,c,3981
3980,d,3981
3980,b,3981
3982,c,3981
3981,d,3981
3982,d,3981
3977,e,3981
3977,f,3981
3978,c,3981
3978,d,3981
3978,b,3981
3978,e,3981
3979,b,3981
3979,d,3981
3978,f,3981
3979,f,3981
3979,e,3981
3977,c,3981
3977,d,3981
3977,b,3981
3979,c,3981
3983,c,3982
3983,f,3982
3983,e,3982
3981,e,3982
3981,f,3982
3981,c,3982
3982,c,3982
3982,e,3982
3978,c,3982
3978,f,3982
3979,e,3982
3979,f,3982
3979,c,3982
3980,c,3982
3982,f,3982
3980,e,3982
3980,f,3982
3978,e,3982
3983,d,3983
3982,e,3983
3984,d,3983
3983,e,3983
3983,f,3983
3984,e,3983
3984,f,3983
3982,f,3983
3979,f,3983
3979,d,3983
3979,e,3983
3981,e,3983
3981,f,3983
3981,d,3983
3980,d,3983
3980,e,3983
3982,d,3983
3980,f,3983
3984,f,3984
3985,f,3984
3983,f,3984
3981,f,3984
3982,f,3984
3980,f,3984
3987,f,3988
3987,d,3988
3989,d,3988
3986,f,3988
3986,d,3988
3985,f,3988
3985,d,3988
3984,f,3988
3984,d,3988
3988,f,3988
3989,f,3988
3988,d,3988
3988,f,3989
3989,f,3989
3987,f,3989
3986,f,3989
3985,f,3989
3990,f,3989
3992,f,3991
3991,f,3991
3990,e,3991
3990,f,3991
3991,e,3991
3992,e,3991
3989,f,3991
3988,e,3991
3987,f,3991
3987,e,3991
3989,e,3991
3988,f,3991
3989,f,3992
3992,f,3992
3993,f,3992
3991,f,3992
3990,f,3992
3988,f,3992
3990,a,3993
3992,a,3993
3991,a,3993
3994,a,3993
3993,a,3993
3989,a,3993
3994,b,3994
3993,d,3994
3993,b,3994
3994,d,3994
3995,b,3994
3995,d,3994
3992,b,3994
3990,b,3994
3990,d,3994
3991,b,3994
3991,d,3994
3992,d,3994
3992,a,3995
3995,a,3995
3995,c,3995
3995,f,3995
3994,f,3995
3994,c,3995
3994,a,3995
3996,a,3995
3996,c,3995
3996,f,3995
3993,f,3995
3993,c,3995
3993,a,3995
3991,a,3995
3991,c,3995
3991,f,3995
3992,f,3995
3992,c,3995
3996,d,3996
3997,e,3996
3995,e,3996
3995,d,3996
3996,e,3996
3997,b,3996
3996,b,3996
3997,d,3996
3995,b,3996
3992,e,3996
3994,e,3996
3994,d,3996
3994,b,3996
3992,b,3996
3992,d,3996
3993,e,3996
3993,d,3996
3993,b,3996
3997,f,3997
3997,c,3997
3998,f,3997
3996,f,3997
3996,c,3997
3998,c,3997
3994,f,3997
3993,f,3997
3995,f,3997
3995,c,3997
3994,c,3997
3993,c,3997
3996,e,3998
3999,e,3998
3998,e,3998
3995,e,3998
3997,e,3998
3994,e,3998
3999,a,3999
3998,f,3999
3998,a,3999
3999,f,3999
3997,f,3999
4000,a,3999
3997,a,3999
4000,f,3999
3995,a,3999
3995,f,3999
3996,f,3999
3996,a,3999
4000,b,4000
4000,d,4000
3999,d,4000
3999,b,4000
4001,b,4000
4001,d,4000
3997,b,4000
3997,d,4000
3998,d,4000
3998,b,4000
3996,b,4000
3996,d,4000
4002,e,4001
4000,e,4001
4001,e,4001
4002,d,4001
4000,f,4001
4000,c,4001
4000,d,4001
4002,c,4001
4002,f,4001
4001,c,4001
4001,d,4001
4001,f,4001
3997,c,4001
3998,c,4001
3998,d,4001
3997,e,4001
3997,f,4001
3998,f,4001
3997,d,4001
3998,e,4001
3999,c,4001
3999,f,4001
3999,e,4001
3999,d,4001
4001,e,4002
4003,e,4002
4002,f,4002
4002,e,4002
4001,f,4002
4003,f,4002
4000,f,4002
4000,e,4002
3999,f,4002
3998,f,4002
3999,e,4002
3998,e,4002
3999,b,4003
4004,b,4003
4004,f,4003
4002,b,4003
4001,f,4003
4001,b,4003
4000,b,4003
4000,f,4003
4003,f,4003
4003,b,4003
4002,f,4003
3999,f,4003
4005,b,4004
4003,f,4004
4004,b,4004
4004,f,4004
4005,f,4004
4005,c,4004
4003,b,4004
4003,c,4004
4004,c,4004
4001,c,4004
4000,b,4004
4000,c,4004
4000,f,4004
4001,b,4004
4002,f,4004
4002,c,4004
4002,b,4004
4001,f,4004
4002,f,4005
4006,f,4005
4004,a,4005
4004,c,4005
4006,a,4005
4004,e,4005
4006,c,4005
4002,c,4005
4005,a,4005
4005,c,4005
4004,f,4005
4001,a,4005
4006,e,4005
4001,e,4005
4002,e,4005
4002,a,4005
4005,f,4005
4001,f,4005
4001,c,4005
4003,a,4005
4005,e,4005
4003,f,4005
4003,e,4005
4003,c,4005
4006,e,4006
4006,f,4006
4005,f,4006
4005,d,4006
4005,b,4006
4007,b,4006
4007,d,4006
4007,f,4006
4007,e,4006
4006,d,4006
4006,b,4006
4005,e,4006
4003,e,4006
4002,f,4006
4002,e,4006
4003,b,4006
4003,d,4006
4003,f,4006
4002,d,4006
4002,b,4006
4004,d,4006
4004,f,4006
4004,e,4006
4004,b,4006
4008,c,4007
4003,c,4007
4005,c,4007
4006,c,4007
4007,c,4007
4004,c,4007
4004,e,4008
4009,e,4008
4007,e,4008
4008,e,4008
4006,e,4008
4005,e,4008
4007,f,4009
4005,f,4009
4008,f,4009
4009,f,4009
4006,f,4009
4010,f,4009
4012,f,4012
4012,d,4012
4011,f,4012
4011,d,4012
4010,d,4012
4010,f,4012
4009,f,4012
4009,d,4012
4008,f,4012
4008,d,4012
4013,f,4012
4013,d,4012
4010,f,4013
4011,f,4013
4014,f,4013
4012,f,4013
4013,f,4013
4009,f,4013
4015,a,4014
4014,a,4014
4013,a,4014
4010,a,4014
4012,a,4014
4011,a,4014
4016,d,4015
4016,b,4015
4014,d,4015
4014,b,4015
4011,b,4015
4015,d,4015
4015,b,4015
4013,d,4015
4013,b,4015
4011,d,4015
4012,b,4015
4012,d,4015
4017,a,4016
4012,a,4016
4016,c,4016
4016,a,4016
4017,f,4016
4015,f,4016
4015,c,4016
4015,a,4016
4017,c,4016
4016,f,4016
4012,c,4016
4013,f,4016
4012,f,4016
4014,a,4016
4013,a,4016
4014,c,4016
4014,f,4016
4013,c,4016
4014,d,4017
4017,b,4017
4017,d,4017
4017,e,4017
4016,e,4017
4016,d,4017
4016,b,4017
4013,b,4017
4013,d,4017
4014,b,4017
4013,e,4017
4018,b,4017
4018,d,4017
4018,e,4017
4014,e,4017
4015,b,4017
4015,d,4017
4015,e,4017
4019,f,4018
4017,d,4018
4019,e,4018
4018,e,4018
4018,f,4018
4018,c,4018
4018,d,4018
4017,e,4018
4017,c,4018
4017,f,4018
4014,c,4018
4014,d,4018
4014,f,4018
4014,e,4018
4015,d,4018
4015,c,4018
4015,f,4018
4015,e,4018
4019,d,4018
4016,f,4018
4016,e,4018
4016,d,4018
4016,c,4018
4019,c,4018
4016,e,4019
4016,f,4019
4019,f,4019
4019,e,4019
4018,e,4019
4018,f,4019
4017,f,4019
4020,f,4019
4020,e,4019
4017,e,4019
4015,f,4019
4015,e,4019
4020,f,4020
4020,b,4020
4019,b,4020
4019,f,4020
4016,b,4020
4021,b,4020
4018,f,4020
4018,b,4020
4021,f,4020
4016,f,4020
4017,b,4020
4017,f,4020
4021,c,4021
4021,f,4021
4020,f,4021
4020,c,4021
4022,c,4021
4019,f,4021
4019,c,4021
4017,c,4021
4017,f,4021
4018,c,4021
4018,f,4021
4022,f,4021
4022,e,4022
4021,e,4022
4022,a,4022
4023,e,4022
4021,a,4022
4023,a,4022
4019,a,4022
4018,a,4022
4020,e,4022
4020,a,4022
4018,e,4022
4019,e,4022
4019,b,4023
4023,b,4023
4024,b,4023
4024,d,4023
4024,f,4023
4022,f,4023
4022,d,4023
4022,b,4023
4023,d,4023
4023,f,4023
4021,f,4023
4021,d,4023
4021,b,4023
4019,f,4023
4020,b,4023
4020,d,4023
4020,f,4023
4019,d,4023
4024,f,4024
4025,c,4024
4025,f,4024
4024,c,4024
4023,c,4024
4020,f,4024
4023,f,4024
4020,c,4024
4021,c,4024
4021,f,4024
4022,c,4024
4022,f,4024
4025,e,4025
4021,e,4025
4024,e,4025
4023,e,4025
4022,e,4025
4026,e,4025
4022,f,4026
4026,f,4026
4024,f,4026
4027,f,4026
4023,f,4026
4025,f,4026
4026,d,4027
4027,d,4027
4028,d,4027
4025,d,4027
4024,d,4027
4023,d,4027
4025,f,4028
4024,f,4028
4026,f,4028
4029,f,4028
4027,f,4028
4028,f,4028
4029,d,4029
4028,d,4029
4030,d,4029
4026,d,4029
4027,d,4029
4025,d,4029
4027,f,4030
4030,f,4030
4029,f,4030
4026,f,4030
4031,f,4030
4028,f,4030
4032,a,4031
4029,a,4031
4031,a,4031
4028,a,4031
4030,a,4031
4027,a,4031
4032,d,4032
4028,d,4032
4031,d,4032
4031,b,4032
4033,b,4032
4030,d,4032
4032,b,4032
4030,b,4032
4029,d,4032
4029,b,4032
4028,b,4032
4033,d,4032
4032,f,4033
4033,c,4033
4033,f,4033
4032,c,4033
4034,f,4033
4031,c,4033
4031,f,4033
4030,f,4033
4030,c,4033
4029,f,4033
4029,c,4033
4034,c,4033
4031,e,4034
4030,e,4034
4032,e,4034
4035,e,4034
4033,e,4034
4034,e,4034
4036,f,4035
4035,f,4035
4034,f,4035
4033,f,4035
4032,f,4035
4031,f,4035
4037,b,4036
4033,b,4036
4032,b,4036
4034,b,4036
4036,b,4036
4035,b,4036
4037,f,4037
4036,f,4037
4036,c,4037
4038,c,4037
4038,f,4037
4033,c,4037
4035,f,4037
4037,c,4037
4033,f,4037
4034,f,4037
4034,c,4037
4035,c,4037
4038,e,4038
4038,c,4038
4039,e,4038
4037,e,4038
4039,c,4038
4037,c,4038
4034,c,4038
4036,e,4038
4036,c,4038
4034,e,4038
4035,c,4038
4035,e,4038
4038,e,4039
4039,e,4039
4039,f,4039
4038,f,4039
4035,f,4039
4035,e,4039
4040,f,4039
4037,e,4039
4036,e,4039
4036,f,4039
4040,e,4039
4037,f,4039
4040,b,4040
4040,f,4040
4039,f,4040
4039,b,4040
4036,f,4040
4041,f,4040
4038,f,4040
4038,b,4040
4036,b,4040
4037,b,4040
4037,f,4040
4041,b,4040
4040,f,4041
4042,f,4041
4041,c,4041
4040,c,4041
4042,c,4041
4041,f,4041
4039,f,4041
4037,c,4041
4039,c,4041
4037,f,4041
4038,c,4041
4038,f,4041
4042,d,4042
4042,e,4042
4041,d,4042
4041,e,4042
4043,e,4042
4040,e,4042
4040,d,4042
4038,e,4042
4039,d,4042
4039,e,4042
4043,d,4042
4038,d,4042
4039,f,4043
4044,d,4043
4042,f,4043
4042,d,4043
4039,d,4043
4041,f,4043
4041,d,4043
4043,d,4043
4040,f,4043
4040,d,4043
4044,f,4043
4043,f,4043
4044,f,4044
4045,f,4044
4043,f,4044
4042,f,4044
4041,f,4044
4040,f,4044
4043,f,4045
4041,f,4045
4044,f,4045
4045,f,4045
4046,f,4045
4042,f,4045
4050,b,4051
4052,b,4051
4049,b,4051
4048,b,4051
4047,b,4051
4051,b,4051
4053,f,4052
4052,f,4052
4052,c,4052
4051,f,4052
4051,c,4052
4053,c,4052
4049,c,4052
4048,f,4052
4050,f,4052
4050,c,4052
4049,f,4052
4048,c,4052
4053,b,4053
4053,e,4053
4052,e,4053
4052,b,4053
4050,b,4053
4049,b,4053
4050,e,4053
4051,e,4053
4051,b,4053
4049,e,4053
4054,e,4053
4054,b,4053
4054,c,4054
4053,f,4054
4053,c,4054
4054,f,4054
4055,a,4054
4053,a,4054
4055,c,4054
4055,f,4054
4054,a,4054
4050,c,4054
4051,c,4054
4051,a,4054
4052,f,4054
4052,c,4054
4052,a,4054
4050,a,4054
4051,f,4054
4050,f,4054
4054,b,4055
4056,d,4055
4054,e,4055
4054,d,4055
4055,b,4055
4055,d,4055
4055,e,4055
4056,e,4055
4052,e,4055
4051,b,4055
4056,b,4055
4053,b,4055
4053,e,4055
4052,d,4055
4052,b,4055
4051,e,4055
4051,d,4055
4053,d,4055
4052,c,4056
4056,a,4056
4056,c,4056
4056,f,4056
4055,f,4056
4055,c,4056
4055,a,4056
4052,f,4056
4057,a,4056
4054,f,4056
4054,c,4056
4054,a,4056
4053,a,4056
4053,c,4056
4053,f,4056
4057,c,4056
4057,f,4056
4052,a,4056
4056,d,4057
4056,e,4057
4058,b,4057
4057,e,4057
