case:concept:name,observation,time:timestamp
4056,b,4057
4057,d,4057
4057,b,4057
4058,e,4057
4053,b,4057
4053,d,4057
4053,e,4057
4054,b,4057
4058,d,4057
4054,e,4057
4054,d,4057
4055,b,4057
4055,d,4057
4055,e,4057
4057,f,4058
4057,c,4058
4058,f,4058
4058,c,4058
4059,f,4058
4059,c,4058
4055,f,4058
4056,f,4058
4054,c,4058
4054,f,4058
4056,c,4058
4055,c,4058
4056,e,4059
4059,e,4059
4059,d,4059
4060,d,4059
4060,e,4059
4058,e,4059
4058,d,4059
4055,d,4059
4055,e,4059
4057,e,4059
4057,d,4059
4056,d,4059
4059,f,4060
4058,f,4060
4060,f,4060
4057,f,4060
4061,f,4060
4056,f,4060
4060,c,4061
4061,c,4061
4062,c,4061
4059,c,4061
4058,c,4061
4057,c,4061
4062,f,4062
4062,e,4062
4063,c,4062
4061,e,4062
4061,f,4062
4061,c,4062
4062,c,4062
4063,f,4062
4059,c,4062
4063,e,4062
4060,e,4062
4060,f,4062
4060,c,4062
4058,c,4062
4058,f,4062
4058,e,4062
4059,e,4062
4059,f,4062
4063,e,4063
4064,f,4063
4062,e,4063
4062,f,4063
4064,e,4063
4063,f,4063
4059,e,4063
4061,f,4063
4059,f,4063
4061,e,4063
4060,f,4063
4060,e,4063
4064,a,4064
4065,f,4064
4063,f,4064
4063,a,4064
4060,a,4064
4060,f,4064
4065,a,4064
4064,f,4064
4062,f,4064
4062,a,4064
4061,a,4064
4061,f,4064
4064,b,4065
4064,d,4065
4065,d,4065
4065,b,4065
4061,d,4065
4066,b,4065
4061,b,4065
4063,d,4065
4062,d,4065
4062,b,4065
4066,d,4065
4063,b,4065
4066,b,4066
4066,c,4066
4065,f,4066
4066,f,4066
4067,b,4066
4067,c,4066
4067,f,4066
4065,c,4066
4065,b,4066
4064,f,4066
4062,b,4066
4062,c,4066
4062,f,4066
4064,c,4066
4064,b,4066
4063,b,4066
4063,c,4066
4063,f,4066
4063,c,4067
4067,c,4067
4068,c,4067
4068,f,4067
4066,e,4067
4066,f,4067
4066,c,4067
4067,e,4067
4063,f,4067
4068,e,4067
4063,e,4067
4065,e,4067
4065,f,4067
4065,c,4067
4067,f,4067
4064,c,4067
4064,f,4067
4064,e,4067
4068,f,4068
4069,e,4068
4067,e,4068
4069,f,4068
4068,e,4068
4065,f,4068
4067,f,4068
4066,e,4068
4066,f,4068
4065,e,4068
4064,e,4068
4064,f,4068
4066,f,4069
4069,f,4069
4070,f,4069
4068,f,4069
4065,f,4069
4067,f,4069
4072,f,4072
4073,a,4072
4073,f,4072
4070,f,4072
4070,a,4072
4071,a,4072
4069,f,4072
4069,a,4072
4071,f,4072
4068,f,4072
4068,a,4072
4072,a,4072
4074,d,4073
4073,d,4073
4073,b,4073
4072,d,4073
4072,b,4073
4074,b,4073
4070,d,4073
4069,b,4073
4070,b,4073
4071,d,4073
4071,b,4073
4069,d,4073
4073,b,4074
4073,d,4074
4073,c,4074
4073,f,4074
4073,e,4074
4074,b,4074
4074,c,4074
4070,b,4074
4074,f,4074
4074,e,4074
4075,b,4074
4075,d,4074
4075,c,4074
4075,f,4074
4075,e,4074
4074,d,4074
4070,d,4074
4071,b,4074
4070,c,4074
4072,b,4074
4072,d,4074
4070,e,4074
4072,c,4074
4072,f,4074
4070,f,4074
4071,e,4074
4071,f,4074
4071,c,4074
4071,d,4074
4072,e,4074
4071,c,4075
4075,e,4075
4074,e,4075
4074,f,4075
4074,c,4075
4071,e,4075
4071,f,4075
4075,f,4075
4076,c,4075
4076,f,4075
4076,e,4075
4073,e,4075
4073,f,4075
4073,c,4075
4072,c,4075
4072,f,4075
4072,e,4075
4075,c,4075
4076,f,4076
4077,e,4076
4075,e,4076
4075,f,4076
4076,e,4076
4072,f,4076
4077,f,4076
4072,e,4076
4074,e,4076
4073,f,4076
4073,e,4076
4074,f,4076
4073,f,4077
4076,f,4077
4077,f,4077
4078,f,4077
4075,f,4077
4074,f,4077
4079,a,4078
4077,b,4078
4078,a,4078
4078,b,4078
4079,b,4078
4077,a,4078
4075,a,4078
4076,b,4078
4074,a,4078
4074,b,4078
4075,b,4078
4076,a,4078
4080,d,4079
4080,b,4079
4075,a,4079
4079,a,4079
4078,a,4079
4078,b,4079
4076,a,4079
4078,c,4079
4078,f,4079
4080,a,4079
4079,f,4079
4079,c,4079
4079,d,4079
4080,c,4079
4078,d,4079
4080,f,4079
4079,b,4079
4076,f,4079
4076,c,4079
4076,d,4079
4075,f,4079
4075,c,4079
4075,d,4079
4075,b,4079
4077,b,4079
4077,d,4079
4077,c,4079
4077,f,4079
4076,b,4079
4077,a,4079
4079,d,4080
4081,e,4080
4079,b,4080
4079,c,4080
4080,c,4080
4081,f,4080
4079,e,4080
4081,c,4080
4080,f,4080
4081,b,4080
4080,e,4080
4080,b,4080
4080,d,4080
4079,f,4080
4081,d,4080
4078,c,4080
4077,f,4080
4077,e,4080
4077,b,4080
4076,e,4080
4078,b,4080
4077,d,4080
4076,f,4080
4077,c,4080
4078,f,4080
4078,e,4080
4076,c,4080
4076,d,4080
4076,b,4080
4078,d,4080
4081,e,4081
4082,c,4081
4082,e,4081
4080,e,4081
4080,f,4081
4080,c,4081
4082,f,4081
4081,c,4081
4077,c,4081
4077,f,4081
4077,e,4081
4078,e,4081
4078,f,4081
4078,c,4081
4079,c,4081
4079,e,4081
4081,f,4081
4079,f,4081
4081,e,4082
4083,e,4082
4083,f,4082
4082,e,4082
4078,e,4082
4081,f,4082
4078,f,4082
4082,f,4082
4080,e,4082
4080,f,4082
4079,f,4082
4079,e,4082
4081,f,4083
4083,b,4083
4083,f,4083
4084,b,4083
4082,f,4083
4082,b,4083
4079,b,4083
4081,b,4083
4079,f,4083
4080,f,4083
4080,b,4083
4084,f,4083
4084,c,4084
4083,c,4084
4084,f,4084
4085,c,4084
4085,f,4084
4080,f,4084
4083,f,4084
4082,f,4084
4080,c,4084
4081,c,4084
4081,f,4084
4082,c,4084
4084,b,4085
4085,e,4085
4085,b,4085
4084,e,4085
4081,b,4085
4081,e,4085
4086,b,4085
4083,e,4085
4082,e,4085
4082,b,4085
4086,e,4085
4083,b,4085
4087,c,4086
4086,d,4086
4086,c,4086
4085,c,4086
4085,d,4086
4082,d,4086
4084,c,4086
4084,d,4086
4082,c,4086
4083,d,4086
4083,c,4086
4087,d,4086
4086,e,4087
4088,f,4087
4086,f,4087
4083,f,4087
4085,e,4087
4085,f,4087
4084,e,4087
4084,f,4087
4083,e,4087
4087,f,4087
4088,e,4087
4087,e,4087
4089,f,4088
4088,f,4088
4086,f,4088
4085,f,4088
4087,f,4088
4084,f,4088
4093,f,4097
4094,f,4097
4095,f,4097
4096,f,4097
4098,f,4097
4097,f,4097
4095,e,4099
4096,e,4099
4098,e,4099
4097,e,4099
4100,e,4099
4099,e,4099
4100,f,4100
4099,f,4100
4100,d,4100
4099,d,4100
4101,d,4100
4101,f,4100
4098,d,4100
4096,d,4100
4097,f,4100
4096,f,4100
4097,d,4100
4098,f,4100
4101,b,4101
4101,f,4101
4100,f,4101
4100,b,4101
4102,b,4101
4099,f,4101
4099,b,4101
4097,b,4101
4097,f,4101
4098,f,4101
4102,f,4101
4098,b,4101
4102,c,4102
4102,f,4102
4101,f,4102
4101,c,4102
4103,c,4102
4103,f,4102
4100,f,4102
4100,c,4102
4098,c,4102
4098,f,4102
4099,f,4102
4099,c,4102
4100,e,4103
4103,e,4103
4102,e,4103
4101,e,4103
4099,e,4103
4104,e,4103
4104,f,4104
4102,f,4104
4105,f,4104
4101,f,4104
4100,f,4104
4103,f,4104
4104,b,4106
4106,b,4106
4103,b,4106
4105,b,4106
4102,b,4106
4107,b,4106
4107,c,4107
4106,f,4107
4106,c,4107
4107,f,4107
4104,f,4107
4108,c,4107
4105,c,4107
4103,c,4107
4108,f,4107
4103,f,4107
4104,c,4107
4105,f,4107
4108,e,4108
4107,e,4108
4105,e,4108
4106,e,4108
4104,e,4108
4109,e,4108
4108,e,4109
4110,e,4109
4109,e,4109
4108,f,4109
4110,f,4109
4109,f,4109
4106,f,4109
4107,e,4109
4107,f,4109
4105,f,4109
4105,e,4109
4106,e,4109
4107,f,4110
4111,c,4110
4110,f,4110
4110,c,4110
4111,f,4110
4109,f,4110
4109,c,4110
4108,f,4110
4108,c,4110
4106,f,4110
4107,c,4110
4106,c,4110
4107,e,4111
4109,e,4111
4108,e,4111
4110,e,4111
4112,e,4111
4111,e,4111
4113,f,4112
4112,f,4112
4109,f,4112
4110,f,4112
4111,f,4112
4108,f,4112
4111,d,4115
4115,d,4115
4114,d,4115
4113,d,4115
4116,d,4115
4112,d,4115
4113,c,4116
4115,f,4116
4115,c,4116
4112,f,4116
4117,c,4116
4117,f,4116
4116,f,4116
4116,c,4116
4114,f,4116
4114,c,4116
4112,c,4116
4113,f,4116
4116,a,4117
4118,e,4117
4118,a,4117
4117,e,4117
4117,a,4117
4116,e,4117
4113,a,4117
4114,a,4117
4115,a,4117
4115,e,4117
4113,e,4117
4114,e,4117
4117,b,4118
4117,d,4118
4119,f,4118
4118,a,4118
4114,b,4118
4114,a,4118
4117,f,4118
4115,a,4118
4118,d,4118
4118,b,4118
4118,f,4118
4115,b,4118
4116,d,4118
4116,b,4118
4116,a,4118
4114,d,4118
4114,f,4118
4119,a,4118
4119,b,4118
4119,d,4118
4115,f,4118
4115,d,4118
4116,f,4118
4117,a,4118
4120,b,4119
4120,d,4119
4118,c,4119
4118,b,4119
4118,d,4119
4118,f,4119
4120,a,4119
4119,f,4119
4119,c,4119
4120,c,4119
4119,d,4119
4119,b,4119
4118,a,4119
4120,f,4119
4119,a,4119
4116,d,4119
4116,b,4119
4116,c,4119
4116,f,4119
4116,a,4119
4115,f,4119
4115,c,4119
4115,d,4119
4117,b,4119
4117,d,4119
4117,c,4119
4117,f,4119
4115,b,4119
4115,a,4119
4117,a,4119
4119,b,4120
4119,d,4120
4120,d,4120
4119,f,4120
4119,e,4120
4120,b,4120
4121,f,4120
4121,d,4120
4121,b,4120
4120,e,4120
4121,e,4120
4120,c,4120
4119,c,4120
4121,c,4120
4120,f,4120
4117,e,4120
4117,d,4120
4117,b,4120
4116,e,4120
4118,b,4120
4117,f,4120
4116,f,4120
4117,c,4120
4118,c,4120
4118,f,4120
4118,e,4120
4116,c,4120
4116,d,4120
4116,b,4120
4118,d,4120
4121,e,4121
4122,f,4121
4122,e,4121
4120,e,4121
4120,f,4121
4120,c,4121
4122,c,4121
4121,c,4121
4117,c,4121
4117,f,4121
4117,e,4121
4118,e,4121
4118,f,4121
4118,c,4121
4119,c,4121
4119,e,4121
4121,f,4121
4119,f,4121
4121,e,4122
4123,e,4122
4123,f,4122
4122,e,4122
4122,f,4122
4121,f,4122
4118,f,4122
4118,e,4122
4120,f,4122
4119,e,4122
4120,e,4122
4119,f,4122
4121,f,4123
4123,a,4123
4123,f,4123
4122,f,4123
4122,a,4123
4121,a,4123
4119,f,4123
4119,a,4123
4120,f,4123
4120,a,4123
4124,a,4123
4124,f,4123
4123,d,4124
4123,b,4124
4124,b,4124
4124,d,4124
4120,d,4124
4125,b,4124
4122,d,4124
4122,b,4124
4121,d,4124
4121,b,4124
4120,b,4124
4125,d,4124
4122,c,4125
4123,c,4125
4126,c,4125
4121,c,4125
4124,c,4125
4125,c,4125
4126,e,4126
4125,e,4126
4127,e,4126
4124,e,4126
4123,e,4126
4122,e,4126
4124,f,4127
4125,f,4127
4123,f,4127
4126,f,4127
4127,f,4127
4128,f,4127
4125,f,4128
4124,f,4128
4126,f,4128
4129,f,4128
4128,f,4128
4127,f,4128
4130,d,4129
4129,d,4129
4128,d,4129
4127,d,4129
4125,d,4129
4126,d,4129
4127,f,4130
4130,f,4130
4130,b,4130
4127,b,4130
4129,b,4130
4126,b,4130
4129,f,4130
4131,b,4130
4128,f,4130
4128,b,4130
4131,f,4130
4126,f,4130
4131,c,4131
4131,f,4131
4130,f,4131
4130,c,4131
4127,c,4131
4127,f,4131
4132,f,4131
4128,f,4131
4132,c,4131
4129,f,4131
4129,c,4131
4128,c,4131
4132,e,4132
4131,e,4132
4133,e,4132
4130,e,4132
4128,e,4132
4129,e,4132
4134,f,4133
4133,f,4133
4132,f,4133
4132,b,4133
4133,b,4133
4134,b,4133
4129,b,4133
4131,f,4133
4131,b,4133
4129,f,4133
4130,b,4133
4130,f,4133
4134,c,4134
4135,c,4134
4135,e,4134
4133,e,4134
4133,f,4134
4133,c,4134
4135,f,4134
4134,f,4134
4134,e,4134
4131,c,4134
4131,f,4134
4130,e,4134
4132,e,4134
4132,f,4134
4132,c,4134
4130,f,4134
4131,e,4134
4130,c,4134
4132,d,4135
4134,a,4135
4134,d,4135
4134,c,4135
4134,f,4135
4134,e,4135
4135,d,4135
4135,c,4135
4135,f,4135
4135,e,4135
4136,a,4135
4136,d,4135
4132,a,4135
4136,f,4135
4136,e,4135
4135,a,4135
4131,a,4135
4136,c,4135
4131,f,4135
4131,e,4135
4131,c,4135
4132,c,4135
4132,f,4135
4133,e,4135
4133,f,4135
4133,c,4135
4132,e,4135
4131,d,4135
4133,a,4135
4133,d,4135
4135,f,4136
4135,e,4136
4132,d,4136
4137,d,4136
4137,b,4136
4135,d,4136
4132,b,4136
4136,b,4136
4136,d,4136
4136,f,4136
4137,f,4136
4135,b,4136
4137,e,4136
4132,e,4136
4136,e,4136
4134,e,4136
4134,f,4136
4134,d,4136
4134,b,4136
4133,b,4136
4133,d,4136
4133,f,4136
4133,e,4136
4132,f,4136
4137,c,4137
4137,f,4137
4138,c,4137
4138,f,4137
4136,f,4137
4133,f,4137
4136,c,4137
4135,f,4137
4135,c,4137
4133,c,4137
4134,f,4137
4134,c,4137
4136,e,4138
4138,e,4138
4139,e,4138
4137,e,4138
4134,e,4138
4135,e,4138
4140,c,4141
4141,c,4141
4140,a,4141
4139,c,4141
4139,a,4141
4141,a,4141
4142,c,4141
4142,a,4141
4137,a,4141
4138,c,4141
4138,a,4141
4137,c,4141
4138,d,4142
4141,e,4142
4141,d,4142
4141,b,4142
4143,d,4142
4143,e,4142
4138,e,4142
4142,e,4142
4140,e,4142
4140,d,4142
4140,b,4142
4142,d,4142
4142,b,4142
4139,e,4142
4139,d,4142
4139,b,4142
4138,b,4142
4143,b,4142
4142,c,4143
4142,f,4143
4143,c,4143
4143,f,4143
4143,e,4143
4144,c,4143
4144,e,4143
4142,e,4143
4144,f,4143
4140,f,4143
4141,e,4143
4141,f,4143
4139,c,4143
4139,f,4143
4139,e,4143
4141,c,4143
4140,c,4143
4140,e,4143
4143,f,4144
4144,e,4144
