case:concept:name,observation,time:timestamp
4144,f,4144
4143,e,4144
4145,e,4144
4145,f,4144
4140,e,4144
4141,e,4144
4141,f,4144
4142,f,4144
4140,f,4144
4142,e,4144
4141,e,4145
4145,f,4145
4145,e,4145
4144,e,4145
4144,f,4145
4142,f,4145
4146,e,4145
4143,e,4145
4143,f,4145
4142,e,4145
4146,f,4145
4141,f,4145
4146,f,4146
4147,f,4146
4145,f,4146
4142,f,4146
4144,f,4146
4143,f,4146
4143,f,4147
4148,a,4147
4148,f,4147
4146,f,4147
4146,a,4147
4143,a,4147
4147,a,4147
4147,f,4147
4145,f,4147
4145,a,4147
4144,a,4147
4144,f,4147
4148,d,4148
4149,b,4148
4149,d,4148
4147,d,4148
4144,d,4148
4148,b,4148
4144,b,4148
4147,b,4148
4145,b,4148
4146,d,4148
4146,b,4148
4145,d,4148
4146,c,4149
4147,c,4149
4149,c,4149
4145,c,4149
4148,c,4149
4150,c,4149
4149,e,4150
4150,e,4150
4148,e,4150
4146,e,4150
4147,e,4150
4151,e,4150
4150,f,4151
4150,a,4151
4151,a,4151
4152,a,4151
4152,f,4151
4149,f,4151
4151,f,4151
4149,a,4151
4147,a,4151
4148,a,4151
4148,f,4151
4147,f,4151
4152,a,4152
4152,b,4152
4152,d,4152
4152,f,4152
4153,f,4152
4151,f,4152
4151,d,4152
4151,b,4152
4151,a,4152
4150,f,4152
4149,a,4152
4148,b,4152
4149,b,4152
4150,b,4152
4149,d,4152
4149,f,4152
4153,d,4152
4153,b,4152
4150,a,4152
4148,a,4152
4153,a,4152
4150,d,4152
4148,d,4152
4148,f,4152
4153,c,4153
4152,b,4153
4152,d,4153
4152,c,4153
4152,f,4153
4154,b,4153
4153,f,4153
4153,d,4153
4154,d,4153
4151,b,4153
4154,f,4153
4149,b,4153
4149,d,4153
4149,c,4153
4149,f,4153
4150,b,4153
4150,d,4153
4150,c,4153
4154,c,4153
4150,f,4153
4151,d,4153
4151,c,4153
4151,f,4153
4153,b,4153
4155,f,4154
4155,c,4154
4153,f,4154
4153,c,4154
4154,e,4154
4154,f,4154
4154,c,4154
4155,e,4154
4153,e,4154
4152,e,4154
4152,f,4154
4150,c,4154
4150,f,4154
4150,e,4154
4151,c,4154
4152,c,4154
4151,f,4154
4151,e,4154
4154,f,4155
4156,e,4155
4155,e,4155
4155,f,4155
4154,e,4155
4156,f,4155
4151,e,4155
4152,e,4155
4152,f,4155
4153,f,4155
4153,e,4155
4151,f,4155
4155,f,4156
4155,b,4156
4153,b,4156
4153,f,4156
4156,b,4156
4156,f,4156
4157,b,4156
4154,f,4156
4154,b,4156
4152,f,4156
4157,f,4156
4152,b,4156
4156,e,4157
4157,e,4157
4157,c,4157
4156,c,4157
4155,e,4157
4158,c,4157
4155,c,4157
4154,e,4157
4153,c,4157
4153,e,4157
4158,e,4157
4154,c,4157
4158,a,4158
4158,d,4158
4158,e,4158
4159,a,4158
4157,e,4158
4157,d,4158
4157,a,4158
4159,d,4158
4155,d,4158
4155,e,4158
4156,e,4158
4156,d,4158
4156,a,4158
4154,a,4158
4154,d,4158
4154,e,4158
4155,a,4158
4159,e,4158
4159,d,4159
4159,f,4159
4158,f,4159
4158,b,4159
4160,b,4159
4160,d,4159
4160,f,4159
4159,b,4159
4158,d,4159
4155,f,4159
4155,b,4159
4157,f,4159
4157,d,4159
4156,b,4159
4156,d,4159
4156,f,4159
4155,d,4159
4157,b,4159
4160,c,4160
4159,f,4160
4161,f,4160
4156,c,4160
4159,c,4160
4158,f,4160
4158,c,4160
4161,c,4160
4157,c,4160
4157,f,4160
4156,f,4160
4160,f,4160
4160,c,4161
4160,e,4161
4161,e,4161
4157,c,4161
4162,e,4161
4159,e,4161
4159,c,4161
4158,e,4161
4158,c,4161
4157,e,4161
4162,c,4161
4161,c,4161
4162,e,4162
4163,f,4162
4163,e,4162
4161,e,4162
4161,f,4162
4162,f,4162
4160,e,4162
4160,f,4162
4159,e,4162
4158,f,4162
4159,f,4162
4158,e,4162
4160,f,4163
4163,f,4163
4164,f,4163
4162,f,4163
4159,f,4163
4161,f,4163
4166,d,4166
4167,d,4166
4166,b,4166
4165,b,4166
4164,d,4166
4167,b,4166
4165,d,4166
4162,d,4166
4162,b,4166
4163,d,4166
4164,b,4166
4163,b,4166
4167,f,4167
4167,c,4167
4168,c,4167
4166,f,4167
4166,c,4167
4163,f,4167
4165,f,4167
4165,c,4167
4163,c,4167
4164,f,4167
4164,c,4167
4168,f,4167
4169,e,4168
4165,e,4168
4166,e,4168
4164,e,4168
4168,e,4168
4167,e,4168
4169,f,4169
4166,f,4169
4170,f,4169
4167,f,4169
4165,f,4169
4168,f,4169
4171,b,4170
4169,b,4170
4170,b,4170
4168,b,4170
4166,b,4170
4167,b,4170
4171,b,4171
4171,c,4171
4170,f,4171
4170,c,4171
4170,b,4171
4171,f,4171
4169,f,4171
4169,c,4171
4168,b,4171
4167,b,4171
4168,c,4171
4168,f,4171
4172,f,4171
4172,c,4171
4167,c,4171
4167,f,4171
4169,b,4171
4172,b,4171
4173,f,4172
4173,c,4172
4172,f,4172
4171,c,4172
4171,f,4172
4173,e,4172
4173,b,4172
4172,e,4172
4171,b,4172
4171,e,4172
4170,c,4172
4169,c,4172
4168,b,4172
4168,c,4172
4168,f,4172
4168,e,4172
4169,b,4172
4169,f,4172
4169,e,4172
4172,c,4172
4170,b,4172
4172,b,4172
4170,f,4172
4170,e,4172
4174,f,4173
4173,f,4173
4172,e,4173
4172,f,4173
4172,c,4173
4174,c,4173
4174,e,4173
4173,e,4173
4173,c,4173
4169,c,4173
4169,e,4173
4171,e,4173
4171,f,4173
4171,c,4173
4170,c,4173
4169,f,4173
4170,e,4173
4170,f,4173
4174,f,4174
4174,e,4174
4175,f,4174
4173,e,4174
4173,f,4174
4171,e,4174
4175,e,4174
4172,e,4174
4172,f,4174
4171,f,4174
4170,e,4174
4170,f,4174
4175,f,4175
4171,f,4175
4174,f,4175
4176,f,4175
4173,f,4175
4172,f,4175
4173,c,4176
4174,c,4176
4172,c,4176
4175,c,4176
4177,c,4176
4176,c,4176
4173,d,4177
4178,e,4177
4178,d,4177
4173,e,4177
4177,e,4177
4177,d,4177
4176,d,4177
4176,e,4177
4174,d,4177
4174,e,4177
4175,d,4177
4175,e,4177
4175,f,4178
4178,f,4178
4174,f,4178
4177,f,4178
4176,f,4178
4179,f,4178
4175,b,4179
4177,b,4179
4176,b,4179
4179,b,4179
4178,b,4179
4180,b,4179
4180,f,4180
4180,c,4180
4179,f,4180
4179,c,4180
4177,c,4180
4181,c,4180
4178,f,4180
4178,c,4180
4181,f,4180
4177,f,4180
4176,c,4180
4176,f,4180
4180,e,4181
4181,e,4181
4182,e,4181
4178,e,4181
4179,e,4181
4177,e,4181
4181,a,4182
4182,a,4182
4182,f,4182
4181,f,4182
4183,a,4182
4183,f,4182
4180,f,4182
4180,a,4182
4178,f,4182
4179,a,4182
4179,f,4182
4178,a,4182
4180,d,4183
4183,b,4183
4183,d,4183
4183,c,4183
4182,c,4183
4182,d,4183
4182,b,4183
4184,b,4183
4184,d,4183
4184,c,4183
4181,c,4183
4181,d,4183
4181,b,4183
4179,b,4183
4179,d,4183
4179,c,4183
4180,c,4183
4180,b,4183
4184,f,4184
4184,e,4184
4183,e,4184
4183,f,4184
4183,c,4184
4185,f,4184
4185,e,4184
4184,c,4184
4185,c,4184
4182,e,4184
4182,f,4184
4182,c,4184
4180,c,4184
4180,f,4184
4181,e,4184
4181,f,4184
4181,c,4184
4180,e,4184
4182,e,4185
4186,e,4185
4186,f,4185
4185,e,4185
4185,f,4185
4184,e,4185
4184,f,4185
4181,f,4185
4181,e,4185
4183,e,4185
4183,f,4185
4182,f,4185
4184,f,4186
4182,f,4186
4183,f,4186
4185,f,4186
4186,f,4186
4187,f,4186
4188,f,4188
4187,f,4188
4189,f,4188
4185,f,4188
4186,f,4188
4184,f,4188
4192,d,4191
4191,d,4191
4189,d,4191
4190,d,4191
4188,d,4191
4187,d,4191
4189,f,4192
4190,f,4192
4191,f,4192
4192,f,4192
4193,f,4192
4188,f,4192
4196,a,4196
4195,a,4196
4194,a,4196
4197,a,4196
4193,a,4196
4192,a,4196
4193,b,4197
4197,d,4197
4196,d,4197
4196,b,4197
4197,b,4197
4198,b,4197
4198,d,4197
4193,d,4197
4194,b,4197
4195,d,4197
4195,b,4197
4194,d,4197
4198,a,4198
4197,c,4198
4197,a,4198
4199,a,4198
4199,c,4198
4199,f,4198
4198,f,4198
4198,c,4198
4197,f,4198
4194,c,4198
4195,f,4198
4195,c,4198
4195,a,4198
4196,a,4198
4196,c,4198
4196,f,4198
4194,f,4198
4194,a,4198
4199,e,4199
4199,d,4199
4200,b,4199
4198,b,4199
4198,a,4199
4199,b,4199
4199,a,4199
4195,a,4199
4195,b,4199
4200,a,4199
4198,e,4199
4198,d,4199
4196,b,4199
4200,d,4199
4196,a,4199
4196,d,4199
4197,e,4199
4197,d,4199
4197,b,4199
4197,a,4199
4196,e,4199
4195,d,4199
4195,e,4199
4200,e,4199
4201,f,4200
4201,c,4200
4201,d,4200
4200,b,4200
4199,d,4200
4199,c,4200
4199,f,4200
4200,f,4200
4200,c,4200
4199,b,4200
4201,b,4200
4200,d,4200
4196,b,4200
4197,c,4200
4197,d,4200
4197,b,4200
4196,d,4200
4198,b,4200
4197,f,4200
4198,c,4200
4198,f,4200
4196,f,4200
4196,c,4200
4198,d,4200
4201,f,4201
4200,e,4201
4200,f,4201
4200,c,4201
4202,c,4201
4201,c,4201
4201,e,4201
4202,f,4201
4197,e,4201
4202,e,4201
4199,e,4201
4199,f,4201
4199,c,4201
4198,c,4201
4198,f,4201
4198,e,4201
4197,f,4201
4197,c,4201
4202,e,4202
4202,f,4202
4198,e,4202
4201,e,4202
4201,f,4202
4198,f,4202
4203,e,4202
4200,e,4202
4200,f,4202
4203,f,4202
4199,e,4202
4199,f,4202
4202,f,4203
4203,f,4203
4202,d,4203
4204,d,4203
4200,d,4203
4201,f,4203
4201,d,4203
4200,f,4203
4199,f,4203
4199,d,4203
4204,f,4203
4203,d,4203
4204,f,4204
4205,f,4204
4203,f,4204
4201,f,4204
4202,f,4204
4200,f,4204
4202,b,4205
4203,b,4205
4206,b,4205
4201,b,4205
4204,b,4205
4205,b,4205
4206,c,4206
4205,c,4206
4202,c,4206
4207,c,4206
4204,c,4206
4203,c,4206
4204,d,4207
4203,e,4207
4205,d,4207
4205,e,4207
4208,e,4207
4208,d,4207
4203,d,4207
4206,d,4207
4206,e,4207
4207,e,4207
4204,e,4207
4207,d,4207
4208,f,4208
4207,f,4208
4209,f,4208
4206,f,4208
4204,f,4208
4205,f,4208
4206,f,4209
4209,f,4209
4205,f,4209
4208,f,4209
4207,f,4209
4210,f,4209
4207,b,4210
4210,b,4210
4208,b,4210
4211,b,4210
4206,b,4210
4209,b,4210
4212,c,4211
4211,c,4211
4210,f,4211
4210,c,4211
4211,f,4211
4209,c,4211
4209,f,4211
4212,f,4211
4208,f,4211
4208,c,4211
4207,f,4211
4207,c,4211
4209,e,4212
4208,e,4212
4210,e,4212
4211,e,4212
4213,e,4212
4212,e,4212
4213,f,4213
4214,f,4213
4209,f,4213
4211,f,4213
4210,f,4213
4212,f,4213
4218,a,4217
4216,a,4217
4215,a,4217
4217,a,4217
4213,a,4217
4214,a,4217
4214,c,4218
4214,d,4218
4219,d,4218
4219,b,4218
4218,c,4218
4218,d,4218
4218,b,4218
4217,c,4218
4217,d,4218
4217,b,4218
4219,c,4218
4215,c,4218
4215,d,4218
4215,b,4218
4214,b,4218
4216,c,4218
4216,d,4218
4216,b,4218
4218,e,4219
4219,c,4219
4216,f,4219
4218,c,4219
4216,c,4219
4220,c,4219
4220,f,4219
4220,e,4219
4219,f,4219
4219,e,4219
4218,f,4219
4215,f,4219
4216,e,4219
4217,c,4219
4215,c,4219
4217,e,4219
4217,f,4219
4215,e,4219
4217,e,4220
4217,f,4220
4218,e,4220
4218,f,4220
4219,f,4220
4219,e,4220
4221,f,4220
4216,e,4220
4216,f,4220
4220,f,4220
4221,e,4220
4220,e,4220
4221,f,4221
4222,f,4221
4220,f,4221
4219,f,4221
4218,f,4221
4217,f,4221
4220,a,4223
4222,d,4223
4222,a,4223
4223,d,4223
4224,a,4223
4224,d,4223
4219,d,4223
4221,d,4223
4223,a,4223
4219,a,4223
4220,d,4223
4221,a,4223
4224,d,4224
4224,a,4224
4224,f,4224
4225,a,4224
4223,f,4224
4223,d,4224
4223,b,4224
4225,b,4224
4225,d,4224
4225,f,4224
4224,b,4224
4223,a,4224
4220,b,4224
4222,f,4224
4221,f,4224
4221,d,4224
4221,b,4224
4221,a,4224
4220,f,4224
4222,a,4224
4222,b,4224
4220,d,4224
4220,a,4224
4222,d,4224
4224,f,4225
4226,d,4225
4224,d,4225
4224,b,4225
4226,b,4225
4225,f,4225
4225,c,4225
4225,d,4225
4225,b,4225
4221,b,4225
4224,c,4225
4222,b,4225
4226,c,4225
4222,d,4225
4222,c,4225
4223,f,4225
4223,c,4225
4223,d,4225
4223,b,4225
4221,d,4225
4221,c,4225
4221,f,4225
4222,f,4225
4226,f,4225
4227,e,4226
4227,f,4226
4225,b,4226
4226,b,4226
4225,f,4226
4225,e,4226
4227,b,4226
4226,e,4226
4226,f,4226
4225,c,4226
4227,c,4226
4226,c,4226
4222,f,4226
4224,b,4226
4223,f,4226
4223,c,4226
4223,b,4226
4222,e,4226
4222,c,4226
4223,e,4226
4222,b,4226
4224,f,4226
4224,e,4226
4224,c,4226
4227,c,4227
4227,f,4227
4226,e,4227
4226,c,4227
4227,e,4227
4228,c,4227
4228,f,4227
4228,e,4227
4223,c,4227
4226,f,4227
4223,e,4227
4224,e,4227
4224,f,4227
4224,c,4227
4225,c,4227
4225,f,4227
4223,f,4227
4225,e,4227
4226,f,4228
4228,c,4228
4224,f,4228
4224,c,4228
4224,e,4228
4227,e,4228
4227,f,4228
4227,c,4228
4226,c,4228
4225,e,4228
4228,e,4228
4225,f,4228
4229,c,4228
4225,c,4228
4229,f,4228
4229,e,4228
4226,e,4228
4228,f,4228
4230,f,4229
4228,e,4229
4228,f,4229
4228,c,4229
4229,e,4229
4229,c,4229
4229,f,4229
4230,c,4229
4227,f,4229
4227,e,4229
4225,c,4229
4225,f,4229
4225,e,4229
4226,f,4229
4226,e,4229
4226,c,4229
4230,e,4229
4227,c,4229
4227,e,4230
4229,e,4230
4231,e,4230
4228,e,4230
4226,e,4230
4230,e,4230
4232,a,4232
4231,a,4232
4230,a,4232
4233,a,4232
4228,a,4232
4229,a,4232
