case:concept:name,observation,time:timestamp
4230,b,4233
4233,d,4233
4232,d,4233
4232,b,4233
4234,b,4233
4234,d,4233
4229,d,4233
4233,b,4233
4231,d,4233
4231,b,4233
4229,b,4233
4230,d,4233
4235,c,4234
4235,f,4234
4233,f,4234
4233,c,4234
4234,f,4234
4234,c,4234
4230,c,4234
4230,f,4234
4232,f,4234
4232,c,4234
4231,c,4234
4231,f,4234
4235,e,4235
4236,b,4235
4234,e,4235
4234,b,4235
4231,b,4235
4231,e,4235
4235,b,4235
4236,e,4235
4233,e,4235
4233,b,4235
4232,b,4235
4232,e,4235
4236,f,4236
4237,c,4236
4237,f,4236
4235,e,4236
4235,f,4236
4235,c,4236
4237,e,4236
4236,c,4236
4232,e,4236
4236,e,4236
4232,c,4236
4234,e,4236
4234,f,4236
4233,c,4236
4233,f,4236
4232,f,4236
4234,c,4236
4233,e,4236
4233,f,4237
4237,f,4237
4238,e,4237
4236,e,4237
4236,f,4237
4238,f,4237
4237,e,4237
4233,e,4237
4235,e,4237
4235,f,4237
4234,f,4237
4234,e,4237
4238,f,4238
4234,f,4238
4239,f,4238
4236,f,4238
4235,f,4238
4237,f,4238
4245,b,4244
4240,b,4244
4241,b,4244
4242,b,4244
4244,b,4244
4243,b,4244
4245,f,4245
4244,f,4245
4244,c,4245
4246,c,4245
4246,f,4245
4243,f,4245
4243,c,4245
4242,f,4245
4242,c,4245
4241,f,4245
4241,c,4245
4245,c,4245
4246,f,4246
4246,d,4246
4247,f,4246
4247,e,4246
4245,e,4246
4245,f,4246
4245,d,4246
4246,e,4246
4247,d,4246
4244,e,4246
4242,f,4246
4242,e,4246
4242,d,4246
4243,f,4246
4243,e,4246
4243,d,4246
4244,d,4246
4244,f,4246
4245,f,4247
4246,f,4247
4244,f,4247
4248,f,4247
4243,f,4247
4247,f,4247
4249,c,4249
4248,c,4249
4247,c,4249
4246,c,4249
4245,c,4249
4250,c,4249
4246,e,4250
4248,e,4250
4250,e,4250
4251,e,4250
4249,e,4250
4247,e,4250
4251,f,4251
4252,f,4251
4251,c,4251
4250,f,4251
4250,c,4251
4250,a,4251
4252,c,4251
4252,a,4251
4251,a,4251
4247,a,4251
4247,c,4251
4249,f,4251
4249,c,4251
4249,a,4251
4247,f,4251
4248,a,4251
4248,c,4251
4248,f,4251
4249,b,4252
4252,e,4252
4253,b,4252
4253,d,4252
4251,e,4252
4251,d,4252
4251,b,4252
4253,e,4252
4250,e,4252
4250,d,4252
4250,b,4252
4248,b,4252
4248,d,4252
4248,e,4252
4249,e,4252
4249,d,4252
4252,d,4252
4252,b,4252
4253,c,4253
4253,f,4253
4254,c,4253
4252,c,4253
4254,f,4253
4252,f,4253
4251,c,4253
4250,c,4253
4250,f,4253
4249,f,4253
4251,f,4253
4249,c,4253
4252,e,4254
4250,e,4254
4251,e,4254
4253,e,4254
4255,e,4254
4254,e,4254
4255,f,4255
4256,f,4255
4256,e,4255
4254,e,4255
4255,e,4255
4251,e,4255
4254,f,4255
4251,f,4255
4253,e,4255
4253,f,4255
4252,e,4255
4252,f,4255
4254,f,4256
4252,f,4256
4255,f,4256
4253,f,4256
4256,f,4256
4257,f,4256
4259,f,4259
4258,f,4259
4260,f,4259
4256,f,4259
4255,f,4259
4257,f,4259
4262,a,4262
4261,a,4262
4260,a,4262
4263,a,4262
4259,a,4262
4258,a,4262
4259,f,4263
4264,b,4263
4264,d,4263
4264,f,4263
4263,f,4263
4263,d,4263
4263,b,4263
4263,a,4263
4264,a,4263
4262,f,4263
4262,d,4263
4262,b,4263
4262,a,4263
4259,d,4263
4261,a,4263
4260,f,4263
4260,d,4263
4260,b,4263
4261,b,4263
4261,d,4263
4261,f,4263
4260,a,4263
4259,a,4263
4259,b,4263
4264,f,4264
4264,d,4264
4264,b,4264
4265,b,4264
4263,f,4264
4263,c,4264
4263,d,4264
4263,b,4264
4260,b,4264
4264,c,4264
4261,b,4264
4265,d,4264
4265,f,4264
4261,d,4264
4261,c,4264
4261,f,4264
4260,f,4264
4260,c,4264
4265,c,4264
4262,d,4264
4260,d,4264
4262,f,4264
4262,c,4264
4262,b,4264
4265,c,4265
4265,a,4265
4264,a,4265
4265,f,4265
4265,e,4265
4266,a,4265
4266,c,4265
4264,c,4265
4264,f,4265
4264,e,4265
4266,e,4265
4261,a,4265
4261,c,4265
4266,f,4265
4262,e,4265
4262,f,4265
4263,e,4265
4263,f,4265
4263,c,4265
4263,a,4265
4262,c,4265
4262,a,4265
4261,e,4265
4261,f,4265
4267,b,4266
4262,a,4266
4265,a,4266
4265,e,4266
4265,d,4266
4265,f,4266
4262,b,4266
4266,e,4266
4266,f,4266
4266,d,4266
4266,b,4266
4266,a,4266
4265,b,4266
4267,a,4266
4263,d,4266
4267,d,4266
4263,e,4266
4263,f,4266
4263,b,4266
4263,a,4266
4262,e,4266
4262,d,4266
4264,a,4266
4264,b,4266
4262,f,4266
4264,f,4266
4264,e,4266
4267,e,4266
4267,f,4266
4264,d,4266
4268,c,4267
4266,f,4267
4266,c,4267
4266,d,4267
4266,b,4267
4267,c,4267
4268,f,4267
4267,d,4267
4267,b,4267
4268,b,4267
4268,d,4267
4267,f,4267
4264,b,4267
4264,d,4267
4264,c,4267
4265,f,4267
4265,c,4267
4265,d,4267
4265,b,4267
4264,f,4267
4263,c,4267
4263,f,4267
4263,d,4267
4263,b,4267
4265,e,4268
4267,e,4268
4268,c,4268
4268,f,4268
4268,e,4268
4269,d,4268
4269,c,4268
4269,f,4268
4269,e,4268
4268,d,4268
4267,f,4268
4267,d,4268
4266,f,4268
4264,d,4268
4265,f,4268
4265,c,4268
4264,c,4268
4264,f,4268
4264,e,4268
4265,d,4268
4266,d,4268
4266,e,4268
4267,c,4268
4266,c,4268
4269,e,4269
4266,e,4269
4265,e,4269
4267,e,4269
4268,e,4269
4270,e,4269
4271,c,4271
4270,c,4271
4272,c,4271
4269,c,4271
4268,c,4271
4267,c,4271
4269,e,4272
4268,e,4272
4270,e,4272
4271,e,4272
4272,e,4272
4273,e,4272
4269,f,4273
4270,f,4273
4271,f,4273
4272,f,4273
4274,f,4273
4273,f,4273
4274,b,4276
4272,b,4276
4273,b,4276
4275,b,4276
4277,b,4276
4276,b,4276
4277,c,4277
4276,f,4277
4276,c,4277
4277,f,4277
4278,c,4277
4275,c,4277
4274,f,4277
4274,c,4277
4278,f,4277
4273,c,4277
4273,f,4277
4275,f,4277
4275,e,4278
4278,e,4278
4277,e,4278
4279,e,4278
4276,e,4278
4274,e,4278
4279,b,4279
4280,f,4279
4279,f,4279
4278,b,4279
4280,b,4279
4278,f,4279
4276,f,4279
4275,b,4279
4277,f,4279
4277,b,4279
4275,f,4279
4276,b,4279
4281,c,4280
4281,f,4280
4279,f,4280
4279,c,4280
4280,c,4280
4276,c,4280
4278,f,4280
4278,c,4280
4276,f,4280
4277,c,4280
4277,f,4280
4280,f,4280
4281,e,4281
4281,f,4281
4282,f,4281
4281,d,4281
4277,d,4281
4280,e,4281
4280,f,4281
4282,e,4281
4280,d,4281
4282,d,4281
4277,f,4281
4279,e,4281
4279,f,4281
4279,d,4281
4278,e,4281
4278,f,4281
4278,d,4281
4277,e,4281
4283,f,4282
4279,f,4282
4280,f,4282
4278,f,4282
4281,f,4282
4282,f,4282
4284,d,4283
4283,d,4283
4282,d,4283
4279,d,4283
4281,d,4283
4280,d,4283
4282,f,4284
4280,f,4284
4283,f,4284
4284,f,4284
4285,f,4284
4281,f,4284
4290,b,4290
4286,b,4290
4287,b,4290
4289,b,4290
4288,b,4290
4291,b,4290
4290,b,4291
4290,f,4291
4292,c,4291
4291,c,4291
4291,f,4291
4292,b,4291
4292,f,4291
4291,b,4291
4289,f,4291
4290,c,4291
4287,f,4291
4287,b,4291
4289,b,4291
4289,c,4291
4288,b,4291
4288,c,4291
4288,f,4291
4287,c,4291
4292,c,4292
4292,f,4292
4292,e,4292
4291,e,4292
4291,f,4292
4291,c,4292
4288,c,4292
4293,c,4292
4289,c,4292
4293,f,4292
4289,f,4292
4289,e,4292
4290,e,4292
4290,f,4292
4290,c,4292
4288,f,4292
4288,e,4292
4293,e,4292
4294,e,4293
4294,f,4293
4293,f,4293
4292,f,4293
4293,e,4293
4292,e,4293
4292,d,4293
4294,d,4293
4293,d,4293
4290,e,4293
4289,d,4293
4291,e,4293
4291,f,4293
4291,d,4293
4289,f,4293
4289,e,4293
4290,d,4293
4290,f,4293
4294,c,4294
4294,d,4294
4295,c,4294
4295,f,4294
4293,f,4294
4293,c,4294
4293,d,4294
4295,d,4294
4290,d,4294
4290,c,4294
4292,f,4294
4292,c,4294
4292,d,4294
4290,f,4294
4291,d,4294
4291,c,4294
4291,f,4294
4294,f,4294
4295,f,4295
4295,e,4295
4296,f,4295
4296,e,4295
4291,e,4295
4294,e,4295
4291,f,4295
4293,e,4295
4293,f,4295
4292,e,4295
4292,f,4295
4294,f,4295
4294,f,4296
4293,f,4296
4292,f,4296
4295,f,4296
4296,f,4296
4297,f,4296
4300,f,4299
4299,f,4299
4297,f,4299
4298,f,4299
4296,f,4299
4295,f,4299
4297,e,4300
4300,e,4300
4296,e,4300
4299,e,4300
4301,e,4300
4298,e,4300
4298,c,4301
4297,f,4301
4299,f,4301
4302,f,4301
4302,c,4301
4301,c,4301
4297,c,4301
4300,c,4301
4300,f,4301
4301,f,4301
4298,f,4301
4299,c,4301
4302,e,4302
4301,e,4302
4303,e,4302
4300,e,4302
4299,e,4302
4298,e,4302
4300,f,4303
4301,f,4303
4304,f,4303
4299,f,4303
4302,f,4303
4303,f,4303
4305,e,4304
4300,e,4304
4303,e,4304
4304,e,4304
4302,e,4304
4301,e,4304
4304,e,4305
4306,e,4305
4302,f,4305
4303,f,4305
4303,e,4305
4305,e,4305
4305,f,4305
4301,e,4305
4304,f,4305
4306,f,4305
4302,e,4305
4301,f,4305
4305,f,4306
4305,d,4306
4302,d,4306
4304,f,4306
4304,d,4306
4306,f,4306
4303,f,4306
4303,d,4306
4307,d,4306
4302,f,4306
4306,d,4306
4307,f,4306
4306,f,4307
4308,f,4307
4305,f,4307
4304,f,4307
4303,f,4307
4307,f,4307
4307,b,4308
4307,d,4308
4309,b,4308
4308,d,4308
4309,d,4308
4304,d,4308
4306,d,4308
4306,b,4308
4305,d,4308
4305,b,4308
4304,b,4308
4308,b,4308
4309,f,4309
4310,c,4309
4308,f,4309
4308,c,4309
4310,f,4309
4309,c,4309
4305,f,4309
4307,f,4309
4305,c,4309
4307,c,4309
4306,c,4309
4306,f,4309
4307,e,4310
4310,e,4310
4309,e,4310
4308,e,4310
4306,e,4310
4311,e,4310
4311,f,4311
4307,f,4311
4309,f,4311
4312,f,4311
4308,f,4311
4310,f,4311
4312,d,4312
4311,d,4312
4313,d,4312
4308,d,4312
4310,d,4312
4309,d,4312
4313,f,4313
4310,f,4313
4309,e,4313
4311,f,4313
4311,e,4313
4309,f,4313
4312,f,4313
4312,e,4313
4314,e,4313
4310,e,4313
4313,e,4313
4314,f,4313
4315,f,4314
4314,f,4314
4310,f,4314
4312,f,4314
4311,f,4314
4313,f,4314
4314,d,4318
4315,d,4318
4319,d,4318
4316,d,4318
4318,d,4318
4317,d,4318
4319,f,4319
4318,f,4319
4320,f,4319
4315,f,4319
4316,f,4319
4317,f,4319
4317,b,4320
4320,d,4320
4319,d,4320
4319,b,4320
4320,b,4320
4321,b,4320
4321,d,4320
4318,d,4320
4318,b,4320
4316,b,4320
4317,d,4320
4316,d,4320
4321,a,4321
4320,f,4321
4320,c,4321
4321,f,4321
4322,a,4321
4322,c,4321
4322,f,4321
4320,a,4321
4321,c,4321
4319,a,4321
4318,f,4321
4317,a,4321
4317,c,4321
4319,f,4321
4319,c,4321
4317,f,4321
4318,a,4321
4318,c,4321
4322,b,4322
4323,b,4322
4323,d,4322
4323,e,4322
4321,e,4322
4321,d,4322
4321,b,4322
4322,d,4322
4318,b,4322
4320,e,4322
4320,d,4322
4320,b,4322
4318,d,4322
4318,e,4322
4319,b,4322
4319,d,4322
4319,e,4322
4322,e,4322
4323,f,4323
4324,c,4323
4324,f,4323
4323,c,4323
4322,f,4323
4322,c,4323
4319,c,4323
4320,f,4323
4319,f,4323
4321,f,4323
4321,c,4323
4320,c,4323
4322,e,4324
4325,e,4324
4321,e,4324
4320,e,4324
4323,e,4324
4324,e,4324
4325,f,4325
4324,f,4325
4326,f,4325
4323,f,4325
4321,f,4325
4322,f,4325
4326,b,4326
4323,b,4326
4324,b,4326
4327,b,4326
4322,b,4326
4325,b,4326
4328,c,4327
4327,c,4327
4326,f,4327
4326,c,4327
4327,f,4327
4328,f,4327
4323,f,4327
4325,f,4327
4325,c,4327
4323,c,4327
4324,c,4327
4324,f,4327
4327,e,4328
4328,e,4328
4328,f,4328
4325,e,4328
4327,f,4328
4329,e,4328
4329,f,4328
4326,e,4328
4325,f,4328
4324,e,4328
4324,f,4328
4326,f,4328
4325,f,4329
4329,f,4329
4326,f,4329
4327,f,4329
4328,f,4329
4330,f,4329
4331,f,4330
4331,b,4330
4329,f,4330
4330,b,4330
4330,c,4330
4331,c,4330
4329,b,4330
4329,c,4330
4330,f,4330
4326,b,4330
4327,b,4330
4326,f,4330
4326,c,4330
4327,c,4330
4328,b,4330
4327,f,4330
4328,f,4330
4328,c,4330
4331,c,4331
4331,f,4331
4328,c,4331
4330,e,4331
4332,f,4331
4330,c,4331
4331,e,4331
4332,e,4331
4328,f,4331
4330,f,4331
4327,e,4331
4328,e,4331
4327,f,4331
4327,c,4331
4329,c,4331
4332,c,4331
4329,e,4331
4329,f,4331
4329,e,4332
4332,c,4332
4332,f,4332
4332,e,4332
4331,e,4332
4331,f,4332
4331,c,4332
4328,c,4332
4328,e,4332
4328,f,4332
4329,f,4332
4333,f,4332
4333,e,4332
4329,c,4332
4330,e,4332
4330,f,4332
4330,c,4332
4333,c,4332
4334,c,4333
4333,c,4333
4332,e,4333
4332,c,4333
4334,e,4333
4333,e,4333
4329,e,4333
4330,e,4333
4331,e,4333
4331,c,4333
4329,c,4333
4330,c,4333
4330,a,4334
4330,e,4334
4333,e,4334
4335,a,4334
4335,e,4334
4333,a,4334
4332,e,4334
4332,a,4334
4331,a,4334
4331,e,4334
4334,e,4334
4334,a,4334
4334,f,4335
4334,b,4335
4334,d,4335
4331,f,4335
4336,d,4335
4335,b,4335
4335,d,4335
4335,f,4335
4335,e,4335
4334,e,4335
4336,f,4335
4333,b,4335
4333,e,4335
4333,f,4335
4333,d,4335
4331,e,4335
4332,e,4335
4332,f,4335
4332,d,4335
4332,b,4335
4331,b,4335
4331,d,4335
