case:concept:name,observation,time:timestamp
4336,e,4335
4336,b,4335
4336,c,4336
4336,f,4336
4337,c,4336
4337,f,4336
4335,c,4336
4334,f,4336
4334,c,4336
4333,f,4336
4333,c,4336
4335,f,4336
4332,f,4336
4332,c,4336
4341,f,4340
4340,f,4340
4340,d,4340
4339,f,4340
4339,d,4340
4338,f,4340
4341,d,4340
4337,f,4340
4337,d,4340
4336,f,4340
4336,d,4340
4338,d,4340
4338,f,4341
4337,f,4341
4339,f,4341
4340,f,4341
4341,f,4341
4342,f,4341
4345,d,4345
4344,d,4345
4343,d,4345
4342,d,4345
4341,d,4345
4346,d,4345
4343,f,4346
4344,f,4346
4347,f,4346
4346,f,4346
4345,f,4346
4342,f,4346
4348,f,4347
4347,e,4347
4347,f,4347
4346,e,4347
4346,f,4347
4348,e,4347
4345,e,4347
4345,f,4347
4344,e,4347
4344,f,4347
4343,e,4347
4343,f,4347
4349,f,4348
4345,f,4348
4348,f,4348
4346,f,4348
4344,f,4348
4347,f,4348
4350,d,4352
4352,d,4352
4352,c,4352
4351,c,4352
4351,d,4352
4351,a,4352
4353,a,4352
4350,c,4352
4350,a,4352
4353,c,4352
4352,a,4352
4348,a,4352
4348,d,4352
4349,c,4352
4348,c,4352
4349,a,4352
4353,d,4352
4349,d,4352
4352,b,4353
4352,d,4353
4352,f,4353
4354,f,4353
4354,d,4353
4354,b,4353
4353,d,4353
4353,b,4353
4352,e,4353
4354,e,4353
4353,e,4353
4350,f,4353
4351,e,4353
4351,f,4353
4351,d,4353
4351,b,4353
4349,b,4353
4353,f,4353
4350,e,4353
4349,d,4353
4350,d,4353
4349,f,4353
4350,b,4353
4349,e,4353
4354,f,4354
4354,c,4354
4355,c,4354
4353,c,4354
4355,f,4354
4353,f,4354
4352,f,4354
4352,c,4354
4351,f,4354
4351,c,4354
4350,f,4354
4350,c,4354
4353,e,4355
4352,e,4355
4351,e,4355
4354,e,4355
4356,e,4355
4355,e,4355
4354,f,4356
4356,f,4356
4352,f,4356
4357,f,4356
4353,f,4356
4355,f,4356
4357,b,4359
4360,b,4359
4358,b,4359
4355,b,4359
4356,b,4359
4359,b,4359
4360,e,4360
4361,e,4360
4360,c,4360
4359,e,4360
4359,f,4360
4359,c,4360
4360,f,4360
4358,e,4360
4361,f,4360
4361,c,4360
4356,c,4360
4358,c,4360
4357,e,4360
4356,f,4360
4356,e,4360
4357,c,4360
4357,f,4360
4358,f,4360
4361,f,4361
4361,e,4361
4360,e,4361
4360,f,4361
4358,f,4361
4359,e,4361
4359,f,4361
4357,f,4361
4357,e,4361
4358,e,4361
4362,e,4361
4362,f,4361
4361,f,4362
4362,c,4362
4362,f,4362
4361,c,4362
4363,c,4362
4363,f,4362
4360,f,4362
4358,c,4362
4359,c,4362
4359,f,4362
4360,c,4362
4358,f,4362
4360,a,4363
4363,a,4363
4363,b,4363
4363,e,4363
4362,e,4363
4362,b,4363
4362,a,4363
4359,a,4363
4360,b,4363
4364,a,4363
4364,e,4363
4359,b,4363
4361,a,4363
4360,e,4363
4359,e,4363
4361,b,4363
4361,e,4363
4364,b,4363
4365,c,4364
4364,f,4364
4364,c,4364
4364,b,4364
4363,f,4364
4363,c,4364
4363,d,4364
4363,b,4364
4360,d,4364
4364,d,4364
4365,b,4364
4365,d,4364
4365,f,4364
4360,c,4364
4362,d,4364
4360,f,4364
4360,b,4364
4361,f,4364
4361,c,4364
4361,d,4364
4361,b,4364
4362,f,4364
4362,c,4364
4362,b,4364
4364,a,4365
4364,c,4365
4361,f,4365
4361,a,4365
4364,e,4365
4365,e,4365
4365,f,4365
4365,c,4365
4364,f,4365
4361,c,4365
4365,a,4365
4363,c,4365
4362,e,4365
4366,a,4365
4362,a,4365
4363,a,4365
4362,c,4365
4363,f,4365
4362,f,4365
4366,e,4365
4361,e,4365
4366,f,4365
4366,c,4365
4363,e,4365
4366,d,4366
4367,e,4366
4367,f,4366
4366,e,4366
4365,e,4366
4365,d,4366
4365,f,4366
4366,b,4366
4365,b,4366
4366,f,4366
4363,f,4366
4363,e,4366
4367,b,4366
4362,b,4366
4362,d,4366
4362,f,4366
4362,e,4366
4363,b,4366
4363,d,4366
4367,d,4366
4364,d,4366
4364,e,4366
4364,b,4366
4364,f,4366
4364,c,4367
4367,c,4367
4367,f,4367
4366,f,4367
4366,c,4367
4368,c,4367
4365,c,4367
4365,f,4367
4363,c,4367
4363,f,4367
4368,f,4367
4364,f,4367
4369,e,4368
4367,e,4368
4368,e,4368
4366,e,4368
4364,e,4368
4365,e,4368
4366,f,4369
4370,f,4369
4370,d,4369
4369,f,4369
4369,d,4369
4368,d,4369
4368,f,4369
4365,d,4369
4367,f,4369
4367,d,4369
4365,f,4369
4366,d,4369
4368,f,4370
4367,f,4370
4369,f,4370
4370,f,4370
4371,f,4370
4366,f,4370
4379,f,4379
4380,f,4379
4378,f,4379
4377,f,4379
4375,f,4379
4376,f,4379
4382,b,4381
4381,b,4381
4377,b,4381
4380,b,4381
4378,b,4381
4379,b,4381
4379,c,4382
4379,f,4382
4378,f,4382
4378,c,4382
4380,c,4382
4380,f,4382
4383,f,4382
4383,c,4382
4381,c,4382
4381,f,4382
4382,f,4382
4382,c,4382
4383,e,4383
4382,e,4383
4384,e,4383
4381,e,4383
4380,e,4383
4379,e,4383
4384,f,4384
4381,f,4384
4383,f,4384
4385,f,4384
4382,f,4384
4380,f,4384
4383,c,4386
4382,c,4386
4386,c,4386
4385,c,4386
4384,c,4386
4387,c,4386
4386,a,4387
4386,c,4387
4387,e,4387
4387,c,4387
4388,a,4387
4388,c,4387
4388,e,4387
4387,a,4387
4385,e,4387
4386,e,4387
4385,a,4387
4384,a,4387
4385,c,4387
4383,e,4387
4384,c,4387
4383,a,4387
4383,c,4387
4384,e,4387
4388,d,4388
4388,f,4388
4388,e,4388
4387,e,4388
4387,f,4388
4387,d,4388
4389,e,4388
4389,d,4388
4389,f,4388
4388,b,4388
4387,b,4388
4384,f,4388
4385,b,4388
4385,d,4388
4385,f,4388
4385,e,4388
4384,e,4388
4384,d,4388
4389,b,4388
4386,d,4388
4386,e,4388
4384,b,4388
4386,b,4388
4386,f,4388
4386,c,4389
4389,c,4389
4389,f,4389
4388,f,4389
4388,c,4389
4387,f,4389
4385,c,4389
4385,f,4389
4390,c,4389
4390,f,4389
4387,c,4389
4386,f,4389
4390,e,4390
4391,e,4390
4389,e,4390
4388,e,4390
4387,e,4390
4386,e,4390
4388,f,4391
4388,c,4391
4387,f,4391
4389,c,4391
4389,f,4391
4392,f,4391
4391,f,4391
4392,c,4391
4391,c,4391
4390,f,4391
4387,c,4391
4390,c,4391
4388,a,4392
4391,e,4392
4392,e,4392
4392,a,4392
4391,a,4392
4393,a,4392
4390,a,4392
4390,e,4392
4388,e,4392
4389,e,4392
4389,a,4392
4393,e,4392
4393,b,4393
4392,f,4393
4392,d,4393
4392,b,4393
4393,d,4393
4393,f,4393
4394,b,4393
4394,d,4393
4394,f,4393
4389,d,4393
4389,b,4393
4390,d,4393
4390,b,4393
4391,f,4393
4391,d,4393
4391,b,4393
4389,f,4393
4390,f,4393
4393,d,4394
4395,d,4394
4393,f,4394
4394,f,4394
4394,c,4394
4394,d,4394
4393,c,4394
4390,d,4394
4391,f,4394
4395,c,4394
4395,f,4394
4392,f,4394
4392,c,4394
4392,d,4394
4390,c,4394
4391,c,4394
4391,d,4394
4390,f,4394
4396,b,4395
4395,e,4395
4396,e,4395
4394,e,4395
4394,f,4395
4395,f,4395
4395,b,4395
4394,b,4395
4396,f,4395
4393,e,4395
4391,f,4395
4393,f,4395
4393,b,4395
4391,e,4395
4392,b,4395
4392,f,4395
4392,e,4395
4391,b,4395
4396,c,4396
4396,f,4396
4397,c,4396
4395,f,4396
4395,c,4396
4392,c,4396
4397,f,4396
4394,f,4396
4394,c,4396
4393,c,4396
4393,f,4396
4392,f,4396
4397,a,4397
4397,e,4397
4398,a,4397
4398,e,4397
4396,e,4397
4396,a,4397
4393,e,4397
4393,a,4397
4394,a,4397
4394,e,4397
4395,e,4397
4395,a,4397
4394,f,4398
4398,f,4398
4399,b,4398
4397,f,4398
4397,d,4398
4397,b,4398
4394,b,4398
4394,d,4398
4398,d,4398
4399,f,4398
4396,f,4398
4396,d,4398
4396,b,4398
4395,b,4398
4395,d,4398
4395,f,4398
4398,b,4398
4399,d,4398
4399,f,4399
4399,c,4399
4400,f,4399
4398,f,4399
4398,c,4399
4400,c,4399
4397,c,4399
4396,f,4399
4395,f,4399
4396,c,4399
4397,f,4399
4395,c,4399
4396,e,4400
4400,e,4400
4398,e,4400
4397,e,4400
4399,e,4400
4401,e,4400
4401,e,4401
4402,e,4401
4400,e,4401
4400,f,4401
4402,f,4401
4397,f,4401
4401,f,4401
4398,f,4401
4399,e,4401
4399,f,4401
4397,e,4401
4398,e,4401
4399,f,4402
4400,f,4402
4403,f,4402
4402,f,4402
4398,f,4402
4401,f,4402
4403,c,4403
4402,c,4403
4399,c,4403
4404,c,4403
4401,c,4403
4400,c,4403
4404,e,4404
4405,b,4404
4403,e,4404
4403,b,4404
4400,b,4404
4401,e,4404
4405,e,4404
4402,e,4404
4402,b,4404
4400,e,4404
4404,b,4404
4401,b,4404
4405,f,4405
4404,f,4405
4404,c,4405
4406,c,4405
4405,c,4405
4406,f,4405
4402,f,4405
4403,f,4405
4403,c,4405
4401,c,4405
4402,c,4405
4401,f,4405
4407,e,4406
4403,e,4406
4404,e,4406
4406,e,4406
4402,e,4406
4405,e,4406
4407,f,4407
4406,f,4407
4406,b,4407
4408,b,4407
4408,f,4407
4403,b,4407
4403,f,4407
4405,b,4407
4407,b,4407
4404,f,4407
4404,b,4407
4405,f,4407
4408,f,4408
4409,c,4408
4409,f,4408
4407,f,4408
4407,c,4408
4408,c,4408
4404,c,4408
4406,f,4408
4406,c,4408
4405,c,4408
4405,f,4408
4404,f,4408
4405,e,4409
4409,e,4409
4410,b,4409
4408,e,4409
4408,b,4409
4405,b,4409
4409,b,4409
4407,e,4409
4407,b,4409
4406,b,4409
4406,e,4409
4410,e,4409
4410,c,4410
4410,f,4410
4409,f,4410
4409,c,4410
4406,c,4410
4411,c,4410
4406,f,4410
4408,f,4410
4408,c,4410
4407,f,4410
4407,c,4410
4411,f,4410
4409,e,4411
4412,e,4411
4407,e,4411
4410,e,4411
4411,e,4411
4408,e,4411
4413,f,4412
4412,f,4412
4411,f,4412
4409,f,4412
4410,f,4412
4408,f,4412
4414,a,4413
4410,a,4413
4411,a,4413
4412,a,4413
4409,a,4413
4413,a,4413
4415,d,4414
4415,b,4414
4413,b,4414
4413,d,4414
4413,c,4414
4414,c,4414
4414,d,4414
4415,c,4414
4410,c,4414
4410,d,4414
4414,b,4414
4412,d,4414
4412,b,4414
4411,c,4414
4411,d,4414
4411,b,4414
4410,b,4414
4412,c,4414
4415,e,4415
4416,c,4415
4416,f,4415
4416,e,4415
4414,e,4415
4414,f,4415
4414,c,4415
4415,f,4415
4415,c,4415
4411,e,4415
4411,c,4415
4411,f,4415
4412,c,4415
4412,f,4415
4412,e,4415
4413,c,4415
4413,f,4415
4413,e,4415
4414,f,4416
4413,e,4416
4413,f,4416
4417,f,4416
4417,e,4416
4415,e,4416
4415,f,4416
4416,e,4416
4412,f,4416
4412,e,4416
4414,e,4416
4416,f,4416
4417,f,4417
4418,c,4417
4413,f,4417
4416,f,4417
4416,c,4417
4418,f,4417
4417,c,4417
4413,c,4417
4415,f,4417
4415,c,4417
4414,c,4417
4414,f,4417
4419,e,4418
4416,e,4418
4415,e,4418
4418,e,4418
4414,e,4418
4417,e,4418
4418,f,4419
4415,f,4419
4419,f,4419
4416,f,4419
4420,f,4419
4417,f,4419
4420,e,4420
4421,e,4420
4419,e,4420
4416,e,4420
4418,e,4420
4417,e,4420
4419,f,4421
4417,f,4421
4420,f,4421
4421,f,4421
4422,f,4421
4418,f,4421
4419,c,4423
4420,c,4423
4422,c,4423
4421,c,4423
4424,c,4423
4423,c,4423
4424,e,4424
4423,e,4424
4425,e,4424
4422,e,4424
4421,e,4424
4420,e,4424
4426,f,4425
4425,f,4425
4422,f,4425
4424,f,4425
4423,f,4425
4421,f,4425
4433,e,4433
4433,f,4433
4432,e,4433
4434,f,4433
4434,e,4433
4431,e,4433
4432,f,4433
4429,f,4433
4430,e,4433
4429,e,4433
4430,f,4433
4431,f,4433
4430,f,4434
4433,f,4434
4433,c,4434
4435,c,4434
4435,f,4434
4434,f,4434
4432,f,4434
4432,c,4434
4430,c,4434
4431,f,4434
4431,c,4434
4434,c,4434
4434,e,4435
4436,e,4435
4435,e,4435
4434,a,4435
4436,a,4435
4433,a,4435
4435,a,4435
4432,e,4435
4431,e,4435
4431,a,4435
4433,e,4435
4432,a,4435
4436,d,4436
4435,d,4436
4435,f,4436
4436,f,4436
4436,b,4436
4437,b,4436
4437,d,4436
4435,b,4436
4434,f,4436
4434,d,4436
4434,b,4436
4433,f,4436
4433,b,4436
4432,f,4436
4432,d,4436
4432,b,4436
4437,f,4436
4433,d,4436
4437,c,4437
4437,f,4437
4438,c,4437
4438,f,4437
4436,f,4437
4436,c,4437
4435,c,4437
4433,f,4437
4434,c,4437
4433,c,4437
4435,f,4437
4434,f,4437
4436,f,4438
4436,e,4438
4434,f,4438
4435,e,4438
4438,f,4438
4437,e,4438
4437,f,4438
4439,e,4438
4439,f,4438
4434,e,4438
4435,f,4438
4438,e,4438
4440,a,4439
4435,c,4439
4438,a,4439
4438,c,4439
4438,f,4439
4439,f,4439
4439,c,4439
4439,a,4439
4440,c,4439
4440,f,4439
4437,f,4439
4435,a,4439
4436,a,4439
4436,c,4439
4435,f,4439
4437,c,4439
4437,a,4439
4436,f,4439
4440,b,4440
4439,a,4440
4439,b,4440
4441,b,4440
4440,a,4440
4441,a,4440
4440,e,4440
4439,d,4440
4439,e,4440
4440,d,4440
4441,d,4440
4441,e,4440
4436,a,4440
4437,e,4440
4437,b,4440
4437,a,4440
4436,b,4440
4436,d,4440
4438,e,4440
4438,d,4440
4438,b,4440
4438,a,4440
4436,e,4440
4437,d,4440
4440,b,4441
4440,d,4441
4438,f,4441
4440,f,4441
4442,d,4441
4441,f,4441
4441,d,4441
4441,b,4441
4440,c,4441
4442,b,4441
4437,b,4441
4437,d,4441
4438,c,4441
4438,d,4441
4438,b,4441
4437,f,4441
4439,b,4441
4439,d,4441
4437,c,4441
4439,f,4441
4442,f,4441
4442,c,4441
4439,c,4441
4441,c,4441
4442,e,4442
4443,f,4442
4441,e,4442
4441,f,4442
4441,c,4442
4442,f,4442
4442,c,4442
4443,e,4442
