case:concept:name,observation,time:timestamp
4443,c,4442
4438,f,4442
4440,e,4442
4438,c,4442
4440,f,4442
4440,c,4442
4438,e,4442
4439,e,4442
4439,f,4442
4439,c,4442
4440,e,4443
4444,f,4443
4443,e,4443
4443,f,4443
4444,e,4443
4442,e,4443
4439,f,4443
4439,e,4443
4441,e,4443
4441,f,4443
4440,f,4443
4442,f,4443
4442,f,4444
4441,f,4444
4443,f,4444
4440,f,4444
4445,f,4444
4444,f,4444
4447,a,4446
4446,a,4446
4444,a,4446
4445,a,4446
4442,a,4446
4443,a,4446
4444,b,4447
4447,d,4447
4447,b,4447
4443,d,4447
4446,d,4447
4446,b,4447
4448,d,4447
4448,b,4447
4445,d,4447
4445,b,4447
4443,b,4447
4444,d,4447
4445,c,4448
4448,b,4448
4448,c,4448
4448,f,4448
4447,f,4448
4447,c,4448
4447,b,4448
4444,b,4448
4444,c,4448
4449,b,4448
4445,b,4448
4449,c,4448
4446,f,4448
4445,f,4448
4444,f,4448
4446,c,4448
4446,b,4448
4449,f,4448
4450,f,4449
4450,c,4449
4448,b,4449
4450,e,4449
4449,b,4449
4448,f,4449
4449,e,4449
4449,f,4449
4448,e,4449
4449,c,4449
4448,c,4449
4450,b,4449
4447,f,4449
4445,f,4449
4446,e,4449
4446,f,4449
4446,c,4449
4446,b,4449
4445,e,4449
4447,b,4449
4445,c,4449
4447,e,4449
4445,b,4449
4447,c,4449
4446,c,4450
4449,f,4450
4449,c,4450
4450,e,4450
4450,f,4450
4450,c,4450
4449,e,4450
4446,f,4450
4451,f,4450
4451,e,4450
4447,e,4450
4448,e,4450
4448,f,4450
4448,c,4450
4446,e,4450
4451,c,4450
4447,f,4450
4447,c,4450
4452,e,4451
4447,e,4451
4450,e,4451
4450,f,4451
4451,e,4451
4451,f,4451
4451,a,4451
4450,a,4451
4447,f,4451
4452,a,4451
4447,a,4451
4448,a,4451
4449,e,4451
4449,f,4451
4449,a,4451
4448,f,4451
4448,e,4451
4452,f,4451
4453,f,4452
4451,d,4452
4451,b,4452
4448,b,4452
4448,d,4452
4448,f,4452
4453,b,4452
4452,f,4452
4451,f,4452
4452,d,4452
4452,b,4452
4450,f,4452
4450,d,4452
4450,b,4452
4449,b,4452
4449,d,4452
4449,f,4452
4453,d,4452
4454,c,4453
4452,f,4453
4452,c,4453
4453,a,4453
4453,c,4453
4454,f,4453
4452,a,4453
4453,f,4453
4454,a,4453
4449,c,4453
4451,f,4453
4451,c,4453
4451,a,4453
4449,f,4453
4450,a,4453
4450,c,4453
4450,f,4453
4449,a,4453
4454,b,4454
4454,d,4454
4454,e,4454
4453,e,4454
4453,d,4454
4453,b,4454
4450,b,4454
4451,e,4454
4455,d,4454
4455,e,4454
4452,e,4454
4452,d,4454
4452,b,4454
4450,e,4454
4451,b,4454
4451,d,4454
4450,d,4454
4455,b,4454
4455,c,4455
4451,c,4455
4454,c,4455
4456,c,4455
4453,c,4455
4452,c,4455
4457,d,4456
4455,e,4456
4455,f,4456
4455,c,4456
4455,d,4456
4452,d,4456
4452,c,4456
4452,f,4456
4452,e,4456
4456,d,4456
4457,c,4456
4457,e,4456
4456,f,4456
4454,e,4456
4454,f,4456
4454,c,4456
4454,d,4456
4453,d,4456
4453,c,4456
4453,f,4456
4453,e,4456
4456,c,4456
4457,f,4456
4456,e,4456
4457,e,4457
4457,f,4457
4458,e,4457
4456,f,4457
4458,f,4457
4456,e,4457
4453,f,4457
4453,e,4457
4455,e,4457
4455,f,4457
4454,f,4457
4454,e,4457
4459,d,4458
4458,b,4458
4459,b,4458
4459,f,4458
4457,f,4458
4457,d,4458
4457,b,4458
4458,d,4458
4454,b,4458
4454,f,4458
4456,f,4458
4456,d,4458
4456,b,4458
4455,b,4458
4455,d,4458
4455,f,4458
4454,d,4458
4458,f,4458
4459,f,4459
4459,c,4459
4460,c,4459
4460,f,4459
4455,f,4459
4458,f,4459
4455,c,4459
4458,c,4459
4456,c,4459
4456,f,4459
4457,f,4459
4457,c,4459
4460,e,4460
4461,e,4460
4456,e,4460
4459,e,4460
4457,e,4460
4458,e,4460
4460,f,4461
4459,f,4461
4461,f,4461
4458,f,4461
4462,f,4461
4457,f,4461
4461,b,4462
4462,b,4462
4463,b,4462
4460,b,4462
4458,b,4462
4459,b,4462
4460,f,4463
4463,f,4463
4462,f,4463
4462,c,4463
4463,c,4463
4464,c,4463
4460,c,4463
4464,f,4463
4461,f,4463
4461,c,4463
4459,c,4463
4459,f,4463
4464,c,4464
4463,e,4464
4463,c,4464
4463,a,4464
4464,e,4464
4465,c,4464
4464,a,4464
4465,e,4464
4465,a,4464
4461,a,4464
4461,e,4464
4460,e,4464
4462,e,4464
4462,c,4464
4462,a,4464
4461,c,4464
4460,c,4464
4460,a,4464
4464,b,4465
4464,d,4465
4464,f,4465
4462,b,4465
4462,d,4465
4465,f,4465
4465,e,4465
4466,b,4465
4466,d,4465
4466,f,4465
4466,e,4465
4465,b,4465
4465,d,4465
4464,e,4465
4461,e,4465
4461,b,4465
4461,f,4465
4461,d,4465
4462,e,4465
4463,d,4465
4463,f,4465
4463,b,4465
4463,e,4465
4462,f,4465
4467,c,4466
4464,f,4466
4464,c,4466
4467,f,4466
4463,c,4466
4463,f,4466
4465,c,4466
4465,f,4466
4466,f,4466
4466,c,4466
4462,f,4466
4462,c,4466
4466,e,4467
4463,e,4467
4465,e,4467
4464,e,4467
4468,e,4467
4467,e,4467
4468,f,4468
4467,f,4468
4469,f,4468
4465,f,4468
4466,f,4468
4464,f,4468
4467,b,4471
4471,b,4471
4469,b,4471
4470,b,4471
4472,b,4471
4468,b,4471
4472,f,4472
4471,f,4472
4471,c,4472
4468,c,4472
4473,f,4472
4468,f,4472
4470,c,4472
4472,c,4472
4469,f,4472
4469,c,4472
4470,f,4472
4473,c,4472
4474,c,4473
4472,e,4473
4473,c,4473
4474,e,4473
4473,e,4473
4472,c,4473
4471,e,4473
4471,c,4473
4469,c,4473
4469,e,4473
4470,c,4473
4470,e,4473
4471,e,4474
4475,d,4474
4474,e,4474
4474,f,4474
4474,d,4474
4475,f,4474
4473,e,4474
4471,f,4474
4473,d,4474
4473,f,4474
4470,d,4474
4471,d,4474
4470,e,4474
4470,f,4474
4472,d,4474
4475,e,4474
4472,e,4474
4472,f,4474
4473,f,4475
4471,f,4475
4475,f,4475
4475,e,4475
4474,e,4475
4474,f,4475
4471,e,4475
4472,f,4475
4476,f,4475
4476,e,4475
4473,e,4475
4472,e,4475
4476,f,4476
4475,f,4476
4475,d,4476
4476,d,4476
4477,f,4476
4477,d,4476
4472,f,4476
4474,f,4476
4474,d,4476
4472,d,4476
4473,d,4476
4473,f,4476
4477,f,4477
4476,f,4477
4474,f,4477
4478,f,4477
4475,f,4477
4473,f,4477
4477,d,4478
4476,d,4478
4478,d,4478
4479,d,4478
4475,d,4478
4474,d,4478
4479,f,4479
4476,f,4479
4480,f,4479
4475,f,4479
4477,f,4479
4478,f,4479
4479,b,4480
4480,b,4480
4481,b,4480
4476,b,4480
4478,b,4480
4477,b,4480
4481,c,4481
4481,f,4481
4481,e,4481
4480,e,4481
4480,f,4481
4480,c,4481
4482,c,4481
4482,f,4481
4482,e,4481
4479,f,4481
4478,f,4481
4478,e,4481
4479,e,4481
4477,e,4481
4478,c,4481
4477,f,4481
4477,c,4481
4479,c,4481
4483,e,4482
4483,a,4482
4483,f,4482
4481,f,4482
4481,a,4482
4482,a,4482
4481,e,4482
4482,e,4482
4482,f,4482
4478,e,4482
4479,a,4482
4478,f,4482
4479,f,4482
4480,a,4482
4478,a,4482
4480,e,4482
4480,f,4482
4479,e,4482
4483,b,4483
4483,d,4483
4483,f,4483
4482,f,4483
4482,d,4483
4482,b,4483
4484,b,4483
4484,f,4483
4484,d,4483
4479,d,4483
4480,f,4483
4480,d,4483
4480,b,4483
4479,f,4483
4481,b,4483
4479,b,4483
4481,d,4483
4481,f,4483
4480,c,4484
4482,c,4484
4481,c,4484
4481,f,4484
4485,f,4484
4483,c,4484
4483,f,4484
4484,f,4484
4484,c,4484
4485,c,4484
4482,f,4484
4480,f,4484
4486,d,4485
4484,e,4485
4484,d,4485
4482,d,4485
4483,e,4485
4483,d,4485
4482,e,4485
4485,d,4485
4481,e,4485
4481,d,4485
4486,e,4485
4485,e,4485
4486,f,4486
4487,f,4486
4484,f,4486
4483,f,4486
4485,f,4486
4482,f,4486
4485,e,4488
4484,e,4488
4489,e,4488
4486,e,4488
4488,e,4488
4487,e,4488
4489,f,4489
4488,f,4489
4490,f,4489
4486,f,4489
4487,f,4489
4485,f,4489
4487,b,4490
4487,f,4490
4491,b,4490
4490,b,4490
4486,f,4490
4486,b,4490
4488,b,4490
4488,f,4490
4490,f,4490
4491,f,4490
4489,b,4490
4489,f,4490
4492,c,4491
4490,f,4491
4490,c,4491
4491,f,4491
4488,c,4491
4489,f,4491
4489,c,4491
4488,f,4491
4487,f,4491
4487,c,4491
4492,f,4491
4491,c,4491
4492,e,4492
4493,e,4492
4491,e,4492
4489,e,4492
4488,e,4492
4490,e,4492
4494,f,4493
4493,f,4493
4492,f,4493
4489,f,4493
4490,f,4493
4491,f,4493
4490,e,4494
4495,e,4494
4492,e,4494
4491,e,4494
4493,e,4494
4494,e,4494
4496,d,4495
4496,f,4495
4494,f,4495
4494,d,4495
4493,f,4495
4491,f,4495
4493,d,4495
4495,d,4495
4492,f,4495
4492,d,4495
4491,d,4495
4495,f,4495
4497,f,4496
4496,f,4496
4495,f,4496
4492,f,4496
4494,f,4496
4493,f,4496
4498,d,4498
4497,d,4498
4495,d,4498
4494,d,4498
4496,d,4498
4499,d,4498
4496,f,4499
4500,f,4499
4499,f,4499
4497,f,4499
4495,f,4499
4498,f,4499
4500,d,4500
4501,f,4500
4499,f,4500
4499,d,4500
4501,d,4500
4498,f,4500
4498,d,4500
4500,f,4500
4497,f,4500
4497,d,4500
4496,f,4500
4496,d,4500
4501,f,4501
4502,f,4501
4500,f,4501
4499,f,4501
4498,f,4501
4497,f,4501
4506,f,4505
4504,f,4505
4503,f,4505
4505,f,4505
4502,f,4505
4501,f,4505
4503,c,4506
4507,c,4506
4504,c,4506
4506,c,4506
4505,c,4506
4502,c,4506
4508,c,4507
4506,e,4507
4506,c,4507
4508,e,4507
4505,e,4507
4507,c,4507
4504,e,4507
4504,c,4507
4503,e,4507
4503,c,4507
4505,c,4507
4507,e,4507
4508,e,4508
4508,f,4508
4509,f,4508
4509,e,4508
4507,e,4508
4507,f,4508
4506,e,4508
4506,f,4508
4505,e,4508
4505,f,4508
4504,e,4508
4504,f,4508
4510,f,4509
4507,f,4509
4505,f,4509
4508,f,4509
4509,f,4509
4506,f,4509
4514,a,4513
4511,a,4513
4512,a,4513
4510,a,4513
4509,a,4513
4513,a,4513
4515,b,4514
4514,d,4514
4514,b,4514
4513,d,4514
4513,b,4514
4515,d,4514
4511,d,4514
4510,b,4514
4512,d,4514
4512,b,4514
4511,b,4514
4510,d,4514
4515,b,4515
4515,c,4515
4515,f,4515
4514,f,4515
4514,c,4515
4514,b,4515
4516,b,4515
4511,b,4515
4516,c,4515
4512,b,4515
4513,f,4515
4513,c,4515
4513,b,4515
4511,c,4515
4511,f,4515
4512,f,4515
4512,c,4515
4516,f,4515
4516,f,4516
4516,e,4516
4517,f,4516
4515,e,4516
4515,f,4516
4515,c,4516
4517,e,4516
4516,c,4516
4517,c,4516
4514,e,4516
4514,f,4516
4514,c,4516
4512,c,4516
4512,f,4516
4512,e,4516
4513,e,4516
4513,f,4516
4513,c,4516
4514,e,4517
4518,e,4517
4518,f,4517
4517,e,4517
4516,e,4517
4517,f,4517
4513,f,4517
4514,f,4517
4516,f,4517
4515,e,4517
4515,f,4517
4513,e,4517
4515,f,4518
4517,f,4518
4519,f,4518
4514,f,4518
4516,f,4518
4518,f,4518
4518,c,4520
4519,e,4520
4519,c,4520
4521,c,4520
4521,e,4520
4518,e,4520
4520,c,4520
4517,e,4520
4517,c,4520
4516,e,4520
4520,e,4520
4516,c,4520
4521,f,4521
4521,e,4521
4522,f,4521
4520,e,4521
4520,f,4521
4522,e,4521
4518,e,4521
4519,e,4521
4519,f,4521
4517,f,4521
4518,f,4521
4517,e,4521
4519,f,4522
4523,f,4522
4523,d,4522
4522,f,4522
4522,d,4522
4521,d,4522
4521,f,4522
4518,f,4522
4520,f,4522
4520,d,4522
4519,d,4522
4518,d,4522
4519,f,4523
4521,f,4523
4520,f,4523
4522,f,4523
4523,f,4523
4524,f,4523
4524,f,4526
4527,f,4526
4525,f,4526
4526,f,4526
4523,f,4526
4522,f,4526
4524,a,4527
4525,a,4527
4528,a,4527
4526,a,4527
4527,a,4527
4523,a,4527
4529,d,4528
4529,b,4528
4528,b,4528
4527,d,4528
4527,b,4528
4528,d,4528
4524,b,4528
4526,d,4528
4526,b,4528
4525,b,4528
4524,d,4528
4525,d,4528
4526,f,4529
4529,c,4529
4528,f,4529
4528,c,4529
4529,f,4529
4530,c,4529
4530,f,4529
4527,f,4529
4527,c,4529
4525,c,4529
4525,f,4529
4526,c,4529
4530,e,4530
4529,e,4530
4531,e,4530
4528,e,4530
4526,e,4530
4527,e,4530
4528,f,4531
4531,f,4531
4530,f,4531
4530,b,4531
4527,b,4531
4532,b,4531
4529,f,4531
4529,b,4531
4527,f,4531
4531,b,4531
4528,b,4531
4532,f,4531
4533,c,4532
4532,c,4532
4531,f,4532
4531,c,4532
4532,f,4532
4533,f,4532
4530,f,4532
4530,c,4532
4529,f,4532
4529,c,4532
4528,f,4532
4528,c,4532
4530,e,4533
4531,e,4533
4529,e,4533
4532,e,4533
4534,e,4533
4533,e,4533
4535,f,4534
4534,f,4534
4533,f,4534
4530,f,4534
4532,f,4534
4531,f,4534
4536,e,4535
4532,e,4535
4533,e,4535
4535,e,4535
4531,e,4535
4534,e,4535
4536,e,4536
4535,e,4536
4535,f,4536
4532,e,4536
4533,e,4536
4534,e,4536
4536,f,4536
4537,e,4536
4537,f,4536
4533,f,4536
4532,f,4536
4534,f,4536
4536,f,4537
4538,f,4537
4535,f,4537
4534,f,4537
4533,f,4537
4537,f,4537
4537,e,4538
4538,e,4538
4534,e,4538
4536,e,4538
4535,e,4538
4539,e,4538
4536,f,4539
4535,f,4539
4537,f,4539
4540,f,4539
4539,f,4539
4538,f,4539
4540,c,4540
4540,d,4540
4539,c,4540
4539,d,4540
4541,c,4540
4541,d,4540
4536,c,4540
4536,d,4540
4538,c,4540
4538,d,4540
4537,d,4540
4537,c,4540
4538,f,4541
4541,c,4541
4541,e,4541
4542,c,4541
4542,f,4541
4540,e,4541
