case:concept:name,observation,time:timestamp
4540,f,4541
4540,c,4541
4538,c,4541
4537,c,4541
4539,e,4541
4539,f,4541
4539,c,4541
4537,f,4541
4537,e,4541
4538,e,4541
4542,e,4541
4541,f,4541
4542,f,4542
4542,e,4542
4541,e,4542
4541,f,4542
4543,e,4542
4543,f,4542
4538,e,4542
4540,e,4542
4538,f,4542
4539,f,4542
4539,e,4542
4540,f,4542
4540,f,4543
4541,f,4543
4544,f,4543
4542,f,4543
4543,f,4543
4539,f,4543
4540,a,4544
4543,a,4544
4543,d,4544
4544,d,4544
4544,a,4544
4540,d,4544
4545,a,4544
4542,d,4544
4542,a,4544
4541,d,4544
4541,a,4544
4545,d,4544
4545,b,4545
4544,f,4545
4544,d,4545
4544,b,4545
4545,d,4545
4545,f,4545
4546,f,4545
4546,b,4545
4546,d,4545
4541,b,4545
4542,d,4545
4542,b,4545
4543,f,4545
4543,d,4545
4543,b,4545
4541,f,4545
4542,f,4545
4541,d,4545
4543,f,4546
4545,f,4546
4545,c,4546
4546,f,4546
4546,c,4546
4546,a,4546
4545,a,4546
4543,c,4546
4547,a,4546
4547,f,4546
4542,a,4546
4543,a,4546
4544,f,4546
4544,c,4546
4544,a,4546
4542,c,4546
4542,f,4546
4547,c,4546
4547,e,4547
4547,d,4547
4546,e,4547
4546,b,4547
4546,d,4547
4547,b,4547
4548,d,4547
4548,b,4547
4544,d,4547
4548,e,4547
4543,b,4547
4545,e,4547
4545,d,4547
4545,b,4547
4543,d,4547
4543,e,4547
4544,b,4547
4544,e,4547
4544,c,4548
4548,f,4548
4549,c,4548
4547,f,4548
4547,c,4548
4548,c,4548
4544,f,4548
4549,f,4548
4546,f,4548
4546,c,4548
4545,c,4548
4545,f,4548
4549,d,4549
4549,e,4549
4548,e,4549
4550,d,4549
4550,e,4549
4548,d,4549
4547,e,4549
4547,d,4549
4546,e,4549
4546,d,4549
4545,e,4549
4545,d,4549
4547,f,4550
4548,f,4550
4546,f,4550
4549,f,4550
4551,f,4550
4550,f,4550
4552,a,4552
4551,a,4552
4550,a,4552
4553,a,4552
4548,a,4552
4549,a,4552
4553,b,4553
4553,d,4553
4552,d,4553
4552,b,4553
4554,b,4553
4554,d,4553
4550,b,4553
4551,d,4553
4551,b,4553
4549,b,4553
4550,d,4553
4549,d,4553
4554,f,4554
4555,f,4554
4553,c,4554
4554,c,4554
4555,c,4554
4553,f,4554
4552,f,4554
4552,c,4554
4550,c,4554
4551,f,4554
4551,c,4554
4550,f,4554
4552,e,4555
4555,e,4555
4553,e,4555
4554,e,4555
4556,e,4555
4551,e,4555
4555,c,4556
4555,f,4556
4556,f,4556
4557,f,4556
4556,c,4556
4552,f,4556
4552,c,4556
4553,c,4556
4557,c,4556
4554,f,4556
4554,c,4556
4553,f,4556
4553,c,4557
4557,e,4557
4556,c,4557
4556,e,4557
4557,c,4557
4555,e,4557
4558,e,4557
4555,c,4557
4553,e,4557
4554,c,4557
4554,e,4557
4558,c,4557
4558,e,4558
4557,e,4558
4557,f,4558
4559,c,4558
4558,c,4558
4557,c,4558
4558,f,4558
4559,e,4558
4555,f,4558
4554,c,4558
4559,f,4558
4554,e,4558
4556,e,4558
4556,f,4558
4556,c,4558
4554,f,4558
4555,c,4558
4555,e,4558
4558,a,4559
4556,e,4559
4558,e,4559
4559,e,4559
4559,f,4559
4559,a,4559
4558,f,4559
4560,a,4559
4560,f,4559
4556,f,4559
4556,a,4559
4555,e,4559
4560,e,4559
4555,a,4559
4557,a,4559
4555,f,4559
4557,e,4559
4557,f,4559
4561,b,4560
4559,f,4560
4559,d,4560
4560,f,4560
4561,d,4560
4561,f,4560
4560,d,4560
4560,b,4560
4559,b,4560
4556,b,4560
4558,f,4560
4558,d,4560
4556,d,4560
4556,f,4560
4558,b,4560
4557,b,4560
4557,f,4560
4557,d,4560
4558,f,4561
4562,f,4561
4562,c,4561
4561,f,4561
4560,f,4561
4560,c,4561
4561,c,4561
4557,f,4561
4557,c,4561
4558,c,4561
4559,c,4561
4559,f,4561
4558,e,4562
4562,e,4562
4561,e,4562
4563,e,4562
4559,e,4562
4560,e,4562
4561,f,4563
4559,f,4563
4562,f,4563
4560,f,4563
4563,f,4563
4564,f,4563
4567,e,4567
4568,e,4567
4565,e,4567
4564,e,4567
4566,e,4567
4563,e,4567
4568,e,4568
4567,e,4568
4567,f,4568
4569,f,4568
4568,f,4568
4566,e,4568
4565,f,4568
4564,f,4568
4564,e,4568
4569,e,4568
4566,f,4568
4565,e,4568
4566,a,4569
4569,f,4569
4569,e,4569
4570,a,4569
4568,e,4569
4568,f,4569
4568,a,4569
4570,f,4569
4570,e,4569
4569,a,4569
4567,e,4569
4567,f,4569
4567,a,4569
4565,a,4569
4565,f,4569
4565,e,4569
4566,f,4569
4566,e,4569
4571,f,4570
4569,b,4570
4570,d,4570
4569,f,4570
4571,d,4570
4570,b,4570
4570,f,4570
4569,d,4570
4571,b,4570
4567,f,4570
4566,d,4570
4568,f,4570
4568,d,4570
4566,f,4570
4567,b,4570
4568,b,4570
4566,b,4570
4567,d,4570
4571,c,4571
4571,f,4571
4570,f,4571
4570,c,4571
4568,f,4571
4572,c,4571
4572,f,4571
4569,f,4571
4569,c,4571
4568,c,4571
4567,c,4571
4567,f,4571
4572,e,4572
4571,e,4572
4573,e,4572
4570,e,4572
4568,e,4572
4569,e,4572
4573,f,4573
4570,f,4573
4570,b,4573
4571,b,4573
4571,f,4573
4574,f,4573
4574,b,4573
4569,f,4573
4569,b,4573
4572,b,4573
4572,f,4573
4573,b,4573
4574,f,4574
4573,f,4574
4575,c,4574
4573,c,4574
4574,c,4574
4572,f,4574
4572,c,4574
4571,f,4574
4571,c,4574
4570,f,4574
4570,c,4574
4575,f,4574
4572,e,4575
4571,e,4575
4573,e,4575
4574,e,4575
4576,e,4575
4575,e,4575
4576,f,4576
4575,f,4576
4577,f,4576
4573,f,4576
4574,f,4576
4572,f,4576
4575,e,4578
4574,e,4578
4578,e,4578
4577,e,4578
4579,e,4578
4576,e,4578
4576,f,4579
4577,f,4579
4575,f,4579
4578,f,4579
4579,f,4579
4580,f,4579
4577,e,4580
4578,e,4580
4581,e,4580
4579,e,4580
4576,e,4580
4580,e,4580
4582,f,4581
4581,f,4581
4579,f,4581
4578,f,4581
4577,f,4581
4580,f,4581
4583,c,4585
4586,d,4585
4586,c,4585
4585,c,4585
4585,d,4585
4584,d,4585
4583,d,4585
4584,c,4585
4581,d,4585
4581,c,4585
4582,d,4585
4582,c,4585
4582,f,4586
4587,e,4586
4586,e,4586
4586,f,4586
4586,a,4586
4582,e,4586
4585,e,4586
4585,f,4586
4585,a,4586
4587,f,4586
4587,a,4586
4583,a,4586
4583,e,4586
4583,f,4586
4584,e,4586
4584,f,4586
4584,a,4586
4582,a,4586
4583,b,4587
4586,b,4587
4586,d,4587
4586,c,4587
4584,d,4587
4583,d,4587
4587,f,4587
4587,c,4587
4587,d,4587
4587,b,4587
4586,f,4587
4588,b,4587
4588,d,4587
4588,c,4587
4584,c,4587
4584,f,4587
4584,b,4587
4585,b,4587
4583,f,4587
4585,d,4587
4585,f,4587
4583,c,4587
4588,f,4587
4585,c,4587
4588,c,4588
4587,f,4588
4587,c,4588
4588,e,4588
4589,c,4588
4589,f,4588
4589,e,4588
4587,e,4588
4588,f,4588
4584,c,4588
4585,c,4588
4584,e,4588
4584,f,4588
4585,f,4588
4586,c,4588
4585,e,4588
4586,e,4588
4586,f,4588
4589,c,4589
4589,f,4589
4588,e,4589
4588,f,4589
4590,c,4589
4589,e,4589
4590,e,4589
4588,c,4589
4590,f,4589
4585,f,4589
4585,e,4589
4586,e,4589
4586,f,4589
4586,c,4589
4587,e,4589
4587,f,4589
4585,c,4589
4587,c,4589
4590,f,4590
4590,e,4590
4589,e,4590
4589,f,4590
4591,f,4590
4588,e,4590
4588,f,4590
4587,f,4590
4587,e,4590
4586,e,4590
4591,e,4590
4586,f,4590
4591,f,4591
4590,f,4591
4592,f,4591
4589,f,4591
4588,f,4591
4587,f,4591
4589,b,4592
4590,b,4592
4593,b,4592
4588,b,4592
4591,b,4592
4592,b,4592
4589,a,4593
4589,c,4593
4594,a,4593
4593,c,4593
4593,a,4593
4592,c,4593
4592,a,4593
4594,c,4593
4591,c,4593
4591,a,4593
4590,a,4593
4590,c,4593
4591,e,4594
4595,e,4594
4595,d,4594
4595,b,4594
4591,d,4594
4594,e,4594
4594,d,4594
4593,e,4594
4593,d,4594
4593,b,4594
4590,b,4594
4594,b,4594
4590,e,4594
4590,d,4594
4592,b,4594
4592,e,4594
4591,b,4594
4592,d,4594
4591,c,4595
4595,c,4595
4595,f,4595
4594,f,4595
4594,c,4595
4591,f,4595
4596,c,4595
4596,f,4595
4593,f,4595
4593,c,4595
4592,f,4595
4592,c,4595
4596,e,4596
4595,e,4596
4597,e,4596
4594,e,4596
4593,e,4596
4592,e,4596
4594,f,4597
4597,f,4597
4595,f,4597
4598,f,4597
4593,f,4597
4596,f,4597
4598,e,4598
4598,d,4598
4597,e,4598
4597,d,4598
4599,d,4598
4599,e,4598
4594,e,4598
4596,e,4598
4596,d,4598
4595,e,4598
4595,d,4598
4594,d,4598
4597,f,4599
4595,f,4599
4598,f,4599
4599,f,4599
4596,f,4599
4600,f,4599
4602,e,4602
4603,e,4602
4601,e,4602
4600,e,4602
4598,e,4602
4599,e,4602
4600,f,4603
4603,f,4603
4602,f,4603
4604,f,4603
4601,f,4603
4599,f,4603
4605,c,4604
4604,c,4604
4600,c,4604
4603,c,4604
4601,c,4604
4602,c,4604
4606,e,4605
4605,e,4605
4604,e,4605
4601,e,4605
4603,e,4605
4602,e,4605
4603,f,4606
4604,f,4606
4607,f,4606
4606,f,4606
4602,f,4606
4605,f,4606
4607,a,4607
4606,a,4607
4603,a,4607
4608,a,4607
4605,a,4607
4604,a,4607
4605,b,4608
4608,b,4608
4608,d,4608
4607,d,4608
4607,b,4608
4607,a,4608
4604,a,4608
4609,a,4608
4609,b,4608
4609,d,4608
4605,a,4608
4606,a,4608
4605,d,4608
4606,d,4608
4606,b,4608
4608,a,4608
4604,b,4608
4604,d,4608
4609,d,4609
4610,f,4609
4608,b,4609
4608,d,4609
4608,c,4609
4610,d,4609
4610,c,4609
4609,c,4609
4610,b,4609
4609,f,4609
4608,f,4609
4609,b,4609
4607,f,4609
4605,b,4609
4605,d,4609
4605,c,4609
4607,c,4609
4607,d,4609
4607,b,4609
4605,f,4609
4606,b,4609
4606,d,4609
4606,c,4609
4606,f,4609
4611,f,4610
4610,c,4610
4609,e,4610
4609,f,4610
4609,c,4610
4606,c,4610
4606,f,4610
4607,e,4610
4607,f,4610
4607,c,4610
4610,f,4610
4608,c,4610
4611,e,4610
4610,e,4610
4608,f,4610
4608,e,4610
4611,c,4610
4606,e,4610
4610,f,4611
4611,e,4611
4612,f,4611
4612,e,4611
4610,e,4611
4607,e,4611
4609,e,4611
4609,f,4611
4608,e,4611
4608,f,4611
4607,f,4611
4611,f,4611
4613,f,4612
4611,f,4612
4612,f,4612
4608,f,4612
4610,f,4612
4609,f,4612
4610,d,4614
4614,c,4614
4613,c,4614
4613,d,4614
4613,b,4614
4614,d,4614
4615,b,4614
4615,d,4614
4615,c,4614
4610,c,4614
4614,b,4614
4612,d,4614
4612,b,4614
4610,b,4614
4611,c,4614
4611,d,4614
4611,b,4614
4612,c,4614
4615,f,4615
4615,c,4615
4616,c,4615
4616,f,4615
4616,e,4615
4614,e,4615
4614,f,4615
4615,e,4615
4614,c,4615
4611,e,4615
4612,e,4615
4612,f,4615
4612,c,4615
4613,c,4615
4613,e,4615
4613,f,4615
4611,c,4615
4611,f,4615
4615,f,4616
4612,e,4616
4616,e,4616
4615,a,4616
4616,f,4616
4616,a,4616
4612,a,4616
4612,f,4616
4615,e,4616
4617,f,4616
4617,e,4616
4613,f,4616
4613,a,4616
4613,e,4616
4614,f,4616
4614,e,4616
4614,a,4616
4617,a,4616
4617,c,4617
4617,d,4617
4617,b,4617
4618,b,4617
4616,c,4617
4616,d,4617
4616,b,4617
4616,f,4617
4618,d,4617
4618,c,4617
4618,f,4617
4617,f,4617
4613,b,4617
4613,c,4617
4614,f,4617
4614,c,4617
4614,d,4617
4614,b,4617
4615,b,4617
4615,d,4617
4615,c,4617
4613,f,4617
4613,d,4617
4615,f,4617
4618,e,4618
4614,d,4618
4614,a,4618
4618,a,4618
4615,e,4618
4618,d,4618
4617,a,4618
4617,c,4618
4617,f,4618
4617,e,4618
4614,c,4618
4618,c,4618
4618,f,4618
4617,d,4618
4619,a,4618
4619,d,4618
4619,f,4618
4615,c,4618
4615,f,4618
4619,c,4618
4614,e,4618
4614,f,4618
4616,a,4618
4615,d,4618
4616,d,4618
4616,f,4618
4616,e,4618
4619,e,4618
4616,c,4618
4615,a,4618
4619,e,4619
4620,e,4619
4620,f,4619
4618,e,4619
4618,d,4619
4618,f,4619
4619,f,4619
4619,d,4619
4619,b,4619
4618,b,4619
4615,b,4619
4620,b,4619
4617,d,4619
4615,d,4619
4615,f,4619
4615,e,4619
4616,b,4619
4616,d,4619
4617,e,4619
4617,f,4619
4617,b,4619
4616,f,4619
4616,e,4619
4620,d,4619
4616,f,4620
4616,a,4620
4621,a,4620
4616,c,4620
4621,c,4620
4620,f,4620
4619,f,4620
4619,a,4620
4620,c,4620
4620,a,4620
4618,f,4620
4618,c,4620
4618,a,4620
4617,a,4620
4617,c,4620
4617,f,4620
4621,f,4620
4619,c,4620
4620,a,4621
4620,b,4621
4621,e,4621
4620,e,4621
4621,a,4621
4622,e,4621
4621,b,4621
4621,d,4621
4622,d,4621
4622,b,4621
4620,d,4621
4622,a,4621
4618,d,4621
4617,a,4621
4618,b,4621
4618,a,4621
4617,e,4621
4619,e,4621
4619,d,4621
4619,b,4621
4619,a,4621
4618,e,4621
4617,b,4621
4617,d,4621
4621,b,4622
4621,d,4622
4621,c,4622
4622,b,4622
4622,d,4622
4622,c,4622
4623,b,4622
4623,d,4622
4618,b,4622
4623,c,4622
4618,c,4622
4619,c,4622
4619,d,4622
4619,b,4622
4618,d,4622
4620,d,4622
4620,c,4622
4620,b,4622
4621,f,4623
4619,c,4623
4623,c,4623
4623,f,4623
4623,e,4623
4624,c,4623
4622,e,4623
4622,f,4623
4622,c,4623
4621,c,4623
4619,f,4623
4620,e,4623
4620,f,4623
4620,c,4623
4624,e,4623
4619,e,4623
4621,e,4623
4624,f,4623
4625,e,4624
4625,f,4624
4624,d,4624
4623,e,4624
4623,f,4624
4623,d,4624
4624,f,4624
4624,e,4624
4625,d,4624
4622,d,4624
