case:concept:name,observation,time:timestamp
4622,e,4624
4622,f,4624
4620,d,4624
4620,f,4624
4620,e,4624
4621,d,4624
4621,f,4624
4621,e,4624
4624,f,4625
4625,f,4625
4625,d,4625
4624,d,4625
4621,d,4625
4626,d,4625
4626,f,4625
4622,f,4625
4622,d,4625
4623,d,4625
4623,f,4625
4621,f,4625
4623,f,4626
4626,f,4626
4626,e,4626
4625,e,4626
4625,f,4626
4622,f,4626
4627,f,4626
4627,e,4626
4624,e,4626
4624,f,4626
4622,e,4626
4623,e,4626
4627,b,4627
4626,b,4627
4628,b,4627
4627,f,4627
4628,f,4627
4626,f,4627
4625,f,4627
4625,b,4627
4623,b,4627
4623,f,4627
4624,b,4627
4624,f,4627
4625,f,4628
4629,f,4628
4629,c,4628
4628,f,4628
4627,f,4628
4627,c,4628
4628,c,4628
4624,f,4628
4626,c,4628
4624,c,4628
4626,f,4628
4625,c,4628
4627,e,4629
4626,e,4629
4630,e,4629
4628,e,4629
4629,e,4629
4625,e,4629
4630,e,4630
4630,d,4630
4631,e,4630
4629,e,4630
4629,d,4630
4631,d,4630
4626,e,4630
4628,e,4630
4628,d,4630
4627,e,4630
4627,d,4630
4626,d,4630
4629,f,4631
4627,f,4631
4630,f,4631
4631,f,4631
4632,f,4631
4628,f,4631
4634,e,4635
4635,e,4635
4633,e,4635
4636,e,4635
4632,e,4635
4631,e,4635
4633,f,4636
4634,f,4636
4635,f,4636
4636,f,4636
4632,f,4636
4637,f,4636
4641,b,4640
4639,b,4640
4638,b,4640
4640,b,4640
4637,b,4640
4636,b,4640
4637,e,4641
4641,c,4641
4637,f,4641
4642,c,4641
4642,f,4641
4640,e,4641
4640,f,4641
4640,c,4641
4642,e,4641
4641,f,4641
4641,e,4641
4639,e,4641
4639,f,4641
4639,c,4641
4638,e,4641
4638,f,4641
4638,c,4641
4637,c,4641
4642,d,4642
4643,d,4642
4643,f,4642
4643,e,4642
4641,e,4642
4641,f,4642
4642,e,4642
4642,f,4642
4640,e,4642
4639,d,4642
4640,f,4642
4640,d,4642
4639,e,4642
4639,f,4642
4641,d,4642
4638,e,4642
4638,f,4642
4638,d,4642
4640,f,4643
4641,f,4643
4639,f,4643
4642,f,4643
4643,f,4643
4644,f,4643
4652,f,4652
4651,f,4652
4653,f,4652
4649,f,4652
4648,f,4652
4650,f,4652
4656,a,4655
4656,f,4655
4655,f,4655
4655,a,4655
4654,f,4655
4654,a,4655
4653,f,4655
4651,f,4655
4653,a,4655
4651,a,4655
4652,a,4655
4652,f,4655
4653,b,4656
4656,d,4656
4656,b,4656
4657,b,4656
4655,b,4656
4655,d,4656
4657,d,4656
4654,d,4656
4654,b,4656
4652,b,4656
4653,d,4656
4652,d,4656
4657,c,4657
4657,f,4657
4656,f,4657
4656,c,4657
4653,c,4657
4653,f,4657
4658,f,4657
4655,f,4657
4655,c,4657
4654,c,4657
4658,c,4657
4654,f,4657
4659,e,4658
4659,f,4658
4657,f,4658
4657,e,4658
4658,e,4658
4656,e,4658
4656,f,4658
4658,f,4658
4655,e,4658
4655,f,4658
4654,e,4658
4654,f,4658
4659,f,4659
4660,f,4659
4657,f,4659
4655,f,4659
4658,f,4659
4656,f,4659
4661,c,4661
4660,c,4661
4662,c,4661
4658,c,4661
4659,c,4661
4657,c,4661
4660,e,4662
4663,e,4662
4661,e,4662
4658,e,4662
4659,e,4662
4662,e,4662
4663,f,4663
4664,f,4663
4662,f,4663
4661,f,4663
4660,f,4663
4659,f,4663
4662,c,4665
4663,c,4665
4666,c,4665
4664,c,4665
4661,c,4665
4665,c,4665
4667,e,4666
4666,e,4666
4665,e,4666
4663,e,4666
4664,e,4666
4662,e,4666
4667,f,4667
4663,f,4667
4664,f,4667
4666,f,4667
4668,f,4667
4665,f,4667
4668,d,4669
4670,d,4669
4667,d,4669
4665,d,4669
4666,d,4669
4669,d,4669
4670,d,4670
4670,f,4670
4669,f,4670
4671,d,4670
4669,d,4670
4671,f,4670
4668,f,4670
4668,d,4670
4667,f,4670
4667,d,4670
4666,f,4670
4666,d,4670
4667,f,4671
4669,f,4671
4670,f,4671
4671,f,4671
4668,f,4671
4672,f,4671
4674,e,4674
4673,e,4674
4672,e,4674
4675,e,4674
4670,e,4674
4671,e,4674
4671,b,4675
4676,f,4675
4671,f,4675
4674,b,4675
4674,f,4675
4673,f,4675
4673,b,4675
4675,b,4675
4675,f,4675
4672,f,4675
4672,b,4675
4676,b,4675
4675,d,4676
4675,a,4676
4675,c,4676
4676,d,4676
4676,a,4676
4676,c,4676
4676,f,4676
4677,a,4676
4677,d,4676
4677,f,4676
4675,f,4676
4677,c,4676
4672,f,4676
4672,d,4676
4673,f,4676
4673,c,4676
4673,d,4676
4673,a,4676
4674,a,4676
4674,d,4676
4672,c,4676
4674,f,4676
4672,a,4676
4674,c,4676
4677,e,4677
4673,b,4677
4678,b,4677
4676,e,4677
4676,f,4677
4676,d,4677
4676,b,4677
4677,f,4677
4677,d,4677
4677,b,4677
4674,d,4677
4674,f,4677
4678,f,4677
4674,e,4677
4674,b,4677
4673,e,4677
4673,d,4677
4675,b,4677
4675,d,4677
4673,f,4677
4675,e,4677
4678,e,4677
4675,f,4677
4678,d,4677
4678,f,4678
4677,f,4678
4677,c,4678
4678,c,4678
4678,a,4678
4679,a,4678
4679,c,4678
4679,f,4678
4677,a,4678
4674,a,4678
4674,f,4678
4676,f,4678
4676,c,4678
4675,a,4678
4675,c,4678
4675,f,4678
4676,a,4678
4674,c,4678
4679,b,4679
4679,d,4679
4679,e,4679
4678,e,4679
4678,d,4679
4678,b,4679
4675,b,4679
4675,e,4679
4680,b,4679
4680,d,4679
4680,e,4679
4677,e,4679
4677,d,4679
4677,b,4679
4676,b,4679
4676,d,4679
4676,e,4679
4675,d,4679
4680,c,4680
4679,f,4680
4679,c,4680
4680,f,4680
4676,f,4680
4681,c,4680
4681,f,4680
4678,f,4680
4678,c,4680
4676,c,4680
4677,c,4680
4677,f,4680
4678,e,4681
4681,f,4681
4681,e,4681
4680,e,4681
4680,f,4681
4677,f,4681
4677,e,4681
4682,f,4681
4682,e,4681
4679,e,4681
4679,f,4681
4678,f,4681
4681,f,4682
4683,f,4682
4682,f,4682
4680,f,4682
4679,f,4682
4678,f,4682
4684,b,4683
4680,b,4683
4681,b,4683
4682,b,4683
4679,b,4683
4683,b,4683
4680,f,4684
4685,f,4684
4685,c,4684
4683,c,4684
4685,e,4684
4683,f,4684
4683,e,4684
4685,b,4684
4684,e,4684
4684,f,4684
4683,b,4684
4684,b,4684
4682,e,4684
4681,e,4684
4680,c,4684
4680,b,4684
4681,b,4684
4681,c,4684
4681,f,4684
4682,f,4684
4680,e,4684
4684,c,4684
4682,b,4684
4682,c,4684
4686,c,4685
4686,d,4685
4685,e,4685
4684,e,4685
4684,f,4685
4684,c,4685
4684,d,4685
4685,d,4685
4685,c,4685
4686,f,4685
4685,f,4685
4686,e,4685
4681,d,4685
4682,f,4685
4682,e,4685
4683,d,4685
4681,e,4685
4682,c,4685
4681,f,4685
4682,d,4685
4683,c,4685
4683,f,4685
4683,e,4685
4681,c,4685
4686,f,4686
4685,e,4686
4685,f,4686
4686,e,4686
4683,e,4686
4687,f,4686
4682,f,4686
4682,e,4686
4683,f,4686
4684,f,4686
4684,e,4686
4687,e,4686
4687,f,4687
4686,f,4687
4684,f,4687
4688,f,4687
4683,f,4687
4685,f,4687
4687,c,4688
4687,d,4688
4688,c,4688
4689,c,4688
4689,d,4688
4688,d,4688
4684,d,4688
4685,d,4688
4685,c,4688
4686,d,4688
4684,c,4688
4686,c,4688
4685,f,4689
4685,e,4689
4687,f,4689
4687,e,4689
4690,e,4689
4690,f,4689
4689,f,4689
4686,e,4689
4686,f,4689
4689,e,4689
4688,f,4689
4688,e,4689
4689,a,4690
4690,a,4690
4690,f,4690
4689,f,4690
4686,a,4690
4691,a,4690
4691,f,4690
4686,f,4690
4688,f,4690
4688,a,4690
4687,a,4690
4687,f,4690
4692,b,4691
4690,b,4691
4691,b,4691
4692,d,4691
4687,d,4691
4690,d,4691
4689,d,4691
4689,b,4691
4688,b,4691
4688,d,4691
4687,b,4691
4691,d,4691
4691,f,4692
4692,f,4692
4691,c,4692
4692,c,4692
4689,c,4692
4693,c,4692
4690,f,4692
4690,c,4692
4689,f,4692
4693,f,4692
4688,c,4692
4688,f,4692
4690,e,4693
4689,e,4693
4691,e,4693
4693,e,4693
4694,e,4693
4692,e,4693
4695,b,4694
4693,b,4694
4694,f,4694
4694,b,4694
4695,f,4694
4693,f,4694
4691,b,4694
4690,b,4694
4692,f,4694
4692,b,4694
4690,f,4694
4691,f,4694
4695,c,4695
4695,f,4695
4696,b,4695
4694,f,4695
4694,c,4695
4694,b,4695
4691,b,4695
4696,c,4695
4696,f,4695
4695,b,4695
4692,f,4695
4692,c,4695
4693,f,4695
4693,c,4695
4693,b,4695
4691,c,4695
4691,f,4695
4692,b,4695
4696,e,4696
4697,c,4696
4695,f,4696
4695,c,4696
4697,f,4696
4697,e,4696
4696,f,4696
4696,c,4696
4695,e,4696
4692,e,4696
4693,e,4696
4693,f,4696
4692,f,4696
4694,f,4696
4694,c,4696
4692,c,4696
4693,c,4696
4694,e,4696
4697,f,4697
4696,e,4697
4697,d,4697
4696,d,4697
4693,d,4697
4693,f,4697
4693,e,4697
4697,e,4697
4696,f,4697
4698,d,4697
4695,e,4697
4695,f,4697
4695,d,4697
4698,f,4697
4694,d,4697
4694,f,4697
4694,e,4697
4698,e,4697
4699,f,4698
4699,c,4698
4697,f,4698
4697,c,4698
4694,c,4698
4696,f,4698
4696,c,4698
4694,f,4698
4695,f,4698
4695,c,4698
4698,c,4698
4698,f,4698
4699,f,4699
4699,e,4699
4700,d,4699
4700,f,4699
4698,e,4699
4698,f,4699
4700,e,4699
4699,d,4699
4696,f,4699
4698,d,4699
4697,e,4699
4695,d,4699
4695,f,4699
4697,f,4699
4697,d,4699
4696,e,4699
4696,d,4699
4695,e,4699
4700,b,4701
4702,b,4701
4697,b,4701
4701,b,4701
4698,b,4701
4699,b,4701
4702,c,4702
4701,f,4702
4703,c,4702
4703,f,4702
4701,c,4702
4702,f,4702
4700,f,4702
4699,f,4702
4700,c,4702
4698,c,4702
4698,f,4702
4699,c,4702
4703,f,4703
4704,e,4703
4702,e,4703
4702,f,4703
4700,e,4703
4699,f,4703
4701,e,4703
4701,f,4703
4699,e,4703
4703,e,4703
4700,f,4703
4704,f,4703
4704,f,4704
4705,f,4704
4700,f,4704
4703,f,4704
4702,f,4704
4701,f,4704
4707,b,4707
4705,b,4707
4703,b,4707
4706,b,4707
4708,b,4707
4704,b,4707
4708,f,4708
4707,f,4708
4707,c,4708
4709,c,4708
4704,f,4708
4704,c,4708
4706,c,4708
4708,c,4708
4705,f,4708
4705,c,4708
4706,f,4708
4709,f,4708
4709,b,4709
4708,e,4709
4709,e,4709
4710,b,4709
4708,b,4709
4710,e,4709
4705,b,4709
4707,e,4709
4707,b,4709
4705,e,4709
4706,b,4709
4706,e,4709
4710,f,4710
4711,c,4710
4709,f,4710
4709,c,4710
4707,f,4710
4711,f,4710
4708,f,4710
4708,c,4710
4706,f,4710
4707,c,4710
4710,c,4710
4706,c,4710
4711,e,4711
4707,e,4711
4710,e,4711
4712,e,4711
4709,e,4711
4708,e,4711
4709,f,4712
4709,d,4712
4710,d,4712
4710,f,4712
4713,d,4712
4708,f,4712
4708,d,4712
4711,d,4712
4711,f,4712
4713,f,4712
4712,d,4712
4712,f,4712
4709,f,4713
4714,f,4713
4711,f,4713
4710,f,4713
4712,f,4713
4713,f,4713
4714,c,4715
4715,c,4715
4713,c,4715
4716,c,4715
4711,c,4715
4712,c,4715
4716,a,4716
4716,e,4716
4715,e,4716
4715,a,4716
4717,a,4716
4717,e,4716
4712,e,4716
4713,a,4716
4714,a,4716
4712,a,4716
4713,e,4716
4714,e,4716
4717,f,4717
4717,d,4717
4717,a,4717
4718,a,4717
4716,f,4717
4716,b,4717
4718,b,4717
4718,d,4717
4718,f,4717
4716,a,4717
4717,b,4717
4716,d,4717
4714,f,4717
4714,b,4717
4714,a,4717
4715,f,4717
4715,d,4717
4715,b,4717
4715,a,4717
4713,f,4717
4714,d,4717
4713,a,4717
4713,b,4717
4713,d,4717
4717,b,4718
4717,d,4718
4717,c,4718
4717,f,4718
4715,d,4718
4718,c,4718
4718,f,4718
4719,b,4718
4719,d,4718
4719,c,4718
4715,b,4718
4718,d,4718
4718,b,4718
4719,f,4718
4714,d,4718
4715,f,4718
4715,c,4718
4714,f,4718
4714,c,4718
4716,b,4718
4716,c,4718
4716,f,4718
4714,b,4718
4716,d,4718
4717,e,4719
4719,c,4719
4719,f,4719
4719,e,4719
4718,e,4719
4718,f,4719
4718,c,4719
4716,e,4719
4715,e,4719
4716,c,4719
4715,f,4719
4717,c,4719
4717,f,4719
4720,c,4719
4720,f,4719
4720,e,4719
4716,f,4719
4715,c,4719
4719,e,4720
4720,e,4720
4719,f,4720
4721,f,4720
4721,e,4720
4720,f,4720
4718,e,4720
4718,f,4720
4716,e,4720
4716,f,4720
4717,e,4720
4717,f,4720
4718,e,4721
4722,e,4721
4722,f,4721
4722,d,4721
4721,e,4721
4721,f,4721
4721,d,4721
4720,e,4721
4720,d,4721
4720,f,4721
4717,f,4721
4717,e,4721
4719,e,4721
4719,f,4721
4719,d,4721
4717,d,4721
4718,d,4721
4718,f,4721
4721,f,4722
4720,f,4722
4719,f,4722
4722,f,4722
4723,f,4722
4718,f,4722
4729,b,4729
4728,b,4729
4730,b,4729
4727,b,4729
4725,b,4729
4726,b,4729
4727,c,4730
4730,f,4730
4730,c,4730
4731,f,4730
4726,f,4730
4729,f,4730
4729,c,4730
4731,c,4730
4728,f,4730
4728,c,4730
4727,f,4730
4726,c,4730
4729,e,4731
4730,e,4731
4728,e,4731
4727,e,4731
4732,e,4731
4731,e,4731
4732,f,4732
4733,f,4732
4733,b,4732
4732,b,4732
4732,c,4732
4733,c,4732
4731,b,4732
4731,f,4732
4731,c,4732
4730,f,4732
4728,b,4732
4728,c,4732
4729,f,4732
4729,c,4732
4729,b,4732
4728,f,4732
4730,c,4732
4730,b,4732
4732,b,4733
4732,c,4733
4730,b,4733
4732,e,4733
4734,f,4733
4734,b,4733
4733,e,4733
4733,f,4733
4733,c,4733
4732,f,4733
4734,c,4733
4734,e,4733
4729,e,4733
4730,c,4733
4730,f,4733
4730,e,4733
4729,f,4733
4729,c,4733
4733,b,4733
4731,b,4733
4731,c,4733
4731,f,4733
4731,e,4733
4729,b,4733
4734,c,4734
4735,c,4734
