case:concept:name,observation,time:timestamp
4733,e,4734
4733,f,4734
4735,f,4734
4735,e,4734
4734,e,4734
4734,f,4734
4733,c,4734
4730,e,4734
4730,f,4734
4732,e,4734
4731,c,4734
4731,f,4734
4732,f,4734
4732,c,4734
4731,e,4734
4730,c,4734
4735,e,4735
4736,f,4735
4736,e,4735
4734,e,4735
4734,f,4735
4731,f,4735
4733,e,4735
4733,f,4735
4732,f,4735
4732,e,4735
4731,e,4735
4735,f,4735
4736,d,4736
4736,f,4736
4737,d,4736
4735,f,4736
4735,d,4736
4737,f,4736
4732,d,4736
4734,f,4736
4734,d,4736
4733,f,4736
4732,f,4736
4733,d,4736
4734,f,4737
4735,f,4737
4733,f,4737
4736,f,4737
4738,f,4737
4737,f,4737
4734,d,4738
4739,d,4738
4737,d,4738
4736,d,4738
4735,d,4738
4738,d,4738
4739,f,4740
4738,f,4740
4740,f,4740
4741,f,4740
4737,f,4740
4736,f,4740
4738,a,4741
4737,b,4741
4742,b,4741
4742,a,4741
4741,a,4741
4740,b,4741
4740,a,4741
4741,b,4741
4738,b,4741
4739,b,4741
4739,a,4741
4737,a,4741
4739,b,4742
4741,b,4742
4741,d,4742
4741,c,4742
4741,f,4742
4738,d,4742
4742,b,4742
4743,d,4742
4742,d,4742
4742,c,4742
4742,f,4742
4743,f,4742
4743,c,4742
4738,b,4742
4738,c,4742
4743,b,4742
4739,f,4742
4739,d,4742
4739,c,4742
4738,f,4742
4740,f,4742
4740,c,4742
4740,b,4742
4740,d,4742
4739,c,4743
4739,f,4743
4739,e,4743
4742,e,4743
4744,c,4743
4744,f,4743
4741,c,4743
4742,c,4743
4743,e,4743
4743,f,4743
4741,e,4743
4741,f,4743
4740,c,4743
4740,f,4743
4740,e,4743
4743,c,4743
4744,e,4743
4742,f,4743
4743,d,4744
4745,a,4744
4743,e,4744
4744,a,4744
4744,d,4744
4744,f,4744
4745,e,4744
4745,f,4744
4744,e,4744
4745,d,4744
4743,f,4744
4743,a,4744
4740,f,4744
4741,e,4744
4741,f,4744
4741,d,4744
4741,a,4744
4742,a,4744
4742,d,4744
4742,f,4744
4740,e,4744
4740,a,4744
4740,d,4744
4742,e,4744
4745,f,4745
4745,d,4745
4741,b,4745
4744,d,4745
4744,b,4745
4744,a,4745
4746,a,4745
4745,b,4745
4745,a,4745
4741,a,4745
4744,f,4745
4746,b,4745
4746,f,4745
4742,f,4745
4742,d,4745
4743,f,4745
4743,d,4745
4743,b,4745
4743,a,4745
4741,d,4745
4741,f,4745
4746,d,4745
4742,b,4745
4742,a,4745
4747,b,4746
4747,f,4746
4745,f,4746
4745,d,4746
4745,c,4746
4746,f,4746
4746,c,4746
4746,d,4746
4746,b,4746
4745,b,4746
4742,c,4746
4747,c,4746
4742,d,4746
4742,f,4746
4742,b,4746
4747,d,4746
4743,c,4746
4744,f,4746
4744,c,4746
4744,d,4746
4744,b,4746
4743,f,4746
4743,d,4746
4743,b,4746
4746,c,4747
4747,e,4747
4746,e,4747
4748,c,4747
4747,f,4747
4747,c,4747
4746,f,4747
4743,c,4747
4743,f,4747
4743,e,4747
4748,f,4747
4748,e,4747
4744,e,4747
4744,f,4747
4745,e,4747
4745,f,4747
4744,c,4747
4745,c,4747
4749,d,4748
4747,e,4748
4747,d,4748
4748,e,4748
4749,e,4748
4748,d,4748
4748,b,4748
4747,b,4748
4749,b,4748
4745,b,4748
4744,b,4748
4746,e,4748
4746,d,4748
4744,e,4748
4745,d,4748
4745,e,4748
4744,d,4748
4746,b,4748
4749,d,4749
4749,c,4749
4748,c,4749
4748,d,4749
4745,d,4749
4745,c,4749
4750,d,4749
4747,c,4749
4747,d,4749
4746,d,4749
4746,c,4749
4750,c,4749
4751,d,4750
4750,e,4750
4749,e,4750
4749,f,4750
4749,d,4750
4751,f,4750
4746,f,4750
4748,d,4750
4751,e,4750
4748,e,4750
4748,f,4750
4750,d,4750
4747,e,4750
4747,f,4750
4747,d,4750
4746,d,4750
4746,e,4750
4750,f,4750
4751,f,4751
4752,f,4751
4750,f,4751
4749,f,4751
4748,f,4751
4747,f,4751
4753,c,4752
4750,c,4752
4749,c,4752
4752,c,4752
4748,c,4752
4751,c,4752
4753,e,4753
4754,b,4753
4752,e,4753
4752,b,4753
4754,e,4753
4749,b,4753
4749,e,4753
4751,b,4753
4753,b,4753
4750,e,4753
4750,b,4753
4751,e,4753
4754,c,4754
4755,c,4754
4755,f,4754
4753,f,4754
4753,c,4754
4754,f,4754
4751,c,4754
4751,f,4754
4752,f,4754
4752,c,4754
4750,f,4754
4750,c,4754
4756,e,4755
4754,e,4755
4751,e,4755
4755,e,4755
4753,e,4755
4752,e,4755
4757,f,4756
4755,c,4756
4755,f,4756
4757,a,4756
4756,f,4756
4757,c,4756
4756,c,4756
4755,a,4756
4752,f,4756
4752,c,4756
4754,c,4756
4752,a,4756
4753,a,4756
4754,a,4756
4756,a,4756
4753,c,4756
4753,f,4756
4754,f,4756
4756,a,4757
4756,b,4757
4756,f,4757
4758,e,4757
4758,d,4757
4758,b,4757
4756,e,4757
4758,a,4757
4757,a,4757
4757,b,4757
4757,d,4757
4757,f,4757
4758,f,4757
4757,e,4757
4756,d,4757
4754,a,4757
4754,d,4757
4754,b,4757
4753,e,4757
4753,f,4757
4753,d,4757
4754,e,4757
4753,a,4757
4755,a,4757
4753,b,4757
4754,f,4757
4755,d,4757
4755,f,4757
4755,e,4757
4755,b,4757
4759,c,4758
4759,f,4758
4759,d,4758
4757,b,4758
4757,d,4758
4758,b,4758
4755,c,4758
4758,f,4758
4758,c,4758
4758,d,4758
4757,c,4758
4757,f,4758
4755,f,4758
4754,d,4758
4755,d,4758
4755,b,4758
4754,f,4758
4756,b,4758
4754,b,4758
4756,c,4758
4756,f,4758
4756,d,4758
4759,b,4758
4754,c,4758
4755,c,4759
4755,f,4759
4759,c,4759
4759,f,4759
4758,e,4759
4758,f,4759
4758,c,4759
4755,e,4759
4756,c,4759
4760,e,4759
4760,f,4759
4756,e,4759
4756,f,4759
4757,c,4759
4757,f,4759
4759,e,4759
4757,e,4759
4760,c,4759
4759,f,4760
4759,e,4760
4757,f,4760
4761,e,4760
4758,e,4760
4758,f,4760
4757,e,4760
4760,f,4760
4756,e,4760
4756,f,4760
4761,f,4760
4760,e,4760
4761,c,4761
4761,f,4761
4762,c,4761
4760,f,4761
4760,c,4761
4762,f,4761
4759,c,4761
4759,f,4761
4758,f,4761
4758,c,4761
4757,f,4761
4757,c,4761
4760,e,4762
4758,e,4762
4761,e,4762
4759,e,4762
4762,e,4762
4763,e,4762
4765,f,4764
4765,d,4764
4764,d,4764
4763,f,4764
4763,d,4764
4764,f,4764
4760,f,4764
4762,d,4764
4760,d,4764
4762,f,4764
4761,d,4764
4761,f,4764
4766,f,4765
4765,f,4765
4764,f,4765
4762,f,4765
4763,f,4765
4761,f,4765
4767,a,4766
4763,f,4766
4763,a,4766
4764,a,4766
4764,f,4766
4766,a,4766
4766,f,4766
4765,f,4766
4762,a,4766
4767,f,4766
4762,f,4766
4765,a,4766
4766,b,4767
4767,d,4767
4767,b,4767
4766,d,4767
4768,b,4767
4763,d,4767
4765,d,4767
4763,b,4767
4764,d,4767
4764,b,4767
4768,d,4767
4765,b,4767
4768,c,4768
4767,f,4768
4768,f,4768
4769,c,4768
4769,f,4768
4767,c,4768
4765,f,4768
4764,f,4768
4766,f,4768
4766,c,4768
4765,c,4768
4764,c,4768
4769,a,4769
4769,f,4769
4769,e,4769
4768,e,4769
4768,f,4769
4768,a,4769
4770,a,4769
4765,a,4769
4765,f,4769
4770,f,4769
4767,e,4769
4767,f,4769
4767,a,4769
4765,e,4769
4766,a,4769
4766,f,4769
4766,e,4769
4770,e,4769
4770,b,4770
4770,d,4770
4770,f,4770
4769,f,4770
4769,d,4770
4769,b,4770
4771,f,4770
4766,d,4770
4771,b,4770
4771,d,4770
4766,f,4770
4767,b,4770
4767,d,4770
4767,f,4770
4766,b,4770
4768,d,4770
4768,f,4770
4768,b,4770
4768,f,4771
4771,c,4771
4771,f,4771
4770,f,4771
4770,c,4771
4768,c,4771
4769,c,4771
4767,f,4771
4772,c,4771
4772,f,4771
4769,f,4771
4767,c,4771
4773,b,4772
4771,b,4772
4772,b,4772
4772,e,4772
4773,e,4772
4771,e,4772
4770,e,4772
4770,b,4772
4768,b,4772
4768,e,4772
4769,b,4772
4769,e,4772
4770,f,4773
4774,c,4773
4773,f,4773
4773,c,4773
4772,f,4773
4772,c,4773
4774,f,4773
4769,f,4773
4771,c,4773
4771,f,4773
4770,c,4773
4769,c,4773
4770,e,4774
4774,e,4774
4773,e,4774
4771,e,4774
4775,e,4774
4772,e,4774
4775,d,4775
4774,f,4775
4775,f,4775
4774,d,4775
4775,e,4775
4776,e,4775
4774,e,4775
4776,f,4775
4776,d,4775
4773,e,4775
4773,f,4775
4773,d,4775
4771,e,4775
4772,e,4775
4771,f,4775
4771,d,4775
4772,f,4775
4772,d,4775
4773,f,4776
4776,f,4776
4775,f,4776
4777,f,4776
4774,f,4776
4772,f,4776
4776,e,4777
4777,e,4777
4777,d,4777
4776,d,4777
4774,d,4777
4775,e,4777
4775,d,4777
4774,e,4777
4773,e,4777
4773,d,4777
4778,e,4777
4778,d,4777
4775,f,4778
4774,f,4778
4776,f,4778
4779,f,4778
4777,f,4778
4778,f,4778
4779,a,4779
4778,a,4779
4780,a,4779
4775,a,4779
4776,a,4779
4777,a,4779
4781,d,4780
4779,d,4780
4779,b,4780
4776,b,4780
4780,b,4780
4780,d,4780
4781,b,4780
4776,d,4780
4777,d,4780
4778,b,4780
4778,d,4780
4777,b,4780
4782,c,4781
4782,b,4781
4782,a,4781
4781,a,4781
4781,b,4781
4781,c,4781
4780,b,4781
4782,f,4781
4780,f,4781
4777,a,4781
4781,f,4781
4780,a,4781
4780,c,4781
4777,b,4781
4778,f,4781
4777,c,4781
4777,f,4781
4779,f,4781
4779,c,4781
4779,b,4781
4779,a,4781
4778,a,4781
4778,b,4781
4778,c,4781
4781,b,4782
4781,d,4782
4781,c,4782
4781,f,4782
4782,c,4782
4782,f,4782
4783,e,4782
4783,f,4782
4783,c,4782
4783,d,4782
4783,b,4782
4782,b,4782
4782,d,4782
4781,e,4782
4782,e,4782
4780,e,4782
4779,e,4782
4779,d,4782
4779,b,4782
4778,e,4782
4779,c,4782
4778,c,4782
4780,b,4782
4778,f,4782
4780,c,4782
4780,f,4782
4778,d,4782
4778,b,4782
4780,d,4782
4779,f,4782
4784,c,4783
4782,e,4783
4782,f,4783
4782,c,4783
4783,c,4783
4783,e,4783
4779,c,4783
4779,f,4783
4779,e,4783
4783,f,4783
4784,f,4783
4784,e,4783
4780,e,4783
4780,f,4783
4780,c,4783
4781,c,4783
4781,e,4783
4781,f,4783
4783,e,4784
4784,e,4784
4785,e,4784
4784,f,4784
4783,f,4784
4785,f,4784
4782,e,4784
4782,f,4784
4781,e,4784
4781,f,4784
4780,e,4784
4780,f,4784
4782,f,4785
4783,f,4785
4786,f,4785
4781,f,4785
4784,f,4785
4785,f,4785
4787,b,4786
4785,b,4786
4782,b,4786
4786,b,4786
4784,b,4786
4783,b,4786
4784,c,4787
4785,c,4787
4783,c,4787
4786,c,4787
4787,c,4787
4788,c,4787
4785,e,4788
4789,e,4788
4786,e,4788
4788,e,4788
4787,e,4788
4784,e,4788
4789,f,4789
4788,f,4789
4787,f,4789
4786,f,4789
4785,f,4789
4790,f,4789
4787,c,4790
4786,c,4790
4788,c,4790
4791,c,4790
4790,c,4790
4789,c,4790
4791,e,4791
4790,e,4791
4792,e,4791
4789,e,4791
4787,e,4791
4788,e,4791
4789,f,4792
4792,a,4792
4789,a,4792
4792,f,4792
4788,f,4792
4790,a,4792
4790,f,4792
4793,f,4792
4793,a,4792
4791,f,4792
4788,a,4792
4791,a,4792
4789,b,4793
4793,b,4793
4793,d,4793
4792,b,4793
4792,d,4793
4794,b,4793
4791,d,4793
4791,b,4793
4789,d,4793
4794,d,4793
4790,b,4793
4790,d,4793
4791,c,4794
4793,f,4794
4793,c,4794
4795,c,4794
4794,f,4794
4795,f,4794
4792,f,4794
4792,c,4794
4790,c,4794
4790,f,4794
4791,f,4794
4794,c,4794
4794,e,4795
4795,e,4795
4796,e,4795
4793,e,4795
4791,e,4795
4792,e,4795
4797,f,4796
4797,c,4796
4795,f,4796
4795,c,4796
4792,c,4796
4796,f,4796
4796,c,4796
4794,f,4796
4794,c,4796
4792,f,4796
4793,c,4796
4793,f,4796
4798,e,4797
4793,e,4797
4797,c,4797
4796,e,4797
4796,c,4797
4798,c,4797
4797,e,4797
4793,c,4797
4794,e,4797
4794,c,4797
4795,c,4797
4795,e,4797
4798,e,4798
4797,e,4798
4797,f,4798
4794,e,4798
4798,f,4798
4794,f,4798
4796,e,4798
4796,f,4798
4795,f,4798
4795,e,4798
4799,e,4798
4799,f,4798
4799,a,4799
4798,f,4799
4799,f,4799
4798,a,4799
4795,f,4799
4800,a,4799
4796,f,4799
4796,a,4799
4800,f,4799
4797,a,4799
4795,a,4799
4797,f,4799
4797,b,4800
4798,b,4800
4798,d,4800
4797,d,4800
4801,d,4800
4801,b,4800
4800,d,4800
4799,d,4800
4796,d,4800
4796,b,4800
4800,b,4800
4799,b,4800
4801,f,4801
4802,c,4801
4801,c,4801
4802,f,4801
4800,c,4801
4800,f,4801
4799,f,4801
4797,f,4801
4798,f,4801
4799,c,4801
4797,c,4801
4798,c,4801
4798,a,4802
4802,d,4802
4802,e,4802
4801,a,4802
4801,d,4802
4801,e,4802
4802,a,4802
4803,d,4802
4803,a,4802
4800,d,4802
4800,a,4802
4798,d,4802
4798,e,4802
4799,a,4802
4799,d,4802
4799,e,4802
4803,e,4802
4800,e,4802
4804,d,4803
4804,b,4803
4802,d,4803
4804,c,4803
4802,c,4803
4802,f,4803
4803,f,4803
4803,c,4803
4803,d,4803
4803,b,4803
4802,b,4803
4804,f,4803
4799,d,4803
4800,f,4803
4799,c,4803
4799,f,4803
4800,b,4803
4800,d,4803
4800,c,4803
4801,c,4803
4801,f,4803
4799,b,4803
4801,d,4803
4801,b,4803
4804,e,4804
4804,c,4804
4804,f,4804
4805,e,4804
4803,d,4804
4803,c,4804
4803,e,4804
4804,b,4804
4805,f,4804
4805,c,4804
4805,d,4804
4805,b,4804
4803,f,4804
4804,d,4804
4803,b,4804
4801,e,4804
4801,d,4804
4801,b,4804
4800,e,4804
4801,c,4804
4802,b,4804
4802,d,4804
4800,f,4804
4802,f,4804
4802,e,4804
4800,c,4804
4800,d,4804
4800,b,4804
4802,c,4804
4801,f,4804
