case:concept:name,observation,time:timestamp
4806,c,4805
4806,f,4805
4804,e,4805
4804,f,4805
4804,c,4805
4805,e,4805
4805,f,4805
4801,c,4805
4801,f,4805
4801,e,4805
4806,e,4805
4802,e,4805
4802,f,4805
4802,c,4805
4803,e,4805
4803,f,4805
4805,c,4805
4803,c,4805
4807,f,4806
4805,c,4806
4802,e,4806
4805,e,4806
4807,c,4806
4806,e,4806
4806,f,4806
4806,c,4806
4805,f,4806
4802,f,4806
4804,f,4806
4802,c,4806
4803,c,4806
4804,e,4806
4807,e,4806
4804,c,4806
4803,f,4806
4803,e,4806
4808,e,4807
4807,e,4807
4806,e,4807
4806,f,4807
4803,f,4807
4803,e,4807
4805,e,4807
4805,f,4807
4804,f,4807
4804,e,4807
4808,f,4807
4807,f,4807
4807,f,4808
4804,f,4808
4806,f,4808
4805,f,4808
4809,f,4808
4808,f,4808
4811,d,4810
4808,d,4810
4809,d,4810
4810,d,4810
4807,d,4810
4806,d,4810
4811,f,4811
4811,c,4811
4810,f,4811
4810,c,4811
4812,c,4811
4812,f,4811
4809,f,4811
4807,c,4811
4809,c,4811
4807,f,4811
4808,c,4811
4808,f,4811
4809,e,4812
4813,e,4812
4813,a,4812
4809,a,4812
4812,a,4812
4811,e,4812
4811,a,4812
4808,a,4812
4812,e,4812
4810,e,4812
4810,a,4812
4808,e,4812
4814,b,4813
4809,d,4813
4809,f,4813
4813,f,4813
4814,a,4813
4812,d,4813
4812,f,4813
4813,d,4813
4813,b,4813
4810,f,4813
4813,a,4813
4809,b,4813
4812,a,4813
4811,f,4813
4811,d,4813
4811,b,4813
4811,a,4813
4810,a,4813
4810,b,4813
4810,d,4813
4814,f,4813
4814,d,4813
4809,a,4813
4812,b,4813
4815,d,4814
4813,c,4814
4813,d,4814
4815,c,4814
4813,f,4814
4815,b,4814
4814,f,4814
4814,c,4814
4814,d,4814
4814,b,4814
4813,b,4814
4815,f,4814
4810,b,4814
4811,f,4814
4810,d,4814
4810,c,4814
4810,f,4814
4811,b,4814
4811,d,4814
4811,c,4814
4812,c,4814
4812,f,4814
4812,d,4814
4812,b,4814
4816,b,4815
4815,c,4815
4815,f,4815
4815,e,4815
4814,b,4815
4814,d,4815
4814,c,4815
4814,f,4815
4814,e,4815
4815,b,4815
4816,f,4815
4816,c,4815
4816,d,4815
4816,e,4815
4815,d,4815
4811,d,4815
4811,e,4815
4811,f,4815
4811,c,4815
4811,b,4815
4813,e,4815
4813,f,4815
4813,c,4815
4813,d,4815
4812,e,4815
4813,b,4815
4812,f,4815
4812,c,4815
4812,d,4815
4812,b,4815
4817,f,4816
4812,c,4816
4816,f,4816
4815,f,4816
4815,e,4816
4816,c,4816
4817,c,4816
4815,c,4816
4812,f,4816
4816,e,4816
4814,e,4816
4817,e,4816
4813,e,4816
4813,f,4816
4813,c,4816
4814,c,4816
4814,f,4816
4812,e,4816
4817,a,4817
4818,a,4817
4817,f,4817
4817,e,4817
4816,e,4817
4816,f,4817
4816,d,4817
4816,a,4817
4817,d,4817
4818,d,4817
4813,f,4817
4818,e,4817
4813,d,4817
4813,a,4817
4814,a,4817
4814,d,4817
4814,f,4817
4814,e,4817
4818,f,4817
4815,a,4817
4813,e,4817
4815,d,4817
4815,f,4817
4815,e,4817
4819,b,4818
4819,d,4818
4817,f,4818
4817,c,4818
4817,d,4818
4817,b,4818
4819,f,4818
4818,d,4818
4818,b,4818
4818,f,4818
4819,c,4818
4818,c,4818
4814,c,4818
4815,c,4818
4815,d,4818
4815,b,4818
4814,f,4818
4815,f,4818
4816,b,4818
4814,d,4818
4816,c,4818
4816,f,4818
4814,b,4818
4816,d,4818
4818,e,4819
4818,c,4819
4818,b,4819
4819,c,4819
4819,b,4819
4819,e,4819
4815,c,4819
4815,e,4819
4820,b,4819
4820,c,4819
4820,e,4819
4816,e,4819
4817,e,4819
4817,c,4819
4815,b,4819
4816,c,4819
4817,b,4819
4816,b,4819
4816,e,4820
4819,e,4820
4820,e,4820
4820,c,4820
4819,c,4820
4816,c,4820
4821,c,4820
4821,e,4820
4817,c,4820
4817,e,4820
4818,e,4820
4818,c,4820
4820,b,4821
4817,b,4821
4817,f,4821
4817,e,4821
4821,e,4821
4822,b,4821
4822,f,4821
4822,e,4821
4821,f,4821
4819,e,4821
4819,f,4821
4819,b,4821
4818,b,4821
4818,f,4821
4818,e,4821
4821,b,4821
4820,f,4821
4820,e,4821
4821,c,4822
4821,e,4822
4822,f,4822
4822,c,4822
4823,e,4822
4821,f,4822
4822,e,4822
4823,c,4822
4818,c,4822
4819,f,4822
4819,c,4822
4818,e,4822
4820,e,4822
4820,f,4822
4820,c,4822
4819,e,4822
4823,f,4822
4818,f,4822
4824,b,4823
4822,e,4823
4822,f,4823
4823,e,4823
4823,f,4823
4823,b,4823
4822,b,4823
4819,b,4823
4819,f,4823
4824,f,4823
4824,e,4823
4820,e,4823
4821,e,4823
4821,f,4823
4821,b,4823
4819,e,4823
4820,f,4823
4820,b,4823
4824,f,4824
4823,f,4824
4823,c,4824
4825,f,4824
4824,c,4824
4824,d,4824
4823,d,4824
4825,c,4824
4825,d,4824
4821,f,4824
4820,d,4824
4820,c,4824
4822,f,4824
4822,c,4824
4822,d,4824
4820,f,4824
4821,d,4824
4821,c,4824
4826,a,4825
4826,f,4825
4824,f,4825
4824,a,4825
4825,a,4825
4825,f,4825
4821,f,4825
4823,f,4825
4823,a,4825
4822,a,4825
4822,f,4825
4821,a,4825
4826,e,4826
4827,b,4826
4827,d,4826
4827,e,4826
4826,b,4826
4825,e,4826
4825,d,4826
4825,b,4826
4822,e,4826
4822,d,4826
4826,d,4826
4823,b,4826
4823,d,4826
4822,b,4826
4823,e,4826
4824,e,4826
4824,d,4826
4824,b,4826
4826,c,4827
4827,c,4827
4823,c,4827
4828,c,4827
4825,c,4827
4824,c,4827
4827,e,4828
4826,e,4828
4829,e,4828
4828,e,4828
4825,e,4828
4824,e,4828
4828,f,4829
4828,d,4829
4829,f,4829
4829,d,4829
4830,d,4829
4825,d,4829
4827,d,4829
4825,f,4829
4826,f,4829
4830,f,4829
4826,d,4829
4827,f,4829
4827,b,4830
4830,b,4830
4830,f,4830
4829,f,4830
4829,b,4830
4831,b,4830
4831,f,4830
4828,f,4830
4828,b,4830
4826,b,4830
4826,f,4830
4827,f,4830
4831,c,4831
4830,f,4831
4831,f,4831
4830,c,4831
4830,d,4831
4832,d,4831
4832,c,4831
4832,f,4831
4831,d,4831
4829,f,4831
4829,c,4831
4829,d,4831
4827,d,4831
4827,c,4831
4827,f,4831
4828,d,4831
4828,c,4831
4828,f,4831
4831,f,4832
4832,e,4832
4832,f,4832
4831,e,4832
4833,f,4832
4833,e,4832
4828,e,4832
4830,e,4832
4829,e,4832
4830,f,4832
4828,f,4832
4829,f,4832
4833,d,4833
4833,f,4833
4829,f,4833
4832,f,4833
4832,d,4833
4829,d,4833
4834,f,4833
4831,f,4833
4831,d,4833
4830,d,4833
4830,f,4833
4834,d,4833
4834,f,4834
4835,f,4834
4833,f,4834
4832,f,4834
4830,f,4834
4831,f,4834
4832,d,4835
4835,d,4835
4836,d,4835
4834,d,4835
4833,d,4835
4831,d,4835
4832,e,4836
4834,e,4836
4837,e,4836
4833,e,4836
4835,e,4836
4836,e,4836
4838,f,4837
4836,f,4837
4837,f,4837
4834,f,4837
4833,f,4837
4835,f,4837
4840,f,4841
4840,a,4841
4842,a,4841
4842,f,4841
4839,a,4841
4839,f,4841
4838,f,4841
4838,a,4841
4837,f,4841
4837,a,4841
4841,f,4841
4841,a,4841
4843,d,4842
4842,d,4842
4842,b,4842
4841,d,4842
4841,b,4842
4843,b,4842
4838,d,4842
4840,d,4842
4840,b,4842
4838,b,4842
4839,b,4842
4839,d,4842
4840,f,4843
4843,f,4843
4843,c,4843
4842,f,4843
4844,f,4843
4842,c,4843
4839,f,4843
4841,f,4843
4841,c,4843
4840,c,4843
4839,c,4843
4844,c,4843
4841,e,4844
4842,e,4844
4845,e,4844
4844,e,4844
4840,e,4844
4843,e,4844
4845,a,4845
4845,f,4845
4844,f,4845
4844,a,4845
4846,a,4845
4843,f,4845
4843,a,4845
4841,a,4845
4842,f,4845
4841,f,4845
4842,a,4845
4846,f,4845
4843,d,4846
4846,b,4846
4846,d,4846
4845,d,4846
4845,b,4846
4847,b,4846
4847,d,4846
4843,b,4846
4844,d,4846
4844,b,4846
4842,b,4846
4842,d,4846
4847,f,4847
4846,f,4847
4846,b,4847
4848,b,4847
4848,c,4847
4848,f,4847
4847,c,4847
4847,b,4847
4846,c,4847
4843,c,4847
4844,b,4847
4843,f,4847
4843,b,4847
4844,c,4847
4845,b,4847
4845,c,4847
4844,f,4847
4845,f,4847
4848,e,4848
4848,f,4848
4849,b,4848
4848,b,4848
4849,c,4848
4845,c,4848
4849,f,4848
4847,e,4848
4847,f,4848
4847,c,4848
4847,b,4848
4849,e,4848
4848,c,4848
4845,f,4848
4844,c,4848
4845,e,4848
4844,b,4848
4845,b,4848
4844,e,4848
4844,f,4848
4846,b,4848
4846,f,4848
4846,c,4848
4846,e,4848
4847,e,4849
4845,e,4849
4849,c,4849
4849,f,4849
4849,e,4849
4848,e,4849
4848,f,4849
4848,c,4849
4847,f,4849
4846,e,4849
4846,c,4849
4845,f,4849
4847,c,4849
4850,c,4849
4850,f,4849
4850,e,4849
4846,f,4849
4845,c,4849
4849,f,4850
4849,e,4850
4850,f,4850
4850,e,4850
4851,f,4850
4848,e,4850
4848,f,4850
4851,e,4850
4846,e,4850
4846,f,4850
4847,f,4850
4847,e,4850
4848,d,4851
4851,d,4851
4851,f,4851
4850,f,4851
4850,d,4851
4847,d,4851
4852,d,4851
4852,f,4851
4849,f,4851
4849,d,4851
4847,f,4851
4848,f,4851
4853,f,4852
4851,f,4852
4852,f,4852
4849,f,4852
4850,f,4852
4848,f,4852
4853,a,4853
4854,a,4853
4854,d,4853
4852,d,4853
4852,a,4853
4849,a,4853
4849,d,4853
4853,d,4853
4851,d,4853
4851,a,4853
4850,a,4853
4850,d,4853
4853,b,4854
4850,d,4854
4855,b,4854
4855,d,4854
4853,d,4854
4854,d,4854
4854,b,4854
4850,b,4854
4852,b,4854
4851,b,4854
4851,d,4854
4852,d,4854
4855,f,4855
4851,d,4855
4856,d,4855
4854,f,4855
4854,c,4855
4854,d,4855
4851,c,4855
4851,f,4855
4855,c,4855
4856,f,4855
4853,f,4855
4853,c,4855
4853,d,4855
4852,d,4855
4852,c,4855
4852,f,4855
4855,d,4855
4856,c,4855
4857,e,4856
4856,f,4856
4855,f,4856
4856,e,4856
4857,f,4856
4855,e,4856
4854,e,4856
4854,f,4856
4853,e,4856
4853,f,4856
4852,e,4856
4852,f,4856
4854,f,4857
4855,f,4857
4853,f,4857
4856,f,4857
4858,f,4857
4857,f,4857
4854,f,4858
4858,f,4858
4856,f,4858
4855,f,4858
4857,f,4858
4859,f,4858
4860,b,4861
4859,b,4861
4861,b,4861
4862,b,4861
4858,b,4861
4857,b,4861
4858,c,4862
4862,c,4862
4862,f,4862
4861,f,4862
4861,c,4862
4861,b,4862
4862,b,4862
4863,b,4862
4863,c,4862
4863,f,4862
4858,f,4862
4859,f,4862
4860,f,4862
4858,b,4862
4860,c,4862
4860,b,4862
4859,b,4862
4859,c,4862
4863,f,4863
4862,b,4863
4862,c,4863
4862,f,4863
4864,e,4863
4863,e,4863
4864,f,4863
4864,c,4863
4864,b,4863
4863,b,4863
4862,e,4863
4863,c,4863
4859,c,4863
4860,e,4863
4860,b,4863
4860,c,4863
4861,b,4863
4861,c,4863
4859,e,4863
4861,e,4863
4859,f,4863
4859,b,4863
4861,f,4863
4860,f,4863
4865,c,4864
4865,e,4864
4863,e,4864
4863,f,4864
4863,c,4864
4864,c,4864
4865,f,4864
4860,c,4864
4861,e,4864
4861,f,4864
4861,c,4864
4862,c,4864
4864,f,4864
4862,e,4864
4862,f,4864
4860,e,4864
4860,f,4864
4864,e,4864
4866,e,4865
4864,e,4865
4866,f,4865
4865,e,4865
4864,f,4865
4865,f,4865
4861,f,4865
4861,e,4865
4863,e,4865
4863,f,4865
4862,f,4865
4862,e,4865
4864,f,4866
4863,f,4866
4867,f,4866
4862,f,4866
4865,f,4866
4866,f,4866
4863,b,4867
4868,b,4867
4866,b,4867
4867,b,4867
4865,b,4867
4864,b,4867
4865,c,4868
4866,c,4868
4864,c,4868
4867,c,4868
4869,c,4868
4868,c,4868
4865,d,4869
4870,e,4869
4870,d,4869
4869,e,4869
4869,d,4869
4865,e,4869
4868,d,4869
4868,e,4869
4867,e,4869
4867,d,4869
4866,d,4869
4866,e,4869
4871,f,4870
4867,f,4870
4870,f,4870
4866,f,4870
4868,f,4870
4869,f,4870
4873,f,4875
4876,b,4875
4875,f,4875
4875,b,4875
4874,f,4875
4874,b,4875
4873,b,4875
4876,f,4875
4871,b,4875
4872,f,4875
4871,f,4875
4872,b,4875
4872,c,4876
4877,f,4876
4877,c,4876
4877,a,4876
4876,f,4876
4876,c,4876
4876,a,4876
4875,f,4876
4875,c,4876
4875,a,4876
4872,f,4876
4872,a,4876
4873,a,4876
4873,c,4876
4873,f,4876
4874,f,4876
4874,c,4876
4874,a,4876
4873,b,4877
4876,b,4877
4876,d,4877
4876,f,4877
4874,f,4877
4874,d,4877
4877,e,4877
4873,d,4877
4877,b,4877
4876,e,4877
4873,f,4877
4878,b,4877
4873,e,4877
4878,d,4877
4878,f,4877
4878,e,4877
4875,e,4877
4875,f,4877
4875,d,4877
4875,b,4877
4874,b,4877
4874,e,4877
4877,d,4877
4877,f,4877
4877,f,4878
4877,c,4878
4878,c,4878
4878,f,4878
4876,c,4878
4876,f,4878
4879,c,4878
4875,f,4878
4875,c,4878
4874,f,4878
4874,c,4878
4879,f,4878
4876,e,4879
4877,e,4879
4880,e,4879
4875,e,4879
4878,e,4879
4879,e,4879
4879,f,4880
4880,f,4880
4881,f,4880
4878,f,4880
4877,f,4880
4876,f,4880
4879,c,4882
4878,c,4882
4880,c,4882
4883,c,4882
4881,c,4882
4882,c,4882
4884,e,4883
4883,e,4883
4882,e,4883
4881,e,4883
4880,e,4883
4879,e,4883
4882,f,4884
4880,f,4884
4883,f,4884
4884,f,4884
4885,f,4884
4881,f,4884
4886,f,4888
4889,f,4888
4889,c,4888
4888,f,4888
4887,f,4888
4887,c,4888
4886,c,4888
4888,c,4888
4884,c,4888
4885,f,4888
4884,f,4888
4885,c,4888
4885,f,4889
4889,e,4889
4885,e,4889
4890,d,4889
4888,e,4889
4888,f,4889
4888,d,4889
4890,f,4889
4890,e,4889
4887,e,4889
