case:concept:name,observation,time:timestamp
4887,f,4889
4887,d,4889
4885,d,4889
4886,e,4889
4886,f,4889
4886,d,4889
4889,d,4889
4889,f,4889
4890,f,4890
4889,f,4890
4888,f,4890
4887,f,4890
4886,f,4890
4891,f,4890
4889,e,4891
4888,e,4891
4891,e,4891
4887,e,4891
4890,e,4891
4892,e,4891
4892,f,4892
4891,f,4892
4889,f,4892
4893,f,4892
4890,f,4892
4888,f,4892
4890,c,4893
4889,c,4893
4891,c,4893
4892,c,4893
4893,c,4893
4894,c,4893
4893,c,4894
4893,f,4894
4895,c,4894
4895,f,4894
4895,e,4894
4894,f,4894
4894,e,4894
4893,e,4894
4894,c,4894
4891,f,4894
4891,c,4894
4890,e,4894
4892,e,4894
4892,f,4894
4892,c,4894
4891,e,4894
4890,c,4894
4890,f,4894
4892,f,4895
4894,b,4895
4894,f,4895
4894,e,4895
4895,b,4895
4895,e,4895
4896,b,4895
4896,f,4895
4892,b,4895
4895,f,4895
4891,b,4895
4896,e,4895
4893,e,4895
4893,f,4895
4891,e,4895
4892,e,4895
4891,f,4895
4893,b,4895
4892,c,4896
4895,e,4896
4895,f,4896
4895,c,4896
4895,a,4896
4892,f,4896
4892,e,4896
4892,a,4896
4896,e,4896
4896,f,4896
4896,a,4896
4897,a,4896
4894,e,4896
4894,f,4896
4894,c,4896
4894,a,4896
4893,a,4896
4893,c,4896
4893,f,4896
4893,e,4896
4897,c,4896
4897,f,4896
4896,c,4896
4897,e,4896
4896,b,4897
4898,b,4897
4893,f,4897
4896,e,4897
4893,d,4897
4897,e,4897
4897,f,4897
4897,d,4897
4896,d,4897
4896,f,4897
4895,d,4897
4898,f,4897
4893,e,4897
4893,b,4897
4894,b,4897
4894,d,4897
4894,f,4897
4894,e,4897
4898,d,4897
4897,b,4897
4895,b,4897
4895,f,4897
4895,e,4897
4898,e,4897
4899,c,4898
4899,f,4898
4897,c,4898
4897,d,4898
4898,f,4898
4898,c,4898
4898,d,4898
4899,d,4898
4897,f,4898
4896,c,4898
4896,f,4898
4896,d,4898
4894,d,4898
4894,c,4898
4894,f,4898
4895,d,4898
4895,c,4898
4895,f,4898
4896,e,4899
4900,e,4899
4899,e,4899
4899,f,4899
4899,d,4899
4898,e,4899
4898,d,4899
4898,f,4899
4895,f,4899
4896,f,4899
4896,d,4899
4897,d,4899
4897,f,4899
4897,e,4899
4895,d,4899
4900,d,4899
4895,e,4899
4900,f,4899
4901,a,4900
4900,a,4900
4898,a,4900
4899,a,4900
4897,a,4900
4896,a,4900
4901,d,4901
4901,c,4901
4902,b,4901
4902,d,4901
4900,b,4901
4900,c,4901
4901,b,4901
4902,c,4901
4900,d,4901
4898,b,4901
4898,d,4901
4897,c,4901
4899,c,4901
4899,d,4901
4899,b,4901
4898,c,4901
4897,d,4901
4897,b,4901
4899,f,4902
4901,d,4902
4901,c,4902
4901,f,4902
4901,e,4902
4899,c,4902
4902,f,4902
4902,e,4902
4903,d,4902
4903,c,4902
4903,f,4902
4903,e,4902
4902,d,4902
4898,d,4902
4902,c,4902
4900,d,4902
4899,d,4902
4898,e,4902
4898,f,4902
4898,c,4902
4900,c,4902
4900,f,4902
4899,e,4902
4900,e,4902
4901,a,4903
4902,e,4903
4902,f,4903
4902,a,4903
4903,e,4903
4900,e,4903
4900,f,4903
4904,a,4903
4899,a,4903
4904,f,4903
4904,e,4903
4903,f,4903
4903,a,4903
4899,e,4903
4899,f,4903
4901,e,4903
4901,f,4903
4900,a,4903
4903,b,4904
4903,d,4904
4905,e,4904
4903,e,4904
4905,f,4904
4904,b,4904
4904,d,4904
4904,f,4904
4904,e,4904
4903,f,4904
4900,f,4904
4905,b,4904
4900,e,4904
4900,d,4904
4902,e,4904
4902,f,4904
4902,d,4904
4902,b,4904
4900,b,4904
4905,d,4904
4901,b,4904
4901,d,4904
4901,e,4904
4901,f,4904
4905,c,4905
4905,f,4905
4904,f,4905
4904,c,4905
4901,c,4905
4901,f,4905
4906,c,4905
4906,f,4905
4903,f,4905
4903,c,4905
4902,c,4905
4902,f,4905
4905,e,4906
4906,e,4906
4907,e,4906
4904,e,4906
4903,e,4906
4902,e,4906
4908,a,4907
4906,f,4907
4906,a,4907
4903,a,4907
4903,f,4907
4907,a,4907
4908,f,4907
4907,f,4907
4905,f,4907
4905,a,4907
4904,a,4907
4904,f,4907
4907,a,4908
4907,d,4908
4908,d,4908
4908,b,4908
4908,a,4908
4909,a,4908
4909,b,4908
4907,b,4908
4909,d,4908
4904,b,4908
4905,d,4908
4904,a,4908
4904,d,4908
4905,a,4908
4905,b,4908
4906,d,4908
4906,a,4908
4906,b,4908
4910,d,4909
4910,c,4909
4910,f,4909
4909,c,4909
4908,f,4909
4908,c,4909
4908,d,4909
4908,b,4909
4909,f,4909
4909,b,4909
4910,b,4909
4909,d,4909
4907,f,4909
4905,b,4909
4905,d,4909
4905,c,4909
4905,f,4909
4907,c,4909
4907,d,4909
4907,b,4909
4906,b,4909
4906,d,4909
4906,c,4909
4906,f,4909
4911,e,4910
4910,e,4910
4909,e,4910
4909,f,4910
4909,c,4910
4906,c,4910
4906,f,4910
4906,e,4910
4911,c,4910
4908,e,4910
4908,f,4910
4908,c,4910
4910,c,4910
4907,c,4910
4907,f,4910
4907,e,4910
4911,f,4910
4910,f,4910
4912,e,4911
4912,f,4911
4910,e,4911
4910,f,4911
4907,e,4911
4909,e,4911
4909,f,4911
4908,e,4911
4908,f,4911
4911,f,4911
4907,f,4911
4911,e,4911
4913,f,4912
4912,f,4912
4908,f,4912
4910,f,4912
4909,f,4912
4911,f,4912
4911,b,4914
4910,b,4914
4912,b,4914
4915,b,4914
4914,b,4914
4913,b,4914
4915,f,4915
4915,c,4915
4914,f,4915
4914,c,4915
4916,f,4915
4913,c,4915
4916,c,4915
4912,f,4915
4912,c,4915
4911,f,4915
4911,c,4915
4913,f,4915
4912,e,4916
4914,e,4916
4917,e,4916
4915,e,4916
4916,e,4916
4913,e,4916
4918,f,4917
4916,f,4917
4917,f,4917
4915,f,4917
4914,f,4917
4913,f,4917
4920,f,4919
4919,f,4919
4918,f,4919
4915,f,4919
4916,f,4919
4917,f,4919
4922,a,4923
4919,a,4923
4920,a,4923
4921,a,4923
4923,a,4923
4924,a,4923
4923,d,4924
4923,b,4924
4924,b,4924
4925,b,4924
4924,d,4924
4922,d,4924
4925,d,4924
4921,d,4924
4921,b,4924
4920,d,4924
4920,b,4924
4922,b,4924
4924,c,4925
4924,d,4925
4924,f,4925
4925,c,4925
4925,f,4925
4925,d,4925
4926,f,4925
4923,c,4925
4921,d,4925
4921,c,4925
4921,f,4925
4922,d,4925
4922,c,4925
4923,f,4925
4922,f,4925
4926,d,4925
4923,d,4925
4926,c,4925
4925,c,4926
4925,f,4926
4925,e,4926
4927,c,4926
4926,c,4926
4927,f,4926
4923,f,4926
4926,f,4926
4922,c,4926
4922,f,4926
4922,e,4926
4923,c,4926
4927,e,4926
4923,e,4926
4926,e,4926
4924,c,4926
4924,f,4926
4924,e,4926
4928,d,4927
4927,e,4927
4926,e,4927
4926,f,4927
4927,f,4927
4928,e,4927
4928,f,4927
4927,d,4927
4925,f,4927
4925,e,4927
4926,d,4927
4925,d,4927
4924,e,4927
4924,f,4927
4924,d,4927
4923,e,4927
4923,d,4927
4923,f,4927
4925,f,4928
4928,f,4928
4929,f,4928
4927,f,4928
4924,f,4928
4926,f,4928
4929,d,4931
4930,f,4931
4930,d,4931
4929,f,4931
4931,d,4931
4931,f,4931
4932,f,4931
4928,f,4931
4928,d,4931
4932,d,4931
4927,d,4931
4927,f,4931
4928,d,4932
4932,a,4932
4932,d,4932
4932,f,4932
4933,a,4932
4931,f,4932
4931,d,4932
4931,a,4932
4933,d,4932
4933,f,4932
4929,f,4932
4930,f,4932
4930,d,4932
4930,a,4932
4929,d,4932
4929,a,4932
4928,a,4932
4928,f,4932
4933,d,4933
4933,f,4933
4934,b,4933
4934,d,4933
4934,f,4933
4932,f,4933
4932,d,4933
4932,b,4933
4933,b,4933
4931,d,4933
4929,f,4933
4929,b,4933
4931,f,4933
4930,b,4933
4930,d,4933
4930,f,4933
4931,b,4933
4929,d,4933
4934,c,4934
4934,f,4934
4933,f,4934
4933,c,4934
4930,c,4934
4930,f,4934
4935,c,4934
4935,f,4934
4932,f,4934
4932,c,4934
4931,c,4934
4931,f,4934
4935,c,4935
4934,c,4935
4935,e,4935
4934,e,4935
4931,c,4935
4936,e,4935
4931,e,4935
4933,e,4935
4933,c,4935
4932,c,4935
4932,e,4935
4936,c,4935
4932,f,4936
4935,f,4936
4937,f,4936
4936,f,4936
4935,e,4936
4934,e,4936
4934,f,4936
4932,e,4936
4933,f,4936
4933,e,4936
4937,e,4936
4936,e,4936
4938,f,4937
4936,f,4937
4937,c,4937
4936,c,4937
4938,c,4937
4937,f,4937
4935,f,4937
4935,c,4937
4934,f,4937
4934,c,4937
4933,c,4937
4933,f,4937
4935,e,4938
4936,e,4938
4934,e,4938
4939,e,4938
4937,e,4938
4938,e,4938
4935,f,4939
4940,f,4939
4939,f,4939
4938,f,4939
4937,f,4939
4936,f,4939
4937,e,4940
4937,f,4940
4938,f,4940
4938,e,4940
4936,e,4940
4939,f,4940
4939,e,4940
4941,e,4940
4936,f,4940
4940,f,4940
4940,e,4940
4941,f,4940
4942,f,4941
4941,f,4941
4939,f,4941
4937,f,4941
4938,f,4941
4940,f,4941
4946,e,4945
4945,e,4945
4944,e,4945
4941,e,4945
4942,e,4945
4943,e,4945
4943,f,4946
4942,f,4946
4944,f,4946
4945,f,4946
4946,f,4946
4947,f,4946
4949,f,4948
4947,f,4948
4948,f,4948
4946,f,4948
4944,f,4948
4945,f,4948
4950,d,4950
4946,d,4950
4949,d,4950
4947,d,4950
4948,d,4950
4951,d,4950
4948,f,4951
4947,f,4951
4949,f,4951
4952,f,4951
4951,f,4951
4950,f,4951
4953,a,4952
4952,b,4952
4952,a,4952
4953,b,4952
4951,b,4952
4951,a,4952
4949,b,4952
4948,b,4952
4950,b,4952
4948,a,4952
4950,a,4952
4949,a,4952
4950,b,4953
4952,b,4953
4952,d,4953
4952,f,4953
4953,b,4953
4953,c,4953
4953,f,4953
4954,b,4953
4954,d,4953
4954,c,4953
4954,f,4953
4953,d,4953
4949,b,4953
4952,c,4953
4949,d,4953
4951,b,4953
4949,f,4953
4951,d,4953
4950,f,4953
4949,c,4953
4951,f,4953
4950,c,4953
4950,d,4953
4951,c,4953
4950,f,4954
4955,c,4954
4953,e,4954
4953,f,4954
4953,c,4954
4954,c,4954
4950,e,4954
4950,c,4954
4954,e,4954
4955,f,4954
4955,e,4954
4952,e,4954
4952,f,4954
4952,c,4954
4954,f,4954
4951,c,4954
4951,f,4954
4951,e,4954
4955,f,4955
4955,e,4955
4954,f,4955
4956,e,4955
4956,f,4955
4954,e,4955
4953,e,4955
4951,e,4955
4952,f,4955
4952,e,4955
4951,f,4955
4953,f,4955
4952,f,4956
4955,f,4956
4953,f,4956
4954,f,4956
4956,f,4956
4957,f,4956
4954,f,4958
4955,f,4958
4959,f,4958
4956,f,4958
4958,f,4958
4957,f,4958
4958,e,4959
4960,e,4959
4956,e,4959
4955,e,4959
4957,e,4959
4959,e,4959
4960,f,4960
4961,f,4960
4959,f,4960
4957,f,4960
4956,f,4960
4958,f,4960
4966,d,4965
4961,d,4965
4962,d,4965
4963,d,4965
4965,d,4965
4964,d,4965
4966,f,4966
4965,f,4966
4965,b,4966
4967,b,4966
4967,f,4966
4964,b,4966
4963,f,4966
4963,b,4966
4962,f,4966
4962,b,4966
4964,f,4966
4966,b,4966
4967,c,4967
4967,f,4967
4968,c,4967
4966,f,4967
4968,f,4967
4966,c,4967
4965,f,4967
4965,c,4967
4964,f,4967
4964,c,4967
4963,f,4967
4963,c,4967
4965,e,4968
4966,e,4968
4969,e,4968
4964,e,4968
4967,e,4968
4968,e,4968
4970,f,4969
4968,f,4969
4965,f,4969
4969,f,4969
4966,f,4969
4967,f,4969
4971,f,4970
4970,f,4970
4969,f,4970
4966,f,4970
4967,f,4970
4968,f,4970
4972,a,4971
4969,a,4971
4971,a,4971
4967,a,4971
4968,a,4971
4970,a,4971
4972,d,4972
4971,d,4972
4971,b,4972
4973,b,4972
4973,d,4972
4972,b,4972
4970,b,4972
4969,d,4972
4969,b,4972
4968,b,4972
4968,d,4972
4970,d,4972
4972,f,4973
4973,c,4973
4973,f,4973
4972,c,4973
4970,c,4973
4974,c,4973
4969,c,4973
4971,f,4973
4971,c,4973
4969,f,4973
4974,f,4973
4970,f,4973
4974,e,4974
4973,e,4974
4975,e,4974
4972,e,4974
4970,e,4974
4971,e,4974
4975,a,4975
4976,f,4975
4974,e,4975
4974,f,4975
4974,b,4975
4974,a,4975
4975,f,4975
4976,e,4975
4975,e,4975
4975,b,4975
4976,b,4975
4976,a,4975
4972,e,4975
4971,a,4975
4971,b,4975
4971,f,4975
4973,e,4975
4972,b,4975
4972,a,4975
4973,f,4975
4973,b,4975
4973,a,4975
4972,f,4975
4971,e,4975
4975,b,4976
4975,d,4976
4973,b,4976
4975,f,4976
4977,c,4976
4977,d,4976
4976,f,4976
4976,c,4976
4975,c,4976
4977,b,4976
4976,d,4976
4976,b,4976
4973,d,4976
4973,c,4976
4973,f,4976
4972,f,4976
4977,f,4976
4972,d,4976
4972,b,4976
4972,c,4976
4974,d,4976
4974,c,4976
4974,f,4976
4974,b,4976
4976,e,4977
4976,f,4977
4978,f,4977
4978,e,4977
4978,c,4977
4977,e,4977
4977,f,4977
4977,c,4977
4976,c,4977
4973,f,4977
4973,e,4977
4974,c,4977
4973,c,4977
4975,e,4977
4975,f,4977
4975,c,4977
4974,e,4977
4974,f,4977
4978,e,4978
4979,f,4978
4979,e,4978
4977,e,4978
4977,f,4978
4974,f,4978
4974,e,4978
4976,e,4978
4976,f,4978
4975,f,4978
4975,e,4978
4978,f,4978
4979,f,4979
4980,f,4979
4978,f,4979
4975,f,4979
4977,f,4979
4976,f,4979
4978,d,4981
4980,c,4981
4980,d,4981
4981,c,4981
4982,d,4981
4982,c,4981
4979,c,4981
4981,d,4981
4977,d,4981
4977,c,4981
4978,c,4981
4979,d,4981
4982,e,4982
4983,e,4982
4982,a,4982
4981,e,4982
4981,f,4982
4983,a,4982
4983,f,4982
4981,a,4982
4982,f,4982
4978,e,4982
4979,f,4982
4979,a,4982
4980,e,4982
4980,f,4982
4980,a,4982
4979,e,4982
4978,a,4982
4978,f,4982
4980,d,4983
4982,b,4983
4982,d,4983
4980,b,4983
4982,f,4983
4984,c,4983
4983,d,4983
4983,c,4983
