case:concept:name,observation,time:timestamp
4983,f,4983
4984,b,4983
4984,d,4983
4983,b,4983
4979,b,4983
4982,c,4983
4979,c,4983
4980,c,4983
4980,f,4983
4979,f,4983
4979,d,4983
4981,b,4983
4981,d,4983
4984,f,4983
4981,c,4983
4981,f,4983
4982,f,4984
4981,e,4984
4984,c,4984
4984,f,4984
4984,e,4984
4983,e,4984
4983,f,4984
4983,c,4984
4982,c,4984
4980,c,4984
4980,e,4984
4981,f,4984
4981,c,4984
4985,c,4984
4985,f,4984
4985,e,4984
4982,e,4984
4980,f,4984
4984,e,4985
4984,f,4985
4985,f,4985
4986,f,4985
4986,e,4985
4985,e,4985
4983,e,4985
4983,f,4985
4981,f,4985
4982,e,4985
4982,f,4985
4981,e,4985
4983,f,4986
4987,f,4986
4987,d,4986
4986,d,4986
4985,f,4986
4985,d,4986
4986,f,4986
4982,f,4986
4982,d,4986
4983,d,4986
4984,f,4986
4984,d,4986
4983,f,4987
4988,f,4987
4987,f,4987
4985,f,4987
4984,f,4987
4986,f,4987
4986,d,4989
4990,d,4989
4989,d,4989
4985,d,4989
4988,d,4989
4987,d,4989
4988,f,4990
4989,f,4990
4990,f,4990
4991,f,4990
4986,f,4990
4987,f,4990
4996,e,4995
4995,e,4995
4994,e,4995
4993,e,4995
4991,e,4995
4992,e,4995
4993,f,4996
4997,f,4996
4995,f,4996
4996,f,4996
4994,f,4996
4992,f,4996
4997,f,4998
4998,f,4998
4996,a,4998
4999,a,4998
4999,c,4998
4999,f,4998
4996,f,4998
4998,c,4998
4997,c,4998
4997,a,4998
4996,c,4998
4998,a,4998
4994,a,4998
4994,c,4998
4994,f,4998
4995,a,4998
4995,f,4998
4995,c,4998
4998,a,4999
4998,b,4999
4998,d,4999
4999,e,4999
4998,e,4999
5000,f,4999
5000,d,4999
4999,a,4999
4999,b,4999
4999,d,4999
4999,f,4999
5000,b,4999
5000,e,4999
4998,f,4999
5000,a,4999
4995,a,4999
4996,d,4999
4996,b,4999
4996,a,4999
4995,e,4999
4995,f,4999
4995,d,4999
4995,b,4999
4996,e,4999
4997,a,4999
4996,f,4999
4997,d,4999
4997,f,4999
4997,e,4999
4997,b,4999
5000,b,5000
5000,d,5000
4999,f,5000
4999,c,5000
4999,d,5000
5001,c,5000
5000,c,5000
5000,f,5000
5001,b,5000
5001,d,5000
4997,c,5000
4999,b,5000
4996,d,5000
4997,f,5000
4997,b,5000
4996,f,5000
4996,b,5000
4998,b,5000
4998,d,5000
4998,c,5000
4996,c,5000
5001,f,5000
4998,f,5000
4997,d,5000
4997,c,5001
5001,c,5001
5001,f,5001
5001,e,5001
5000,e,5001
5000,f,5001
5000,c,5001
4997,f,5001
4999,f,5001
4999,e,5001
5002,c,5001
4998,f,5001
4998,c,5001
4999,c,5001
5002,f,5001
5002,e,5001
4998,e,5001
4997,e,5001
5001,e,5002
5001,f,5002
5002,f,5002
5002,e,5002
5003,f,5002
5003,e,5002
5000,e,5002
5000,f,5002
4998,f,5002
4998,e,5002
4999,e,5002
4999,f,5002
5000,f,5003
5004,f,5003
5004,c,5003
5003,c,5003
5002,f,5003
5002,c,5003
5003,f,5003
4999,f,5003
4999,c,5003
5001,c,5003
5001,f,5003
5000,c,5003
5001,e,5004
5003,e,5004
5005,e,5004
5000,e,5004
5002,e,5004
5004,e,5004
5005,f,5006
5005,d,5006
5007,d,5006
5007,f,5006
5004,f,5006
5004,d,5006
5002,d,5006
5003,f,5006
5003,d,5006
5006,f,5006
5002,f,5006
5006,d,5006
5007,f,5007
5007,e,5007
5008,f,5007
5006,e,5007
5006,f,5007
5008,e,5007
5004,e,5007
5003,f,5007
5005,e,5007
5005,f,5007
5003,e,5007
5004,f,5007
5008,f,5008
5009,f,5008
5007,e,5008
5007,f,5008
5004,f,5008
5008,e,5008
5004,e,5008
5006,e,5008
5006,f,5008
5005,f,5008
5005,e,5008
5009,e,5008
5010,f,5009
5009,f,5009
5008,e,5009
5008,f,5009
5010,e,5009
5009,e,5009
5006,f,5009
5007,e,5009
5007,f,5009
5005,f,5009
5006,e,5009
5005,e,5009
5007,f,5010
5010,f,5010
5011,f,5010
5006,f,5010
5008,f,5010
5009,f,5010
5009,e,5012
5013,e,5012
5008,e,5012
5010,e,5012
5012,e,5012
5011,e,5012
5013,f,5013
5012,f,5013
5014,f,5013
5011,f,5013
5010,f,5013
5009,f,5013
5010,d,5014
5012,d,5014
5015,d,5014
5014,d,5014
5013,d,5014
5011,d,5014
5015,f,5015
5015,c,5015
5014,f,5015
5014,c,5015
5016,f,5015
5016,c,5015
5013,f,5015
5013,c,5015
5012,f,5015
5012,c,5015
5011,f,5015
5011,c,5015
5013,e,5016
5012,e,5016
5014,e,5016
5017,e,5016
5015,e,5016
5016,e,5016
5017,f,5017
5016,f,5017
5013,f,5017
5018,f,5017
5015,f,5017
5014,f,5017
5014,b,5018
5019,b,5018
5019,c,5018
5015,c,5018
5017,c,5018
5016,c,5018
5014,c,5018
5015,b,5018
5018,b,5018
5018,c,5018
5016,b,5018
5017,b,5018
5018,e,5019
5018,f,5019
5020,e,5019
5019,e,5019
5020,c,5019
5020,f,5019
5019,f,5019
5019,c,5019
5018,c,5019
5017,e,5019
5017,f,5019
5017,c,5019
5015,c,5019
5015,f,5019
5015,e,5019
5016,e,5019
5016,f,5019
5016,c,5019
5017,e,5020
5021,e,5020
5021,f,5020
5020,f,5020
5019,e,5020
5020,e,5020
5016,f,5020
5016,e,5020
5018,e,5020
5018,f,5020
5019,f,5020
5017,f,5020
5019,f,5021
5018,f,5021
5017,f,5021
5020,f,5021
5021,f,5021
5022,f,5021
5024,f,5023
5023,f,5023
5022,f,5023
5020,f,5023
5019,f,5023
5021,f,5023
5026,c,5030
5027,c,5030
5028,c,5030
5031,c,5030
5030,c,5030
5029,c,5030
5029,a,5031
5032,a,5031
5031,e,5031
5031,a,5031
5030,e,5031
5030,a,5031
5029,e,5031
5032,e,5031
5027,a,5031
5028,e,5031
5028,a,5031
5027,e,5031
5033,f,5032
5033,d,5032
5033,b,5032
5033,a,5032
5033,e,5032
5031,a,5032
5031,d,5032
5031,f,5032
5031,e,5032
5032,e,5032
5032,f,5032
5032,d,5032
5032,b,5032
5031,b,5032
5032,a,5032
5028,f,5032
5028,a,5032
5029,a,5032
5029,b,5032
5030,e,5032
5030,f,5032
5030,d,5032
5030,b,5032
5030,a,5032
5029,e,5032
5028,b,5032
5028,d,5032
5028,e,5032
5029,d,5032
5029,f,5032
5032,b,5033
5033,c,5033
5032,a,5033
5032,d,5033
5034,d,5033
5032,f,5033
5034,f,5033
5034,c,5033
5033,f,5033
5034,b,5033
5033,b,5033
5033,d,5033
5032,c,5033
5033,a,5033
5034,a,5033
5029,f,5033
5030,d,5033
5030,b,5033
5030,a,5033
5030,c,5033
5031,a,5033
5031,b,5033
5031,d,5033
5031,c,5033
5030,f,5033
5029,c,5033
5029,d,5033
5029,b,5033
5029,a,5033
5031,f,5033
5034,c,5034
5034,d,5034
5034,b,5034
5033,b,5034
5033,d,5034
5033,e,5034
5033,f,5034
5035,f,5034
5035,c,5034
5035,d,5034
5035,b,5034
5033,c,5034
5030,b,5034
5034,e,5034
5030,d,5034
5031,e,5034
5031,f,5034
5031,c,5034
5031,d,5034
5031,b,5034
5032,b,5034
5034,f,5034
5032,c,5034
5032,f,5034
5032,d,5034
5035,e,5034
5030,e,5034
5030,f,5034
5030,c,5034
5032,e,5034
5036,c,5035
5035,e,5035
5034,e,5035
5034,f,5035
5034,c,5035
5031,f,5035
5035,c,5035
5036,f,5035
5036,e,5035
5031,e,5035
5035,f,5035
5032,c,5035
5032,f,5035
5032,e,5035
5033,e,5035
5033,f,5035
5033,c,5035
5031,c,5035
5036,f,5036
5036,e,5036
5037,f,5036
5037,e,5036
5035,e,5036
5035,f,5036
5032,e,5036
5033,f,5036
5034,e,5036
5034,f,5036
5033,e,5036
5032,f,5036
5033,f,5037
5037,f,5037
5038,b,5037
5038,f,5037
5036,f,5037
5036,b,5037
5033,b,5037
5037,b,5037
5034,b,5037
5035,b,5037
5035,f,5037
5034,f,5037
5035,a,5038
5036,a,5038
5036,c,5038
5038,a,5038
5038,c,5038
5039,c,5038
5039,a,5038
5037,c,5038
5035,c,5038
5037,a,5038
5034,c,5038
5034,a,5038
5038,b,5039
5039,e,5039
5038,d,5039
5040,d,5039
5039,b,5039
5039,d,5039
5040,e,5039
5038,e,5039
5035,e,5039
5040,b,5039
5035,d,5039
5037,e,5039
5037,d,5039
5037,b,5039
5035,b,5039
5036,b,5039
5036,d,5039
5036,e,5039
5040,c,5040
5040,f,5040
5040,e,5040
5041,c,5040
5039,e,5040
5039,f,5040
5039,c,5040
5036,c,5040
5041,f,5040
5041,e,5040
5038,e,5040
5038,f,5040
5038,c,5040
5036,f,5040
5036,e,5040
5037,c,5040
5037,f,5040
5037,e,5040
5041,f,5041
5041,e,5041
5040,e,5041
5040,f,5041
5042,f,5041
5042,e,5041
5038,e,5041
5039,e,5041
5037,f,5041
5038,f,5041
5037,e,5041
5039,f,5041
5043,a,5042
5042,a,5042
5042,f,5042
5043,f,5042
5038,a,5042
5041,f,5042
5040,f,5042
5040,a,5042
5039,a,5042
5039,f,5042
5041,a,5042
5038,f,5042
5044,b,5043
5044,d,5043
5042,a,5043
5042,d,5043
5042,c,5043
5044,a,5043
5043,c,5043
5043,d,5043
5043,b,5043
5043,a,5043
5042,b,5043
5044,c,5043
5039,d,5043
5039,c,5043
5039,b,5043
5039,a,5043
5040,a,5043
5040,b,5043
5040,d,5043
5040,c,5043
5041,c,5043
5041,d,5043
5041,a,5043
5041,b,5043
5045,d,5044
5044,d,5044
5044,b,5044
5044,e,5044
5043,d,5044
5043,c,5044
5043,f,5044
5043,e,5044
5044,f,5044
5045,e,5044
5045,f,5044
5045,c,5044
5045,b,5044
5044,c,5044
5043,b,5044
5040,f,5044
5041,c,5044
5040,e,5044
5041,d,5044
5042,b,5044
5041,b,5044
5041,e,5044
5042,d,5044
5041,f,5044
5042,f,5044
5042,e,5044
5040,b,5044
5040,d,5044
5040,c,5044
5042,c,5044
5045,f,5045
5046,c,5045
5044,e,5045
5044,f,5045
5044,c,5045
5045,c,5045
5045,e,5045
5041,f,5045
5041,e,5045
5046,f,5045
5046,e,5045
5043,e,5045
5043,f,5045
5043,c,5045
5042,c,5045
5042,f,5045
5042,e,5045
5041,c,5045
5046,f,5046
5046,e,5046
5045,e,5046
5045,f,5046
5042,f,5046
5047,f,5046
5047,e,5046
5044,f,5046
5043,f,5046
5044,e,5046
5043,e,5046
5042,e,5046
5044,f,5047
5045,a,5047
5045,f,5047
5047,f,5047
5043,a,5047
5048,f,5047
5048,a,5047
5046,f,5047
5046,a,5047
5047,a,5047
5043,f,5047
5044,a,5047
5048,d,5048
5047,b,5048
5049,d,5048
5047,d,5048
5048,a,5048
5048,b,5048
5049,a,5048
5047,a,5048
5049,b,5048
5046,a,5048
5045,d,5048
5045,a,5048
5044,d,5048
5046,d,5048
5046,b,5048
5044,b,5048
5044,a,5048
5045,b,5048
5048,b,5049
5048,d,5049
5048,f,5049
5046,f,5049
5049,c,5049
5049,f,5049
5046,c,5049
5050,b,5049
5050,d,5049
5050,c,5049
5050,f,5049
5049,b,5049
5049,d,5049
5048,c,5049
5047,b,5049
5045,c,5049
5047,d,5049
5047,c,5049
5045,f,5049
5045,b,5049
5046,b,5049
5045,d,5049
5046,d,5049
5047,f,5049
5049,e,5050
5049,f,5050
5049,c,5050
5046,e,5050
5046,f,5050
5046,c,5050
5050,c,5050
5051,c,5050
5050,e,5050
5051,e,5050
5048,e,5050
5048,f,5050
5048,c,5050
5050,f,5050
5047,c,5050
5047,f,5050
5047,e,5050
5051,f,5050
5051,f,5051
5051,e,5051
5050,f,5051
5052,e,5051
5052,f,5051
5050,e,5051
5049,e,5051
5047,f,5051
5047,e,5051
5049,f,5051
5048,f,5051
5048,e,5051
5049,f,5052
5053,f,5052
5052,f,5052
5051,f,5052
5050,f,5052
5048,f,5052
5054,b,5054
5053,e,5054
5053,c,5054
5053,b,5054
5054,c,5054
5054,e,5054
5052,e,5054
5055,e,5054
5052,c,5054
5055,b,5054
5051,e,5054
5055,c,5054
5050,e,5054
5050,c,5054
5051,b,5054
5051,c,5054
5052,b,5054
5050,b,5054
5054,c,5055
5056,f,5055
5054,e,5055
5055,e,5055
5055,f,5055
5055,c,5055
5056,c,5055
5054,f,5055
5051,e,5055
5056,e,5055
5052,c,5055
5053,e,5055
5053,f,5055
5053,c,5055
5051,c,5055
5051,f,5055
5052,f,5055
5052,e,5055
5056,f,5056
5057,e,5056
5055,e,5056
5055,f,5056
5056,d,5056
5057,f,5056
5056,e,5056
5055,d,5056
5057,d,5056
5053,f,5056
5052,f,5056
5052,d,5056
5054,e,5056
5054,f,5056
5054,d,5056
5053,d,5056
5053,e,5056
5052,e,5056
5057,d,5057
5057,f,5057
5057,e,5057
5056,e,5057
5056,f,5057
5056,d,5057
5058,d,5057
5053,d,5057
5053,f,5057
5058,f,5057
5058,e,5057
5055,e,5057
5055,f,5057
5055,d,5057
5054,d,5057
5054,f,5057
5054,e,5057
5053,e,5057
5058,c,5058
5058,f,5058
5057,f,5058
5057,c,5058
5054,c,5058
5059,c,5058
5059,f,5058
5055,c,5058
5055,f,5058
5056,c,5058
5054,f,5058
5056,f,5058
5057,b,5059
5059,b,5059
5059,e,5059
5058,e,5059
5058,b,5059
5056,e,5059
5055,b,5059
5056,b,5059
5060,b,5059
5060,e,5059
5057,e,5059
5055,e,5059
5061,c,5060
5060,c,5060
5059,f,5060
5059,c,5060
5060,f,5060
5061,f,5060
5058,f,5060
5056,c,5060
5058,c,5060
5057,c,5060
5057,f,5060
5056,f,5060
5060,e,5061
5061,b,5061
5062,b,5061
5060,b,5061
5057,b,5061
5057,e,5061
5061,e,5061
5059,e,5061
5059,b,5061
5062,e,5061
5058,b,5061
5058,e,5061
5061,f,5062
5062,c,5062
5061,c,5062
5058,f,5062
5058,c,5062
5060,f,5062
5060,c,5062
5063,c,5062
5059,f,5062
5059,c,5062
5063,f,5062
5062,f,5062
5062,c,5063
5062,e,5063
5063,e,5063
5064,c,5063
5063,c,5063
5061,e,5063
5061,c,5063
5060,e,5063
5060,c,5063
5059,e,5063
5059,c,5063
5064,e,5063
5064,f,5064
5065,e,5064
5063,e,5064
5063,f,5064
5064,e,5064
5065,f,5064
5062,e,5064
5062,f,5064
5061,e,5064
5061,f,5064
5060,e,5064
5060,f,5064
5062,f,5065
5065,f,5065
5066,f,5065
5064,f,5065
5061,f,5065
5063,f,5065
