case:concept:name,observation,time:timestamp
5070,d,5071
5067,d,5071
5068,d,5071
5069,d,5071
5071,d,5071
5072,d,5071
5072,a,5072
5071,f,5072
5071,a,5072
5072,f,5072
5073,f,5072
5070,f,5072
5069,f,5072
5069,a,5072
5068,f,5072
5068,a,5072
5073,a,5072
5070,a,5072
5072,e,5073
5073,e,5073
5072,d,5073
5072,b,5073
5073,d,5073
5074,b,5073
5074,d,5073
5070,d,5073
5071,e,5073
5071,d,5073
5071,b,5073
5070,e,5073
5070,b,5073
5069,e,5073
5069,d,5073
5069,b,5073
5074,e,5073
5073,b,5073
5074,c,5074
5074,f,5074
5075,c,5074
5073,f,5074
5073,c,5074
5075,f,5074
5071,f,5074
5070,c,5074
5072,f,5074
5072,c,5074
5070,f,5074
5071,c,5074
5072,e,5075
5076,f,5075
5074,e,5075
5074,f,5075
5075,f,5075
5071,f,5075
5071,e,5075
5076,e,5075
5073,e,5075
5073,f,5075
5072,f,5075
5075,e,5075
5075,f,5076
5077,f,5076
5076,f,5076
5073,f,5076
5074,f,5076
5072,f,5076
5075,f,5077
5073,f,5077
5076,f,5077
5074,f,5077
5077,f,5077
5078,f,5077
5077,d,5081
5078,d,5081
5079,d,5081
5082,d,5081
5080,d,5081
5081,d,5081
5082,f,5082
5081,f,5082
5083,f,5082
5079,f,5082
5078,f,5082
5080,f,5082
5081,c,5085
5082,c,5085
5086,c,5085
5083,c,5085
5085,c,5085
5084,c,5085
5086,e,5086
5085,e,5086
5087,e,5086
5083,e,5086
5082,e,5086
5084,e,5086
5084,d,5087
5087,f,5087
5086,f,5087
5086,d,5087
5087,d,5087
5088,d,5087
5085,f,5087
5085,d,5087
5083,d,5087
5083,f,5087
5084,f,5087
5088,f,5087
5087,f,5088
5089,f,5088
5088,f,5088
5086,f,5088
5085,f,5088
5084,f,5088
5090,b,5089
5086,b,5089
5087,b,5089
5085,b,5089
5088,b,5089
5089,b,5089
5091,f,5090
5091,c,5090
5090,f,5090
5090,c,5090
5089,f,5090
5089,c,5090
5086,c,5090
5088,f,5090
5088,c,5090
5087,f,5090
5087,c,5090
5086,f,5090
5091,e,5091
5088,e,5091
5089,e,5091
5087,e,5091
5090,e,5091
5092,e,5091
5093,f,5092
5092,f,5092
5091,f,5092
5088,f,5092
5090,f,5092
5089,f,5092
5091,a,5094
5093,a,5094
5092,a,5094
5095,a,5094
5094,a,5094
5090,a,5094
5095,d,5095
5095,b,5095
5094,d,5095
5094,b,5095
5093,d,5095
5091,d,5095
5096,b,5095
5091,b,5095
5092,d,5095
5096,d,5095
5092,b,5095
5093,b,5095
5096,c,5096
5096,f,5096
5095,f,5096
5095,c,5096
5093,c,5096
5094,f,5096
5094,c,5096
5092,c,5096
5092,f,5096
5093,f,5096
5097,f,5096
5097,c,5096
5096,e,5097
5096,c,5097
5097,c,5097
5097,e,5097
5093,c,5097
5098,c,5097
5095,e,5097
5095,c,5097
5098,e,5097
5093,e,5097
5094,c,5097
5094,e,5097
5098,f,5098
5098,e,5098
5097,e,5098
5097,f,5098
5099,f,5098
5099,e,5098
5096,e,5098
5096,f,5098
5094,f,5098
5094,e,5098
5095,f,5098
5095,e,5098
5100,e,5099
5099,f,5099
5099,e,5099
5098,e,5099
5098,f,5099
5098,b,5099
5100,b,5099
5099,b,5099
5100,f,5099
5095,b,5099
5095,e,5099
5097,e,5099
5097,f,5099
5097,b,5099
5095,f,5099
5096,e,5099
5096,f,5099
5096,b,5099
5101,f,5100
5101,c,5100
5100,f,5100
5100,c,5100
5099,f,5100
5099,c,5100
5097,f,5100
5096,f,5100
5098,f,5100
5097,c,5100
5098,c,5100
5096,c,5100
5099,e,5101
5102,e,5101
5097,e,5101
5101,e,5101
5098,e,5101
5100,e,5101
5101,f,5102
5103,f,5102
5100,f,5102
5102,f,5102
5098,f,5102
5099,f,5102
5104,d,5104
5104,b,5104
5103,d,5104
5103,b,5104
5105,d,5104
5105,b,5104
5100,b,5104
5100,d,5104
5102,d,5104
5102,b,5104
5101,b,5104
5101,d,5104
5102,c,5105
5106,c,5105
5104,f,5105
5104,c,5105
5106,f,5105
5105,c,5105
5103,f,5105
5103,c,5105
5101,c,5105
5101,f,5105
5102,f,5105
5105,f,5105
5107,f,5106
5107,e,5106
5105,e,5106
5105,f,5106
5106,f,5106
5106,e,5106
5104,e,5106
5104,f,5106
5102,f,5106
5103,e,5106
5102,e,5106
5103,f,5106
5104,f,5107
5108,f,5107
5107,f,5107
5106,f,5107
5103,f,5107
5105,f,5107
5111,a,5110
5109,a,5110
5107,a,5110
5108,a,5110
5110,a,5110
5106,a,5110
5111,d,5111
5110,d,5111
5110,b,5111
5112,b,5111
5112,d,5111
5108,b,5111
5109,b,5111
5108,d,5111
5107,d,5111
5107,b,5111
5109,d,5111
5111,b,5111
5112,c,5112
5112,f,5112
5113,c,5112
5113,f,5112
5111,f,5112
5111,c,5112
5110,f,5112
5110,c,5112
5108,c,5112
5108,f,5112
5109,f,5112
5109,c,5112
5110,e,5113
5113,e,5113
5114,e,5113
5112,e,5113
5111,e,5113
5109,e,5113
5113,f,5114
5112,f,5114
5115,f,5114
5114,f,5114
5111,f,5114
5110,f,5114
5114,d,5115
5115,d,5115
5116,d,5115
5112,d,5115
5113,d,5115
5111,d,5115
5113,e,5116
5117,e,5116
5113,f,5116
5115,f,5116
5115,e,5116
5114,e,5116
5114,f,5116
5112,f,5116
5112,e,5116
5116,f,5116
5116,e,5116
5117,f,5116
5116,c,5117
5116,d,5117
5116,a,5117
5116,f,5117
5117,d,5117
5117,a,5117
5117,c,5117
5118,e,5117
5117,f,5117
5117,e,5117
5118,d,5117
5118,c,5117
5118,f,5117
5116,e,5117
5118,a,5117
5114,d,5117
5114,f,5117
5113,c,5117
5114,e,5117
5113,f,5117
5115,a,5117
5115,d,5117
5113,a,5117
5115,c,5117
5115,e,5117
5113,e,5117
5114,a,5117
5114,c,5117
5115,f,5117
5113,d,5117
5117,d,5118
5117,b,5118
5117,e,5118
5115,f,5118
5118,d,5118
5118,f,5118
5118,e,5118
5119,b,5118
5119,d,5118
5119,f,5118
5119,e,5118
5115,d,5118
5118,b,5118
5117,f,5118
5114,d,5118
5115,e,5118
5115,b,5118
5114,e,5118
5114,f,5118
5116,b,5118
5114,b,5118
5116,f,5118
5116,e,5118
5116,d,5118
5118,b,5119
5115,b,5119
5115,c,5119
5115,f,5119
5119,f,5119
5120,b,5119
5118,f,5119
5118,c,5119
5119,b,5119
5119,c,5119
5117,b,5119
5120,f,5119
5117,c,5119
5117,f,5119
5116,b,5119
5120,c,5119
5116,f,5119
5116,c,5119
5121,c,5120
5120,c,5120
5119,f,5120
5119,e,5120
5120,e,5120
5121,f,5120
5121,e,5120
5119,c,5120
5120,f,5120
5118,e,5120
5118,f,5120
5118,c,5120
5116,c,5120
5117,e,5120
5117,f,5120
5117,c,5120
5116,f,5120
5116,e,5120
5118,f,5121
5122,e,5121
5122,f,5121
5121,e,5121
5121,f,5121
5120,f,5121
5117,f,5121
5117,e,5121
5119,e,5121
5119,f,5121
5120,e,5121
5118,e,5121
5124,c,5125
5125,c,5125
5126,c,5125
5123,c,5125
5122,c,5125
5121,c,5125
5123,e,5126
5122,e,5126
5126,e,5126
5125,e,5126
5127,e,5126
5124,e,5126
5125,f,5127
5126,f,5127
5123,f,5127
5127,f,5127
5128,f,5127
5124,f,5127
5127,d,5131
5128,d,5131
5129,d,5131
5132,d,5131
5130,d,5131
5131,d,5131
5131,f,5132
5133,f,5132
5132,f,5132
5128,f,5132
5130,f,5132
5129,f,5132
5130,f,5133
5131,f,5133
5129,f,5133
5132,f,5133
5133,f,5133
5134,f,5133
5130,f,5134
5135,f,5134
5134,f,5134
5133,f,5134
5132,f,5134
5131,f,5134
5134,e,5138
5135,e,5138
5139,e,5138
5136,e,5138
5137,e,5138
5138,e,5138
5139,f,5139
5138,f,5139
5135,f,5139
5136,f,5139
5140,f,5139
5137,f,5139
5143,d,5142
5143,e,5142
5142,e,5142
5142,d,5142
5141,e,5142
5141,d,5142
5140,e,5142
5140,d,5142
5138,e,5142
5138,d,5142
5139,d,5142
5139,e,5142
5144,e,5143
5144,f,5143
5143,e,5143
5143,f,5143
5142,e,5143
5142,f,5143
5140,f,5143
5141,e,5143
5140,e,5143
5141,f,5143
5139,e,5143
5139,f,5143
5141,f,5144
5144,f,5144
5140,f,5144
5143,f,5144
5142,f,5144
5145,f,5144
5141,c,5145
5143,c,5145
5146,c,5145
5145,c,5145
5142,c,5145
5144,c,5145
5146,e,5146
5145,e,5146
5147,e,5146
5142,e,5146
5144,e,5146
5143,e,5146
5148,a,5147
5148,f,5147
5144,a,5147
5143,f,5147
5145,a,5147
5145,f,5147
5144,f,5147
5146,f,5147
5146,a,5147
5147,f,5147
5147,a,5147
5143,a,5147
5147,b,5148
5147,d,5148
5148,d,5148
5148,b,5148
5149,b,5148
5149,d,5148
5144,b,5148
5146,d,5148
5145,d,5148
5145,b,5148
5144,d,5148
5146,b,5148
5149,f,5149
5148,f,5149
5148,c,5149
5150,a,5149
5150,c,5149
5150,f,5149
5148,a,5149
5149,a,5149
5149,c,5149
5145,a,5149
5146,c,5149
5146,a,5149
5147,f,5149
5147,c,5149
5147,a,5149
5146,f,5149
5145,c,5149
5145,f,5149
5149,b,5150
5149,d,5150
5149,e,5150
5150,b,5150
5150,d,5150
5150,e,5150
5151,e,5150
5151,d,5150
5146,b,5150
5151,b,5150
5148,b,5150
5147,e,5150
5146,e,5150
5147,b,5150
5147,d,5150
5148,e,5150
5148,d,5150
5146,d,5150
5147,e,5151
5150,c,5151
5152,c,5151
5151,e,5151
5151,f,5151
5151,c,5151
5147,f,5151
5150,f,5151
5150,e,5151
5147,c,5151
5152,f,5151
5152,e,5151
5149,e,5151
5149,f,5151
5149,c,5151
5148,c,5151
5148,f,5151
5148,e,5151
5152,a,5152
5152,f,5152
5152,e,5152
5151,e,5152
5151,f,5152
5153,a,5152
5153,f,5152
5153,e,5152
5151,a,5152
5148,f,5152
5149,e,5152
5148,a,5152
5149,f,5152
5149,a,5152
5150,e,5152
5150,f,5152
5150,a,5152
5148,e,5152
5152,b,5153
5154,b,5153
5152,d,5153
5149,b,5153
5153,b,5153
5153,d,5153
5153,f,5153
5154,f,5153
5152,f,5153
5149,d,5153
5154,d,5153
5150,f,5153
5151,f,5153
5150,d,5153
5150,b,5153
5151,b,5153
5151,d,5153
5149,f,5153
5155,c,5154
5150,c,5154
5154,c,5154
5154,f,5154
5154,e,5154
5153,e,5154
5153,f,5154
5153,c,5154
5150,f,5154
5150,e,5154
5152,e,5154
5152,f,5154
5152,c,5154
5151,c,5154
5151,f,5154
5151,e,5154
5155,e,5154
5155,f,5154
5154,e,5155
5155,c,5155
5156,f,5155
5156,c,5155
5154,f,5155
5154,c,5155
5155,e,5155
5153,e,5155
5153,f,5155
5153,c,5155
5152,e,5155
5152,f,5155
5152,c,5155
5151,e,5155
5151,f,5155
5151,c,5155
5155,f,5155
5156,e,5155
5157,e,5156
5156,e,5156
5155,e,5156
5157,f,5156
5156,f,5156
5152,e,5156
5155,f,5156
5154,e,5156
5154,f,5156
5153,e,5156
5153,f,5156
5152,f,5156
5157,d,5158
5159,d,5158
5154,d,5158
5155,d,5158
5156,d,5158
5158,d,5158
5160,d,5159
5159,f,5159
5159,d,5159
5158,f,5159
5160,f,5159
5158,d,5159
5157,f,5159
5155,d,5159
5157,d,5159
5155,f,5159
5156,f,5159
5156,d,5159
5161,f,5160
5157,f,5160
5160,f,5160
5156,f,5160
5158,f,5160
5159,f,5160
5166,e,5165
5166,b,5165
5166,a,5165
5163,e,5165
5165,b,5165
5165,a,5165
5164,e,5165
5164,b,5165
5164,a,5165
5163,b,5165
5165,e,5165
5161,a,5165
5161,e,5165
5162,e,5165
5161,b,5165
5162,a,5165
5162,b,5165
5163,a,5165
5166,c,5166
5166,d,5166
5166,b,5166
5167,b,5166
5167,d,5166
5165,f,5166
5167,c,5166
5165,c,5166
5165,d,5166
5165,b,5166
5167,f,5166
5162,f,5166
5166,f,5166
5162,c,5166
5163,f,5166
5162,d,5166
5164,f,5166
5164,c,5166
5164,d,5166
5164,b,5166
5162,b,5166
5163,b,5166
5163,d,5166
5163,c,5166
5168,c,5167
5166,c,5167
5166,f,5167
5166,e,5167
5164,f,5167
5164,e,5167
5167,b,5167
5167,c,5167
5167,f,5167
5167,e,5167
5168,e,5167
5168,f,5167
5163,b,5167
5163,c,5167
5166,b,5167
5165,e,5167
5164,c,5167
5164,b,5167
5165,b,5167
5165,c,5167
5165,f,5167
5163,f,5167
5168,b,5167
5163,e,5167
5166,e,5168
5164,c,5168
5164,f,5168
5168,c,5168
5168,f,5168
5168,e,5168
5167,e,5168
5167,f,5168
5167,c,5168
5164,e,5168
5169,f,5168
5169,e,5168
5165,e,5168
5166,c,5168
5165,c,5168
5165,f,5168
5166,f,5168
5169,c,5168
5169,b,5169
5168,b,5169
5168,f,5169
5168,e,5169
5170,b,5169
5166,e,5169
5170,e,5169
5165,b,5169
5165,f,5169
5165,e,5169
5169,f,5169
5170,f,5169
5166,f,5169
5166,b,5169
5167,b,5169
5167,f,5169
5167,e,5169
5169,e,5169
5170,f,5170
5169,f,5170
5171,f,5170
5170,c,5170
5171,c,5170
5169,c,5170
5168,f,5170
5168,c,5170
5167,f,5170
5167,c,5170
5166,f,5170
5166,c,5170
5172,e,5171
5168,e,5171
5171,e,5171
5170,e,5171
5167,e,5171
5169,e,5171
5171,b,5174
5172,b,5174
5175,b,5174
5173,b,5174
5170,b,5174
5174,b,5174
5174,c,5175
5176,f,5175
5176,c,5175
5175,f,5175
5175,c,5175
5174,f,5175
5173,c,5175
5173,f,5175
5172,f,5175
5172,c,5175
5171,f,5175
5171,c,5175
5173,e,5176
5177,e,5176
5174,e,5176
5172,e,5176
5175,e,5176
5176,e,5176
5178,f,5177
5176,f,5177
5175,f,5177
5173,f,5177
5174,f,5177
5177,f,5177
5178,e,5179
5180,e,5179
5179,e,5179
5176,e,5179
5175,e,5179
5177,e,5179
5177,f,5180
5176,f,5180
5178,f,5180
5179,f,5180
5180,f,5180
5181,f,5180
5184,c,5184
5182,c,5184
5183,c,5184
5181,c,5184
5180,c,5184
5185,c,5184
5184,e,5185
5184,c,5185
5184,b,5185
5184,a,5185
5185,c,5185
5185,e,5185
5183,e,5185
5183,c,5185
5183,b,5185
5185,a,5185
5185,b,5185
5183,a,5185
5186,e,5185
5186,a,5185
5186,b,5185
5186,c,5185
5181,a,5185
5181,b,5185
5181,c,5185
5181,e,5185
5182,a,5185
5182,b,5185
