case:concept:name,observation,time:timestamp
5182,e,5185
5182,c,5185
5187,c,5186
5187,d,5186
5187,b,5186
5187,f,5186
5186,d,5186
5185,a,5186
5185,b,5186
5185,d,5186
5185,c,5186
5185,f,5186
5185,e,5186
5187,a,5186
5186,e,5186
5186,f,5186
5186,c,5186
5187,e,5186
5182,b,5186
5183,c,5186
5182,a,5186
5186,a,5186
5182,d,5186
5182,c,5186
5182,f,5186
5182,e,5186
5183,a,5186
5183,b,5186
5183,d,5186
5183,f,5186
5183,e,5186
5186,b,5186
5184,e,5186
5184,f,5186
5184,c,5186
5184,d,5186
5184,b,5186
5184,a,5186
5188,d,5187
5187,c,5187
5188,c,5187
5187,f,5187
5186,d,5187
5186,c,5187
5186,f,5187
5186,e,5187
5187,e,5187
5187,b,5187
5188,b,5187
5186,b,5187
5187,d,5187
5183,e,5187
5184,e,5187
5183,b,5187
5183,d,5187
5183,c,5187
5183,f,5187
5188,f,5187
5184,b,5187
5184,d,5187
5184,c,5187
5184,f,5187
5185,b,5187
5188,e,5187
5185,e,5187
5185,f,5187
5185,c,5187
5185,d,5187
5184,e,5188
5188,c,5188
5185,c,5188
5189,c,5188
5187,e,5188
5187,f,5188
5187,c,5188
5185,f,5188
5189,e,5188
5189,f,5188
5188,e,5188
5186,c,5188
5186,f,5188
5185,e,5188
5184,c,5188
5184,f,5188
5186,e,5188
5188,f,5188
5189,f,5189
5188,e,5189
5189,e,5189
5190,f,5189
5188,f,5189
5190,e,5189
5185,f,5189
5185,e,5189
5187,e,5189
5186,f,5189
5186,e,5189
5187,f,5189
5190,e,5190
5190,f,5190
5189,e,5190
5189,f,5190
5191,e,5190
5186,f,5190
5188,e,5190
5188,f,5190
5187,f,5190
5187,e,5190
5186,e,5190
5191,f,5190
5192,f,5191
5187,f,5191
5192,c,5191
5191,f,5191
5191,c,5191
5187,c,5191
5189,c,5191
5190,c,5191
5188,c,5191
5189,f,5191
5188,f,5191
5190,f,5191
5193,b,5194
5195,b,5194
5192,b,5194
5190,b,5194
5191,b,5194
5194,b,5194
5196,c,5195
5195,c,5195
5194,f,5195
5196,f,5195
5194,c,5195
5195,f,5195
5193,c,5195
5193,f,5195
5192,f,5195
5192,c,5195
5191,f,5195
5191,c,5195
5193,e,5196
5192,e,5196
5194,e,5196
5195,e,5196
5197,e,5196
5196,e,5196
5198,f,5197
5193,f,5197
5197,f,5197
5195,f,5197
5196,f,5197
5194,f,5197
5196,d,5200
5199,f,5200
5199,d,5200
5201,d,5200
5201,f,5200
5198,d,5200
5198,f,5200
5197,f,5200
5197,d,5200
5200,f,5200
5196,f,5200
5200,d,5200
5202,e,5201
5201,e,5201
5201,f,5201
5200,e,5201
5200,f,5201
5202,f,5201
5197,f,5201
5197,e,5201
5199,e,5201
5199,f,5201
5198,f,5201
5198,e,5201
5203,f,5202
5203,c,5202
5203,d,5202
5202,f,5202
5202,c,5202
5202,d,5202
5199,c,5202
5201,f,5202
5201,c,5202
5201,d,5202
5198,d,5202
5199,f,5202
5198,c,5202
5200,d,5202
5200,c,5202
5199,d,5202
5200,f,5202
5198,f,5202
5203,e,5203
5202,e,5203
5203,f,5203
5202,f,5203
5199,e,5203
5201,e,5203
5201,f,5203
5200,f,5203
5200,e,5203
5204,f,5203
5204,e,5203
5199,f,5203
5200,f,5204
5203,d,5204
5203,f,5204
5205,d,5204
5205,b,5204
5204,f,5204
5203,b,5204
5205,f,5204
5202,d,5204
5201,f,5204
5200,d,5204
5200,b,5204
5201,b,5204
5201,d,5204
5204,d,5204
5202,b,5204
5202,f,5204
5204,b,5204
5206,c,5205
5206,f,5205
5205,d,5205
5206,d,5205
5204,f,5205
5204,d,5205
5205,f,5205
5205,c,5205
5204,c,5205
5201,d,5205
5203,f,5205
5201,c,5205
5201,f,5205
5202,d,5205
5203,c,5205
5203,d,5205
5202,c,5205
5202,f,5205
5203,e,5206
5206,e,5206
5205,e,5206
5207,e,5206
5202,e,5206
5204,e,5206
5203,a,5207
5205,a,5207
5208,a,5207
5204,a,5207
5206,a,5207
5207,a,5207
5209,b,5208
5208,e,5208
5208,d,5208
5208,b,5208
5207,e,5208
5207,d,5208
5207,b,5208
5209,d,5208
5204,e,5208
5209,e,5208
5204,d,5208
5206,e,5208
5206,d,5208
5206,b,5208
5204,b,5208
5205,b,5208
5205,d,5208
5205,e,5208
5209,c,5209
5209,f,5209
5208,f,5209
5208,c,5209
5206,f,5209
5210,c,5209
5205,f,5209
5207,f,5209
5207,c,5209
5210,f,5209
5206,c,5209
5205,c,5209
5209,e,5210
5210,e,5210
5207,e,5210
5208,e,5210
5206,e,5210
5211,e,5210
5208,f,5211
5209,f,5211
5212,f,5211
5207,f,5211
5210,f,5211
5211,f,5211
5212,e,5212
5213,e,5212
5211,e,5212
5208,e,5212
5210,e,5212
5209,e,5212
5210,f,5213
5211,f,5213
5209,f,5213
5212,f,5213
5214,f,5213
5213,f,5213
5215,f,5214
5213,f,5214
5210,f,5214
5212,f,5214
5211,f,5214
5214,f,5214
5215,b,5216
5214,b,5216
5217,b,5216
5216,b,5216
5213,b,5216
5212,b,5216
5214,c,5217
5214,f,5217
5213,c,5217
5215,c,5217
5215,f,5217
5218,f,5217
5216,c,5217
5216,f,5217
5218,c,5217
5213,f,5217
5217,f,5217
5217,c,5217
5219,e,5218
5218,e,5218
5217,e,5218
5214,e,5218
5216,e,5218
5215,e,5218
5220,f,5219
5216,f,5219
5217,f,5219
5219,f,5219
5215,f,5219
5218,f,5219
5219,d,5220
5221,d,5220
5216,d,5220
5220,d,5220
5217,d,5220
5218,d,5220
5221,a,5221
5220,f,5221
5221,f,5221
5222,a,5221
5220,a,5221
5222,f,5221
5218,a,5221
5219,f,5221
5219,a,5221
5217,a,5221
5217,f,5221
5218,f,5221
5221,b,5222
5222,d,5222
5222,b,5222
5219,d,5222
5221,d,5222
5223,b,5222
5223,d,5222
5218,d,5222
5220,d,5222
5220,b,5222
5218,b,5222
5219,b,5222
5223,c,5223
5223,f,5223
5222,f,5223
5222,c,5223
5219,f,5223
5224,c,5223
5221,f,5223
5221,c,5223
5220,c,5223
5220,f,5223
5224,f,5223
5219,c,5223
5223,e,5224
5221,e,5224
5222,e,5224
5220,e,5224
5225,e,5224
5224,e,5224
5225,f,5225
5224,f,5225
5226,f,5225
5222,f,5225
5221,f,5225
5223,f,5225
5226,d,5230
5227,d,5230
5228,d,5230
5230,d,5230
5229,d,5230
5231,d,5230
5232,f,5231
5230,f,5231
5231,f,5231
5229,f,5231
5228,f,5231
5227,f,5231
5229,b,5232
5232,b,5232
5228,b,5232
5230,b,5232
5233,b,5232
5231,b,5232
5232,a,5233
5233,c,5233
5232,f,5233
5233,a,5233
5234,a,5233
5233,f,5233
5234,f,5233
5232,c,5233
5231,f,5233
5234,c,5233
5231,c,5233
5229,a,5233
5230,c,5233
5230,a,5233
5231,a,5233
5229,f,5233
5229,c,5233
5230,f,5233
5233,b,5234
5233,d,5234
5231,b,5234
5233,e,5234
5235,b,5234
5234,e,5234
5234,f,5234
5234,d,5234
5234,b,5234
5235,d,5234
5233,f,5234
5235,f,5234
5230,e,5234
5231,d,5234
5231,f,5234
5232,e,5234
5232,f,5234
5232,d,5234
5232,b,5234
5230,b,5234
5230,d,5234
5230,f,5234
5235,e,5234
5231,e,5234
5236,c,5235
5236,a,5235
5235,a,5235
5234,c,5235
5234,f,5235
5235,f,5235
5235,c,5235
5234,a,5235
5236,f,5235
5233,f,5235
5233,a,5235
5231,f,5235
5231,c,5235
5231,a,5235
5233,c,5235
5232,f,5235
5232,c,5235
5232,a,5235
5232,d,5236
5232,b,5236
5237,b,5236
5232,e,5236
5235,e,5236
5236,d,5236
5236,b,5236
5235,b,5236
5235,d,5236
5236,e,5236
5234,e,5236
5234,d,5236
5234,b,5236
5237,d,5236
5233,b,5236
5233,d,5236
5233,e,5236
5237,e,5236
5236,a,5237
5236,c,5237
5236,f,5237
5237,f,5237
5237,c,5237
5237,a,5237
5238,a,5237
5238,c,5237
5233,c,5237
5235,a,5237
5233,a,5237
5234,a,5237
5234,c,5237
5234,f,5237
5235,f,5237
5235,c,5237
5233,f,5237
5238,f,5237
5237,a,5238
5239,e,5238
5238,a,5238
5239,b,5238
5238,e,5238
5238,d,5238
5237,b,5238
5237,e,5238
5238,b,5238
5239,d,5238
5239,a,5238
5237,d,5238
5234,a,5238
5234,b,5238
5234,d,5238
5234,e,5238
5235,e,5238
5235,d,5238
5236,e,5238
5236,d,5238
5236,b,5238
5236,a,5238
5235,b,5238
5235,a,5238
5235,d,5239
5235,b,5239
5235,a,5239
5238,a,5239
5236,f,5239
5238,d,5239
5238,c,5239
5240,b,5239
5240,a,5239
5239,f,5239
5239,c,5239
5239,d,5239
5239,b,5239
5238,b,5239
5238,f,5239
5240,d,5239
5240,f,5239
5236,d,5239
5236,b,5239
5240,c,5239
5235,f,5239
5235,c,5239
5237,a,5239
5237,b,5239
5236,a,5239
5237,c,5239
5237,d,5239
5236,c,5239
5239,a,5239
5237,f,5239
5240,c,5240
5239,e,5240
5239,f,5240
5239,c,5240
5239,d,5240
5240,d,5240
5240,b,5240
5241,b,5240
5241,d,5240
5241,c,5240
5241,f,5240
5241,e,5240
5240,e,5240
5239,b,5240
5240,f,5240
5237,e,5240
5237,c,5240
5237,d,5240
5237,b,5240
5238,b,5240
5236,b,5240
5236,e,5240
5237,f,5240
5238,c,5240
5238,f,5240
5238,e,5240
5236,f,5240
5236,c,5240
5236,d,5240
5238,d,5240
5241,e,5241
5240,e,5241
5240,f,5241
5240,c,5241
5241,f,5241
5241,c,5241
5237,f,5241
5237,e,5241
5242,c,5241
5242,f,5241
5242,e,5241
5239,e,5241
5239,f,5241
5239,c,5241
5238,c,5241
5238,f,5241
5238,e,5241
5237,c,5241
5238,e,5242
5241,e,5242
5241,f,5242
5238,f,5242
5242,e,5242
5243,e,5242
5240,e,5242
5240,f,5242
5242,f,5242
5239,e,5242
5239,f,5242
5243,f,5242
5242,f,5243
5244,f,5243
5243,f,5243
5240,f,5243
5241,f,5243
5239,f,5243
5242,e,5244
5240,e,5244
5244,e,5244
5243,e,5244
5241,e,5244
5245,e,5244
5247,c,5246
5246,c,5246
5245,c,5246
5242,c,5246
5244,c,5246
5243,c,5246
5243,e,5247
5245,e,5247
5248,e,5247
5244,e,5247
5246,e,5247
5247,e,5247
5244,f,5248
5248,e,5248
5248,f,5248
5247,e,5248
5249,e,5248
5247,f,5248
5249,f,5248
5246,e,5248
5246,f,5248
5244,e,5248
5245,f,5248
5245,e,5248
5249,b,5249
5249,f,5249
5248,f,5249
5248,b,5249
5250,b,5249
5246,b,5249
5246,f,5249
5247,f,5249
5247,b,5249
5245,b,5249
5245,f,5249
5250,f,5249
5250,f,5250
5250,e,5250
5251,c,5250
5249,e,5250
5249,f,5250
5249,c,5250
5251,f,5250
5251,e,5250
5250,c,5250
5246,f,5250
5248,e,5250
5248,f,5250
5248,c,5250
5246,c,5250
5246,e,5250
5247,e,5250
5247,f,5250
5247,c,5250
5248,e,5251
5252,f,5251
5251,e,5251
5251,f,5251
5250,e,5251
5252,e,5251
5247,f,5251
5250,f,5251
5249,f,5251
5249,e,5251
5248,f,5251
5247,e,5251
5248,f,5252
5251,f,5252
5250,f,5252
5252,f,5252
5253,f,5252
5249,f,5252
5255,c,5256
5255,b,5256
5257,b,5256
5257,c,5256
5254,c,5256
5254,b,5256
5256,b,5256
5253,c,5256
5253,b,5256
5252,c,5256
5252,b,5256
5256,c,5256
5258,f,5257
5257,e,5257
5257,f,5257
5257,c,5257
5256,e,5257
5256,f,5257
5256,c,5257
5258,c,5257
5258,e,5257
5255,c,5257
5255,e,5257
5255,f,5257
5253,c,5257
5253,f,5257
5253,e,5257
5254,c,5257
5254,f,5257
5254,e,5257
5257,e,5258
5258,e,5258
5258,f,5258
5257,f,5258
5254,f,5258
5259,f,5258
5255,e,5258
5255,f,5258
5259,e,5258
5256,f,5258
5256,e,5258
5254,e,5258
5255,f,5259
5260,c,5259
5258,c,5259
5260,f,5259
5259,f,5259
5257,f,5259
5257,c,5259
5255,c,5259
5256,c,5259
5256,f,5259
5259,c,5259
5258,f,5259
5259,c,5260
5261,c,5260
5260,e,5260
5261,e,5260
5260,c,5260
5259,e,5260
5257,c,5260
5258,e,5260
5258,c,5260
5256,c,5260
5256,e,5260
5257,e,5260
5258,e,5261
5262,e,5261
5262,f,5261
5262,d,5261
5261,f,5261
5261,d,5261
5260,e,5261
5260,f,5261
5260,d,5261
5261,e,5261
5257,d,5261
5258,f,5261
5258,d,5261
5259,d,5261
5259,f,5261
5259,e,5261
5257,e,5261
5257,f,5261
5259,f,5262
5263,f,5262
5260,f,5262
5258,f,5262
5261,f,5262
5262,f,5262
5263,c,5263
5259,c,5263
5264,c,5263
5262,c,5263
5261,c,5263
5260,c,5263
5265,e,5264
5264,e,5264
5265,b,5264
5263,e,5264
5263,b,5264
5260,b,5264
5264,b,5264
5262,e,5264
5262,b,5264
5260,e,5264
5261,b,5264
5261,e,5264
5266,f,5265
5265,f,5265
5264,f,5265
5264,c,5265
5265,c,5265
5266,c,5265
5261,f,5265
5263,f,5265
5263,c,5265
5262,f,5265
5262,c,5265
5261,c,5265
5263,e,5266
5264,e,5266
5262,e,5266
5265,e,5266
5267,e,5266
5266,e,5266
5268,f,5267
5267,f,5267
5263,f,5267
5265,f,5267
5264,f,5267
5266,f,5267
5270,b,5272
5271,b,5272
5271,a,5272
5273,a,5272
5273,b,5272
5270,a,5272
5269,a,5272
5269,b,5272
5272,b,5272
5268,b,5272
5268,a,5272
5272,a,5272
5273,f,5273
5274,d,5273
5274,c,5273
5273,c,5273
5273,d,5273
5273,b,5273
5272,f,5273
5272,c,5273
5272,d,5273
5274,f,5273
5274,b,5273
5272,b,5273
5270,f,5273
5270,d,5273
5270,b,5273
5269,f,5273
5271,f,5273
5271,c,5273
5271,d,5273
5271,b,5273
5270,c,5273
5269,b,5273
5269,d,5273
5269,c,5273
5273,c,5274
5273,f,5274
5271,f,5274
5274,c,5274
5274,f,5274
5274,e,5274
5275,c,5274
5275,f,5274
5271,c,5274
5275,e,5274
5273,e,5274
5272,c,5274
5271,e,5274
5270,e,5274
5270,f,5274
5270,c,5274
5272,e,5274
5272,f,5274
5271,b,5275
5275,f,5275
5275,e,5275
5276,b,5275
5274,e,5275
5274,f,5275
5274,b,5275
5271,f,5275
5271,e,5275
5275,b,5275
5276,e,5275
5272,e,5275
5273,e,5275
5273,f,5275
5273,b,5275
5272,b,5275
5276,f,5275
5272,f,5275
5277,c,5276
5277,f,5276
