case:concept:name,observation,time:timestamp
5275,f,5276
5275,c,5276
5276,f,5276
5276,c,5276
5276,d,5276
5275,d,5276
5277,d,5276
5273,d,5276
5272,c,5276
5274,f,5276
5274,c,5276
5272,f,5276
5274,d,5276
5272,d,5276
5273,f,5276
5273,c,5276
5274,e,5277
5277,e,5277
5276,e,5277
5276,f,5277
5278,f,5277
5273,f,5277
5278,e,5277
5275,e,5277
5275,f,5277
5274,f,5277
5273,e,5277
5277,f,5277
5279,f,5278
5277,f,5278
5278,f,5278
5276,f,5278
5274,f,5278
5275,f,5278
5276,e,5279
5279,e,5279
5280,e,5279
5275,e,5279
5277,e,5279
5278,e,5279
5278,e,5282
5283,e,5282
5282,e,5282
5281,e,5282
5279,e,5282
5280,e,5282
5280,f,5283
5281,f,5283
5279,f,5283
5282,f,5283
5283,f,5283
5284,f,5283
5284,f,5285
5285,f,5285
5286,f,5285
5281,f,5285
5282,f,5285
5283,f,5285
5290,d,5289
5289,e,5289
5288,d,5289
5289,d,5289
5288,e,5289
5287,e,5289
5290,e,5289
5286,e,5289
5286,d,5289
5285,e,5289
5287,d,5289
5285,d,5289
5287,f,5290
5286,f,5290
5288,f,5290
5289,f,5290
5290,f,5290
5291,f,5290
5293,d,5293
5292,d,5293
5291,d,5293
5294,d,5293
5290,d,5293
5289,d,5293
5291,f,5294
5292,f,5294
5293,f,5294
5290,f,5294
5295,f,5294
5294,f,5294
5297,e,5296
5295,e,5296
5296,e,5296
5293,e,5296
5294,e,5296
5292,e,5296
5294,f,5297
5293,f,5297
5295,f,5297
5296,f,5297
5297,f,5297
5298,f,5297
5302,b,5303
5304,b,5303
5301,b,5303
5300,b,5303
5299,b,5303
5303,b,5303
5304,f,5304
5304,c,5304
5305,f,5304
5303,c,5304
5303,f,5304
5305,c,5304
5300,f,5304
5300,c,5304
5302,f,5304
5302,c,5304
5301,c,5304
5301,f,5304
5306,e,5305
5305,e,5305
5304,e,5305
5302,e,5305
5303,e,5305
5301,e,5305
5307,f,5306
5304,f,5306
5306,f,5306
5302,f,5306
5303,f,5306
5305,f,5306
5306,c,5307
5308,c,5307
5303,c,5307
5307,c,5307
5304,c,5307
5305,c,5307
5308,f,5308
5309,f,5308
5309,e,5308
5307,e,5308
5307,f,5308
5308,e,5308
5305,f,5308
5304,f,5308
5306,e,5308
5306,f,5308
5304,e,5308
5305,e,5308
5310,f,5309
5309,f,5309
5308,f,5309
5306,f,5309
5305,f,5309
5307,f,5309
5308,f,5310
5306,f,5310
5307,f,5310
5309,f,5310
5310,f,5310
5311,f,5310
5313,d,5314
5315,d,5314
5315,c,5314
5312,c,5314
5313,c,5314
5312,d,5314
5310,c,5314
5311,c,5314
5311,d,5314
5314,c,5314
5310,d,5314
5314,d,5314
5315,e,5315
5315,c,5315
5314,e,5315
5314,f,5315
5316,e,5315
5314,c,5315
5315,f,5315
5316,f,5315
5312,e,5315
5311,c,5315
5313,e,5315
5313,f,5315
5313,c,5315
5316,c,5315
5311,f,5315
5311,e,5315
5312,f,5315
5312,c,5315
5316,f,5316
5316,e,5316
5315,e,5316
5315,f,5316
5313,e,5316
5317,f,5316
5314,e,5316
5314,f,5316
5312,f,5316
5317,e,5316
5313,f,5316
5312,e,5316
5316,f,5317
5317,f,5317
5313,f,5317
5315,f,5317
5314,f,5317
5318,f,5317
5315,c,5318
5314,c,5318
5316,c,5318
5319,c,5318
5318,c,5318
5317,c,5318
5319,e,5319
5319,c,5319
5318,e,5319
5318,c,5319
5320,e,5319
5320,c,5319
5315,c,5319
5317,e,5319
5317,c,5319
5315,e,5319
5316,e,5319
5316,c,5319
5317,f,5320
5321,f,5320
5321,d,5320
5320,e,5320
5320,f,5320
5320,d,5320
5317,d,5320
5319,e,5320
5321,e,5320
5319,f,5320
5316,d,5320
5318,e,5320
5318,f,5320
5318,d,5320
5316,f,5320
5316,e,5320
5317,e,5320
5319,d,5320
5318,f,5321
5319,f,5321
5320,f,5321
5322,f,5321
5317,f,5321
5321,f,5321
5322,e,5323
5321,e,5323
5319,e,5323
5320,e,5323
5324,e,5323
5323,e,5323
5324,f,5324
5325,f,5324
5320,f,5324
5322,f,5324
5321,f,5324
5323,f,5324
5323,c,5327
5327,c,5327
5326,c,5327
5328,c,5327
5324,c,5327
5325,c,5327
5325,e,5328
5328,e,5328
5324,e,5328
5326,e,5328
5329,e,5328
5327,e,5328
5328,f,5329
5329,f,5329
5330,f,5329
5327,f,5329
5325,f,5329
5326,f,5329
5331,a,5330
5329,a,5330
5327,a,5330
5326,a,5330
5328,a,5330
5330,a,5330
5330,b,5331
5332,b,5331
5330,c,5331
5331,b,5331
5331,d,5331
5331,c,5331
5330,d,5331
5332,d,5331
5332,c,5331
5329,c,5331
5328,b,5331
5327,c,5331
5327,d,5331
5327,b,5331
5328,c,5331
5328,d,5331
5329,d,5331
5329,b,5331
5332,f,5332
5332,e,5332
5333,c,5332
5331,e,5332
5331,f,5332
5331,c,5332
5333,f,5332
5333,e,5332
5332,c,5332
5329,c,5332
5330,e,5332
5330,f,5332
5329,f,5332
5329,e,5332
5330,c,5332
5328,c,5332
5328,f,5332
5328,e,5332
5330,e,5333
5333,e,5333
5333,f,5333
5329,f,5333
5334,f,5333
5334,e,5333
5332,e,5333
5332,f,5333
5329,e,5333
5331,e,5333
5330,f,5333
5331,f,5333
5332,f,5334
5335,f,5334
5334,f,5334
5331,f,5334
5333,f,5334
5330,f,5334
5334,d,5335
5335,d,5335
5336,d,5335
5333,d,5335
5331,d,5335
5332,d,5335
5333,c,5336
5337,f,5336
5337,e,5336
5336,e,5336
5336,f,5336
5336,c,5336
5336,d,5336
5333,d,5336
5335,f,5336
5335,c,5336
5335,d,5336
5337,c,5336
5335,e,5336
5337,d,5336
5332,e,5336
5332,f,5336
5334,d,5336
5334,c,5336
5332,d,5336
5334,e,5336
5333,e,5336
5333,f,5336
5334,f,5336
5332,c,5336
5337,f,5337
5337,e,5337
5336,e,5337
5336,f,5337
5333,f,5337
5333,e,5337
5338,f,5337
5334,e,5337
5338,e,5337
5335,e,5337
5335,f,5337
5334,f,5337
5339,f,5338
5338,b,5338
5338,d,5338
5337,d,5338
5337,b,5338
5338,f,5338
5339,b,5338
5337,f,5338
5339,d,5338
5335,f,5338
5334,d,5338
5335,d,5338
5335,b,5338
5334,f,5338
5336,d,5338
5336,f,5338
5336,b,5338
5334,b,5338
5340,a,5339
5335,c,5339
5338,f,5339
5338,c,5339
5338,a,5339
5339,f,5339
5339,c,5339
5339,a,5339
5335,a,5339
5340,c,5339
5340,f,5339
5336,a,5339
5336,f,5339
5337,f,5339
5337,c,5339
5337,a,5339
5335,f,5339
5336,c,5339
5341,e,5340
5341,c,5340
5339,b,5340
5339,d,5340
5339,c,5340
5340,d,5340
5340,b,5340
5341,d,5340
5341,b,5340
5340,e,5340
5340,c,5340
5336,c,5340
5336,e,5340
5339,e,5340
5337,b,5340
5338,d,5340
5337,e,5340
5337,c,5340
5336,d,5340
5338,e,5340
5338,c,5340
5336,b,5340
5338,b,5340
5337,d,5340
5337,c,5341
5340,c,5341
5342,f,5341
5340,e,5341
5341,c,5341
5341,f,5341
5341,e,5341
5342,e,5341
5340,f,5341
5337,f,5341
5342,c,5341
5339,e,5341
5338,e,5341
5338,f,5341
5338,c,5341
5339,c,5341
5339,f,5341
5337,e,5341
5338,f,5342
5342,c,5342
5342,f,5342
5342,e,5342
5341,e,5342
5341,f,5342
5341,c,5342
5338,c,5342
5340,c,5342
5343,c,5342
5339,e,5342
5339,f,5342
5339,c,5342
5340,f,5342
5340,e,5342
5338,e,5342
5343,e,5342
5343,f,5342
5343,f,5343
5342,e,5343
5343,a,5343
5342,f,5343
5342,a,5343
5344,e,5343
5344,f,5343
5343,e,5343
5344,a,5343
5339,a,5343
5340,e,5343
5340,f,5343
5339,f,5343
5339,e,5343
5340,a,5343
5341,e,5343
5341,f,5343
5341,a,5343
5340,d,5344
5343,b,5344
5343,d,5344
5343,c,5344
5345,d,5344
5345,c,5344
5340,b,5344
5345,b,5344
5344,b,5344
5344,d,5344
5343,f,5344
5344,c,5344
5344,f,5344
5345,f,5344
5341,f,5344
5341,c,5344
5341,d,5344
5341,b,5344
5340,c,5344
5342,b,5344
5340,f,5344
5342,c,5344
5342,f,5344
5342,d,5344
5346,f,5345
5344,e,5345
5344,f,5345
5346,c,5345
5345,e,5345
5344,c,5345
5345,f,5345
5346,e,5345
5341,e,5345
5345,c,5345
5341,c,5345
5342,c,5345
5342,f,5345
5341,f,5345
5343,e,5345
5343,f,5345
5343,c,5345
5342,e,5345
5343,e,5346
5347,f,5346
5345,e,5346
5345,f,5346
5342,f,5346
5347,e,5346
5342,e,5346
5344,e,5346
5344,f,5346
5343,f,5346
5346,f,5346
5346,e,5346
5347,b,5348
5349,b,5348
5348,b,5348
5345,b,5348
5344,b,5348
5346,b,5348
5349,c,5349
5349,f,5349
5348,f,5349
5350,f,5349
5348,c,5349
5350,c,5349
5347,f,5349
5347,c,5349
5346,f,5349
5346,c,5349
5345,f,5349
5345,c,5349
5351,e,5350
5347,e,5350
5346,e,5350
5348,e,5350
5350,e,5350
5349,e,5350
5351,f,5351
5350,f,5351
5350,a,5351
5351,a,5351
5352,a,5351
5347,f,5351
5349,f,5351
5347,a,5351
5348,f,5351
5348,a,5351
5352,f,5351
5349,a,5351
5352,b,5352
5351,d,5352
5353,b,5352
5353,d,5352
5351,b,5352
5352,d,5352
5348,d,5352
5350,d,5352
5350,b,5352
5349,b,5352
5349,d,5352
5348,b,5352
5353,c,5353
5353,f,5353
5352,f,5353
5352,c,5353
5349,c,5353
5354,c,5353
5351,f,5353
5351,c,5353
5349,f,5353
5350,c,5353
5350,f,5353
5354,f,5353
5354,c,5354
5354,e,5354
5353,e,5354
5353,c,5354
5350,e,5354
5355,c,5354
5355,e,5354
5351,c,5354
5351,e,5354
5352,e,5354
5352,c,5354
5350,c,5354
5351,f,5355
5351,e,5355
5355,e,5355
5355,f,5355
5356,e,5355
5354,f,5355
5353,e,5355
5353,f,5355
5352,f,5355
5352,e,5355
5356,f,5355
5354,e,5355
5355,f,5356
5356,b,5356
5355,b,5356
5356,f,5356
5357,b,5356
5352,b,5356
5354,f,5356
5354,b,5356
5357,f,5356
5352,f,5356
5353,b,5356
5353,f,5356
5353,f,5357
5356,c,5357
5357,f,5357
5358,c,5357
5357,c,5357
5356,f,5357
5355,f,5357
5355,c,5357
5353,c,5357
5354,c,5357
5354,f,5357
5358,f,5357
5359,e,5358
5358,e,5358
5359,b,5358
5358,b,5358
5357,b,5358
5357,e,5358
5356,e,5358
5355,e,5358
5354,b,5358
5356,b,5358
5354,e,5358
5355,b,5358
5360,c,5359
5360,f,5359
5358,f,5359
5358,c,5359
5356,f,5359
5355,c,5359
5357,f,5359
5357,c,5359
5355,f,5359
5356,c,5359
5359,c,5359
5359,f,5359
5360,e,5360
5361,e,5360
5359,e,5360
5356,e,5360
5358,e,5360
5357,e,5360
5359,f,5361
5357,f,5361
5360,f,5361
5361,f,5361
5362,f,5361
5358,f,5361
5366,e,5367
5366,f,5367
5367,e,5367
5365,e,5367
5367,f,5367
5365,f,5367
5363,e,5367
5368,f,5367
5368,e,5367
5364,e,5367
5364,f,5367
5363,f,5367
5368,b,5368
5368,f,5368
5367,f,5368
5367,b,5368
5369,b,5368
5369,f,5368
5364,f,5368
5364,b,5368
5366,f,5368
5366,b,5368
5365,f,5368
5365,b,5368
5369,f,5369
5368,f,5369
5370,a,5369
5370,c,5369
5370,f,5369
5368,c,5369
5368,a,5369
5369,c,5369
5369,a,5369
5367,a,5369
5365,c,5369
5366,f,5369
5365,a,5369
5366,c,5369
5365,f,5369
5367,c,5369
5366,a,5369
5367,f,5369
5367,b,5370
5371,e,5370
5366,b,5370
5366,d,5370
5370,d,5370
5370,e,5370
5369,b,5370
5369,d,5370
5369,e,5370
5370,b,5370
5367,e,5370
5368,e,5370
5368,d,5370
5368,b,5370
5366,e,5370
5367,d,5370
5371,b,5370
5371,d,5370
5372,d,5371
5370,d,5371
5372,c,5371
5370,c,5371
5370,f,5371
5372,a,5371
5371,f,5371
5371,c,5371
5371,d,5371
5371,a,5371
5370,a,5371
5372,f,5371
5367,d,5371
5368,f,5371
5367,c,5371
5367,f,5371
5367,a,5371
5368,a,5371
5368,d,5371
5368,c,5371
5369,d,5371
5369,f,5371
5369,a,5371
5369,c,5371
5373,d,5372
5372,c,5372
5372,f,5372
5372,e,5372
5371,b,5372
5371,d,5372
5371,f,5372
5371,e,5372
5372,b,5372
5373,e,5372
5373,f,5372
5373,c,5372
5373,b,5372
5372,d,5372
5371,c,5372
5368,b,5372
5368,d,5372
5369,c,5372
5369,d,5372
5370,b,5372
5369,b,5372
5369,e,5372
5370,d,5372
5369,f,5372
5370,f,5372
5370,e,5372
5368,e,5372
5368,f,5372
5368,c,5372
5370,c,5372
5373,e,5373
5373,f,5373
5374,f,5373
5372,e,5373
5372,f,5373
5372,c,5373
5374,c,5373
5369,c,5373
5369,e,5373
5374,e,5373
5371,e,5373
5371,f,5373
5371,c,5373
5370,c,5373
5370,f,5373
5370,e,5373
5369,f,5373
5373,c,5373
5374,f,5374
5374,e,5374
5375,f,5374
5373,e,5374
5373,f,5374
5375,e,5374
5370,f,5374
5372,e,5374
5371,f,5374
5370,e,5374
5371,e,5374
5372,f,5374
5376,f,5375
5374,f,5375
5374,a,5375
5371,a,5375
5371,f,5375
5376,a,5375
5375,f,5375
5373,f,5375
5373,a,5375
5372,a,5375
5372,f,5375
5375,a,5375
5377,b,5376
5375,b,5376
5375,d,5376
5376,d,5376
5376,b,5376
5377,d,5376
5372,d,5376
5374,d,5376
5373,d,5376
5373,b,5376
5372,b,5376
5374,b,5376
5377,d,5377
5376,c,5377
5377,c,5377
5378,b,5377
5378,d,5377
5378,c,5377
5376,d,5377
5376,b,5377
5377,b,5377
5373,b,5377
5373,d,5377
5373,c,5377
5375,c,5377
5375,d,5377
5375,b,5377
5374,b,5377
5374,d,5377
5374,c,5377
5374,c,5378
5378,c,5378
5379,c,5378
5379,f,5378
5379,e,5378
5377,e,5378
5377,f,5378
5377,c,5378
5378,e,5378
5374,f,5378
5376,e,5378
5376,f,5378
5376,c,5378
5374,e,5378
5375,c,5378
5375,f,5378
5375,e,5378
5378,f,5378
5379,e,5379
5380,f,5379
5380,e,5379
5375,f,5379
5378,e,5379
5375,e,5379
5379,f,5379
5378,f,5379
5376,f,5379
5376,e,5379
5377,f,5379
5377,e,5379
5380,f,5380
5381,f,5380
5376,f,5380
5379,f,5380
5378,f,5380
5377,f,5380
