case:concept:name,observation,time:timestamp
5377,d,5381
5379,d,5381
5382,d,5381
5381,d,5381
5378,d,5381
5380,d,5381
5382,b,5382
5381,f,5382
5381,b,5382
5382,f,5382
5383,f,5382
5383,b,5382
5380,f,5382
5380,b,5382
5379,f,5382
5378,b,5382
5378,f,5382
5379,b,5382
5380,f,5383
5383,c,5383
5383,f,5383
5382,f,5383
5382,c,5383
5380,c,5383
5384,c,5383
5381,f,5383
5381,c,5383
5379,c,5383
5379,f,5383
5384,f,5383
5384,a,5384
5383,e,5384
5383,d,5384
5383,a,5384
5384,d,5384
5385,e,5384
5384,e,5384
5385,a,5384
5385,d,5384
5382,a,5384
5380,a,5384
5381,d,5384
5381,a,5384
5380,e,5384
5382,e,5384
5382,d,5384
5381,e,5384
5380,d,5384
5384,a,5385
5384,b,5385
5384,d,5385
5384,f,5385
5382,f,5385
5382,d,5385
5385,a,5385
5385,b,5385
5385,d,5385
5385,f,5385
5386,a,5385
5386,b,5385
5386,d,5385
5381,a,5385
5386,f,5385
5381,d,5385
5382,a,5385
5382,b,5385
5381,f,5385
5383,b,5385
5383,d,5385
5383,f,5385
5383,a,5385
5381,b,5385
5386,c,5386
5386,d,5386
5386,b,5386
5387,b,5386
5385,f,5386
5385,c,5386
5385,d,5386
5385,b,5386
5382,c,5386
5382,f,5386
5382,d,5386
5382,b,5386
5386,f,5386
5384,b,5386
5387,d,5386
5387,c,5386
5387,f,5386
5383,f,5386
5383,c,5386
5384,f,5386
5384,c,5386
5384,d,5386
5383,d,5386
5383,b,5386
5388,f,5387
5388,e,5387
5386,b,5387
5386,e,5387
5386,f,5387
5388,c,5387
5387,e,5387
5387,f,5387
5387,c,5387
5387,b,5387
5386,c,5387
5388,b,5387
5385,b,5387
5383,b,5387
5383,c,5387
5383,f,5387
5385,e,5387
5385,f,5387
5385,c,5387
5383,e,5387
5384,b,5387
5384,c,5387
5384,f,5387
5384,e,5387
5387,c,5388
5388,e,5388
5387,e,5388
5387,f,5388
5388,c,5388
5384,c,5388
5384,e,5388
5389,c,5388
5389,f,5388
5389,e,5388
5386,e,5388
5386,f,5388
5386,c,5388
5385,c,5388
5385,f,5388
5385,e,5388
5384,f,5388
5388,f,5388
5390,e,5389
5389,f,5389
5388,e,5389
5388,f,5389
5385,f,5389
5387,e,5389
5387,f,5389
5385,e,5389
5389,e,5389
5386,e,5389
5386,f,5389
5390,f,5389
5391,f,5390
5390,f,5390
5388,f,5390
5387,f,5390
5386,f,5390
5389,f,5390
5396,b,5400
5397,b,5400
5398,b,5400
5401,b,5400
5399,b,5400
5400,b,5400
5402,c,5401
5401,f,5401
5401,c,5401
5400,f,5401
5400,c,5401
5402,f,5401
5399,c,5401
5397,c,5401
5397,f,5401
5398,c,5401
5398,f,5401
5399,f,5401
5399,b,5402
5402,e,5402
5403,b,5402
5401,e,5402
5401,b,5402
5403,e,5402
5400,e,5402
5400,b,5402
5398,b,5402
5398,e,5402
5402,b,5402
5399,e,5402
5404,f,5403
5402,f,5403
5402,c,5403
5403,c,5403
5404,c,5403
5403,f,5403
5401,f,5403
5401,c,5403
5400,f,5403
5400,c,5403
5399,c,5403
5399,f,5403
5404,e,5404
5401,e,5404
5402,e,5404
5400,e,5404
5403,e,5404
5405,e,5404
5406,f,5405
5405,f,5405
5404,f,5405
5401,f,5405
5402,f,5405
5403,f,5405
5405,c,5406
5406,c,5406
5402,c,5406
5407,c,5406
5404,c,5406
5403,c,5406
5404,e,5407
5403,e,5407
5405,e,5407
5408,e,5407
5407,e,5407
5406,e,5407
5408,f,5408
5407,f,5408
5407,d,5408
5408,d,5408
5409,f,5408
5409,d,5408
5406,d,5408
5404,d,5408
5405,f,5408
5404,f,5408
5405,d,5408
5406,f,5408
5409,a,5409
5409,f,5409
5408,f,5409
5408,a,5409
5410,a,5409
5406,a,5409
5407,f,5409
5407,a,5409
5405,a,5409
5405,f,5409
5406,f,5409
5410,f,5409
5409,d,5410
5411,d,5410
5409,b,5410
5411,b,5410
5410,b,5410
5410,d,5410
5406,b,5410
5408,d,5410
5408,b,5410
5406,d,5410
5407,b,5410
5407,d,5410
5411,c,5411
5411,f,5411
5412,c,5411
5410,f,5411
5410,c,5411
5407,c,5411
5412,f,5411
5409,f,5411
5409,c,5411
5407,f,5411
5408,c,5411
5408,f,5411
5412,a,5412
5412,e,5412
5413,a,5412
5413,e,5412
5411,a,5412
5408,e,5412
5408,a,5412
5411,e,5412
5410,a,5412
5409,e,5412
5410,e,5412
5409,a,5412
5413,d,5413
5413,f,5413
5412,d,5413
5412,b,5413
5409,b,5413
5409,d,5413
5409,f,5413
5412,f,5413
5414,b,5413
5414,d,5413
5411,f,5413
5411,d,5413
5411,b,5413
5414,f,5413
5410,b,5413
5410,d,5413
5410,f,5413
5413,b,5413
5415,c,5414
5413,f,5414
5413,c,5414
5414,f,5414
5410,c,5414
5412,f,5414
5412,c,5414
5410,f,5414
5411,f,5414
5411,c,5414
5415,f,5414
5414,c,5414
5415,e,5415
5414,e,5415
5416,e,5415
5413,e,5415
5412,e,5415
5411,e,5415
5413,f,5416
5414,f,5416
5417,f,5416
5412,f,5416
5415,f,5416
5416,f,5416
5417,e,5417
5418,e,5417
5416,e,5417
5413,e,5417
5415,e,5417
5414,e,5417
5415,f,5418
5416,f,5418
5418,f,5418
5414,f,5418
5417,f,5418
5419,f,5418
5418,a,5419
5419,a,5419
5420,a,5419
5415,a,5419
5417,a,5419
5416,a,5419
5421,b,5420
5421,d,5420
5417,b,5420
5419,b,5420
5419,d,5420
5418,d,5420
5417,d,5420
5416,b,5420
5416,d,5420
5420,d,5420
5420,b,5420
5418,b,5420
5420,d,5421
5420,b,5421
5421,b,5421
5420,f,5421
5421,d,5421
5421,c,5421
5421,f,5421
5422,b,5421
5422,d,5421
5422,f,5421
5422,c,5421
5420,c,5421
5417,f,5421
5418,d,5421
5418,c,5421
5418,f,5421
5419,f,5421
5419,c,5421
5419,d,5421
5419,b,5421
5418,b,5421
5417,b,5421
5417,d,5421
5417,c,5421
5421,c,5422
5421,f,5422
5419,e,5422
5422,e,5422
5423,c,5422
5423,f,5422
5423,e,5422
5419,f,5422
5421,e,5422
5422,f,5422
5422,c,5422
5418,e,5422
5418,f,5422
5420,c,5422
5419,c,5422
5420,f,5422
5420,e,5422
5418,c,5422
5420,f,5423
5419,f,5423
5421,e,5423
5421,f,5423
5420,e,5423
5422,f,5423
5422,e,5423
5423,e,5423
5423,f,5423
5419,e,5423
5424,e,5423
5424,f,5423
5424,f,5424
5423,f,5424
5420,f,5424
5425,f,5424
5421,f,5424
5422,f,5424
5425,d,5425
5424,d,5425
5424,b,5425
5421,b,5425
5421,d,5425
5426,d,5425
5426,b,5425
5423,d,5425
5423,b,5425
5425,b,5425
5422,b,5425
5422,d,5425
5426,c,5426
5426,f,5426
5425,f,5426
5425,c,5426
5425,b,5426
5427,f,5426
5427,c,5426
5426,b,5426
5427,b,5426
5424,b,5426
5423,c,5426
5423,b,5426
5422,f,5426
5424,f,5426
5424,c,5426
5423,f,5426
5422,b,5426
5422,c,5426
5424,f,5427
5426,a,5427
5426,c,5427
5426,f,5427
5424,c,5427
5427,a,5427
5427,f,5427
5427,e,5427
5428,a,5427
5428,c,5427
5428,f,5427
5428,e,5427
5427,c,5427
5423,a,5427
5426,e,5427
5423,f,5427
5423,c,5427
5425,a,5427
5424,a,5427
5425,c,5427
5425,f,5427
5423,e,5427
5424,e,5427
5425,e,5427
5424,f,5428
5428,f,5428
5424,d,5428
5429,b,5428
5427,e,5428
5427,f,5428
5427,d,5428
5427,b,5428
5424,e,5428
5424,b,5428
5428,e,5428
5428,d,5428
5428,b,5428
5429,d,5428
5429,f,5428
5429,e,5428
5425,e,5428
5426,e,5428
5426,f,5428
5425,f,5428
5425,d,5428
5425,b,5428
5426,d,5428
5426,b,5428
5428,f,5429
5429,f,5429
5430,f,5429
5429,c,5429
5428,c,5429
5430,c,5429
5427,f,5429
5425,c,5429
5425,f,5429
5426,c,5429
5427,c,5429
5426,f,5429
5429,e,5430
5430,e,5430
5430,b,5430
5431,e,5430
5429,b,5430
5431,b,5430
5426,e,5430
5428,e,5430
5427,e,5430
5427,b,5430
5426,b,5430
5428,b,5430
5431,c,5431
5431,f,5431
5430,f,5431
5430,c,5431
5427,f,5431
5427,c,5431
5432,f,5431
5429,f,5431
5429,c,5431
5428,c,5431
5428,f,5431
5432,c,5431
5432,e,5432
5431,e,5432
5430,e,5432
5433,e,5432
5428,e,5432
5429,e,5432
5433,f,5433
5432,f,5433
5432,b,5433
5429,b,5433
5434,b,5433
5434,f,5433
5431,f,5433
5431,b,5433
5429,f,5433
5433,b,5433
5430,b,5433
5430,f,5433
5434,f,5434
5434,c,5434
5435,f,5434
5433,e,5434
5433,f,5434
5433,c,5434
5435,e,5434
5434,e,5434
5435,c,5434
5431,e,5434
5432,e,5434
5432,f,5434
5432,c,5434
5430,c,5434
5430,f,5434
5430,e,5434
5431,c,5434
5431,f,5434
5432,e,5435
5435,e,5435
5435,f,5435
5434,e,5435
5434,f,5435
5431,f,5435
5431,e,5435
5433,e,5435
5433,f,5435
5432,f,5435
5436,e,5435
5436,f,5435
5432,f,5436
5434,f,5436
5437,f,5436
5433,f,5436
5435,f,5436
5436,f,5436
5437,d,5437
5436,d,5437
5438,d,5437
5433,d,5437
5435,d,5437
5434,d,5437
5435,f,5438
5439,d,5438
5438,f,5438
5438,d,5438
5437,f,5438
5437,d,5438
5439,f,5438
5434,d,5438
5436,f,5438
5435,d,5438
5436,d,5438
5434,f,5438
5439,f,5439
5435,f,5439
5440,f,5439
5436,f,5439
5438,f,5439
5437,f,5439
5440,a,5441
5442,a,5441
5437,a,5441
5439,a,5441
5441,a,5441
5438,a,5441
5443,b,5442
5441,d,5442
5442,d,5442
5441,b,5442
5443,d,5442
5442,b,5442
5440,b,5442
5439,d,5442
5439,b,5442
5438,d,5442
5438,b,5442
5440,d,5442
5443,f,5443
5443,c,5443
5444,c,5443
5442,f,5443
5442,c,5443
5444,f,5443
5439,f,5443
5441,f,5443
5439,c,5443
5440,c,5443
5441,c,5443
5440,f,5443
5441,e,5444
5444,e,5444
5443,e,5444
5442,e,5444
5440,e,5444
5445,e,5444
5441,f,5445
5445,f,5445
5443,f,5445
5446,f,5445
5442,f,5445
5444,f,5445
5446,f,5446
5445,f,5446
5447,f,5446
5444,f,5446
5443,f,5446
5442,f,5446
5449,e,5448
5445,e,5448
5446,e,5448
5448,e,5448
5447,e,5448
5444,e,5448
5449,f,5449
5448,e,5449
5448,f,5449
5445,f,5449
5450,f,5449
5445,e,5449
5449,e,5449
5446,e,5449
5446,f,5449
5450,e,5449
5447,e,5449
5447,f,5449
5449,f,5450
5447,f,5450
5448,f,5450
5451,f,5450
5446,f,5450
5450,f,5450
5451,e,5451
5450,e,5451
5448,e,5451
5449,e,5451
5447,e,5451
5452,e,5451
5448,f,5452
5450,f,5452
5453,f,5452
5452,f,5452
5451,f,5452
5449,f,5452
5453,c,5453
5454,c,5453
5452,c,5453
5449,c,5453
5451,c,5453
5450,c,5453
5451,e,5454
5452,e,5454
5450,e,5454
5453,e,5454
5455,e,5454
5454,e,5454
5451,c,5455
5456,f,5455
5456,c,5455
5455,f,5455
5455,c,5455
5451,f,5455
5454,c,5455
5454,f,5455
5452,f,5455
5453,f,5455
5453,c,5455
5452,c,5455
5453,e,5456
5454,e,5456
5452,e,5456
5455,e,5456
5457,e,5456
5456,e,5456
5457,f,5457
5456,f,5457
5453,f,5457
5455,f,5457
5454,f,5457
5458,f,5457
5461,a,5460
5459,a,5460
5458,a,5460
5460,a,5460
5456,a,5460
5457,a,5460
5461,d,5461
5460,d,5461
5460,b,5461
5462,b,5461
5462,d,5461
5461,b,5461
5457,b,5461
5459,d,5461
5459,b,5461
5457,d,5461
5458,d,5461
5458,b,5461
5463,f,5462
5461,f,5462
5461,c,5462
5462,f,5462
5462,c,5462
5463,c,5462
5460,f,5462
5460,c,5462
5458,c,5462
5458,f,5462
5459,f,5462
5459,c,5462
5460,e,5463
5464,e,5463
5462,e,5463
5463,e,5463
5461,e,5463
5459,e,5463
5462,f,5464
5465,f,5464
5460,f,5464
5464,f,5464
5461,f,5464
5463,f,5464
5467,d,5466
5464,d,5466
5462,d,5466
5465,d,5466
5463,d,5466
5466,d,5466
5468,f,5467
5466,c,5467
5467,f,5467
5467,c,5467
5466,f,5467
5464,c,5467
5465,f,5467
5465,c,5467
5464,f,5467
5463,f,5467
5463,c,5467
5468,c,5467
5469,e,5468
5464,e,5468
5466,e,5468
5468,e,5468
5467,e,5468
5465,e,5468
5469,c,5469
5468,f,5469
5468,c,5469
5469,f,5469
5465,f,5469
5470,c,5469
5467,c,5469
5465,c,5469
5470,f,5469
5466,f,5469
5467,f,5469
5466,c,5469
5470,a,5470
5470,b,5470
5470,e,5470
5469,e,5470
5469,b,5470
5469,a,5470
5471,a,5470
5471,b,5470
5471,e,5470
5467,a,5470
5468,e,5470
5468,b,5470
5468,a,5470
5466,a,5470
5467,b,5470
5466,b,5470
5466,e,5470
5467,e,5470
5472,c,5471
5470,b,5471
5470,d,5471
5472,b,5471
5472,d,5471
5471,d,5471
5471,f,5471
5472,f,5471
5470,f,5471
5470,c,5471
5471,b,5471
5471,c,5471
5467,c,5471
5467,b,5471
5467,d,5471
5467,f,5471
5468,b,5471
5468,d,5471
5468,c,5471
5469,b,5471
5468,f,5471
5469,d,5471
5469,c,5471
5469,f,5471
5468,e,5472
5472,e,5472
5469,e,5472
5473,c,5472
5473,f,5472
5473,e,5472
5471,e,5472
5471,f,5472
5471,c,5472
5469,c,5472
5469,f,5472
5468,c,5472
5468,f,5472
5470,e,5472
5470,f,5472
5470,c,5472
5472,c,5472
5472,f,5472
5473,f,5473
5473,e,5473
5473,d,5473
5474,d,5473
5474,f,5473
5472,e,5473
5472,f,5473
5472,d,5473
5474,e,5473
5469,e,5473
5471,e,5473
5469,d,5473
5469,f,5473
5470,e,5473
5471,d,5473
5471,f,5473
5470,d,5473
5470,f,5473
5474,f,5474
5470,f,5474
5472,f,5474
5475,f,5474
5471,f,5474
5473,f,5474
5474,c,5475
5474,f,5475
5476,c,5475
5475,c,5475
5473,f,5475
5473,c,5475
5472,f,5475
5472,c,5475
5471,c,5475
5471,f,5475
5476,f,5475
5475,f,5475
5476,e,5476
5477,e,5476
5474,e,5476
5473,e,5476
5472,e,5476
5475,e,5476
5475,f,5479
5476,f,5479
5477,f,5479
5480,f,5479
5478,f,5479
5479,f,5479
5476,d,5480
5477,d,5480
5479,d,5480
5478,d,5480
