case:concept:name,observation,time:timestamp
5481,d,5480
5480,d,5480
5481,a,5481
5480,f,5481
5481,f,5481
5480,a,5481
5482,f,5481
5482,a,5481
5479,f,5481
5479,a,5481
5478,f,5481
5477,a,5481
5477,f,5481
5478,a,5481
5482,b,5482
5482,d,5482
5481,d,5482
5481,b,5482
5479,b,5482
5483,b,5482
5480,d,5482
5480,b,5482
5478,b,5482
5478,d,5482
5483,d,5482
5479,d,5482
5482,f,5483
5483,c,5483
5484,f,5483
5482,c,5483
5483,f,5483
5484,c,5483
5481,c,5483
5480,f,5483
5479,f,5483
5480,c,5483
5479,c,5483
5481,f,5483
5482,f,5484
5482,e,5484
5485,e,5484
5480,f,5484
5484,f,5484
5481,f,5484
5483,f,5484
5483,e,5484
5485,f,5484
5484,e,5484
5480,e,5484
5481,e,5484
5485,f,5485
5484,f,5485
5486,f,5485
5481,f,5485
5483,f,5485
5482,f,5485
5483,a,5486
5484,a,5486
5487,a,5486
5482,a,5486
5485,a,5486
5486,a,5486
5488,d,5487
5487,d,5487
5487,b,5487
5486,d,5487
5486,b,5487
5488,b,5487
5485,d,5487
5483,b,5487
5484,b,5487
5484,d,5487
5485,b,5487
5483,d,5487
5485,c,5488
5488,c,5488
5488,f,5488
5487,f,5488
5487,c,5488
5484,c,5488
5485,f,5488
5489,c,5488
5489,f,5488
5486,f,5488
5486,c,5488
5484,f,5488
5488,e,5489
5488,a,5489
5489,a,5489
5489,e,5489
5490,e,5489
5489,b,5489
5490,b,5489
5488,b,5489
5485,a,5489
5490,a,5489
5485,b,5489
5486,e,5489
5486,b,5489
5486,a,5489
5485,e,5489
5487,e,5489
5487,b,5489
5487,a,5489
5489,b,5490
5489,d,5490
5489,f,5490
5486,b,5490
5490,f,5490
5490,c,5490
5490,d,5490
5490,b,5490
5489,c,5490
5487,d,5490
5487,c,5490
5486,c,5490
5487,f,5490
5491,b,5490
5491,d,5490
5488,f,5490
5488,c,5490
5488,d,5490
5488,b,5490
5486,d,5490
5486,f,5490
5491,f,5490
5487,b,5490
5491,c,5490
5491,c,5491
5490,e,5491
5492,c,5491
5490,f,5491
5490,c,5491
5492,f,5491
5488,c,5491
5488,e,5491
5487,c,5491
5487,f,5491
5487,e,5491
5491,f,5491
5488,f,5491
5492,e,5491
5491,e,5491
5489,c,5491
5489,f,5491
5489,e,5491
5493,e,5492
5493,d,5492
5491,e,5492
5491,f,5492
5492,e,5492
5492,f,5492
5493,f,5492
5492,d,5492
5489,e,5492
5488,e,5492
5490,e,5492
5491,d,5492
5490,f,5492
5490,d,5492
5489,f,5492
5489,d,5492
5488,d,5492
5488,f,5492
5494,f,5493
5493,f,5493
5490,f,5493
5492,f,5493
5489,f,5493
5491,f,5493
5492,e,5496
5493,e,5496
5494,e,5496
5495,e,5496
5497,e,5496
5496,e,5496
5498,f,5497
5497,f,5497
5496,f,5497
5494,f,5497
5495,f,5497
5493,f,5497
5496,b,5499
5497,b,5499
5500,b,5499
5498,b,5499
5495,b,5499
5499,b,5499
5501,c,5500
5500,f,5500
5501,f,5500
5500,c,5500
5499,c,5500
5499,f,5500
5497,c,5500
5498,f,5500
5498,c,5500
5497,f,5500
5496,f,5500
5496,c,5500
5502,e,5501
5498,e,5501
5499,e,5501
5501,e,5501
5497,e,5501
5500,e,5501
5502,f,5502
5501,f,5502
5501,a,5502
5498,a,5502
5503,a,5502
5498,f,5502
5500,f,5502
5502,a,5502
5499,f,5502
5499,a,5502
5503,f,5502
5500,a,5502
5502,d,5503
5502,b,5503
5503,b,5503
5503,d,5503
5501,b,5503
5504,b,5503
5501,d,5503
5504,d,5503
5499,b,5503
5499,d,5503
5500,b,5503
5500,d,5503
5504,c,5504
5504,f,5504
5503,f,5504
5503,c,5504
5500,c,5504
5505,c,5504
5505,f,5504
5502,f,5504
5502,c,5504
5500,f,5504
5501,c,5504
5501,f,5504
5506,e,5505
5505,e,5505
5504,e,5505
5503,e,5505
5501,e,5505
5502,e,5505
5507,b,5506
5507,f,5506
5505,f,5506
5505,b,5506
5506,f,5506
5502,b,5506
5504,f,5506
5504,b,5506
5502,f,5506
5503,b,5506
5503,f,5506
5506,b,5506
5507,f,5507
5508,f,5507
5507,c,5507
5503,f,5507
5506,f,5507
5506,c,5507
5508,c,5507
5503,c,5507
5505,f,5507
5505,c,5507
5504,c,5507
5504,f,5507
5506,e,5508
5505,e,5508
5504,e,5508
5507,e,5508
5509,e,5508
5508,e,5508
5505,f,5509
5510,f,5509
5510,c,5509
5509,f,5509
5509,c,5509
5508,f,5509
5508,c,5509
5507,f,5509
5507,c,5509
5506,f,5509
5506,c,5509
5505,c,5509
5507,e,5510
5508,e,5510
5506,e,5510
5509,e,5510
5511,e,5510
5510,e,5510
5512,f,5511
5511,f,5511
5509,f,5511
5507,f,5511
5508,f,5511
5510,f,5511
5515,c,5515
5516,c,5515
5513,c,5515
5514,c,5515
5512,c,5515
5511,c,5515
5513,e,5516
5516,e,5516
5512,e,5516
5515,e,5516
5517,e,5516
5514,e,5516
5518,b,5517
5517,f,5517
5516,f,5517
5516,b,5517
5513,b,5517
5513,f,5517
5514,f,5517
5515,f,5517
5517,b,5517
5515,b,5517
5514,b,5517
5518,f,5517
5518,f,5518
5517,f,5518
5517,c,5518
5519,c,5518
5519,f,5518
5518,c,5518
5516,f,5518
5516,c,5518
5515,f,5518
5515,c,5518
5514,f,5518
5514,c,5518
5516,e,5519
5517,e,5519
5515,e,5519
5518,e,5519
5520,e,5519
5519,e,5519
5521,f,5520
5516,f,5520
5519,f,5520
5520,f,5520
5518,f,5520
5517,f,5520
5519,d,5522
5522,d,5522
5518,d,5522
5521,d,5522
5523,d,5522
5520,d,5522
5520,f,5523
5523,f,5523
5524,b,5523
5522,f,5523
5522,b,5523
5519,b,5523
5520,b,5523
5524,f,5523
5521,f,5523
5519,f,5523
5523,b,5523
5521,b,5523
5524,f,5524
5525,c,5524
5523,f,5524
5523,c,5524
5525,f,5524
5524,c,5524
5521,f,5524
5520,f,5524
5522,f,5524
5521,c,5524
5520,c,5524
5522,c,5524
5525,e,5525
5524,e,5525
5521,e,5525
5523,e,5525
5522,e,5525
5526,e,5525
5526,c,5526
5522,f,5526
5526,f,5526
5525,f,5526
5525,c,5526
5522,c,5526
5527,c,5526
5524,f,5526
5524,c,5526
5523,f,5526
5523,c,5526
5527,f,5526
5524,e,5527
5525,e,5527
5523,e,5527
5526,e,5527
5527,e,5527
5528,e,5527
5528,f,5528
5527,f,5528
5525,f,5528
5526,f,5528
5524,f,5528
5529,f,5528
5526,d,5529
5525,d,5529
5527,d,5529
5530,d,5529
5529,d,5529
5528,d,5529
5531,d,5530
5531,f,5530
5529,f,5530
5529,d,5530
5530,f,5530
5530,d,5530
5528,f,5530
5528,d,5530
5527,f,5530
5527,d,5530
5526,f,5530
5526,d,5530
5527,f,5531
5529,f,5531
5530,f,5531
5528,f,5531
5531,f,5531
5532,f,5531
5533,f,5533
5532,f,5533
5534,f,5533
5530,f,5533
5529,f,5533
5531,f,5533
5539,c,5539
5537,c,5539
5538,c,5539
5536,c,5539
5535,c,5539
5540,c,5539
5537,e,5540
5538,e,5540
5541,e,5540
5540,e,5540
5539,e,5540
5536,e,5540
5542,f,5541
5542,c,5541
5541,f,5541
5541,c,5541
5540,f,5541
5540,c,5541
5538,c,5541
5539,f,5541
5539,c,5541
5538,f,5541
5537,f,5541
5537,c,5541
5539,e,5542
5540,e,5542
5538,e,5542
5541,e,5542
5543,e,5542
5542,e,5542
5544,f,5543
5543,f,5543
5541,f,5543
5539,f,5543
5540,f,5543
5542,f,5543
5548,f,5548
5547,f,5548
5549,f,5548
5545,f,5548
5544,f,5548
5546,f,5548
5552,e,5551
5552,d,5551
5551,e,5551
5551,d,5551
5550,e,5551
5549,e,5551
5550,d,5551
5548,e,5551
5548,d,5551
5547,e,5551
5547,d,5551
5549,d,5551
5549,f,5552
5548,f,5552
5550,f,5552
5551,f,5552
5552,f,5552
5553,f,5552
5556,d,5557
5557,d,5557
5555,d,5557
5558,d,5557
5554,d,5557
5553,d,5557
5555,f,5558
5554,f,5558
5556,f,5558
5559,f,5558
5557,f,5558
5558,f,5558
5559,d,5559
5558,d,5559
5560,d,5559
5557,d,5559
5556,d,5559
5555,d,5559
5557,f,5560
5558,f,5560
5556,f,5560
5559,f,5560
5561,f,5560
5560,f,5560
5561,a,5562
5562,a,5562
5560,a,5562
5563,a,5562
5559,a,5562
5558,a,5562
5563,d,5563
5562,d,5563
5562,b,5563
5563,b,5563
5564,b,5563
5564,d,5563
5559,d,5563
5559,b,5563
5561,d,5563
5561,b,5563
5560,d,5563
5560,b,5563
5565,f,5564
5564,f,5564
5563,f,5564
5565,b,5564
5565,c,5564
5563,c,5564
5563,b,5564
5564,c,5564
5564,b,5564
5561,f,5564
5560,b,5564
5560,c,5564
5562,f,5564
5562,c,5564
5562,b,5564
5560,f,5564
5561,b,5564
5561,c,5564
5561,c,5565
5565,f,5565
5565,e,5565
5566,c,5565
5564,e,5565
5564,f,5565
5564,c,5565
5565,c,5565
5561,f,5565
5566,f,5565
5566,e,5565
5563,e,5565
5563,f,5565
5563,c,5565
5561,e,5565
5562,c,5565
5562,f,5565
5562,e,5565
5566,f,5566
5565,e,5566
5565,f,5566
5566,e,5566
5562,f,5566
5567,f,5566
5567,e,5566
5564,e,5566
5562,e,5566
5563,f,5566
5564,f,5566
5563,e,5566
5564,f,5567
5565,f,5567
5567,f,5567
5566,f,5567
5568,f,5567
5563,f,5567
5569,c,5568
5567,c,5568
5568,a,5568
5568,c,5568
5569,a,5568
5567,a,5568
5566,c,5568
5566,a,5568
5564,a,5568
5564,c,5568
5565,a,5568
5565,c,5568
5566,e,5569
5570,e,5569
5570,d,5569
5570,b,5569
5569,e,5569
5569,d,5569
5569,b,5569
5566,d,5569
5568,d,5569
5568,b,5569
5565,b,5569
5568,e,5569
5565,e,5569
5567,e,5569
5567,d,5569
5567,b,5569
5565,d,5569
5566,b,5569
5570,c,5570
5566,c,5570
5566,f,5570
5566,e,5570
5571,c,5570
5571,f,5570
5569,e,5570
5569,f,5570
5569,c,5570
5570,e,5570
5571,e,5570
5568,e,5570
5568,f,5570
5568,c,5570
5567,c,5570
5567,f,5570
5567,e,5570
5570,f,5570
5572,f,5571
5571,f,5571
5571,e,5571
5570,e,5571
5572,e,5571
5567,f,5571
5569,e,5571
5569,f,5571
5568,e,5571
5568,f,5571
5570,f,5571
5567,e,5571
5569,f,5572
5570,f,5572
5568,f,5572
5571,f,5572
5573,f,5572
5572,f,5572
5574,d,5574
5573,d,5574
5572,d,5574
5575,d,5574
5570,d,5574
5571,d,5574
5572,a,5575
5575,f,5575
5574,f,5575
5574,a,5575
5576,a,5575
5576,f,5575
5575,a,5575
5572,f,5575
5573,f,5575
5573,a,5575
5571,a,5575
5571,f,5575
5577,b,5576
5577,d,5576
5575,d,5576
5575,b,5576
5576,d,5576
5576,b,5576
5572,b,5576
5574,d,5576
5574,b,5576
5572,d,5576
5573,b,5576
5573,d,5576
5574,f,5577
5578,f,5577
5577,f,5577
5577,c,5577
5576,f,5577
5576,c,5577
5578,c,5577
5573,f,5577
5574,c,5577
5575,c,5577
5575,f,5577
5573,c,5577
5575,e,5578
5576,e,5578
5579,e,5578
5578,e,5578
5574,e,5578
5577,e,5578
5576,f,5579
5578,f,5579
5577,f,5579
5580,f,5579
5579,f,5579
5575,f,5579
5580,a,5580
5579,a,5580
5581,a,5580
5578,a,5580
5576,a,5580
5577,a,5580
5581,d,5581
5580,d,5581
5580,b,5581
5578,b,5581
5582,d,5581
5582,b,5581
5579,d,5581
5579,b,5581
5577,b,5581
5577,d,5581
5581,b,5581
5578,d,5581
5581,f,5582
5583,f,5582
5582,f,5582
5581,c,5582
5583,c,5582
5582,c,5582
5580,c,5582
5578,c,5582
5580,f,5582
5578,f,5582
5579,c,5582
5579,f,5582
5583,c,5583
5583,e,5583
5582,e,5583
5582,c,5583
5584,c,5583
5579,c,5583
5581,e,5583
5581,c,5583
5579,e,5583
5580,c,5583
5580,e,5583
5584,e,5583
5585,e,5584
5584,f,5584
5584,e,5584
5583,e,5584
5583,f,5584
5580,f,5584
5585,f,5584
5582,e,5584
5582,f,5584
5581,f,5584
5581,e,5584
5580,e,5584
5582,f,5585
5585,c,5585
5585,f,5585
5584,f,5585
5584,c,5585
5581,f,5585
5586,c,5585
5586,f,5585
5583,f,5585
5583,c,5585
5582,c,5585
5581,c,5585
5586,e,5586
5585,e,5586
5587,e,5586
5583,e,5586
5584,e,5586
5582,e,5586
5586,f,5587
5587,f,5587
5587,a,5587
5588,f,5587
5586,a,5587
5583,a,5587
5583,f,5587
5588,a,5587
5585,f,5587
5585,a,5587
5584,a,5587
5584,f,5587
5584,b,5588
5585,d,5588
5589,d,5588
5585,b,5588
5586,b,5588
5586,d,5588
5589,b,5588
5584,d,5588
5588,b,5588
5588,d,5588
5587,b,5588
5587,d,5588
5589,f,5589
5589,c,5589
5588,c,5589
5588,f,5589
5587,c,5589
5590,c,5589
5587,f,5589
5590,f,5589
5585,c,5589
5585,f,5589
5586,c,5589
5586,f,5589
5590,c,5590
5590,e,5590
5589,e,5590
5589,c,5590
5591,e,5590
5591,c,5590
5588,e,5590
5588,c,5590
5586,c,5590
5586,e,5590
5587,c,5590
5587,e,5590
5590,f,5591
5591,e,5591
5591,f,5591
5590,e,5591
5592,f,5591
5589,e,5591
5589,f,5591
5587,f,5591
5592,e,5591
5587,e,5591
5588,f,5591
5588,e,5591
5593,b,5592
5592,b,5592
5592,f,5592
5591,f,5592
5591,b,5592
5593,f,5592
5588,b,5592
5589,b,5592
5590,f,5592
5590,b,5592
5588,f,5592
5589,f,5592
5594,b,5593
5593,e,5593
5592,b,5593
5592,c,5593
5592,f,5593
5593,c,5593
5594,e,5593
5592,e,5593
5593,f,5593
5594,f,5593
5593,b,5593
5594,c,5593
5590,b,5593
5589,b,5593
5590,c,5593
5589,e,5593
5589,f,5593
5589,c,5593
5590,e,5593
5591,b,5593
5590,f,5593
5591,f,5593
5591,e,5593
5591,c,5593
5594,c,5594
5594,f,5594
5593,e,5594
5593,c,5594
5594,e,5594
5595,c,5594
5595,e,5594
5593,f,5594
5595,f,5594
5590,f,5594
5591,e,5594
5591,f,5594
5591,c,5594
5590,e,5594
5590,c,5594
5592,f,5594
5592,e,5594
5592,c,5594
5596,e,5595
5595,f,5595
5595,e,5595
5594,e,5595
5594,f,5595
5591,f,5595
5592,e,5595
5593,f,5595
5593,e,5595
5596,f,5595
5592,f,5595
5591,e,5595
5597,f,5596
5596,a,5596
