case:concept:name,observation,time:timestamp
5595,f,5596
5595,a,5596
5596,f,5596
5597,a,5596
5592,f,5596
5594,f,5596
5594,a,5596
5592,a,5596
5593,a,5596
5593,f,5596
5594,d,5597
5597,d,5597
5597,b,5597
5596,d,5597
5598,d,5597
5596,b,5597
5593,d,5597
5595,d,5597
5595,b,5597
5594,b,5597
5593,b,5597
5598,b,5597
5595,c,5598
5596,c,5598
5594,c,5598
5599,c,5598
5597,c,5598
5598,c,5598
5600,e,5599
5598,e,5599
5599,e,5599
5597,e,5599
5595,e,5599
5596,e,5599
5597,f,5600
5600,f,5600
5601,f,5600
5596,f,5600
5599,f,5600
5598,f,5600
5600,b,5601
5599,b,5601
5601,b,5601
5598,b,5601
5602,b,5601
5597,b,5601
5602,c,5602
5601,f,5602
5601,c,5602
5602,f,5602
5603,c,5602
5600,c,5602
5599,f,5602
5599,c,5602
5603,f,5602
5598,c,5602
5598,f,5602
5600,f,5602
5600,f,5603
5603,f,5603
5603,e,5603
5602,e,5603
5602,f,5603
5604,e,5603
5601,e,5603
5601,f,5603
5599,f,5603
5599,e,5603
5604,f,5603
5600,e,5603
5603,f,5604
5604,a,5604
5603,a,5604
5604,f,5604
5605,f,5604
5605,a,5604
5600,a,5604
5601,a,5604
5601,f,5604
5602,f,5604
5602,a,5604
5600,f,5604
5601,b,5605
5606,b,5605
5606,d,5605
5605,b,5605
5604,d,5605
5604,b,5605
5603,d,5605
5603,b,5605
5601,d,5605
5602,b,5605
5602,d,5605
5605,d,5605
5605,a,5606
5605,f,5606
5605,c,5606
5602,f,5606
5606,f,5606
5607,a,5606
5607,c,5606
5607,f,5606
5606,c,5606
5606,a,5606
5602,c,5606
5604,a,5606
5602,a,5606
5603,a,5606
5603,c,5606
5603,f,5606
5604,f,5606
5604,c,5606
5603,b,5607
5606,b,5607
5606,d,5607
5606,f,5607
5603,e,5607
5608,b,5607
5603,d,5607
5607,e,5607
5607,f,5607
5606,e,5607
5603,f,5607
5607,d,5607
5608,d,5607
5608,f,5607
5608,e,5607
5605,e,5607
5605,f,5607
5605,d,5607
5605,b,5607
5604,e,5607
5604,f,5607
5604,b,5607
5604,d,5607
5607,b,5607
5608,f,5608
5607,f,5608
5608,c,5608
5607,c,5608
5609,c,5608
5609,f,5608
5606,f,5608
5604,c,5608
5606,c,5608
5605,f,5608
5605,c,5608
5604,f,5608
5606,e,5609
5610,f,5609
5609,e,5609
5609,f,5609
5608,e,5609
5608,f,5609
5610,e,5609
5605,e,5609
5607,e,5609
5607,f,5609
5605,f,5609
5606,f,5609
5608,f,5610
5607,f,5610
5609,f,5610
5611,f,5610
5606,f,5610
5610,f,5610
5612,c,5612
5611,c,5612
5610,c,5612
5613,c,5612
5608,c,5612
5609,c,5612
5610,a,5613
5613,a,5613
5612,e,5613
5612,a,5613
5613,e,5613
5614,a,5613
5609,e,5613
5614,e,5613
5611,a,5613
5609,a,5613
5610,e,5613
5611,e,5613
5614,a,5614
5615,d,5614
5613,f,5614
5613,d,5614
5613,b,5614
5613,a,5614
5614,b,5614
5614,f,5614
5615,f,5614
5614,d,5614
5612,b,5614
5615,a,5614
5611,d,5614
5611,b,5614
5611,a,5614
5610,f,5614
5610,d,5614
5611,f,5614
5610,b,5614
5612,a,5614
5612,f,5614
5610,a,5614
5615,b,5614
5612,d,5614
5614,c,5615
5616,d,5615
5614,b,5615
5614,f,5615
5615,f,5615
5615,c,5615
5615,d,5615
5615,b,5615
5616,b,5615
5614,d,5615
5612,b,5615
5611,f,5615
5612,d,5615
5612,c,5615
5612,f,5615
5616,f,5615
5611,c,5615
5611,d,5615
5611,b,5615
5616,c,5615
5613,d,5615
5613,c,5615
5613,f,5615
5613,b,5615
5616,e,5616
5617,b,5616
5615,f,5616
5615,c,5616
5615,b,5616
5617,c,5616
5617,f,5616
5617,e,5616
5615,e,5616
5616,f,5616
5616,c,5616
5616,b,5616
5612,b,5616
5613,e,5616
5613,f,5616
5612,c,5616
5612,f,5616
5612,e,5616
5614,e,5616
5614,f,5616
5614,c,5616
5614,b,5616
5613,c,5616
5613,b,5616
5616,d,5617
5613,b,5617
5616,b,5617
5616,e,5617
5616,c,5617
5616,f,5617
5617,f,5617
5617,b,5617
5617,d,5617
5617,c,5617
5618,b,5617
5613,c,5617
5613,d,5617
5618,d,5617
5614,e,5617
5614,f,5617
5614,c,5617
5614,d,5617
5614,b,5617
5613,f,5617
5613,e,5617
5615,b,5617
5617,e,5617
5615,c,5617
5615,f,5617
5615,e,5617
5618,e,5617
5618,f,5617
5618,c,5617
5615,d,5617
5619,c,5618
5619,e,5618
5617,e,5618
5617,f,5618
5618,c,5618
5617,c,5618
5618,f,5618
5619,f,5618
5614,f,5618
5614,e,5618
5616,e,5618
5616,f,5618
5616,c,5618
5618,e,5618
5615,e,5618
5615,f,5618
5615,c,5618
5614,c,5618
5619,e,5619
5620,f,5619
5620,e,5619
5619,f,5619
5618,e,5619
5616,e,5619
5617,e,5619
5617,f,5619
5616,f,5619
5615,e,5619
5615,f,5619
5618,f,5619
5618,e,5621
5617,e,5621
5619,e,5621
5622,e,5621
5620,e,5621
5621,e,5621
5623,f,5622
5621,f,5622
5622,f,5622
5619,f,5622
5618,f,5622
5620,f,5622
5621,e,5625
5625,e,5625
5623,e,5625
5624,e,5625
5626,e,5625
5622,e,5625
5626,f,5626
5625,f,5626
5625,a,5626
5622,a,5626
5624,f,5626
5622,f,5626
5626,a,5626
5627,f,5626
5623,f,5626
5623,a,5626
5624,a,5626
5627,a,5626
5627,d,5627
5626,d,5627
5626,b,5627
5627,b,5627
5628,b,5627
5624,d,5627
5625,d,5627
5625,b,5627
5623,b,5627
5623,d,5627
5624,b,5627
5628,d,5627
5628,c,5628
5628,f,5628
5627,f,5628
5627,c,5628
5625,f,5628
5629,f,5628
5626,f,5628
5626,c,5628
5624,c,5628
5624,f,5628
5625,c,5628
5629,c,5628
5628,e,5629
5629,a,5629
5630,e,5629
5628,a,5629
5629,e,5629
5630,a,5629
5627,e,5629
5627,a,5629
5625,a,5629
5625,e,5629
5626,a,5629
5626,e,5629
5629,f,5630
5631,f,5630
5630,f,5630
5630,d,5630
5630,b,5630
5629,d,5630
5629,b,5630
5626,b,5630
5626,d,5630
5631,b,5630
5627,d,5630
5627,b,5630
5628,f,5630
5628,d,5630
5628,b,5630
5631,d,5630
5626,f,5630
5627,f,5630
5627,f,5631
5632,c,5631
5632,f,5631
5631,c,5631
5630,c,5631
5629,f,5631
5629,c,5631
5627,c,5631
5628,c,5631
5628,f,5631
5631,f,5631
5630,f,5631
5631,b,5632
5631,d,5632
5633,d,5632
5633,b,5632
5632,b,5632
5632,d,5632
5632,e,5632
5633,e,5632
5631,e,5632
5629,d,5632
5628,b,5632
5628,d,5632
5628,e,5632
5629,e,5632
5630,e,5632
5630,d,5632
5630,b,5632
5629,b,5632
5629,a,5633
5634,a,5633
5634,c,5633
5632,c,5633
5629,c,5633
5633,f,5633
5633,c,5633
5632,a,5633
5632,f,5633
5633,a,5633
5631,f,5633
5631,c,5633
5631,a,5633
5629,f,5633
5630,a,5633
5630,c,5633
5630,f,5633
5634,f,5633
5634,b,5634
5634,d,5634
5634,e,5634
5633,e,5634
5633,d,5634
5633,b,5634
5635,e,5634
5630,e,5634
5635,d,5634
5630,d,5634
5630,b,5634
5632,e,5634
5632,d,5634
5632,b,5634
5631,b,5634
5635,b,5634
5631,d,5634
5631,e,5634
5635,c,5635
5635,f,5635
5634,f,5635
5634,c,5635
5631,f,5635
5636,c,5635
5636,f,5635
5633,f,5635
5633,c,5635
5632,c,5635
5631,c,5635
5632,f,5635
5637,e,5636
5636,e,5636
5635,e,5636
5632,e,5636
5634,e,5636
5633,e,5636
5634,f,5637
5638,c,5637
5637,f,5637
5637,c,5637
5636,f,5637
5636,c,5637
5638,f,5637
5633,f,5637
5633,c,5637
5634,c,5637
5635,c,5637
5635,f,5637
5638,e,5638
5637,e,5638
5639,e,5638
5636,e,5638
5635,e,5638
5634,e,5638
5636,f,5639
5639,f,5639
5640,f,5639
5638,f,5639
5635,f,5639
5637,f,5639
5641,b,5641
5639,b,5641
5640,b,5641
5638,b,5641
5637,b,5641
5642,b,5641
5642,c,5642
5642,b,5642
5641,f,5642
5641,c,5642
5641,b,5642
5641,a,5642
5640,f,5642
5640,c,5642
5640,b,5642
5642,f,5642
5642,a,5642
5639,c,5642
5643,c,5642
5643,a,5642
5643,f,5642
5643,b,5642
5638,a,5642
5638,b,5642
5638,c,5642
5638,f,5642
5639,a,5642
5639,b,5642
5640,a,5642
5639,f,5642
5644,c,5643
5644,f,5643
5643,f,5643
5642,d,5643
5642,c,5643
5642,f,5643
5642,e,5643
5644,d,5643
5644,b,5643
5643,e,5643
5643,c,5643
5642,b,5643
5644,e,5643
5640,d,5643
5640,f,5643
5643,b,5643
5639,b,5643
5639,d,5643
5639,c,5643
5639,f,5643
5639,e,5643
5640,b,5643
5640,c,5643
5640,e,5643
5643,d,5643
5641,b,5643
5641,e,5643
5641,f,5643
5641,c,5643
5641,d,5643
5644,f,5644
5644,e,5644
5645,c,5644
5645,f,5644
5643,c,5644
5643,f,5644
5643,e,5644
5645,b,5644
5644,b,5644
5645,e,5644
5643,b,5644
5644,c,5644
5640,f,5644
5640,b,5644
5640,c,5644
5640,e,5644
5641,b,5644
5641,c,5644
5641,f,5644
5642,b,5644
5642,c,5644
5641,e,5644
5642,f,5644
5642,e,5644
5644,c,5645
5645,c,5645
5642,e,5645
5642,f,5645
5646,c,5645
5646,f,5645
5646,e,5645
5644,e,5645
5644,f,5645
5643,e,5645
5645,e,5645
5645,f,5645
5641,c,5645
5641,f,5645
5641,e,5645
5643,c,5645
5643,f,5645
5642,c,5645
5646,f,5646
5646,e,5646
5645,e,5646
5645,f,5646
5647,f,5646
5647,e,5646
5642,f,5646
5644,e,5646
5644,f,5646
5643,e,5646
5643,f,5646
5642,e,5646
5647,f,5647
5645,f,5647
5644,f,5647
5643,f,5647
5646,f,5647
5648,f,5647
5649,d,5648
5648,d,5648
5646,d,5648
5644,d,5648
5645,d,5648
5647,d,5648
5653,f,5652
5652,f,5652
5650,f,5652
5651,f,5652
5649,f,5652
5648,f,5652
5653,b,5653
5654,b,5653
5651,b,5653
5652,b,5653
5649,b,5653
5650,b,5653
5654,f,5654
5654,e,5654
5653,e,5654
5653,f,5654
5653,c,5654
5650,c,5654
5655,c,5654
5654,c,5654
5655,e,5654
5651,c,5654
5652,e,5654
5652,f,5654
5652,c,5654
5650,e,5654
5650,f,5654
5651,e,5654
5651,f,5654
5655,f,5654
5656,f,5655
5656,e,5655
5654,e,5655
5654,f,5655
5655,f,5655
5655,e,5655
5653,e,5655
5653,f,5655
5651,f,5655
5651,e,5655
5652,e,5655
5652,f,5655
5653,e,5656
5657,e,5656
5656,e,5656
5656,f,5656
5655,e,5656
5655,f,5656
5657,f,5656
5652,f,5656
5652,e,5656
5654,e,5656
5654,f,5656
5653,f,5656
5655,f,5657
5654,f,5657
5656,f,5657
5657,f,5657
5658,f,5657
5653,f,5657
5659,f,5658
5657,f,5658
5658,f,5658
5656,f,5658
5654,f,5658
5655,f,5658
5661,a,5660
5661,d,5660
5658,d,5660
5658,a,5660
5659,d,5660
5659,a,5660
5660,a,5660
5660,d,5660
5657,d,5660
5657,a,5660
5656,d,5660
5656,a,5660
5662,d,5661
5661,f,5661
5661,d,5661
5661,b,5661
5660,f,5661
5660,d,5661
5660,b,5661
5662,b,5661
5662,f,5661
5659,b,5661
5657,d,5661
5659,f,5661
5659,d,5661
5657,b,5661
5657,f,5661
5658,f,5661
5658,d,5661
5658,b,5661
5663,f,5662
5663,c,5662
5662,f,5662
5662,c,5662
5661,f,5662
5661,c,5662
5659,f,5662
5658,f,5662
5658,c,5662
5659,c,5662
5660,f,5662
5660,c,5662
5664,e,5663
5659,e,5663
5662,e,5663
5663,e,5663
5661,e,5663
5660,e,5663
5662,f,5664
5660,f,5664
5661,f,5664
5663,f,5664
5664,f,5664
5665,f,5664
5669,d,5668
5664,d,5668
5665,d,5668
5666,d,5668
5667,d,5668
5668,d,5668
5670,f,5669
5669,f,5669
5668,f,5669
5667,f,5669
5666,f,5669
5665,f,5669
5668,f,5671
5669,f,5671
5672,f,5671
5667,f,5671
5671,f,5671
5670,f,5671
5673,b,5672
5672,b,5672
5670,b,5672
5671,b,5672
5668,b,5672
5669,b,5672
5670,b,5673
5673,c,5673
5673,f,5673
5674,b,5673
5672,f,5673
5672,c,5673
5672,b,5673
5674,c,5673
5669,f,5673
5674,f,5673
5673,b,5673
5670,c,5673
5671,f,5673
5671,c,5673
5671,b,5673
5669,b,5673
5669,c,5673
5670,f,5673
5673,c,5674
5673,f,5674
5674,f,5674
5675,f,5674
5675,e,5674
5674,e,5674
5674,c,5674
5673,e,5674
5675,c,5674
5671,c,5674
5672,e,5674
5672,f,5674
5670,c,5674
5672,c,5674
5670,f,5674
5671,e,5674
5671,f,5674
5670,e,5674
5672,e,5675
5676,f,5675
5675,e,5675
5675,f,5675
5674,e,5675
5674,f,5675
5671,f,5675
5671,e,5675
5673,e,5675
5673,f,5675
5672,f,5675
5676,e,5675
5674,f,5676
5673,f,5676
5675,f,5676
5672,f,5676
5677,f,5676
5676,f,5676
5678,c,5678
5677,c,5678
5675,c,5678
5679,c,5678
5674,c,5678
5676,c,5678
5678,e,5679
5680,e,5679
5677,e,5679
5676,e,5679
5675,e,5679
5679,e,5679
5680,f,5680
5680,b,5680
5681,b,5680
5679,f,5680
5679,c,5680
5681,c,5680
5681,f,5680
5679,b,5680
5680,c,5680
5676,f,5680
5677,f,5680
5677,b,5680
5678,f,5680
5678,c,5680
5678,b,5680
5677,c,5680
5676,b,5680
5676,c,5680
5680,c,5681
5680,f,5681
5680,e,5681
5678,f,5681
5681,f,5681
5681,e,5681
5682,c,5681
5682,f,5681
5678,c,5681
5681,c,5681
5682,e,5681
5677,e,5681
5678,e,5681
5679,e,5681
5677,c,5681
5679,f,5681
5679,c,5681
5677,f,5681
5682,b,5682
5678,b,5682
5683,b,5682
5683,f,5682
5681,e,5682
5681,f,5682
5681,b,5682
5678,f,5682
5678,e,5682
5683,e,5682
5680,e,5682
5680,f,5682
5680,b,5682
5679,b,5682
5679,f,5682
5679,e,5682
5682,f,5682
5682,e,5682
5683,c,5683
5683,f,5683
5684,c,5683
5682,f,5683
5682,c,5683
5684,f,5683
5679,f,5683
5681,f,5683
5681,c,5683
5680,f,5683
5680,c,5683
5679,c,5683
5682,e,5684
5681,e,5684
5680,e,5684
5683,e,5684
5685,e,5684
5684,e,5684
