case:concept:name,observation,time:timestamp
5681,f,5685
5686,f,5685
5684,f,5685
5683,f,5685
5682,f,5685
5685,f,5685
5686,c,5687
5685,c,5687
5687,c,5687
5688,c,5687
5683,c,5687
5684,c,5687
5688,b,5688
5688,e,5688
5687,e,5688
5687,b,5688
5689,b,5688
5689,e,5688
5684,e,5688
5685,b,5688
5686,e,5688
5686,b,5688
5684,b,5688
5685,e,5688
5688,f,5689
5689,f,5689
5690,d,5689
5690,c,5689
5688,c,5689
5688,d,5689
5689,c,5689
5689,d,5689
5690,f,5689
5685,f,5689
5687,f,5689
5687,c,5689
5687,d,5689
5685,d,5689
5685,c,5689
5686,d,5689
5686,f,5689
5686,c,5689
5690,e,5690
5690,f,5690
5689,e,5690
5689,f,5690
5691,e,5690
5687,e,5690
5688,e,5690
5688,f,5690
5686,e,5690
5687,f,5690
5686,f,5690
5691,f,5690
5688,f,5691
5689,f,5691
5692,f,5691
5687,f,5691
5691,f,5691
5690,f,5691
5692,f,5692
5692,e,5692
5691,e,5692
5691,f,5692
5690,f,5692
5693,f,5692
5690,e,5692
5693,e,5692
5688,f,5692
5688,e,5692
5689,f,5692
5689,e,5692
5693,a,5693
5693,f,5693
5692,f,5693
5692,a,5693
5694,a,5693
5690,a,5693
5690,f,5693
5691,f,5693
5691,a,5693
5689,a,5693
5689,f,5693
5694,f,5693
5694,d,5694
5695,c,5694
5694,c,5694
5693,c,5694
5693,d,5694
5693,b,5694
5695,b,5694
5695,d,5694
5694,b,5694
5692,d,5694
5690,b,5694
5691,d,5694
5691,c,5694
5691,b,5694
5690,d,5694
5692,b,5694
5690,c,5694
5692,c,5694
5693,c,5695
5693,e,5695
5692,c,5695
5695,c,5695
5691,e,5695
5694,e,5695
5694,c,5695
5695,e,5695
5691,c,5695
5692,e,5695
5696,e,5695
5696,c,5695
5697,a,5696
5695,a,5696
5695,f,5696
5695,e,5696
5696,e,5696
5696,f,5696
5696,a,5696
5697,f,5696
5697,e,5696
5692,f,5696
5694,f,5696
5692,a,5696
5693,a,5696
5694,e,5696
5692,e,5696
5693,f,5696
5694,a,5696
5693,e,5696
5696,b,5697
5696,d,5697
5696,f,5697
5697,d,5697
5698,b,5697
5697,e,5697
5698,f,5697
5696,e,5697
5697,f,5697
5697,b,5697
5698,d,5697
5693,b,5697
5694,e,5697
5698,e,5697
5693,d,5697
5693,f,5697
5695,e,5697
5695,f,5697
5695,d,5697
5695,b,5697
5694,d,5697
5694,f,5697
5694,b,5697
5693,e,5697
5697,c,5698
5694,c,5698
5697,e,5698
5699,c,5698
5698,f,5698
5697,f,5698
5698,e,5698
5698,c,5698
5694,f,5698
5699,f,5698
5699,e,5698
5696,e,5698
5696,f,5698
5696,c,5698
5694,e,5698
5695,c,5698
5695,f,5698
5695,e,5698
5699,f,5699
5699,e,5699
5698,e,5699
5698,f,5699
5700,f,5699
5700,e,5699
5696,e,5699
5695,e,5699
5697,e,5699
5696,f,5699
5697,f,5699
5695,f,5699
5697,f,5700
5700,f,5700
5699,f,5700
5699,d,5700
5701,d,5700
5696,d,5700
5701,f,5700
5698,f,5700
5698,d,5700
5697,d,5700
5696,f,5700
5700,d,5700
5702,f,5701
5700,f,5701
5701,f,5701
5699,f,5701
5697,f,5701
5698,f,5701
5700,e,5702
5698,e,5702
5701,e,5702
5703,e,5702
5699,e,5702
5702,e,5702
5704,c,5704
5703,c,5704
5702,c,5704
5705,c,5704
5701,c,5704
5700,c,5704
5702,d,5705
5702,e,5705
5701,d,5705
5705,e,5705
5705,d,5705
5703,d,5705
5703,e,5705
5701,e,5705
5706,e,5705
5704,d,5705
5704,e,5705
5706,d,5705
5705,e,5706
5706,f,5706
5707,f,5706
5706,e,5706
5707,e,5706
5705,f,5706
5704,e,5706
5702,f,5706
5702,e,5706
5703,f,5706
5703,e,5706
5704,f,5706
5704,f,5707
5707,f,5707
5706,f,5707
5705,f,5707
5703,f,5707
5708,f,5707
5708,d,5708
5706,d,5708
5709,d,5708
5704,d,5708
5705,d,5708
5707,d,5708
5709,e,5709
5710,f,5709
5709,f,5709
5710,e,5709
5708,f,5709
5708,e,5709
5705,e,5709
5707,e,5709
5707,f,5709
5705,f,5709
5706,f,5709
5706,e,5709
5710,f,5710
5709,f,5710
5707,f,5710
5708,f,5710
5706,f,5710
5711,f,5710
5711,e,5711
5708,e,5711
5709,e,5711
5712,e,5711
5707,e,5711
5710,e,5711
5711,f,5712
5712,f,5712
5713,f,5712
5710,f,5712
5709,f,5712
5708,f,5712
5710,e,5713
5709,e,5713
5711,e,5713
5714,e,5713
5712,e,5713
5713,e,5713
5713,f,5714
5715,f,5714
5714,f,5714
5711,f,5714
5710,f,5714
5712,f,5714
5719,f,5718
5715,f,5718
5716,f,5718
5714,f,5718
5717,f,5718
5718,f,5718
5720,c,5719
5718,c,5719
5719,c,5719
5716,c,5719
5717,c,5719
5715,c,5719
5721,e,5720
5717,e,5720
5716,e,5720
5718,e,5720
5719,e,5720
5720,e,5720
5717,a,5721
5722,f,5721
5720,a,5721
5720,f,5721
5720,c,5721
5721,f,5721
5721,c,5721
5721,d,5721
5721,a,5721
5720,d,5721
5719,c,5721
5719,f,5721
5719,a,5721
5717,d,5721
5717,c,5721
5717,f,5721
5718,a,5721
5718,d,5721
5718,c,5721
5718,f,5721
5722,d,5721
5722,a,5721
5719,d,5721
5722,c,5721
5721,b,5722
5721,d,5722
5722,f,5722
5721,c,5722
5721,f,5722
5721,e,5722
5723,b,5722
5722,e,5722
5723,c,5722
5723,d,5722
5722,c,5722
5722,d,5722
5722,b,5722
5723,e,5722
5718,b,5722
5718,d,5722
5718,c,5722
5718,f,5722
5718,e,5722
5719,b,5722
5723,f,5722
5719,c,5722
5719,d,5722
5719,e,5722
5720,b,5722
5720,d,5722
5720,c,5722
5720,f,5722
5720,e,5722
5719,f,5722
5723,f,5723
5722,e,5723
5722,f,5723
5722,c,5723
5723,c,5723
5724,e,5723
5723,e,5723
5720,e,5723
5724,f,5723
5724,c,5723
5721,e,5723
5721,f,5723
5719,c,5723
5719,f,5723
5719,e,5723
5720,c,5723
5720,f,5723
5721,c,5723
5724,f,5724
5724,e,5724
5723,e,5724
5723,f,5724
5720,f,5724
5720,e,5724
5725,f,5724
5725,e,5724
5722,e,5724
5722,f,5724
5721,f,5724
5721,e,5724
5724,f,5725
5725,d,5725
5726,f,5725
5724,c,5725
5724,d,5725
5726,c,5725
5725,f,5725
5726,d,5725
5725,c,5725
5723,f,5725
5723,c,5725
5723,d,5725
5722,f,5725
5722,c,5725
5722,d,5725
5721,f,5725
5721,d,5725
5721,c,5725
5723,f,5726
5727,f,5726
5726,e,5726
5726,f,5726
5723,e,5726
5727,e,5726
5725,f,5726
5722,f,5726
5724,e,5726
5724,f,5726
5722,e,5726
5725,e,5726
5732,f,5731
5730,f,5731
5731,f,5731
5728,f,5731
5727,f,5731
5729,f,5731
5729,d,5733
5733,d,5733
5732,d,5733
5734,d,5733
5731,d,5733
5730,d,5733
5730,f,5734
5732,f,5734
5735,f,5734
5733,f,5734
5731,f,5734
5734,f,5734
5736,e,5735
5735,e,5735
5734,e,5735
5732,e,5735
5733,e,5735
5731,e,5735
5736,f,5736
5732,f,5736
5735,f,5736
5737,f,5736
5733,f,5736
5734,f,5736
5737,d,5738
5736,d,5738
5734,d,5738
5735,d,5738
5739,d,5738
5738,d,5738
5740,c,5739
5738,f,5739
5738,c,5739
5739,f,5739
5740,f,5739
5739,c,5739
5737,f,5739
5737,c,5739
5736,f,5739
5736,c,5739
5735,f,5739
5735,c,5739
5739,e,5740
5740,e,5740
5741,e,5740
5736,e,5740
5737,e,5740
5738,e,5740
5738,f,5741
5741,f,5741
5742,f,5741
5737,f,5741
5740,f,5741
5739,f,5741
5741,e,5742
5740,e,5742
5743,e,5742
5742,e,5742
5739,e,5742
5738,e,5742
5743,f,5743
5742,f,5743
5742,c,5743
5743,c,5743
5744,c,5743
5741,c,5743
5744,f,5743
5740,f,5743
5739,c,5743
5739,f,5743
5740,c,5743
5741,f,5743
5741,b,5744
5744,b,5744
5744,e,5744
5743,e,5744
5743,b,5744
5745,e,5744
5742,e,5744
5742,b,5744
5740,b,5744
5740,e,5744
5741,e,5744
5745,b,5744
5744,f,5745
5745,c,5745
5746,f,5745
5745,f,5745
5746,c,5745
5744,c,5745
5741,c,5745
5741,f,5745
5742,f,5745
5743,c,5745
5742,c,5745
5743,f,5745
5743,d,5746
5742,e,5746
5744,d,5746
5744,e,5746
5743,e,5746
5747,e,5746
5745,e,5746
5745,d,5746
5746,e,5746
5746,d,5746
5742,d,5746
5747,d,5746
5743,c,5747
5746,a,5747
5746,c,5747
5746,f,5747
5747,f,5747
5747,c,5747
5747,a,5747
5748,a,5747
5748,c,5747
5743,f,5747
5745,a,5747
5743,a,5747
5745,f,5747
5744,a,5747
5744,c,5747
5745,c,5747
5744,f,5747
5748,f,5747
5747,a,5748
5749,d,5748
5748,a,5748
5748,d,5748
5747,b,5748
5747,d,5748
5747,e,5748
5748,b,5748
5749,e,5748
5748,e,5748
5749,a,5748
5744,a,5748
5744,b,5748
5745,d,5748
5749,b,5748
5745,b,5748
5746,e,5748
5746,d,5748
5746,b,5748
5746,a,5748
5745,a,5748
5745,e,5748
5744,e,5748
5744,d,5748
5746,f,5749
5748,b,5749
5749,f,5749
5748,c,5749
5748,f,5749
5749,c,5749
5749,d,5749
5749,b,5749
5748,d,5749
5745,b,5749
5750,b,5749
5746,c,5749
5746,b,5749
5745,f,5749
5747,b,5749
5747,d,5749
5747,c,5749
5745,c,5749
5745,d,5749
5750,f,5749
5750,c,5749
5750,d,5749
5747,f,5749
5746,d,5749
5749,e,5750
5749,f,5750
5749,c,5750
5751,c,5750
5750,c,5750
5750,f,5750
5750,e,5750
5747,c,5750
5751,e,5750
5746,e,5750
5746,f,5750
5746,c,5750
5747,f,5750
5748,c,5750
5747,e,5750
5748,e,5750
5751,f,5750
5748,f,5750
5751,e,5751
5750,e,5751
5750,f,5751
5750,a,5751
5751,f,5751
5751,a,5751
5752,a,5751
5747,a,5751
5747,e,5751
5752,f,5751
5752,e,5751
5748,e,5751
5748,f,5751
5749,e,5751
5749,f,5751
5749,a,5751
5747,f,5751
5748,a,5751
5753,f,5752
5751,b,5752
5753,b,5752
5751,f,5752
5752,f,5752
5752,d,5752
5752,b,5752
5751,d,5752
5753,d,5752
5749,f,5752
5748,f,5752
5748,b,5752
5750,f,5752
5750,d,5752
5749,b,5752
5749,d,5752
5750,b,5752
5748,d,5752
5753,c,5753
5753,f,5753
5752,f,5753
5752,c,5753
5754,c,5753
5749,f,5753
5754,f,5753
5751,f,5753
5751,c,5753
5750,c,5753
5750,f,5753
5749,c,5753
5754,a,5754
5754,e,5754
5755,e,5754
5753,e,5754
5753,a,5754
5750,a,5754
5755,a,5754
5752,e,5754
5752,a,5754
5751,a,5754
5751,e,5754
5750,e,5754
5754,b,5755
5755,d,5755
5755,b,5755
5754,d,5755
5756,b,5755
5751,b,5755
5756,d,5755
5753,d,5755
5752,d,5755
5752,b,5755
5751,d,5755
5753,b,5755
5757,c,5756
5756,c,5756
5756,f,5756
5755,f,5756
5755,c,5756
5752,c,5756
5757,f,5756
5754,f,5756
5754,c,5756
5753,c,5756
5753,f,5756
5752,f,5756
5756,e,5757
5754,e,5757
5755,e,5757
5753,e,5757
5758,e,5757
5757,e,5757
5758,f,5758
5759,f,5758
5757,f,5758
5756,f,5758
5755,f,5758
5754,f,5758
5757,d,5760
5756,d,5760
5758,d,5760
5761,d,5760
5759,d,5760
5760,d,5760
5762,f,5761
5760,f,5761
5761,f,5761
5758,f,5761
5757,f,5761
5759,f,5761
5760,c,5764
5763,f,5764
5763,c,5764
5765,c,5764
5765,f,5764
5762,f,5764
5762,c,5764
5761,f,5764
5761,c,5764
5764,f,5764
5760,f,5764
5764,c,5764
5765,e,5765
5764,e,5765
5766,e,5765
5761,e,5765
5763,e,5765
5762,e,5765
5767,a,5766
5766,f,5766
5763,f,5766
5763,a,5766
5764,a,5766
5764,f,5766
5765,f,5766
5765,a,5766
5767,f,5766
5766,a,5766
5762,a,5766
5762,f,5766
5766,b,5767
5763,d,5767
5766,c,5767
5767,b,5767
5767,d,5767
5767,c,5767
5768,c,5767
5763,b,5767
5768,d,5767
5766,d,5767
5768,b,5767
5764,c,5767
5764,d,5767
5764,b,5767
5765,d,5767
5765,c,5767
5765,b,5767
5763,c,5767
5767,f,5768
5768,e,5768
5768,f,5768
5765,c,5768
5767,c,5768
5767,a,5768
5768,c,5768
5768,a,5768
5764,a,5768
5764,c,5768
5769,a,5768
5769,c,5768
5767,e,5768
5769,e,5768
5765,f,5768
5769,f,5768
5765,e,5768
5766,e,5768
5766,f,5768
5766,c,5768
5766,a,5768
5764,f,5768
5764,e,5768
5765,a,5768
5770,e,5769
5770,f,5769
5770,d,5769
5770,b,5769
5768,a,5769
5768,b,5769
5769,b,5769
5768,f,5769
5768,e,5769
5769,a,5769
5769,e,5769
5769,f,5769
5769,d,5769
5768,d,5769
5770,a,5769
5765,b,5769
5765,a,5769
5766,e,5769
5765,d,5769
5765,f,5769
5765,e,5769
5766,f,5769
5766,d,5769
5767,e,5769
5767,f,5769
5767,d,5769
5767,b,5769
5767,a,5769
5766,b,5769
5766,a,5769
5769,b,5770
5769,d,5770
5766,d,5770
5769,f,5770
5771,d,5770
5766,b,5770
5770,f,5770
5770,c,5770
5770,d,5770
5769,c,5770
5771,b,5770
5770,b,5770
5766,f,5770
5771,c,5770
5771,f,5770
5767,f,5770
5767,c,5770
5768,f,5770
5768,c,5770
5768,d,5770
5768,b,5770
5766,c,5770
5767,d,5770
5767,b,5770
5772,c,5771
5772,d,5771
5770,e,5771
5770,c,5771
5770,f,5771
5771,e,5771
5771,f,5771
5771,c,5771
5771,d,5771
5770,d,5771
5767,f,5771
5772,e,5771
5768,c,5771
5767,c,5771
5767,d,5771
5767,e,5771
5769,e,5771
5769,f,5771
5768,e,5771
5772,f,5771
5768,f,5771
5768,d,5771
5769,d,5771
5769,c,5771
5768,f,5772
5771,e,5772
5772,e,5772
5772,f,5772
5771,f,5772
5773,f,5772
5769,f,5772
5773,e,5772
5770,e,5772
5770,f,5772
5769,e,5772
5768,e,5772
5773,b,5773
5773,f,5773
5772,f,5773
5774,f,5773
5774,b,5773
5772,b,5773
5771,f,5773
5769,b,5773
5769,f,5773
5771,b,5773
5770,b,5773
5770,f,5773
5771,c,5774
5775,c,5774
5773,c,5774
5774,c,5774
5772,c,5774
5770,c,5774
5773,e,5775
5772,e,5775
5774,e,5775
5776,e,5775
