case:concept:name,observation,time:timestamp
5771,e,5775
5775,e,5775
5772,f,5776
5773,f,5776
5777,f,5776
5774,f,5776
5776,f,5776
5775,f,5776
5776,b,5777
5777,b,5777
5778,b,5777
5775,b,5777
5774,b,5777
5773,b,5777
5777,c,5778
5778,f,5778
5777,f,5778
5779,c,5778
5774,f,5778
5776,f,5778
5776,c,5778
5775,f,5778
5775,c,5778
5774,c,5778
5779,f,5778
5778,c,5778
5780,e,5779
5778,e,5779
5779,e,5779
5777,e,5779
5776,e,5779
5775,e,5779
5778,f,5780
5776,f,5780
5777,f,5780
5779,f,5780
5780,f,5780
5781,f,5780
5785,e,5785
5783,e,5785
5786,e,5785
5781,e,5785
5782,e,5785
5784,e,5785
5785,f,5786
5785,b,5786
5784,f,5786
5786,f,5786
5786,b,5786
5787,b,5786
5787,f,5786
5783,f,5786
5783,b,5786
5782,b,5786
5782,f,5786
5784,b,5786
5783,f,5787
5787,b,5787
5787,c,5787
5787,f,5787
5786,f,5787
5786,c,5787
5786,b,5787
5788,b,5787
5788,c,5787
5788,f,5787
5784,b,5787
5785,f,5787
5785,c,5787
5785,b,5787
5783,b,5787
5784,c,5787
5783,c,5787
5784,f,5787
5788,f,5788
5787,c,5788
5789,f,5788
5787,e,5788
5788,c,5788
5789,e,5788
5788,e,5788
5787,f,5788
5789,c,5788
5784,f,5788
5784,c,5788
5784,e,5788
5786,e,5788
5786,f,5788
5786,c,5788
5785,c,5788
5785,f,5788
5785,e,5788
5789,c,5789
5789,f,5789
5789,e,5789
5788,e,5789
5788,c,5789
5785,c,5789
5785,f,5789
5788,f,5789
5790,c,5789
5790,f,5789
5787,e,5789
5787,f,5789
5787,c,5789
5786,c,5789
5786,f,5789
5786,e,5789
5790,e,5789
5785,e,5789
5791,f,5790
5790,e,5790
5789,e,5790
5789,f,5790
5786,f,5790
5791,e,5790
5788,e,5790
5788,f,5790
5786,e,5790
5787,e,5790
5787,f,5790
5790,f,5790
5791,c,5791
5791,f,5791
5790,f,5791
5790,c,5791
5792,c,5791
5792,f,5791
5788,c,5791
5789,f,5791
5789,c,5791
5788,f,5791
5787,f,5791
5787,c,5791
5789,e,5792
5790,e,5792
5793,e,5792
5788,e,5792
5791,e,5792
5792,e,5792
5794,a,5793
5793,a,5793
5792,a,5793
5789,a,5793
5791,a,5793
5790,a,5793
5795,b,5794
5795,d,5794
5791,d,5794
5791,b,5794
5792,b,5794
5792,d,5794
5793,d,5794
5793,b,5794
5794,d,5794
5794,b,5794
5790,d,5794
5790,b,5794
5795,d,5795
5791,c,5795
5794,d,5795
5794,c,5795
5794,f,5795
5795,c,5795
5795,f,5795
5793,d,5795
5796,c,5795
5793,f,5795
5793,c,5795
5791,d,5795
5796,f,5795
5792,c,5795
5792,d,5795
5791,f,5795
5796,d,5795
5792,f,5795
5795,e,5796
5795,f,5796
5796,f,5796
5796,e,5796
5797,f,5796
5793,e,5796
5793,f,5796
5792,e,5796
5792,f,5796
5797,e,5796
5794,e,5796
5794,f,5796
5794,d,5797
5798,d,5797
5798,b,5797
5798,a,5797
5796,a,5797
5796,b,5797
5796,d,5797
5796,f,5797
5796,e,5797
5797,e,5797
5797,f,5797
5797,d,5797
5797,b,5797
5797,a,5797
5798,f,5797
5794,b,5797
5798,e,5797
5793,e,5797
5794,a,5797
5794,e,5797
5793,f,5797
5793,d,5797
5793,b,5797
5793,a,5797
5795,a,5797
5795,b,5797
5794,f,5797
5795,d,5797
5795,f,5797
5795,e,5797
5799,e,5798
5798,a,5798
5799,f,5798
5799,c,5798
5799,d,5798
5797,a,5798
5797,b,5798
5797,d,5798
5797,c,5798
5797,f,5798
5799,b,5798
5799,a,5798
5798,e,5798
5798,d,5798
5798,c,5798
5798,f,5798
5797,e,5798
5798,b,5798
5795,f,5798
5796,a,5798
5795,a,5798
5795,b,5798
5795,d,5798
5796,b,5798
5796,d,5798
5796,c,5798
5796,f,5798
5796,e,5798
5794,f,5798
5794,c,5798
5794,d,5798
5794,b,5798
5794,a,5798
5795,c,5798
5795,e,5798
5794,e,5798
5795,a,5799
5795,b,5799
5798,a,5799
5798,b,5799
5798,c,5799
5798,f,5799
5798,e,5799
5799,c,5799
5799,e,5799
5799,a,5799
5799,b,5799
5799,d,5799
5798,d,5799
5795,c,5799
5795,d,5799
5800,a,5799
5796,e,5799
5796,f,5799
5796,c,5799
5796,d,5799
5796,b,5799
5796,a,5799
5795,f,5799
5795,e,5799
5797,a,5799
5797,b,5799
5799,f,5799
5797,c,5799
5797,f,5799
5797,e,5799
5800,b,5799
5800,d,5799
5800,c,5799
5797,d,5799
5800,e,5799
5800,f,5799
5801,d,5800
5800,f,5800
5800,c,5800
5800,d,5800
5800,b,5800
5799,d,5800
5799,c,5800
5799,f,5800
5799,e,5800
5801,c,5800
5799,b,5800
5801,f,5800
5796,d,5800
5796,b,5800
5796,c,5800
5796,f,5800
5796,e,5800
5797,b,5800
5797,d,5800
5797,c,5800
5797,f,5800
5797,e,5800
5801,b,5800
5800,e,5800
5798,b,5800
5798,d,5800
5798,c,5800
5798,f,5800
5798,e,5800
5801,e,5800
5802,e,5801
5801,e,5801
5801,c,5801
5802,c,5801
5800,c,5801
5799,e,5801
5799,c,5801
5800,e,5801
5798,e,5801
5798,c,5801
5797,e,5801
5797,c,5801
5800,c,5803
5803,c,5803
5802,c,5803
5804,c,5803
5801,c,5803
5799,c,5803
5804,e,5804
5802,e,5804
5800,e,5804
5803,e,5804
5805,e,5804
5801,e,5804
5805,f,5805
5806,f,5805
5804,f,5805
5803,f,5805
5802,f,5805
5801,f,5805
5804,f,5807
5805,f,5807
5806,f,5807
5808,f,5807
5807,f,5807
5803,f,5807
5810,f,5809
5808,f,5809
5806,f,5809
5805,f,5809
5807,f,5809
5809,f,5809
5812,c,5811
5811,c,5811
5807,c,5811
5808,c,5811
5809,c,5811
5810,c,5811
5812,e,5812
5813,e,5812
5810,e,5812
5811,e,5812
5808,e,5812
5809,e,5812
5810,d,5813
5813,d,5813
5813,c,5813
5813,f,5813
5812,f,5813
5812,c,5813
5812,d,5813
5814,d,5813
5809,f,5813
5814,f,5813
5814,c,5813
5811,f,5813
5811,c,5813
5811,d,5813
5809,d,5813
5809,c,5813
5810,f,5813
5810,c,5813
5813,e,5814
5813,f,5814
5814,f,5814
5814,e,5814
5813,b,5814
5815,b,5814
5814,b,5814
5815,f,5814
5815,e,5814
5810,b,5814
5812,e,5814
5812,f,5814
5812,b,5814
5810,f,5814
5810,e,5814
5811,b,5814
5811,f,5814
5811,e,5814
5812,f,5815
5815,a,5815
5815,c,5815
5815,f,5815
5814,f,5815
5814,c,5815
5814,a,5815
5811,a,5815
5811,c,5815
5816,c,5815
5816,f,5815
5812,c,5815
5813,f,5815
5813,c,5815
5813,a,5815
5816,a,5815
5812,a,5815
5811,f,5815
5816,e,5816
5817,d,5816
5815,d,5816
5815,e,5816
5816,d,5816
5816,b,5816
5815,b,5816
5817,e,5816
5817,b,5816
5813,e,5816
5812,b,5816
5814,e,5816
5814,d,5816
5814,b,5816
5812,d,5816
5812,e,5816
5813,b,5816
5813,d,5816
5818,c,5817
5818,f,5817
5816,f,5817
5816,c,5817
5814,f,5817
5813,c,5817
5813,f,5817
5815,f,5817
5815,c,5817
5814,c,5817
5817,c,5817
5817,f,5817
5818,e,5818
5819,e,5818
5817,e,5818
5816,e,5818
5815,e,5818
5814,e,5818
5817,f,5819
5816,f,5819
5815,f,5819
5818,f,5819
5819,f,5819
5820,f,5819
5822,b,5823
5823,b,5823
5821,b,5823
5824,b,5823
5819,b,5823
5820,b,5823
5820,f,5824
5824,c,5824
5824,f,5824
5824,e,5824
5823,e,5824
5823,f,5824
5823,c,5824
5823,b,5824
5825,b,5824
5825,c,5824
5825,f,5824
5825,e,5824
5820,c,5824
5820,b,5824
5821,f,5824
5822,e,5824
5822,f,5824
5822,c,5824
5822,b,5824
5820,e,5824
5824,b,5824
5821,b,5824
5821,e,5824
5821,c,5824
5824,c,5825
5824,f,5825
5825,f,5825
5825,e,5825
5826,e,5825
5826,f,5825
5826,c,5825
5824,e,5825
5825,c,5825
5823,c,5825
5821,c,5825
5822,e,5825
5822,f,5825
5822,c,5825
5823,e,5825
5823,f,5825
5821,e,5825
5821,f,5825
5825,d,5826
5825,c,5826
5825,e,5826
5825,f,5826
5826,d,5826
5826,c,5826
5826,f,5826
5826,e,5826
5827,d,5826
5827,c,5826
5822,d,5826
5822,c,5826
5827,e,5826
5822,e,5826
5823,e,5826
5823,f,5826
5823,c,5826
5823,d,5826
5827,f,5826
5822,f,5826
5824,c,5826
5824,f,5826
5824,d,5826
5824,e,5826
5825,e,5827
5823,d,5827
5827,d,5827
5827,f,5827
5827,e,5827
5826,e,5827
5826,f,5827
5825,f,5827
5824,e,5827
5826,d,5827
5824,d,5827
5823,f,5827
5825,d,5827
5828,d,5827
5828,f,5827
5828,e,5827
5824,f,5827
5823,e,5827
5829,a,5828
5829,f,5828
5827,f,5828
5827,a,5828
5828,f,5828
5828,a,5828
5826,a,5828
5824,a,5828
5826,f,5828
5824,f,5828
5825,a,5828
5825,f,5828
5830,b,5829
5830,d,5829
5828,d,5829
5828,b,5829
5825,b,5829
5829,d,5829
5825,d,5829
5827,d,5829
5827,b,5829
5826,b,5829
5826,d,5829
5829,b,5829
5830,e,5830
5826,e,5830
5831,c,5830
5831,e,5830
5829,e,5830
5829,c,5830
5830,c,5830
5826,c,5830
5828,c,5830
5827,c,5830
5827,e,5830
5828,e,5830
5831,e,5831
5827,c,5831
5832,c,5831
5830,e,5831
5830,f,5831
5830,c,5831
5827,f,5831
5827,e,5831
5831,c,5831
5832,e,5831
5829,e,5831
5829,f,5831
5829,c,5831
5828,c,5831
5828,f,5831
5828,e,5831
5832,f,5831
5831,f,5831
5833,f,5832
5832,f,5832
5831,f,5832
5833,e,5832
5832,e,5832
5831,e,5832
5830,e,5832
5828,f,5832
5830,f,5832
5828,e,5832
5829,e,5832
5829,f,5832
5830,f,5833
5834,f,5833
5832,f,5833
5833,f,5833
5831,f,5833
5829,f,5833
5835,f,5834
5834,f,5834
5833,f,5834
5832,f,5834
5831,f,5834
5830,f,5834
5833,e,5836
5834,e,5836
5837,e,5836
5832,e,5836
5835,e,5836
5836,e,5836
5838,f,5837
5837,e,5837
5838,e,5837
5837,f,5837
5836,e,5837
5836,f,5837
5835,f,5837
5835,e,5837
5833,f,5837
5833,e,5837
5834,e,5837
5834,f,5837
5835,e,5838
5838,e,5838
5838,f,5838
5839,e,5838
5837,e,5838
5835,f,5838
5837,f,5838
5836,e,5838
5836,f,5838
5834,f,5838
5834,e,5838
5839,f,5838
5836,f,5839
5837,f,5839
5840,f,5839
5835,f,5839
5838,f,5839
5839,f,5839
5840,d,5840
5839,d,5840
5841,d,5840
5836,d,5840
5838,d,5840
5837,d,5840
5841,f,5841
5840,f,5841
5840,c,5841
5837,c,5841
5842,c,5841
5841,c,5841
5842,f,5841
5839,f,5841
5839,c,5841
5837,f,5841
5838,c,5841
5838,f,5841
5842,a,5842
5843,a,5842
5841,e,5842
5841,a,5842
5843,e,5842
5842,e,5842
5838,a,5842
5838,e,5842
5839,a,5842
5840,e,5842
5840,a,5842
5839,e,5842
5840,e,5843
5843,d,5843
5843,f,5843
5843,e,5843
5844,b,5843
5844,d,5843
5842,e,5843
5842,f,5843
5842,d,5843
5842,b,5843
5839,b,5843
5839,d,5843
5839,f,5843
5844,f,5843
5844,e,5843
5841,e,5843
5841,f,5843
5841,d,5843
5841,b,5843
5839,e,5843
5840,b,5843
5840,d,5843
5840,f,5843
5843,b,5843
5844,c,5844
5844,f,5844
5843,c,5844
5845,c,5844
5845,f,5844
5843,f,5844
5840,c,5844
5840,f,5844
5841,c,5844
5841,f,5844
5842,f,5844
5842,c,5844
5844,e,5845
5845,e,5845
5845,f,5845
5846,e,5845
5844,f,5845
5841,f,5845
5846,f,5845
5843,f,5845
5843,e,5845
5842,e,5845
5842,f,5845
5841,e,5845
5846,d,5846
5846,f,5846
5842,f,5846
5845,f,5846
5845,d,5846
5842,d,5846
5847,d,5846
5847,f,5846
5844,f,5846
5844,d,5846
5843,d,5846
5843,f,5846
5848,f,5847
5847,b,5847
5846,b,5847
5848,b,5847
5846,f,5847
5847,f,5847
5845,f,5847
5845,b,5847
5843,b,5847
5843,f,5847
5844,b,5847
5844,f,5847
5845,f,5848
5848,f,5848
5848,c,5848
5849,c,5848
5847,f,5848
5847,c,5848
5846,f,5848
5846,c,5848
5844,f,5848
5845,c,5848
5844,c,5848
5849,f,5848
5845,e,5849
5846,e,5849
5847,e,5849
5850,e,5849
5848,e,5849
5849,e,5849
5851,e,5850
5850,e,5850
5849,e,5850
5848,e,5850
5847,e,5850
5846,e,5850
5848,f,5851
5849,f,5851
5847,f,5851
5850,f,5851
5851,f,5851
5852,f,5851
5855,c,5854
5854,c,5854
5852,c,5854
5853,c,5854
5850,c,5854
5851,c,5854
5852,e,5855
5855,e,5855
5851,e,5855
5854,e,5855
5856,e,5855
5853,e,5855
5853,f,5856
5857,f,5856
5856,f,5856
5852,f,5856
5855,f,5856
5854,f,5856
5857,d,5857
5856,d,5857
5858,d,5857
5855,d,5857
5854,d,5857
5853,d,5857
5856,f,5858
5854,f,5858
5857,f,5858
5858,f,5858
5855,f,5858
5859,f,5858
5856,e,5860
5857,e,5860
5860,e,5860
5858,e,5860
5861,e,5860
5859,e,5860
5860,f,5861
5861,f,5861
5858,f,5861
5859,f,5861
5857,f,5861
5862,f,5861
5861,a,5862
5862,a,5862
5858,a,5862
5863,a,5862
5860,a,5862
5859,a,5862
5860,d,5863
5863,d,5863
5863,c,5863
5862,c,5863
5862,d,5863
5862,b,5863
5863,b,5863
5864,b,5863
5864,d,5863
5860,b,5863
5864,c,5863
5860,c,5863
5861,c,5863
5861,d,5863
5861,b,5863
5859,b,5863
5859,d,5863
5859,c,5863
5865,f,5864
5865,c,5864
5863,d,5864
5863,c,5864
5864,c,5864
5863,e,5864
5865,d,5864
5864,f,5864
5864,d,5864
5863,f,5864
5864,e,5864
5865,e,5864
5861,f,5864
5860,d,5864
5862,e,5864
5862,f,5864
5862,c,5864
5862,d,5864
5860,c,5864
5860,f,5864
5861,e,5864
5861,c,5864
5861,d,5864
5860,e,5864
5865,e,5865
5866,f,5865
5864,e,5865
5864,f,5865
5862,e,5865
5861,f,5865
5861,e,5865
5866,e,5865
5863,e,5865
5863,f,5865
5862,f,5865
5865,f,5865
5865,f,5866
5867,f,5866
5866,f,5866
5864,f,5866
5863,f,5866
5862,f,5866
5864,b,5868
5868,f,5868
