case:concept:name,observation,time:timestamp
5868,b,5868
5864,f,5868
5869,f,5868
5867,f,5868
5867,b,5868
5869,b,5868
5866,b,5868
5865,b,5868
5865,f,5868
5866,f,5868
5866,b,5869
5869,b,5869
5869,c,5869
5869,f,5869
5868,f,5869
5868,c,5869
5868,b,5869
5865,b,5869
5870,b,5869
5870,c,5869
5870,f,5869
5867,b,5869
5866,c,5869
5867,f,5869
5867,c,5869
5865,c,5869
5866,f,5869
5865,f,5869
5871,f,5870
5869,c,5870
5869,f,5870
5870,b,5870
5871,b,5870
5870,c,5870
5871,e,5870
5869,e,5870
5870,f,5870
5871,c,5870
5870,e,5870
5869,b,5870
5866,b,5870
5867,e,5870
5867,f,5870
5867,c,5870
5867,b,5870
5866,e,5870
5868,b,5870
5868,f,5870
5868,c,5870
5866,f,5870
5868,e,5870
5866,c,5870
5868,e,5871
5867,c,5871
5870,e,5871
5870,c,5871
5870,a,5871
5871,e,5871
5871,f,5871
5871,c,5871
5871,a,5871
5867,a,5871
5870,f,5871
5868,a,5871
5872,e,5871
5872,a,5871
5869,e,5871
5869,f,5871
5869,c,5871
5869,a,5871
5867,e,5871
5872,c,5871
5867,f,5871
5872,f,5871
5868,f,5871
5868,c,5871
5872,b,5872
5873,d,5872
5871,d,5872
5871,f,5872
5872,e,5872
5873,b,5872
5871,b,5872
5871,e,5872
5868,b,5872
5873,f,5872
5868,d,5872
5868,f,5872
5868,e,5872
5872,d,5872
5869,b,5872
5869,d,5872
5869,e,5872
5869,f,5872
5870,b,5872
5870,d,5872
5870,f,5872
5870,e,5872
5873,e,5872
5872,f,5872
5874,f,5873
5872,f,5873
5872,c,5873
5873,c,5873
5874,c,5873
5873,f,5873
5871,c,5873
5869,f,5873
5870,c,5873
5870,f,5873
5871,f,5873
5869,c,5873
5875,e,5874
5874,e,5874
5870,e,5874
5872,e,5874
5871,e,5874
5873,e,5874
5875,c,5875
5876,c,5875
5871,c,5875
5874,c,5875
5874,b,5875
5876,b,5875
5871,b,5875
5875,b,5875
5872,c,5875
5872,b,5875
5873,c,5875
5873,b,5875
5873,e,5876
5876,c,5876
5876,f,5876
5876,e,5876
5875,e,5876
5875,f,5876
5875,c,5876
5872,f,5876
5872,e,5876
5877,c,5876
5877,f,5876
5877,e,5876
5874,e,5876
5874,f,5876
5874,c,5876
5873,c,5876
5873,f,5876
5872,c,5876
5877,b,5877
5876,e,5877
5877,f,5877
5876,f,5877
5876,b,5877
5877,e,5877
5878,e,5877
5873,b,5877
5878,f,5877
5875,e,5877
5875,f,5877
5875,b,5877
5878,b,5877
5873,f,5877
5873,e,5877
5874,b,5877
5874,e,5877
5874,f,5877
5875,c,5878
5878,c,5878
5878,f,5878
5877,f,5878
5877,c,5878
5874,c,5878
5874,f,5878
5879,c,5878
5879,f,5878
5876,f,5878
5876,c,5878
5875,f,5878
5880,e,5879
5878,e,5879
5879,e,5879
5877,e,5879
5875,e,5879
5876,e,5879
5877,e,5880
5881,e,5880
5881,f,5880
5880,e,5880
5879,e,5880
5879,f,5880
5880,f,5880
5878,e,5880
5877,f,5880
5876,e,5880
5878,f,5880
5876,f,5880
5878,f,5881
5882,f,5881
5881,f,5881
5877,f,5881
5880,f,5881
5879,f,5881
5882,d,5883
5879,d,5883
5881,d,5883
5884,d,5883
5883,d,5883
5880,d,5883
5885,f,5884
5883,f,5884
5884,f,5884
5881,f,5884
5882,f,5884
5880,f,5884
5882,f,5885
5886,c,5885
5884,f,5885
5884,c,5885
5882,c,5885
5885,c,5885
5883,f,5885
5883,c,5885
5881,c,5885
5881,f,5885
5886,f,5885
5885,f,5885
5886,e,5886
5885,e,5886
5887,e,5886
5882,e,5886
5884,e,5886
5883,e,5886
5885,f,5887
5883,f,5887
5886,f,5887
5888,f,5887
5887,f,5887
5884,f,5887
5890,d,5889
5890,b,5889
5889,d,5889
5889,b,5889
5888,d,5889
5888,b,5889
5887,d,5889
5885,b,5889
5887,b,5889
5885,d,5889
5886,b,5889
5886,d,5889
5887,d,5890
5891,d,5890
5890,f,5890
5890,c,5890
5890,d,5890
5891,c,5890
5889,c,5890
5889,d,5890
5889,f,5890
5886,f,5890
5887,c,5890
5887,f,5890
5886,c,5890
5886,d,5890
5891,f,5890
5888,c,5890
5888,f,5890
5888,d,5890
5888,e,5891
5891,d,5891
5891,f,5891
5891,e,5891
5890,e,5891
5890,f,5891
5890,d,5891
5887,d,5891
5887,e,5891
5888,d,5891
5892,d,5891
5892,f,5891
5892,e,5891
5889,e,5891
5889,f,5891
5889,d,5891
5887,f,5891
5888,f,5891
5893,f,5892
5891,f,5892
5892,f,5892
5890,f,5892
5888,f,5892
5889,f,5892
5890,e,5893
5894,e,5893
5894,f,5893
5893,f,5893
5892,e,5893
5892,f,5893
5893,e,5893
5889,e,5893
5891,e,5893
5890,f,5893
5891,f,5893
5889,f,5893
5895,f,5894
5892,f,5894
5890,f,5894
5891,f,5894
5894,f,5894
5893,f,5894
5895,f,5895
5895,b,5895
5894,f,5895
5894,b,5895
5896,f,5895
5893,f,5895
5893,b,5895
5896,b,5895
5892,f,5895
5892,b,5895
5891,b,5895
5891,f,5895
5892,c,5896
5894,c,5896
5897,c,5896
5895,c,5896
5896,c,5896
5893,c,5896
5898,e,5897
5896,e,5897
5897,e,5897
5894,e,5897
5895,e,5897
5893,e,5897
5896,f,5898
5894,f,5898
5897,f,5898
5898,f,5898
5895,f,5898
5899,f,5898
5902,f,5901
5901,f,5901
5900,f,5901
5898,f,5901
5897,f,5901
5899,f,5901
5900,d,5904
5901,d,5904
5902,d,5904
5903,d,5904
5905,d,5904
5904,d,5904
5904,f,5905
5906,f,5905
5905,f,5905
5902,f,5905
5903,f,5905
5901,f,5905
5904,a,5907
5908,a,5907
5903,a,5907
5906,a,5907
5907,a,5907
5905,a,5907
5905,d,5908
5907,b,5908
5909,d,5908
5909,b,5908
5904,d,5908
5907,d,5908
5908,b,5908
5904,b,5908
5906,b,5908
5908,d,5908
5906,d,5908
5905,b,5908
5910,b,5909
5908,b,5909
5908,c,5909
5907,f,5909
5907,c,5909
5908,f,5909
5907,b,5909
5909,b,5909
5909,c,5909
5909,f,5909
5905,b,5909
5905,c,5909
5905,f,5909
5910,c,5909
5906,b,5909
5910,f,5909
5906,f,5909
5906,c,5909
5910,a,5910
5910,c,5910
5910,f,5910
5910,e,5910
5909,e,5910
5909,a,5910
5908,e,5910
5907,e,5910
5908,c,5910
5906,a,5910
5906,c,5910
5906,f,5910
5906,e,5910
5907,a,5910
5907,c,5910
5908,f,5910
5907,f,5910
5909,c,5910
5911,e,5910
5911,f,5910
5911,c,5910
5911,a,5910
5908,a,5910
5909,f,5910
5910,b,5911
5911,f,5911
5910,c,5911
5910,f,5911
5910,e,5911
5912,d,5911
5912,b,5911
5911,e,5911
5911,b,5911
5910,d,5911
5912,c,5911
5908,c,5911
5912,e,5911
5911,d,5911
5907,b,5911
5907,d,5911
5907,c,5911
5907,f,5911
5907,e,5911
5908,b,5911
5908,d,5911
5912,f,5911
5908,e,5911
5908,f,5911
5909,b,5911
5909,d,5911
5909,c,5911
5909,f,5911
5909,e,5911
5911,c,5911
5913,c,5912
5912,e,5912
5911,e,5912
5911,f,5912
5911,c,5912
5912,f,5912
5913,e,5912
5913,f,5912
5912,c,5912
5910,c,5912
5908,e,5912
5909,c,5912
5909,f,5912
5909,e,5912
5908,c,5912
5910,f,5912
5908,f,5912
5910,e,5912
5913,f,5913
5912,e,5913
5914,f,5913
5910,e,5913
5910,f,5913
5911,f,5913
5912,f,5913
5909,e,5913
5911,e,5913
5914,e,5913
5913,e,5913
5909,f,5913
5914,c,5914
5913,c,5914
5914,f,5914
5913,f,5914
5910,c,5914
5915,f,5914
5912,f,5914
5912,c,5914
5911,f,5914
5911,c,5914
5915,c,5914
5910,f,5914
5914,e,5915
5914,b,5915
5914,a,5915
5915,a,5915
5915,b,5915
5915,e,5915
5916,e,5915
5913,e,5915
5916,a,5915
5911,a,5915
5912,e,5915
5912,b,5915
5916,b,5915
5913,b,5915
5913,a,5915
5912,a,5915
5911,e,5915
5911,b,5915
5915,c,5916
5915,d,5916
5917,b,5916
5916,c,5916
5916,d,5916
5916,b,5916
5915,b,5916
5917,d,5916
5913,c,5916
5912,c,5916
5913,b,5916
5913,d,5916
5912,d,5916
5912,b,5916
5917,c,5916
5914,d,5916
5914,c,5916
5914,b,5916
5917,e,5917
5916,e,5917
5916,f,5917
5918,e,5917
5917,f,5917
5918,c,5917
5918,f,5917
5917,c,5917
5916,c,5917
5913,c,5917
5914,c,5917
5914,f,5917
5914,e,5917
5913,f,5917
5915,c,5917
5915,f,5917
5913,e,5917
5915,e,5917
5914,f,5918
5918,a,5918
5918,f,5918
5918,e,5918
5917,e,5918
5917,f,5918
5917,a,5918
5914,a,5918
5914,e,5918
5919,a,5918
5915,e,5918
5919,f,5918
5916,e,5918
5915,a,5918
5915,f,5918
5916,a,5918
5916,f,5918
5919,e,5918
5915,d,5919
5918,a,5919
5918,b,5919
5918,d,5919
5918,c,5919
5919,a,5919
5920,f,5919
5920,c,5919
5920,d,5919
5919,f,5919
5919,c,5919
5919,d,5919
5918,f,5919
5919,b,5919
5920,a,5919
5920,b,5919
5915,c,5919
5916,f,5919
5916,a,5919
5916,c,5919
5917,a,5919
5917,b,5919
5917,d,5919
5917,f,5919
5917,c,5919
5915,b,5919
5915,f,5919
5916,b,5919
5916,d,5919
5915,a,5919
5919,c,5920
5919,b,5920
5919,d,5920
5919,f,5920
5917,e,5920
5921,c,5920
5921,d,5920
5921,b,5920
5920,b,5920
5920,d,5920
5920,c,5920
5919,e,5920
5920,f,5920
5916,d,5920
5918,d,5920
5917,f,5920
5917,c,5920
5917,d,5920
5917,b,5920
5916,e,5920
5918,b,5920
5916,b,5920
5918,c,5920
5920,e,5920
5918,e,5920
5921,e,5920
5921,f,5920
5916,f,5920
5916,c,5920
5918,f,5920
5921,e,5921
5920,e,5921
5920,f,5921
5921,f,5921
5921,c,5921
5922,e,5921
5922,c,5921
5922,f,5921
5917,f,5921
5920,c,5921
5919,e,5921
5919,f,5921
5919,c,5921
5917,c,5921
5918,e,5921
5918,f,5921
5918,c,5921
5917,e,5921
5919,e,5922
5923,e,5922
5923,f,5922
5922,e,5922
5922,f,5922
5920,f,5922
5919,f,5922
5921,f,5922
5918,f,5922
5918,e,5922
5920,e,5922
5921,e,5922
5924,e,5925
5924,c,5925
5926,c,5925
5926,e,5925
5923,e,5925
5923,c,5925
5921,c,5925
5922,e,5925
5922,c,5925
5925,c,5925
5921,e,5925
5925,e,5925
5927,f,5926
5926,f,5926
5927,e,5926
5925,e,5926
5925,f,5926
5926,e,5926
5924,e,5926
5924,f,5926
5923,e,5926
5923,f,5926
5922,e,5926
5922,f,5926
5925,f,5927
5923,f,5927
5926,f,5927
5928,f,5927
5927,f,5927
5924,f,5927
5930,d,5929
5929,e,5929
5929,d,5929
5928,e,5929
5928,d,5929
5927,d,5929
5930,e,5929
5926,e,5929
5926,d,5929
5925,e,5929
5925,d,5929
5927,e,5929
5927,f,5930
5926,f,5930
5928,f,5930
5929,f,5930
5931,f,5930
5930,f,5930
5933,e,5932
5931,e,5932
5932,e,5932
5929,e,5932
5930,e,5932
5928,e,5932
5930,f,5933
5934,f,5933
5933,f,5933
5931,f,5933
5929,f,5933
5932,f,5933
5932,f,5936
5933,f,5936
5934,f,5936
5935,f,5936
5936,f,5936
5937,f,5936
5939,e,5940
5940,e,5940
5938,e,5940
5936,e,5940
5937,e,5940
5941,e,5940
5938,f,5941
5939,f,5941
5942,f,5941
5941,f,5941
5940,f,5941
5937,f,5941
5942,a,5942
5941,a,5942
5943,a,5942
5940,a,5942
5938,a,5942
5939,a,5942
5940,d,5943
5943,d,5943
5942,d,5943
5942,b,5943
5944,b,5943
5944,d,5943
5939,b,5943
5941,d,5943
5941,b,5943
5943,b,5943
5939,d,5943
5940,b,5943
5944,f,5944
5945,c,5944
5943,c,5944
5945,f,5944
5944,c,5944
5943,f,5944
5940,c,5944
5941,c,5944
5941,f,5944
5942,c,5944
5940,f,5944
5942,f,5944
5942,b,5945
5945,b,5945
5945,e,5945
5944,e,5945
5944,b,5945
5942,e,5945
5941,b,5945
5941,e,5945
5946,e,5945
5943,e,5945
5943,b,5945
5946,b,5945
5945,c,5946
5942,d,5946
5946,d,5946
5947,d,5946
5946,c,5946
5945,d,5946
5946,f,5946
5945,f,5946
5942,c,5946
5947,f,5946
5943,f,5946
5943,c,5946
5943,d,5946
5947,c,5946
5944,c,5946
5944,d,5946
5942,f,5946
5944,f,5946
5948,a,5947
5943,a,5947
5946,e,5947
5946,f,5947
5946,a,5947
5947,e,5947
5947,f,5947
5947,a,5947
5948,f,5947
5948,e,5947
5944,a,5947
5945,e,5947
5945,f,5947
5945,a,5947
5943,f,5947
5943,e,5947
5944,e,5947
5944,f,5947
5949,f,5948
5949,d,5948
5949,b,5948
5947,b,5948
5948,b,5948
5947,e,5948
5948,e,5948
5948,f,5948
5948,d,5948
5947,d,5948
5949,e,5948
5947,f,5948
5945,b,5948
5945,e,5948
5946,b,5948
5944,e,5948
5944,f,5948
5945,f,5948
5944,b,5948
5944,d,5948
5946,d,5948
5946,f,5948
5946,e,5948
5945,d,5948
5949,f,5949
5948,f,5949
5948,c,5949
5950,f,5949
5949,c,5949
5946,f,5949
5945,c,5949
5945,f,5949
5946,c,5949
5950,c,5949
5947,f,5949
5947,c,5949
5948,e,5950
5950,e,5950
5951,e,5950
5946,e,5950
5949,e,5950
5947,e,5950
5952,d,5951
5950,f,5951
5950,d,5951
5951,f,5951
5952,f,5951
5951,d,5951
5949,f,5951
5949,d,5951
5948,f,5951
5948,d,5951
5947,f,5951
5947,d,5951
5952,e,5952
5951,e,5952
5951,f,5952
5953,e,5952
5952,f,5952
5953,f,5952
5949,e,5952
5950,e,5952
5948,f,5952
5948,e,5952
5950,f,5952
5949,f,5952
5950,f,5953
5953,f,5953
5952,f,5953
5954,f,5953
5949,f,5953
5951,f,5953
5950,a,5954
5955,a,5954
5951,a,5954
5953,a,5954
5954,a,5954
5952,a,5954
5955,d,5955
5955,b,5955
5956,b,5955
5954,d,5955
5956,d,5955
5954,b,5955
5952,d,5955
5953,d,5955
5953,b,5955
5951,b,5955
5951,d,5955
5952,b,5955
5955,c,5956
5956,f,5956
5956,c,5956
5957,f,5956
5955,f,5956
5957,c,5956
5953,f,5956
5954,f,5956
5954,c,5956
5952,f,5956
5953,c,5956
5952,c,5956
5954,e,5957
5955,e,5957
5958,e,5957
5957,e,5957
5956,e,5957
5953,e,5957
