case:concept:name,observation,time:timestamp
5958,a,5958
5958,f,5958
5957,f,5958
5957,a,5958
5956,f,5958
5959,a,5958
5956,a,5958
5959,f,5958
5955,f,5958
5954,a,5958
5954,f,5958
5955,a,5958
5959,b,5959
5959,d,5959
5958,d,5959
5958,b,5959
5960,b,5959
5956,d,5959
5957,d,5959
5957,b,5959
5955,b,5959
5955,d,5959
5956,b,5959
5960,d,5959
5960,c,5960
5959,f,5960
5959,c,5960
5960,f,5960
5961,c,5960
5961,f,5960
5958,c,5960
5958,f,5960
5957,f,5960
5957,c,5960
5956,c,5960
5956,f,5960
5957,a,5961
5960,a,5961
5960,b,5961
5960,c,5961
5960,e,5961
5958,e,5961
5957,b,5961
5961,a,5961
5961,b,5961
5961,c,5961
5961,e,5961
5962,a,5961
5962,b,5961
5962,c,5961
5958,c,5961
5962,e,5961
5957,e,5961
5958,b,5961
5957,c,5961
5959,a,5961
5959,b,5961
5959,c,5961
5959,e,5961
5958,a,5961
5962,e,5962
5958,e,5962
5958,f,5962
5958,c,5962
5958,d,5962
5961,a,5962
5961,b,5962
5961,d,5962
5961,c,5962
5962,f,5962
5961,f,5962
5963,b,5962
5963,a,5962
5958,a,5962
5958,b,5962
5962,a,5962
5962,b,5962
5962,d,5962
5962,c,5962
5961,e,5962
5959,f,5962
5963,d,5962
5963,c,5962
5959,e,5962
5959,d,5962
5959,b,5962
5959,a,5962
5959,c,5962
5960,a,5962
5960,b,5962
5960,d,5962
5960,c,5962
5960,e,5962
5963,f,5962
5963,e,5962
5960,f,5962
5964,e,5963
5964,f,5963
5964,c,5963
5964,d,5963
5964,b,5963
5963,b,5963
5963,d,5963
5962,d,5963
5962,c,5963
5962,f,5963
5963,c,5963
5963,f,5963
5963,e,5963
5962,b,5963
5962,e,5963
5961,d,5963
5959,f,5963
5959,e,5963
5959,c,5963
5959,d,5963
5959,b,5963
5960,e,5963
5961,e,5963
5961,f,5963
5961,c,5963
5961,b,5963
5960,b,5963
5960,d,5963
5960,c,5963
5960,f,5963
5960,c,5964
5963,a,5964
5963,f,5964
5963,e,5964
5965,c,5964
5965,a,5964
5963,c,5964
5960,f,5964
5960,a,5964
5965,f,5964
5965,e,5964
5964,a,5964
5962,e,5964
5962,f,5964
5962,c,5964
5962,a,5964
5961,a,5964
5961,c,5964
5961,f,5964
5961,e,5964
5964,c,5964
5964,f,5964
5960,e,5964
5964,e,5964
5966,e,5965
5966,b,5965
5964,e,5965
5965,e,5965
5965,b,5965
5965,d,5965
5965,f,5965
5966,f,5965
5966,d,5965
5964,f,5965
5964,d,5965
5963,f,5965
5961,f,5965
5963,e,5965
5964,b,5965
5963,d,5965
5963,b,5965
5962,e,5965
5962,f,5965
5962,d,5965
5962,b,5965
5961,e,5965
5961,b,5965
5961,d,5965
5967,f,5966
5966,f,5966
5963,f,5966
5965,f,5966
5962,f,5966
5964,f,5966
5965,a,5969
5969,a,5969
5966,a,5969
5968,a,5969
5967,a,5969
5970,a,5969
5969,b,5970
5969,d,5970
5969,e,5970
5971,e,5970
5970,e,5970
5971,b,5970
5971,d,5970
5970,b,5970
5968,e,5970
5970,d,5970
5966,b,5970
5968,d,5970
5968,b,5970
5966,e,5970
5967,b,5970
5967,d,5970
5967,e,5970
5966,d,5970
5971,c,5971
5971,f,5971
5971,e,5971
5972,c,5971
5970,e,5971
5970,f,5971
5970,c,5971
5968,c,5971
5969,e,5971
5969,f,5971
5969,c,5971
5967,c,5971
5967,f,5971
5967,e,5971
5968,e,5971
5968,f,5971
5972,e,5971
5972,f,5971
5972,f,5972
5972,e,5972
5971,e,5972
5973,f,5972
5973,e,5972
5971,f,5972
5968,f,5972
5970,e,5972
5969,f,5972
5969,e,5972
5970,f,5972
5968,e,5972
5974,b,5973
5974,f,5973
5972,f,5973
5972,b,5973
5969,b,5973
5969,f,5973
5973,b,5973
5971,f,5973
5971,b,5973
5970,b,5973
5970,f,5973
5973,f,5973
5973,c,5974
5973,f,5974
5974,f,5974
5974,c,5974
5975,c,5974
5970,f,5974
5972,f,5974
5971,f,5974
5971,c,5974
5970,c,5974
5975,f,5974
5972,c,5974
5975,a,5975
5974,e,5975
5974,f,5975
5975,f,5975
5975,e,5975
5976,a,5975
5976,f,5975
5974,a,5975
5976,e,5975
5973,f,5975
5971,a,5975
5973,e,5975
5973,a,5975
5971,e,5975
5972,a,5975
5972,f,5975
5972,e,5975
5971,f,5975
5976,b,5976
5976,d,5976
5976,f,5976
5977,b,5976
5977,d,5976
5975,f,5976
5975,d,5976
5975,b,5976
5972,b,5976
5974,f,5976
5974,d,5976
5974,b,5976
5972,d,5976
5972,f,5976
5973,b,5976
5973,d,5976
5973,f,5976
5977,f,5976
5977,c,5977
5978,b,5977
5978,c,5977
5976,c,5977
5976,b,5977
5973,c,5977
5977,b,5977
5974,c,5977
5973,b,5977
5975,b,5977
5975,c,5977
5974,b,5977
5978,c,5978
5978,e,5978
5977,e,5978
5977,c,5978
5974,c,5978
5974,e,5978
5979,c,5978
5976,e,5978
5976,c,5978
5975,c,5978
5975,e,5978
5979,e,5978
5979,a,5979
5979,f,5979
5979,e,5979
5980,a,5979
5978,e,5979
5978,a,5979
5980,f,5979
5980,e,5979
5975,e,5979
5978,f,5979
5977,e,5979
5977,f,5979
5977,a,5979
5975,f,5979
5975,a,5979
5976,a,5979
5976,f,5979
5976,e,5979
5979,b,5980
5981,f,5980
5980,f,5980
5980,d,5980
5980,b,5980
5979,f,5980
5979,d,5980
5976,b,5980
5981,b,5980
5976,f,5980
5977,f,5980
5977,d,5980
5977,b,5980
5981,d,5980
5978,b,5980
5976,d,5980
5978,f,5980
5978,d,5980
5982,c,5981
5979,f,5981
5979,c,5981
5978,c,5981
5978,f,5981
5977,c,5981
5980,c,5981
5980,f,5981
5981,f,5981
5981,c,5981
5982,f,5981
5977,f,5981
5982,e,5982
5983,e,5982
5981,e,5982
5980,e,5982
5979,e,5982
5978,e,5982
5979,f,5983
5983,f,5983
5984,b,5983
5984,f,5983
5982,f,5983
5982,b,5983
5979,b,5983
5983,b,5983
5981,f,5983
5981,b,5983
5980,b,5983
5980,f,5983
5980,f,5984
5985,c,5984
5984,c,5984
5985,f,5984
5983,f,5984
5984,f,5984
5980,c,5984
5983,c,5984
5982,f,5984
5982,c,5984
5981,c,5984
5981,f,5984
5986,e,5985
5983,e,5985
5985,e,5985
5982,e,5985
5981,e,5985
5984,e,5985
5986,f,5986
5985,f,5986
5985,b,5986
5987,b,5986
5986,b,5986
5982,f,5986
5987,f,5986
5983,f,5986
5983,b,5986
5982,b,5986
5984,f,5986
5984,b,5986
5986,f,5987
5986,c,5987
5987,f,5987
5983,f,5987
5988,f,5987
5985,f,5987
5985,c,5987
5984,f,5987
5984,c,5987
5983,c,5987
5988,c,5987
5987,c,5987
5988,e,5988
5987,e,5988
5989,e,5988
5986,e,5988
5985,e,5988
5984,e,5988
5986,f,5989
5987,f,5989
5985,f,5989
5988,f,5989
5990,f,5989
5989,f,5989
5986,f,5990
5990,f,5990
5989,f,5990
5991,f,5990
5987,f,5990
5988,f,5990
5988,d,5992
5991,d,5992
5991,b,5992
5993,b,5992
5993,d,5992
5992,d,5992
5990,d,5992
5988,b,5992
5989,d,5992
5989,b,5992
5990,b,5992
5992,b,5992
5993,c,5993
5992,f,5993
5993,f,5993
5992,c,5993
5994,c,5993
5991,f,5993
5991,c,5993
5994,f,5993
5990,f,5993
5990,c,5993
5989,f,5993
5989,c,5993
5991,e,5994
5990,e,5994
5992,e,5994
5994,e,5994
5995,e,5994
5993,e,5994
5995,e,5995
5994,e,5995
5995,f,5995
5994,f,5995
5996,e,5995
5996,f,5995
5993,e,5995
5993,f,5995
5991,e,5995
5992,f,5995
5992,e,5995
5991,f,5995
5993,f,5996
5995,f,5996
5995,b,5996
5996,f,5996
5994,f,5996
5994,b,5996
5992,b,5996
5992,f,5996
5993,b,5996
5996,b,5996
5997,f,5996
5997,b,5996
5996,f,5997
5993,c,5997
5998,c,5997
5998,f,5997
5997,f,5997
5997,c,5997
5996,c,5997
5993,f,5997
5995,f,5997
5995,c,5997
5994,f,5997
5994,c,5997
5999,e,5998
5995,e,5998
5996,e,5998
5998,e,5998
5994,e,5998
5997,e,5998
5999,f,5999
5998,f,5999
5998,a,5999
6000,a,5999
6000,f,5999
5995,a,5999
5995,f,5999
5997,a,5999
5996,f,5999
5996,a,5999
5999,a,5999
5997,f,5999
6000,d,6000
5999,d,6000
6001,b,6000
6001,d,6000
5999,b,6000
6000,b,6000
5998,b,6000
5996,d,6000
5998,d,6000
5997,b,6000
5997,d,6000
5996,b,6000
6001,b,6001
6001,c,6001
6001,f,6001
5998,f,6001
6000,c,6001
6000,b,6001
5997,b,6001
5997,c,6001
6000,f,6001
6002,b,6001
5999,f,6001
5999,c,6001
5999,b,6001
5997,f,6001
6002,c,6001
5998,b,6001
5998,c,6001
6002,f,6001
6003,c,6002
6001,f,6002
6001,c,6002
6002,c,6002
6003,f,6002
6001,e,6002
5998,c,6002
6000,e,6002
6000,f,6002
6000,c,6002
5999,e,6002
5999,f,6002
5999,c,6002
6002,f,6002
5998,e,6002
5998,f,6002
6003,e,6002
6002,e,6002
6003,f,6003
6003,e,6003
6004,f,6003
6004,e,6003
6002,e,6003
5999,e,6003
6001,e,6003
6001,f,6003
6000,e,6003
6000,f,6003
5999,f,6003
6002,f,6003
6001,f,6004
6002,f,6004
6000,f,6004
6003,f,6004
6004,f,6004
6005,f,6004
6007,a,6007
6006,a,6007
6005,a,6007
6008,a,6007
6004,a,6007
6003,a,6007
6004,b,6008
6005,b,6008
6005,d,6008
6008,d,6008
6008,b,6008
6006,b,6008
6006,d,6008
6007,d,6008
6004,d,6008
6009,d,6008
6009,b,6008
6007,b,6008
6008,b,6009
6008,c,6009
6009,b,6009
6010,f,6009
6009,c,6009
6009,f,6009
6010,b,6009
6008,f,6009
6010,c,6009
6006,c,6009
6005,b,6009
6005,f,6009
6005,c,6009
6006,b,6009
6007,b,6009
6006,f,6009
6007,f,6009
6007,c,6009
6010,c,6010
6010,f,6010
6010,e,6010
6007,e,6010
6009,e,6010
6011,f,6010
6009,c,6010
6011,e,6010
6009,f,6010
6011,c,6010
6006,f,6010
6007,f,6010
6007,c,6010
6006,e,6010
6006,c,6010
6008,f,6010
6008,e,6010
6008,c,6010
6009,e,6011
6007,e,6011
6011,f,6011
6011,e,6011
6010,e,6011
6010,f,6011
6007,f,6011
6008,f,6011
6009,f,6011
6012,f,6011
6012,e,6011
6008,e,6011
6013,f,6012
6012,f,6012
6011,f,6012
6011,a,6012
6013,a,6012
6012,a,6012
6008,a,6012
6008,f,6012
6010,f,6012
6010,a,6012
6009,a,6012
6009,f,6012
6009,b,6013
6014,b,6013
6014,d,6013
6012,d,6013
6012,b,6013
6013,b,6013
6013,d,6013
6011,d,6013
6011,b,6013
6010,b,6013
6010,d,6013
6009,d,6013
6014,c,6014
6014,f,6014
6010,f,6014
6015,f,6014
6013,f,6014
6013,c,6014
6010,c,6014
6015,c,6014
6012,f,6014
6012,c,6014
6011,f,6014
6011,c,6014
6012,e,6015
6013,e,6015
6011,e,6015
6014,e,6015
6016,e,6015
6015,e,6015
6016,f,6016
6015,f,6016
6017,f,6016
6014,f,6016
6013,f,6016
6012,f,6016
6019,c,6019
6018,f,6019
6018,c,6019
6017,f,6019
6019,f,6019
6017,c,6019
6020,c,6019
6016,f,6019
6016,c,6019
6015,f,6019
6020,f,6019
6015,c,6019
6020,d,6020
6020,e,6020
6019,e,6020
6019,d,6020
6021,d,6020
6021,e,6020
6016,d,6020
6018,e,6020
6018,d,6020
6017,e,6020
6017,d,6020
6016,e,6020
6021,f,6021
6022,a,6021
6022,f,6021
6020,f,6021
6020,a,6021
6021,a,6021
6017,a,6021
6019,f,6021
6019,a,6021
6017,f,6021
6018,a,6021
6018,f,6021
6021,d,6022
6022,d,6022
6022,b,6022
6023,d,6022
6021,b,6022
6018,b,6022
6023,b,6022
6020,d,6022
6019,d,6022
6019,b,6022
6020,b,6022
6018,d,6022
6024,c,6023
6023,c,6023
6023,f,6023
6022,f,6023
6022,c,6023
6019,f,6023
6019,c,6023
6024,f,6023
6021,f,6023
6021,c,6023
6020,c,6023
6020,f,6023
6024,b,6024
6024,e,6024
6025,e,6024
6023,b,6024
6025,b,6024
6023,e,6024
6021,e,6024
6020,e,6024
6022,e,6024
6022,b,6024
6021,b,6024
6020,b,6024
6026,c,6025
6021,d,6025
6021,c,6025
6025,c,6025
6025,f,6025
6024,c,6025
6024,f,6025
6022,f,6025
6023,f,6025
6023,c,6025
6023,d,6025
6026,d,6025
6021,f,6025
6022,d,6025
6022,c,6025
6026,f,6025
6025,d,6025
6024,d,6025
6025,f,6026
6027,c,6026
6025,e,6026
6026,e,6026
6026,f,6026
6026,c,6026
6025,c,6026
6027,f,6026
6022,c,6026
6023,e,6026
6022,f,6026
6022,e,6026
6023,c,6026
6023,f,6026
6027,e,6026
6024,c,6026
6024,f,6026
6024,e,6026
6028,f,6027
6028,e,6027
6028,b,6027
6026,e,6027
6026,f,6027
6026,d,6027
6026,b,6027
6027,f,6027
6027,d,6027
6028,d,6027
6027,b,6027
6027,e,6027
6023,e,6027
6023,d,6027
6023,b,6027
6025,e,6027
6025,f,6027
6025,d,6027
6025,b,6027
6024,b,6027
6024,d,6027
6024,f,6027
6023,f,6027
6024,e,6027
6028,c,6028
6028,f,6028
6027,f,6028
6027,c,6028
6024,f,6028
6029,c,6028
6029,f,6028
6026,f,6028
6026,c,6028
6025,c,6028
6025,f,6028
6024,c,6028
6029,d,6029
6028,e,6029
6029,e,6029
6025,e,6029
6028,d,6029
6025,d,6029
6030,e,6029
6026,e,6029
6027,e,6029
6027,d,6029
6030,d,6029
6026,d,6029
6031,a,6030
6029,d,6030
6029,a,6030
6026,a,6030
6026,d,6030
6026,f,6030
6031,d,6030
6031,f,6030
6030,f,6030
6028,f,6030
6028,d,6030
6028,a,6030
6030,d,6030
6027,a,6030
6027,d,6030
6027,f,6030
6030,a,6030
6029,f,6030
6030,d,6031
6032,b,6031
6031,b,6031
6031,d,6031
6032,f,6031
6032,d,6031
6030,f,6031
6031,f,6031
6030,b,6031
6027,d,6031
6029,f,6031
6029,d,6031
6029,b,6031
6027,f,6031
6028,b,6031
6028,d,6031
6027,b,6031
6028,f,6031
6032,c,6032
6032,f,6032
6031,f,6032
6031,c,6032
6029,f,6032
6033,c,6032
6033,f,6032
6030,f,6032
6030,c,6032
6029,c,6032
6028,f,6032
6028,c,6032
6033,e,6033
6029,e,6033
6032,e,6033
6034,e,6033
