case:concept:name,observation,time:timestamp
6031,e,6033
6030,e,6033
6034,f,6034
6033,f,6034
6033,a,6034
6030,a,6034
6030,f,6034
6035,f,6034
6035,a,6034
6032,f,6034
6032,a,6034
6031,a,6034
6031,f,6034
6034,a,6034
6035,b,6035
6034,b,6035
6034,d,6035
6035,d,6035
6036,b,6035
6033,d,6035
6033,b,6035
6032,d,6035
6031,b,6035
6031,d,6035
6036,d,6035
6032,b,6035
6037,c,6036
6036,c,6036
6036,f,6036
6035,f,6036
6035,c,6036
6032,c,6036
6037,f,6036
6034,f,6036
6034,c,6036
6032,f,6036
6033,c,6036
6033,f,6036
6037,f,6037
6036,e,6037
6036,f,6037
6037,e,6037
6038,f,6037
6038,e,6037
6033,f,6037
6035,e,6037
6035,f,6037
6033,e,6037
6034,f,6037
6034,e,6037
6038,f,6038
6037,f,6038
6034,f,6038
6036,f,6038
6035,f,6038
6039,f,6038
6035,f,6039
6039,f,6039
6040,b,6039
6040,f,6039
6038,f,6039
6038,b,6039
6035,b,6039
6039,b,6039
6036,f,6039
6037,f,6039
6037,b,6039
6036,b,6039
6040,c,6040
6040,f,6040
6039,f,6040
6039,c,6040
6036,c,6040
6041,c,6040
6036,f,6040
6041,f,6040
6038,f,6040
6038,c,6040
6037,c,6040
6037,f,6040
6041,e,6041
6042,b,6041
6040,e,6041
6040,b,6041
6041,b,6041
6037,e,6041
6037,b,6041
6042,e,6041
6038,b,6041
6039,e,6041
6039,b,6041
6038,e,6041
6042,c,6042
6041,c,6042
6041,d,6042
6038,d,6042
6038,c,6042
6042,d,6042
6043,d,6042
6043,c,6042
6040,c,6042
6040,d,6042
6039,d,6042
6039,c,6042
6043,f,6043
6042,e,6043
6042,f,6043
6043,e,6043
6044,e,6043
6044,f,6043
6041,e,6043
6041,f,6043
6040,e,6043
6040,f,6043
6039,e,6043
6039,f,6043
6045,f,6044
6044,f,6044
6041,f,6044
6043,f,6044
6040,f,6044
6042,f,6044
6044,c,6048
6045,c,6048
6046,c,6048
6049,c,6048
6047,c,6048
6048,c,6048
6050,e,6049
6048,e,6049
6049,e,6049
6047,e,6049
6046,e,6049
6045,e,6049
6051,f,6050
6050,f,6050
6047,f,6050
6048,f,6050
6046,f,6050
6049,f,6050
6049,d,6053
6050,d,6053
6053,d,6053
6051,d,6053
6054,d,6053
6052,d,6053
6055,f,6054
6054,f,6054
6054,a,6054
6053,f,6054
6053,a,6054
6055,a,6054
6052,f,6054
6050,a,6054
6052,a,6054
6050,f,6054
6051,a,6054
6051,f,6054
6055,b,6055
6052,b,6055
6055,d,6055
6054,d,6055
6054,b,6055
6052,d,6055
6053,d,6055
6053,b,6055
6051,b,6055
6051,d,6055
6056,b,6055
6056,d,6055
6056,f,6056
6055,f,6056
6055,c,6056
6057,c,6056
6056,c,6056
6057,f,6056
6055,e,6056
6054,f,6056
6054,e,6056
6054,c,6056
6053,e,6056
6053,f,6056
6053,c,6056
6052,e,6056
6052,f,6056
6052,c,6056
6057,e,6056
6056,e,6056
6057,f,6057
6058,e,6057
6057,e,6057
6058,f,6057
6056,e,6057
6056,f,6057
6054,f,6057
6053,f,6057
6053,e,6057
6055,e,6057
6055,f,6057
6054,e,6057
6059,f,6058
6058,f,6058
6057,f,6058
6055,f,6058
6056,f,6058
6054,f,6058
6057,a,6059
6059,a,6059
6060,a,6059
6056,a,6059
6058,a,6059
6055,a,6059
6056,d,6060
6060,b,6060
6059,d,6060
6059,b,6060
6060,d,6060
6058,b,6060
6058,d,6060
6061,b,6060
6057,d,6060
6057,b,6060
6056,b,6060
6061,d,6060
6060,c,6061
6060,f,6061
6061,f,6061
6062,c,6061
6058,c,6061
6059,f,6061
6059,c,6061
6058,f,6061
6057,f,6061
6057,c,6061
6062,f,6061
6061,c,6061
6062,f,6062
6062,e,6062
6063,e,6062
6061,e,6062
6061,f,6062
6063,f,6062
6060,e,6062
6060,f,6062
6059,e,6062
6059,f,6062
6058,e,6062
6058,f,6062
6061,f,6063
6059,f,6063
6062,f,6063
6063,f,6063
6060,f,6063
6064,f,6063
6066,a,6066
6065,a,6066
6064,a,6066
6067,a,6066
6063,a,6066
6062,a,6066
6066,d,6067
6066,b,6067
6067,b,6067
6067,d,6067
6063,d,6067
6063,b,6067
6065,b,6067
6068,d,6067
6064,d,6067
6064,b,6067
6065,d,6067
6068,b,6067
6067,f,6068
6067,c,6068
6068,f,6068
6068,c,6068
6066,c,6068
6069,f,6068
6066,f,6068
6065,f,6068
6069,c,6068
6064,c,6068
6064,f,6068
6065,c,6068
6069,b,6069
6069,d,6069
6069,e,6069
6070,b,6069
6068,e,6069
6068,d,6069
6068,b,6069
6066,b,6069
6066,d,6069
6067,e,6069
6067,d,6069
6067,b,6069
6065,b,6069
6065,d,6069
6065,e,6069
6066,e,6069
6070,e,6069
6070,d,6069
6070,c,6070
6070,f,6070
6069,f,6070
6069,c,6070
6071,c,6070
6071,f,6070
6067,c,6070
6066,f,6070
6068,f,6070
6067,f,6070
6066,c,6070
6068,c,6070
6072,e,6071
6071,e,6071
6072,f,6071
6070,e,6071
6070,f,6071
6067,f,6071
6069,e,6071
6069,f,6071
6068,f,6071
6068,e,6071
6067,e,6071
6071,f,6071
6072,f,6072
6073,c,6072
6072,c,6072
6073,f,6072
6071,f,6072
6071,c,6072
6068,c,6072
6070,f,6072
6069,c,6072
6070,c,6072
6069,f,6072
6068,f,6072
6070,e,6073
6073,e,6073
6072,e,6073
6074,e,6073
6071,e,6073
6069,e,6073
6072,f,6074
6071,f,6074
6073,f,6074
6075,f,6074
6070,f,6074
6074,f,6074
6076,c,6076
6075,c,6076
6077,c,6076
6073,c,6076
6072,c,6076
6074,c,6076
6074,e,6077
6073,e,6077
6077,e,6077
6075,e,6077
6078,e,6077
6076,e,6077
6079,d,6078
6078,f,6078
6078,d,6078
6077,f,6078
6077,d,6078
6079,f,6078
6075,f,6078
6076,f,6078
6076,d,6078
6074,d,6078
6074,f,6078
6075,d,6078
6076,f,6079
6079,f,6079
6080,f,6079
6078,f,6079
6075,f,6079
6077,f,6079
6079,c,6080
6078,c,6080
6080,c,6080
6077,c,6080
6081,c,6080
6076,c,6080
6080,e,6081
6080,c,6081
6081,c,6081
6081,e,6081
6079,e,6081
6082,c,6081
6078,e,6081
6078,c,6081
6077,c,6081
6077,e,6081
6082,e,6081
6079,c,6081
6082,f,6082
6082,e,6082
6081,e,6082
6081,f,6082
6079,f,6082
6080,e,6082
6080,f,6082
6078,f,6082
6078,e,6082
6079,e,6082
6083,f,6082
6083,e,6082
6082,f,6083
6083,f,6083
6084,f,6083
6081,f,6083
6079,f,6083
6080,f,6083
6084,b,6084
6084,f,6084
6085,a,6084
6083,f,6084
6083,b,6084
6083,a,6084
6080,a,6084
6080,b,6084
6085,b,6084
6084,a,6084
6085,f,6084
6081,a,6084
6082,f,6084
6082,b,6084
6082,a,6084
6080,f,6084
6081,b,6084
6081,f,6084
6086,f,6085
6086,c,6085
6084,b,6085
6084,d,6085
6084,c,6085
6085,c,6085
6085,f,6085
6086,d,6085
6086,b,6085
6085,b,6085
6085,d,6085
6084,f,6085
6081,b,6085
6081,d,6085
6082,f,6085
6083,b,6085
6082,b,6085
6082,d,6085
6081,f,6085
6083,d,6085
6082,c,6085
6083,f,6085
6081,c,6085
6083,c,6085
6086,c,6086
6087,e,6086
6085,e,6086
6086,f,6086
6085,f,6086
6085,c,6086
6087,f,6086
6086,e,6086
6082,c,6086
6082,f,6086
6082,e,6086
6084,e,6086
6084,f,6086
6084,c,6086
6083,c,6086
6083,f,6086
6083,e,6086
6087,c,6086
6088,f,6087
6087,e,6087
6087,f,6087
6088,e,6087
6086,e,6087
6083,f,6087
6083,e,6087
6085,e,6087
6085,f,6087
6084,e,6087
6084,f,6087
6086,f,6087
6086,d,6089
6090,d,6089
6085,d,6089
6087,d,6089
6089,d,6089
6088,d,6089
6090,f,6090
6089,f,6090
6091,f,6090
6087,f,6090
6086,f,6090
6088,f,6090
6087,b,6091
6089,b,6091
6092,b,6091
6091,b,6091
6090,b,6091
6088,b,6091
6093,f,6092
6092,f,6092
6092,c,6092
6091,f,6092
6091,c,6092
6093,c,6092
6088,c,6092
6090,f,6092
6090,c,6092
6088,f,6092
6089,c,6092
6089,f,6092
6090,e,6093
6093,e,6093
6092,e,6093
6092,c,6093
6090,c,6093
6094,c,6093
6091,e,6093
6091,c,6093
6089,c,6093
6089,e,6093
6094,e,6093
6093,c,6093
6094,f,6094
6093,e,6094
6093,f,6094
6094,e,6094
6095,f,6094
6095,e,6094
6092,e,6094
6090,e,6094
6091,f,6094
6091,e,6094
6090,f,6094
6092,f,6094
6093,f,6095
6094,f,6095
6095,f,6095
6092,f,6095
6096,f,6095
6091,f,6095
6094,d,6098
6095,d,6098
6096,d,6098
6099,d,6098
6097,d,6098
6098,d,6098
6098,f,6099
6100,f,6099
6099,f,6099
6096,f,6099
6095,f,6099
6097,f,6099
6099,d,6103
6100,d,6103
6101,d,6103
6104,d,6103
6102,d,6103
6103,d,6103
6105,f,6104
6104,f,6104
6103,f,6104
6101,f,6104
6100,f,6104
6102,f,6104
6104,c,6108
6107,c,6108
6105,c,6108
6106,c,6108
6109,c,6108
6108,c,6108
6110,e,6109
6109,e,6109
6108,e,6109
6105,e,6109
6107,e,6109
6106,e,6109
6107,f,6110
6110,f,6110
6109,f,6110
6109,c,6110
6106,c,6110
6110,c,6110
6107,c,6110
6111,f,6110
6108,f,6110
6108,c,6110
6106,f,6110
6111,c,6110
6110,e,6111
6111,b,6111
6110,b,6111
6111,e,6111
6112,e,6111
6112,b,6111
6108,e,6111
6109,e,6111
6109,b,6111
6107,b,6111
6107,e,6111
6108,b,6111
6112,c,6112
6112,f,6112
6111,f,6112
6111,c,6112
6113,f,6112
6113,c,6112
6108,c,6112
6110,f,6112
6110,c,6112
6108,f,6112
6109,c,6112
6109,f,6112
6112,e,6113
6113,e,6113
6110,e,6113
6111,e,6113
6109,e,6113
6114,e,6113
6111,f,6114
6112,f,6114
6115,f,6114
6110,f,6114
6114,f,6114
6113,f,6114
6116,d,6115
6115,d,6115
6114,e,6115
6116,e,6115
6114,d,6115
6115,e,6115
6113,d,6115
6113,e,6115
6112,e,6115
6112,d,6115
6111,e,6115
6111,d,6115
6113,f,6116
6112,f,6116
6114,f,6116
6117,f,6116
6115,f,6116
6116,f,6116
6113,b,6117
6118,b,6117
6116,b,6117
6117,b,6117
6114,b,6117
6115,b,6117
6119,f,6118
6118,f,6118
6117,f,6118
6117,c,6118
6114,f,6118
6119,c,6118
6118,c,6118
6114,c,6118
6116,f,6118
6116,c,6118
6115,c,6118
6115,f,6118
6119,e,6119
6118,e,6119
6118,c,6119
6119,c,6119
6115,e,6119
6120,c,6119
6117,e,6119
6117,c,6119
6120,e,6119
6116,c,6119
6115,c,6119
6116,e,6119
6117,e,6120
6120,f,6120
6120,e,6120
6119,e,6120
6119,f,6120
6116,e,6120
6121,f,6120
6121,e,6120
6118,e,6120
6118,f,6120
6117,f,6120
6116,f,6120
6122,f,6121
6121,f,6121
6120,f,6121
6119,f,6121
6118,f,6121
6117,f,6121
6119,e,6122
6120,e,6122
6118,e,6122
6121,e,6122
6123,e,6122
6122,e,6122
6119,f,6123
6119,e,6123
6123,e,6123
6123,f,6123
6122,e,6123
6122,f,6123
6124,e,6123
6124,f,6123
6121,e,6123
6121,f,6123
6120,e,6123
6120,f,6123
6121,f,6124
6122,f,6124
6125,f,6124
6124,f,6124
6120,f,6124
6123,f,6124
6126,d,6125
6125,b,6125
6124,d,6125
6124,b,6125
6126,b,6125
6125,d,6125
6123,b,6125
6121,b,6125
6121,d,6125
6123,d,6125
6122,b,6125
6122,d,6125
6123,f,6126
6126,d,6126
6127,d,6126
6127,c,6126
6125,f,6126
6125,c,6126
6125,d,6126
6126,c,6126
6127,f,6126
6124,f,6126
6124,c,6126
6124,d,6126
6122,d,6126
6122,c,6126
6122,f,6126
6123,d,6126
6123,c,6126
6126,f,6126
6127,f,6127
6127,e,6127
6126,e,6127
6128,f,6127
6128,e,6127
6126,f,6127
6123,f,6127
6123,e,6127
6125,e,6127
6125,f,6127
6124,f,6127
6124,e,6127
6125,f,6128
6129,f,6128
6128,f,6128
6127,f,6128
6126,f,6128
6124,f,6128
6130,f,6130
6130,a,6130
6129,e,6130
6129,f,6130
6129,a,6130
6130,e,6130
6131,f,6130
6131,e,6130
6128,e,6130
6131,a,6130
6128,a,6130
6126,a,6130
6127,e,6130
6127,f,6130
6126,f,6130
6126,e,6130
6127,a,6130
6128,f,6130
6131,b,6131
6131,d,6131
6131,f,6131
6132,b,6131
6130,f,6131
6130,d,6131
6130,b,6131
6132,d,6131
6132,f,6131
6129,f,6131
6129,d,6131
6129,b,6131
6127,b,6131
6127,d,6131
6127,f,6131
6128,f,6131
6128,d,6131
6128,b,6131
6132,f,6132
6133,c,6132
6131,f,6132
6132,c,6132
6133,f,6132
6131,c,6132
6130,c,6132
6129,c,6132
6129,f,6132
6128,f,6132
6130,f,6132
6128,c,6132
6131,a,6133
6133,a,6133
6133,e,6133
6134,a,6133
6132,e,6133
6132,a,6133
6129,a,6133
6129,e,6133
6130,e,6133
6134,e,6133
6131,e,6133
6130,a,6133
6135,d,6134
6135,f,6134
6134,b,6134
6134,d,6134
6134,f,6134
6133,f,6134
6130,f,6134
6133,b,6134
6135,b,6134
6130,d,6134
6133,d,6134
6132,f,6134
6132,d,6134
6130,b,6134
6131,b,6134
6131,d,6134
6132,b,6134
6131,f,6134
6132,f,6135
6135,f,6135
6135,c,6135
6136,f,6135
6134,c,6135
6134,f,6135
6131,f,6135
6132,c,6135
6133,c,6135
6133,f,6135
6131,c,6135
6136,c,6135
6137,e,6136
6134,e,6136
6133,e,6136
6132,e,6136
6135,e,6136
6136,e,6136
6137,c,6137
6137,d,6137
6136,f,6137
6138,c,6137
6138,d,6137
6136,c,6137
6136,d,6137
6137,f,6137
6138,f,6137
6135,c,6137
6133,d,6137
6133,f,6137
6135,f,6137
6135,d,6137
6134,d,6137
6134,c,6137
6133,c,6137
6134,f,6137
6138,f,6138
6138,e,6138
6137,e,6138
6137,f,6138
6135,e,6138
6139,e,6138
6136,e,6138
6136,f,6138
6134,e,6138
6135,f,6138
6139,f,6138
6134,f,6138
6138,f,6139
6139,f,6139
6137,f,6139
6136,f,6139
6135,f,6139
6140,f,6139
6137,d,6140
6139,d,6140
6138,d,6140
6141,d,6140
6140,d,6140
6136,d,6140
6140,f,6141
6141,f,6141
6142,f,6141
6139,f,6141
6137,f,6141
6138,f,6141
6139,e,6142
6142,e,6142
