case:concept:name,observation,time:timestamp
6142,b,6142
6139,b,6142
6141,e,6142
6143,b,6142
6141,b,6142
6143,e,6142
6140,e,6142
6140,b,6142
6138,b,6142
6138,e,6142
6143,c,6143
6143,f,6143
6142,f,6143
6142,c,6143
6139,c,6143
6144,c,6143
6140,f,6143
6144,f,6143
6141,f,6143
6141,c,6143
6140,c,6143
6139,f,6143
6143,e,6144
6141,e,6144
6142,e,6144
6140,e,6144
6145,e,6144
6144,e,6144
6146,f,6145
6144,f,6145
6145,f,6145
6142,f,6145
6143,f,6145
6141,f,6145
6151,b,6151
6150,b,6151
6149,b,6151
6148,b,6151
6147,b,6151
6152,b,6151
6152,f,6152
6153,a,6152
6151,f,6152
6151,c,6152
6151,a,6152
6153,c,6152
6153,f,6152
6152,c,6152
6150,c,6152
6150,f,6152
6149,c,6152
6148,a,6152
6148,c,6152
6148,f,6152
6149,a,6152
6150,a,6152
6149,f,6152
6152,a,6152
6154,f,6153
6154,d,6153
6153,b,6153
6153,d,6153
6152,e,6153
6152,f,6153
6152,d,6153
6152,b,6153
6153,f,6153
6153,e,6153
6154,e,6153
6154,b,6153
6151,e,6153
6149,f,6153
6151,f,6153
6151,d,6153
6149,b,6153
6149,d,6153
6151,b,6153
6149,e,6153
6150,e,6153
6150,f,6153
6150,d,6153
6150,b,6153
6155,f,6154
6155,c,6154
6154,f,6154
6154,c,6154
6153,f,6154
6151,f,6154
6150,c,6154
6150,f,6154
6151,c,6154
6152,f,6154
6152,c,6154
6153,c,6154
6153,e,6155
6156,e,6155
6155,e,6155
6152,e,6155
6154,e,6155
6151,e,6155
6155,f,6156
6154,f,6156
6157,f,6156
6152,f,6156
6153,f,6156
6156,f,6156
6154,a,6157
6156,a,6157
6153,a,6157
6155,a,6157
6158,a,6157
6157,a,6157
6158,b,6158
6157,d,6158
6158,d,6158
6157,b,6158
6156,d,6158
6155,d,6158
6159,d,6158
6159,b,6158
6154,b,6158
6154,d,6158
6155,b,6158
6156,b,6158
6159,d,6159
6159,c,6159
6159,f,6159
6160,d,6159
6158,f,6159
6158,c,6159
6158,d,6159
6160,c,6159
6156,d,6159
6157,f,6159
6157,c,6159
6157,d,6159
6155,d,6159
6155,c,6159
6155,f,6159
6156,f,6159
6156,c,6159
6160,f,6159
6160,e,6160
6161,f,6160
6159,e,6160
6159,f,6160
6161,e,6160
6160,f,6160
6157,e,6160
6158,f,6160
6157,f,6160
6156,f,6160
6156,e,6160
6158,e,6160
6159,a,6161
6161,a,6161
6161,f,6161
6160,f,6161
6160,a,6161
6158,f,6161
6157,a,6161
6158,a,6161
6162,a,6161
6162,f,6161
6159,f,6161
6157,f,6161
6161,d,6162
6162,b,6162
6161,b,6162
6162,d,6162
6158,b,6162
6163,b,6162
6160,d,6162
6160,b,6162
6163,d,6162
6159,b,6162
6159,d,6162
6158,d,6162
6160,f,6163
6163,c,6163
6163,f,6163
6162,f,6163
6162,c,6163
6159,f,6163
6164,c,6163
6164,f,6163
6161,f,6163
6161,c,6163
6160,c,6163
6159,c,6163
6165,e,6164
6163,e,6164
6164,e,6164
6161,e,6164
6162,e,6164
6160,e,6164
6166,f,6165
6165,f,6165
6166,e,6165
6164,e,6165
6164,f,6165
6161,f,6165
6161,e,6165
6165,e,6165
6163,e,6165
6163,f,6165
6162,f,6165
6162,e,6165
6167,a,6166
6165,f,6166
6166,f,6166
6166,a,6166
6162,f,6166
6165,a,6166
6167,f,6166
6162,a,6166
6164,f,6166
6163,f,6166
6163,a,6166
6164,a,6166
6167,b,6167
6167,d,6167
6166,b,6167
6166,a,6167
6168,a,6167
6168,b,6167
6168,d,6167
6167,a,6167
6166,d,6167
6163,a,6167
6164,d,6167
6164,b,6167
6164,a,6167
6165,d,6167
6165,b,6167
6165,a,6167
6163,b,6167
6163,d,6167
6167,b,6168
6167,d,6168
6165,d,6168
6167,f,6168
6165,c,6168
6168,b,6168
6168,d,6168
6168,c,6168
6168,f,6168
6169,b,6168
6169,d,6168
6164,b,6168
6164,d,6168
6167,c,6168
6164,c,6168
6165,f,6168
6165,b,6168
6169,c,6168
6164,f,6168
6166,b,6168
6166,d,6168
6169,f,6168
6166,f,6168
6166,c,6168
6167,c,6169
6165,c,6169
6169,c,6169
6169,f,6169
6169,e,6169
6168,e,6169
6168,f,6169
6168,c,6169
6165,f,6169
6166,e,6169
6165,e,6169
6166,c,6169
6170,c,6169
6170,f,6169
6170,e,6169
6167,e,6169
6167,f,6169
6166,f,6169
6170,e,6170
6169,e,6170
6169,f,6170
6169,b,6170
6170,b,6170
6170,f,6170
6171,e,6170
6171,b,6170
6171,f,6170
6166,f,6170
6168,e,6170
6168,f,6170
6168,b,6170
6166,b,6170
6167,e,6170
6167,f,6170
6167,b,6170
6166,e,6170
6172,f,6171
6172,c,6171
6171,f,6171
6171,c,6171
6170,f,6171
6170,c,6171
6168,f,6171
6167,f,6171
6169,f,6171
6168,c,6171
6167,c,6171
6169,c,6171
6170,e,6172
6173,e,6172
6168,e,6172
6169,e,6172
6171,e,6172
6172,e,6172
6174,f,6173
6172,f,6173
6173,f,6173
6171,f,6173
6169,f,6173
6170,f,6173
6176,a,6175
6176,e,6175
6173,e,6175
6173,a,6175
6174,e,6175
6174,a,6175
6171,a,6175
6172,e,6175
6172,a,6175
6171,e,6175
6175,e,6175
6175,a,6175
6177,d,6176
6176,f,6176
6176,d,6176
6176,b,6176
6177,f,6176
6175,f,6176
6175,d,6176
6175,b,6176
6177,b,6176
6173,f,6176
6174,f,6176
6174,d,6176
6174,b,6176
6172,b,6176
6172,d,6176
6172,f,6176
6173,b,6176
6173,d,6176
6174,f,6177
6177,f,6177
6177,c,6177
6176,f,6177
6176,c,6177
6173,c,6177
6174,c,6177
6175,c,6177
6175,f,6177
6178,c,6177
6178,f,6177
6173,f,6177
6179,e,6178
6176,e,6178
6174,e,6178
6177,e,6178
6178,e,6178
6175,e,6178
6179,f,6179
6180,e,6179
6180,f,6179
6178,e,6179
6178,f,6179
6179,e,6179
6176,e,6179
6177,e,6179
6177,f,6179
6175,f,6179
6175,e,6179
6176,f,6179
6177,f,6180
6180,f,6180
6179,f,6180
6181,f,6180
6176,f,6180
6178,f,6180
6179,f,6182
6179,e,6182
6178,e,6182
6178,f,6182
6180,f,6182
6180,e,6182
6183,e,6182
6183,f,6182
6181,f,6182
6181,e,6182
6182,e,6182
6182,f,6182
6183,f,6183
6182,f,6183
6184,f,6183
6181,f,6183
6180,f,6183
6179,f,6183
6182,a,6184
6183,a,6184
6184,a,6184
6180,a,6184
6185,a,6184
6181,a,6184
6185,b,6185
6185,d,6185
6184,d,6185
6184,b,6185
6182,b,6185
6186,b,6185
6183,b,6185
6182,d,6185
6186,d,6185
6181,b,6185
6181,d,6185
6183,d,6185
6186,c,6186
6186,f,6186
6185,f,6186
6185,c,6186
6183,c,6186
6184,f,6186
6184,c,6186
6182,c,6186
6182,f,6186
6183,f,6186
6187,c,6186
6187,f,6186
6186,e,6187
6187,e,6187
6188,e,6187
6184,e,6187
6185,e,6187
6183,e,6187
6188,a,6188
6188,f,6188
6189,a,6188
6189,c,6188
6187,f,6188
6187,c,6188
6187,a,6188
6189,f,6188
6184,a,6188
6184,c,6188
6188,c,6188
6186,f,6188
6186,c,6188
6186,a,6188
6184,f,6188
6185,a,6188
6185,c,6188
6185,f,6188
6189,d,6189
6190,b,6189
6190,d,6189
6188,e,6189
6188,d,6189
6188,b,6189
6190,e,6189
6189,e,6189
6189,b,6189
6185,d,6189
6186,e,6189
6186,d,6189
6186,b,6189
6187,b,6189
6187,d,6189
6185,b,6189
6187,e,6189
6185,e,6189
6191,c,6190
6188,c,6190
6187,c,6190
6186,f,6190
6186,c,6190
6191,f,6190
6189,c,6190
6189,f,6190
6190,f,6190
6190,c,6190
6187,f,6190
6188,f,6190
6190,e,6191
6187,e,6191
6189,e,6191
6188,e,6191
6192,e,6191
6191,e,6191
6192,f,6192
6191,f,6192
6193,f,6192
6189,f,6192
6188,f,6192
6190,f,6192
6192,d,6196
6197,d,6196
6193,d,6196
6194,d,6196
6195,d,6196
6196,d,6196
6193,f,6197
6194,f,6197
6195,f,6197
6198,f,6197
6197,f,6197
6196,f,6197
6198,c,6198
6197,c,6198
6199,c,6198
6195,c,6198
6194,c,6198
6196,c,6198
6198,e,6199
6198,c,6199
6197,e,6199
6199,e,6199
6199,c,6199
6200,c,6199
6197,c,6199
6195,e,6199
6195,c,6199
6200,e,6199
6196,c,6199
6196,e,6199
6201,c,6200
6199,b,6200
6196,e,6200
6199,f,6200
6199,e,6200
6201,b,6200
6200,e,6200
6200,f,6200
6200,c,6200
6200,b,6200
6201,f,6200
6199,c,6200
6201,e,6200
6197,b,6200
6198,e,6200
6198,f,6200
6198,c,6200
6198,b,6200
6196,b,6200
6196,c,6200
6197,c,6200
6197,f,6200
6196,f,6200
6197,e,6200
6201,f,6201
6200,c,6201
6202,e,6201
6200,e,6201
6201,c,6201
6202,c,6201
6201,e,6201
6200,f,6201
6202,f,6201
6197,f,6201
6197,c,6201
6198,e,6201
6198,f,6201
6198,c,6201
6197,e,6201
6199,f,6201
6199,c,6201
6199,e,6201
6203,e,6202
6203,a,6202
6201,f,6202
6201,a,6202
6202,e,6202
6202,f,6202
6202,a,6202
6198,a,6202
6198,f,6202
6201,e,6202
6203,f,6202
6199,a,6202
6199,e,6202
6199,f,6202
6200,a,6202
6200,f,6202
6200,e,6202
6198,e,6202
6204,d,6203
6204,b,6203
6203,b,6203
6203,e,6203
6202,e,6203
6202,f,6203
6202,d,6203
6202,b,6203
6203,f,6203
6204,e,6203
6199,e,6203
6204,f,6203
6203,d,6203
6199,f,6203
6200,f,6203
6201,b,6203
6201,d,6203
6200,d,6203
6201,f,6203
6200,e,6203
6200,b,6203
6199,b,6203
6199,d,6203
6201,e,6203
6203,b,6204
6205,b,6204
6205,c,6204
6205,f,6204
6203,f,6204
6204,b,6204
6203,c,6204
6200,f,6204
6204,f,6204
6200,c,6204
6204,c,6204
6202,f,6204
6202,c,6204
6202,b,6204
6201,b,6204
6201,c,6204
6201,f,6204
6200,b,6204
6205,c,6205
6205,f,6205
6206,c,6205
6206,f,6205
6201,f,6205
6204,f,6205
6203,f,6205
6203,c,6205
6204,c,6205
6201,c,6205
6202,f,6205
6202,c,6205
6204,e,6206
6203,e,6206
6207,e,6206
6202,e,6206
6205,e,6206
6206,e,6206
6209,a,6208
6206,a,6208
6205,a,6208
6204,a,6208
6207,a,6208
6208,a,6208
6210,b,6209
6208,d,6209
6209,d,6209
6208,b,6209
6210,d,6209
6206,d,6209
6207,b,6209
6206,b,6209
6205,d,6209
6205,b,6209
6209,b,6209
6207,d,6209
6210,c,6210
6210,f,6210
6211,c,6210
6209,f,6210
6209,c,6210
6211,f,6210
6208,f,6210
6208,c,6210
6206,c,6210
6206,f,6210
6207,c,6210
6207,f,6210
6211,e,6211
6208,e,6211
6209,e,6211
6212,e,6211
6210,e,6211
6207,e,6211
6208,a,6212
6211,a,6212
6211,f,6212
6212,f,6212
6212,a,6212
6208,f,6212
6213,a,6212
6210,f,6212
6210,a,6212
6209,f,6212
6209,a,6212
6213,f,6212
6213,b,6213
6212,f,6213
6212,d,6213
6212,b,6213
6213,d,6213
6213,f,6213
6214,f,6213
6214,d,6213
6214,b,6213
6209,b,6213
6210,d,6213
6210,b,6213
6209,f,6213
6211,f,6213
6211,d,6213
6211,b,6213
6210,f,6213
6209,d,6213
6211,f,6214
6213,f,6214
6213,c,6214
6214,f,6214
6214,c,6214
6214,a,6214
6213,a,6214
6211,c,6214
6215,a,6214
6215,c,6214
6215,f,6214
6211,a,6214
6212,f,6214
6212,c,6214
6212,a,6214
6210,c,6214
6210,f,6214
6210,a,6214
6216,e,6215
6215,f,6215
6215,d,6215
6216,f,6215
6214,d,6215
6214,f,6215
6215,b,6215
6214,e,6215
6214,b,6215
6215,e,6215
6212,e,6215
6216,b,6215
6212,b,6215
6211,e,6215
6211,f,6215
6211,d,6215
6212,f,6215
6212,d,6215
6213,d,6215
6213,f,6215
6213,e,6215
6211,b,6215
6216,d,6215
6213,b,6215
6216,c,6216
6215,f,6216
6215,c,6216
6216,f,6216
6212,c,6216
6217,c,6216
6217,f,6216
6214,f,6216
6214,c,6216
6212,f,6216
6213,c,6216
6213,f,6216
6216,e,6217
6217,a,6217
6216,a,6217
6218,e,6217
6218,a,6217
6217,e,6217
6213,a,6217
6214,a,6217
6214,e,6217
6215,e,6217
6215,a,6217
6213,e,6217
6214,b,6218
6219,b,6218
6219,d,6218
6218,b,6218
6217,d,6218
6217,b,6218
6216,d,6218
6216,b,6218
6214,d,6218
6215,b,6218
6215,d,6218
6218,d,6218
6218,b,6219
6218,f,6219
6218,c,6219
6215,c,6219
6219,f,6219
6220,b,6219
6220,c,6219
6220,f,6219
6219,c,6219
6219,b,6219
6215,f,6219
6217,b,6219
6215,b,6219
6216,b,6219
6216,c,6219
6217,f,6219
6217,c,6219
6216,f,6219
6219,d,6220
6219,c,6220
6219,f,6220
6219,e,6220
6216,f,6220
6221,c,6220
6221,d,6220
6220,e,6220
6220,d,6220
6221,f,6220
6216,d,6220
6220,f,6220
6217,e,6220
6217,f,6220
6220,c,6220
6217,c,6220
6217,d,6220
6216,c,6220
6218,c,6220
6218,d,6220
6218,e,6220
6221,e,6220
6216,e,6220
6218,f,6220
6220,e,6221
6221,e,6221
6221,f,6221
6222,f,6221
6222,e,6221
6220,f,6221
6217,e,6221
6217,f,6221
6218,f,6221
6218,e,6221
6219,f,6221
6219,e,6221
6222,f,6222
6221,f,6222
6218,f,6222
6223,f,6222
6220,f,6222
6219,f,6222
6223,d,6223
6224,d,6223
6220,c,6223
6220,d,6223
6221,d,6223
6221,c,6223
6219,c,6223
6223,c,6223
6224,c,6223
6219,d,6223
6222,d,6223
6222,c,6223
6223,f,6224
6220,e,6224
6224,e,6224
6223,e,6224
6222,f,6224
6225,e,6224
6222,e,6224
6221,e,6224
6221,f,6224
6220,f,6224
6225,f,6224
6224,f,6224
6225,f,6225
6226,f,6225
6224,f,6225
6223,f,6225
6221,f,6225
6222,f,6225
6223,c,6226
6226,c,6226
6222,c,6226
6225,c,6226
6224,c,6226
6227,c,6226
6228,e,6227
6223,e,6227
6225,e,6227
6224,e,6227
6226,e,6227
6227,e,6227
6228,d,6228
6229,f,6228
6227,f,6228
6227,d,6228
6228,f,6228
6226,f,6228
6226,d,6228
6225,f,6228
6225,d,6228
6224,f,6228
6224,d,6228
6229,d,6228
6230,f,6229
6229,f,6229
6228,f,6229
6227,f,6229
6226,f,6229
6225,f,6229
