case:concept:name,observation,time:timestamp
6229,d,6233
6230,d,6233
6231,d,6233
6234,d,6233
6232,d,6233
6233,d,6233
6230,f,6234
6231,f,6234
6234,f,6234
6232,f,6234
6233,f,6234
6235,f,6234
6236,f,6235
6234,e,6235
6235,e,6235
6234,f,6235
6236,e,6235
6235,f,6235
6233,e,6235
6233,f,6235
6232,e,6235
6232,f,6235
6231,e,6235
6231,f,6235
6235,f,6236
6236,f,6236
6237,f,6236
6234,f,6236
6232,f,6236
6233,f,6236
6234,d,6237
6238,d,6237
6236,d,6237
6237,d,6237
6235,d,6237
6233,d,6237
6236,f,6238
6235,f,6238
6234,f,6238
6237,f,6238
6238,f,6238
6239,f,6238
6241,d,6242
6243,c,6242
6243,d,6242
6242,d,6242
6241,c,6242
6240,c,6242
6242,c,6242
6240,d,6242
6238,d,6242
6239,c,6242
6238,c,6242
6239,d,6242
6239,e,6243
6244,e,6243
6244,f,6243
6243,e,6243
6242,e,6243
6242,f,6243
6243,f,6243
6240,e,6243
6240,f,6243
6241,e,6243
6241,f,6243
6239,f,6243
6245,f,6244
6245,d,6244
6244,f,6244
6244,d,6244
6240,d,6244
6243,f,6244
6241,f,6244
6240,f,6244
6243,d,6244
6242,d,6244
6242,f,6244
6241,d,6244
6241,f,6245
6244,f,6245
6243,f,6245
6245,f,6245
6246,f,6245
6242,f,6245
6244,d,6248
6249,d,6248
6245,d,6248
6246,d,6248
6247,d,6248
6248,d,6248
6249,f,6249
6250,f,6249
6246,f,6249
6247,f,6249
6245,f,6249
6248,f,6249
6248,c,6252
6249,c,6252
6253,c,6252
6250,c,6252
6251,c,6252
6252,c,6252
6253,e,6253
6252,e,6253
6254,e,6253
6251,e,6253
6250,e,6253
6249,e,6253
6255,f,6254
6250,f,6254
6252,f,6254
6253,f,6254
6254,f,6254
6251,f,6254
6254,d,6255
6255,d,6255
6256,d,6255
6253,d,6255
6252,d,6255
6251,d,6255
6253,f,6256
6254,f,6256
6257,f,6256
6256,f,6256
6255,f,6256
6252,f,6256
6257,a,6257
6256,a,6257
6258,a,6257
6255,a,6257
6253,a,6257
6254,a,6257
6259,b,6258
6258,b,6258
6255,b,6258
6255,d,6258
6254,d,6258
6256,b,6258
6256,d,6258
6259,d,6258
6257,d,6258
6258,d,6258
6254,b,6258
6257,b,6258
6258,c,6259
6259,f,6259
6259,c,6259
6258,f,6259
6260,c,6259
6255,c,6259
6257,f,6259
6256,f,6259
6256,c,6259
6255,f,6259
6260,f,6259
6257,c,6259
6260,c,6260
6260,e,6260
6261,c,6260
6261,e,6260
6259,e,6260
6259,c,6260
6256,e,6260
6258,e,6260
6258,c,6260
6257,c,6260
6257,e,6260
6256,c,6260
6261,f,6261
6261,e,6261
6260,e,6261
6260,f,6261
6258,e,6261
6262,f,6261
6262,e,6261
6259,e,6261
6259,f,6261
6258,f,6261
6257,f,6261
6257,e,6261
6261,f,6262
6262,f,6262
6263,f,6262
6260,f,6262
6258,f,6262
6259,f,6262
6260,a,6263
6261,a,6263
6262,a,6263
6264,a,6263
6263,a,6263
6259,a,6263
6265,b,6264
6263,b,6264
6263,d,6264
6265,f,6264
6264,b,6264
6264,d,6264
6265,d,6264
6263,f,6264
6264,f,6264
6260,f,6264
6262,f,6264
6262,d,6264
6262,b,6264
6260,b,6264
6260,d,6264
6261,f,6264
6261,d,6264
6261,b,6264
6264,c,6265
6265,f,6265
6265,c,6265
6264,f,6265
6262,f,6265
6266,f,6265
6266,c,6265
6263,c,6265
6262,c,6265
6261,f,6265
6261,c,6265
6263,f,6265
6266,e,6266
6265,e,6266
6262,e,6266
6267,e,6266
6264,e,6266
6263,e,6266
6268,f,6267
6267,d,6267
6267,f,6267
6266,d,6267
6266,f,6267
6268,d,6267
6263,d,6267
6263,f,6267
6264,d,6267
6265,d,6267
6265,f,6267
6264,f,6267
6265,f,6268
6264,f,6268
6266,a,6268
6264,a,6268
6268,a,6268
6268,f,6268
6269,a,6268
6267,f,6268
6267,a,6268
6269,f,6268
6265,a,6268
6266,f,6268
6265,d,6269
6268,d,6269
6265,b,6269
6269,f,6269
6269,d,6269
6269,b,6269
6268,b,6269
6268,f,6269
6267,b,6269
6267,f,6269
6267,d,6269
6270,b,6269
6270,d,6269
6270,f,6269
6266,f,6269
6266,d,6269
6266,b,6269
6265,f,6269
6271,d,6270
6269,c,6270
6269,d,6270
6270,f,6270
6269,f,6270
6271,c,6270
6270,c,6270
6267,c,6270
6266,d,6270
6268,f,6270
6268,c,6270
6268,d,6270
6270,d,6270
6266,c,6270
6267,f,6270
6271,f,6270
6266,f,6270
6267,d,6270
6271,f,6271
6270,e,6271
6272,f,6271
6271,e,6271
6270,f,6271
6272,e,6271
6267,f,6271
6267,e,6271
6269,e,6271
6269,f,6271
6268,e,6271
6268,f,6271
6273,e,6272
6273,f,6272
6269,e,6272
6272,e,6272
6272,f,6272
6271,e,6272
6269,f,6272
6270,f,6272
6270,e,6272
6268,f,6272
6268,e,6272
6271,f,6272
6271,b,6274
6273,b,6274
6274,b,6274
6272,b,6274
6270,b,6274
6275,b,6274
6274,a,6275
6274,d,6275
6274,c,6275
6275,d,6275
6275,c,6275
6275,f,6275
6276,a,6275
6276,d,6275
6276,c,6275
6276,f,6275
6275,a,6275
6273,f,6275
6274,f,6275
6273,d,6275
6272,d,6275
6272,a,6275
6273,c,6275
6271,f,6275
6272,c,6275
6271,d,6275
6273,a,6275
6271,c,6275
6271,a,6275
6272,f,6275
6276,b,6276
6276,d,6276
6276,f,6276
6275,e,6276
6276,e,6276
6275,d,6276
6275,b,6276
6277,f,6276
6277,b,6276
6277,d,6276
6275,f,6276
6272,f,6276
6273,b,6276
6273,d,6276
6273,f,6276
6273,e,6276
6272,e,6276
6272,d,6276
6272,b,6276
6277,e,6276
6274,d,6276
6274,f,6276
6274,e,6276
6274,b,6276
6274,f,6277
6277,d,6277
6277,c,6277
6277,f,6277
6278,d,6277
6276,f,6277
6276,c,6277
6276,d,6277
6274,c,6277
6273,d,6277
6274,d,6277
6273,f,6277
6278,c,6277
6278,f,6277
6275,f,6277
6275,c,6277
6275,d,6277
6273,c,6277
6279,f,6278
6278,b,6278
6278,f,6278
6277,e,6278
6277,f,6278
6277,b,6278
6278,e,6278
6279,e,6278
6279,b,6278
6274,f,6278
6274,e,6278
6276,e,6278
6276,f,6278
6275,b,6278
6276,b,6278
6275,f,6278
6274,b,6278
6275,e,6278
6275,c,6279
6279,f,6279
6280,c,6279
6280,f,6279
6278,f,6279
6278,c,6279
6279,c,6279
6277,f,6279
6277,c,6279
6276,c,6279
6276,f,6279
6275,f,6279
6280,e,6280
6281,c,6280
6281,e,6280
6280,c,6280
6279,c,6280
6276,c,6280
6279,e,6280
6278,e,6280
6278,c,6280
6276,e,6280
6277,c,6280
6277,e,6280
6281,e,6281
6279,e,6281
6282,e,6281
6278,e,6281
6277,e,6281
6280,e,6281
6283,f,6282
6282,f,6282
6281,f,6282
6278,f,6282
6280,f,6282
6279,f,6282
6280,f,6283
6281,f,6283
6279,f,6283
6282,f,6283
6283,f,6283
6284,f,6283
6281,e,6284
6282,e,6284
6285,e,6284
6284,e,6284
6283,e,6284
6280,e,6284
6286,f,6285
6285,f,6285
6284,f,6285
6283,f,6285
6282,f,6285
6281,f,6285
6283,b,6286
6284,b,6286
6282,b,6286
6285,b,6286
6287,b,6286
6286,b,6286
6283,f,6287
6283,c,6287
6288,f,6287
6288,c,6287
6287,c,6287
6286,f,6287
6286,c,6287
6287,f,6287
6285,f,6287
6284,c,6287
6285,c,6287
6284,f,6287
6285,e,6288
6288,e,6288
6287,e,6288
6289,e,6288
6284,e,6288
6286,e,6288
6287,f,6289
6289,f,6289
6286,f,6289
6288,f,6289
6285,f,6289
6290,f,6289
6291,b,6291
6289,b,6291
6290,b,6291
6292,b,6291
6288,b,6291
6287,b,6291
6292,c,6292
6293,d,6292
6291,f,6292
6291,c,6292
6291,d,6292
6293,c,6292
6293,f,6292
6292,f,6292
6290,f,6292
6288,d,6292
6289,c,6292
6288,c,6292
6288,f,6292
6289,d,6292
6290,c,6292
6289,f,6292
6292,d,6292
6290,d,6292
6294,f,6293
6294,c,6293
6292,e,6293
6292,f,6293
6292,c,6293
6293,c,6293
6293,f,6293
6294,e,6293
6293,e,6293
6289,e,6293
6290,e,6293
6290,c,6293
6290,f,6293
6289,f,6293
6291,c,6293
6289,c,6293
6291,f,6293
6291,e,6293
6293,f,6294
6294,f,6294
6294,e,6294
6295,f,6294
6295,e,6294
6293,e,6294
6291,e,6294
6291,f,6294
6290,f,6294
6290,e,6294
6292,f,6294
6292,e,6294
6294,f,6295
6295,f,6295
6291,f,6295
6296,f,6295
6293,f,6295
6292,f,6295
6297,b,6296
6294,b,6296
6296,b,6296
6293,b,6296
6292,b,6296
6295,b,6296
6297,f,6297
6296,f,6297
6296,c,6297
6298,c,6297
6298,f,6297
6293,f,6297
6295,f,6297
6297,c,6297
6294,f,6297
6294,c,6297
6293,c,6297
6295,c,6297
6299,e,6298
6298,e,6298
6297,e,6298
6296,e,6298
6294,e,6298
6295,e,6298
6298,f,6299
6299,f,6299
6299,b,6299
6298,b,6299
6295,b,6299
6295,f,6299
6300,b,6299
6297,f,6299
6297,b,6299
6296,f,6299
6296,b,6299
6300,f,6299
6301,c,6300
6300,c,6300
6300,f,6300
6299,f,6300
6299,c,6300
6296,f,6300
6301,f,6300
6298,f,6300
6298,c,6300
6296,c,6300
6297,c,6300
6297,f,6300
6300,e,6301
6300,b,6301
6301,b,6301
6302,b,6301
6302,e,6301
6301,e,6301
6297,b,6301
6299,e,6301
6299,b,6301
6297,e,6301
6298,b,6301
6298,e,6301
6302,f,6302
6302,e,6302
6303,c,6302
6303,f,6302
6301,e,6302
6301,f,6302
6301,c,6302
6298,c,6302
6303,e,6302
6300,e,6302
6300,f,6302
6300,c,6302
6298,f,6302
6298,e,6302
6299,c,6302
6299,f,6302
6299,e,6302
6302,c,6302
6303,e,6303
6304,f,6303
6304,e,6303
6302,e,6303
6302,f,6303
6299,f,6303
6303,f,6303
6300,e,6303
6301,f,6303
6301,e,6303
6299,e,6303
6300,f,6303
6304,f,6304
6303,f,6304
6303,a,6304
6300,a,6304
6300,f,6304
6301,f,6304
6301,a,6304
6305,a,6304
6305,f,6304
6302,f,6304
6302,a,6304
6304,a,6304
6304,d,6305
6305,d,6305
6306,d,6305
6304,a,6305
6305,a,6305
6305,b,6305
6304,b,6305
6301,d,6305
6306,a,6305
6302,d,6305
6302,b,6305
6302,a,6305
6301,a,6305
6306,b,6305
6303,a,6305
6303,d,6305
6303,b,6305
6301,b,6305
6302,b,6306
6305,f,6306
6306,f,6306
6305,d,6306
6305,b,6306
6306,c,6306
6306,d,6306
6306,b,6306
6305,c,6306
6303,b,6306
6303,d,6306
6302,f,6306
6303,c,6306
6303,f,6306
6307,c,6306
6304,f,6306
6304,c,6306
6304,d,6306
6304,b,6306
6302,c,6306
6302,d,6306
6307,f,6306
6307,d,6306
6307,b,6306
6306,e,6307
6307,f,6307
6307,e,6307
6306,c,6307
6306,f,6307
6306,d,6307
6308,d,6307
6303,d,6307
6308,f,6307
6307,d,6307
6303,c,6307
6303,f,6307
6303,e,6307
6304,d,6307
6304,c,6307
6308,c,6307
6304,e,6307
6304,f,6307
6305,d,6307
6305,c,6307
6305,f,6307
6305,e,6307
6308,e,6307
6307,c,6307
6308,e,6308
6307,e,6308
6308,f,6308
6309,e,6308
6309,f,6308
6307,f,6308
6306,e,6308
6304,f,6308
6306,f,6308
6305,e,6308
6305,f,6308
6304,e,6308
6306,f,6309
6310,f,6309
6310,d,6309
6309,d,6309
6308,f,6309
6308,d,6309
6309,f,6309
6305,f,6309
6306,d,6309
6305,d,6309
6307,f,6309
6307,d,6309
6307,f,6310
6311,f,6310
6309,f,6310
6306,f,6310
6310,f,6310
6308,f,6310
6312,a,6312
6313,a,6312
6310,a,6312
6309,a,6312
6311,a,6312
6308,a,6312
6313,a,6313
6314,d,6313
6313,b,6313
6313,d,6313
6312,d,6313
6312,b,6313
6312,a,6313
6314,b,6313
6311,b,6313
6311,d,6313
6314,a,6313
6310,b,6313
6310,a,6313
6310,d,6313
6309,d,6313
6309,b,6313
6309,a,6313
6311,a,6313
6315,b,6314
6313,b,6314
6313,c,6314
6313,f,6314
6314,f,6314
6314,c,6314
6314,d,6314
6314,b,6314
6313,d,6314
6315,c,6314
6310,f,6314
6315,d,6314
6312,f,6314
6312,c,6314
6312,d,6314
6312,b,6314
6310,b,6314
6310,d,6314
6310,c,6314
6311,b,6314
6311,d,6314
6315,f,6314
6311,c,6314
6311,f,6314
6316,f,6315
6314,d,6315
6315,d,6315
6314,f,6315
6316,e,6315
6315,f,6315
6315,c,6315
6314,e,6315
6314,c,6315
6315,e,6315
6316,c,6315
6312,e,6315
6316,d,6315
6311,d,6315
6312,c,6315
6312,d,6315
6313,e,6315
6313,f,6315
6313,c,6315
6313,d,6315
6312,f,6315
6311,e,6315
6311,f,6315
6311,c,6315
6312,f,6316
6315,f,6316
6315,e,6316
6316,f,6316
6316,b,6316
6315,b,6316
6316,e,6316
6312,b,6316
6317,b,6316
6317,f,6316
6317,e,6316
6313,e,6316
6313,f,6316
6314,e,6316
6314,f,6316
6314,b,6316
6313,b,6316
6312,e,6316
6318,c,6317
6316,f,6317
6316,c,6317
6317,f,6317
6317,c,6317
6318,f,6317
6317,b,6317
6316,b,6317
6318,b,6317
6314,c,6317
6313,b,6317
6313,c,6317
6315,f,6317
6315,c,6317
6315,b,6317
6313,f,6317
6314,b,6317
6314,f,6317
6318,c,6318
6319,c,6318
6319,f,6318
6319,e,6318
6317,e,6318
6317,f,6318
6317,c,6318
6314,c,6318
6314,f,6318
6314,e,6318
6316,e,6318
6316,f,6318
6316,c,6318
6315,c,6318
6315,f,6318
6315,e,6318
6318,f,6318
6318,e,6318
6319,e,6319
6320,f,6319
6320,e,6319
6319,f,6319
6318,e,6319
6318,f,6319
6315,f,6319
6316,f,6319
6316,e,6319
6315,e,6319
6317,f,6319
6317,e,6319
6319,c,6320
6320,c,6320
6316,c,6320
6321,c,6320
6318,c,6320
6317,c,6320
6317,e,6321
6319,e,6321
6322,e,6321
6318,e,6321
6320,e,6321
6321,e,6321
6322,e,6322
6322,f,6322
6321,e,6322
6323,f,6322
6321,f,6322
6323,e,6322
6320,e,6322
6320,f,6322
6319,e,6322
6319,f,6322
6318,e,6322
6318,f,6322
6319,f,6323
6321,f,6323
6322,f,6323
6320,f,6323
6323,f,6323
6324,f,6323
6326,c,6326
6325,c,6326
6324,c,6326
6323,c,6326
