case:concept:name,observation,time:timestamp
6322,c,6326
6327,c,6326
6324,e,6327
6327,e,6327
6325,e,6327
6328,e,6327
6326,e,6327
6323,e,6327
6328,f,6328
6327,f,6328
6325,f,6328
6326,f,6328
6324,f,6328
6329,f,6328
6326,c,6329
6325,c,6329
6327,c,6329
6330,c,6329
6329,c,6329
6328,c,6329
6330,e,6330
6330,f,6330
6329,e,6330
6331,e,6330
6329,f,6330
6331,f,6330
6328,f,6330
6328,e,6330
6327,e,6330
6327,f,6330
6326,e,6330
6326,f,6330
6327,f,6331
6329,f,6331
6330,f,6331
6331,f,6331
6328,f,6331
6332,f,6331
6334,a,6334
6333,a,6334
6332,a,6334
6335,a,6334
6331,a,6334
6330,a,6334
6331,b,6335
6335,d,6335
6336,b,6335
6334,d,6335
6334,b,6335
6336,d,6335
6331,d,6335
6332,d,6335
6333,d,6335
6333,b,6335
6335,b,6335
6332,b,6335
6337,c,6336
6337,f,6336
6335,f,6336
6335,c,6336
6336,f,6336
6336,c,6336
6334,c,6336
6332,f,6336
6334,f,6336
6333,c,6336
6333,f,6336
6332,c,6336
6333,e,6337
6338,e,6337
6336,e,6337
6337,e,6337
6335,e,6337
6334,e,6337
6334,e,6338
6339,f,6338
6339,e,6338
6338,f,6338
6337,e,6338
6338,e,6338
6334,f,6338
6337,f,6338
6335,e,6338
6336,e,6338
6336,f,6338
6335,f,6338
6339,f,6339
6335,f,6339
6336,f,6339
6337,f,6339
6338,f,6339
6340,f,6339
6341,f,6342
6341,c,6342
6340,c,6342
6342,f,6342
6341,a,6342
6343,a,6342
6343,c,6342
6343,f,6342
6340,f,6342
6338,f,6342
6339,f,6342
6339,c,6342
6339,a,6342
6342,c,6342
6338,c,6342
6338,a,6342
6340,a,6342
6342,a,6342
6343,e,6343
6344,b,6343
6343,d,6343
6343,b,6343
6344,d,6343
6342,d,6343
6342,b,6343
6344,e,6343
6342,e,6343
6339,b,6343
6341,e,6343
6341,d,6343
6341,b,6343
6339,e,6343
6340,b,6343
6340,d,6343
6339,d,6343
6340,e,6343
6344,c,6344
6344,f,6344
6343,f,6344
6343,c,6344
6341,f,6344
6345,c,6344
6345,f,6344
6342,f,6344
6342,c,6344
6341,c,6344
6340,f,6344
6340,c,6344
6345,e,6345
6341,e,6345
6344,e,6345
6346,e,6345
6343,e,6345
6342,e,6345
6346,f,6346
6343,f,6346
6344,f,6346
6344,e,6346
6347,f,6346
6342,e,6346
6342,f,6346
6345,f,6346
6345,e,6346
6346,e,6346
6347,e,6346
6343,e,6346
6347,f,6347
6346,f,6347
6348,f,6347
6345,f,6347
6343,f,6347
6344,f,6347
6349,e,6348
6348,e,6348
6347,e,6348
6347,a,6348
6348,a,6348
6349,a,6348
6344,e,6348
6346,e,6348
6346,a,6348
6344,a,6348
6345,a,6348
6345,e,6348
6349,b,6349
6350,f,6349
6349,f,6349
6348,f,6349
6348,d,6349
6348,b,6349
6350,b,6349
6349,d,6349
6350,d,6349
6345,f,6349
6346,f,6349
6346,b,6349
6346,d,6349
6345,d,6349
6345,b,6349
6347,d,6349
6347,f,6349
6347,b,6349
6348,c,6350
6350,c,6350
6350,f,6350
6351,c,6350
6349,f,6350
6349,c,6350
6347,c,6350
6346,f,6350
6351,f,6350
6348,f,6350
6346,c,6350
6347,f,6350
6347,e,6351
6350,e,6351
6351,e,6351
6352,e,6351
6349,e,6351
6348,e,6351
6352,f,6352
6350,f,6352
6353,f,6352
6349,f,6352
6348,f,6352
6351,f,6352
6353,e,6353
6352,e,6353
6352,c,6353
6353,c,6353
6354,e,6353
6354,c,6353
6349,c,6353
6351,e,6353
6351,c,6353
6350,e,6353
6349,e,6353
6350,c,6353
6351,e,6354
6354,f,6354
6354,e,6354
6353,e,6354
6353,f,6354
6350,f,6354
6351,f,6354
6355,f,6354
6352,e,6354
6352,f,6354
6350,e,6354
6355,e,6354
6355,f,6355
6355,c,6355
6354,c,6355
6354,f,6355
6351,c,6355
6356,c,6355
6353,f,6355
6353,c,6355
6352,f,6355
6356,f,6355
6351,f,6355
6352,c,6355
6356,e,6356
6355,e,6356
6353,e,6356
6357,e,6356
6354,e,6356
6352,e,6356
6357,f,6357
6357,b,6357
6358,f,6357
6356,b,6357
6356,f,6357
6358,b,6357
6353,b,6357
6355,f,6357
6355,b,6357
6353,f,6357
6354,b,6357
6354,f,6357
6358,c,6358
6358,f,6358
6359,c,6358
6357,c,6358
6355,f,6358
6357,f,6358
6356,f,6358
6356,c,6358
6354,c,6358
6354,f,6358
6355,c,6358
6359,f,6358
6358,c,6359
6359,c,6359
6359,e,6359
6358,e,6359
6355,c,6359
6360,e,6359
6357,e,6359
6357,c,6359
6356,e,6359
6356,c,6359
6355,e,6359
6360,c,6359
6359,e,6360
6359,f,6360
6360,f,6360
6360,e,6360
6361,e,6360
6361,f,6360
6356,f,6360
6358,e,6360
6358,f,6360
6356,e,6360
6357,f,6360
6357,e,6360
6362,b,6361
6361,a,6361
6361,b,6361
6361,f,6361
6360,f,6361
6360,b,6361
6360,a,6361
6357,a,6361
6362,a,6361
6358,b,6361
6358,f,6361
6359,f,6361
6359,b,6361
6359,a,6361
6357,b,6361
6357,f,6361
6362,f,6361
6358,a,6361
6362,b,6362
6363,d,6362
6363,b,6362
6362,f,6362
6361,b,6362
6363,f,6362
6361,c,6362
6362,c,6362
6361,f,6362
6362,d,6362
6361,d,6362
6363,c,6362
6360,c,6362
6358,b,6362
6358,d,6362
6358,c,6362
6358,f,6362
6359,b,6362
6359,d,6362
6359,c,6362
6359,f,6362
6360,b,6362
6360,d,6362
6360,f,6362
6361,c,6363
6363,c,6363
6364,c,6363
6360,e,6363
6360,f,6363
6364,f,6363
6364,e,6363
6362,e,6363
6362,f,6363
6362,c,6363
6360,c,6363
6363,f,6363
6359,c,6363
6359,f,6363
6361,e,6363
6361,f,6363
6359,e,6363
6363,e,6363
6364,f,6364
6364,e,6364
6365,f,6364
6365,e,6364
6363,e,6364
6360,f,6364
6360,e,6364
6362,e,6364
6362,f,6364
6361,e,6364
6361,f,6364
6363,f,6364
6365,f,6365
6363,f,6365
6362,f,6365
6361,f,6365
6364,f,6365
6366,f,6365
6367,a,6368
6369,a,6368
6366,a,6368
6368,a,6368
6365,a,6368
6364,a,6368
6370,b,6369
6369,b,6369
6370,d,6369
6368,d,6369
6369,d,6369
6368,b,6369
6366,d,6369
6365,d,6369
6367,d,6369
6367,b,6369
6365,b,6369
6366,b,6369
6370,f,6370
6370,c,6370
6367,c,6370
6371,c,6370
6369,f,6370
6369,c,6370
6367,f,6370
6366,c,6370
6371,f,6370
6368,f,6370
6368,c,6370
6366,f,6370
6369,e,6371
6368,e,6371
6371,e,6371
6372,e,6371
6367,e,6371
6370,e,6371
6372,f,6372
6371,f,6372
6370,f,6372
6369,f,6372
6368,f,6372
6373,f,6372
6372,b,6373
6372,a,6373
6373,a,6373
6374,b,6373
6373,b,6373
6371,b,6373
6374,a,6373
6370,a,6373
6370,b,6373
6369,b,6373
6369,a,6373
6371,a,6373
6375,d,6374
6375,b,6374
6373,b,6374
6373,c,6374
6373,f,6374
6374,f,6374
6374,c,6374
6374,d,6374
6374,b,6374
6373,d,6374
6375,f,6374
6370,f,6374
6372,f,6374
6371,b,6374
6371,d,6374
6371,c,6374
6371,f,6374
6370,c,6374
6375,c,6374
6370,b,6374
6372,b,6374
6372,d,6374
6372,c,6374
6370,d,6374
6375,f,6375
6375,c,6375
6376,c,6375
6374,f,6375
6374,c,6375
6374,e,6375
6375,e,6375
6376,e,6375
6376,f,6375
6372,c,6375
6371,e,6375
6371,f,6375
6372,f,6375
6373,c,6375
6372,e,6375
6373,e,6375
6371,c,6375
6373,f,6375
6376,e,6376
6375,e,6376
6375,f,6376
6375,b,6376
6376,f,6376
6376,b,6376
6377,b,6376
6372,b,6376
6372,e,6376
6377,f,6376
6377,e,6376
6373,e,6376
6373,f,6376
6374,e,6376
6374,f,6376
6374,b,6376
6372,f,6376
6373,b,6376
6378,e,6377
6376,c,6377
6378,c,6377
6376,e,6377
6377,e,6377
6377,f,6377
6377,c,6377
6376,f,6377
6378,f,6377
6375,e,6377
6373,c,6377
6373,e,6377
6375,f,6377
6374,c,6377
6374,f,6377
6374,e,6377
6375,c,6377
6373,f,6377
6378,f,6378
6378,e,6378
6377,f,6378
6374,f,6378
6377,e,6378
6379,f,6378
6376,e,6378
6376,f,6378
6379,e,6378
6375,f,6378
6375,e,6378
6374,e,6378
6380,c,6379
6378,f,6379
6378,c,6379
6380,f,6379
6375,c,6379
6377,f,6379
6377,c,6379
6379,c,6379
6375,f,6379
6376,f,6379
6376,c,6379
6379,f,6379
6379,e,6380
6381,e,6380
6380,e,6380
6378,e,6380
6376,e,6380
6377,e,6380
6381,e,6382
6381,a,6382
6383,a,6382
6383,e,6382
6378,e,6382
6380,e,6382
6379,a,6382
6382,e,6382
6378,a,6382
6379,e,6382
6380,a,6382
6382,a,6382
6383,b,6383
6383,d,6383
6382,f,6383
6382,d,6383
6382,b,6383
6384,f,6383
6383,f,6383
6380,b,6383
6384,b,6383
6380,f,6383
6380,d,6383
6379,f,6383
6379,d,6383
6379,b,6383
6381,b,6383
6381,f,6383
6384,d,6383
6381,d,6383
6385,c,6384
6383,c,6384
6383,e,6384
6384,e,6384
6384,f,6384
6384,c,6384
6383,f,6384
6381,c,6384
6380,e,6384
6381,f,6384
6381,e,6384
6385,e,6384
6380,f,6384
6380,c,6384
6385,f,6384
6382,f,6384
6382,e,6384
6382,c,6384
6385,e,6385
6384,f,6385
6384,b,6385
6386,b,6385
6386,f,6385
6386,e,6385
6384,e,6385
6385,b,6385
6385,f,6385
6381,b,6385
6382,f,6385
6382,b,6385
6381,e,6385
6383,e,6385
6383,f,6385
6383,b,6385
6382,e,6385
6381,f,6385
6385,d,6386
6385,c,6386
6385,f,6386
6386,d,6386
6386,c,6386
6386,f,6386
6387,f,6386
6387,c,6386
6382,d,6386
6387,d,6386
6382,c,6386
6382,f,6386
6383,d,6386
6383,c,6386
6383,f,6386
6384,f,6386
6384,c,6386
6384,d,6386
6388,c,6387
6388,f,6387
6386,e,6387
6387,e,6387
6387,f,6387
6387,c,6387
6383,c,6387
6386,c,6387
6386,f,6387
6383,f,6387
6385,e,6387
6385,f,6387
6385,c,6387
6384,c,6387
6384,f,6387
6384,e,6387
6383,e,6387
6388,e,6387
6388,a,6388
6388,f,6388
6388,e,6388
6389,a,6388
6387,e,6388
6387,f,6388
6389,e,6388
6389,f,6388
6387,a,6388
6385,a,6388
6385,e,6388
6385,f,6388
6386,f,6388
6384,a,6388
6386,a,6388
6384,f,6388
6386,e,6388
6384,e,6388
6389,d,6389
6389,b,6389
6385,d,6389
6388,d,6389
6388,b,6389
6388,a,6389
6389,a,6389
6385,a,6389
6385,b,6389
6390,a,6389
6390,b,6389
6390,d,6389
6387,d,6389
6387,b,6389
6387,a,6389
6386,a,6389
6386,b,6389
6386,d,6389
6390,b,6390
6390,d,6390
6390,c,6390
6389,d,6390
6389,b,6390
6391,b,6390
6389,c,6390
6386,d,6390
6391,c,6390
6386,c,6390
6386,b,6390
6388,c,6390
6388,d,6390
6388,b,6390
6391,d,6390
6387,b,6390
6387,d,6390
6387,c,6390
6391,c,6391
6391,f,6391
6391,e,6391
6390,e,6391
6390,f,6391
6390,c,6391
6387,c,6391
6387,e,6391
6392,c,6391
6392,f,6391
6392,e,6391
6389,e,6391
6389,f,6391
6389,c,6391
6388,c,6391
6388,f,6391
6388,e,6391
6387,f,6391
6392,e,6392
6392,f,6392
6391,e,6392
6393,e,6392
6393,f,6392
6391,f,6392
6390,e,6392
6390,f,6392
6388,f,6392
6388,e,6392
6389,f,6392
6389,e,6392
6390,f,6393
6394,f,6393
6394,c,6393
6393,f,6393
6392,f,6393
6392,c,6393
6393,c,6393
6389,f,6393
6390,c,6393
6389,c,6393
6391,f,6393
6391,c,6393
6391,e,6394
6390,e,6394
6392,e,6394
6393,e,6394
6395,e,6394
6394,e,6394
6392,e,6395
6396,e,6395
6396,f,6395
6395,e,6395
6395,f,6395
6394,e,6395
6392,f,6395
6394,f,6395
6391,f,6395
6393,e,6395
6393,f,6395
6391,e,6395
6394,f,6396
6393,f,6396
6395,f,6396
6392,f,6396
6396,f,6396
6397,f,6396
6399,a,6400
6400,a,6400
6398,a,6400
6401,a,6400
6397,a,6400
6396,a,6400
6397,b,6401
6402,b,6401
6402,d,6401
6400,d,6401
6400,b,6401
6401,d,6401
6401,b,6401
6399,d,6401
6399,b,6401
6397,d,6401
6398,d,6401
6398,b,6401
6402,c,6402
6403,f,6402
6401,c,6402
6403,c,6402
6402,f,6402
6401,f,6402
6399,c,6402
6398,c,6402
6400,f,6402
6400,c,6402
6399,f,6402
6398,f,6402
6400,e,6403
6401,e,6403
6399,e,6403
6402,e,6403
6404,e,6403
6403,e,6403
6405,f,6404
6404,f,6404
6403,f,6404
6400,f,6404
6402,f,6404
6401,f,6404
6403,d,6406
6402,d,6406
6404,d,6406
6407,d,6406
6405,d,6406
6406,d,6406
6407,f,6407
6408,f,6407
6404,f,6407
6405,f,6407
6403,f,6407
6406,f,6407
6406,b,6410
6407,b,6410
6411,b,6410
6408,b,6410
6410,b,6410
6409,b,6410
6411,f,6411
6411,c,6411
6410,f,6411
6410,c,6411
6412,c,6411
6409,c,6411
6408,f,6411
6408,c,6411
6409,f,6411
6407,c,6411
6412,f,6411
6407,f,6411
6409,e,6412
6412,e,6412
6408,e,6412
6410,e,6412
6411,e,6412
6413,e,6412
6412,b,6413
6412,f,6413
6413,b,6413
6413,f,6413
6413,e,6413
6414,f,6413
6414,e,6413
6412,e,6413
6414,b,6413
6409,f,6413
6411,e,6413
6411,f,6413
6411,b,6413
6409,b,6413
6409,e,6413
6410,b,6413
6410,f,6413
6410,e,6413
6411,f,6414
6414,f,6414
6414,c,6414
6415,f,6414
6413,c,6414
6413,f,6414
6415,c,6414
6411,c,6414
6410,f,6414
6412,c,6414
6410,c,6414
6412,f,6414
6415,e,6415
6412,e,6415
6413,e,6415
6414,e,6415
6416,e,6415
6411,e,6415
6415,a,6416
6417,a,6416
6416,a,6416
6416,f,6416
6416,e,6416
6417,e,6416
6417,f,6416
6415,e,6416
6415,f,6416
6414,e,6416
6412,a,6416
6412,f,6416
6412,e,6416
6414,f,6416
6414,a,6416
6413,a,6416
6413,f,6416
6413,e,6416
6414,f,6417
6417,f,6417
6418,b,6417
6418,d,6417
6416,f,6417
6416,d,6417
6416,b,6417
6413,b,6417
6418,f,6417
6415,f,6417
6415,d,6417
6415,b,6417
6413,d,6417
6413,f,6417
