case:concept:name,observation,time:timestamp
6417,b,6417
6414,b,6417
6414,d,6417
6417,d,6417
6418,c,6418
6418,f,6418
6417,f,6418
6419,c,6418
6419,f,6418
6417,c,6418
6414,c,6418
6414,f,6418
6416,f,6418
6416,c,6418
6415,c,6418
6415,f,6418
6419,e,6419
6420,e,6419
6418,e,6419
6417,e,6419
6416,e,6419
6415,e,6419
6421,f,6420
6418,f,6420
6417,f,6420
6419,f,6420
6420,f,6420
6416,f,6420
6424,b,6423
6421,b,6423
6420,b,6423
6423,b,6423
6419,b,6423
6422,b,6423
6422,c,6424
6423,f,6424
6422,f,6424
6423,c,6424
6421,c,6424
6425,c,6424
6425,f,6424
6424,c,6424
6421,f,6424
6420,f,6424
6420,c,6424
6424,f,6424
6424,b,6425
6425,c,6425
6424,f,6425
6424,e,6425
6426,c,6425
6426,b,6425
6425,e,6425
6425,b,6425
6426,f,6425
6424,c,6425
6426,e,6425
6422,f,6425
6422,c,6425
6421,b,6425
6421,c,6425
6421,f,6425
6421,e,6425
6422,b,6425
6422,e,6425
6425,f,6425
6423,b,6425
6423,c,6425
6423,f,6425
6423,e,6425
6427,e,6426
6427,c,6426
6426,f,6426
6425,e,6426
6425,f,6426
6425,c,6426
6426,e,6426
6427,f,6426
6426,c,6426
6422,e,6426
6423,e,6426
6422,c,6426
6424,e,6426
6422,f,6426
6424,f,6426
6424,c,6426
6423,c,6426
6423,f,6426
6428,f,6427
6428,e,6427
6426,e,6427
6426,f,6427
6424,e,6427
6423,f,6427
6423,e,6427
6425,e,6427
6425,f,6427
6424,f,6427
6427,f,6427
6427,e,6427
6429,f,6428
6428,f,6428
6424,f,6428
6427,f,6428
6426,f,6428
6425,f,6428
6427,f,6429
6426,f,6429
6428,f,6429
6425,f,6429
6429,f,6429
6430,f,6429
6432,d,6432
6431,d,6432
6433,d,6432
6430,d,6432
6429,d,6432
6428,d,6432
6430,f,6433
6431,f,6433
6432,f,6433
6434,f,6433
6429,f,6433
6433,f,6433
6434,f,6434
6435,f,6434
6433,f,6434
6430,f,6434
6432,f,6434
6431,f,6434
6433,f,6436
6434,f,6436
6435,f,6436
6436,f,6436
6432,f,6436
6437,f,6436
6433,d,6437
6434,d,6437
6435,d,6437
6438,d,6437
6436,d,6437
6437,d,6437
6439,f,6438
6438,f,6438
6436,f,6438
6435,f,6438
6434,f,6438
6437,f,6438
6440,c,6442
6443,c,6442
6442,c,6442
6442,b,6442
6441,c,6442
6441,b,6442
6440,b,6442
6443,b,6442
6439,b,6442
6438,b,6442
6439,c,6442
6438,c,6442
6442,d,6443
6442,c,6443
6442,e,6443
6439,e,6443
6439,f,6443
6443,f,6443
6443,e,6443
6444,d,6443
6444,c,6443
6444,f,6443
6444,e,6443
6443,c,6443
6443,d,6443
6442,f,6443
6439,d,6443
6439,c,6443
6440,d,6443
6441,e,6443
6440,c,6443
6441,f,6443
6440,f,6443
6440,e,6443
6441,c,6443
6441,d,6443
6445,f,6444
6443,e,6444
6443,f,6444
6440,f,6444
6444,e,6444
6445,e,6444
6442,e,6444
6442,f,6444
6444,f,6444
6441,f,6444
6441,e,6444
6440,e,6444
6446,f,6445
6445,f,6445
6445,e,6445
6444,e,6445
6444,f,6445
6446,e,6445
6443,f,6445
6443,e,6445
6442,e,6445
6442,f,6445
6441,e,6445
6441,f,6445
6444,f,6446
6442,f,6446
6445,f,6446
6446,f,6446
6447,f,6446
6443,f,6446
6452,c,6452
6451,c,6452
6450,c,6452
6449,c,6452
6448,c,6452
6453,c,6452
6450,e,6453
6451,e,6453
6454,e,6453
6453,e,6453
6452,e,6453
6449,e,6453
6455,f,6454
6455,c,6454
6454,f,6454
6454,c,6454
6453,f,6454
6453,c,6454
6452,c,6454
6452,f,6454
6450,c,6454
6451,c,6454
6450,f,6454
6451,f,6454
6455,e,6455
6452,e,6455
6456,e,6455
6453,e,6455
6454,e,6455
6451,e,6455
6452,f,6456
6455,e,6456
6452,e,6456
6456,e,6456
6455,f,6456
6457,f,6456
6454,e,6456
6454,f,6456
6453,e,6456
6453,f,6456
6457,e,6456
6456,f,6456
6457,c,6457
6457,f,6457
6458,c,6457
6456,f,6457
6456,c,6457
6458,f,6457
6455,f,6457
6453,c,6457
6453,f,6457
6455,c,6457
6454,c,6457
6454,f,6457
6455,e,6458
6458,e,6458
6457,e,6458
6456,e,6458
6459,e,6458
6454,e,6458
6456,f,6459
6455,f,6459
6457,f,6459
6458,f,6459
6460,f,6459
6459,f,6459
6460,f,6460
6461,f,6460
6456,f,6460
6458,f,6460
6457,f,6460
6459,f,6460
6459,a,6463
6460,a,6463
6462,a,6463
6463,a,6463
6461,a,6463
6464,a,6463
6463,b,6464
6463,d,6464
6463,e,6464
6465,e,6464
6464,d,6464
6464,e,6464
6465,b,6464
6465,d,6464
6464,b,6464
6462,e,6464
6461,b,6464
6461,e,6464
6460,e,6464
6460,b,6464
6462,d,6464
6460,d,6464
6462,b,6464
6461,d,6464
6464,d,6465
6464,c,6465
6464,f,6465
6464,e,6465
6462,d,6465
6466,f,6465
6466,d,6465
6465,d,6465
6465,c,6465
6466,e,6465
6466,c,6465
6461,d,6465
6461,f,6465
6462,c,6465
6462,f,6465
6462,e,6465
6461,e,6465
6465,f,6465
6461,c,6465
6465,e,6465
6463,c,6465
6463,f,6465
6463,e,6465
6463,d,6465
6467,e,6466
6465,f,6466
6467,f,6466
6466,e,6466
6466,f,6466
6465,e,6466
6462,e,6466
6462,f,6466
6464,e,6466
6464,f,6466
6463,e,6466
6463,f,6466
6465,f,6467
6468,f,6467
6464,f,6467
6463,f,6467
6466,f,6467
6467,f,6467
6468,a,6468
6467,a,6468
6469,a,6468
6465,a,6468
6466,a,6468
6464,a,6468
6465,d,6469
6469,d,6469
6468,d,6469
6468,b,6469
6465,b,6469
6470,b,6469
6470,d,6469
6466,d,6469
6469,b,6469
6467,d,6469
6467,b,6469
6466,b,6469
6470,c,6470
6471,f,6470
6470,f,6470
6469,f,6470
6469,c,6470
6469,d,6470
6471,d,6470
6470,d,6470
6471,c,6470
6467,f,6470
6467,c,6470
6468,f,6470
6468,c,6470
6468,d,6470
6466,d,6470
6466,c,6470
6466,f,6470
6467,d,6470
6471,f,6471
6472,e,6471
6470,e,6471
6470,f,6471
6468,e,6471
6467,f,6471
6467,e,6471
6469,e,6471
6469,f,6471
6468,f,6471
6471,e,6471
6472,f,6471
6468,f,6472
6473,f,6472
6472,f,6472
6470,f,6472
6469,f,6472
6471,f,6472
6481,b,6480
6476,b,6480
6477,b,6480
6478,b,6480
6480,b,6480
6479,b,6480
6481,f,6481
6480,f,6481
6480,c,6481
6482,c,6481
6482,f,6481
6481,c,6481
6478,f,6481
6478,c,6481
6477,f,6481
6477,c,6481
6479,f,6481
6479,c,6481
6482,e,6482
6482,a,6482
6483,a,6482
6483,e,6482
6481,e,6482
6481,a,6482
6478,e,6482
6479,e,6482
6480,e,6482
6480,a,6482
6479,a,6482
6478,a,6482
6481,f,6483
6479,b,6483
6479,d,6483
6482,d,6483
6482,f,6483
6483,f,6483
6483,d,6483
6483,b,6483
6482,b,6483
6481,d,6483
6481,b,6483
6479,f,6483
6480,b,6483
6480,d,6483
6484,b,6483
6484,d,6483
6484,f,6483
6480,f,6483
6480,b,6484
6483,c,6484
6483,d,6484
6485,d,6484
6483,f,6484
6485,b,6484
6484,f,6484
6484,c,6484
6483,b,6484
6485,c,6484
6482,d,6484
6481,c,6484
6480,d,6484
6480,c,6484
6480,f,6484
6481,b,6484
6481,d,6484
6485,f,6484
6481,f,6484
6484,d,6484
6482,b,6484
6484,b,6484
6482,c,6484
6482,f,6484
6486,f,6485
6486,c,6485
6484,e,6485
6484,f,6485
6484,c,6485
6485,e,6485
6486,e,6485
6485,c,6485
6485,f,6485
6483,e,6485
6483,f,6485
6481,c,6485
6483,c,6485
6481,f,6485
6481,e,6485
6482,e,6485
6482,f,6485
6482,c,6485
6483,e,6486
6487,f,6486
6486,e,6486
6486,f,6486
6485,e,6486
6485,f,6486
6482,f,6486
6482,e,6486
6484,e,6486
6484,f,6486
6483,f,6486
6487,e,6486
6485,f,6487
6488,f,6487
6484,f,6487
6486,f,6487
6483,f,6487
6487,f,6487
6488,e,6489
6490,e,6489
6485,e,6489
6486,e,6489
6487,e,6489
6489,e,6489
6489,f,6490
6491,f,6490
6490,f,6490
6488,f,6490
6487,f,6490
6486,f,6490
6492,c,6492
6493,c,6492
6491,c,6492
6488,c,6492
6490,c,6492
6489,c,6492
6492,e,6493
6491,e,6493
6493,e,6493
6489,e,6493
6490,e,6493
6494,e,6493
6494,f,6494
6494,a,6494
6493,f,6494
6493,a,6494
6495,f,6494
6492,a,6494
6491,f,6494
6491,a,6494
6490,a,6494
6490,f,6494
6495,a,6494
6492,f,6494
6492,b,6495
6495,b,6495
6495,d,6495
6496,b,6495
6494,d,6495
6494,b,6495
6496,d,6495
6493,d,6495
6493,b,6495
6491,b,6495
6491,d,6495
6492,d,6495
6496,f,6496
6495,f,6496
6495,c,6496
6497,c,6496
6496,c,6496
6497,f,6496
6492,c,6496
6492,f,6496
6493,c,6496
6493,f,6496
6494,c,6496
6494,f,6496
6498,e,6497
6497,e,6497
6493,e,6497
6494,e,6497
6496,e,6497
6495,e,6497
6494,e,6498
6498,e,6498
6498,f,6498
6497,e,6498
6497,f,6498
6499,e,6498
6494,f,6498
6499,f,6498
6495,f,6498
6496,e,6498
6496,f,6498
6495,e,6498
6499,f,6499
6499,e,6499
6498,e,6499
6498,f,6499
6495,f,6499
6495,e,6499
6500,f,6499
6500,e,6499
6497,e,6499
6497,f,6499
6496,f,6499
6496,e,6499
6501,f,6500
6500,b,6500
6500,f,6500
6499,f,6500
6501,b,6500
6499,b,6500
6496,b,6500
6498,f,6500
6498,b,6500
6497,b,6500
6497,f,6500
6496,f,6500
6501,f,6501
6502,c,6501
6500,f,6501
6500,c,6501
6502,f,6501
6501,c,6501
6499,f,6501
6499,c,6501
6497,f,6501
6498,c,6501
6498,f,6501
6497,c,6501
6502,e,6502
6503,c,6502
6503,e,6502
6501,e,6502
6501,c,6502
6498,e,6502
6502,c,6502
6498,c,6502
6500,e,6502
6499,c,6502
6499,e,6502
6500,c,6502
6500,e,6503
6503,e,6503
6503,f,6503
6502,f,6503
6499,f,6503
6502,e,6503
6504,e,6503
6501,e,6503
6501,f,6503
6500,f,6503
6499,e,6503
6504,f,6503
6500,f,6504
6502,f,6504
6505,f,6504
6504,f,6504
6501,f,6504
6503,f,6504
6505,a,6505
6504,a,6505
6506,a,6505
6503,a,6505
6502,a,6505
6501,a,6505
6506,b,6506
6507,d,6506
6505,d,6506
6506,d,6506
6507,b,6506
6505,b,6506
6504,b,6506
6502,b,6506
6502,d,6506
6503,b,6506
6503,d,6506
6504,d,6506
6506,f,6507
6506,b,6507
6506,c,6507
6507,c,6507
6507,f,6507
6508,b,6507
6508,c,6507
6508,f,6507
6507,b,6507
6503,b,6507
6503,c,6507
6503,f,6507
6504,b,6507
6504,c,6507
6505,f,6507
6505,c,6507
6504,f,6507
6505,b,6507
6504,e,6508
6508,c,6508
6509,c,6508
6507,e,6508
6507,f,6508
6507,c,6508
6504,c,6508
6504,f,6508
6508,e,6508
6509,f,6508
6509,e,6508
6506,e,6508
6506,f,6508
6506,c,6508
6505,c,6508
6505,f,6508
6508,f,6508
6505,e,6508
6509,f,6509
6508,e,6509
6508,f,6509
6509,e,6509
6510,e,6509
6510,f,6509
6507,e,6509
6507,f,6509
6505,e,6509
6506,e,6509
6506,f,6509
6505,f,6509
6510,f,6510
6507,f,6510
6511,f,6510
6509,f,6510
6506,f,6510
6508,f,6510
6513,c,6513
6512,f,6513
6512,c,6513
6511,f,6513
6513,f,6513
6511,c,6513
6514,c,6513
6509,c,6513
6510,f,6513
6510,c,6513
6509,f,6513
6514,f,6513
6514,e,6514
6513,e,6514
6510,e,6514
6512,e,6514
6511,e,6514
6515,e,6514
6516,f,6515
6515,f,6515
6516,d,6515
6514,d,6515
6515,d,6515
6514,f,6515
6513,f,6515
6513,d,6515
6512,f,6515
6512,d,6515
6511,f,6515
6511,d,6515
6512,f,6516
6514,f,6516
6515,f,6516
6517,f,6516
6513,f,6516
6516,f,6516
6518,f,6518
6517,f,6518
6516,f,6518
6519,f,6518
6514,f,6518
6515,f,6518
6516,a,6519
6520,b,6519
6519,a,6519
6518,a,6519
6518,b,6519
6517,b,6519
6517,a,6519
6515,a,6519
6515,b,6519
6519,b,6519
6516,b,6519
6520,a,6519
6519,d,6520
6519,b,6520
6519,c,6520
6520,d,6520
6520,b,6520
6520,c,6520
6520,f,6520
6521,b,6520
6521,d,6520
6521,c,6520
6519,f,6520
6521,f,6520
6516,c,6520
6517,c,6520
6517,d,6520
6517,b,6520
6518,f,6520
6518,c,6520
6518,d,6520
6518,b,6520
6517,f,6520
6516,f,6520
6516,b,6520
6516,d,6520
6520,d,6521
6520,c,6521
6520,f,6521
6520,e,6521
6518,f,6521
6521,f,6521
6518,c,6521
6522,d,6521
6522,c,6521
6522,f,6521
6522,e,6521
6521,d,6521
6521,c,6521
6521,e,6521
6517,c,6521
6519,f,6521
6519,e,6521
6517,f,6521
6517,e,6521
6519,d,6521
6518,d,6521
6518,e,6521
6517,d,6521
6519,c,6521
6518,e,6522
6521,e,6522
6521,f,6522
6522,e,6522
6523,f,6522
6523,e,6522
6518,f,6522
6522,f,6522
6519,f,6522
6520,e,6522
6520,f,6522
6519,e,6522
6524,e,6523
6524,f,6523
6524,b,6523
6523,e,6523
6523,f,6523
6523,b,6523
6519,f,6523
6522,e,6523
6522,f,6523
6522,b,6523
6519,b,6523
6519,e,6523
6520,f,6523
6520,b,6523
6520,e,6523
6521,e,6523
6521,f,6523
6521,b,6523
6525,f,6524
6525,c,6524
6524,f,6524
6524,c,6524
6520,f,6524
6523,f,6524
6520,c,6524
6521,c,6524
6522,f,6524
6522,c,6524
6521,f,6524
6523,c,6524
6523,e,6525
6525,e,6525
6521,e,6525
6526,e,6525
6524,e,6525
6522,e,6525
6526,a,6528
6528,d,6528
6528,a,6528
6527,d,6528
6526,d,6528
6529,d,6528
6529,a,6528
6527,a,6528
6524,a,6528
6524,d,6528
6525,a,6528
6525,d,6528
6525,d,6529
6529,f,6529
6530,b,6529
6528,f,6529
6528,d,6529
6528,b,6529
6529,b,6529
6530,f,6529
6530,d,6529
6527,f,6529
6527,d,6529
6527,b,6529
6525,b,6529
6525,f,6529
6526,f,6529
6526,d,6529
6526,b,6529
6529,d,6529
6531,c,6530
6531,f,6530
6529,f,6530
6529,c,6530
6530,c,6530
6530,f,6530
