case:concept:name,observation,time:timestamp
6528,f,6530
6528,c,6530
6527,f,6530
6527,c,6530
6526,c,6530
6526,f,6530
6528,e,6531
6529,e,6531
6532,e,6531
6527,e,6531
6530,e,6531
6531,e,6531
6533,f,6532
6528,f,6532
6531,f,6532
6532,f,6532
6530,f,6532
6529,f,6532
6530,e,6533
6534,e,6533
6533,e,6533
6533,d,6533
6532,e,6533
6532,d,6533
6534,d,6533
6529,e,6533
6531,e,6533
6531,d,6533
6530,d,6533
6529,d,6533
6531,f,6534
6532,f,6534
6533,f,6534
6530,f,6534
6534,f,6534
6535,f,6534
6539,c,6539
6538,c,6539
6537,c,6539
6536,c,6539
6535,c,6539
6540,c,6539
6537,e,6540
6538,e,6540
6539,e,6540
6541,e,6540
6536,e,6540
6540,e,6540
6542,f,6541
6541,f,6541
6539,f,6541
6538,f,6541
6537,f,6541
6540,f,6541
6550,d,6549
6545,d,6549
6545,f,6549
6546,d,6549
6546,f,6549
6549,d,6549
6547,d,6549
6547,f,6549
6549,f,6549
6550,f,6549
6548,d,6549
6548,f,6549
6550,f,6550
6547,f,6550
6548,f,6550
6546,f,6550
6551,f,6550
6549,f,6550
6549,d,6551
6550,d,6551
6551,d,6551
6552,d,6551
6548,d,6551
6547,d,6551
6549,f,6552
6549,d,6552
6552,d,6552
6548,f,6552
6550,d,6552
6550,f,6552
6553,f,6552
6553,d,6552
6552,f,6552
6548,d,6552
6551,d,6552
6551,f,6552
6553,c,6553
6552,f,6553
6553,f,6553
6552,c,6553
6554,f,6553
6554,c,6553
6551,f,6553
6551,c,6553
6549,c,6553
6549,f,6553
6550,c,6553
6550,f,6553
6555,c,6554
6554,c,6554
6554,e,6554
6553,e,6554
6553,c,6554
6555,e,6554
6550,e,6554
6552,e,6554
6552,c,6554
6550,c,6554
6551,c,6554
6551,e,6554
6556,e,6555
6554,e,6555
6555,f,6555
6555,e,6555
6554,f,6555
6554,a,6555
6556,a,6555
6555,a,6555
6556,f,6555
6551,f,6555
6553,e,6555
6553,f,6555
6553,a,6555
6551,a,6555
6551,e,6555
6552,a,6555
6552,f,6555
6552,e,6555
6555,b,6556
6557,b,6556
6556,f,6556
6556,d,6556
6556,b,6556
6555,f,6556
6555,d,6556
6557,d,6556
6557,f,6556
6552,d,6556
6553,f,6556
6553,d,6556
6553,b,6556
6552,f,6556
6552,b,6556
6554,d,6556
6554,b,6556
6554,f,6556
6558,f,6557
6555,f,6557
6558,c,6557
6555,c,6557
6554,c,6557
6554,f,6557
6556,c,6557
6556,f,6557
6557,f,6557
6557,c,6557
6553,c,6557
6553,f,6557
6557,e,6558
6559,e,6558
6558,e,6558
6556,e,6558
6555,e,6558
6554,e,6558
6556,f,6559
6557,f,6559
6560,f,6559
6555,f,6559
6558,f,6559
6559,f,6559
6560,c,6560
6559,c,6560
6556,c,6560
6558,c,6560
6557,c,6560
6561,c,6560
6558,e,6561
6559,e,6561
6562,e,6561
6557,e,6561
6560,e,6561
6561,e,6561
6563,f,6562
6561,f,6562
6562,f,6562
6560,f,6562
6559,f,6562
6558,f,6562
6559,f,6563
6561,f,6563
6562,f,6563
6560,f,6563
6563,f,6563
6564,f,6563
6566,d,6566
6564,d,6566
6563,d,6566
6565,d,6566
6567,d,6566
6562,d,6566
6567,f,6567
6566,f,6567
6566,b,6567
6568,b,6567
6568,f,6567
6567,b,6567
6565,b,6567
6564,f,6567
6564,b,6567
6563,f,6567
6563,b,6567
6565,f,6567
6568,f,6568
6568,c,6568
6569,c,6568
6567,f,6568
6567,c,6568
6569,f,6568
6566,c,6568
6566,f,6568
6564,c,6568
6564,f,6568
6565,c,6568
6565,f,6568
6566,e,6569
6569,e,6569
6568,e,6569
6567,e,6569
6565,e,6569
6570,e,6569
6569,f,6570
6568,f,6570
6571,f,6570
6570,f,6570
6566,f,6570
6567,f,6570
6571,a,6571
6570,a,6571
6572,a,6571
6567,a,6571
6569,a,6571
6568,a,6571
6572,b,6572
6572,d,6572
6571,d,6572
6571,b,6572
6569,b,6572
6573,d,6572
6573,b,6572
6570,d,6572
6570,b,6572
6568,b,6572
6568,d,6572
6569,d,6572
6574,f,6573
6573,f,6573
6572,f,6573
6572,c,6573
6574,c,6573
6573,c,6573
6571,f,6573
6571,c,6573
6569,c,6573
6570,f,6573
6570,c,6573
6569,f,6573
6575,e,6574
6571,e,6574
6572,e,6574
6574,e,6574
6570,e,6574
6573,e,6574
6575,f,6575
6574,f,6575
6574,a,6575
6576,a,6575
6576,f,6575
6571,a,6575
6571,f,6575
6573,a,6575
6572,f,6575
6572,a,6575
6575,a,6575
6573,f,6575
6576,a,6576
6575,d,6576
6575,b,6576
6575,a,6576
6576,d,6576
6577,d,6576
6577,b,6576
6576,b,6576
6577,a,6576
6572,b,6576
6573,d,6576
6573,b,6576
6573,a,6576
6572,d,6576
6574,a,6576
6574,b,6576
6572,a,6576
6574,d,6576
6576,c,6577
6576,f,6577
6578,c,6577
6576,b,6577
6577,f,6577
6577,c,6577
6577,d,6577
6577,b,6577
6573,b,6577
6578,b,6577
6578,d,6577
6576,d,6577
6574,d,6577
6578,f,6577
6574,c,6577
6574,f,6577
6575,f,6577
6575,c,6577
6575,d,6577
6575,b,6577
6573,d,6577
6573,c,6577
6573,f,6577
6574,b,6577
6579,f,6578
6577,a,6578
6577,c,6578
6578,c,6578
6577,e,6578
6579,c,6578
6578,a,6578
6578,e,6578
6578,f,6578
6577,f,6578
6579,a,6578
6579,e,6578
6575,a,6578
6575,f,6578
6575,c,6578
6575,e,6578
6576,c,6578
6576,f,6578
6576,a,6578
6574,e,6578
6574,f,6578
6574,c,6578
6574,a,6578
6576,e,6578
6579,f,6579
6579,e,6579
6578,e,6579
6578,f,6579
6578,d,6579
6578,b,6579
6580,e,6579
6575,b,6579
6575,d,6579
6575,f,6579
6580,f,6579
6576,e,6579
6576,f,6579
6576,d,6579
6576,b,6579
6577,b,6579
6579,b,6579
6579,d,6579
6577,f,6579
6577,e,6579
6580,d,6579
6580,b,6579
6575,e,6579
6577,d,6579
6579,c,6580
6580,f,6580
6579,f,6580
6576,c,6580
6581,f,6580
6578,f,6580
6578,c,6580
6577,f,6580
6577,c,6580
6576,f,6580
6581,c,6580
6580,c,6580
6580,e,6581
6581,e,6581
6582,e,6581
6579,e,6581
6578,e,6581
6577,e,6581
6580,f,6582
6578,f,6582
6581,f,6582
6579,f,6582
6582,f,6582
6583,f,6582
6585,b,6585
6585,a,6585
6584,b,6585
6584,a,6585
6586,b,6585
6583,b,6585
6583,a,6585
6586,a,6585
6582,b,6585
6582,a,6585
6581,a,6585
6581,b,6585
6582,c,6586
6586,b,6586
6586,d,6586
6586,c,6586
6586,f,6586
6585,f,6586
6585,c,6586
6585,d,6586
6585,b,6586
6582,f,6586
6587,b,6586
6587,c,6586
6584,c,6586
6582,d,6586
6583,b,6586
6583,d,6586
6583,c,6586
6583,f,6586
6584,f,6586
6587,f,6586
6587,d,6586
6584,b,6586
6584,d,6586
6582,b,6586
6586,c,6587
6586,f,6587
6586,e,6587
6588,c,6587
6587,c,6587
6584,f,6587
6588,e,6587
6587,f,6587
6583,c,6587
6583,f,6587
6583,e,6587
6584,c,6587
6588,f,6587
6584,e,6587
6585,c,6587
6585,f,6587
6585,e,6587
6587,e,6587
6589,f,6588
6587,e,6588
6588,e,6588
6588,f,6588
6589,e,6588
6586,f,6588
6586,e,6588
6585,e,6588
6585,f,6588
6584,e,6588
6584,f,6588
6587,f,6588
6586,f,6589
6587,f,6589
6585,f,6589
6588,f,6589
6589,f,6589
6590,f,6589
6593,c,6593
6592,c,6593
6591,c,6593
6594,c,6593
6590,c,6593
6589,c,6593
6590,a,6594
6591,a,6594
6591,e,6594
6594,e,6594
6594,a,6594
6593,e,6594
6592,a,6594
6592,e,6594
6593,a,6594
6590,e,6594
6595,e,6594
6595,a,6594
6594,a,6595
6594,b,6595
6595,a,6595
6594,f,6595
6595,d,6595
6595,f,6595
6596,a,6595
6596,b,6595
6596,f,6595
6594,d,6595
6596,d,6595
6595,b,6595
6592,f,6595
6592,b,6595
6592,a,6595
6593,f,6595
6593,d,6595
6593,b,6595
6593,a,6595
6591,f,6595
6592,d,6595
6591,a,6595
6591,b,6595
6591,d,6595
6595,b,6596
6595,d,6596
6595,c,6596
6595,f,6596
6593,d,6596
6596,c,6596
6596,f,6596
6597,b,6596
6597,d,6596
6597,c,6596
6597,f,6596
6593,b,6596
6596,b,6596
6596,d,6596
6592,d,6596
6594,d,6596
6594,c,6596
6594,f,6596
6592,c,6596
6593,c,6596
6593,f,6596
6592,f,6596
6592,b,6596
6594,b,6596
6593,e,6597
6596,c,6597
6596,f,6597
6593,f,6597
6593,c,6597
6597,c,6597
6597,f,6597
6597,e,6597
6598,e,6597
6598,c,6597
6596,e,6597
6598,f,6597
6595,c,6597
6594,e,6597
6595,e,6597
6595,f,6597
6594,f,6597
6594,c,6597
6599,e,6598
6594,e,6598
6598,b,6598
6598,f,6598
6598,e,6598
6597,e,6598
6597,f,6598
6597,b,6598
6594,f,6598
6594,b,6598
6599,f,6598
6599,b,6598
6596,e,6598
6596,f,6598
6596,b,6598
6595,b,6598
6595,f,6598
6595,e,6598
6598,d,6599
6598,c,6599
6598,f,6599
6600,d,6599
6600,f,6599
6600,c,6599
6599,f,6599
6597,f,6599
6597,c,6599
6597,d,6599
6599,c,6599
6596,f,6599
6596,d,6599
6595,f,6599
6595,c,6599
6595,d,6599
6599,d,6599
6596,c,6599
6601,f,6600
6600,e,6600
6601,e,6600
6600,f,6600
6599,e,6600
6597,f,6600
6598,e,6600
6598,f,6600
6597,e,6600
6599,f,6600
6596,e,6600
6596,f,6600
6599,d,6602
6598,d,6602
6600,d,6602
6601,d,6602
6603,d,6602
6602,d,6602
6604,f,6603
6603,f,6603
6601,f,6603
6600,f,6603
6599,f,6603
6602,f,6603
6605,f,6607
6608,c,6607
6608,f,6607
6607,c,6607
6606,f,6607
6606,c,6607
6605,c,6607
6607,f,6607
6603,c,6607
6604,f,6607
6603,f,6607
6604,c,6607
6609,e,6608
6609,b,6608
6609,a,6608
6608,e,6608
6608,b,6608
6608,a,6608
6604,e,6608
6607,e,6608
6607,b,6608
6607,a,6608
6604,b,6608
6605,e,6608
6606,e,6608
6606,b,6608
6606,a,6608
6604,a,6608
6605,b,6608
6605,a,6608
6606,c,6609
6608,b,6609
6608,d,6609
6606,d,6609
6608,f,6609
6609,c,6609
6609,d,6609
6605,b,6609
6609,f,6609
6610,b,6609
6610,d,6609
6610,c,6609
6610,f,6609
6609,b,6609
6605,d,6609
6608,c,6609
6607,d,6609
6605,f,6609
6606,f,6609
6606,b,6609
6607,b,6609
6607,f,6609
6607,c,6609
6605,c,6609
6606,c,6610
6606,f,6610
6606,e,6610
6610,e,6610
6611,c,6610
6609,e,6610
6609,f,6610
6609,c,6610
6610,c,6610
6607,f,6610
6611,f,6610
6611,e,6610
6608,e,6610
6608,f,6610
6608,c,6610
6607,e,6610
6607,c,6610
6610,f,6610
6611,f,6611
6610,e,6611
6612,e,6611
6612,f,6611
6611,e,6611
6610,f,6611
6609,e,6611
6607,f,6611
6607,e,6611
6609,f,6611
6608,f,6611
6608,e,6611
6609,f,6612
6612,f,6612
6611,f,6612
6613,f,6612
6608,f,6612
6610,f,6612
6614,c,6613
6611,c,6613
6613,c,6613
6610,c,6613
6609,c,6613
6612,c,6613
6610,e,6614
6613,e,6614
6613,d,6614
6615,d,6614
6615,e,6614
6614,d,6614
6614,e,6614
6612,d,6614
6611,e,6614
6611,d,6614
6610,d,6614
6612,e,6614
6615,f,6615
6615,d,6615
6616,d,6615
6616,f,6615
6616,e,6615
6614,e,6615
6614,f,6615
6614,d,6615
6615,e,6615
6613,f,6615
6613,e,6615
6613,d,6615
6611,d,6615
6611,f,6615
6612,e,6615
6612,f,6615
6612,d,6615
6611,e,6615
6616,f,6616
6615,f,6616
6613,f,6616
6612,f,6616
6614,f,6616
6617,f,6616
6617,e,6619
6618,e,6619
6619,e,6619
6620,e,6619
6616,e,6619
6615,e,6619
6617,f,6620
6618,f,6620
6616,f,6620
6619,f,6620
6621,f,6620
6620,f,6620
6621,f,6622
6623,f,6622
6620,f,6622
6619,f,6622
6618,f,6622
6622,f,6622
6622,b,6624
6623,e,6624
6625,b,6624
6622,e,6624
6623,b,6624
6621,b,6624
6621,e,6624
6624,e,6624
6620,e,6624
6620,b,6624
6625,e,6624
6624,b,6624
6625,c,6625
6624,f,6625
6625,f,6625
6624,c,6625
6626,c,6625
6623,f,6625
6623,c,6625
6626,f,6625
6622,f,6625
6622,c,6625
6621,f,6625
6621,c,6625
6623,e,6626
6624,e,6626
6627,e,6626
6625,e,6626
6626,e,6626
6622,e,6626
6628,f,6627
6626,f,6627
6627,f,6627
6624,f,6627
6625,f,6627
6623,f,6627
6625,d,6628
6626,d,6628
6629,d,6628
6624,d,6628
6627,d,6628
6628,d,6628
6629,f,6629
6628,f,6629
6625,f,6629
6630,f,6629
6627,f,6629
6626,f,6629
6627,a,6630
6628,a,6630
6631,a,6630
6626,a,6630
6629,a,6630
6630,a,6630
6632,b,6631
6631,d,6631
6631,b,6631
6630,d,6631
6630,b,6631
6632,d,6631
6627,d,6631
6627,b,6631
6629,d,6631
6629,b,6631
6628,b,6631
6628,d,6631
6632,f,6632
6631,f,6632
6631,c,6632
6628,c,6632
6633,c,6632
6633,f,6632
6632,c,6632
6629,f,6632
6630,f,6632
6630,c,6632
6628,f,6632
6629,c,6632
6633,e,6633
6634,a,6633
6632,e,6633
6634,b,6633
6632,b,6633
6632,a,6633
6634,e,6633
6633,b,6633
6629,a,6633
6633,a,6633
6630,e,6633
6630,b,6633
6630,a,6633
6631,e,6633
6631,b,6633
6631,a,6633
6629,e,6633
6629,b,6633
6631,f,6634
6633,b,6634
6633,d,6634
6633,f,6634
6631,c,6634
6634,b,6634
6634,d,6634
6634,c,6634
6634,f,6634
6635,b,6634
6635,d,6634
6635,c,6634
6635,f,6634
6630,b,6634
6630,d,6634
6633,c,6634
6630,f,6634
6632,b,6634
6632,d,6634
6632,c,6634
6632,f,6634
6631,d,6634
6630,c,6634
6631,b,6634
6634,e,6635
6635,e,6635
6634,c,6635
6634,d,6635
6631,e,6635
6631,f,6635
6631,c,6635
6631,d,6635
6635,d,6635
6636,d,6635
6634,f,6635
6636,e,6635
6636,c,6635
6636,f,6635
6633,e,6635
6633,f,6635
6633,c,6635
6633,d,6635
6632,d,6635
6635,c,6635
6632,c,6635
6632,f,6635
6632,e,6635
6635,f,6635
6635,e,6636
6635,f,6636
6636,f,6636
6636,e,6636
